_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21810870000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16708630000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21808550000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16707660000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21811870000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16707660000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21806940000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16705110000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1678557,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1544045,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1625374,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1539934,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6734463000000,1342853000000,1349669000000,1346892600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2543713000000,504808400000,511685900000,508742600000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3815571200000,757213200000,767527900000,763114240000,
TOPDOWN_SLOTS STAT,FIXC3,12718571000000,2524043000000,2558431000000,2543714200000,
PWR_PKG_ENERGY STAT,PWR0,30587.2200,0,30587.2200,6117.4440,
PWR_DRAM_ENERGY STAT,PWR3,3803.8260,0,3803.8260,760.7652,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21810870000,0,21810870000,4362174000,
CAS_COUNT_WR STAT,MBOX0C1,16708630000,0,16708630000,3341726000,
CAS_COUNT_RD STAT,MBOX1C0,21808550000,0,21808550000,4361710000,
CAS_COUNT_WR STAT,MBOX1C1,16707660000,0,16707660000,3341532000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21811870000,0,21811870000,4362374000,
CAS_COUNT_WR STAT,MBOX3C1,16707660000,0,16707660000,3341532000,
CAS_COUNT_RD STAT,MBOX4C0,21806940000,0,21806940000,4361388000,
CAS_COUNT_WR STAT,MBOX4C1,16705110000,0,16705110000,3341022000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1678557,0,1678557,335711.4000,
CAS_COUNT_WR STAT,MBOX6C1,1544045,0,1544045,308809,
CAS_COUNT_RD STAT,MBOX7C0,1625374,0,1625374,325074.8000,
CAS_COUNT_WR STAT,MBOX7C1,1539934,0,1539934,307986.8000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],432.5398,432.6001,432.6002,432.6000,432.6007,
Runtime unhalted [s],210.8357,213.0907,213.7081,212.9207,211.8390,
Clock [MHz],1596.2127,1596.2113,1596.2160,1596.2161,1596.2103,
CPI,0.3759,0.3786,0.3791,0.3781,0.3769,
Energy [J],30587.2200,0,0,0,0,
Power [W],70.7154,0,0,0,0,
Energy DRAM [J],3803.8260,0,0,0,0,
Power DRAM [W],8.7942,0,0,0,0,
DP [MFLOP/s],2152.9695,2152.6694,2152.6689,2152.6699,2152.6664,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2152.9695,2152.6694,2152.6689,2152.6699,2152.6664,
Memory read bandwidth [MBytes/s],12908.5420,0,0,0,0,
Memory read data volume [GBytes],5583.4582,0,0,0,0,
Memory write bandwidth [MBytes/s],9888.7021,0,0,0,0,
Memory write data volume [GBytes],4277.2572,0,0,0,0,
Memory bandwidth [MBytes/s],22797.2441,0,0,0,0,
Memory data volume [GBytes],9860.7154,0,0,0,0,
Operational intensity [FLOP/Byte],0.0944,0.0944,0.0944,0.0944,0.0944,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2162.9408,432.5398,432.6007,432.5882,,
Runtime unhalted [s] STAT,1062.3942,210.8357,213.7081,212.4788,,
Clock [MHz] STAT,7981.0664,1596.2103,1596.2161,1596.2133,,
CPI STAT,1.8886,0.3759,0.3791,0.3777,,
Energy [J] STAT,30587.2200,0,30587.2200,6117.4440,,
Power [W] STAT,70.7154,0,70.7154,14.1431,,
Energy DRAM [J] STAT,3803.8260,0,3803.8260,760.7652,,
Power DRAM [W] STAT,8.7942,0,8.7942,1.7588,,
DP [MFLOP/s] STAT,10763.6441,2152.6664,2152.9695,2152.7288,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10763.6441,2152.6664,2152.9695,2152.7288,,
Memory read bandwidth [MBytes/s] STAT,12908.5420,0,12908.5420,2581.7084,,
Memory read data volume [GBytes] STAT,5583.4582,0,5583.4582,1116.6916,,
Memory write bandwidth [MBytes/s] STAT,9888.7021,0,9888.7021,1977.7404,,
Memory write data volume [GBytes] STAT,4277.2572,0,4277.2572,855.4514,,
Memory bandwidth [MBytes/s] STAT,22797.2441,0,22797.2441,4559.4488,,
Memory data volume [GBytes] STAT,9860.7154,0,9860.7154,1972.1431,,
Operational intensity [FLOP/Byte] STAT,0.4720,0.0944,0.0944,0.0944,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],400.813600,400.877900,400.877800,400.877800,400.877800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044440000000,1048219000000,1048720000000,1048956000000,1046764000000
CPU_CLK_UNHALTED_CORE,FIXC1,370428100000,373930000000,374134000000,373879700000,371581500000
CPU_CLK_UNHALTED_REF,FIXC2,555643700000,560896000000,561203100000,560819900000,557372900000
TOPDOWN_SLOTS,FIXC3,1852141000000,1869650000000,1870670000000,1869399000000,1857908000000
PWR_PKG_ENERGY,PWR0,47510.0900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4657.6130,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39094820000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34478450000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39091810000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34476840000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39093840000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34477110000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39088970000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34474160000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1605430,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1430953,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1550244,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1433546,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5237099000000,1044440000000,1048956000000,1047419800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1863953300000,370428100000,374134000000,372790660000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2795935600000,555643700000,561203100000,559187120000,
TOPDOWN_SLOTS STAT,FIXC3,9319768000000,1852141000000,1870670000000,1863953600000,
PWR_PKG_ENERGY STAT,PWR0,47510.0900,0,47510.0900,9502.0180,
PWR_DRAM_ENERGY STAT,PWR3,4657.6130,0,4657.6130,931.5226,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,39094820000,0,39094820000,7818964000,
CAS_COUNT_WR STAT,MBOX0C1,34478450000,0,34478450000,6895690000,
CAS_COUNT_RD STAT,MBOX1C0,39091810000,0,39091810000,7818362000,
CAS_COUNT_WR STAT,MBOX1C1,34476840000,0,34476840000,6895368000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,39093840000,0,39093840000,7818768000,
CAS_COUNT_WR STAT,MBOX3C1,34477110000,0,34477110000,6895422000,
CAS_COUNT_RD STAT,MBOX4C0,39088970000,0,39088970000,7817794000,
CAS_COUNT_WR STAT,MBOX4C1,34474160000,0,34474160000,6894832000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1605430,0,1605430,321086,
CAS_COUNT_WR STAT,MBOX6C1,1430953,0,1430953,286190.6000,
CAS_COUNT_RD STAT,MBOX7C0,1550244,0,1550244,310048.8000,
CAS_COUNT_WR STAT,MBOX7C1,1433546,0,1433546,286709.2000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],400.8136,400.8779,400.8778,400.8778,400.8778,
Runtime unhalted [s],154.7111,156.1737,156.2589,156.1527,155.1928,
Clock [MHz],1596.2096,1596.2112,1596.2080,1596.2130,1596.2121,
CPI,0.3547,0.3567,0.3568,0.3564,0.3550,
Energy [J],47510.0900,0,0,0,0,
Power [W],118.5341,0,0,0,0,
Energy DRAM [J],4657.6130,0,0,0,0,
Power DRAM [W],11.6204,0,0,0,0,
DP [MFLOP/s],2085.9135,2085.5789,2085.5794,2085.5794,2085.5794,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2085.9135,2085.5789,2085.5794,2085.5794,2085.5794,
Memory read bandwidth [MBytes/s],24968.8287,0,0,0,0,
Memory read data volume [GBytes],10007.8461,0,0,0,0,
Memory write bandwidth [MBytes/s],22020.7178,0,0,0,0,
Memory write data volume [GBytes],8826.2032,0,0,0,0,
Memory bandwidth [MBytes/s],46989.5465,0,0,0,0,
Memory data volume [GBytes],18834.0493,0,0,0,0,
Operational intensity [FLOP/Byte],0.0444,0.0444,0.0444,0.0444,0.0444,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2004.3249,400.8136,400.8779,400.8650,,
Runtime unhalted [s] STAT,778.4892,154.7111,156.2589,155.6978,,
Clock [MHz] STAT,7981.0539,1596.2080,1596.2130,1596.2108,,
CPI STAT,1.7796,0.3547,0.3568,0.3559,,
Energy [J] STAT,47510.0900,0,47510.0900,9502.0180,,
Power [W] STAT,118.5341,0,118.5341,23.7068,,
Energy DRAM [J] STAT,4657.6130,0,4657.6130,931.5226,,
Power DRAM [W] STAT,11.6204,0,11.6204,2.3241,,
DP [MFLOP/s] STAT,10428.2306,2085.5789,2085.9135,2085.6461,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10428.2306,2085.5789,2085.9135,2085.6461,,
Memory read bandwidth [MBytes/s] STAT,24968.8287,0,24968.8287,4993.7657,,
Memory read data volume [GBytes] STAT,10007.8461,0,10007.8461,2001.5692,,
Memory write bandwidth [MBytes/s] STAT,22020.7178,0,22020.7178,4404.1436,,
Memory write data volume [GBytes] STAT,8826.2032,0,8826.2032,1765.2406,,
Memory bandwidth [MBytes/s] STAT,46989.5465,0,46989.5465,9397.9093,,
Memory data volume [GBytes] STAT,18834.0493,0,18834.0493,3766.8099,,
Operational intensity [FLOP/Byte] STAT,0.2220,0.0444,0.0444,0.0444,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],483.108500,483.168900,483.169000,483.168900,483.168900,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705576000000,1707335000000,1708061000000,1708127000000,1707710000000
CPU_CLK_UNHALTED_CORE,FIXC1,660379700000,662573800000,662688100000,662720500000,661818500000
CPU_CLK_UNHALTED_REF,FIXC2,990572200000,993863200000,994035600000,994078900000,992729000000
TOPDOWN_SLOTS,FIXC3,3301899000000,3312870000000,3313441000000,3313603000000,3309093000000
PWR_PKG_ENERGY,PWR0,54850.4300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4706.4930,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42795460000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17537310000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42793590000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17535370000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42806010000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17535800000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42801210000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17533520000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1839983,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1699289,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1787753,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1693782,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8536809000000,1705576000000,1708127000000,1707361800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3310180600000,660379700000,662720500000,662036120000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4965278900000,990572200000,994078900000,993055780000,
TOPDOWN_SLOTS STAT,FIXC3,16550906000000,3301899000000,3313603000000,3310181200000,
PWR_PKG_ENERGY STAT,PWR0,54850.4300,0,54850.4300,10970.0860,
PWR_DRAM_ENERGY STAT,PWR3,4706.4930,0,4706.4930,941.2986,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42795460000,0,42795460000,8559092000,
CAS_COUNT_WR STAT,MBOX0C1,17537310000,0,17537310000,3507462000,
CAS_COUNT_RD STAT,MBOX1C0,42793590000,0,42793590000,8558718000,
CAS_COUNT_WR STAT,MBOX1C1,17535370000,0,17535370000,3507074000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42806010000,0,42806010000,8561202000,
CAS_COUNT_WR STAT,MBOX3C1,17535800000,0,17535800000,3507160000,
CAS_COUNT_RD STAT,MBOX4C0,42801210000,0,42801210000,8560242000,
CAS_COUNT_WR STAT,MBOX4C1,17533520000,0,17533520000,3506704000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1839983,0,1839983,367996.6000,
CAS_COUNT_WR STAT,MBOX6C1,1699289,0,1699289,339857.8000,
CAS_COUNT_RD STAT,MBOX7C0,1787753,0,1787753,357550.6000,
CAS_COUNT_WR STAT,MBOX7C1,1693782,0,1693782,338756.4000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],483.1085,483.1689,483.1690,483.1689,483.1689,
Runtime unhalted [s],275.8108,276.7272,276.7750,276.7885,276.4118,
Clock [MHz],1596.2097,1596.2100,1596.2085,1596.2170,1596.2120,
CPI,0.3872,0.3881,0.3880,0.3880,0.3875,
Energy [J],54850.4300,0,0,0,0,
Power [W],113.5365,0,0,0,0,
Energy DRAM [J],4706.4930,0,0,0,0,
Power DRAM [W],9.7421,0,0,0,0,
DP [MFLOP/s],4259.9126,4259.3801,4259.3792,4259.3801,4259.3801,
AVX DP [MFLOP/s],2151.2559,2150.9870,2150.9865,2150.9870,2150.9870,
Packed [MUOPS/s],537.8140,537.7467,537.7466,537.7467,537.7467,
Scalar [MUOPS/s],2108.6568,2108.3932,2108.3927,2108.3932,2108.3932,
Memory read bandwidth [MBytes/s],22679.7778,0,0,0,0,
Memory read data volume [GBytes],10956.7935,0,0,0,0,
Memory write bandwidth [MBytes/s],9292.5402,0,0,0,0,
Memory write data volume [GBytes],4489.3052,0,0,0,0,
Memory bandwidth [MBytes/s],31972.3180,0,0,0,0,
Memory data volume [GBytes],15446.0986,0,0,0,0,
Operational intensity [FLOP/Byte],0.1332,0.1332,0.1332,0.1332,0.1332,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2415.7842,483.1085,483.1690,483.1568,,
Runtime unhalted [s] STAT,1382.5133,275.8108,276.7885,276.5027,,
Clock [MHz] STAT,7981.0572,1596.2085,1596.2170,1596.2114,,
CPI STAT,1.9388,0.3872,0.3881,0.3878,,
Energy [J] STAT,54850.4300,0,54850.4300,10970.0860,,
Power [W] STAT,113.5365,0,113.5365,22.7073,,
Energy DRAM [J] STAT,4706.4930,0,4706.4930,941.2986,,
Power DRAM [W] STAT,9.7421,0,9.7421,1.9484,,
DP [MFLOP/s] STAT,21297.4321,4259.3792,4259.9126,4259.4864,,
AVX DP [MFLOP/s] STAT,10755.2034,2150.9865,2151.2559,2151.0407,,
Packed [MUOPS/s] STAT,2688.8007,537.7466,537.8140,537.7601,,
Scalar [MUOPS/s] STAT,10542.2291,2108.3927,2108.6568,2108.4458,,
Memory read bandwidth [MBytes/s] STAT,22679.7778,0,22679.7778,4535.9556,,
Memory read data volume [GBytes] STAT,10956.7935,0,10956.7935,2191.3587,,
Memory write bandwidth [MBytes/s] STAT,9292.5402,0,9292.5402,1858.5080,,
Memory write data volume [GBytes] STAT,4489.3052,0,4489.3052,897.8610,,
Memory bandwidth [MBytes/s] STAT,31972.3180,0,31972.3180,6394.4636,,
Memory data volume [GBytes] STAT,15446.0986,0,15446.0986,3089.2197,,
Operational intensity [FLOP/Byte] STAT,0.6660,0.1332,0.1332,0.1332,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.213060,20.280040,20.279990,20.279970,20.279990,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36332070000,36566450000,36593160000,36576780000,36472440000
CPU_CLK_UNHALTED_CORE,FIXC1,31971630000,32216260000,32210070000,32214180000,32121590000
CPU_CLK_UNHALTED_REF,FIXC2,47957480000,48324370000,48315110000,48321130000,48182340000
TOPDOWN_SLOTS,FIXC3,159857900000,161081000000,161050100000,161070400000,160607600000
PWR_PKG_ENERGY,PWR0,2116.0750,0,0,0,0
PWR_DRAM_ENERGY,PWR3,241.3510,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2879240000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227947000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2878290000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227414000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2872936000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226734000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2872131000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226494000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69019,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65921,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69433,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65885,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182540900000,36332070000,36593160000,36508180000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160733730000,31971630000,32216260000,32146746000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241100430000,47957480000,48324370000,48220086000,
TOPDOWN_SLOTS STAT,FIXC3,803667000000,159857900000,161081000000,160733400000,
PWR_PKG_ENERGY STAT,PWR0,2116.0750,0,2116.0750,423.2150,
PWR_DRAM_ENERGY STAT,PWR3,241.3510,0,241.3510,48.2702,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2879240000,0,2879240000,575848000,
CAS_COUNT_WR STAT,MBOX0C1,1227947000,0,1227947000,245589400,
CAS_COUNT_RD STAT,MBOX1C0,2878290000,0,2878290000,575658000,
CAS_COUNT_WR STAT,MBOX1C1,1227414000,0,1227414000,245482800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2872936000,0,2872936000,574587200,
CAS_COUNT_WR STAT,MBOX3C1,1226734000,0,1226734000,245346800,
CAS_COUNT_RD STAT,MBOX4C0,2872131000,0,2872131000,574426200,
CAS_COUNT_WR STAT,MBOX4C1,1226494000,0,1226494000,245298800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,69019,0,69019,13803.8000,
CAS_COUNT_WR STAT,MBOX6C1,65921,0,65921,13184.2000,
CAS_COUNT_RD STAT,MBOX7C0,69433,0,69433,13886.6000,
CAS_COUNT_WR STAT,MBOX7C1,65885,0,65885,13177,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.2131,20.2800,20.2800,20.2800,20.2800,
