_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3057474,0,0,
CAS_COUNT_WR,MBOX6C1,2997481,0,0,
CAS_COUNT_RD,MBOX7C0,2942888,0,0,
CAS_COUNT_WR,MBOX7C1,2952044,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6732766000000,2238080000000,2247899000000,2.244255e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2532079500000,836993100000,847638000000,844026500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3798121000000,1255491000000,1271460000000,1.266040e+12
TOPDOWN_SLOTS STAT,FIXC3,12660401000000,4184967000000,4238191000000,4.220134e+12
PWR_PKG_ENERGY STAT,PWR0,45059.2800,0,45059.2800,15019.7600
PWR_DRAM_ENERGY STAT,PWR3,5088.9160,0,5088.9160,1696.3053
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,nil
CAS_COUNT_RD STAT,MBOX0C0,20621540000,0,20621540000,6.873847e+09
CAS_COUNT_WR STAT,MBOX0C1,15293600000,0,15293600000,5.097867e+09
CAS_COUNT_RD STAT,MBOX1C0,20615860000,0,20615860000,6.871953e+09
CAS_COUNT_WR STAT,MBOX1C1,15292710000,0,15292710000,5097570000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20622120000,0,20622120000,6874040000
CAS_COUNT_WR STAT,MBOX3C1,15293190000,0,15293190000,5097730000
CAS_COUNT_RD STAT,MBOX4C0,20614130000,0,20614130000,6.871377e+09
CAS_COUNT_WR STAT,MBOX4C1,15291190000,0,15291190000,5.097063e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3057474,0,3057474,1019158
CAS_COUNT_WR STAT,MBOX6C1,2997481,0,2997481,999160.3333
CAS_COUNT_RD STAT,MBOX7C0,2942888,0,2942888,980962.6667
CAS_COUNT_WR STAT,MBOX7C1,2952044,0,2952044,984014.6667
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],707.7594,707.8204,707.8204,,
Runtime unhalted [s],349.5751,354.0210,353.9418,,
Clock [MHz],1596.2086,1596.2066,1596.2136,,
CPI,0.3740,0.3773,0.3770,,
Energy [J],45059.2800,0,0,,
Power [W],63.6647,0,0,,
Energy DRAM [J],5088.9160,0,0,,
Power DRAM [W],7.1902,0,0,,
DP [MFLOP/s],2192.9416,1.592838e+06,2192.7526,,
AVX DP [MFLOP/s],0,1.590645e+06,0,,
Packed [MUOPS/s],0,198830.6638,0,,
Scalar [MUOPS/s],2192.9416,2192.7526,2192.7526,,
Memory read bandwidth [MBytes/s],7458.3222,0,0,,
Memory read data volume [GBytes],5278.6976,0,0,,
Memory write bandwidth [MBytes/s],5531.9716,0,0,,
Memory write data volume [GBytes],3915.3049,0,0,,
Memory bandwidth [MBytes/s],12990.2938,0,0,,
Memory data volume [GBytes],9194.0026,0,0,,
Operational intensity [FLOP/Byte],0.1688,122.6281,0.1688,,
Vectorization ratio [%],0,98.9092,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2123.4002,707.7594,707.8204,707.8001,
Runtime unhalted [s] STAT,1057.5379,349.5751,354.0210,352.5126,
Clock [MHz] STAT,4788.6288,1596.2066,1596.2136,1596.2096,
CPI STAT,1.1283,0.3740,0.3773,0.3761,
Energy [J] STAT,45059.2800,0,45059.2800,15019.7600,
Power [W] STAT,63.6647,0,63.6647,21.2216,
Energy DRAM [J] STAT,5088.9160,0,5088.9160,1696.3053,
Power DRAM [W] STAT,7.1902,0,7.1902,2.3967,
DP [MFLOP/s] STAT,1.597224e+06,2192.7526,1592838,532407.8981,
AVX DP [MFLOP/s] STAT,1590645,0,1590645,530215,
Packed [MUOPS/s] STAT,198830.6638,0,198830.6638,66276.8879,
Scalar [MUOPS/s] STAT,6578.4468,2192.7526,2192.9416,2192.8156,
Memory read bandwidth [MBytes/s] STAT,7458.3222,0,7458.3222,2486.1074,
Memory read data volume [GBytes] STAT,5278.6976,0,5278.6976,1759.5659,
Memory write bandwidth [MBytes/s] STAT,5531.9716,0,5531.9716,1843.9905,
Memory write data volume [GBytes] STAT,3915.3049,0,3915.3049,1305.1016,
Memory bandwidth [MBytes/s] STAT,12990.2938,0,12990.2938,4330.0979,
Memory data volume [GBytes] STAT,9194.0026,0,9194.0026,3064.6675,
Operational intensity [FLOP/Byte] STAT,122.9657,0.1688,122.6281,40.9886,
Vectorization ratio [%] STAT,98.9092,0,98.9092,32.9697,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],617.025400,617.090100,617.089900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740730000000,1745873000000,1746300000000,
CPU_CLK_UNHALTED_CORE,FIXC1,604612200000,610967600000,610281000000,
CPU_CLK_UNHALTED_REF,FIXC2,906919500000,916451800000,915422200000,
TOPDOWN_SLOTS,FIXC3,3023061000000,3054838000000,3051405000000,
PWR_PKG_ENERGY,PWR0,56262.4500,0,0,
PWR_DRAM_ENERGY,PWR3,5831.8580,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,37228130000,0,0,
CAS_COUNT_WR,MBOX0C1,32195550000,0,0,
CAS_COUNT_RD,MBOX1C0,37225960000,0,0,
CAS_COUNT_WR,MBOX1C1,32194960000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,37229070000,0,0,
CAS_COUNT_WR,MBOX3C1,32195270000,0,0,
CAS_COUNT_RD,MBOX4C0,37223020000,0,0,
CAS_COUNT_WR,MBOX4C1,32192210000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2644639,0,0,
CAS_COUNT_WR,MBOX6C1,2485733,0,0,
CAS_COUNT_RD,MBOX7C0,2535098,0,0,
CAS_COUNT_WR,MBOX7C1,2457511,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5232903000000,1740730000000,1746300000000,1744301000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1825860800000,604612200000,610967600000,6.086203e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2738793500000,906919500000,916451800000,9.129312e+11
TOPDOWN_SLOTS STAT,FIXC3,9129304000000,3023061000000,3054838000000,3.043101e+12
PWR_PKG_ENERGY STAT,PWR0,56262.4500,0,56262.4500,18754.1500
PWR_DRAM_ENERGY STAT,PWR3,5831.8580,0,5831.8580,1943.9527
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37228130000,0,37228130000,1.240938e+10
CAS_COUNT_WR STAT,MBOX0C1,32195550000,0,32195550000,10731850000
CAS_COUNT_RD STAT,MBOX1C0,37225960000,0,37225960000,1.240865e+10
CAS_COUNT_WR STAT,MBOX1C1,32194960000,0,32194960000,1.073165e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37229070000,0,37229070000,12409690000
CAS_COUNT_WR STAT,MBOX3C1,32195270000,0,32195270000,1.073176e+10
CAS_COUNT_RD STAT,MBOX4C0,37223020000,0,37223020000,1.240767e+10
CAS_COUNT_WR STAT,MBOX4C1,32192210000,0,32192210000,1.073074e+10
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2644639,0,2644639,881546.3333
CAS_COUNT_WR STAT,MBOX6C1,2485733,0,2485733,828577.6667
CAS_COUNT_RD STAT,MBOX7C0,2535098,0,2535098,845032.6667
CAS_COUNT_WR STAT,MBOX7C1,2457511,0,2457511,819170.3333
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],617.0254,617.0901,617.0899,,
Runtime unhalted [s],252.5199,255.1742,254.8875,,
Clock [MHz],1596.2082,1596.2096,1596.2091,,
CPI,0.3473,0.3499,0.3495,,
Energy [J],56262.4500,0,0,,
Power [W],91.1834,0,0,,
Energy DRAM [J],5831.8580,0,0,,
Power DRAM [W],9.4516,0,0,,
DP [MFLOP/s],2258.3155,2258.0787,2258.0778,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2258.3155,2258.0787,2258.0778,,
Memory read bandwidth [MBytes/s],15445.5992,0,0,,
Memory read data volume [GBytes],9530.3270,0,0,,
Memory write bandwidth [MBytes/s],13357.8095,0,0,,
Memory write data volume [GBytes],8242.1077,0,0,,
Memory bandwidth [MBytes/s],28803.4087,0,0,,
Memory data volume [GBytes],17772.4348,0,0,,
Operational intensity [FLOP/Byte],0.0784,0.0784,0.0784,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1851.2054,617.0254,617.0901,617.0685,
Runtime unhalted [s] STAT,762.5816,252.5199,255.1742,254.1939,
Clock [MHz] STAT,4788.6269,1596.2082,1596.2096,1596.2090,
CPI STAT,1.0467,0.3473,0.3499,0.3489,
Energy [J] STAT,56262.4500,0,56262.4500,18754.1500,
Power [W] STAT,91.1834,0,91.1834,30.3945,
Energy DRAM [J] STAT,5831.8580,0,5831.8580,1943.9527,
Power DRAM [W] STAT,9.4516,0,9.4516,3.1505,
DP [MFLOP/s] STAT,6774.4720,2258.0778,2258.3155,2258.1573,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6774.4720,2258.0778,2258.3155,2258.1573,
Memory read bandwidth [MBytes/s] STAT,15445.5992,0,15445.5992,5148.5331,
Memory read data volume [GBytes] STAT,9530.3270,0,9530.3270,3176.7757,
Memory write bandwidth [MBytes/s] STAT,13357.8095,0,13357.8095,4452.6032,
Memory write data volume [GBytes] STAT,8242.1077,0,8242.1077,2747.3692,
Memory bandwidth [MBytes/s] STAT,28803.4087,0,28803.4087,9601.1362,
Memory data volume [GBytes] STAT,17772.4348,0,17772.4348,5924.1449,
Operational intensity [FLOP/Byte] STAT,0.2352,0.0784,0.0784,0.0784,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],874.384100,874.446500,874.446400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842618000000,2850915000000,2852399000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1122822000000,1132164000000,1131903000000,
CPU_CLK_UNHALTED_REF,FIXC2,1684236000000,1698245000000,1697855000000,
TOPDOWN_SLOTS,FIXC3,5614114000000,5660821000000,5659516000000,
PWR_PKG_ENERGY,PWR0,57479.8900,0,0,
PWR_DRAM_ENERGY,PWR3,6761.0510,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41935890000,0,0,
CAS_COUNT_WR,MBOX0C1,16766620000,0,0,
CAS_COUNT_RD,MBOX1C0,41936630000,0,0,
CAS_COUNT_WR,MBOX1C1,16766070000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41935150000,0,0,
CAS_COUNT_WR,MBOX3C1,16768170000,0,0,
CAS_COUNT_RD,MBOX4C0,41927150000,0,0,
CAS_COUNT_WR,MBOX4C1,16765300000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3921615,0,0,
CAS_COUNT_WR,MBOX6C1,3955357,0,0,
CAS_COUNT_RD,MBOX7C0,3808602,0,0,
CAS_COUNT_WR,MBOX7C1,3896557,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8545932000000,2842618000000,2852399000000,2848644000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3386889000000,1122822000000,1132164000000,1128963000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5080336000000,1684236000000,1698245000000,1.693445e+12
TOPDOWN_SLOTS STAT,FIXC3,16934451000000,5614114000000,5660821000000,5644817000000
PWR_PKG_ENERGY STAT,PWR0,57479.8900,0,57479.8900,19159.9633
PWR_DRAM_ENERGY STAT,PWR3,6761.0510,0,6761.0510,2253.6837
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41935890000,0,41935890000,13978630000
CAS_COUNT_WR STAT,MBOX0C1,16766620000,0,16766620000,5.588873e+09
CAS_COUNT_RD STAT,MBOX1C0,41936630000,0,41936630000,1.397888e+10
CAS_COUNT_WR STAT,MBOX1C1,16766070000,0,16766070000,5588690000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41935150000,0,41935150000,1.397838e+10
CAS_COUNT_WR STAT,MBOX3C1,16768170000,0,16768170000,5589390000
CAS_COUNT_RD STAT,MBOX4C0,41927150000,0,41927150000,1.397572e+10
CAS_COUNT_WR STAT,MBOX4C1,16765300000,0,16765300000,5.588433e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3921615,0,3921615,1307205
CAS_COUNT_WR STAT,MBOX6C1,3955357,0,3955357,1.318452e+06
CAS_COUNT_RD STAT,MBOX7C0,3808602,0,3808602,1269534
CAS_COUNT_WR STAT,MBOX7C1,3896557,0,3896557,1.298852e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],874.3841,874.4465,874.4464,,
Runtime unhalted [s],468.9532,472.8550,472.7460,,
Clock [MHz],1596.2075,1596.2113,1596.2099,,
CPI,0.3950,0.3971,0.3968,,
Energy [J],57479.8900,0,0,,
Power [W],65.7376,0,0,,
Energy DRAM [J],6761.0510,0,0,,
Power DRAM [W],7.7324,0,0,,
DP [MFLOP/s],3922.7612,3922.4812,3922.4817,,
AVX DP [MFLOP/s],1980.9944,1980.8530,1980.8533,,
Packed [MUOPS/s],495.2486,495.2133,495.2133,,
Scalar [MUOPS/s],1941.7668,1941.6282,1941.6284,,
Memory read bandwidth [MBytes/s],12277.8116,0,0,,
Memory read data volume [GBytes],10735.5232,0,0,,
Memory write bandwidth [MBytes/s],4909.4406,0,0,,
Memory write data volume [GBytes],4292.7368,0,0,,
Memory bandwidth [MBytes/s],17187.2521,0,0,,
Memory data volume [GBytes],15028.2600,0,0,,
Operational intensity [FLOP/Byte],0.2282,0.2282,0.2282,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2623.2770,874.3841,874.4465,874.4257,
Runtime unhalted [s] STAT,1414.5542,468.9532,472.8550,471.5181,
Clock [MHz] STAT,4788.6287,1596.2075,1596.2113,1596.2096,
CPI STAT,1.1889,0.3950,0.3971,0.3963,
Energy [J] STAT,57479.8900,0,57479.8900,19159.9633,
Power [W] STAT,65.7376,0,65.7376,21.9125,
Energy DRAM [J] STAT,6761.0510,0,6761.0510,2253.6837,
Power DRAM [W] STAT,7.7324,0,7.7324,2.5775,
DP [MFLOP/s] STAT,11767.7241,3922.4812,3922.7612,3922.5747,
AVX DP [MFLOP/s] STAT,5942.7007,1980.8530,1980.9944,1980.9002,
Packed [MUOPS/s] STAT,1485.6752,495.2133,495.2486,495.2251,
Scalar [MUOPS/s] STAT,5825.0234,1941.6282,1941.7668,1941.6745,
Memory read bandwidth [MBytes/s] STAT,12277.8116,0,12277.8116,4092.6039,
Memory read data volume [GBytes] STAT,10735.5232,0,10735.5232,3578.5077,
Memory write bandwidth [MBytes/s] STAT,4909.4406,0,4909.4406,1636.4802,
Memory write data volume [GBytes] STAT,4292.7368,0,4292.7368,1430.9123,
Memory bandwidth [MBytes/s] STAT,17187.2521,0,17187.2521,5729.0840,
Memory data volume [GBytes] STAT,15028.2600,0,15028.2600,5009.4200,
Operational intensity [FLOP/Byte] STAT,0.6846,0.2282,0.2282,0.2282,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],33.393300,33.459520,33.459380,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544730000,60851970000,60841540000,
CPU_CLK_UNHALTED_CORE,FIXC1,52830230000,53136600000,53123920000,
CPU_CLK_UNHALTED_REF,FIXC2,79245360000,79704740000,79685860000,
TOPDOWN_SLOTS,FIXC3,264151000000,265682800000,265619300000,
PWR_PKG_ENERGY,PWR0,2855.7050,0,0,
PWR_DRAM_ENERGY,PWR3,313.4379,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2889319000,0,0,
CAS_COUNT_WR,MBOX0C1,1230043000,0,0,
CAS_COUNT_RD,MBOX1C0,2888518000,0,0,
CAS_COUNT_WR,MBOX1C1,1229663000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2884446000,0,0,
CAS_COUNT_WR,MBOX3C1,1229399000,0,0,
CAS_COUNT_RD,MBOX4C0,2883545000,0,0,
CAS_COUNT_WR,MBOX4C1,1229272000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,133234,0,0,
CAS_COUNT_WR,MBOX6C1,135288,0,0,
CAS_COUNT_RD,MBOX7C0,132015,0,0,
CAS_COUNT_WR,MBOX7C1,133735,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182238240000,60544730000,60851970000,60746080000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159090750000,52830230000,53136600000,53030250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,238635960000,79245360000,79704740000,79545320000
TOPDOWN_SLOTS STAT,FIXC3,795453100000,264151000000,265682800000,2.651510e+11
PWR_PKG_ENERGY STAT,PWR0,2855.7050,0,2855.7050,951.9017
PWR_DRAM_ENERGY STAT,PWR3,313.4379,0,313.4379,104.4793
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2889319000,0,2889319000,9.631063e+08
CAS_COUNT_WR STAT,MBOX0C1,1230043000,0,1230043000,4.100143e+08
CAS_COUNT_RD STAT,MBOX1C0,2888518000,0,2888518000,9.628393e+08
CAS_COUNT_WR STAT,MBOX1C1,1229663000,0,1229663000,4.098877e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2884446000,0,2884446000,961482000
CAS_COUNT_WR STAT,MBOX3C1,1229399000,0,1229399000,4.097997e+08
CAS_COUNT_RD STAT,MBOX4C0,2883545000,0,2883545000,9.611817e+08
CAS_COUNT_WR STAT,MBOX4C1,1229272000,0,1229272000,4.097573e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,133234,0,133234,44411.3333
CAS_COUNT_WR STAT,MBOX6C1,135288,0,135288,45096
CAS_COUNT_RD STAT,MBOX7C0,132015,0,132015,44005
CAS_COUNT_WR STAT,MBOX7C1,133735,0,133735,44578.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],33.3933,33.4595,33.4594,,
Runtime unhalted [s],22.0649,22.1928,22.1875,,
Clock [MHz],1596.2100,1596.2135,1596.2107,,
CPI,0.8726,0.8732,0.8732,,
Energy [J],2855.7050,0,0,,
Power [W],85.5173,0,0,,
Energy DRAM [J],313.4379,0,0,,
Power DRAM [W],9.3863,0,0,,
DP [MFLOP/s],388.4932,387.7243,387.7260,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],388.4932,387.7243,387.7260,,
Memory read bandwidth [MBytes/s],22128.6895,0,0,,
Memory read data volume [GBytes],738.9500,0,0,,
Memory write bandwidth [MBytes/s],9426.8415,0,0,,
Memory write data volume [GBytes],314.7933,0,0,,
Memory bandwidth [MBytes/s],31555.5310,0,0,,
Memory data volume [GBytes],1053.7433,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,100.3122,33.3933,33.4595,33.4374,
Runtime unhalted [s] STAT,66.4452,22.0649,22.1928,22.1484,
Clock [MHz] STAT,4788.6342,1596.2100,1596.2135,1596.2114,
CPI STAT,2.6190,0.8726,0.8732,0.8730,
Energy [J] STAT,2855.7050,0,2855.7050,951.9017,
Power [W] STAT,85.5173,0,85.5173,28.5058,
Energy DRAM [J] STAT,313.4379,0,313.4379,104.4793,
Power DRAM [W] STAT,9.3863,0,9.3863,3.1288,
DP [MFLOP/s] STAT,1163.9435,387.7243,388.4932,387.9812,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1163.9435,387.7243,388.4932,387.9812,
Memory read bandwidth [MBytes/s] STAT,22128.6895,0,22128.6895,7376.2298,
Memory read data volume [GBytes] STAT,738.9500,0,738.9500,246.3167,
Memory write bandwidth [MBytes/s] STAT,9426.8415,0,9426.8415,3142.2805,
Memory write data volume [GBytes] STAT,314.7933,0,314.7933,104.9311,
Memory bandwidth [MBytes/s] STAT,31555.5310,0,31555.5310,10518.5103,
Memory data volume [GBytes] STAT,1053.7433,0,1053.7433,351.2478,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
