_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,2815.8579,255.8647,257.2006,255.9871,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2815.8579,255.8647,257.2006,255.9871,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52835.6767,0,52835.6767,4803.2433,,,,,,,,
Memory read data volume [GBytes] STAT,726.8213,0,726.8213,66.0747,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22785.5193,0,22785.5193,2071.4108,,,,,,,,
Memory write data volume [GBytes] STAT,313.4435,0,313.4435,28.4949,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75621.1961,0,75621.1961,6874.6542,,,,,,,,
Memory data volume [GBytes] STAT,1040.2648,0,1040.2648,94.5695,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.065804,0.084951,0.085162,0.084121,0.084631,0.085285,0.084287,0.084364,0.083939,0.084701,0.084525,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749780,27171410,27181910,27192410,27202910,27213410,27223900,27234400,27244900,27255400,27265130
CPU_CLK_UNHALTED_CORE,FIXC1,107896000,135287100,135730400,134141400,134959200,136019600,134576400,134707600,133798600,135091200,134682200
CPU_CLK_UNHALTED_REF,FIXC2,161864700,202956300,203627900,201261000,202473800,204076800,201913700,202105600,200740300,202687000,202062400
TOPDOWN_SLOTS,FIXC3,539524400,676514100,678810200,670927800,675014200,680343000,673106900,673752300,669259800,675708900,673666700
PWR_PKG_ENERGY,PWR0,16.5703,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2273,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13081390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5800509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12206830,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5515134,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10535840,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4940465,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9864473,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4665204,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,458,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,446,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,451,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,421,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299935560,27171410,27749780,2.726687e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1456889700,107896000,136019600,1.324445e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2185769500,161864700,204076800,1.987063e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7286628300,539524400,680343000,6.624208e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.5703,0,16.5703,1.5064,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2273,0,1.2273,0.1116,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13081390,0,13081390,1.189217e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5800509,0,5800509,527319,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12206830,0,12206830,1.109712e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5515134,0,5515134,501375.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10535840,0,10535840,957803.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4940465,0,4940465,449133.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9864473,0,9864473,896770.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4665204,0,4665204,424109.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,458,0,458,41.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,446,0,446,40.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,451,0,451,41,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,421,0,421,38.2727,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0658,0.0850,0.0852,0.0841,0.0846,0.0853,0.0843,0.0844,0.0839,0.0847,0.0845,
Runtime unhalted [s],0.0451,0.0565,0.0567,0.0560,0.0564,0.0568,0.0562,0.0563,0.0559,0.0564,0.0563,
Clock [MHz],1596.0103,1596.0127,1595.9612,1595.8266,1595.9385,1595.8437,1595.8263,1595.8653,1595.8773,1595.8191,1595.9056,
CPI,3.8882,4.9790,4.9934,4.9330,4.9612,4.9983,4.9433,4.9462,4.9110,4.9565,4.9397,
Energy [J],16.5703,0,0,0,0,0,0,0,0,0,0,
Power [W],251.8127,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2273,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.6510,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1459,0.1130,0.1127,0.1141,0.1134,0.1126,0.1139,0.1138,0.1144,0.1133,0.1136,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1459,0.1130,0.1127,0.1141,0.1134,0.1126,0.1139,0.1138,0.1144,0.1133,0.1136,
Memory read bandwidth [MBytes/s],44436.9586,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9241,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20348.6399,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3390,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64785.5984,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2631,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,2.251859e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9118,0.0658,0.0853,0.0829,,,,,,,,
Runtime unhalted [s] STAT,0.6086,0.0451,0.0568,0.0553,,,,,,,,
Clock [MHz] STAT,17554.8866,1595.8191,1596.0127,1595.8988,,,,,,,,
CPI STAT,53.4498,3.8882,4.9983,4.8591,,,,,,,,
Energy [J] STAT,16.5703,0,16.5703,1.5064,,,,,,,,
Power [W] STAT,251.8127,0,251.8127,22.8921,,,,,,,,
Energy DRAM [J] STAT,1.2273,0,1.2273,0.1116,,,,,,,,
Power DRAM [W] STAT,18.6510,0,18.6510,1.6955,,,,,,,,
DP [MFLOP/s] STAT,1.2807,0.1126,0.1459,0.1164,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.2807,0.1126,0.1459,0.1164,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44436.9586,0,44436.9586,4039.7235,,,,,,,,
Memory read data volume [GBytes] STAT,2.9241,0,2.9241,0.2658,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20348.6399,0,20348.6399,1849.8764,,,,,,,,
Memory write data volume [GBytes] STAT,1.3390,0,1.3390,0.1217,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64785.5984,0,64785.5984,5889.5999,,,,,,,,
Memory data volume [GBytes] STAT,4.2631,0,4.2631,0.3876,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.477045e-05,2.251859e-06,2.251859e-06,2.251859e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.349310,12.410510,12.410150,12.410630,12.410650,12.410210,12.410140,12.410330,12.411150,12.410140,12.411080,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29489180000,29760640000,29935380000,29715350000,29771650000,29947690000,29831560000,29570620000,29849350000,29742630000,29761200000
CPU_CLK_UNHALTED_CORE,FIXC1,19554740000,19724340000,19717220000,19725440000,19723050000,19711880000,19718820000,19730510000,19722490000,19721090000,19716640000
CPU_CLK_UNHALTED_REF,FIXC2,29332210000,29586570000,29575900000,29588230000,29584640000,29567940000,29578320000,29595840000,29583820000,29581710000,29575050000
TOPDOWN_SLOTS,FIXC3,97774020000,98622040000,98586430000,98627570000,98615480000,98559730000,98594390000,98652820000,98612750000,98605720000,98583520000
PWR_PKG_ENERGY,PWR0,1597.6570,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.4382,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435437000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217854000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434199000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217093000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432563000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215896000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431773000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215313000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46882,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44578,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47077,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44312,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327375250000,29489180000,29947690000,2.976139e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216766220000,19554740000,19730510000,19706020000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325150230000,29332210000,29595840000,2.955911e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1083834470000,97774020000,98652820000,9.853041e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1597.6570,0,1597.6570,145.2415,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.4382,0,173.4382,15.7671,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435437000,0,2435437000,2.214034e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217854000,0,1217854000,110714000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434199000,0,2434199000,2.212908e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217093000,0,1217093000,1.106448e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432563000,0,2432563000,2.211421e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215896000,0,1215896000,110536000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431773000,0,2431773000,2.210703e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215313000,0,1215313000,110483000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46882,0,46882,4262,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44578,0,44578,4052.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47077,0,47077,4279.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44312,0,44312,4028.3636,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.3493,12.4105,12.4101,12.4106,12.4107,12.4102,12.4101,12.4103,12.4111,12.4101,12.4111,
Runtime unhalted [s],8.1671,8.2380,8.2350,8.2384,8.2374,8.2328,8.2357,8.2405,8.2372,8.2366,8.2347,
Clock [MHz],1596.2090,1596.2112,1596.2107,1596.2107,1596.2109,1596.2080,1596.2096,1596.2104,1596.2098,1596.2104,1596.2096,
CPI,0.6631,0.6628,0.6587,0.6638,0.6625,0.6582,0.6610,0.6672,0.6607,0.6631,0.6625,
Energy [J],1597.6570,0,0,0,0,0,0,0,0,0,0,
Power [W],129.3722,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.4382,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0444,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],573.0059,570.1802,570.1967,570.1747,570.1738,570.1940,570.1972,570.1885,570.1508,570.1972,570.1538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],573.0059,570.1802,570.1967,570.1747,570.1738,570.1940,570.1972,570.1885,570.1508,570.1972,570.1538,
Memory read bandwidth [MBytes/s],50446.5611,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.9802,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25219.1963,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4397,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75665.7574,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.4199,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,136.4541,12.3493,12.4111,12.4049,,,,,,,,
Runtime unhalted [s] STAT,90.5334,8.1671,8.2405,8.2303,,,,,,,,
Clock [MHz] STAT,17558.3103,1596.2080,1596.2112,1596.2100,,,,,,,,
CPI STAT,7.2836,0.6582,0.6672,0.6621,,,,,,,,
Energy [J] STAT,1597.6570,0,1597.6570,145.2415,,,,,,,,
Power [W] STAT,129.3722,0,129.3722,11.7611,,,,,,,,
Energy DRAM [J] STAT,173.4382,0,173.4382,15.7671,,,,,,,,
Power DRAM [W] STAT,14.0444,0,14.0444,1.2768,,,,,,,,
DP [MFLOP/s] STAT,6274.8128,570.1508,573.0059,570.4375,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6274.8128,570.1508,573.0059,570.4375,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50446.5611,0,50446.5611,4586.0510,,,,,,,,
Memory read data volume [GBytes] STAT,622.9802,0,622.9802,56.6346,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25219.1963,0,25219.1963,2292.6542,,,,,,,,
Memory write data volume [GBytes] STAT,311.4397,0,311.4397,28.3127,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75665.7574,0,75665.7574,6878.7052,,,,,,,,
Memory data volume [GBytes] STAT,934.4199,0,934.4199,84.9473,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],164.239100,164.302900,164.302700,164.305100,164.304100,164.305200,164.306100,164.303900,164.303700,164.303900,164.306000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695752000000,696733700000,696987400000,697120000000,696835000000,696733400000,696955900000,696803400000,696730300000,696613900000,696179200000
CPU_CLK_UNHALTED_CORE,FIXC1,251002100000,251921900000,252093100000,252262400000,251967700000,251925800000,252172800000,252053000000,251964900000,251874000000,251379700000
CPU_CLK_UNHALTED_REF,FIXC2,376503400000,377883100000,378139200000,378393500000,377952000000,377888400000,378259200000,378079500000,377947300000,377810600000,377069900000
TOPDOWN_SLOTS,FIXC3,1255011000000,1259610000000,1260466000000,1261313000000,1259839000000,1259629000000,1260865000000,1260265000000,1259825000000,1259370000000,1256899000000
PWR_PKG_ENERGY,PWR0,13880.3900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1430.0150,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3576382000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10910950000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3576054000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910060000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574721000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574347000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,608659,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,602854,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,612598,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,602575,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663444200000,695752000000,697120000000,6.966767e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770617400000,251002100000,252262400000,2.518743e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4155926100000,376503400000,378393500000,3.778115e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13853092000000,1255011000000,1261313000000,1259372000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13880.3900,0,13880.3900,1261.8536,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1430.0150,0,1430.0150,130.0014,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910550000,0,10910550000,9.918682e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3576382000,0,3576382000,3.251256e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10910950000,0,10910950000,9.919045e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3576054000,0,3576054000,3.250958e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10910060000,0,10910060000,9.918236e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574721000,0,3574721000,3.249746e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909350000,0,10909350000,9.917591e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574347000,0,3574347000,3.249406e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
