_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840923000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224372000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838966000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223758000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222896000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834149000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222603000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63910,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61561,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64169,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60976,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186587400000,12980630000,13658720000,1.332767e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303235990000,21537970000,21688810000,2.165971e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,454853320000,32306950000,32533140000,3.248952e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1516177000000,107689800000,108443700000,1.082984e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1495.9960,0,1495.9960,106.8569,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.6897,0,205.6897,14.6921,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840923000,0,2840923000,2.029231e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224372000,0,1224372000,8.745514e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838966000,0,2838966000,2.027833e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223758000,0,1223758000,8.741129e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835610000,0,2835610000,2.025436e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222896000,0,1222896000,8.734971e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834149000,0,2834149000,2.024392e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222603000,0,1222603000,8.732879e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63910,0,63910,4565,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61561,0,61561,4397.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64169,0,64169,4583.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60976,0,60976,4355.4286,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.5749,13.6478,13.6478,13.6475,13.6478,13.6479,13.6478,13.6478,13.6478,13.6478,13.6477,13.6478,13.6469,13.6476,
Runtime unhalted [s],8.9955,9.0568,9.0563,9.0570,9.0585,9.0567,9.0576,9.0563,9.0525,9.0307,9.0575,9.0507,9.0510,9.0115,
Clock [MHz],1596.2051,1596.2076,1596.2076,1596.2074,1596.2086,1596.2081,1596.2083,1596.2088,1596.2074,1596.2081,1596.2074,1596.2051,1596.2061,1596.2056,
CPI,1.6453,1.6302,1.6388,1.6706,1.6399,1.6295,1.6466,1.6303,1.5884,1.6378,1.6278,1.5866,1.5867,1.5993,
Energy [J],1495.9960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],110.2029,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.6897,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1522,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],204.7860,203.6926,203.6931,203.6969,203.6920,203.6908,203.6926,203.6917,203.6931,203.6922,203.6937,203.6920,203.7052,203.6950,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],204.7860,203.6926,203.6931,203.6969,203.6920,203.6908,203.6926,203.6917,203.6931,203.6922,203.6937,203.6920,203.7052,203.6950,
Memory read bandwidth [MBytes/s],53509.3886,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3857,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23071.9664,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76581.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5858,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.9949,13.5749,13.6479,13.6425,,,,,,,,,,,
Runtime unhalted [s] STAT,126.6486,8.9955,9.0585,9.0463,,,,,,,,,,,
Clock [MHz] STAT,22346.9012,1596.2051,1596.2088,1596.2072,,,,,,,,,,,
CPI STAT,22.7578,1.5866,1.6706,1.6256,,,,,,,,,,,
Energy [J] STAT,1495.9960,0,1495.9960,106.8569,,,,,,,,,,,
Power [W] STAT,110.2029,0,110.2029,7.8716,,,,,,,,,,,
Energy DRAM [J] STAT,205.6897,0,205.6897,14.6921,,,,,,,,,,,
Power DRAM [W] STAT,15.1522,0,15.1522,1.0823,,,,,,,,,,,
DP [MFLOP/s] STAT,2852.8069,203.6908,204.7860,203.7719,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2852.8069,203.6908,204.7860,203.7719,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53509.3886,0,53509.3886,3822.0992,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3857,0,726.3857,51.8847,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23071.9664,0,23071.9664,1647.9976,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2001,0,313.2001,22.3714,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76581.3550,0,76581.3550,5470.0968,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5858,0,1039.5858,74.2561,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.049156,0.073286,0.071610,0.072496,0.073048,0.073259,0.071329,0.071711,0.073192,0.073841,0.073939,0.073583,0.073587,0.074663,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619450,22041070,22051440,22062070,22072450,22083070,22093560,22103940,22114570,22124950,22135570,22146070,22156440,22166300
CPU_CLK_UNHALTED_CORE,FIXC1,81807100,116422000,114044300,114951000,116152000,116096700,113244100,114157300,116040300,117422200,117283900,116737700,116856400,118185300
CPU_CLK_UNHALTED_REF,FIXC2,122739200,174634800,171115600,172471800,174259400,174185300,169913800,171284400,174110800,176178000,175972300,175136600,175323600,177304500
TOPDOWN_SLOTS,FIXC3,409053400,582166900,570411100,574962300,580941800,580656800,566413500,571043700,580427200,587305600,586608600,583821300,584461100,591049600
PWR_PKG_ENERGY,PWR0,14.4808,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0808,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12687720,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5170119,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11611680,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4859884,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9658982,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4171174,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8847182,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3894245,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1198,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1215,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1240,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1226,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309970950,22041070,22619450,2.214078e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1589400300,81807100,118185300,1.135286e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2384630100,122739200,177304500,1.703307e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7949322900,409053400,591049600,5.678088e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.4808,0,14.4808,1.0343,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0808,0,1.0808,0.0772,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12687720,0,12687720,906265.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5170119,0,5170119,369294.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11611680,0,11611680,829405.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4859884,0,4859884,347134.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9658982,0,9658982,689927.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4171174,0,4171174,297941,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8847182,0,8847182,631941.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3894245,0,3894245,278160.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1198,0,1198,85.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1215,0,1215,86.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1240,0,1240,88.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1226,0,1226,87.5714,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0492,0.0733,0.0716,0.0725,0.0730,0.0733,0.0713,0.0717,0.0732,0.0738,0.0739,0.0736,0.0736,0.0747,
Runtime unhalted [s],0.0342,0.0486,0.0476,0.0480,0.0485,0.0485,0.0473,0.0477,0.0485,0.0490,0.0490,0.0488,0.0488,0.0494,
Clock [MHz],1595.8336,1596.1884,1595.7464,1595.7857,1595.9173,1595.8361,1595.7573,1595.7534,1595.7433,1595.7999,1595.7836,1595.9310,1595.8498,1595.9659,
CPI,3.6167,5.2820,5.1717,5.2103,5.2623,5.2573,5.1257,5.1646,5.2472,5.3072,5.2984,5.2713,5.2742,5.3318,
Energy [J],14.4808,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],294.5868,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0808,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],21.9863,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1953,0.1310,0.1341,0.1324,0.1314,0.1310,0.1346,0.1339,0.1312,0.1300,0.1298,0.1305,0.1305,0.1286,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1953,0.1310,0.1341,0.1324,0.1314,0.1310,0.1346,0.1339,0.1312,0.1300,0.1298,0.1305,0.1305,0.1286,
Memory read bandwidth [MBytes/s],55734.8234,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7397,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23562.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1583,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79297.7358,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,2.462817e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9987,0.0492,0.0747,0.0713,,,,,,,,,,,
Runtime unhalted [s] STAT,0.6639,0.0342,0.0494,0.0474,,,,,,,,,,,
Clock [MHz] STAT,22341.8917,1595.7433,1596.1884,1595.8494,,,,,,,,,,,
CPI STAT,71.8207,3.6167,5.3318,5.1300,,,,,,,,,,,
Energy [J] STAT,14.4808,0,14.4808,1.0343,,,,,,,,,,,
Power [W] STAT,294.5868,0,294.5868,21.0419,,,,,,,,,,,
Energy DRAM [J] STAT,1.0808,0,1.0808,0.0772,,,,,,,,,,,
Power DRAM [W] STAT,21.9863,0,21.9863,1.5704,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9043,0.1286,0.1953,0.1360,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9043,0.1286,0.1953,0.1360,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55734.8234,0,55734.8234,3981.0588,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7397,0,2.7397,0.1957,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23562.9123,0,23562.9123,1683.0652,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1583,0,1.1583,0.0827,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79297.7358,0,79297.7358,5664.1240,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8980,0,3.8980,0.2784,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.447944e-05,2.462817e-06,2.462817e-06,2.462817e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.183480,12.245260,12.245770,12.244650,12.245210,12.245000,12.245210,12.245730,12.245820,12.244970,12.245010,12.245040,12.246440,12.245160,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23236020000,23414920000,23846730000,23270870000,23548610000,23623840000,23190730000,23534680000,23534790000,23361240000,23461950000,23197430000,23625560000,23310220000
CPU_CLK_UNHALTED_CORE,FIXC1,19370100000,19470520000,19453020000,19469030000,19466000000,19462620000,19478130000,19466680000,19467320000,19417540000,19470900000,19477870000,19466860000,19474030000
CPU_CLK_UNHALTED_REF,FIXC2,29055250000,29205800000,29179520000,29203520000,29199020000,29193970000,29217230000,29200050000,29201030000,29126350000,29206390000,29216920000,29200400000,29211150000
TOPDOWN_SLOTS,FIXC3,96850810000,97352740000,97265200000,97345290000,97330180000,97313310000,97390880000,97333650000,97336940000,97087950000,97354770000,97389850000,97334780000,97370660000
PWR_PKG_ENERGY,PWR0,1542.4380,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.2765,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433077000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216983000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431706000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216278000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429755000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215039000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428745000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214489000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50825,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50715,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53254,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50337,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328157590000,23190730000,23846730000,2.343983e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272410620000,19370100000,19478130000,1.945790e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408616600000,29055250000,29217230000,29186900000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1362057010000,96850810000,97390880000,9.728979e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1542.4380,0,1542.4380,110.1741,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.2765,0,184.2765,13.1626,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433077000,0,2433077000,1.737912e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216983000,0,1216983000,8.692736e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431706000,0,2431706000,1.736933e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216278000,0,1216278000,86877000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429755000,0,2429755000,1.735539e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215039000,0,1215039000,86788500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428745000,0,2428745000,1.734818e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214489000,0,1214489000,8.674921e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
