_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21324820000,0,0,0
CAS_COUNT_WR,MBOX3C1,16143500000,0,0,0
CAS_COUNT_RD,MBOX4C0,21323720000,0,0,0
CAS_COUNT_WR,MBOX4C1,16142940000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2336748,0,0,0
CAS_COUNT_WR,MBOX6C1,2262243,0,0,0
CAS_COUNT_RD,MBOX7C0,2280978,0,0,0
CAS_COUNT_WR,MBOX7C1,2240706,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6725912000000,1678622000000,1684863000000,1681478000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2530825800000,630017500000,636203800000,632706450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3796239300000,945025800000,954306200000,949059825000
TOPDOWN_SLOTS STAT,FIXC3,12654134000000,3150089000000,3181020000000,3163533500000
PWR_PKG_ENERGY STAT,PWR0,34519.4100,0,34519.4100,8629.8525
PWR_DRAM_ENERGY STAT,PWR3,4800.2160,0,4800.2160,1200.0540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21324040000,0,21324040000,5331010000
CAS_COUNT_WR STAT,MBOX0C1,16145300000,0,16145300000,4036325000
CAS_COUNT_RD STAT,MBOX1C0,21322990000,0,21322990000,5330747500
CAS_COUNT_WR STAT,MBOX1C1,16144550000,0,16144550000,4036137500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21324820000,0,21324820000,5331205000
CAS_COUNT_WR STAT,MBOX3C1,16143500000,0,16143500000,4035875000
CAS_COUNT_RD STAT,MBOX4C0,21323720000,0,21323720000,5330930000
CAS_COUNT_WR STAT,MBOX4C1,16142940000,0,16142940000,4035735000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2336748,0,2336748,584187
CAS_COUNT_WR STAT,MBOX6C1,2262243,0,2262243,565560.7500
CAS_COUNT_RD STAT,MBOX7C0,2280978,0,2280978,570244.5000
CAS_COUNT_WR STAT,MBOX7C1,2240706,0,2240706,560176.5000
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],536.0588,536.1190,536.1189,536.1189,
Runtime unhalted [s],263.1306,265.7143,264.6794,263.4902,
Clock [MHz],1596.2106,1596.2091,1596.2111,1596.2077,
CPI,0.3753,0.3776,0.3766,0.3756,
Energy [J],34519.4100,0,0,0,
Power [W],64.3948,0,0,0,
Energy DRAM [J],4800.2160,0,0,0,
Power DRAM [W],8.9546,0,0,0,
DP [MFLOP/s],2171.5081,2171.2642,2171.2646,2171.2646,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2171.5081,2171.2642,2171.2646,2171.2646,
Memory read bandwidth [MBytes/s],10183.9798,0,0,0,
Memory read data volume [GBytes],5459.2120,0,0,0,
Memory write bandwidth [MBytes/s],7710.2936,0,0,0,
Memory write data volume [GBytes],4133.1707,0,0,0,
Memory bandwidth [MBytes/s],17894.2735,0,0,0,
Memory data volume [GBytes],9592.3828,0,0,0,
Operational intensity [FLOP/Byte],0.1214,0.1214,0.1214,0.1214,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2144.4156,536.0588,536.1190,536.1039,
Runtime unhalted [s] STAT,1057.0145,263.1306,265.7143,264.2536,
Clock [MHz] STAT,6384.8385,1596.2077,1596.2111,1596.2096,
CPI STAT,1.5051,0.3753,0.3776,0.3763,
Energy [J] STAT,34519.4100,0,34519.4100,8629.8525,
Power [W] STAT,64.3948,0,64.3948,16.0987,
Energy DRAM [J] STAT,4800.2160,0,4800.2160,1200.0540,
Power DRAM [W] STAT,8.9546,0,8.9546,2.2386,
DP [MFLOP/s] STAT,8685.3015,2171.2642,2171.5081,2171.3254,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8685.3015,2171.2642,2171.5081,2171.3254,
Memory read bandwidth [MBytes/s] STAT,10183.9798,0,10183.9798,2545.9949,
Memory read data volume [GBytes] STAT,5459.2120,0,5459.2120,1364.8030,
Memory write bandwidth [MBytes/s] STAT,7710.2936,0,7710.2936,1927.5734,
Memory write data volume [GBytes] STAT,4133.1707,0,4133.1707,1033.2927,
Memory bandwidth [MBytes/s] STAT,17894.2735,0,17894.2735,4473.5684,
Memory data volume [GBytes] STAT,9592.3828,0,9592.3828,2398.0957,
Operational intensity [FLOP/Byte] STAT,0.4856,0.1214,0.1214,0.1214,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],471.603000,471.666600,471.666600,471.666500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305678000000,1309248000000,1309157000000,1306246000000
CPU_CLK_UNHALTED_CORE,FIXC1,456664000000,459373700000,459030400000,456155900000
CPU_CLK_UNHALTED_REF,FIXC2,684998500000,689063200000,688547600000,684236100000
TOPDOWN_SLOTS,FIXC3,2283320000000,2296869000000,2295152000000,2280780000000
PWR_PKG_ENERGY,PWR0,52298.1100,0,0,0
PWR_DRAM_ENERGY,PWR3,5501.0160,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38410710000,0,0,0
CAS_COUNT_WR,MBOX0C1,33545190000,0,0,0
CAS_COUNT_RD,MBOX1C0,38409220000,0,0,0
CAS_COUNT_WR,MBOX1C1,33543630000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38408250000,0,0,0
CAS_COUNT_WR,MBOX3C1,33542660000,0,0,0
CAS_COUNT_RD,MBOX4C0,38408090000,0,0,0
CAS_COUNT_WR,MBOX4C1,33541380000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2198699,0,0,0
CAS_COUNT_WR,MBOX6C1,2143873,0,0,0
CAS_COUNT_RD,MBOX7C0,2130827,0,0,0
CAS_COUNT_WR,MBOX7C1,2100652,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5230329000000,1305678000000,1309248000000,1307582250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1831224000000,456155900000,459373700000,457806000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2746845400000,684236100000,689063200000,686711350000
TOPDOWN_SLOTS STAT,FIXC3,9156121000000,2280780000000,2296869000000,2289030250000
PWR_PKG_ENERGY STAT,PWR0,52298.1100,0,52298.1100,13074.5275
PWR_DRAM_ENERGY STAT,PWR3,5501.0160,0,5501.0160,1375.2540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38410710000,0,38410710000,9602677500
CAS_COUNT_WR STAT,MBOX0C1,33545190000,0,33545190000,8386297500
CAS_COUNT_RD STAT,MBOX1C0,38409220000,0,38409220000,9602305000
CAS_COUNT_WR STAT,MBOX1C1,33543630000,0,33543630000,8385907500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38408250000,0,38408250000,9602062500
CAS_COUNT_WR STAT,MBOX3C1,33542660000,0,33542660000,8385665000
CAS_COUNT_RD STAT,MBOX4C0,38408090000,0,38408090000,9602022500
CAS_COUNT_WR STAT,MBOX4C1,33541380000,0,33541380000,8385345000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2198699,0,2198699,549674.7500
CAS_COUNT_WR STAT,MBOX6C1,2143873,0,2143873,535968.2500
CAS_COUNT_RD STAT,MBOX7C0,2130827,0,2130827,532706.7500
CAS_COUNT_WR STAT,MBOX7C1,2100652,0,2100652,525163
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],471.6030,471.6666,471.6666,471.6665,
Runtime unhalted [s],190.7285,191.8602,191.7168,190.5163,
Clock [MHz],1596.2041,1596.2037,1596.2053,1596.2046,
CPI,0.3498,0.3509,0.3506,0.3492,
Energy [J],52298.1100,0,0,0,
Power [W],110.8944,0,0,0,
Energy DRAM [J],5501.0160,0,0,0,
Power DRAM [W],11.6645,0,0,0,
DP [MFLOP/s],2216.0122,2215.7134,2215.7134,2215.7139,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2216.0122,2215.7134,2215.7134,2215.7139,
Memory read bandwidth [MBytes/s],20850.1608,0,0,0,
Memory read data volume [GBytes],9832.9984,0,0,0,
Memory write bandwidth [MBytes/s],18208.8212,0,0,0,
Memory write data volume [GBytes],8587.3347,0,0,0,
Memory bandwidth [MBytes/s],39058.9819,0,0,0,
Memory data volume [GBytes],18420.3331,0,0,0,
Operational intensity [FLOP/Byte],0.0567,0.0567,0.0567,0.0567,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1886.6027,471.6030,471.6666,471.6507,
Runtime unhalted [s] STAT,764.8218,190.5163,191.8602,191.2055,
Clock [MHz] STAT,6384.8177,1596.2037,1596.2053,1596.2044,
CPI STAT,1.4005,0.3492,0.3509,0.3501,
Energy [J] STAT,52298.1100,0,52298.1100,13074.5275,
Power [W] STAT,110.8944,0,110.8944,27.7236,
Energy DRAM [J] STAT,5501.0160,0,5501.0160,1375.2540,
Power DRAM [W] STAT,11.6645,0,11.6645,2.9161,
DP [MFLOP/s] STAT,8863.1529,2215.7134,2216.0122,2215.7882,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8863.1529,2215.7134,2216.0122,2215.7882,
Memory read bandwidth [MBytes/s] STAT,20850.1608,0,20850.1608,5212.5402,
Memory read data volume [GBytes] STAT,9832.9984,0,9832.9984,2458.2496,
Memory write bandwidth [MBytes/s] STAT,18208.8212,0,18208.8212,4552.2053,
Memory write data volume [GBytes] STAT,8587.3347,0,8587.3347,2146.8337,
Memory bandwidth [MBytes/s] STAT,39058.9819,0,39058.9819,9764.7455,
Memory data volume [GBytes] STAT,18420.3331,0,18420.3331,4605.0833,
Operational intensity [FLOP/Byte] STAT,0.2268,0.0567,0.0567,0.0567,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],646.265000,646.325400,646.325400,646.325400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132080000000,2134059000000,2133294000000,2132730000000
CPU_CLK_UNHALTED_CORE,FIXC1,837611100000,840703000000,839490300000,838125000000
CPU_CLK_UNHALTED_REF,FIXC2,1256419000000,1261054000000,1259233000000,1257186000000
TOPDOWN_SLOTS,FIXC3,4188057000000,4203516000000,4197453000000,4190626000000
PWR_PKG_ENERGY,PWR0,44788.8700,0,0,0
PWR_DRAM_ENERGY,PWR3,6241.0700,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42266580000,0,0,0
CAS_COUNT_WR,MBOX0C1,17206990000,0,0,0
CAS_COUNT_RD,MBOX1C0,42265880000,0,0,0
CAS_COUNT_WR,MBOX1C1,17205840000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42274800000,0,0,0
CAS_COUNT_WR,MBOX3C1,17205690000,0,0,0
CAS_COUNT_RD,MBOX4C0,42276270000,0,0,0
CAS_COUNT_WR,MBOX4C1,17204550000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2953880,0,0,0
CAS_COUNT_WR,MBOX6C1,2940375,0,0,0
CAS_COUNT_RD,MBOX7C0,2866326,0,0,0
CAS_COUNT_WR,MBOX7C1,2851445,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8532163000000,2132080000000,2134059000000,2133040750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3355929400000,837611100000,840703000000,838982350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5033892000000,1256419000000,1261054000000,1258473000000
TOPDOWN_SLOTS STAT,FIXC3,16779652000000,4188057000000,4203516000000,4194913000000
PWR_PKG_ENERGY STAT,PWR0,44788.8700,0,44788.8700,11197.2175
PWR_DRAM_ENERGY STAT,PWR3,6241.0700,0,6241.0700,1560.2675
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42266580000,0,42266580000,10566645000
CAS_COUNT_WR STAT,MBOX0C1,17206990000,0,17206990000,4301747500
CAS_COUNT_RD STAT,MBOX1C0,42265880000,0,42265880000,10566470000
CAS_COUNT_WR STAT,MBOX1C1,17205840000,0,17205840000,4301460000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42274800000,0,42274800000,10568700000
CAS_COUNT_WR STAT,MBOX3C1,17205690000,0,17205690000,4301422500
CAS_COUNT_RD STAT,MBOX4C0,42276270000,0,42276270000,10569067500
CAS_COUNT_WR STAT,MBOX4C1,17204550000,0,17204550000,4301137500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2953880,0,2953880,738470
CAS_COUNT_WR STAT,MBOX6C1,2940375,0,2940375,735093.7500
CAS_COUNT_RD STAT,MBOX7C0,2866326,0,2866326,716581.5000
CAS_COUNT_WR STAT,MBOX7C1,2851445,0,2851445,712861.2500
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],646.2650,646.3254,646.3254,646.3254,
Runtime unhalted [s],349.8333,351.1247,350.6182,350.0480,
Clock [MHz],1596.2069,1596.2105,1596.2130,1596.2118,
CPI,0.3929,0.3939,0.3935,0.3930,
Energy [J],44788.8700,0,0,0,
Power [W],69.3042,0,0,0,
Energy DRAM [J],6241.0700,0,0,0,
Power DRAM [W],9.6571,0,0,0,
DP [MFLOP/s],3980.5659,3980.1939,3980.1939,3980.1939,
AVX DP [MFLOP/s],2010.1853,2009.9974,2009.9974,2009.9974,
Packed [MUOPS/s],502.5463,502.4994,502.4994,502.4994,
Scalar [MUOPS/s],1970.3806,1970.1964,1970.1964,1970.1964,
Memory read bandwidth [MBytes/s],16745.0170,0,0,0,
Memory read data volume [GBytes],10821.7184,0,0,0,
Memory write bandwidth [MBytes/s],6816.1623,0,0,0,
Memory write data volume [GBytes],4405.0472,0,0,0,
Memory bandwidth [MBytes/s],23561.1793,0,0,0,
Memory data volume [GBytes],15226.7656,0,0,0,
Operational intensity [FLOP/Byte],0.1689,0.1689,0.1689,0.1689,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2585.2412,646.2650,646.3254,646.3103,
Runtime unhalted [s] STAT,1401.6242,349.8333,351.1247,350.4060,
Clock [MHz] STAT,6384.8422,1596.2069,1596.2130,1596.2106,
CPI STAT,1.5733,0.3929,0.3939,0.3933,
Energy [J] STAT,44788.8700,0,44788.8700,11197.2175,
Power [W] STAT,69.3042,0,69.3042,17.3260,
Energy DRAM [J] STAT,6241.0700,0,6241.0700,1560.2675,
Power DRAM [W] STAT,9.6571,0,9.6571,2.4143,
DP [MFLOP/s] STAT,15921.1476,3980.1939,3980.5659,3980.2869,
AVX DP [MFLOP/s] STAT,8040.1775,2009.9974,2010.1853,2010.0444,
Packed [MUOPS/s] STAT,2010.0445,502.4994,502.5463,502.5111,
Scalar [MUOPS/s] STAT,7880.9698,1970.1964,1970.3806,1970.2424,
Memory read bandwidth [MBytes/s] STAT,16745.0170,0,16745.0170,4186.2542,
Memory read data volume [GBytes] STAT,10821.7184,0,10821.7184,2705.4296,
Memory write bandwidth [MBytes/s] STAT,6816.1623,0,6816.1623,1704.0406,
Memory write data volume [GBytes] STAT,4405.0472,0,4405.0472,1101.2618,
Memory bandwidth [MBytes/s] STAT,23561.1793,0,23561.1793,5890.2948,
Memory data volume [GBytes] STAT,15226.7656,0,15226.7656,3806.6914,
Operational intensity [FLOP/Byte] STAT,0.6756,0.1689,0.1689,0.1689,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],25.064850,25.130340,25.130270,25.130230,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45505030000,45672330000,45689160000,45491170000
CPU_CLK_UNHALTED_CORE,FIXC1,39765980000,39934410000,39938420000,39797060000
CPU_CLK_UNHALTED_REF,FIXC2,59648900000,59901610000,59907540000,59695590000
TOPDOWN_SLOTS,FIXC3,198829900000,199671900000,199691900000,198985100000
PWR_PKG_ENERGY,PWR0,2500.2030,0,0,0
PWR_DRAM_ENERGY,PWR3,293.3075,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2882169000,0,0,0
CAS_COUNT_WR,MBOX0C1,1228705000,0,0,0
CAS_COUNT_RD,MBOX1C0,2881039000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228262000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2874517000,0,0,0
CAS_COUNT_WR,MBOX3C1,1227716000,0,0,0
CAS_COUNT_RD,MBOX4C0,2873508000,0,0,0
CAS_COUNT_WR,MBOX4C1,1227525000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111879,0,0,0
CAS_COUNT_WR,MBOX6C1,110179,0,0,0
CAS_COUNT_RD,MBOX7C0,110680,0,0,0
CAS_COUNT_WR,MBOX7C1,109534,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182357690000,45491170000,45689160000,45589422500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159435870000,39765980000,39938420000,39858967500
CPU_CLK_UNHALTED_REF STAT,FIXC2,239153640000,59648900000,59907540000,59788410000
TOPDOWN_SLOTS STAT,FIXC3,797178800000,198829900000,199691900000,199294700000
PWR_PKG_ENERGY STAT,PWR0,2500.2030,0,2500.2030,625.0507
PWR_DRAM_ENERGY STAT,PWR3,293.3075,0,293.3075,73.3269
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2882169000,0,2882169000,720542250
CAS_COUNT_WR STAT,MBOX0C1,1228705000,0,1228705000,307176250
CAS_COUNT_RD STAT,MBOX1C0,2881039000,0,2881039000,720259750
CAS_COUNT_WR STAT,MBOX1C1,1228262000,0,1228262000,307065500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2874517000,0,2874517000,718629250
CAS_COUNT_WR STAT,MBOX3C1,1227716000,0,1227716000,306929000
CAS_COUNT_RD STAT,MBOX4C0,2873508000,0,2873508000,718377000
CAS_COUNT_WR STAT,MBOX4C1,1227525000,0,1227525000,306881250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,111879,0,111879,27969.7500
CAS_COUNT_WR STAT,MBOX6C1,110179,0,110179,27544.7500
CAS_COUNT_RD STAT,MBOX7C0,110680,0,110680,27670
CAS_COUNT_WR STAT,MBOX7C1,109534,0,109534,27383.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],25.0648,25.1303,25.1303,25.1302,
Runtime unhalted [s],16.6085,16.6788,16.6805,16.6215,
Clock [MHz],1596.2118,1596.2100,1596.2123,1596.2099,
CPI,0.8739,0.8744,0.8741,0.8748,
Energy [J],2500.2030,0,0,0,
Power [W],99.7494,0,0,0,
Energy DRAM [J],293.3075,0,0,0,
Power DRAM [W],11.7019,0,0,0,
DP [MFLOP/s],388.1854,387.1738,387.1749,387.1754,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],388.1854,387.1738,387.1749,387.1754,
Memory read bandwidth [MBytes/s],29393.0806,0,0,0,
Memory read data volume [GBytes],736.7332,0,0,0,
Memory write bandwidth [MBytes/s],12543.2777,0,0,0,
Memory write data volume [GBytes],314.3954,0,0,0,
Memory bandwidth [MBytes/s],41936.3583,0,0,0,
Memory data volume [GBytes],1051.1285,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,100.4556,25.0648,25.1303,25.1139,
Runtime unhalted [s] STAT,66.5893,16.6085,16.6805,16.6473,
Clock [MHz] STAT,6384.8440,1596.2099,1596.2123,1596.2110,
CPI STAT,3.4972,0.8739,0.8748,0.8743,
Energy [J] STAT,2500.2030,0,2500.2030,625.0507,
Power [W] STAT,99.7494,0,99.7494,24.9373,
Energy DRAM [J] STAT,293.3075,0,293.3075,73.3269,
Power DRAM [W] STAT,11.7019,0,11.7019,2.9255,
DP [MFLOP/s] STAT,1549.7095,387.1738,388.1854,387.4274,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1549.7095,387.1738,388.1854,387.4274,
Memory read bandwidth [MBytes/s] STAT,29393.0806,0,29393.0806,7348.2702,
