_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22125600000,22343460000,22183790000,22292720000,22272880000,22204250000,22339900000,22230280000,22194650000,22345800000,22243390000,22192940000
CPU_CLK_UNHALTED_CORE,FIXC1,18511900000,18974010000,18727310000,19044110000,18678420000,18749670000,18999250000,18690840000,18754700000,18940780000,18737870000,18697750000
CPU_CLK_UNHALTED_REF,FIXC2,27767860000,28460970000,28090930000,28566110000,28017600000,28124490000,28498920000,28036250000,28132070000,28411180000,28106820000,28046610000
TOPDOWN_SLOTS,FIXC3,92559520000,94869850000,93636490000,95220370000,93391970000,93748190000,94996260000,93454160000,93773480000,94703860000,93689350000,93488810000
PWR_PKG_ENERGY,PWR0,1770.4110,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.2255,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,140736400000000,140736300000000,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1964444000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412215000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1963630000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412112000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1962755000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411924000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1962135000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411943000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82632,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82733,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79308,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266969660000,22125600000,22345800000,2.224747e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225506610000,18511900000,19044110000,18792217500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,338259810000,27767860000,28566110000,28188317500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1127532310000,92559520000,95220370000,9.396103e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1770.4110,0,1770.4110,147.5343,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.2255,0,184.2255,15.3521,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281475379679200,267967200,140736400000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1964444000,0,1964444000,1.637037e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412215000,0,1412215000,1.176846e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1963630000,0,1963630000,1.636358e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412112000,0,1412112000,117676000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1962755000,0,1962755000,1.635629e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411924000,0,1411924000,1.176603e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1962135000,0,1962135000,163511250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411943000,0,1411943000,1.176619e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,82632,0,82632,6886,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83780,0,83780,6981.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,82733,0,82733,6894.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,79308,0,79308,6609,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],14.0761,14.1342,14.1248,14.1541,14.1327,14.1357,14.1329,14.1236,14.1271,14.1506,14.1228,14.1061,
Runtime unhalted [s],7.7321,7.9251,7.8220,7.9544,7.8016,7.8314,7.9356,7.8068,7.8335,7.9112,7.8264,7.8097,
Clock [MHz],1596.1150,1596.1181,1596.1176,1596.1187,1596.1173,1596.1164,1596.1131,1596.1162,1596.1144,1596.1150,1596.1147,1596.1164,
CPI,0.8367,0.8492,0.8442,0.8543,0.8386,0.8444,0.8505,0.8408,0.8450,0.8476,0.8424,0.8425,
Energy [J],1770.4110,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.7741,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.2255,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0878,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],304.5946,303.3432,303.5459,302.9169,303.3758,7.964921e+07,7.966443e+07,303.5704,303.4951,302.9918,303.5886,303.9467,
AVX DP [MFLOP/s],152.2961,151.6710,151.7724,151.4572,151.6873,7.964906e+07,7.966427e+07,151.7846,151.7464,151.4954,151.7931,151.9728,
Packed [MUOPS/s],19.0370,18.9589,18.9715,18.9322,18.9609,9.956132e+06,9.958034e+06,18.9731,18.9683,18.9369,18.9741,18.9966,
Scalar [MUOPS/s],152.2985,151.6722,151.7735,151.4596,151.6885,151.6565,151.6856,151.7858,151.7487,151.4964,151.7955,151.9739,
Memory read bandwidth [MBytes/s],35705.8820,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],502.6003,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25681.4274,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.4949,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61387.3094,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],864.0951,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,1302.9738,1302.9729,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,99.9985,99.9985,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,169.5207,14.0761,14.1541,14.1267,,,,,,,,,
Runtime unhalted [s] STAT,94.1898,7.7321,7.9544,7.8492,,,,,,,,,
Clock [MHz] STAT,19153.3929,1596.1131,1596.1187,1596.1161,,,,,,,,,
CPI STAT,10.1362,0.8367,0.8543,0.8447,,,,,,,,,
Energy [J] STAT,1770.4110,0,1770.4110,147.5343,,,,,,,,,
Power [W] STAT,125.7741,0,125.7741,10.4812,,,,,,,,,
Energy DRAM [J] STAT,184.2255,0,184.2255,15.3521,,,,,,,,,
Power DRAM [W] STAT,13.0878,0,13.0878,1.0906,,,,,,,,,
DP [MFLOP/s] STAT,1.593167e+08,302.9169,79664430,1.327639e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.593148e+08,151.4572,79664270,1.327624e+07,,,,,,,,,
Packed [MUOPS/s] STAT,1.991436e+07,18.9322,9958034,1.659530e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,1821.0347,151.4596,152.2985,151.7529,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35705.8820,0,35705.8820,2975.4902,,,,,,,,,
Memory read data volume [GBytes] STAT,502.6003,0,502.6003,41.8834,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25681.4274,0,25681.4274,2140.1190,,,,,,,,,
Memory write data volume [GBytes] STAT,361.4949,0,361.4949,30.1246,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61387.3094,0,61387.3094,5115.6091,,,,,,,,,
Memory data volume [GBytes] STAT,864.0951,0,864.0951,72.0079,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2605.9967,0.0050,1302.9738,217.1664,,,,,,,,,
Vectorization ratio [%] STAT,311.1070,11.1110,99.9985,25.9256,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],122.685800,123.150800,123.281700,123.432200,123.302300,123.257600,123.324900,123.508800,123.465900,123.125800,123.147600,125.117700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,64986560000,68157850000,69433250000,67886620000,65872080000,67660550000,67907590000,67278340000,66332490000,66715150000,64936420000,53264810000
CPU_CLK_UNHALTED_CORE,FIXC1,159308500000,163023300000,162981600000,162787700000,158321900000,163657600000,163336200000,161917400000,160029700000,162048400000,160374100000,142969700000
CPU_CLK_UNHALTED_REF,FIXC2,238964700000,244537700000,244475300000,244183100000,237485100000,245488200000,245006400000,242878200000,240046700000,243075000000,240563600000,214456300000
TOPDOWN_SLOTS,FIXC3,796552100000,815133300000,814926700000,813950900000,791625100000,818300200000,816694200000,809600000000,800161900000,810257600000,801884900000,714858600000
PWR_PKG_ENERGY,PWR0,15209.2600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1693.8000,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,5289392000,5289385000,5289392000,5289392000,5289379000,5289405000,5289326000,5289319000
CAS_COUNT_RD,MBOX0C0,23403720000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9083322000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23378460000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9082686000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23330210000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9080732000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23315530000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9081223000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,733903,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,568715,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,793674,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,558790,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,790431710000,53264810000,69433250000,6.586931e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1920756100000,142969700000,163657600000,1.600630e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2881160300000,214456300000,245488200000,2.400967e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9603945500000,714858600000,818300200000,8.003288e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15209.2600,0,15209.2600,1267.4383,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1693.8000,0,1693.8000,141.1500,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472281000,5289313000,5289405000,5289356750,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23403720000,0,23403720000,1950310000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9083322000,0,9083322000,756943500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23378460000,0,23378460000,1948205000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9082686000,0,9082686000,756890500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23330210000,0,23330210000,1.944184e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9080732000,0,9080732000,7.567277e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23315530000,0,23315530000,1.942961e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9081223000,0,9081223000,7.567686e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,733903,0,733903,61158.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,568715,0,568715,47392.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,793674,0,793674,66139.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,558790,0,558790,46565.8333,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],122.6858,123.1508,123.2817,123.4322,123.3023,123.2576,123.3249,123.5088,123.4659,123.1258,123.1476,125.1177,
Runtime unhalted [s],66.5401,68.0917,68.0743,67.9933,66.1280,68.3566,68.2224,67.6298,66.8413,67.6845,66.9852,59.7157,
Clock [MHz],1596.1026,1596.0976,1596.0966,1596.1054,1596.1005,1596.1039,1596.1019,1596.1018,1596.1013,1596.0998,1596.0993,1596.1026,
CPI,2.4514,2.3918,2.3473,2.3979,2.4035,2.4188,2.4053,2.4067,2.4125,2.4290,2.4697,2.6841,
Energy [J],15209.2600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.9692,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1693.8000,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8060,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],344.9030,343.6015,343.2367,342.8182,343.1836,343.3076,343.1207,342.6098,342.7280,343.6764,343.6104,338.1995,
AVX DP [MFLOP/s],344.9014,343.5999,343.2351,342.8166,343.1820,343.3061,343.1192,342.6083,342.7265,343.6748,343.6089,338.1980,
Packed [MUOPS/s],43.1127,42.9500,42.9044,42.8521,42.8978,42.9133,42.8899,42.8260,42.8408,42.9594,42.9511,42.2747,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0015,
Memory read bandwidth [MBytes/s],48738.1966,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5979.4846,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18951.3521,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2325.0618,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67689.5487,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8304.5464,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1480.8011,122.6858,125.1177,123.4001,,,,,,,,,
Runtime unhalted [s] STAT,802.2629,59.7157,68.3566,66.8552,,,,,,,,,
Clock [MHz] STAT,19153.2133,1596.0966,1596.1054,1596.1011,,,,,,,,,
CPI STAT,29.2180,2.3473,2.6841,2.4348,,,,,,,,,
Energy [J] STAT,15209.2600,0,15209.2600,1267.4383,,,,,,,,,
Power [W] STAT,123.9692,0,123.9692,10.3308,,,,,,,,,
Energy DRAM [J] STAT,1693.8000,0,1693.8000,141.1500,,,,,,,,,
Power DRAM [W] STAT,13.8060,0,13.8060,1.1505,,,,,,,,,
DP [MFLOP/s] STAT,4114.9954,338.1995,344.9030,342.9163,,,,,,,,,
AVX DP [MFLOP/s] STAT,4114.9768,338.1980,344.9014,342.9147,,,,,,,,,
Packed [MUOPS/s] STAT,514.3722,42.2747,43.1127,42.8644,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0191,0.0015,0.0016,0.0016,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48738.1966,0,48738.1966,4061.5164,,,,,,,,,
Memory read data volume [GBytes] STAT,5979.4846,0,5979.4846,498.2904,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18951.3521,0,18951.3521,1579.2793,,,,,,,,,
Memory write data volume [GBytes] STAT,2325.0618,0,2325.0618,193.7551,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67689.5487,0,67689.5487,5640.7957,,,,,,,,,
Memory data volume [GBytes] STAT,8304.5464,0,8304.5464,692.0455,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0051,0.0051,0.0051,,,,,,,,,
Vectorization ratio [%] STAT,1199.9568,99.9964,99.9964,99.9964,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.371090,19.585800,19.588200,19.588140,19.588450,19.589140,19.585490,19.585360,19.590600,19.586460,19.583530,19.591780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22497140000,23423720000,23518040000,23404690000,23309140000,23583250000,23518910000,23705780000,23105930000,23437460000,23486520000,21865460000
CPU_CLK_UNHALTED_CORE,FIXC1,25173370000,27584920000,27407680000,27672440000,26925260000,27652900000,27553160000,27890710000,26371270000,27466390000,27791540000,24640500000
CPU_CLK_UNHALTED_REF,FIXC2,37761590000,41378090000,41112740000,41510360000,40389270000,41481250000,41331080000,41837340000,39558520000,41200900000,41688690000,36962240000
TOPDOWN_SLOTS,FIXC3,125874400000,137928400000,137045800000,138371300000,134631800000,138272300000,137771200000,139458700000,131862600000,137337600000,138964100000,123211100000
PWR_PKG_ENERGY,PWR0,2485.2470,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,261.5014,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4223807000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1301364000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4205834000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1289734000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4170580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4154754000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1257485000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135547,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,97764,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,158372,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95799,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278856040000,21865460000,23705780000,2.323800e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,324130140000,24640500000,27890710000,27010845000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,486212070000,36962240000,41837340000,40517672500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1620729300000,123211100000,139458700000,135060775000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2485.2470,0,2485.2470,207.1039,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,261.5014,0,261.5014,21.7918,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4223807000,0,4223807000,3.519839e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1301364000,0,1301364000,108447000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4205834000,0,4205834000,3.504862e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1289734000,0,1289734000,1.074778e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4170580000,0,4170580000,3.475483e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1267540000,0,1267540000,1.056283e+08,,,,,,,,
