_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,23075.1426,1774.9729,1775.4507,1775.0110,,,,,,,,,,
Packed [MUOPS/s] STAT,5768.7854,443.7432,443.8627,443.7527,,,,,,,,,,
Scalar [MUOPS/s] STAT,22618.2123,1739.8251,1740.2935,1739.8625,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47387.4942,0,47387.4942,3645.1919,,,,,,,,,,
Memory read data volume [GBytes] STAT,10668.8726,0,10668.8726,820.6825,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20870.4999,0,20870.4999,1605.4231,,,,,,,,,,
Memory write data volume [GBytes] STAT,4698.8073,0,4698.8073,361.4467,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68257.9941,0,68257.9941,5250.6149,,,,,,,,,,
Memory data volume [GBytes] STAT,15367.6799,0,15367.6799,1182.1292,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6695,0.0515,0.0515,0.0515,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.733860,13.806990,13.806880,13.806900,13.806880,13.807020,13.806900,13.806900,13.806840,13.806880,13.806900,13.806600,13.806950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14202730000,14249420000,14022220000,14143030000,14139090000,14004170000,14612290000,14688860000,14319500000,14447920000,14115960000,14545590000,14466960000
CPU_CLK_UNHALTED_CORE,FIXC1,21671560000,21931200000,21939950000,21928080000,21934240000,21937930000,21913070000,21912840000,21926040000,21924470000,21938340000,21922070000,21852680000
CPU_CLK_UNHALTED_REF,FIXC2,32507350000,32896800000,32909920000,32892100000,32901360000,32906890000,32869610000,32869260000,32889060000,32886700000,32907500000,32883100000,32779000000
TOPDOWN_SLOTS,FIXC3,108357800000,109655900000,109699700000,109640300000,109671200000,109689600000,109565300000,109564200000,109630200000,109622300000,109691700000,109610300000,109263300000
PWR_PKG_ENERGY,PWR0,1551.4140,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.4351,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841751000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224267000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839997000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223617000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836857000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222761000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835578000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222447000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46987,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43949,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47367,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44049,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185957740000,14004170000,14688860000,1.430444e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284732470000,21671560000,21939950000,2.190250e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427098650000,32507350000,32909920000,3.285374e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1423661800000,108357800000,109699700000,1.095124e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1551.4140,0,1551.4140,119.3395,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.4351,0,193.4351,14.8796,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841751000,0,2841751000,2.185962e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224267000,0,1224267000,9.417438e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839997000,0,2839997000,2.184613e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223617000,0,1223617000,9.412438e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836857000,0,2836857000,2.182198e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222761000,0,1222761000,9.405854e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835578000,0,2835578000,2.181214e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222447000,0,1222447000,9.403438e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46987,0,46987,3614.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43949,0,43949,3380.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47367,0,47367,3643.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44049,0,44049,3388.3846,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.7339,13.8070,13.8069,13.8069,13.8069,13.8070,13.8069,13.8069,13.8068,13.8069,13.8069,13.8066,13.8070,
Runtime unhalted [s],9.0512,9.1597,9.1633,9.1584,9.1609,9.1625,9.1521,9.1520,9.1575,9.1569,9.1627,9.1559,9.1269,
Clock [MHz],1596.2138,1596.2143,1596.2146,1596.2153,1596.2143,1596.2146,1596.2141,1596.2143,1596.2143,1596.2146,1596.2148,1596.2146,1596.2153,
CPI,1.5259,1.5391,1.5647,1.5505,1.5513,1.5665,1.4996,1.4918,1.5312,1.5175,1.5542,1.5071,1.5105,
Energy [J],1551.4140,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],112.9627,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],193.4351,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0845,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],217.9863,216.8318,216.8335,216.8332,216.8335,216.8313,216.8332,216.8332,216.8341,216.8335,216.8332,216.8379,216.8324,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],217.9863,216.8318,216.8335,216.8332,216.8335,216.8313,216.8332,216.8332,216.8341,216.8335,216.8332,216.8379,216.8324,
Memory read bandwidth [MBytes/s],52911.1081,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6738,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22802.2945,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1635,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75713.4025,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8373,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,179.4166,13.7339,13.8070,13.8013,,,,,,,,,,
Runtime unhalted [s] STAT,118.9200,9.0512,9.1633,9.1477,,,,,,,,,,
Clock [MHz] STAT,20750.7889,1596.2138,1596.2153,1596.2145,,,,,,,,,,
CPI STAT,19.9099,1.4918,1.5665,1.5315,,,,,,,,,,
Energy [J] STAT,1551.4140,0,1551.4140,119.3395,,,,,,,,,,
Power [W] STAT,112.9627,0,112.9627,8.6894,,,,,,,,,,
Energy DRAM [J] STAT,193.4351,0,193.4351,14.8796,,,,,,,,,,
Power DRAM [W] STAT,14.0845,0,14.0845,1.0834,,,,,,,,,,
DP [MFLOP/s] STAT,2819.9871,216.8313,217.9863,216.9221,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2819.9871,216.8313,217.9863,216.9221,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52911.1081,0,52911.1081,4070.0852,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.6738,0,726.6738,55.8980,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22802.2945,0,22802.2945,1754.0227,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1635,0,313.1635,24.0895,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75713.4025,0,75713.4025,5824.1079,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8373,0,1039.8373,79.9875,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.056847,0.078010,0.077458,0.076798,0.077831,0.076352,0.075286,0.078808,0.075232,0.075624,0.074875,0.074914,0.077810,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24077810,23508230,23518730,23529370,23539730,23550230,23560730,23571360,23581720,23592220,23602720,23613360,23622970
CPU_CLK_UNHALTED_CORE,FIXC1,93820350,123978300,123121100,121762600,123878300,121354200,119803300,124922100,119663100,120463600,119199800,118801700,123587100
CPU_CLK_UNHALTED_REF,FIXC2,140741000,185979900,184703700,182672400,185850700,182062700,179748700,187401900,179531500,180744500,178846300,178252400,185407500
TOPDOWN_SLOTS,FIXC3,469159900,619967800,615742300,608941000,619574600,606924700,599209000,624759800,598542900,602540000,596198500,594268800,618106400
PWR_PKG_ENERGY,PWR0,17.9820,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3300,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12915490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5544564,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11915760,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5238699,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10060960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4558693,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9278485,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4312227,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,438,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,428,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,459,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,424,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306869180,23508230,24077810,2.360532e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1554355550,93820350,124922100,1.195658e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2331943200,140741000,187401900,1.793802e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7773935700,469159900,624759800,5.979951e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.9820,0,17.9820,1.3832,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3300,0,1.3300,0.1023,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12915490,0,12915490,993499.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5544564,0,5544564,426504.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11915760,0,11915760,916596.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5238699,0,5238699,402976.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10060960,0,10060960,773920,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4558693,0,4558693,350668.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9278485,0,9278485,713729.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4312227,0,4312227,331709.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,438,0,438,33.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,428,0,428,32.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,459,0,459,35.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,424,0,424,32.6154,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0568,0.0780,0.0775,0.0768,0.0778,0.0764,0.0753,0.0788,0.0752,0.0756,0.0749,0.0749,0.0778,
Runtime unhalted [s],0.0392,0.0518,0.0514,0.0509,0.0517,0.0507,0.0500,0.0522,0.0500,0.0503,0.0498,0.0496,0.0516,
Clock [MHz],1596.0955,1596.1075,1596.0238,1595.9653,1595.9288,1595.9390,1595.8258,1596.0546,1595.8867,1595.7807,1595.7984,1595.7679,1595.9832,
CPI,3.8965,5.2738,5.2350,5.1749,5.2625,5.1530,5.0849,5.2997,5.0744,5.1061,5.0503,5.0311,5.2316,
Energy [J],17.9820,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],316.3210,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3300,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],23.3958,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1689,0.1231,0.1239,0.1250,0.1233,0.1257,0.1275,0.1218,0.1276,0.1269,0.1282,0.1281,0.1234,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1689,0.1231,0.1239,0.1250,0.1233,0.1257,0.1275,0.1218,0.1276,0.1269,0.1282,0.1281,0.1234,
Memory read bandwidth [MBytes/s],49729.4047,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8270,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22128.0951,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2579,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71857.4998,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0849,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,2.350116e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9758,0.0568,0.0788,0.0751,,,,,,,,,,
Runtime unhalted [s] STAT,0.6492,0.0392,0.0522,0.0499,,,,,,,,,,
Clock [MHz] STAT,20747.1572,1595.7679,1596.1075,1595.9352,,,,,,,,,,
CPI STAT,65.8738,3.8965,5.2997,5.0672,,,,,,,,,,
Energy [J] STAT,17.9820,0,17.9820,1.3832,,,,,,,,,,
Power [W] STAT,316.3210,0,316.3210,24.3324,,,,,,,,,,
Energy DRAM [J] STAT,1.3300,0,1.3300,0.1023,,,,,,,,,,
Power DRAM [W] STAT,23.3958,0,23.3958,1.7997,,,,,,,,,,
DP [MFLOP/s] STAT,1.6734,0.1218,0.1689,0.1287,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.6734,0.1218,0.1689,0.1287,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49729.4047,0,49729.4047,3825.3388,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8270,0,2.8270,0.2175,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22128.0951,0,22128.0951,1702.1612,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2579,0,1.2579,0.0968,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71857.4998,0,71857.4998,5527.5000,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0849,0,4.0849,0.3142,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.055151e-05,2.350116e-06,2.350116e-06,2.350116e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.253420,12.314570,12.314800,12.314610,12.314920,12.314760,12.314540,12.314700,12.314630,12.315500,12.314650,12.314810,12.314350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25134320000,25506000000,25054920000,25239060000,25753610000,24952830000,25400740000,25163130000,25175370000,25539130000,25024460000,25143170000,25177050000
CPU_CLK_UNHALTED_CORE,FIXC1,19396180000,19550460000,19573180000,19564000000,19543350000,19574700000,19556860000,19565730000,19563300000,19551970000,19574260000,19571360000,19566160000
CPU_CLK_UNHALTED_REF,FIXC2,29094390000,29325760000,29359850000,29346070000,29315080000,29362150000,29335380000,29348690000,29345040000,29328050000,29361470000,29357110000,29349370000
TOPDOWN_SLOTS,FIXC3,96981390000,97752680000,97866250000,97820390000,97717090000,97873920000,97784700000,97829130000,97816880000,97760240000,97871710000,97857230000,97831340000
PWR_PKG_ENERGY,PWR0,1590.1990,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.0126,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434849000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217626000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433565000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216938000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431895000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215732000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430919000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215182000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70709,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78115,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74409,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
