_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,6762130000000,3357118000000,3405012000000,3381065000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2609719000000,1299490000000,1310229000000,1304859500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3914579000000,1949234000000,1965345000000,1957289500000
TOPDOWN_SLOTS STAT,FIXC3,13048596000000,6497451000000,6551145000000,6524298000000
PWR_PKG_ENERGY STAT,PWR0,62539.9000,0,62539.9000,31269.9500
PWR_DRAM_ENERGY STAT,PWR3,7532.6170,0,7532.6170,3766.3085
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19473600000,0,19473600000,9736800000
CAS_COUNT_WR STAT,MBOX0C1,14146040000,0,14146040000,7073020000
CAS_COUNT_RD STAT,MBOX1C0,19472700000,0,19472700000,9736350000
CAS_COUNT_WR STAT,MBOX1C1,14145700000,0,14145700000,7072850000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19477010000,0,19477010000,9738505000
CAS_COUNT_WR STAT,MBOX3C1,14146770000,0,14146770000,7073385000
CAS_COUNT_RD STAT,MBOX4C0,19474870000,0,19474870000,9737435000
CAS_COUNT_WR STAT,MBOX4C1,14146550000,0,14146550000,7073275000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4912757,0,4912757,2.456378e+06
CAS_COUNT_WR STAT,MBOX6C1,4916366,0,4916366,2458183
CAS_COUNT_RD STAT,MBOX7C0,4914804,0,4914804,2457402
CAS_COUNT_WR STAT,MBOX7C1,4799436,0,4799436,2399718
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1082.0320,1082.0940,,,
Runtime unhalted [s],542.7401,547.2253,,,
Clock [MHz],1596.2100,1596.2080,,,
CPI,0.3871,0.3848,,,
Energy [J],62539.9000,0,,,
Power [W],57.7986,0,,,
Energy DRAM [J],7532.6170,0,,,
Power DRAM [W],6.9615,0,,,
DP [MFLOP/s],2151.6120,2151.4887,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2151.6120,2151.4887,,,
Memory read bandwidth [MBytes/s],4608.1008,0,,,
Memory read data volume [GBytes],4986.1125,0,,,
Memory write bandwidth [MBytes/s],3347.4663,0,,,
Memory write data volume [GBytes],3622.0657,0,,,
Memory bandwidth [MBytes/s],7955.5671,0,,,
Memory data volume [GBytes],8608.1781,0,,,
Operational intensity [FLOP/Byte],0.2705,0.2705,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2164.1260,1082.0320,1082.0940,1082.0630,
Runtime unhalted [s] STAT,1089.9654,542.7401,547.2253,544.9827,
Clock [MHz] STAT,3192.4180,1596.2080,1596.2100,1596.2090,
CPI STAT,0.7719,0.3848,0.3871,0.3860,
Energy [J] STAT,62539.9000,0,62539.9000,31269.9500,
Power [W] STAT,57.7986,0,57.7986,28.8993,
Energy DRAM [J] STAT,7532.6170,0,7532.6170,3766.3085,
Power DRAM [W] STAT,6.9615,0,6.9615,3.4808,
DP [MFLOP/s] STAT,4303.1007,2151.4887,2151.6120,2151.5503,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4303.1007,2151.4887,2151.6120,2151.5503,
Memory read bandwidth [MBytes/s] STAT,4608.1008,0,4608.1008,2304.0504,
Memory read data volume [GBytes] STAT,4986.1125,0,4986.1125,2493.0563,
Memory write bandwidth [MBytes/s] STAT,3347.4663,0,3347.4663,1673.7332,
Memory write data volume [GBytes] STAT,3622.0657,0,3622.0657,1811.0329,
Memory bandwidth [MBytes/s] STAT,7955.5671,0,7955.5671,3977.7836,
Memory data volume [GBytes] STAT,8608.1781,0,8608.1781,4304.0890,
Operational intensity [FLOP/Byte] STAT,0.5410,0.2705,0.2705,0.2705,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],998.778000,998.842900,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611094000000,2622021000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,912040500000,926914000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1368063000000,1390371000000,,
TOPDOWN_SLOTS,FIXC3,4560203000000,4634570000000,,
PWR_PKG_ENERGY,PWR0,65115.1100,0,,
PWR_DRAM_ENERGY,PWR3,8610.1020,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35057260000,0,,
CAS_COUNT_WR,MBOX0C1,30055900000,0,,
CAS_COUNT_RD,MBOX1C0,35055950000,0,,
CAS_COUNT_WR,MBOX1C1,30054870000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35057370000,0,,
CAS_COUNT_WR,MBOX3C1,30054160000,0,,
CAS_COUNT_RD,MBOX4C0,35056660000,0,,
CAS_COUNT_WR,MBOX4C1,30054070000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4540656,0,,
CAS_COUNT_WR,MBOX6C1,4527713,0,,
CAS_COUNT_RD,MBOX7C0,4579943,0,,
CAS_COUNT_WR,MBOX7C1,4426218,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5233115000000,2611094000000,2622021000000,2616557500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1838954500000,912040500000,926914000000,919477250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2758434000000,1368063000000,1390371000000,1379217000000
TOPDOWN_SLOTS STAT,FIXC3,9194773000000,4560203000000,4634570000000,4597386500000
PWR_PKG_ENERGY STAT,PWR0,65115.1100,0,65115.1100,32557.5550
PWR_DRAM_ENERGY STAT,PWR3,8610.1020,0,8610.1020,4305.0510
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35057260000,0,35057260000,17528630000
CAS_COUNT_WR STAT,MBOX0C1,30055900000,0,30055900000,15027950000
CAS_COUNT_RD STAT,MBOX1C0,35055950000,0,35055950000,17527975000
CAS_COUNT_WR STAT,MBOX1C1,30054870000,0,30054870000,15027435000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35057370000,0,35057370000,17528685000
CAS_COUNT_WR STAT,MBOX3C1,30054160000,0,30054160000,15027080000
CAS_COUNT_RD STAT,MBOX4C0,35056660000,0,35056660000,17528330000
CAS_COUNT_WR STAT,MBOX4C1,30054070000,0,30054070000,15027035000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4540656,0,4540656,2270328
CAS_COUNT_WR STAT,MBOX6C1,4527713,0,4527713,2.263856e+06
CAS_COUNT_RD STAT,MBOX7C0,4579943,0,4579943,2.289972e+06
CAS_COUNT_WR STAT,MBOX7C1,4426218,0,4426218,2213109
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],998.7780,998.8429,,,
Runtime unhalted [s],380.9194,387.1314,,,
Clock [MHz],1596.2066,1596.2092,,,
CPI,0.3493,0.3535,,,
Energy [J],65115.1100,0,,,
Power [W],65.1948,0,,,
Energy DRAM [J],8610.1020,0,,,
Power DRAM [W],8.6206,0,,,
DP [MFLOP/s],2092.7133,2092.5773,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2092.7133,2092.5773,,,
Memory read bandwidth [MBytes/s],8986.1081,0,,,
Memory read data volume [GBytes],8975.1271,0,,,
Memory write bandwidth [MBytes/s],7704.0033,0,,,
Memory write data volume [GBytes],7694.5891,0,,,
Memory bandwidth [MBytes/s],16690.1114,0,,,
Memory data volume [GBytes],16669.7161,0,,,
Operational intensity [FLOP/Byte],0.1254,0.1254,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1997.6209,998.7780,998.8429,998.8104,
Runtime unhalted [s] STAT,768.0508,380.9194,387.1314,384.0254,
Clock [MHz] STAT,3192.4158,1596.2066,1596.2092,1596.2079,
CPI STAT,0.7028,0.3493,0.3535,0.3514,
Energy [J] STAT,65115.1100,0,65115.1100,32557.5550,
Power [W] STAT,65.1948,0,65.1948,32.5974,
Energy DRAM [J] STAT,8610.1020,0,8610.1020,4305.0510,
Power DRAM [W] STAT,8.6206,0,8.6206,4.3103,
DP [MFLOP/s] STAT,4185.2906,2092.5773,2092.7133,2092.6453,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4185.2906,2092.5773,2092.7133,2092.6453,
Memory read bandwidth [MBytes/s] STAT,8986.1081,0,8986.1081,4493.0540,
Memory read data volume [GBytes] STAT,8975.1271,0,8975.1271,4487.5635,
Memory write bandwidth [MBytes/s] STAT,7704.0033,0,7704.0033,3852.0017,
Memory write data volume [GBytes] STAT,7694.5891,0,7694.5891,3847.2946,
Memory bandwidth [MBytes/s] STAT,16690.1114,0,16690.1114,8345.0557,
Memory data volume [GBytes] STAT,16669.7161,0,16669.7161,8334.8581,
Operational intensity [FLOP/Byte] STAT,0.2508,0.1254,0.1254,0.1254,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1295.529000,1295.595000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263925000000,4273797000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1681774000000,1691096000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2522668000000,2536647000000,,
TOPDOWN_SLOTS,FIXC3,8408870000000,8455480000000,,
PWR_PKG_ENERGY,PWR0,78896.5100,0,,
PWR_DRAM_ENERGY,PWR3,9661.0310,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,40947410000,0,,
CAS_COUNT_WR,MBOX0C1,15803910000,0,,
CAS_COUNT_RD,MBOX1C0,40945170000,0,,
CAS_COUNT_WR,MBOX1C1,15803190000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40940770000,0,,
CAS_COUNT_WR,MBOX3C1,15805880000,0,,
CAS_COUNT_RD,MBOX4C0,40946740000,0,,
CAS_COUNT_WR,MBOX4C1,15804840000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,6008310,0,,
CAS_COUNT_WR,MBOX6C1,5996213,0,,
CAS_COUNT_RD,MBOX7C0,6007424,0,,
CAS_COUNT_WR,MBOX7C1,5855565,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8537722000000,4263925000000,4273797000000,4268861000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3372870000000,1681774000000,1691096000000,1686435000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5059315000000,2522668000000,2536647000000,2529657500000
TOPDOWN_SLOTS STAT,FIXC3,16864350000000,8408870000000,8455480000000,8432175000000
PWR_PKG_ENERGY STAT,PWR0,78896.5100,0,78896.5100,39448.2550
PWR_DRAM_ENERGY STAT,PWR3,9661.0310,0,9661.0310,4830.5155
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,40947410000,0,40947410000,20473705000
CAS_COUNT_WR STAT,MBOX0C1,15803910000,0,15803910000,7901955000
CAS_COUNT_RD STAT,MBOX1C0,40945170000,0,40945170000,20472585000
CAS_COUNT_WR STAT,MBOX1C1,15803190000,0,15803190000,7901595000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40940770000,0,40940770000,20470385000
CAS_COUNT_WR STAT,MBOX3C1,15805880000,0,15805880000,7902940000
CAS_COUNT_RD STAT,MBOX4C0,40946740000,0,40946740000,20473370000
CAS_COUNT_WR STAT,MBOX4C1,15804840000,0,15804840000,7902420000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,6008310,0,6008310,3004155
CAS_COUNT_WR STAT,MBOX6C1,5996213,0,5996213,2.998106e+06
CAS_COUNT_RD STAT,MBOX7C0,6007424,0,6007424,3003712
CAS_COUNT_WR STAT,MBOX7C1,5855565,0,5855565,2.927782e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1295.5290,1295.5950,,,
Runtime unhalted [s],702.4033,706.2967,,,
Clock [MHz],1596.2048,1596.2073,,,
CPI,0.3944,0.3957,,,
Energy [J],78896.5100,0,,,
Power [W],60.8991,0,,,
Energy DRAM [J],9661.0310,0,,,
Power DRAM [W],7.4572,0,,,
DP [MFLOP/s],3971.3505,3971.1482,,,
AVX DP [MFLOP/s],2005.5319,2005.4298,,,
Packed [MUOPS/s],501.3830,501.3574,,,
Scalar [MUOPS/s],1965.8186,1965.7185,,,
Memory read bandwidth [MBytes/s],8091.4397,0,,,
Memory read data volume [GBytes],10482.6948,0,,,
Memory write bandwidth [MBytes/s],3123.5881,0,,,
Memory write data volume [GBytes],4046.6990,0,,,
Memory bandwidth [MBytes/s],11215.0278,0,,,
Memory data volume [GBytes],14529.3938,0,,,
Operational intensity [FLOP/Byte],0.3541,0.3541,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2591.1240,1295.5290,1295.5950,1295.5620,
Runtime unhalted [s] STAT,1408.7000,702.4033,706.2967,704.3500,
Clock [MHz] STAT,3192.4121,1596.2048,1596.2073,1596.2061,
CPI STAT,0.7901,0.3944,0.3957,0.3951,
Energy [J] STAT,78896.5100,0,78896.5100,39448.2550,
Power [W] STAT,60.8991,0,60.8991,30.4495,
Energy DRAM [J] STAT,9661.0310,0,9661.0310,4830.5155,
Power DRAM [W] STAT,7.4572,0,7.4572,3.7286,
DP [MFLOP/s] STAT,7942.4987,3971.1482,3971.3505,3971.2494,
AVX DP [MFLOP/s] STAT,4010.9617,2005.4298,2005.5319,2005.4808,
Packed [MUOPS/s] STAT,1002.7404,501.3574,501.3830,501.3702,
Scalar [MUOPS/s] STAT,3931.5371,1965.7185,1965.8186,1965.7686,
Memory read bandwidth [MBytes/s] STAT,8091.4397,0,8091.4397,4045.7198,
Memory read data volume [GBytes] STAT,10482.6948,0,10482.6948,5241.3474,
Memory write bandwidth [MBytes/s] STAT,3123.5881,0,3123.5881,1561.7940,
Memory write data volume [GBytes] STAT,4046.6990,0,4046.6990,2023.3495,
Memory bandwidth [MBytes/s] STAT,11215.0278,0,11215.0278,5607.5139,
Memory data volume [GBytes] STAT,14529.3938,0,14529.3938,7264.6969,
Operational intensity [FLOP/Byte] STAT,0.7082,0.3541,0.3541,0.3541,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],50.020990,50.086040,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90920550000,90869530000,,
CPU_CLK_UNHALTED_CORE,FIXC1,79247350000,79259200000,,
CPU_CLK_UNHALTED_REF,FIXC2,118870800000,118888500000,,
TOPDOWN_SLOTS,FIXC3,396236900000,396295800000,,
PWR_PKG_ENERGY,PWR0,3671.7030,0,,
PWR_DRAM_ENERGY,PWR3,442.2183,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2890199000,0,,
CAS_COUNT_WR,MBOX0C1,1230344000,0,,
CAS_COUNT_RD,MBOX1C0,2889873000,0,,
CAS_COUNT_WR,MBOX1C1,1230116000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2888264000,0,,
CAS_COUNT_WR,MBOX3C1,1229943000,0,,
CAS_COUNT_RD,MBOX4C0,2887839000,0,,
CAS_COUNT_WR,MBOX4C1,1229898000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,246094,0,,
CAS_COUNT_WR,MBOX6C1,248408,0,,
CAS_COUNT_RD,MBOX7C0,260641,0,,
CAS_COUNT_WR,MBOX7C1,238297,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181790080000,90869530000,90920550000,90895040000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158506550000,79247350000,79259200000,79253275000
CPU_CLK_UNHALTED_REF STAT,FIXC2,237759300000,118870800000,118888500000,118879650000
TOPDOWN_SLOTS STAT,FIXC3,792532700000,396236900000,396295800000,396266350000
PWR_PKG_ENERGY STAT,PWR0,3671.7030,0,3671.7030,1835.8515
PWR_DRAM_ENERGY STAT,PWR3,442.2183,0,442.2183,221.1091
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2890199000,0,2890199000,1445099500
CAS_COUNT_WR STAT,MBOX0C1,1230344000,0,1230344000,615172000
CAS_COUNT_RD STAT,MBOX1C0,2889873000,0,2889873000,1444936500
CAS_COUNT_WR STAT,MBOX1C1,1230116000,0,1230116000,615058000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2888264000,0,2888264000,1444132000
CAS_COUNT_WR STAT,MBOX3C1,1229943000,0,1229943000,614971500
CAS_COUNT_RD STAT,MBOX4C0,2887839000,0,2887839000,1443919500
CAS_COUNT_WR STAT,MBOX4C1,1229898000,0,1229898000,614949000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,246094,0,246094,123047
CAS_COUNT_WR STAT,MBOX6C1,248408,0,248408,124204
CAS_COUNT_RD STAT,MBOX7C0,260641,0,260641,130320.5000
CAS_COUNT_WR STAT,MBOX7C1,238297,0,238297,119148.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],50.0210,50.0860,,,
Runtime unhalted [s],33.0981,33.1031,,,
Clock [MHz],1596.2122,1596.2132,,,
CPI,0.8716,0.8722,,,
Energy [J],3671.7030,0,,,
Power [W],73.4032,0,,,
Energy DRAM [J],442.2183,0,,,
Power DRAM [W],8.8407,0,,,
DP [MFLOP/s],389.0289,388.5236,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],389.0289,388.5236,,,
Memory read bandwidth [MBytes/s],14786.3453,0,,,
Memory read data volume [GBytes],739.6276,0,,,
Memory write bandwidth [MBytes/s],6295.9652,0,,,
Memory write data volume [GBytes],314.9304,0,,,
Memory bandwidth [MBytes/s],21082.3105,0,,,
Memory data volume [GBytes],1054.5580,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,100.1070,50.0210,50.0860,50.0535,
Runtime unhalted [s] STAT,66.2012,33.0981,33.1031,33.1006,
Clock [MHz] STAT,3192.4254,1596.2122,1596.2132,1596.2127,
CPI STAT,1.7438,0.8716,0.8722,0.8719,
Energy [J] STAT,3671.7030,0,3671.7030,1835.8515,
Power [W] STAT,73.4032,0,73.4032,36.7016,
Energy DRAM [J] STAT,442.2183,0,442.2183,221.1091,
Power DRAM [W] STAT,8.8407,0,8.8407,4.4204,
DP [MFLOP/s] STAT,777.5525,388.5236,389.0289,388.7763,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,777.5525,388.5236,389.0289,388.7763,
Memory read bandwidth [MBytes/s] STAT,14786.3453,0,14786.3453,7393.1727,
Memory read data volume [GBytes] STAT,739.6276,0,739.6276,369.8138,
Memory write bandwidth [MBytes/s] STAT,6295.9652,0,6295.9652,3147.9826,
Memory write data volume [GBytes] STAT,314.9304,0,314.9304,157.4652,
Memory bandwidth [MBytes/s] STAT,21082.3105,0,21082.3105,10541.1552,
Memory data volume [GBytes] STAT,1054.5580,0,1054.5580,527.2790,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.348363,0.347314,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135502000,134923300,,
CPU_CLK_UNHALTED_CORE,FIXC1,526446700,522268400,,
CPU_CLK_UNHALTED_REF,FIXC2,789751300,783387200,,
TOPDOWN_SLOTS,FIXC3,2632819000,2611248000,,
PWR_PKG_ENERGY,PWR0,27.9117,0,,
PWR_DRAM_ENERGY,PWR3,2.7341,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14388100,0,,
CAS_COUNT_WR,MBOX0C1,10408780,0,,
CAS_COUNT_RD,MBOX1C0,14192870,0,,
CAS_COUNT_WR,MBOX1C1,10390880,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,13957170,0,,
CAS_COUNT_WR,MBOX3C1,10317900,0,,
CAS_COUNT_RD,MBOX4C0,13866400,0,,
CAS_COUNT_WR,MBOX4C1,10330070,0,,
