_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,711.8277,71.1573,71.4093,71.1828,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36182.2432,0,36182.2432,3618.2243,,,,,,,
Memory read data volume [GBytes] STAT,651.7327,0,651.7327,65.1733,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30857.3065,0,30857.3065,3085.7306,,,,,,,
Memory write data volume [GBytes] STAT,555.8172,0,555.8172,55.5817,,,,,,,
Memory bandwidth [MBytes/s] STAT,67039.5496,0,67039.5496,6703.9550,,,,,,,
Memory data volume [GBytes] STAT,1207.5499,0,1207.5499,120.7550,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],206.658700,206.718800,206.718900,206.718800,206.718900,206.718800,206.718800,206.719000,206.719100,206.718900,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671670300000,673022800000,673075200000,672241500000,673239200000,673234800000,673373900000,673340200000,673425400000,671976100000
CPU_CLK_UNHALTED_CORE,FIXC1,250810400000,252114000000,252146600000,251289800000,252268700000,252428600000,252413900000,252341500000,252475300000,250990000000
CPU_CLK_UNHALTED_REF,FIXC2,376215200000,378170700000,378219200000,376934600000,378402500000,378642800000,378621400000,378512700000,378712700000,376485100000
TOPDOWN_SLOTS,FIXC3,1254052000000,1260570000000,1260733000000,1256449000000,1261344000000,1262143000000,1262070000000,1261708000000,1262377000000,1254951000000
PWR_PKG_ENERGY,PWR0,25213.7200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2670.7890,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22583170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17774370000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22585060000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17771590000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22578100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17770880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22580220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17769520000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1012769,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,999694,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,988078,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,979319,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728599400000,671670300000,673425400000,672859940000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2519278800000,250810400000,252475300000,251927880000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3778916900000,376215200000,378712700000,377891690000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12596397000000,1254052000000,1262377000000,1259639700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25213.7200,0,25213.7200,2521.3720,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2670.7890,0,2670.7890,267.0789,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22583170000,0,22583170000,2258317000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17774370000,0,17774370000,1777437000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22585060000,0,22585060000,2258506000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17771590000,0,17771590000,1777159000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22578100000,0,22578100000,2257810000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17770880000,0,17770880000,1777088000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22580220000,0,22580220000,2258022000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17769520000,0,17769520000,1776952000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1012769,0,1012769,101276.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,999694,0,999694,99969.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,988078,0,988078,98807.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,979319,0,979319,97931.9000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],206.6587,206.7188,206.7189,206.7188,206.7189,206.7188,206.7188,206.7190,206.7191,206.7189,
Runtime unhalted [s],104.7527,105.2971,105.3107,104.9529,105.3617,105.4285,105.4224,105.3921,105.4480,104.8277,
Clock [MHz],1596.2087,1596.2083,1596.2100,1596.2074,1596.2093,1596.2074,1596.2047,1596.2051,1596.2081,1596.2066,
CPI,0.3734,0.3746,0.3746,0.3738,0.3747,0.3749,0.3748,0.3748,0.3749,0.3735,
Energy [J],25213.7200,0,0,0,0,0,0,0,0,0,
Power [W],122.0066,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2670.7890,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9237,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2253.0990,2252.4439,2252.4428,2252.4439,2252.4428,2252.4439,2252.4439,2252.4417,2252.4406,2252.4428,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2253.0990,2252.4439,2252.4428,2252.4439,2252.4428,2252.4439,2252.4439,2252.4417,2252.4406,2252.4428,
Memory read bandwidth [MBytes/s],27973.7909,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5781.0273,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22015.3020,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4549.6537,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49989.0929,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10330.6810,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,0.0451,0.0451,0.0451,0.0451,0.0451,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2067.1287,206.6587,206.7191,206.7129,,,,,,,
Runtime unhalted [s] STAT,1052.1938,104.7527,105.4480,105.2194,,,,,,,
Clock [MHz] STAT,15962.0756,1596.2047,1596.2100,1596.2076,,,,,,,
CPI STAT,3.7440,0.3734,0.3749,0.3744,,,,,,,
Energy [J] STAT,25213.7200,0,25213.7200,2521.3720,,,,,,,
Power [W] STAT,122.0066,0,122.0066,12.2007,,,,,,,
Energy DRAM [J] STAT,2670.7890,0,2670.7890,267.0789,,,,,,,
Power DRAM [W] STAT,12.9237,0,12.9237,1.2924,,,,,,,
DP [MFLOP/s] STAT,22525.0853,2252.4406,2253.0990,2252.5085,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,22525.0853,2252.4406,2253.0990,2252.5085,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27973.7909,0,27973.7909,2797.3791,,,,,,,
Memory read data volume [GBytes] STAT,5781.0273,0,5781.0273,578.1027,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22015.3020,0,22015.3020,2201.5302,,,,,,,
Memory write data volume [GBytes] STAT,4549.6537,0,4549.6537,454.9654,,,,,,,
Memory bandwidth [MBytes/s] STAT,49989.0929,0,49989.0929,4998.9093,,,,,,,
Memory data volume [GBytes] STAT,10330.6810,0,10330.6810,1033.0681,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4510,0.0451,0.0451,0.0451,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],285.907700,285.971500,285.971500,285.971400,285.971400,285.971500,285.971300,285.971500,285.971400,285.971600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522521200000,524122600000,524186900000,523037400000,524202200000,524065300000,524618900000,524576000000,525068100000,522532300000
CPU_CLK_UNHALTED_CORE,FIXC1,214653200000,215898100000,215963200000,215471800000,215785200000,216094700000,216440000000,216289400000,217121100000,214203000000
CPU_CLK_UNHALTED_REF,FIXC2,321980000000,323847400000,323944800000,323207600000,323677600000,324142000000,324660200000,324434300000,325681700000,321304500000
TOPDOWN_SLOTS,FIXC3,1073266000000,1079491000000,1079816000000,1077359000000,1078926000000,1080473000000,1082200000000,1081447000000,1085606000000,1071015000000
PWR_PKG_ENERGY,PWR0,35519.1900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4137.1900,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37005490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36445820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37003690000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36442360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36994800000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36443690000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36996270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36442390000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1459161,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1424139,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1412355,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1389487,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238930900000,522521200000,525068100000,523893090000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2157919700000,214203000000,217121100000,215791970000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3236880100000,321304500000,325681700000,323688010000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10789599000000,1071015000000,1085606000000,1078959900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35519.1900,0,35519.1900,3551.9190,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4137.1900,0,4137.1900,413.7190,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37005490000,0,37005490000,3700549000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36445820000,0,36445820000,3644582000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37003690000,0,37003690000,3700369000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36442360000,0,36442360000,3644236000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36994800000,0,36994800000,3699480000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36443690000,0,36443690000,3644369000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36996270000,0,36996270000,3699627000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36442390000,0,36442390000,3644239000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1459161,0,1459161,145916.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1424139,0,1424139,142413.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1412355,0,1412355,141235.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1389487,0,1389487,138948.7000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],285.9077,285.9715,285.9715,285.9714,285.9714,285.9715,285.9713,285.9715,285.9714,285.9716,
Runtime unhalted [s],89.6514,90.1713,90.1985,89.9933,90.1242,90.2534,90.3976,90.3347,90.6821,89.4633,
Clock [MHz],1596.2060,1596.2058,1596.2070,1596.2075,1596.2080,1596.2072,1596.2060,1596.2060,1596.2068,1596.2070,
CPI,0.4108,0.4119,0.4120,0.4120,0.4116,0.4123,0.4126,0.4123,0.4135,0.4099,
Energy [J],35519.1900,0,0,0,0,0,0,0,0,0,
Power [W],124.2331,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4137.1900,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4704,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1462.1198,1461.7936,1461.7936,1461.7941,1461.7941,1461.7936,1461.7946,1461.7936,1461.7941,1461.7931,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1462.1198,1461.7936,1461.7936,1461.7941,1461.7941,1461.7936,1461.7946,1461.7936,1461.7941,1461.7931,
Memory read bandwidth [MBytes/s],33130.2717,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9472.1998,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32631.9743,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9329.7327,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65762.2460,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18801.9325,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,0.0222,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2859.6508,285.9077,285.9716,285.9651,,,,,,,
Runtime unhalted [s] STAT,901.2698,89.4633,90.6821,90.1270,,,,,,,
Clock [MHz] STAT,15962.0673,1596.2058,1596.2080,1596.2067,,,,,,,
CPI STAT,4.1189,0.4099,0.4135,0.4119,,,,,,,
Energy [J] STAT,35519.1900,0,35519.1900,3551.9190,,,,,,,
Power [W] STAT,124.2331,0,124.2331,12.4233,,,,,,,
Energy DRAM [J] STAT,4137.1900,0,4137.1900,413.7190,,,,,,,
Power DRAM [W] STAT,14.4704,0,14.4704,1.4470,,,,,,,
DP [MFLOP/s] STAT,14618.2642,1461.7931,1462.1198,1461.8264,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,14618.2642,1461.7931,1462.1198,1461.8264,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33130.2717,0,33130.2717,3313.0272,,,,,,,
Memory read data volume [GBytes] STAT,9472.1998,0,9472.1998,947.2200,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32631.9743,0,32631.9743,3263.1974,,,,,,,
Memory write data volume [GBytes] STAT,9329.7327,0,9329.7327,932.9733,,,,,,,
Memory bandwidth [MBytes/s] STAT,65762.2460,0,65762.2460,6576.2246,,,,,,,
Memory data volume [GBytes] STAT,18801.9325,0,18801.9325,1880.1932,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2220,0.0222,0.0222,0.0222,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],262.311500,262.371900,262.371900,262.371700,262.371900,262.371800,262.371800,262.371800,262.371700,262.371700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852986000000,853644000000,853611000000,853362300000,853855400000,853830200000,853910400000,854180100000,853911800000,852833100000
CPU_CLK_UNHALTED_CORE,FIXC1,337280900000,338173400000,337932100000,337676700000,338053600000,338284100000,338072700000,338222400000,337997600000,336891200000
CPU_CLK_UNHALTED_REF,FIXC2,505921300000,507260300000,506897700000,506515400000,507080200000,507426600000,507110400000,507334700000,506996400000,505337200000
TOPDOWN_SLOTS,FIXC3,1686405000000,1690868000000,1689661000000,1688384000000,1690268000000,1691421000000,1690364000000,1691113000000,1689988000000,1684456000000
PWR_PKG_ENERGY,PWR0,32909.1700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3559.3360,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42714860000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18211070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42717850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18206560000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42717550000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18204030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42726170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18204170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1300614,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1279096,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1271473,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1256249,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8536124300000,852833100000,854180100000,853612430000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3378584700000,336891200000,338284100000,337858470000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5067880200000,505337200000,507426600000,506788020000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16892928000000,1684456000000,1691421000000,1689292800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32909.1700,0,32909.1700,3290.9170,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3559.3360,0,3559.3360,355.9336,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42714860000,0,42714860000,4271486000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18211070000,0,18211070000,1821107000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42717850000,0,42717850000,4271785000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18206560000,0,18206560000,1820656000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42717550000,0,42717550000,4271755000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18204030000,0,18204030000,1820403000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42726170000,0,42726170000,4272617000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18204170000,0,18204170000,1820417000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1300614,0,1300614,130061.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1279096,0,1279096,127909.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1271473,0,1271473,127147.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1256249,0,1256249,125624.9000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],262.3115,262.3719,262.3719,262.3717,262.3719,262.3718,262.3718,262.3718,262.3717,262.3717,
Runtime unhalted [s],140.8677,141.2404,141.1396,141.0330,141.1904,141.2866,141.1984,141.2609,141.1670,140.7049,
