_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],247.345600,247.405700,247.405700,247.405700,247.405400,247.405600,247.405600,247.405500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839470700000,840659400000,840490300000,839805300000,840704500000,840917400000,840881300000,839909600000
CPU_CLK_UNHALTED_CORE,FIXC1,310643800000,311623900000,311352500000,310703700000,311586400000,311715400000,311829600000,310913200000
CPU_CLK_UNHALTED_REF,FIXC2,465964900000,467435800000,467027800000,466055500000,467378700000,467573400000,467745200000,466370200000
TOPDOWN_SLOTS,FIXC3,1553219000000,1558120000000,1556763000000,1553519000000,1557933000000,1558578000000,1559148000000,1554567000000
PWR_PKG_ENERGY,PWR0,29033.3200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2964.3970,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22608730000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17470120000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22609070000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17467940000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22606200000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17467360000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22607180000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17466270000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1199850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1202879,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1217922,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1177894,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722838500000,839470700000,840917400000,840354812500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2490368500000,310643800000,311829600000,311296062500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3735551500000,465964900000,467745200000,466943937500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12451847000000,1553219000000,1559148000000,1556480875000,,,,
PWR_PKG_ENERGY STAT,PWR0,29033.3200,0,29033.3200,3629.1650,,,,
PWR_DRAM_ENERGY STAT,PWR3,2964.3970,0,2964.3970,370.5496,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22608730000,0,22608730000,2826091250,,,,
CAS_COUNT_WR STAT,MBOX0C1,17470120000,0,17470120000,2183765000,,,,
CAS_COUNT_RD STAT,MBOX1C0,22609070000,0,22609070000,2826133750,,,,
CAS_COUNT_WR STAT,MBOX1C1,17467940000,0,17467940000,2183492500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22606200000,0,22606200000,2825775000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17467360000,0,17467360000,2183420000,,,,
CAS_COUNT_RD STAT,MBOX4C0,22607180000,0,22607180000,2825897500,,,,
CAS_COUNT_WR STAT,MBOX4C1,17466270000,0,17466270000,2183283750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1199850,0,1199850,149981.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1202879,0,1202879,150359.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1217922,0,1217922,152240.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1177894,0,1177894,147236.7500,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],247.3456,247.4057,247.4057,247.4057,247.4054,247.4056,247.4056,247.4055,
Runtime unhalted [s],129.7421,130.1514,130.0381,129.7671,130.1358,130.1896,130.2373,129.8546,
Clock [MHz],1596.2147,1596.2121,1596.2152,1596.2121,1596.2150,1596.2109,1596.2092,1596.2106,
CPI,0.3700,0.3707,0.3704,0.3700,0.3706,0.3707,0.3708,0.3702,
Energy [J],29033.3200,0,0,0,0,0,0,0,
Power [W],117.3796,0,0,0,0,0,0,0,
Energy DRAM [J],2964.3970,0,0,0,0,0,0,0,
Power DRAM [W],11.9848,0,0,0,0,0,0,0,
DP [MFLOP/s],2353.0966,2352.5250,2352.5250,2352.5250,2352.5279,2352.5260,2352.5260,2352.5269,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2353.0966,2352.5250,2352.5250,2352.5250,2352.5279,2352.5260,2352.5260,2352.5269,
Memory read bandwidth [MBytes/s],23399.4470,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5787.7503,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18079.7254,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4471.9405,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41479.1724,0,0,0,0,0,0,0,
Memory data volume [GBytes],10259.6908,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1979.1848,247.3456,247.4057,247.3981,,,,,
Runtime unhalted [s] STAT,1040.1160,129.7421,130.2373,130.0145,,,,,
Clock [MHz] STAT,12769.6998,1596.2092,1596.2152,1596.2125,,,,,
CPI STAT,2.9634,0.3700,0.3708,0.3704,,,,,
Energy [J] STAT,29033.3200,0,29033.3200,3629.1650,,,,,
Power [W] STAT,117.3796,0,117.3796,14.6724,,,,,
Energy DRAM [J] STAT,2964.3970,0,2964.3970,370.5496,,,,,
Power DRAM [W] STAT,11.9848,0,11.9848,1.4981,,,,,
DP [MFLOP/s] STAT,18820.7784,2352.5250,2353.0966,2352.5973,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,18820.7784,2352.5250,2353.0966,2352.5973,,,,,
Memory read bandwidth [MBytes/s] STAT,23399.4470,0,23399.4470,2924.9309,,,,,
Memory read data volume [GBytes] STAT,5787.7503,0,5787.7503,723.4688,,,,,
Memory write bandwidth [MBytes/s] STAT,18079.7254,0,18079.7254,2259.9657,,,,,
Memory write data volume [GBytes] STAT,4471.9405,0,4471.9405,558.9926,,,,,
Memory bandwidth [MBytes/s] STAT,41479.1724,0,41479.1724,5184.8966,,,,,
Memory data volume [GBytes] STAT,10259.6908,0,10259.6908,1282.4614,,,,,
Operational intensity [FLOP/Byte] STAT,0.4536,0.0567,0.0567,0.0567,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],311.381700,311.445400,311.445300,311.445200,311.445200,311.445300,311.445300,311.445200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652777000000,655268000000,655696800000,653850200000,655988700000,656386700000,655665200000,654659800000
CPU_CLK_UNHALTED_CORE,FIXC1,249144100000,251083100000,251361700000,249693600000,251532200000,251975500000,251548600000,250465100000
CPU_CLK_UNHALTED_REF,FIXC2,373716500000,376624800000,377042500000,374540200000,377298200000,377963400000,377323200000,375698000000
TOPDOWN_SLOTS,FIXC3,1245720000000,1255416000000,1256808000000,1248468000000,1257661000000,1259877000000,1257743000000,1252325000000
PWR_PKG_ENERGY,PWR0,37837.5000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4356.9220,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38495200000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35998330000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38489150000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35994460000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38478990000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35995550000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38477610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35994000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1507779,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1505100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1551730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1473921,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240292400000,652777000000,656386700000,655036550000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2006803900000,249144100000,251975500000,250850487500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3010206800000,373716500000,377963400000,376275850000,,,,
TOPDOWN_SLOTS STAT,FIXC3,10034018000000,1245720000000,1259877000000,1254252250000,,,,
PWR_PKG_ENERGY STAT,PWR0,37837.5000,0,37837.5000,4729.6875,,,,
PWR_DRAM_ENERGY STAT,PWR3,4356.9220,0,4356.9220,544.6152,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,38495200000,0,38495200000,4811900000,,,,
CAS_COUNT_WR STAT,MBOX0C1,35998330000,0,35998330000,4499791250,,,,
CAS_COUNT_RD STAT,MBOX1C0,38489150000,0,38489150000,4811143750,,,,
CAS_COUNT_WR STAT,MBOX1C1,35994460000,0,35994460000,4499307500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,38478990000,0,38478990000,4809873750,,,,
CAS_COUNT_WR STAT,MBOX3C1,35995550000,0,35995550000,4499443750,,,,
CAS_COUNT_RD STAT,MBOX4C0,38477610000,0,38477610000,4809701250,,,,
CAS_COUNT_WR STAT,MBOX4C1,35994000000,0,35994000000,4499250000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1507779,0,1507779,188472.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1505100,0,1505100,188137.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1551730,0,1551730,193966.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1473921,0,1473921,184240.1250,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],311.3817,311.4454,311.4453,311.4452,311.4452,311.4453,311.4453,311.4452,
Runtime unhalted [s],104.0564,104.8662,104.9826,104.2859,105.0538,105.2389,105.0607,104.6081,
Clock [MHz],1596.2104,1596.2113,1596.2121,1596.2128,1596.2124,1596.2113,1596.2107,1596.2104,
CPI,0.3817,0.3832,0.3834,0.3819,0.3834,0.3839,0.3837,0.3826,
Energy [J],37837.5000,0,0,0,0,0,0,0,
Power [W],121.5148,0,0,0,0,0,0,0,
Energy DRAM [J],4356.9220,0,0,0,0,0,0,0,
Power DRAM [W],13.9922,0,0,0,0,0,0,0,
DP [MFLOP/s],1678.1304,1677.7872,1677.7877,1677.7883,1677.7883,1677.7877,1677.7877,1677.7883,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1678.1304,1677.7872,1677.7877,1677.7883,1677.7883,1677.7877,1677.7877,1677.7883,
Memory read bandwidth [MBytes/s],31640.9622,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9852.4166,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29594.0976,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9215.0604,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61235.0598,0,0,0,0,0,0,0,
Memory data volume [GBytes],19067.4770,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2491.4986,311.3817,311.4454,311.4373,,,,,
Runtime unhalted [s] STAT,838.1526,104.0564,105.2389,104.7691,,,,,
Clock [MHz] STAT,12769.6914,1596.2104,1596.2128,1596.2114,,,,,
CPI STAT,3.0638,0.3817,0.3839,0.3830,,,,,
Energy [J] STAT,37837.5000,0,37837.5000,4729.6875,,,,,
Power [W] STAT,121.5148,0,121.5148,15.1893,,,,,
Energy DRAM [J] STAT,4356.9220,0,4356.9220,544.6152,,,,,
Power DRAM [W] STAT,13.9922,0,13.9922,1.7490,,,,,
DP [MFLOP/s] STAT,13422.6456,1677.7872,1678.1304,1677.8307,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,13422.6456,1677.7872,1678.1304,1677.8307,,,,,
Memory read bandwidth [MBytes/s] STAT,31640.9622,0,31640.9622,3955.1203,,,,,
Memory read data volume [GBytes] STAT,9852.4166,0,9852.4166,1231.5521,,,,,
Memory write bandwidth [MBytes/s] STAT,29594.0976,0,29594.0976,3699.2622,,,,,
Memory write data volume [GBytes] STAT,9215.0604,0,9215.0604,1151.8826,,,,,
Memory bandwidth [MBytes/s] STAT,61235.0598,0,61235.0598,7654.3825,,,,,
Memory data volume [GBytes] STAT,19067.4770,0,19067.4770,2383.4346,,,,,
Operational intensity [FLOP/Byte] STAT,0.2192,0.0274,0.0274,0.0274,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],312.998700,313.058900,313.058900,313.059000,313.058700,313.058800,313.058800,313.058600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066095000000,1066599000000,1066739000000,1066404000000,1066682000000,1066628000000,1066784000000,1066234000000
CPU_CLK_UNHALTED_CORE,FIXC1,416187800000,416923700000,416851200000,416449600000,416529200000,416563200000,416840000000,416096800000
CPU_CLK_UNHALTED_REF,FIXC2,624281300000,625386300000,625276400000,624675200000,624793200000,624845800000,625262200000,624146200000
TOPDOWN_SLOTS,FIXC3,2080939000000,2084619000000,2084257000000,2082249000000,2082646000000,2082817000000,2084201000000,2080484000000
PWR_PKG_ENERGY,PWR0,37907.6900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3974.4220,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42989870000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18048790000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42991390000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18044330000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43005010000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18042940000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43010580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18042650000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1508532,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1516497,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1532819,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1480703,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8532165000000,1066095000000,1066784000000,1066520625000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3332441500000,416096800000,416923700000,416555187500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4998666600000,624146200000,625386300000,624833325000,,,,
TOPDOWN_SLOTS STAT,FIXC3,16662212000000,2080484000000,2084619000000,2082776500000,,,,
PWR_PKG_ENERGY STAT,PWR0,37907.6900,0,37907.6900,4738.4613,,,,
PWR_DRAM_ENERGY STAT,PWR3,3974.4220,0,3974.4220,496.8028,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,42989870000,0,42989870000,5373733750,,,,
CAS_COUNT_WR STAT,MBOX0C1,18048790000,0,18048790000,2256098750,,,,
CAS_COUNT_RD STAT,MBOX1C0,42991390000,0,42991390000,5373923750,,,,
CAS_COUNT_WR STAT,MBOX1C1,18044330000,0,18044330000,2255541250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,43005010000,0,43005010000,5375626250,,,,
CAS_COUNT_WR STAT,MBOX3C1,18042940000,0,18042940000,2255367500,,,,
CAS_COUNT_RD STAT,MBOX4C0,43010580000,0,43010580000,5376322500,,,,
CAS_COUNT_WR STAT,MBOX4C1,18042650000,0,18042650000,2255331250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1508532,0,1508532,188566.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1516497,0,1516497,189562.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1532819,0,1532819,191602.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1480703,0,1480703,185087.8750,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],312.9987,313.0589,313.0589,313.0590,313.0587,313.0588,313.0588,313.0586,
Runtime unhalted [s],173.8231,174.1305,174.1002,173.9325,173.9657,173.9799,174.0955,173.7851,
Clock [MHz],1596.2130,1596.2100,1596.2130,1596.2099,1596.2135,1596.2094,1596.2063,1596.2094,
CPI,0.3904,0.3909,0.3908,0.3905,0.3905,0.3905,0.3907,0.3902,
Energy [J],37907.6900,0,0,0,0,0,0,0,
Power [W],121.1113,0,0,0,0,0,0,0,
Energy DRAM [J],3974.4220,0,0,0,0,0,0,0,
Power DRAM [W],12.6979,0,0,0,0,0,0,0,
DP [MFLOP/s],4109.4426,4108.6524,4108.6524,4108.6511,4108.6550,4108.6537,4108.6537,4108.6563,
AVX DP [MFLOP/s],2075.2687,2074.8696,2074.8696,2074.8690,2074.8709,2074.8703,2074.8703,2074.8716,
Packed [MUOPS/s],518.8172,518.7174,518.7174,518.7172,518.7177,518.7176,518.7176,518.7179,
Scalar [MUOPS/s],2034.1739,2033.7828,2033.7828,2033.7821,2033.7841,2033.7834,2033.7834,2033.7847,
Memory read bandwidth [MBytes/s],35169.4529,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11007.9930,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14759.2602,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4619.6293,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49928.7131,0,0,0,0,0,0,0,
Memory data volume [GBytes],15627.6223,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0823,0.0823,0.0823,0.0823,0.0823,0.0823,0.0823,0.0823,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2504.4104,312.9987,313.0590,313.0513,,,,,
Runtime unhalted [s] STAT,1391.8125,173.7851,174.1305,173.9766,,,,,
Clock [MHz] STAT,12769.6845,1596.2063,1596.2135,1596.2106,,,,,
CPI STAT,3.1245,0.3902,0.3909,0.3906,,,,,
Energy [J] STAT,37907.6900,0,37907.6900,4738.4613,,,,,
Power [W] STAT,121.1113,0,121.1113,15.1389,,,,,
Energy DRAM [J] STAT,3974.4220,0,3974.4220,496.8028,,,,,
Power DRAM [W] STAT,12.6979,0,12.6979,1.5872,,,,,
DP [MFLOP/s] STAT,32870.0172,4108.6511,4109.4426,4108.7521,,,,,
AVX DP [MFLOP/s] STAT,16599.3600,2074.8690,2075.2687,2074.9200,,,,,
Packed [MUOPS/s] STAT,4149.8400,518.7172,518.8172,518.7300,,,,,
Scalar [MUOPS/s] STAT,16270.6572,2033.7821,2034.1739,2033.8322,,,,,
Memory read bandwidth [MBytes/s] STAT,35169.4529,0,35169.4529,4396.1816,,,,,
Memory read data volume [GBytes] STAT,11007.9930,0,11007.9930,1375.9991,,,,,
Memory write bandwidth [MBytes/s] STAT,14759.2602,0,14759.2602,1844.9075,,,,,
Memory write data volume [GBytes] STAT,4619.6293,0,4619.6293,577.4537,,,,,
Memory bandwidth [MBytes/s] STAT,49928.7131,0,49928.7131,6241.0891,,,,,
Memory data volume [GBytes] STAT,15627.6223,0,15627.6223,1953.4528,,,,,
