_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,29288.8295,0,29288.8295,3254.3144,,,,,,
Memory write data volume [GBytes] STAT,550.4607,0,550.4607,61.1623,,,,,,
Memory bandwidth [MBytes/s] STAT,64601.5949,0,64601.5949,7177.9550,,,,,,
Memory data volume [GBytes] STAT,1214.1366,0,1214.1366,134.9041,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],224.602300,224.662800,224.662800,224.662700,224.662600,224.662700,224.663000,224.663000,224.663000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746199400000,746878900000,747377000000,747382000000,746855500000,747385900000,747292800000,747598300000,746668100000
CPU_CLK_UNHALTED_CORE,FIXC1,276692500000,277712000000,278137700000,278205000000,277740200000,278333800000,277946000000,278240500000,277554600000
CPU_CLK_UNHALTED_REF,FIXC2,415039300000,416568100000,417207800000,417307200000,416609900000,417501100000,416918900000,417361300000,416332500000
TOPDOWN_SLOTS,FIXC3,1383463000000,1388560000000,1390689000000,1391026000000,1388701000000,1391669000000,1389730000000,1391203000000,1387774000000
PWR_PKG_ENERGY,PWR0,27879.5200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2593.7140,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22664690000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17650910000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22665460000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17649300000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22660500000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17648940000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22659270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17646540000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,864481,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,759429,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,837245,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,762376,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723637900000,746199400000,747598300000,7.470709e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2500562300000,276692500000,278333800000,2.778403e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3750846100000,415039300000,417501100000,4.167607e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12502815000000,1383463000000,1391669000000,1.389202e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,27879.5200,0,27879.5200,3097.7244,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2593.7140,0,2593.7140,288.1904,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22664690000,0,22664690000,2.518299e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17650910000,0,17650910000,1.961212e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22665460000,0,22665460000,2.518384e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17649300000,0,17649300000,1.961033e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22660500000,0,22660500000,2.517833e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17648940000,0,17648940000,1.960993e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22659270000,0,22659270000,2.517697e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17646540000,0,17646540000,1.960727e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,864481,0,864481,96053.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,759429,0,759429,84381,,,,,
CAS_COUNT_RD STAT,MBOX7C0,837245,0,837245,93027.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,762376,0,762376,84708.4444,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],224.6023,224.6628,224.6628,224.6627,224.6626,224.6627,224.6630,224.6630,224.6630,
Runtime unhalted [s],115.5619,115.9877,116.1655,116.1936,115.9995,116.2474,116.0854,116.2084,115.9220,
Clock [MHz],1596.2129,1596.2146,1596.2102,1596.2161,1596.2165,1596.2135,1596.2154,1596.2129,1596.2127,
CPI,0.3708,0.3718,0.3722,0.3722,0.3719,0.3724,0.3719,0.3722,0.3717,
Energy [J],27879.5200,0,0,0,0,0,0,0,0,
Power [W],124.1284,0,0,0,0,0,0,0,0,
Energy DRAM [J],2593.7140,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5480,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2303.4421,2302.8218,2302.8218,2302.8229,2302.8239,2302.8229,2302.8198,2302.8198,2302.8189,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2303.4421,2302.8218,2302.8218,2302.8229,2302.8239,2302.8229,2302.8198,2302.8198,2302.8189,
Memory read bandwidth [MBytes/s],25831.0079,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5801.7038,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20116.5418,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4518.2216,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45947.5497,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10319.9253,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2021.9049,224.6023,224.6630,224.6561,,,,,,
Runtime unhalted [s] STAT,1044.3714,115.5619,116.2474,116.0413,,,,,,
Clock [MHz] STAT,14365.9248,1596.2102,1596.2165,1596.2139,,,,,,
CPI STAT,3.3471,0.3708,0.3724,0.3719,,,,,,
Energy [J] STAT,27879.5200,0,27879.5200,3097.7244,,,,,,
Power [W] STAT,124.1284,0,124.1284,13.7920,,,,,,
Energy DRAM [J] STAT,2593.7140,0,2593.7140,288.1904,,,,,,
Power DRAM [W] STAT,11.5480,0,11.5480,1.2831,,,,,,
DP [MFLOP/s] STAT,20726.0139,2302.8189,2303.4421,2302.8904,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,20726.0139,2302.8189,2303.4421,2302.8904,,,,,,
Memory read bandwidth [MBytes/s] STAT,25831.0079,0,25831.0079,2870.1120,,,,,,
Memory read data volume [GBytes] STAT,5801.7038,0,5801.7038,644.6338,,,,,,
Memory write bandwidth [MBytes/s] STAT,20116.5418,0,20116.5418,2235.1713,,,,,,
Memory write data volume [GBytes] STAT,4518.2216,0,4518.2216,502.0246,,,,,,
Memory bandwidth [MBytes/s] STAT,45947.5497,0,45947.5497,5105.2833,,,,,,
Memory data volume [GBytes] STAT,10319.9253,0,10319.9253,1146.6584,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4509,0.0501,0.0501,0.0501,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],299.152600,299.217400,299.217300,299.217300,299.217300,299.217300,299.217300,299.217400,299.217300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580253000000,582354700000,582992800000,583205700000,581557500000,582620000000,583471800000,583319400000,582199300000
CPU_CLK_UNHALTED_CORE,FIXC1,230050900000,232003300000,232409700000,232697100000,231445000000,232385900000,232767700000,232719300000,231793800000
CPU_CLK_UNHALTED_REF,FIXC2,345076700000,348005000000,348614900000,349045500000,347167500000,348579000000,349151600000,349079100000,347690700000
TOPDOWN_SLOTS,FIXC3,1150254000000,1160016000000,1162048000000,1163485000000,1157225000000,1161930000000,1163839000000,1163596000000,1158969000000
PWR_PKG_ENERGY,PWR0,38003.6800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3976.2720,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37853220000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36291970000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37846580000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36288130000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37835520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36289870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37829060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36287480000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1134427,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,980141,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1093115,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,986293,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241974200000,580253000000,583471800000,5.824416e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2088272700000,230050900000,232767700000,232030300000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3132410000000,345076700000,349151600000,3.480456e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10441362000000,1150254000000,1163839000000,1.160151e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38003.6800,0,38003.6800,4222.6311,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3976.2720,0,3976.2720,441.8080,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37853220000,0,37853220000,4.205913e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36291970000,0,36291970000,4.032441e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37846580000,0,37846580000,4.205176e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36288130000,0,36288130000,4.032014e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37835520000,0,37835520000,4.203947e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36289870000,0,36289870000,4.032208e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37829060000,0,37829060000,4.203229e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36287480000,0,36287480000,4.031942e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1134427,0,1134427,126047.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,980141,0,980141,108904.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1093115,0,1093115,121457.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,986293,0,986293,109588.1111,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],299.1526,299.2174,299.2173,299.2173,299.2173,299.2173,299.2173,299.2174,299.2173,
Runtime unhalted [s],96.0818,96.8973,97.0670,97.1870,96.6641,97.0571,97.2165,97.1963,96.8098,
Clock [MHz],1596.2134,1596.2148,1596.2134,1596.2157,1596.2150,1596.2143,1596.2148,1596.2143,1596.2150,
CPI,0.3965,0.3984,0.3986,0.3990,0.3980,0.3989,0.3989,0.3990,0.3981,
Energy [J],38003.6800,0,0,0,0,0,0,0,0,
Power [W],127.0378,0,0,0,0,0,0,0,0,
Energy DRAM [J],3976.2720,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2918,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1552.6497,1552.3135,1552.3140,1552.3140,1552.3140,1552.3140,1552.3140,1552.3135,1552.3137,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1552.6497,1552.3135,1552.3140,1552.3140,1552.3140,1552.3140,1552.3140,1552.3135,1552.3137,
Memory read bandwidth [MBytes/s],32383.0142,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9687.4629,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31055.0624,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9290.2027,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63438.0765,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18977.6655,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0245,0.0245,0.0245,0.0245,0.0245,0.0245,0.0245,0.0245,0.0245,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2692.8912,299.1526,299.2174,299.2101,,,,,,
Runtime unhalted [s] STAT,872.1769,96.0818,97.2165,96.9085,,,,,,
Clock [MHz] STAT,14365.9307,1596.2134,1596.2157,1596.2145,,,,,,
CPI STAT,3.5854,0.3965,0.3990,0.3984,,,,,,
Energy [J] STAT,38003.6800,0,38003.6800,4222.6311,,,,,,
Power [W] STAT,127.0378,0,127.0378,14.1153,,,,,,
Energy DRAM [J] STAT,3976.2720,0,3976.2720,441.8080,,,,,,
Power DRAM [W] STAT,13.2918,0,13.2918,1.4769,,,,,,
DP [MFLOP/s] STAT,13971.1604,1552.3135,1552.6497,1552.3512,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,13971.1604,1552.3135,1552.6497,1552.3512,,,,,,
Memory read bandwidth [MBytes/s] STAT,32383.0142,0,32383.0142,3598.1127,,,,,,
Memory read data volume [GBytes] STAT,9687.4629,0,9687.4629,1076.3848,,,,,,
Memory write bandwidth [MBytes/s] STAT,31055.0624,0,31055.0624,3450.5625,,,,,,
Memory write data volume [GBytes] STAT,9290.2027,0,9290.2027,1032.2447,,,,,,
Memory bandwidth [MBytes/s] STAT,63438.0765,0,63438.0765,7048.6752,,,,,,
Memory data volume [GBytes] STAT,18977.6655,0,18977.6655,2108.6295,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2205,0.0245,0.0245,0.0245,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],285.126700,285.187100,285.187100,285.186900,285.187000,285.187000,285.187100,285.187100,285.187000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541900000,948797400000,949117500000,948972800000,948770700000,949043600000,949105500000,949055700000,948605000000
CPU_CLK_UNHALTED_CORE,FIXC1,372109400000,373516000000,373741600000,373667300000,373368200000,373636600000,373527100000,373339900000,373041000000
CPU_CLK_UNHALTED_REF,FIXC2,558165600000,560274700000,560614400000,560500300000,560052400000,560456100000,560290500000,560011400000,559562800000
TOPDOWN_SLOTS,FIXC3,1860547000000,1867580000000,1868709000000,1868337000000,1866841000000,1868184000000,1867636000000,1866700000000,1865206000000
PWR_PKG_ENERGY,PWR0,36351.0700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3491.3720,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42936430000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18157720000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42943730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18154870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42945900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18152690000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42949140000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18151300000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1104380,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1005924,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1075519,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1010783,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8539010100000,947541900000,949117500000,948778900000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3359947100000,372109400000,373741600000,3.733275e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5039928200000,558165600000,560614400000,5.599920e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16799740000000,1860547000000,1868709000000,1.866638e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,36351.0700,0,36351.0700,4039.0078,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3491.3720,0,3491.3720,387.9302,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42936430000,0,42936430000,4.770714e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18157720000,0,18157720000,2.017524e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42943730000,0,42943730000,4.771526e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18154870000,0,18154870000,2.017208e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42945900000,0,42945900000,4.771767e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18152690000,0,18152690000,2.016966e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42949140000,0,42949140000,4.772127e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18151300000,0,18151300000,2.016811e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1104380,0,1104380,122708.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1005924,0,1005924,111769.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1075519,0,1075519,119502.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1010783,0,1010783,112309.2222,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],285.1267,285.1871,285.1871,285.1869,285.1870,285.1870,285.1871,285.1871,285.1870,
Runtime unhalted [s],155.4132,156.0007,156.0949,156.0639,155.9390,156.0511,156.0053,155.9272,155.8023,
Clock [MHz],1596.2107,1596.2130,1596.2093,1596.2168,1596.2147,1596.2116,1596.2154,1596.2106,1596.2113,
CPI,0.3927,0.3937,0.3938,0.3938,0.3935,0.3937,0.3936,0.3934,0.3933,
Energy [J],36351.0700,0,0,0,0,0,0,0,0,
Power [W],127.4909,0,0,0,0,0,0,0,0,
Energy DRAM [J],3491.3720,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2450,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4009.9128,4009.0635,4009.0635,4009.0663,4009.0649,4009.0649,4009.0635,4009.0635,4009.0646,
AVX DP [MFLOP/s],2025.0057,2024.5768,2024.5768,2024.5783,2024.5776,2024.5776,2024.5768,2024.5768,2024.5776,
Packed [MUOPS/s],506.2514,506.1442,506.1442,506.1446,506.1444,506.1444,506.1442,506.1442,506.1444,
Scalar [MUOPS/s],1984.9071,1984.4867,1984.4867,1984.4881,1984.4874,1984.4874,1984.4867,1984.4867,1984.4870,
Memory read bandwidth [MBytes/s],38557.4284,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10993.7523,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16300.0876,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4647.5902,0,0,0,0,0,0,0,0,
