_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,412771000000,413467500000,413338200000,412762500000,413747900000,413318000000
CPU_CLK_UNHALTED_REF,FIXC2,619154800000,620201200000,620005800000,619143900000,620620600000,619975900000
TOPDOWN_SLOTS,FIXC3,2063855000000,2067338000000,2066691000000,2063813000000,2068740000000,2066591000000
PWR_PKG_ENERGY,PWR0,35855.2400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3456.7340,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22371210000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17063130000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22370830000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17061950000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22370440000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17062180000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22371980000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17060660000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1532931,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1561953,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1532310,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1532598,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6725315000000,1119047000000,1121804000000,1.120886e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2479405100000,412762500000,413747900000,4.132342e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3719102200000,619143900000,620620600000,6.198504e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12397028000000,2063813000000,2068740000000,2.066171e+12,,
PWR_PKG_ENERGY STAT,PWR0,35855.2400,0,35855.2400,5975.8733,,
PWR_DRAM_ENERGY STAT,PWR3,3456.7340,0,3456.7340,576.1223,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22371210000,0,22371210000,3728535000,,
CAS_COUNT_WR STAT,MBOX0C1,17063130000,0,17063130000,2843855000,,
CAS_COUNT_RD STAT,MBOX1C0,22370830000,0,22370830000,3.728472e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17061950000,0,17061950000,2.843658e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22370440000,0,22370440000,3.728407e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17062180000,0,17062180000,2.843697e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22371980000,0,22371980000,3.728663e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17060660000,0,17060660000,2.843443e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1532931,0,1532931,255488.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1561953,0,1561953,260325.5000,,
CAS_COUNT_RD STAT,MBOX7C0,1532310,0,1532310,255385,,
CAS_COUNT_WR STAT,MBOX7C1,1532598,0,1532598,255433,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],320.6628,320.7231,320.7230,320.7230,320.7232,320.7233,
Runtime unhalted [s],172.3958,172.6867,172.6327,172.3923,172.8038,172.6243,
Clock [MHz],1596.2187,1596.2144,1596.2181,1596.2139,1596.2175,1596.2171,
CPI,0.3689,0.3687,0.3687,0.3683,0.3688,0.3686,
Energy [J],35855.2400,0,0,0,0,0,
Power [W],111.8160,0,0,0,0,0,
Energy DRAM [J],3456.7340,0,0,0,0,0,
Power DRAM [W],10.7800,0,0,0,0,0,
DP [MFLOP/s],2420.1049,2419.6498,2419.6503,2419.6503,2419.6488,2419.6480,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2420.1049,2419.6498,2419.6503,2419.6503,2419.6488,2419.6480,
Memory read bandwidth [MBytes/s],17860.5115,0,0,0,0,0,
Memory read data volume [GBytes],5727.2016,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13621.9884,0,0,0,0,0,
Memory write data volume [GBytes],4368.0649,0,0,0,0,0,
Memory bandwidth [MBytes/s],31482.4998,0,0,0,0,0,
Memory data volume [GBytes],10095.2665,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0769,0.0769,0.0769,0.0769,0.0769,0.0769,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1924.2784,320.6628,320.7233,320.7131,,,
Runtime unhalted [s] STAT,1035.5356,172.3923,172.8038,172.5893,,,
Clock [MHz] STAT,9577.2997,1596.2139,1596.2187,1596.2166,,,
CPI STAT,2.2120,0.3683,0.3689,0.3687,,,
Energy [J] STAT,35855.2400,0,35855.2400,5975.8733,,,
Power [W] STAT,111.8160,0,111.8160,18.6360,,,
Energy DRAM [J] STAT,3456.7340,0,3456.7340,576.1223,,,
Power DRAM [W] STAT,10.7800,0,10.7800,1.7967,,,
DP [MFLOP/s] STAT,14518.3521,2419.6480,2420.1049,2419.7254,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,14518.3521,2419.6480,2420.1049,2419.7254,,,
Memory read bandwidth [MBytes/s] STAT,17860.5115,0,17860.5115,2976.7519,,,
Memory read data volume [GBytes] STAT,5727.2016,0,5727.2016,954.5336,,,
Memory write bandwidth [MBytes/s] STAT,13621.9884,0,13621.9884,2270.3314,,,
Memory write data volume [GBytes] STAT,4368.0649,0,4368.0649,728.0108,,,
Memory bandwidth [MBytes/s] STAT,31482.4998,0,31482.4998,5247.0833,,,
Memory data volume [GBytes] STAT,10095.2665,0,10095.2665,1682.5444,,,
Operational intensity [FLOP/Byte] STAT,0.4614,0.0769,0.0769,0.0769,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],355.345800,355.409700,355.409600,355.409600,355.409600,355.409700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870367500000,873301200000,873070500000,871643000000,873886600000,872461600000
CPU_CLK_UNHALTED_CORE,FIXC1,313409800000,316493200000,316306400000,314530900000,316625100000,315527200000
CPU_CLK_UNHALTED_REF,FIXC2,470114900000,474739900000,474459600000,471796100000,474937300000,473290800000
TOPDOWN_SLOTS,FIXC3,1567049000000,1582466000000,1581532000000,1572654000000,1583125000000,1577636000000
PWR_PKG_ENERGY,PWR0,41703.2300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4715.4850,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39275370000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35163690000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39271100000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35160390000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39271720000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35161010000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39271480000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35159210000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1712947,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1743827,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1707139,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1707344,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5234730400000,870367500000,873886600000,8.724551e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1892892600000,313409800000,316625100000,315482100000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2839338600000,470114900000,474937300000,473223100000,,
TOPDOWN_SLOTS STAT,FIXC3,9464462000000,1567049000000,1583125000000,1.577410e+12,,
PWR_PKG_ENERGY STAT,PWR0,41703.2300,0,41703.2300,6950.5383,,
PWR_DRAM_ENERGY STAT,PWR3,4715.4850,0,4715.4850,785.9142,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,39275370000,0,39275370000,6545895000,,
CAS_COUNT_WR STAT,MBOX0C1,35163690000,0,35163690000,5860615000,,
CAS_COUNT_RD STAT,MBOX1C0,39271100000,0,39271100000,6.545183e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35160390000,0,35160390000,5860065000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,39271720000,0,39271720000,6.545287e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35161010000,0,35161010000,5.860168e+09,,
CAS_COUNT_RD STAT,MBOX4C0,39271480000,0,39271480000,6.545247e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35159210000,0,35159210000,5.859868e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1712947,0,1712947,285491.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1743827,0,1743827,290637.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1707139,0,1707139,284523.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1707344,0,1707344,284557.3333,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],355.3458,355.4097,355.4096,355.4096,355.4096,355.4097,
Runtime unhalted [s],130.8971,132.1849,132.1069,131.3654,132.2400,131.7815,
Clock [MHz],1596.2136,1596.2139,1596.2143,1596.2151,1596.2155,1596.2143,
CPI,0.3601,0.3624,0.3623,0.3608,0.3623,0.3617,
Energy [J],41703.2300,0,0,0,0,0,
Power [W],117.3596,0,0,0,0,0,
Energy DRAM [J],4715.4850,0,0,0,0,0,
Power DRAM [W],13.2701,0,0,0,0,0,
DP [MFLOP/s],1960.6783,1960.3258,1960.3261,1960.3261,1960.3261,1960.3255,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1960.6783,1960.3258,1960.3261,1960.3261,1960.3261,1960.3255,
Memory read bandwidth [MBytes/s],28293.4476,0,0,0,0,0,
Memory read data volume [GBytes],10053.9578,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25331.5392,0,0,0,0,0,
Memory write data volume [GBytes],9001.4561,0,0,0,0,0,
Memory bandwidth [MBytes/s],53624.9868,0,0,0,0,0,
Memory data volume [GBytes],19055.4138,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0366,0.0366,0.0366,0.0366,0.0366,0.0366,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2132.3940,355.3458,355.4097,355.3990,,,
Runtime unhalted [s] STAT,790.5758,130.8971,132.2400,131.7626,,,
Clock [MHz] STAT,9577.2867,1596.2136,1596.2155,1596.2144,,,
CPI STAT,2.1696,0.3601,0.3624,0.3616,,,
Energy [J] STAT,41703.2300,0,41703.2300,6950.5383,,,
Power [W] STAT,117.3596,0,117.3596,19.5599,,,
Energy DRAM [J] STAT,4715.4850,0,4715.4850,785.9142,,,
Power DRAM [W] STAT,13.2701,0,13.2701,2.2117,,,
DP [MFLOP/s] STAT,11762.3079,1960.3255,1960.6783,1960.3846,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11762.3079,1960.3255,1960.6783,1960.3846,,,
Memory read bandwidth [MBytes/s] STAT,28293.4476,0,28293.4476,4715.5746,,,
Memory read data volume [GBytes] STAT,10053.9578,0,10053.9578,1675.6596,,,
Memory write bandwidth [MBytes/s] STAT,25331.5392,0,25331.5392,4221.9232,,,
Memory write data volume [GBytes] STAT,9001.4561,0,9001.4561,1500.2427,,,
Memory bandwidth [MBytes/s] STAT,53624.9868,0,53624.9868,8937.4978,,,
Memory data volume [GBytes] STAT,19055.4138,0,19055.4138,3175.9023,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0366,0.0366,0.0366,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],406.502500,406.563100,406.563000,406.563000,406.563300,406.563300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421331000000,1422457000000,1422596000000,1422666000000,1422954000000,1422394000000
CPU_CLK_UNHALTED_CORE,FIXC1,552362800000,552772500000,552513200000,552323400000,552589900000,552756700000
CPU_CLK_UNHALTED_REF,FIXC2,828543700000,829158800000,828769300000,828486400000,828885000000,829134700000
TOPDOWN_SLOTS,FIXC3,2761815000000,2763863000000,2762566000000,2761618000000,2762950000000,2763784000000
PWR_PKG_ENERGY,PWR0,46543.1500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4646.7740,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42919800000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17767140000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42922700000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17764010000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42940800000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17763940000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42945320000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17762570000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1940833,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1987783,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1933490,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1943894,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8534398000000,1421331000000,1422954000000,1.422400e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3315318500000,552323400000,552772500000,5.525531e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4972977900000,828486400000,829158800000,828829650000,,
TOPDOWN_SLOTS STAT,FIXC3,16576596000000,2761618000000,2763863000000,2762766000000,,
PWR_PKG_ENERGY STAT,PWR0,46543.1500,0,46543.1500,7757.1917,,
PWR_DRAM_ENERGY STAT,PWR3,4646.7740,0,4646.7740,774.4623,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42919800000,0,42919800000,7153300000,,
CAS_COUNT_WR STAT,MBOX0C1,17767140000,0,17767140000,2961190000,,
CAS_COUNT_RD STAT,MBOX1C0,42922700000,0,42922700000,7.153783e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17764010000,0,17764010000,2.960668e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42940800000,0,42940800000,7156800000,,
CAS_COUNT_WR STAT,MBOX3C1,17763940000,0,17763940000,2.960657e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42945320000,0,42945320000,7.157553e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17762570000,0,17762570000,2.960428e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1940833,0,1940833,323472.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1987783,0,1987783,331297.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1933490,0,1933490,322248.3333,,
CAS_COUNT_WR STAT,MBOX7C1,1943894,0,1943894,323982.3333,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],406.5025,406.5631,406.5630,406.5630,406.5633,406.5633,
Runtime unhalted [s],230.6970,230.8681,230.7598,230.6806,230.7919,230.8615,
Clock [MHz],1596.2152,1596.2142,1596.2152,1596.2118,1596.2140,1596.2150,
CPI,0.3886,0.3886,0.3884,0.3882,0.3883,0.3886,
Energy [J],46543.1500,0,0,0,0,0,
Power [W],114.4966,0,0,0,0,0,
Energy DRAM [J],4646.7740,0,0,0,0,0,
Power DRAM [W],11.4311,0,0,0,0,0,
DP [MFLOP/s],4218.9170,4218.2881,4218.2879,4218.2879,4218.2848,4218.2848,
AVX DP [MFLOP/s],2130.5532,2130.2356,2130.2352,2130.2352,2130.2336,2130.2336,
Packed [MUOPS/s],532.6383,532.5589,532.5588,532.5588,532.5584,532.5584,
Scalar [MUOPS/s],2088.3638,2088.0525,2088.0528,2088.0528,2088.0512,2088.0512,
Memory read bandwidth [MBytes/s],27037.6680,0,0,0,0,0,
Memory read data volume [GBytes],10990.8796,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11187.9801,0,0,0,0,0,
Memory write data volume [GBytes],4547.9419,0,0,0,0,0,
Memory bandwidth [MBytes/s],38225.6481,0,0,0,0,0,
Memory data volume [GBytes],15538.8215,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1104,0.1104,0.1104,0.1104,0.1104,0.1104,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2439.3182,406.5025,406.5633,406.5530,,,
Runtime unhalted [s] STAT,1384.6589,230.6806,230.8681,230.7765,,,
Clock [MHz] STAT,9577.2854,1596.2118,1596.2152,1596.2142,,,
CPI STAT,2.3307,0.3882,0.3886,0.3884,,,
Energy [J] STAT,46543.1500,0,46543.1500,7757.1917,,,
Power [W] STAT,114.4966,0,114.4966,19.0828,,,
Energy DRAM [J] STAT,4646.7740,0,4646.7740,774.4623,,,
Power DRAM [W] STAT,11.4311,0,11.4311,1.9052,,,
DP [MFLOP/s] STAT,25310.3505,4218.2848,4218.9170,4218.3917,,,
AVX DP [MFLOP/s] STAT,12781.7264,2130.2336,2130.5532,2130.2877,,,
Packed [MUOPS/s] STAT,3195.4316,532.5584,532.6383,532.5719,,,
Scalar [MUOPS/s] STAT,12528.6243,2088.0512,2088.3638,2088.1040,,,
Memory read bandwidth [MBytes/s] STAT,27037.6680,0,27037.6680,4506.2780,,,
Memory read data volume [GBytes] STAT,10990.8796,0,10990.8796,1831.8133,,,
Memory write bandwidth [MBytes/s] STAT,11187.9801,0,11187.9801,1864.6634,,,
Memory write data volume [GBytes] STAT,4547.9419,0,4547.9419,757.9903,,,
Memory bandwidth [MBytes/s] STAT,38225.6481,0,38225.6481,6370.9414,,,
Memory data volume [GBytes] STAT,15538.8215,0,15538.8215,2589.8036,,,
Operational intensity [FLOP/Byte] STAT,0.6624,0.1104,0.1104,0.1104,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.237710,17.304740,17.304670,17.304680,17.304700,17.304820,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30274390000,30612350000,30582140000,30602560000,30632920000,30569310000
CPU_CLK_UNHALTED_CORE,FIXC1,27260610000,27494420000,27493610000,27494070000,27495990000,27481430000
CPU_CLK_UNHALTED_REF,FIXC2,40890900000,41241670000,41240400000,41241140000,41244000000,41222110000
TOPDOWN_SLOTS,FIXC3,136303100000,137472100000,137468000000,137470300000,137480000000,137407000000
PWR_PKG_ENERGY,PWR0,1760.5830,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.4844,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2866610000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227563000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2865607000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226976000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2861706000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226180000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2861145000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225886000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82947,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85365,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,83947,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84315,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,183273670000,30274390000,30632920000,3.054561e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164720130000,27260610000,27495990000,27453355000,,
