_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,6080033,0,6080033,506669.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5919469,0,5919469,493289.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5916487,0,5916487,493040.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,5931131,0,5931131,494260.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,5927996,0,5927996,493999.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5921558,0,5921558,493463.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5919637,0,5919637,493303.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5932770,0,5932770,494397.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5929913,0,5929913,494159.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],66.3941,66.6835,66.6828,66.6834,66.6839,66.6840,66.6837,66.6840,66.6835,66.6838,66.6833,66.6838,
Runtime unhalted [s],49.9542,49.9252,49.9329,50.1403,49.8636,50.0240,50.2443,50.1332,50.3726,50.0487,50.0483,49.2135,
Clock [MHz],2000.0187,1999.9882,1999.9593,2000.0024,2000.0101,1999.9809,2000.0160,1999.9745,1999.9996,1999.9788,1999.9808,2000.0037,
CPI,0.2989,0.2987,0.2988,0.2996,0.2981,0.2989,0.3000,0.2995,0.3006,0.2991,0.2994,0.2952,
Energy [J],14197.7700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.8407,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],565.1702,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5124,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3309.5451,3295.1859,3295.2176,3295.1879,3295.1622,3295.1568,3295.1756,3295.1573,3295.1805,3295.1657,3295.1943,3295.1657,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3309.5451,3295.1859,3295.2176,3295.1879,3295.1622,3295.1568,3295.1756,3295.1573,3295.1805,3295.1657,3295.1943,3295.1657,
Memory read bandwidth [MBytes/s],41833.5231,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2777.5008,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18236.1485,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1210.7734,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60069.6717,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3988.2742,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,799.9138,66.3941,66.6840,66.6595,,,,,,,,,
Runtime unhalted [s] STAT,599.9008,49.2135,50.3726,49.9917,,,,,,,,,
Clock [MHz] STAT,23999.9130,1999.9593,2000.0187,1999.9928,,,,,,,,,
CPI STAT,3.5868,0.2952,0.3006,0.2989,,,,,,,,,
Energy [J] STAT,14197.7700,0,14197.7700,1183.1475,,,,,,,,,
Power [W] STAT,213.8407,0,213.8407,17.8201,,,,,,,,,
Energy DRAM [J] STAT,565.1702,0,565.1702,47.0975,,,,,,,,,
Power DRAM [W] STAT,8.5124,0,8.5124,0.7094,,,,,,,,,
DP [MFLOP/s] STAT,39556.4946,3295.1568,3309.5451,3296.3745,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,39556.4946,3295.1568,3309.5451,3296.3745,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41833.5231,0,41833.5231,3486.1269,,,,,,,,,
Memory read data volume [GBytes] STAT,2777.5008,0,2777.5008,231.4584,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18236.1485,0,18236.1485,1519.6790,,,,,,,,,
Memory write data volume [GBytes] STAT,1210.7734,0,1210.7734,100.8978,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60069.6717,0,60069.6717,5005.8060,,,,,,,,,
Memory data volume [GBytes] STAT,3988.2742,0,3988.2742,332.3562,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6612,0.0551,0.0551,0.0551,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],14.914510,15.210490,15.206170,15.209130,15.206810,15.206660,15.213390,15.211650,15.213440,15.214260,15.218840,15.191360,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22111380000,22710660000,22392500000,22705040000,22415480000,22413150000,22690970000,22426330000,22452020000,22768560000,22397120000,22488270000
CPU_CLK_UNHALTED_CORE,FIXC1,24276750000,25093660000,24874300000,25212060000,24702070000,24881020000,25191170000,24805080000,24897360000,25200720000,24864030000,24835930000
CPU_CLK_UNHALTED_REF,FIXC2,24274400000,25091480000,24871940000,25209720000,24699670000,24878970000,25188830000,24802600000,24895070000,25198680000,24861780000,24833590000
TOPDOWN_SLOTS,FIXC3,145660500000,150562000000,149245800000,151272400000,148212400000,149286100000,151147000000,148830500000,149384200000,151204300000,149184200000,149015600000
PWR_PKG_ENERGY,PWR0,3096.9430,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,126.1678,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143777000,2143768000,2143768000,2143777000,2143768000,2143768000,2143768000,2143768000,2143776000,2143766000,2143776000,2143766000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,4077771000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2591086000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4076866000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2589446000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1451349,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1436627,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1438605,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1425500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1344065,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1341730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1353381,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1349805,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1347147,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1345795,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1355964,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1352905,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269971480000,22111380000,22768560000,2.249762e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,298834150000,24276750000,25212060000,2.490285e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,298806730000,24274400000,25209720000,2.490056e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1793005000000,145660500000,151272400000,1.494171e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3096.9430,0,3096.9430,258.0786,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,126.1678,0,126.1678,10.5140,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725246000,2143766000,2143777000,2143770500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4077771000,0,4077771000,339814250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2591086000,0,2591086000,2.159238e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4076866000,0,4076866000,3.397388e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2589446000,0,2589446000,2.157872e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1451349,0,1451349,120945.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1436627,0,1436627,119718.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1438605,0,1438605,119883.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1425500,0,1425500,118791.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1344065,0,1344065,112005.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1341730,0,1341730,111810.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1353381,0,1353381,112781.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1349805,0,1349805,112483.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1347147,0,1347147,112262.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1345795,0,1345795,112149.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1355964,0,1355964,112997,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1352905,0,1352905,112742.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],14.9145,15.2105,15.2062,15.2091,15.2068,15.2067,15.2134,15.2117,15.2134,15.2143,15.2188,15.1914,
Runtime unhalted [s],12.1395,12.5480,12.4383,12.6072,12.3522,12.4416,12.5967,12.4037,12.4498,12.6015,12.4332,12.4191,
Clock [MHz],2000.0105,1999.9907,2000.0067,2000.0026,2000.0113,1999.9817,2000.0027,2000.0169,2000.0009,1999.9788,1999.9979,2000.0054,
CPI,1.0979,1.1049,1.1108,1.1104,1.1020,1.1101,1.1102,1.1061,1.1089,1.1068,1.1101,1.1044,
Energy [J],3096.9430,0,0,0,0,0,0,0,0,0,0,0,
Power [W],207.6463,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],126.1678,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4594,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],287.4727,281.8788,281.9589,281.9040,281.9470,281.9498,281.8251,281.8573,281.8241,281.8089,281.7241,282.2337,
AVX DP [MFLOP/s],143.7350,140.9387,140.9788,140.9507,140.9728,140.9742,140.9119,140.9280,140.9108,140.9038,140.8608,141.1162,
Packed [MUOPS/s],17.9669,17.6173,17.6223,17.6188,17.6216,17.6218,17.6140,17.6160,17.6138,17.6130,17.6076,17.6395,
Scalar [MUOPS/s],143.7377,140.9401,140.9801,140.9533,140.9742,140.9756,140.9132,140.9294,140.9133,140.9050,140.8633,141.1175,
Memory read bandwidth [MBytes/s],35028.1277,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],522.4274,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22265.7130,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.0822,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57293.8407,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],854.5096,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,182.2168,14.9145,15.2188,15.1847,,,,,,,,,
Runtime unhalted [s] STAT,149.4308,12.1395,12.6072,12.4526,,,,,,,,,
Clock [MHz] STAT,24000.0061,1999.9788,2000.0169,2000.0005,,,,,,,,,
CPI STAT,13.2826,1.0979,1.1108,1.1069,,,,,,,,,
Energy [J] STAT,3096.9430,0,3096.9430,258.0786,,,,,,,,,
Power [W] STAT,207.6463,0,207.6463,17.3039,,,,,,,,,
Energy DRAM [J] STAT,126.1678,0,126.1678,10.5140,,,,,,,,,
Power DRAM [W] STAT,8.4594,0,8.4594,0.7050,,,,,,,,,
DP [MFLOP/s] STAT,3388.3844,281.7241,287.4727,282.3654,,,,,,,,,
AVX DP [MFLOP/s] STAT,1694.1817,140.8608,143.7350,141.1818,,,,,,,,,
Packed [MUOPS/s] STAT,211.7726,17.6076,17.9669,17.6477,,,,,,,,,
Scalar [MUOPS/s] STAT,1694.2027,140.8633,143.7377,141.1836,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35028.1277,0,35028.1277,2919.0106,,,,,,,,,
Memory read data volume [GBytes] STAT,522.4274,0,522.4274,43.5356,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22265.7130,0,22265.7130,1855.4761,,,,,,,,,
Memory write data volume [GBytes] STAT,332.0822,0,332.0822,27.6735,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57293.8407,0,57293.8407,4774.4867,,,,,,,,,
Memory data volume [GBytes] STAT,854.5096,0,854.5096,71.2091,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],128.836200,133.580600,133.411100,133.527700,133.426000,133.937600,133.991900,133.777300,133.383200,133.582800,133.992900,134.808900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,62628650000,68326850000,66708720000,66625730000,66791510000,64171040000,64572150000,65105460000,65861970000,64836980000,63070060000,54642550000
CPU_CLK_UNHALTED_CORE,FIXC1,205887100000,217917700000,211580200000,215069000000,217915000000,215944800000,215443100000,214782500000,218301200000,216196500000,213091800000,194108900000
CPU_CLK_UNHALTED_REF,FIXC2,205866600000,217898700000,211560000000,215049000000,217893600000,215927000000,215421700000,214760700000,218280900000,216189600000,213072600000,194090700000
TOPDOWN_SLOTS,FIXC3,1235322000000,1307506000000,1269481000000,1290414000000,1307490000000,1295669000000,1292659000000,1288695000000,1309807000000,1297179000000,1278551000000,1164653000000
PWR_PKG_ENERGY,PWR0,27505.1400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1126.2870,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42138900000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17312030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42135980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17314960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14456350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14121500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14346650,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13984210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11818270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11775580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11971950,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11918310,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11905240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11872940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12026710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11982100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,773341670000,54642550000,68326850000,6.444514e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2556237800000,194108900000,218301200000,2.130198e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2556011100000,194090700000,218280900000,213000925000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15337426000000,1164653000000,1309807000000,1.278119e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27505.1400,0,27505.1400,2292.0950,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1126.2870,0,1126.2870,93.8573,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,288000,288000,288000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42138900000,0,42138900000,3511575000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17312030000,0,17312030000,1.442669e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42135980000,0,42135980000,3.511332e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17314960000,0,17314960000,1.442913e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14456350,0,14456350,1.204696e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14121500,0,14121500,1.176792e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14346650,0,14346650,1.195554e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13984210,0,13984210,1.165351e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11818270,0,11818270,984855.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11775580,0,11775580,981298.3333,,,,,,,,
