_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,8.4875,0,8.4875,0.7716,,,,,,,,
DP [MFLOP/s] STAT,41943.8199,3812.6692,3817.0724,3813.0745,,,,,,,,
AVX DP [MFLOP/s] STAT,21181.6276,1925.3976,1927.6219,1925.6025,,,,,,,,
Packed [MUOPS/s] STAT,5295.4069,481.3494,481.9055,481.4006,,,,,,,,
Scalar [MUOPS/s] STAT,20762.1922,1887.2715,1889.4505,1887.4720,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40864.8998,0,40864.8998,3714.9909,,,,,,,,
Memory read data volume [GBytes] STAT,10014.8141,0,10014.8141,910.4376,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18520.3061,0,18520.3061,1683.6642,,,,,,,,
Memory write data volume [GBytes] STAT,4538.7955,0,4538.7955,412.6178,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59385.2059,0,59385.2059,5398.6551,,,,,,,,
Memory data volume [GBytes] STAT,14553.6096,0,14553.6096,1323.0554,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7073,0.0643,0.0643,0.0643,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.824270,17.118140,17.117160,17.117850,17.118080,17.118310,17.118670,17.118120,17.118360,17.118200,17.117480,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16531060000,17072510000,17176480000,17138890000,17120110000,16980950000,16950590000,16885220000,17072170000,17171860000,16808940000
CPU_CLK_UNHALTED_CORE,FIXC1,33290070000,34064690000,34063630000,34064000000,34066010000,34069890000,34055310000,34070050000,34072970000,34067900000,33960920000
CPU_CLK_UNHALTED_REF,FIXC2,33286710000,34061730000,34060460000,34060830000,34062670000,34067090000,34052000000,34066640000,34069810000,34065170000,33957850000
TOPDOWN_SLOTS,FIXC3,199740400000,204388100000,204381800000,204384000000,204396000000,204419300000,204331900000,204420300000,204437800000,204407400000,203765500000
PWR_PKG_ENERGY,PWR0,3482.4770,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.1457,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5573197000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2391015000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5572940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2390888000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1625855,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1610901,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1611798,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1598889,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1514480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1512176,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1525198,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1521636,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1518978,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1516587,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1528735,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1524605,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186908780000,16531060000,17176480000,1.699171e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,373845440000,33290070000,34072970000,3.398595e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,373810960000,33286710000,34069810000,3.398281e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2243072500000,199740400000,204437800000,2.039157e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3482.4770,0,3482.4770,316.5888,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.1457,0,145.1457,13.1951,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5573197000,0,5573197000,5.066543e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2391015000,0,2391015000,217365000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5572940000,0,5572940000,5.066309e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2390888000,0,2390888000,2.173535e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1625855,0,1625855,147805,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1610901,0,1610901,146445.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1611798,0,1611798,146527.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1598889,0,1598889,145353.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1514480,0,1514480,137680,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1512176,0,1512176,137470.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1525198,0,1525198,138654.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1521636,0,1521636,138330.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1518978,0,1518978,138088.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1516587,0,1516587,137871.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1528735,0,1528735,138975.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1524605,0,1524605,138600.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.8243,17.1181,17.1172,17.1179,17.1181,17.1183,17.1187,17.1181,17.1184,17.1182,17.1175,
Runtime unhalted [s],16.6452,17.0325,17.0319,17.0321,17.0331,17.0351,17.0278,17.0352,17.0366,17.0341,16.9806,
Clock [MHz],2000.1863,2000.1582,2000.1706,2000.1706,2000.1805,2000.1488,2000.1788,2000.1846,2000.1699,2000.1447,2000.1652,
CPI,2.0138,1.9953,1.9832,1.9875,1.9898,2.0064,2.0091,2.0177,1.9958,1.9839,2.0204,
Energy [J],3482.4770,0,0,0,0,0,0,0,0,0,0,
Power [W],206.9913,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.1457,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6272,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],210.2988,206.6885,206.7004,206.6920,206.6892,206.6865,206.6821,206.6888,206.6859,206.6878,206.6964,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],210.2988,206.6885,206.7004,206.6920,206.6892,206.6865,206.6821,206.6888,206.6859,206.6878,206.6964,
Memory read bandwidth [MBytes/s],42435.6938,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.9496,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18225.8142,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.6360,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60661.5080,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.5856,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,188.0048,16.8243,17.1187,17.0913,,,,,,,,
Runtime unhalted [s] STAT,186.9242,16.6452,17.0366,16.9931,,,,,,,,
Clock [MHz] STAT,22001.8582,2000.1447,2000.1863,2000.1689,,,,,,,,
CPI STAT,22.0029,1.9832,2.0204,2.0003,,,,,,,,
Energy [J] STAT,3482.4770,0,3482.4770,316.5888,,,,,,,,
Power [W] STAT,206.9913,0,206.9913,18.8174,,,,,,,,
Energy DRAM [J] STAT,145.1457,0,145.1457,13.1951,,,,,,,,
Power DRAM [W] STAT,8.6272,0,8.6272,0.7843,,,,,,,,
DP [MFLOP/s] STAT,2277.1964,206.6821,210.2988,207.0179,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2277.1964,206.6821,210.2988,207.0179,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42435.6938,0,42435.6938,3857.7903,,,,,,,,
Memory read data volume [GBytes] STAT,713.9496,0,713.9496,64.9045,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18225.8142,0,18225.8142,1656.8922,,,,,,,,
Memory write data volume [GBytes] STAT,306.6360,0,306.6360,27.8760,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60661.5080,0,60661.5080,5514.6825,,,,,,,,
Memory data volume [GBytes] STAT,1020.5856,0,1020.5856,92.7805,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.067614,0.097843,0.097932,0.097769,0.097618,0.098111,0.098125,0.097555,0.097049,0.097840,0.098737,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487230,27475030,27485520,27496030,27506520,27517030,27527520,27538030,27548520,27557830,27568790
CPU_CLK_UNHALTED_CORE,FIXC1,135876400,195244500,195195700,195031800,194743300,195696600,195715100,194606900,193554900,195126900,196758800
CPU_CLK_UNHALTED_REF,FIXC2,135863800,195230600,195170600,195015900,194720800,195678100,195696200,194582600,193538100,195114600,196741000
TOPDOWN_SLOTS,FIXC3,815258500,1171467000,1171174000,1170191000,1168460000,1174179000,1174290000,1167641000,1161330000,1170761000,1180553000
PWR_PKG_ENERGY,PWR0,73.5528,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9095,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2514161,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,891897,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2526394,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,890931,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8817,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8812,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9169,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9207,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8627,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9023,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9007,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9176,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9163,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9626,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302708050,27475030,27568790,2.751891e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2087550900,135876400,196758800,1.897774e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2087352300,135863800,196741000,189759300,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12525304500,815258500,1180553000,1.138664e+09,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,73.5528,0,73.5528,6.6866,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.9095,0,1.9095,0.1736,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2514161,0,2514161,228560.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,891897,0,891897,81081.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2526394,0,2526394,229672.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,890931,0,890931,80993.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8817,0,8817,801.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8812,0,8812,801.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9169,0,9169,833.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9207,0,9207,837,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8627,0,8627,784.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8610,0,8610,782.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9023,0,9023,820.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9007,0,9007,818.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9176,0,9176,834.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9163,0,9163,833,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9626,0,9626,875.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9620,0,9620,874.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0676,0.0978,0.0979,0.0978,0.0976,0.0981,0.0981,0.0976,0.0970,0.0978,0.0987,
Runtime unhalted [s],0.0679,0.0976,0.0976,0.0975,0.0974,0.0978,0.0979,0.0973,0.0968,0.0976,0.0984,
Clock [MHz],2000.1699,2000.1268,2000.2416,2000.1475,2000.2155,2000.1735,2000.1776,2000.2342,2000.1580,2000.1105,2000.1654,
CPI,4.9433,7.1063,7.1018,7.0931,7.0799,7.1118,7.1098,7.0668,7.0260,7.0806,7.1370,
Energy [J],73.5528,0,0,0,0,0,0,0,0,0,0,
Power [W],1087.8355,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.9095,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],28.2406,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2130,0.1472,0.1470,0.1473,0.1475,0.1468,0.1468,0.1476,0.1484,0.1472,0.1458,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2130,0.1472,0.1470,0.1473,0.1475,0.1468,0.1468,0.1476,0.1484,0.1472,0.1458,
Memory read bandwidth [MBytes/s],4822.6704,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3261,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1739.0479,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1176,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6561.7182,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4437,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,3.245704e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0460,0.0676,0.0987,0.0951,,,,,,,,
Runtime unhalted [s] STAT,1.0438,0.0679,0.0984,0.0949,,,,,,,,
Clock [MHz] STAT,22001.9205,2000.1105,2000.2416,2000.1746,,,,,,,,
CPI STAT,75.8564,4.9433,7.1370,6.8960,,,,,,,,
Energy [J] STAT,73.5528,0,73.5528,6.6866,,,,,,,,
Power [W] STAT,1087.8355,0,1087.8355,98.8941,,,,,,,,
Energy DRAM [J] STAT,1.9095,0,1.9095,0.1736,,,,,,,,
Power DRAM [W] STAT,28.2406,0,28.2406,2.5673,,,,,,,,
DP [MFLOP/s] STAT,1.6846,0.1458,0.2130,0.1531,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.6846,0.1458,0.2130,0.1531,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4822.6704,0,4822.6704,438.4246,,,,,,,,
Memory read data volume [GBytes] STAT,0.3261,0,0.3261,0.0296,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1739.0479,0,1739.0479,158.0953,,,,,,,,
Memory write data volume [GBytes] STAT,0.1176,0,0.1176,0.0107,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6561.7182,0,6561.7182,596.5198,,,,,,,,
Memory data volume [GBytes] STAT,0.4437,0,0.4437,0.0403,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.245704e-05,3.245704e-05,3.245704e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.120420,15.410160,15.409490,15.410410,15.410240,15.409950,15.410290,15.410280,15.410710,15.410030,15.410260,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
