_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],16.103940,16.414610,16.410070,16.404870,16.380500,16.397660,16.406860,16.419610,16.407790,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480510000,29889390000,29869490000,29702620000,29927910000,29936200000,29903630000,29879400000,29727910000
CPU_CLK_UNHALTED_CORE,FIXC1,26287220000,27249980000,27229910000,26768380000,27004830000,27161470000,27208570000,27286000000,26840800000
CPU_CLK_UNHALTED_REF,FIXC2,26284710000,27247630000,27227360000,26765940000,27002200000,27159250000,27205920000,27283270000,26838330000
TOPDOWN_SLOTS,FIXC3,157723300000,163499900000,163379500000,160610300000,162029000000,162968800000,163251400000,163716000000,161044800000
PWR_PKG_ENERGY,PWR0,3264.2650,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.2865,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4194155000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2595064000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4194165000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2594247000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1582773,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1563846,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1565552,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1549730,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1463937,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1461422,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1473862,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1469858,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1474539,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1470188,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1484265,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1479717,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268317060000,29480510000,29936200000,2.981301e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,243037160000,26287220000,27286000000,2.700413e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243014610000,26284710000,27283270000,2.700162e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1458223000000,157723300000,163716000000,1.620248e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3264.2650,0,3264.2650,362.6961,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.2865,0,135.2865,15.0318,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4194155000,0,4194155000,4.660172e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2595064000,0,2595064000,2.883404e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4194165000,0,4194165000,4.660183e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2594247000,0,2594247000,2.882497e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1582773,0,1582773,175863.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1563846,0,1563846,173760.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1565552,0,1565552,173950.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1549730,0,1549730,172192.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1463937,0,1463937,162659.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1461422,0,1461422,162380.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1473862,0,1473862,163762.4444,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1469858,0,1469858,163317.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1474539,0,1474539,163837.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1470188,0,1470188,163354.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1484265,0,1484265,164918.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1479717,0,1479717,164413,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.1039,16.4146,16.4101,16.4049,16.3805,16.3977,16.4069,16.4196,16.4078,
Runtime unhalted [s],13.1442,13.6256,13.6156,13.3848,13.5030,13.5814,13.6049,13.6436,13.4210,
Clock [MHz],2000.0999,2000.0814,2000.0963,2000.0913,2000.1038,2000.0724,2000.1038,2000.1091,2000.0930,
CPI,0.8917,0.9117,0.9116,0.9012,0.9023,0.9073,0.9099,0.9132,0.9029,
Energy [J],3264.2650,0,0,0,0,0,0,0,0,
Power [W],202.6998,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.2865,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4008,0,0,0,0,0,0,0,0,
DP [MFLOP/s],354.9865,348.2679,348.3642,348.4746,348.9931,348.6278,348.4324,348.1618,348.4126,
AVX DP [MFLOP/s],177.4922,174.1329,174.1810,174.2363,174.4955,174.3135,174.2157,174.0798,174.2053,
Packed [MUOPS/s],22.1865,21.7666,21.7726,21.7795,21.8119,21.7892,21.7770,21.7600,21.7757,
Scalar [MUOPS/s],177.4943,174.1350,174.1832,174.2384,174.4976,174.3144,174.2166,174.0820,174.2073,
Memory read bandwidth [MBytes/s],33372.6626,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],537.4314,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20659.0169,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.6916,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54031.6795,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],870.1229,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,147.3460,16.1039,16.4196,16.3718,,,,,,
Runtime unhalted [s] STAT,121.5241,13.1442,13.6436,13.5027,,,,,,
Clock [MHz] STAT,18000.8510,2000.0724,2000.1091,2000.0946,,,,,,
CPI STAT,8.1518,0.8917,0.9132,0.9058,,,,,,
Energy [J] STAT,3264.2650,0,3264.2650,362.6961,,,,,,
Power [W] STAT,202.6998,0,202.6998,22.5222,,,,,,
Energy DRAM [J] STAT,135.2865,0,135.2865,15.0318,,,,,,
Power DRAM [W] STAT,8.4008,0,8.4008,0.9334,,,,,,
DP [MFLOP/s] STAT,3142.7209,348.1618,354.9865,349.1912,,,,,,
AVX DP [MFLOP/s] STAT,1571.3522,174.0798,177.4922,174.5947,,,,,,
Packed [MUOPS/s] STAT,196.4190,21.7600,22.1865,21.8243,,,,,,
Scalar [MUOPS/s] STAT,1571.3688,174.0820,177.4943,174.5965,,,,,,
Memory read bandwidth [MBytes/s] STAT,33372.6626,0,33372.6626,3708.0736,,,,,,
Memory read data volume [GBytes] STAT,537.4314,0,537.4314,59.7146,,,,,,
Memory write bandwidth [MBytes/s] STAT,20659.0169,0,20659.0169,2295.4463,,,,,,
Memory write data volume [GBytes] STAT,332.6916,0,332.6916,36.9657,,,,,,
Memory bandwidth [MBytes/s] STAT,54031.6795,0,54031.6795,6003.5199,,,,,,
Memory data volume [GBytes] STAT,870.1229,0,870.1229,96.6803,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0066,0.0066,0.0066,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],138.395000,142.934300,143.230500,143.584700,143.296100,143.515200,143.503000,142.875600,144.635900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,78359630000,90037250000,86410950000,84986380000,87558960000,85206600000,85721930000,85442860000,71747720000
CPU_CLK_UNHALTED_CORE,FIXC1,215657900000,233397200000,230186100000,229549500000,233724700000,230939800000,230376100000,231444700000,207192500000
CPU_CLK_UNHALTED_REF,FIXC2,215636100000,233376800000,230164300000,229528100000,233701700000,230920900000,230353400000,231421100000,207173100000
TOPDOWN_SLOTS,FIXC3,1293948000000,1400383000000,1381117000000,1377297000000,1402348000000,1385639000000,1382257000000,1388668000000,1243155000000
PWR_PKG_ENERGY,PWR0,28862,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1202.0390,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,45969480000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17213050000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45968950000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17216230000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15128640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14783010,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14933670,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14603150,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12710450,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12668830,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12860240,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12807550,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12733200,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12704910,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12877300,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12839180,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,755472280000,71747720000,90037250000,8.394136e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2042468500000,207192500000,233724700000,2.269409e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2042275500000,207173100000,233701700000,226919500000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12254812000000,1243155000000,1402348000000,1.361646e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,28862,0,28862,3206.8889,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1202.0390,0,1202.0390,133.5599,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45969480000,0,45969480000,5107720000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17213050000,0,17213050000,1.912561e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45968950000,0,45968950000,5.107661e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17216230000,0,17216230000,1.912914e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15128640,0,15128640,1680960,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14783010,0,14783010,1.642557e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14933670,0,14933670,1.659297e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14603150,0,14603150,1.622572e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12710450,0,12710450,1.412272e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12668830,0,12668830,1.407648e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12860240,0,12860240,1.428916e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12807550,0,12807550,1.423061e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12733200,0,12733200,1414800,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12704910,0,12704910,1.411657e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12877300,0,12877300,1.430811e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12839180,0,12839180,1.426576e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],138.3950,142.9343,143.2305,143.5847,143.2961,143.5152,143.5030,142.8756,144.6359,
Runtime unhalted [s],107.8339,116.7039,115.0983,114.7800,116.8677,115.4752,115.1933,115.7276,103.6010,
Clock [MHz],2000.1111,2000.0838,2000.0984,2000.0954,2000.1058,2000.0726,2000.1060,2000.1129,2000.0962,
CPI,2.7522,2.5922,2.6639,2.7010,2.6693,2.7104,2.6875,2.7088,2.8878,
Energy [J],28862,0,0,0,0,0,0,0,0,
Power [W],208.5480,0,0,0,0,0,0,0,0,
Energy DRAM [J],1202.0390,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6856,0,0,0,0,0,0,0,0,
DP [MFLOP/s],407.6740,394.7256,393.9097,392.9384,393.7297,393.1279,393.1606,394.8889,390.0815,
AVX DP [MFLOP/s],407.6720,394.7236,393.9077,392.9364,393.7277,393.1259,393.1586,394.8869,390.0795,
Packed [MUOPS/s],50.9590,49.3405,49.2385,49.1170,49.2160,49.1407,49.1448,49.3609,48.7599,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42553.9875,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5889.2591,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15958.8131,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2208.6199,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58512.8007,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8097.8790,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1285.9703,138.3950,144.6359,142.8856,,,,,,
Runtime unhalted [s] STAT,1021.2809,103.6010,116.8677,113.4757,,,,,,
Clock [MHz] STAT,18000.8822,2000.0726,2000.1129,2000.0980,,,,,,
CPI STAT,24.3731,2.5922,2.8878,2.7081,,,,,,
Energy [J] STAT,28862,0,28862,3206.8889,,,,,,
Power [W] STAT,208.5480,0,208.5480,23.1720,,,,,,
Energy DRAM [J] STAT,1202.0390,0,1202.0390,133.5599,,,,,,
Power DRAM [W] STAT,8.6856,0,8.6856,0.9651,,,,,,
DP [MFLOP/s] STAT,3554.2363,390.0815,407.6740,394.9151,,,,,,
AVX DP [MFLOP/s] STAT,3554.2183,390.0795,407.6720,394.9131,,,,,,
Packed [MUOPS/s] STAT,444.2773,48.7599,50.9590,49.3641,,,,,,
Scalar [MUOPS/s] STAT,0.0181,0.0020,0.0021,0.0020,,,,,,
Memory read bandwidth [MBytes/s] STAT,42553.9875,0,42553.9875,4728.2208,,,,,,
Memory read data volume [GBytes] STAT,5889.2591,0,5889.2591,654.3621,,,,,,
Memory write bandwidth [MBytes/s] STAT,15958.8131,0,15958.8131,1773.2015,,,,,,
Memory write data volume [GBytes] STAT,2208.6199,0,2208.6199,245.4022,,,,,,
Memory bandwidth [MBytes/s] STAT,58512.8007,0,58512.8007,6501.4223,,,,,,
Memory data volume [GBytes] STAT,8097.8790,0,8097.8790,899.7643,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.389690,25.104850,25.099350,25.099990,25.114330,25.099000,25.100760,25.105950,25.107740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28295460000,32562960000,33274630000,32572720000,33558300000,32910660000,32554750000,33557230000,31440420000
CPU_CLK_UNHALTED_CORE,FIXC1,32420470000,43600300000,44015950000,42865420000,44425390000,43280160000,42791470000,44336130000,40801620000
CPU_CLK_UNHALTED_REF,FIXC2,32417120000,43596550000,44011770000,42861470000,44421040000,43276620000,42787160000,44331610000,40797740000
TOPDOWN_SLOTS,FIXC3,194522800000,261601800000,264095700000,257192500000,266552400000,259680900000,256748800000,266016800000,244809700000
PWR_PKG_ENERGY,PWR0,5199.9660,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,202.9423,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7211477000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1617452000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7211230000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1616909000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2353498,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2239991,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2359504,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2236754,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1874319,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1852814,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1922060,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1891138,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1919927,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1895629,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1964993,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1931865,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
