_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],206.1356,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2161.9470,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5089,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4049.8713,4045.3766,4045.3941,4045.3814,4045.3830,4045.3830,4045.3766,4045.3814,4045.3782,4045.3782,
AVX DP [MFLOP/s],2045.1846,2042.9148,2042.9236,2042.9172,2042.9180,2042.9180,2042.9148,2042.9172,2042.9156,2042.9156,
Packed [MUOPS/s],511.2962,510.7287,510.7309,510.7293,510.7295,510.7295,510.7287,510.7293,510.7289,510.7289,
Scalar [MUOPS/s],2004.6867,2002.4618,2002.4705,2002.4642,2002.4650,2002.4650,2002.4618,2002.4642,2002.4626,2002.4626,
Memory read bandwidth [MBytes/s],41354.2668,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10507.3789,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17908.4077,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4550.2058,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59262.6745,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15057.5848,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2543.3590,254.0821,254.3644,254.3359,,,,,,,
Runtime unhalted [s] STAT,1771.8420,176.6150,177.6449,177.1842,,,,,,,
Clock [MHz] STAT,20000.9970,1999.8865,2000.1407,2000.0997,,,,,,,
CPI STAT,4.1493,0.4141,0.4159,0.4149,,,,,,,
Energy [J] STAT,52375.3600,0,52375.3600,5237.5360,,,,,,,
Power [W] STAT,206.1356,0,206.1356,20.6136,,,,,,,
Energy DRAM [J] STAT,2161.9470,0,2161.9470,216.1947,,,,,,,
Power DRAM [W] STAT,8.5089,0,8.5089,0.8509,,,,,,,
DP [MFLOP/s] STAT,40458.3038,4045.3766,4049.8713,4045.8304,,,,,,,
AVX DP [MFLOP/s] STAT,20431.4394,2042.9148,2045.1846,2043.1439,,,,,,,
Packed [MUOPS/s] STAT,5107.8599,510.7287,511.2962,510.7860,,,,,,,
Scalar [MUOPS/s] STAT,20026.8644,2002.4618,2004.6867,2002.6864,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41354.2668,0,41354.2668,4135.4267,,,,,,,
Memory read data volume [GBytes] STAT,10507.3789,0,10507.3789,1050.7379,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17908.4077,0,17908.4077,1790.8408,,,,,,,
Memory write data volume [GBytes] STAT,4550.2058,0,4550.2058,455.0206,,,,,,,
Memory bandwidth [MBytes/s] STAT,59262.6745,0,59262.6745,5926.2675,,,,,,,
Memory data volume [GBytes] STAT,15057.5848,0,15057.5848,1505.7585,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6830,0.0683,0.0683,0.0683,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.903860,17.195560,17.194350,17.195340,17.195590,17.196000,17.195760,17.195880,17.195750,17.194460,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18165820000,18653380000,18787190000,18758850000,18768150000,18841290000,18849910000,18824160000,18775010000,18722260000
CPU_CLK_UNHALTED_CORE,FIXC1,33497110000,34228420000,34226410000,34207450000,34230950000,34224170000,34223660000,34223370000,34234230000,34135610000
CPU_CLK_UNHALTED_REF,FIXC2,33493730000,34225450000,34223150000,34204270000,34227590000,34221370000,34220410000,34219880000,34231060000,34132820000
TOPDOWN_SLOTS,FIXC3,200982700000,205370500000,205358500000,205244700000,205385700000,205345000000,205342000000,205340200000,205405400000,204813600000
PWR_PKG_ENERGY,PWR0,3486.8490,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.9066,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891935000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5575117000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2391848000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5574993000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2391836000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1628981,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1613626,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1617312,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1604330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1522444,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1519934,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1533488,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1529640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1526759,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1524649,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1536706,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1533803,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187146020000,18165820000,18849910000,18714602000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341431380000,33497110000,34234230000,34143138000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,341399730000,33493730000,34231060000,34139973000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2048588300000,200982700000,205405400000,204858830000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3486.8490,0,3486.8490,348.6849,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.9066,0,145.9066,14.5907,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5575117000,0,5575117000,557511700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2391848000,0,2391848000,239184800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5574993000,0,5574993000,557499300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2391836000,0,2391836000,239183600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1628981,0,1628981,162898.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1613626,0,1613626,161362.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1617312,0,1617312,161731.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1604330,0,1604330,160433,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1522444,0,1522444,152244.4000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1519934,0,1519934,151993.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1533488,0,1533488,153348.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1529640,0,1529640,152964,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1526759,0,1526759,152675.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1524649,0,1524649,152464.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1536706,0,1536706,153670.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1533803,0,1533803,153380.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.9039,17.1956,17.1944,17.1953,17.1956,17.1960,17.1958,17.1959,17.1958,17.1945,
Runtime unhalted [s],16.7491,17.1147,17.1137,17.1043,17.1160,17.1126,17.1124,17.1122,17.1177,17.0683,
Clock [MHz],2000.1392,2000.1110,2000.1279,2000.1233,2000.1337,2000.1010,2000.1274,2000.1414,2000.1226,2000.1009,
CPI,1.8440,1.8350,1.8218,1.8235,1.8239,1.8164,1.8156,1.8181,1.8234,1.8233,
Energy [J],3486.8490,0,0,0,0,0,0,0,0,0,
Power [W],206.2753,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.9066,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6316,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],230.2394,226.3337,226.3496,226.3366,226.3333,226.3279,226.3310,226.3294,226.3312,226.3481,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],230.2394,226.3337,226.3496,226.3366,226.3333,226.3279,226.3310,226.3294,226.3312,226.3481,
Memory read bandwidth [MBytes/s],42251.0861,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.2064,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18146.8989,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7526,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60397.9850,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.9591,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,171.6628,16.9039,17.1960,17.1663,,,,,,,
Runtime unhalted [s] STAT,170.7210,16.7491,17.1177,17.0721,,,,,,,
Clock [MHz] STAT,20001.2284,2000.1009,2000.1414,2000.1228,,,,,,,
CPI STAT,18.2450,1.8156,1.8440,1.8245,,,,,,,
Energy [J] STAT,3486.8490,0,3486.8490,348.6849,,,,,,,
Power [W] STAT,206.2753,0,206.2753,20.6275,,,,,,,
Energy DRAM [J] STAT,145.9066,0,145.9066,14.5907,,,,,,,
Power DRAM [W] STAT,8.6316,0,8.6316,0.8632,,,,,,,
DP [MFLOP/s] STAT,2267.2602,226.3279,230.2394,226.7260,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2267.2602,226.3279,230.2394,226.7260,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42251.0861,0,42251.0861,4225.1086,,,,,,,
Memory read data volume [GBytes] STAT,714.2064,0,714.2064,71.4206,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18146.8989,0,18146.8989,1814.6899,,,,,,,
Memory write data volume [GBytes] STAT,306.7526,0,306.7526,30.6753,,,,,,,
Memory bandwidth [MBytes/s] STAT,60397.9850,0,60397.9850,6039.7985,,,,,,,
Memory data volume [GBytes] STAT,1020.9591,0,1020.9591,102.0959,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0038,0.0038,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.074452,0.103044,0.103365,0.102733,0.103025,0.103261,0.103120,0.102677,0.101999,0.102835,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29885280,29869210,29879720,29890200,29900720,29911210,29921710,29932220,29942600,29952440
CPU_CLK_UNHALTED_CORE,FIXC1,148781000,205455900,205921800,204870900,205418000,206020400,205698100,204762100,203612800,205037600
CPU_CLK_UNHALTED_REF,FIXC2,148770600,205437600,205900100,204852700,205388400,206004300,205679300,204744200,203588600,205029000
TOPDOWN_SLOTS,FIXC3,892685900,1232735000,1235531000,1229226000,1232508000,1236123000,1234189000,1228573000,1221677000,1230225000
PWR_PKG_ENERGY,PWR0,76.8779,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9604,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2766302,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,945587,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2782976,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,944715,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9895,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9894,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9992,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10042,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9404,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9732,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9722,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10090,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10077,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10402,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10401,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299085310,29869210,29952440,29908531,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1995578600,148781000,206020400,199557860,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1995394800,148770600,206004300,199539480,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11973472900,892685900,1236123000,1197347290,,,,,,
PWR_PKG_ENERGY STAT,PWR0,76.8779,0,76.8779,7.6878,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.9604,0,1.9604,0.1960,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2766302,0,2766302,276630.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,945587,0,945587,94558.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2782976,0,2782976,278297.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,944715,0,944715,94471.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9895,0,9895,989.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9894,0,9894,989.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9992,0,9992,999.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10042,0,10042,1004.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9400,0,9400,940,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9404,0,9404,940.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9732,0,9732,973.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9722,0,9722,972.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10090,0,10090,1009,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10077,0,10077,1007.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10402,0,10402,1040.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10401,0,10401,1040.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0745,0.1030,0.1034,0.1027,0.1030,0.1033,0.1031,0.1027,0.1020,0.1028,
Runtime unhalted [s],0.0744,0.1027,0.1030,0.1024,0.1027,0.1030,0.1029,0.1024,0.1018,0.1025,
Clock [MHz],2000.0772,2000.1156,2000.1482,2000.1151,2000.2256,2000.0937,2000.1202,2000.1123,2000.1751,2000.0213,
CPI,4.9784,6.8785,6.8917,6.8541,6.8700,6.8877,6.8745,6.8409,6.8001,6.8454,
Energy [J],76.8779,0,0,0,0,0,0,0,0,0,
Power [W],1032.5775,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.9604,0,0,0,0,0,0,0,0,0,
Power DRAM [W],26.3306,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1934,0.1397,0.1393,0.1402,0.1398,0.1395,0.1396,0.1402,0.1412,0.1400,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1934,0.1397,0.1393,0.1402,0.1398,0.1395,0.1396,0.1402,0.1412,0.1400,
Memory read bandwidth [MBytes/s],4821.3690,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3590,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1676.1030,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1248,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6497.4720,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4838,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,2.976730e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1.0005,0.0745,0.1034,0.1001,,,,,,,
Runtime unhalted [s] STAT,0.9978,0.0744,0.1030,0.0998,,,,,,,
Clock [MHz] STAT,20001.2043,2000.0213,2000.2256,2000.1204,,,,,,,
CPI STAT,66.7213,4.9784,6.8917,6.6721,,,,,,,
Energy [J] STAT,76.8779,0,76.8779,7.6878,,,,,,,
Power [W] STAT,1032.5775,0,1032.5775,103.2578,,,,,,,
Energy DRAM [J] STAT,1.9604,0,1.9604,0.1960,,,,,,,
Power DRAM [W] STAT,26.3306,0,26.3306,2.6331,,,,,,,
DP [MFLOP/s] STAT,1.4529,0.1393,0.1934,0.1453,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.4529,0.1393,0.1934,0.1453,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4821.3690,0,4821.3690,482.1369,,,,,,,
Memory read data volume [GBytes] STAT,0.3590,0,0.3590,0.0359,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1676.1030,0,1676.1030,167.6103,,,,,,,
Memory write data volume [GBytes] STAT,0.1248,0,0.1248,0.0125,,,,,,,
Memory bandwidth [MBytes/s] STAT,6497.4720,0,6497.4720,649.7472,,,,,,,
Memory data volume [GBytes] STAT,0.4838,0,0.4838,0.0484,,,,,,,
