_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,3357169000000,3357785000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,946157800000,947576400000,,
CPU_CLK_UNHALTED_REF,FIXC2,946061000000,947492700000,,
TOPDOWN_SLOTS,FIXC3,5676947000000,5685458000000,,
PWR_PKG_ENERGY,PWR0,113150.6000,0,,
PWR_DRAM_ENERGY,PWR3,3505.0370,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37711620000,0,,
CAS_COUNT_WR,MBOX0C1,27032960000,0,,
CAS_COUNT_RD,MBOX1C0,37711880000,0,,
CAS_COUNT_WR,MBOX1C1,27034540000,0,,
CAS_COUNT_RD,MBOX2C0,56258210,0,,
CAS_COUNT_WR,MBOX2C1,56069440,0,,
CAS_COUNT_RD,MBOX3C0,56071730,0,,
CAS_COUNT_WR,MBOX3C1,55913240,0,,
CAS_COUNT_RD,MBOX4C0,55502740,0,,
CAS_COUNT_WR,MBOX4C1,55482100,0,,
CAS_COUNT_RD,MBOX5C0,55527660,0,,
CAS_COUNT_WR,MBOX5C1,55508210,0,,
CAS_COUNT_RD,MBOX6C0,55488170,0,,
CAS_COUNT_WR,MBOX6C1,55460930,0,,
CAS_COUNT_RD,MBOX7C0,55540240,0,,
CAS_COUNT_WR,MBOX7C1,55516150,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6714954000000,3357169000000,3357785000000,3357477000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1893734200000,946157800000,947576400000,946867100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1893553700000,946061000000,947492700000,946776850000
TOPDOWN_SLOTS STAT,FIXC3,11362405000000,5676947000000,5685458000000,5681202500000
PWR_PKG_ENERGY STAT,PWR0,113150.6000,0,113150.6000,56575.3000
PWR_DRAM_ENERGY STAT,PWR3,3505.0370,0,3505.0370,1752.5185
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37711620000,0,37711620000,18855810000
CAS_COUNT_WR STAT,MBOX0C1,27032960000,0,27032960000,13516480000
CAS_COUNT_RD STAT,MBOX1C0,37711880000,0,37711880000,18855940000
CAS_COUNT_WR STAT,MBOX1C1,27034540000,0,27034540000,13517270000
CAS_COUNT_RD STAT,MBOX2C0,56258210,0,56258210,28129105
CAS_COUNT_WR STAT,MBOX2C1,56069440,0,56069440,28034720
CAS_COUNT_RD STAT,MBOX3C0,56071730,0,56071730,28035865
CAS_COUNT_WR STAT,MBOX3C1,55913240,0,55913240,27956620
CAS_COUNT_RD STAT,MBOX4C0,55502740,0,55502740,27751370
CAS_COUNT_WR STAT,MBOX4C1,55482100,0,55482100,27741050
CAS_COUNT_RD STAT,MBOX5C0,55527660,0,55527660,27763830
CAS_COUNT_WR STAT,MBOX5C1,55508210,0,55508210,27754105
CAS_COUNT_RD STAT,MBOX6C0,55488170,0,55488170,27744085
CAS_COUNT_WR STAT,MBOX6C1,55460930,0,55460930,27730465
CAS_COUNT_RD STAT,MBOX7C0,55540240,0,55540240,27770120
CAS_COUNT_WR STAT,MBOX7C1,55516150,0,55516150,27758075
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],623.1367,623.4158,,,
Runtime unhalted [s],473.1027,473.8121,,,
Clock [MHz],2000.1039,2000.0759,,,
CPI,0.2818,0.2822,,,
Energy [J],113150.6000,0,,,
Power [W],181.5823,0,,,
Energy DRAM [J],3505.0370,0,,,
Power DRAM [W],5.6248,0,,,
DP [MFLOP/s],3736.1192,3734.4466,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3736.1192,3734.4466,,,
Memory read bandwidth [MBytes/s],7780.8046,0,,,
Memory read data volume [GBytes],4848.5049,0,,,
Memory write bandwidth [MBytes/s],5587.3660,0,,,
Memory write data volume [GBytes],3481.6928,0,,,
Memory bandwidth [MBytes/s],13368.1706,0,,,
Memory data volume [GBytes],8330.1977,0,,,
Operational intensity [FLOP/Byte],0.2795,0.2795,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1246.5525,623.1367,623.4158,623.2763,
Runtime unhalted [s] STAT,946.9148,473.1027,473.8121,473.4574,
Clock [MHz] STAT,4000.1798,2000.0759,2000.1039,2000.0899,
CPI STAT,0.5640,0.2818,0.2822,0.2820,
Energy [J] STAT,113150.6000,0,113150.6000,56575.3000,
Power [W] STAT,181.5823,0,181.5823,90.7912,
Energy DRAM [J] STAT,3505.0370,0,3505.0370,1752.5185,
Power DRAM [W] STAT,5.6248,0,5.6248,2.8124,
DP [MFLOP/s] STAT,7470.5658,3734.4466,3736.1192,3735.2829,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7470.5658,3734.4466,3736.1192,3735.2829,
Memory read bandwidth [MBytes/s] STAT,7780.8046,0,7780.8046,3890.4023,
Memory read data volume [GBytes] STAT,4848.5049,0,4848.5049,2424.2524,
Memory write bandwidth [MBytes/s] STAT,5587.3660,0,5587.3660,2793.6830,
Memory write data volume [GBytes] STAT,3481.6928,0,3481.6928,1740.8464,
Memory bandwidth [MBytes/s] STAT,13368.1706,0,13368.1706,6684.0853,
Memory data volume [GBytes] STAT,8330.1977,0,8330.1977,4165.0989,
Operational intensity [FLOP/Byte] STAT,0.5590,0.2795,0.2795,0.2795,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],702.800400,703.082800,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611093000000,2613156000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,809528200000,812022700000,,
CPU_CLK_UNHALTED_REF,FIXC2,809444700000,811951500000,,
TOPDOWN_SLOTS,FIXC3,4857169000000,4872136000000,,
PWR_PKG_ENERGY,PWR0,129521.7000,0,,
PWR_DRAM_ENERGY,PWR3,4730.6420,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,66844380000,0,,
CAS_COUNT_WR,MBOX0C1,56666380000,0,,
CAS_COUNT_RD,MBOX1C0,66842590000,0,,
CAS_COUNT_WR,MBOX1C1,56664620000,0,,
CAS_COUNT_RD,MBOX2C0,63517260,0,,
CAS_COUNT_WR,MBOX2C1,63293030,0,,
CAS_COUNT_RD,MBOX3C0,63294440,0,,
CAS_COUNT_WR,MBOX3C1,63103390,0,,
CAS_COUNT_RD,MBOX4C0,62610920,0,,
CAS_COUNT_WR,MBOX4C1,62599800,0,,
CAS_COUNT_RD,MBOX5C0,62637300,0,,
CAS_COUNT_WR,MBOX5C1,62627290,0,,
CAS_COUNT_RD,MBOX6C0,63584070,0,,
CAS_COUNT_WR,MBOX6C1,63286700,0,,
CAS_COUNT_RD,MBOX7C0,63634080,0,,
CAS_COUNT_WR,MBOX7C1,63339900,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5224249000000,2611093000000,2613156000000,2612124500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1621550900000,809528200000,812022700000,810775450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1621396200000,809444700000,811951500000,810698100000
TOPDOWN_SLOTS STAT,FIXC3,9729305000000,4857169000000,4872136000000,4864652500000
PWR_PKG_ENERGY STAT,PWR0,129521.7000,0,129521.7000,64760.8500
PWR_DRAM_ENERGY STAT,PWR3,4730.6420,0,4730.6420,2365.3210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,66844380000,0,66844380000,33422190000
CAS_COUNT_WR STAT,MBOX0C1,56666380000,0,56666380000,28333190000
CAS_COUNT_RD STAT,MBOX1C0,66842590000,0,66842590000,33421295000
CAS_COUNT_WR STAT,MBOX1C1,56664620000,0,56664620000,28332310000
CAS_COUNT_RD STAT,MBOX2C0,63517260,0,63517260,31758630
CAS_COUNT_WR STAT,MBOX2C1,63293030,0,63293030,31646515
CAS_COUNT_RD STAT,MBOX3C0,63294440,0,63294440,31647220
CAS_COUNT_WR STAT,MBOX3C1,63103390,0,63103390,31551695
CAS_COUNT_RD STAT,MBOX4C0,62610920,0,62610920,31305460
CAS_COUNT_WR STAT,MBOX4C1,62599800,0,62599800,31299900
CAS_COUNT_RD STAT,MBOX5C0,62637300,0,62637300,31318650
CAS_COUNT_WR STAT,MBOX5C1,62627290,0,62627290,31313645
CAS_COUNT_RD STAT,MBOX6C0,63584070,0,63584070,31792035
CAS_COUNT_WR STAT,MBOX6C1,63286700,0,63286700,31643350
CAS_COUNT_RD STAT,MBOX7C0,63634080,0,63634080,31817040
CAS_COUNT_WR STAT,MBOX7C1,63339900,0,63339900,31669950
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],702.8004,703.0828,,,
Runtime unhalted [s],404.7845,406.0318,,,
Clock [MHz],2000.1055,2000.0746,,,
CPI,0.3100,0.3107,,,
Energy [J],129521.7000,0,,,
Power [W],184.2937,0,,,
Energy DRAM [J],4730.6420,0,,,
Power DRAM [W],6.7311,0,,,
DP [MFLOP/s],2974.0393,2972.8447,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2974.0393,2972.8447,,,
Memory read bandwidth [MBytes/s],12208.6440,0,,,
Memory read data volume [GBytes],8580.2399,0,,,
Memory write bandwidth [MBytes/s],10354.8490,0,,,
Memory write data volume [GBytes],7277.3920,0,,,
Memory bandwidth [MBytes/s],22563.4930,0,,,
Memory data volume [GBytes],15857.6319,0,,,
Operational intensity [FLOP/Byte],0.1318,0.1318,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1405.8832,702.8004,703.0828,702.9416,
Runtime unhalted [s] STAT,810.8163,404.7845,406.0318,405.4081,
Clock [MHz] STAT,4000.1801,2000.0746,2000.1055,2000.0900,
CPI STAT,0.6207,0.3100,0.3107,0.3104,
Energy [J] STAT,129521.7000,0,129521.7000,64760.8500,
Power [W] STAT,184.2937,0,184.2937,92.1469,
Energy DRAM [J] STAT,4730.6420,0,4730.6420,2365.3210,
Power DRAM [W] STAT,6.7311,0,6.7311,3.3655,
DP [MFLOP/s] STAT,5946.8840,2972.8447,2974.0393,2973.4420,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5946.8840,2972.8447,2974.0393,2973.4420,
Memory read bandwidth [MBytes/s] STAT,12208.6440,0,12208.6440,6104.3220,
Memory read data volume [GBytes] STAT,8580.2399,0,8580.2399,4290.1200,
Memory write bandwidth [MBytes/s] STAT,10354.8490,0,10354.8490,5177.4245,
Memory write data volume [GBytes] STAT,7277.3920,0,7277.3920,3638.6960,
Memory bandwidth [MBytes/s] STAT,22563.4930,0,22563.4930,11281.7465,
Memory data volume [GBytes] STAT,15857.6319,0,15857.6319,7928.8160,
Operational intensity [FLOP/Byte] STAT,0.2636,0.1318,0.1318,0.1318,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],900.686300,900.965500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263926000000,4265195000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1514350000000,1515993000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1514202000000,1515867000000,,
TOPDOWN_SLOTS,FIXC3,9086101000000,9095959000000,,
PWR_PKG_ENERGY,PWR0,165034.1000,0,,
PWR_DRAM_ENERGY,PWR3,5068.6730,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80159330000,0,,
CAS_COUNT_WR,MBOX0C1,30817320000,0,,
CAS_COUNT_RD,MBOX1C0,80162230000,0,,
CAS_COUNT_WR,MBOX1C1,30817980000,0,,
CAS_COUNT_RD,MBOX2C0,81301780,0,,
CAS_COUNT_WR,MBOX2C1,81035160,0,,
CAS_COUNT_RD,MBOX3C0,81033590,0,,
CAS_COUNT_WR,MBOX3C1,80809740,0,,
CAS_COUNT_RD,MBOX4C0,80196220,0,,
CAS_COUNT_WR,MBOX4C1,80174300,0,,
CAS_COUNT_RD,MBOX5C0,80231190,0,,
CAS_COUNT_WR,MBOX5C1,80211800,0,,
CAS_COUNT_RD,MBOX6C0,80207880,0,,
CAS_COUNT_WR,MBOX6C1,80161680,0,,
CAS_COUNT_RD,MBOX7C0,80281300,0,,
CAS_COUNT_WR,MBOX7C1,80238700,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529121000000,4263926000000,4265195000000,4264560500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3030343000000,1514350000000,1515993000000,1515171500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3030069000000,1514202000000,1515867000000,1515034500000
TOPDOWN_SLOTS STAT,FIXC3,18182060000000,9086101000000,9095959000000,9091030000000
PWR_PKG_ENERGY STAT,PWR0,165034.1000,0,165034.1000,82517.0500
PWR_DRAM_ENERGY STAT,PWR3,5068.6730,0,5068.6730,2534.3365
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80159330000,0,80159330000,40079665000
CAS_COUNT_WR STAT,MBOX0C1,30817320000,0,30817320000,15408660000
CAS_COUNT_RD STAT,MBOX1C0,80162230000,0,80162230000,40081115000
CAS_COUNT_WR STAT,MBOX1C1,30817980000,0,30817980000,15408990000
CAS_COUNT_RD STAT,MBOX2C0,81301780,0,81301780,40650890
CAS_COUNT_WR STAT,MBOX2C1,81035160,0,81035160,40517580
CAS_COUNT_RD STAT,MBOX3C0,81033590,0,81033590,40516795
CAS_COUNT_WR STAT,MBOX3C1,80809740,0,80809740,40404870
CAS_COUNT_RD STAT,MBOX4C0,80196220,0,80196220,40098110
CAS_COUNT_WR STAT,MBOX4C1,80174300,0,80174300,40087150
CAS_COUNT_RD STAT,MBOX5C0,80231190,0,80231190,40115595
CAS_COUNT_WR STAT,MBOX5C1,80211800,0,80211800,40105900
CAS_COUNT_RD STAT,MBOX6C0,80207880,0,80207880,40103940
CAS_COUNT_WR STAT,MBOX6C1,80161680,0,80161680,40080840
CAS_COUNT_RD STAT,MBOX7C0,80281300,0,80281300,40140650
CAS_COUNT_WR STAT,MBOX7C1,80238700,0,80238700,40119350
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],900.6863,900.9655,,,
Runtime unhalted [s],757.2131,758.0347,,,
Clock [MHz],2000.0947,2000.0655,,,
CPI,0.3552,0.3554,,,
Energy [J],165034.1000,0,,,
Power [W],183.2315,0,,,
Energy DRAM [J],5068.6730,0,,,
Power DRAM [W],5.6276,0,,,
DP [MFLOP/s],5712.3105,5710.5403,,,
AVX DP [MFLOP/s],2884.7167,2883.8227,,,
Packed [MUOPS/s],721.1792,720.9557,,,
Scalar [MUOPS/s],2827.5938,2826.7176,,,
Memory read bandwidth [MBytes/s],11426.2957,0,,,
Memory read data volume [GBytes],10291.5080,0,,,
Memory write bandwidth [MBytes/s],4413.9093,0,,,
Memory write data volume [GBytes],3975.5476,0,,,
Memory bandwidth [MBytes/s],15840.2049,0,,,
Memory data volume [GBytes],14267.0556,0,,,
Operational intensity [FLOP/Byte],0.3606,0.3606,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1801.6518,900.6863,900.9655,900.8259,
Runtime unhalted [s] STAT,1515.2478,757.2131,758.0347,757.6239,
Clock [MHz] STAT,4000.1602,2000.0655,2000.0947,2000.0801,
CPI STAT,0.7106,0.3552,0.3554,0.3553,
Energy [J] STAT,165034.1000,0,165034.1000,82517.0500,
Power [W] STAT,183.2315,0,183.2315,91.6158,
Energy DRAM [J] STAT,5068.6730,0,5068.6730,2534.3365,
Power DRAM [W] STAT,5.6276,0,5.6276,2.8138,
DP [MFLOP/s] STAT,11422.8508,5710.5403,5712.3105,5711.4254,
AVX DP [MFLOP/s] STAT,5768.5394,2883.8227,2884.7167,2884.2697,
Packed [MUOPS/s] STAT,1442.1349,720.9557,721.1792,721.0675,
Scalar [MUOPS/s] STAT,5654.3114,2826.7176,2827.5938,2827.1557,
Memory read bandwidth [MBytes/s] STAT,11426.2957,0,11426.2957,5713.1479,
Memory read data volume [GBytes] STAT,10291.5080,0,10291.5080,5145.7540,
Memory write bandwidth [MBytes/s] STAT,4413.9093,0,4413.9093,2206.9547,
Memory write data volume [GBytes] STAT,3975.5476,0,3975.5476,1987.7738,
Memory bandwidth [MBytes/s] STAT,15840.2049,0,15840.2049,7920.1025,
Memory data volume [GBytes] STAT,14267.0556,0,14267.0556,7133.5278,
Operational intensity [FLOP/Byte] STAT,0.7212,0.3606,0.3606,0.3606,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999899239 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],39.509610,39.792730,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90823610000,91294380000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78527000000,79077830000,,
CPU_CLK_UNHALTED_REF,FIXC2,78519500000,79071280000,,
TOPDOWN_SLOTS,FIXC3,471162000000,474467000000,,
PWR_PKG_ENERGY,PWR0,7331.3660,0,,
PWR_DRAM_ENERGY,PWR3,280.4719,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5661041000,0,,
CAS_COUNT_WR,MBOX0C1,2430148000,0,,
CAS_COUNT_RD,MBOX1C0,5661120000,0,,
CAS_COUNT_WR,MBOX1C1,2430246000,0,,
CAS_COUNT_RD,MBOX2C0,3599819,0,,
CAS_COUNT_WR,MBOX2C1,3585387,0,,
CAS_COUNT_RD,MBOX3C0,3583083,0,,
