_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],797.9430,
Clock [MHz],2000.1817,
CPI,0.3056,
Energy [J],242683.6000,
Power [W],179.1416,
Energy DRAM [J],7567.5070,
Power DRAM [W],5.5861,
DP [MFLOP/s],3085.7782,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3085.7782,
Memory read bandwidth [MBytes/s],5624.5285,
Memory read data volume [GBytes],7619.5656,
Memory write bandwidth [MBytes/s],4664.9113,
Memory write data volume [GBytes],6319.5693,
Memory bandwidth [MBytes/s],10289.4397,
Memory data volume [GBytes],13939.1349,
Operational intensity [FLOP/Byte],0.2999,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1248.033000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415355000000
CPU_CLK_UNHALTED_CORE,FIXC1,2483844000000
CPU_CLK_UNHALTED_REF,FIXC2,2483834000000
TOPDOWN_SLOTS,FIXC3,14903060000000
PWR_PKG_ENERGY,PWR0,222693.4000
PWR_DRAM_ENERGY,PWR3,5254.5630
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54003150000
CAS_COUNT_WR,MBOX0C1,4987704000
CAS_COUNT_RD,MBOX1C0,54002220000
CAS_COUNT_WR,MBOX1C1,4986832000
CAS_COUNT_RD,MBOX2C0,114052900
CAS_COUNT_WR,MBOX2C1,113679800
CAS_COUNT_RD,MBOX3C0,113054400
CAS_COUNT_WR,MBOX3C1,112750500
CAS_COUNT_RD,MBOX4C0,111138600
CAS_COUNT_WR,MBOX4C1,111141700
CAS_COUNT_RD,MBOX5C0,111199900
CAS_COUNT_WR,MBOX5C1,111207100
CAS_COUNT_RD,MBOX6C0,111484000
CAS_COUNT_WR,MBOX6C1,111455300
CAS_COUNT_RD,MBOX7C0,111609400
CAS_COUNT_WR,MBOX7C1,111594200
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1248.0330,
Runtime unhalted [s],1241.9337,
Clock [MHz],1999.9892,
CPI,0.2638,
Energy [J],222693.4000,
Power [W],178.4355,
Energy DRAM [J],5254.5630,
Power DRAM [W],4.2103,
DP [MFLOP/s],8492.3219,
AVX DP [MFLOP/s],4163.7104,
Packed [MUOPS/s],1040.9276,
Scalar [MUOPS/s],4328.6115,
Memory read bandwidth [MBytes/s],5573.0787,
Memory read data volume [GBytes],6955.3862,
Memory write bandwidth [MBytes/s],545.9530,
Memory write data volume [GBytes],681.3673,
Memory bandwidth [MBytes/s],6119.0317,
Memory data volume [GBytes],7636.7535,
Operational intensity [FLOP/Byte],1.3879,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],78.879560,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,156645700000
CPU_CLK_UNHALTED_REF,FIXC2,156630400000
TOPDOWN_SLOTS,FIXC3,939874200000
PWR_PKG_ENERGY,PWR0,14164.0900
PWR_DRAM_ENERGY,PWR3,443.2848
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5672803000
CAS_COUNT_WR,MBOX0C1,2440130000
CAS_COUNT_RD,MBOX1C0,5672706000
CAS_COUNT_WR,MBOX1C1,2440017000
CAS_COUNT_RD,MBOX2C0,7190201
CAS_COUNT_WR,MBOX2C1,7168352
CAS_COUNT_RD,MBOX3C0,7132599
CAS_COUNT_WR,MBOX3C1,7115352
CAS_COUNT_RD,MBOX4C0,7010227
CAS_COUNT_WR,MBOX4C1,7011234
CAS_COUNT_RD,MBOX5C0,7014147
CAS_COUNT_WR,MBOX5C1,7015313
CAS_COUNT_RD,MBOX6C0,7027519
CAS_COUNT_WR,MBOX6C1,7026046
CAS_COUNT_RD,MBOX7C0,7033564
CAS_COUNT_WR,MBOX7C1,7032039
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],78.8796,
Runtime unhalted [s],78.3236,
Clock [MHz],2000.1765,
CPI,0.8625,
Energy [J],14164.0900,
Power [W],179.5660,
Energy DRAM [J],443.2848,
Power DRAM [W],5.6198,
DP [MFLOP/s],493.4004,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],493.4004,
Memory read bandwidth [MBytes/s],9239.7410,
Memory read data volume [GBytes],728.8267,
Memory write bandwidth [MBytes/s],3993.9495,
Memory write data volume [GBytes],315.0410,
Memory bandwidth [MBytes/s],13233.6905,
Memory data volume [GBytes],1043.8677,
Operational intensity [FLOP/Byte],0.0373,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],0.704338,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774200
CPU_CLK_UNHALTED_CORE,FIXC1,1406942000
CPU_CLK_UNHALTED_REF,FIXC2,1406799000
TOPDOWN_SLOTS,FIXC3,8441653000
PWR_PKG_ENERGY,PWR0,182.3423
PWR_DRAM_ENERGY,PWR3,4.6247
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27589700
CAS_COUNT_WR,MBOX0C1,21400190
CAS_COUNT_RD,MBOX1C0,27636340
CAS_COUNT_WR,MBOX1C1,21429750
CAS_COUNT_RD,MBOX2C0,66967
CAS_COUNT_WR,MBOX2C1,66567
CAS_COUNT_RD,MBOX3C0,66517
CAS_COUNT_WR,MBOX3C1,66173
CAS_COUNT_RD,MBOX4C0,65696
CAS_COUNT_WR,MBOX4C1,65620
CAS_COUNT_RD,MBOX5C0,65979
CAS_COUNT_WR,MBOX5C1,65905
CAS_COUNT_RD,MBOX6C0,66379
CAS_COUNT_WR,MBOX6C1,66245
CAS_COUNT_RD,MBOX7C0,66604
CAS_COUNT_WR,MBOX7C1,66529
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],0.7043,
Runtime unhalted [s],0.7035,
Clock [MHz],2000.1845,
CPI,5.2739,
Energy [J],182.3423,
Power [W],258.8845,
Energy DRAM [J],4.6247,
Power DRAM [W],6.5660,
DP [MFLOP/s],0.0204,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0204,
Memory read bandwidth [MBytes/s],5054.3136,
Memory read data volume [GBytes],3.5599,
Memory write bandwidth [MBytes/s],3927.8368,
Memory write data volume [GBytes],2.7665,
Memory bandwidth [MBytes/s],8982.1503,
Memory data volume [GBytes],6.3265,
Operational intensity [FLOP/Byte],2.276149e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],42.210340,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,83990950000
CPU_CLK_UNHALTED_REF,FIXC2,83995860000
TOPDOWN_SLOTS,FIXC3,503945700000
PWR_PKG_ENERGY,PWR0,7690.3080
PWR_DRAM_ENERGY,PWR3,285.7027
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4854593000
CAS_COUNT_WR,MBOX0C1,2420442000
CAS_COUNT_RD,MBOX1C0,4854630000
CAS_COUNT_WR,MBOX1C1,2420448000
CAS_COUNT_RD,MBOX2C0,3859530
CAS_COUNT_WR,MBOX2C1,3844417
CAS_COUNT_RD,MBOX3C0,3828437
CAS_COUNT_WR,MBOX3C1,3816203
CAS_COUNT_RD,MBOX4C0,3755609
CAS_COUNT_WR,MBOX4C1,3755395
CAS_COUNT_RD,MBOX5C0,3758322
CAS_COUNT_WR,MBOX5C1,3758271
CAS_COUNT_RD,MBOX6C0,3765566
CAS_COUNT_WR,MBOX6C1,3764323
CAS_COUNT_RD,MBOX7C0,3768465
CAS_COUNT_WR,MBOX7C1,3767356
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],42.2103,
Runtime unhalted [s],41.9959,
Clock [MHz],1999.8643,
CPI,0.2590,
Energy [J],7690.3080,
Power [W],182.1901,
Energy DRAM [J],285.7027,
Power DRAM [W],6.7685,
DP [MFLOP/s],1844.0602,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1844.0602,
Memory read bandwidth [MBytes/s],14755.7535,
Memory read data volume [GBytes],622.8454,
Memory write bandwidth [MBytes/s],7374.2628,
Memory write data volume [GBytes],311.2701,
Memory bandwidth [MBytes/s],22130.0163,
Memory data volume [GBytes],934.1155,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1069.899000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2061735000000
CPU_CLK_UNHALTED_REF,FIXC2,2061540000000
TOPDOWN_SLOTS,FIXC3,12370410000000
PWR_PKG_ENERGY,PWR0,188424.5000
PWR_DRAM_ENERGY,PWR3,4439.9650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18938770000
CAS_COUNT_WR,MBOX0C1,7137555000
CAS_COUNT_RD,MBOX1C0,18938840000
CAS_COUNT_WR,MBOX1C1,7136426000
CAS_COUNT_RD,MBOX2C0,97702650
CAS_COUNT_WR,MBOX2C1,97392190
CAS_COUNT_RD,MBOX3C0,96894370
CAS_COUNT_WR,MBOX3C1,96630380
CAS_COUNT_RD,MBOX4C0,95296150
CAS_COUNT_WR,MBOX4C1,95281880
CAS_COUNT_RD,MBOX5C0,95349100
CAS_COUNT_WR,MBOX5C1,95337430
CAS_COUNT_RD,MBOX6C0,95770980
CAS_COUNT_WR,MBOX6C1,95727750
CAS_COUNT_RD,MBOX7C0,95847720
CAS_COUNT_WR,MBOX7C1,95811150
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1069.8990,
Runtime unhalted [s],1030.8772,
Clock [MHz],2000.1703,
CPI,0.2694,
Energy [J],188424.5000,
Power [W],176.1143,
Energy DRAM [J],4439.9650,
Power DRAM [W],4.1499,
DP [MFLOP/s],5854.7938,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5854.7938,
Memory read bandwidth [MBytes/s],2300.2976,
Memory read data volume [GBytes],2461.0861,
Memory write bandwidth [MBytes/s],888.3178,
Memory write data volume [GBytes],950.4104,
Memory bandwidth [MBytes/s],3188.6155,
Memory data volume [GBytes],3411.4965,
Operational intensity [FLOP/Byte],1.8362,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],47.679900,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,94897370000
CPU_CLK_UNHALTED_REF,FIXC2,94888120000
TOPDOWN_SLOTS,FIXC3,569384200000
PWR_PKG_ENERGY,PWR0,8651.8690
PWR_DRAM_ENERGY,PWR3,268.7885
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4017483000
CAS_COUNT_WR,MBOX0C1,3208621000
CAS_COUNT_RD,MBOX1C0,4017508000
CAS_COUNT_WR,MBOX1C1,3208557000
CAS_COUNT_RD,MBOX2C0,4352016
CAS_COUNT_WR,MBOX2C1,4337920
CAS_COUNT_RD,MBOX3C0,4315416
CAS_COUNT_WR,MBOX3C1,4304290
CAS_COUNT_RD,MBOX4C0,4240102
CAS_COUNT_WR,MBOX4C1,4239607
CAS_COUNT_RD,MBOX5C0,4243243
CAS_COUNT_WR,MBOX5C1,4242869
CAS_COUNT_RD,MBOX6C0,4245048
CAS_COUNT_WR,MBOX6C1,4244914
CAS_COUNT_RD,MBOX7C0,4248270
CAS_COUNT_WR,MBOX7C1,4248085
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],47.6799,
Runtime unhalted [s],47.4491,
Clock [MHz],2000.1761,
CPI,0.3689,
Energy [J],8651.8690,
Power [W],181.4574,
Energy DRAM [J],268.7885,
Power DRAM [W],5.6374,
DP [MFLOP/s],1618.6068,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1618.6068,
Memory read bandwidth [MBytes/s],10819.6671,
Memory read data volume [GBytes],515.8806,
Memory write bandwidth [MBytes/s],8648.0660,
Memory write data volume [GBytes],412.3389,
Memory bandwidth [MBytes/s],19467.7332,
Memory data volume [GBytes],928.2196,
Operational intensity [FLOP/Byte],0.0831,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],587.345000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1032986000000
CPU_CLK_UNHALTED_REF,FIXC2,1032887000000
TOPDOWN_SLOTS,FIXC3,6197919000000
PWR_PKG_ENERGY,PWR0,104726
PWR_DRAM_ENERGY,PWR3,2722.9210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21527550000
CAS_COUNT_WR,MBOX0C1,8663182000
CAS_COUNT_RD,MBOX1C0,21527840000
CAS_COUNT_WR,MBOX1C1,8662628000
CAS_COUNT_RD,MBOX2C0,53651110
CAS_COUNT_WR,MBOX2C1,53495670
CAS_COUNT_RD,MBOX3C0,53220440
CAS_COUNT_WR,MBOX3C1,53086100
CAS_COUNT_RD,MBOX4C0,52327110
CAS_COUNT_WR,MBOX4C1,52330560
CAS_COUNT_RD,MBOX5C0,52354320
CAS_COUNT_WR,MBOX5C1,52360060
CAS_COUNT_RD,MBOX6C0,52462560
CAS_COUNT_WR,MBOX6C1,52444360
CAS_COUNT_RD,MBOX7C0,52526060
CAS_COUNT_WR,MBOX7C1,52516240
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],587.3450,
Runtime unhalted [s],516.4979,
Clock [MHz],2000.1729,
CPI,0.2582,
Energy [J],104726,
Power [W],178.3041,
Energy DRAM [J],2722.9210,
Power DRAM [W],4.6360,
DP [MFLOP/s],4489.3768,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4489.3768,
Memory read bandwidth [MBytes/s],4726.0190,
Memory read data volume [GBytes],2775.8036,
Memory write bandwidth [MBytes/s],1922.3638,
Memory write data volume [GBytes],1129.0908,
Memory bandwidth [MBytes/s],6648.3828,
Memory data volume [GBytes],3904.8944,
Operational intensity [FLOP/Byte],0.6753,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],70.671090,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,117813400000
CPU_CLK_UNHALTED_REF,FIXC2,117863900000
TOPDOWN_SLOTS,FIXC3,706880500000
PWR_PKG_ENERGY,PWR0,12657.2700
PWR_DRAM_ENERGY,PWR3,376.5857
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4279517000
CAS_COUNT_WR,MBOX0C1,2609409000
CAS_COUNT_RD,MBOX1C0,4279626000
CAS_COUNT_WR,MBOX1C1,2609479000
CAS_COUNT_RD,MBOX2C0,6477378
CAS_COUNT_WR,MBOX2C1,6452731
CAS_COUNT_RD,MBOX3C0,6419476
CAS_COUNT_WR,MBOX3C1,6398816
CAS_COUNT_RD,MBOX4C0,6300821
CAS_COUNT_WR,MBOX4C1,6300046
CAS_COUNT_RD,MBOX5C0,6304674
CAS_COUNT_WR,MBOX5C1,6304376
CAS_COUNT_RD,MBOX6C0,6336706
CAS_COUNT_WR,MBOX6C1,6329943
CAS_COUNT_RD,MBOX7C0,6345665
CAS_COUNT_WR,MBOX7C1,6340407
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],70.6711,
Runtime unhalted [s],58.9073,
Clock [MHz],1999.1243,
CPI,0.4441,
Energy [J],12657.2700,
Power [W],179.1011,
Energy DRAM [J],376.5857,
Power DRAM [W],5.3287,
DP [MFLOP/s],728.0206,
AVX DP [MFLOP/s],364.0101,
Packed [MUOPS/s],45.5013,
Scalar [MUOPS/s],364.0105,
Memory read bandwidth [MBytes/s],7785.7717,
Memory read data volume [GBytes],550.2290,
Memory write bandwidth [MBytes/s],4760.7716,
Memory write data volume [GBytes],336.4489,
Memory bandwidth [MBytes/s],12546.5433,
Memory data volume [GBytes],886.6779,
Operational intensity [FLOP/Byte],0.0580,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999981165 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],517.619900,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631906500000
CPU_CLK_UNHALTED_CORE,FIXC1,804884000000
CPU_CLK_UNHALTED_REF,FIXC2,804808700000
TOPDOWN_SLOTS,FIXC3,4829304000000
PWR_PKG_ENERGY,PWR0,94144.2800
PWR_DRAM_ENERGY,PWR3,2918.8900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
