_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3871,0.3862,0.3858,0.3858,0.3855,0.3858,0.3856,0.3855,
Energy [J],55090.8900,0,0,0,0,0,0,0,
Power [W],202.1706,0,0,0,0,0,0,0,
Energy DRAM [J],2320.5120,0,0,0,0,0,0,0,
Power DRAM [W],8.5157,0,0,0,0,0,0,0,
DP [MFLOP/s],4720.2345,4715.3702,4715.3754,4715.3771,4715.3702,4715.3789,4715.3702,4715.3771,
AVX DP [MFLOP/s],2383.7186,2381.2621,2381.2648,2381.2656,2381.2621,2381.2665,2381.2621,2381.2656,
Packed [MUOPS/s],595.9296,595.3155,595.3162,595.3164,595.3155,595.3166,595.3155,595.3164,
Scalar [MUOPS/s],2336.5159,2334.1081,2334.1106,2334.1115,2334.1081,2334.1124,2334.1081,2334.1115,
Memory read bandwidth [MBytes/s],39652.3727,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10805.1566,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16496.3026,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4495.1946,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56148.6753,0,0,0,0,0,0,0,
Memory data volume [GBytes],15300.3512,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2181.9429,272.4971,272.7782,272.7429,,,,,
Runtime unhalted [s] STAT,1648.2335,205.7974,206.3133,206.0292,,,,,
Clock [MHz] STAT,16001.2756,2000.1382,2000.1729,2000.1594,,,,,
CPI STAT,3.0873,0.3855,0.3871,0.3859,,,,,
Energy [J] STAT,55090.8900,0,55090.8900,6886.3612,,,,,
Power [W] STAT,202.1706,0,202.1706,25.2713,,,,,
Energy DRAM [J] STAT,2320.5120,0,2320.5120,290.0640,,,,,
Power DRAM [W] STAT,8.5157,0,8.5157,1.0645,,,,,
DP [MFLOP/s] STAT,37727.8536,4715.3702,4720.2345,4715.9817,,,,,
AVX DP [MFLOP/s] STAT,19052.5674,2381.2621,2383.7186,2381.5709,,,,,
Packed [MUOPS/s] STAT,4763.1417,595.3155,595.9296,595.3927,,,,,
Scalar [MUOPS/s] STAT,18675.2862,2334.1081,2336.5159,2334.4108,,,,,
Memory read bandwidth [MBytes/s] STAT,39652.3727,0,39652.3727,4956.5466,,,,,
Memory read data volume [GBytes] STAT,10805.1566,0,10805.1566,1350.6446,,,,,
Memory write bandwidth [MBytes/s] STAT,16496.3026,0,16496.3026,2062.0378,,,,,
Memory write data volume [GBytes] STAT,4495.1946,0,4495.1946,561.8993,,,,,
Memory bandwidth [MBytes/s] STAT,56148.6753,0,56148.6753,7018.5844,,,,,
Memory data volume [GBytes] STAT,15300.3512,0,15300.3512,1912.5439,,,,,
Operational intensity [FLOP/Byte] STAT,0.6728,0.0841,0.0841,0.0841,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.976000,17.263930,17.263700,17.263800,17.264380,17.263930,17.264140,17.263120,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22707610000,23327010000,23489770000,23446900000,23350280000,23339570000,23452470000,23245160000
CPU_CLK_UNHALTED_CORE,FIXC1,33664740000,34347530000,34362150000,34363850000,34369010000,34365500000,34362500000,34266550000
CPU_CLK_UNHALTED_REF,FIXC2,33661310000,34344540000,34358890000,34360660000,34365640000,34362700000,34359190000,34263050000
TOPDOWN_SLOTS,FIXC3,201988400000,206085200000,206172900000,206183100000,206214100000,206193000000,206175000000,205599300000
PWR_PKG_ENERGY,PWR0,3441.5250,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.4018,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5580411000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2394075000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5580459000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2394035000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1632388,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1616610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1620145,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1607617,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1530050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1527104,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1541633,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1537380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1535565,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1533553,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1546136,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1541788,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186358770000,22707610000,23489770000,23294846250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,274101830000,33664740000,34369010000,34262728750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274075980000,33661310000,34365640000,34259497500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1644611000000,201988400000,206214100000,205576375000,,,,
PWR_PKG_ENERGY STAT,PWR0,3441.5250,0,3441.5250,430.1906,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.4018,0,146.4018,18.3002,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5580411000,0,5580411000,697551375,,,,
CAS_COUNT_WR STAT,MBOX0C1,2394075000,0,2394075000,299259375,,,,
CAS_COUNT_RD STAT,MBOX1C0,5580459000,0,5580459000,697557375,,,,
CAS_COUNT_WR STAT,MBOX1C1,2394035000,0,2394035000,299254375,,,,
CAS_COUNT_RD STAT,MBOX2C0,1632388,0,1632388,204048.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1616610,0,1616610,202076.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1620145,0,1620145,202518.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1607617,0,1607617,200952.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1530050,0,1530050,191256.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1527104,0,1527104,190888,,,,
CAS_COUNT_RD STAT,MBOX5C0,1541633,0,1541633,192704.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1537380,0,1537380,192172.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1535565,0,1535565,191945.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1533553,0,1533553,191694.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1546136,0,1546136,193267,,,,
CAS_COUNT_WR STAT,MBOX7C1,1541788,0,1541788,192723.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.9760,17.2639,17.2637,17.2638,17.2644,17.2639,17.2641,17.2631,
Runtime unhalted [s],16.8326,17.1740,17.1813,17.1821,17.1847,17.1830,17.1815,17.1335,
Clock [MHz],2000.1804,2000.1507,2000.1663,2000.1622,2000.1727,2000.1395,2000.1692,2000.1809,
CPI,1.4825,1.4724,1.4629,1.4656,1.4719,1.4724,1.4652,1.4741,
Energy [J],3441.5250,0,0,0,0,0,0,0,
Power [W],202.7289,0,0,0,0,0,0,0,
Energy DRAM [J],146.4018,0,0,0,0,0,0,0,
Power DRAM [W],8.6240,0,0,0,0,0,0,0,
DP [MFLOP/s],286.5760,281.7964,281.8002,281.7986,281.7891,281.7964,281.7930,281.8096,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],286.5760,281.7964,281.8002,281.7986,281.7891,281.7964,281.7930,281.8096,
Memory read bandwidth [MBytes/s],42112.2560,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.8977,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18086.6128,0,0,0,0,0,0,0,
Memory write data volume [GBytes],307.0383,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60198.8689,0,0,0,0,0,0,0,
Memory data volume [GBytes],1021.9360,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,137.8229,16.9760,17.2644,17.2279,,,,,
Runtime unhalted [s] STAT,137.0527,16.8326,17.1847,17.1316,,,,,
Clock [MHz] STAT,16001.3219,2000.1395,2000.1809,2000.1652,,,,,
CPI STAT,11.7670,1.4629,1.4825,1.4709,,,,,
Energy [J] STAT,3441.5250,0,3441.5250,430.1906,,,,,
Power [W] STAT,202.7289,0,202.7289,25.3411,,,,,
Energy DRAM [J] STAT,146.4018,0,146.4018,18.3002,,,,,
Power DRAM [W] STAT,8.6240,0,8.6240,1.0780,,,,,
DP [MFLOP/s] STAT,2259.1593,281.7891,286.5760,282.3949,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2259.1593,281.7891,286.5760,282.3949,,,,,
Memory read bandwidth [MBytes/s] STAT,42112.2560,0,42112.2560,5264.0320,,,,,
Memory read data volume [GBytes] STAT,714.8977,0,714.8977,89.3622,,,,,
Memory write bandwidth [MBytes/s] STAT,18086.6128,0,18086.6128,2260.8266,,,,,
Memory write data volume [GBytes] STAT,307.0383,0,307.0383,38.3798,,,,,
Memory bandwidth [MBytes/s] STAT,60198.8689,0,60198.8689,7524.8586,,,,,
Memory data volume [GBytes] STAT,1021.9360,0,1021.9360,127.7420,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.092285,0.117925,0.117858,0.117824,0.117291,0.118160,0.118035,0.117957,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36492040,36481920,36492400,36504130,36514620,36525050,36535610,36545380
CPU_CLK_UNHALTED_CORE,FIXC1,184068200,233862200,233962900,234166800,233135400,234061900,234590900,234119700
CPU_CLK_UNHALTED_REF,FIXC2,184051700,233841500,233936800,234147100,233115600,234039600,234565700,234098100
TOPDOWN_SLOTS,FIXC3,1104409000,1403173000,1403778000,1405001000,1398813000,1404371000,1407546000,1404718000
PWR_PKG_ENERGY,PWR0,77.5083,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.0495,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3469718,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1312565,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3484113,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1306025,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11162,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11166,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11302,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10948,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11243,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11493,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11494,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11767,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11764,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292091150,36481920,36545380,3.651139e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1821968000,184068200,234590900,227746000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1821796100,184051700,234565700,2.277245e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,10931809000,1104409000,1407546000,1366476125,,,,
PWR_PKG_ENERGY STAT,PWR0,77.5083,0,77.5083,9.6885,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.0495,0,2.0495,0.2562,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3469718,0,3469718,433714.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1312565,0,1312565,164070.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,3484113,0,3484113,435514.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1306025,0,1306025,163253.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,11162,0,11162,1395.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,11166,0,11166,1395.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,11240,0,11240,1405,,,,
CAS_COUNT_WR STAT,MBOX3C1,11302,0,11302,1412.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10945,0,10945,1368.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,10948,0,10948,1368.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,11243,0,11243,1405.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,11242,0,11242,1405.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,11493,0,11493,1436.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,11494,0,11494,1436.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,11767,0,11767,1470.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,11764,0,11764,1470.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0923,0.1179,0.1179,0.1178,0.1173,0.1182,0.1180,0.1180,
Runtime unhalted [s],0.0920,0.1169,0.1170,0.1171,0.1166,0.1170,0.1173,0.1171,
Clock [MHz],2000.1559,2000.1536,2000.1997,2000.1448,2000.1464,2000.1671,2000.1914,2000.1611,
CPI,5.0441,6.4104,6.4113,6.4148,6.3847,6.4083,6.4209,6.4063,
Energy [J],77.5083,0,0,0,0,0,0,0,
Power [W],839.8773,0,0,0,0,0,0,0,
Energy DRAM [J],2.0495,0,0,0,0,0,0,0,
Power DRAM [W],22.2079,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1560,0.1221,0.1222,0.1222,0.1228,0.1219,0.1220,0.1221,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1560,0.1221,0.1222,0.1222,0.1228,0.1219,0.1220,0.1221,
Memory read bandwidth [MBytes/s],4869.5483,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4494,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1863.0967,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1719,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6732.6451,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6213,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.317632e-05,2.317632e-05,2.317632e-05,2.317632e-05,2.317632e-05,2.317632e-05,2.317632e-05,2.317632e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9174,0.0923,0.1182,0.1147,,,,,
Runtime unhalted [s] STAT,0.9110,0.0920,0.1173,0.1139,,,,,
Clock [MHz] STAT,16001.3200,2000.1448,2000.1997,2000.1650,,,,,
CPI STAT,49.9008,5.0441,6.4209,6.2376,,,,,
Energy [J] STAT,77.5083,0,77.5083,9.6885,,,,,
Power [W] STAT,839.8773,0,839.8773,104.9847,,,,,
Energy DRAM [J] STAT,2.0495,0,2.0495,0.2562,,,,,
Power DRAM [W] STAT,22.2079,0,22.2079,2.7760,,,,,
DP [MFLOP/s] STAT,1.0113,0.1219,0.1560,0.1264,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1.0113,0.1219,0.1560,0.1264,,,,,
Memory read bandwidth [MBytes/s] STAT,4869.5483,0,4869.5483,608.6935,,,,,
Memory read data volume [GBytes] STAT,0.4494,0,0.4494,0.0562,,,,,
Memory write bandwidth [MBytes/s] STAT,1863.0967,0,1863.0967,232.8871,,,,,
Memory write data volume [GBytes] STAT,0.1719,0,0.1719,0.0215,,,,,
Memory bandwidth [MBytes/s] STAT,6732.6451,0,6732.6451,841.5806,,,,,
Memory data volume [GBytes] STAT,0.6213,0,0.6213,0.0777,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.317632e-05,2.317632e-05,2.317632e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.186610,15.471240,15.471210,15.471400,15.471950,15.471180,15.471700,15.471260,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40543700000,40827220000,41033250000,40934200000,41007400000,40879360000,40986130000,40859560000
CPU_CLK_UNHALTED_CORE,FIXC1,30077790000,30785140000,30793130000,30799120000,30800300000,30800050000,30797440000,30796770000
CPU_CLK_UNHALTED_REF,FIXC2,30080300000,30784610000,30790230000,30796300000,30797270000,30797570000,30794610000,30794330000
TOPDOWN_SLOTS,FIXC3,180466700000,184710800000,184758800000,184794700000,184801800000,184800300000,184784700000,184780600000
PWR_PKG_ENERGY,PWR0,3080.7260,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.8860,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4782698000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2393402000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4782607000,0,0,0,0,0,0,0
