_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,29404420,0,29404420,4.900737e+06,,
CAS_COUNT_RD STAT,MBOX4C0,29131980,0,29131980,4855330,,
CAS_COUNT_WR STAT,MBOX4C1,29114470,0,29114470,4.852412e+06,,
CAS_COUNT_RD STAT,MBOX5C0,29161100,0,29161100,4.860183e+06,,
CAS_COUNT_WR STAT,MBOX5C1,29142740,0,29142740,4.857123e+06,,
CAS_COUNT_RD STAT,MBOX6C0,29110310,0,29110310,4.851718e+06,,
CAS_COUNT_WR STAT,MBOX6C1,29088600,0,29088600,4848100,,
CAS_COUNT_RD STAT,MBOX7C0,29144830,0,29144830,4.857472e+06,,
CAS_COUNT_WR STAT,MBOX7C1,29126590,0,29126590,4.854432e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],326.4751,326.7570,326.7563,326.7560,326.7563,326.7562,
Runtime unhalted [s],261.5593,261.7578,261.9510,261.8341,261.7408,261.6781,
Clock [MHz],2000.1822,2000.1492,2000.1628,2000.1625,2000.1694,2000.1439,
CPI,0.3680,0.3681,0.3684,0.3682,0.3681,0.3681,
Energy [J],64386.1900,0,0,0,0,0,
Power [W],197.2162,0,0,0,0,0,
Energy DRAM [J],2767.2150,0,0,0,0,0,
Power DRAM [W],8.4760,0,0,0,0,0,
DP [MFLOP/s],5253.0815,5248.5495,5248.5592,5248.5641,5248.5592,5248.5609,
AVX DP [MFLOP/s],2652.8063,2650.5177,2650.5221,2650.5246,2650.5221,2650.5229,
Packed [MUOPS/s],663.2016,662.6294,662.6305,662.6311,662.6305,662.6307,
Scalar [MUOPS/s],2600.2752,2598.0319,2598.0371,2598.0395,2598.0371,2598.0379,
Memory read bandwidth [MBytes/s],32875.1661,0,0,0,0,0,
Memory read data volume [GBytes],10732.9232,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13529.9488,0,0,0,0,0,
Memory write data volume [GBytes],4417.1914,0,0,0,0,0,
Memory bandwidth [MBytes/s],46405.1149,0,0,0,0,0,
Memory data volume [GBytes],15150.1145,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1132,0.1132,0.1132,0.1132,0.1132,0.1132,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1960.2569,326.4751,326.7570,326.7095,,,
Runtime unhalted [s] STAT,1570.5211,261.5593,261.9510,261.7535,,,
Clock [MHz] STAT,12000.9700,2000.1439,2000.1822,2000.1617,,,
CPI STAT,2.2089,0.3680,0.3684,0.3682,,,
Energy [J] STAT,64386.1900,0,64386.1900,10731.0317,,,
Power [W] STAT,197.2162,0,197.2162,32.8694,,,
Energy DRAM [J] STAT,2767.2150,0,2767.2150,461.2025,,,
Power DRAM [W] STAT,8.4760,0,8.4760,1.4127,,,
DP [MFLOP/s] STAT,31495.8744,5248.5495,5253.0815,5249.3124,,,
AVX DP [MFLOP/s] STAT,15905.4157,2650.5177,2652.8063,2650.9026,,,
Packed [MUOPS/s] STAT,3976.3538,662.6294,663.2016,662.7256,,,
Scalar [MUOPS/s] STAT,15590.4587,2598.0319,2600.2752,2598.4098,,,
Memory read bandwidth [MBytes/s] STAT,32875.1661,0,32875.1661,5479.1944,,,
Memory read data volume [GBytes] STAT,10732.9232,0,10732.9232,1788.8205,,,
Memory write bandwidth [MBytes/s] STAT,13529.9488,0,13529.9488,2254.9915,,,
Memory write data volume [GBytes] STAT,4417.1914,0,4417.1914,736.1986,,,
Memory bandwidth [MBytes/s] STAT,46405.1149,0,46405.1149,7734.1858,,,
Memory data volume [GBytes] STAT,15150.1145,0,15150.1145,2525.0191,,,
Operational intensity [FLOP/Byte] STAT,0.6792,0.1132,0.1132,0.1132,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.568420,17.853990,17.852970,17.852870,17.853260,17.852740,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30273990000,30998670000,30755710000,31070450000,31462590000,31026930000
CPU_CLK_UNHALTED_CORE,FIXC1,34860330000,35546330000,35534740000,35540020000,35531450000,35426630000
CPU_CLK_UNHALTED_REF,FIXC2,34856840000,35543240000,35531370000,35536720000,35527950000,35423680000
TOPDOWN_SLOTS,FIXC3,209162000000,213278000000,213208500000,213240100000,213188700000,212559800000
PWR_PKG_ENERGY,PWR0,3487.0290,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.8190,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5591323000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2398680000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5591251000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2398592000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1657288,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1644299,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1650060,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1639343,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1579820,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577512,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1590184,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1586773,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1583868,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1581754,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1592957,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1589896,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,185588340000,30273990000,31462590000,30931390000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,212439500000,34860330000,35546330000,3.540658e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,212419800000,34856840000,35543240000,35403300000,,
TOPDOWN_SLOTS STAT,FIXC3,1274637100000,209162000000,213278000000,2.124395e+11,,
PWR_PKG_ENERGY STAT,PWR0,3487.0290,0,3487.0290,581.1715,,
PWR_DRAM_ENERGY STAT,PWR3,150.8190,0,150.8190,25.1365,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5591323000,0,5591323000,9.318872e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2398680000,0,2398680000,399780000,,
CAS_COUNT_RD STAT,MBOX1C0,5591251000,0,5591251000,9.318752e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2398592000,0,2398592000,3.997653e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1657288,0,1657288,276214.6667,,
CAS_COUNT_WR STAT,MBOX2C1,1644299,0,1644299,274049.8333,,
CAS_COUNT_RD STAT,MBOX3C0,1650060,0,1650060,275010,,
CAS_COUNT_WR STAT,MBOX3C1,1639343,0,1639343,273223.8333,,
CAS_COUNT_RD STAT,MBOX4C0,1579820,0,1579820,263303.3333,,
CAS_COUNT_WR STAT,MBOX4C1,1577512,0,1577512,262918.6667,,
CAS_COUNT_RD STAT,MBOX5C0,1590184,0,1590184,265030.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1586773,0,1586773,264462.1667,,
CAS_COUNT_RD STAT,MBOX6C0,1583868,0,1583868,263978,,
CAS_COUNT_WR STAT,MBOX6C1,1581754,0,1581754,263625.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1592957,0,1592957,265492.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1589896,0,1589896,264982.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.5684,17.8540,17.8530,17.8529,17.8533,17.8527,
Runtime unhalted [s],17.4303,17.7733,17.7675,17.7702,17.7659,17.7135,
Clock [MHz],2000.1832,2000.1568,2000.1726,2000.1687,2000.1800,2000.1495,
CPI,1.1515,1.1467,1.1554,1.1439,1.1293,1.1418,
Energy [J],3487.0290,0,0,0,0,0,
Power [W],198.4828,0,0,0,0,0,
Energy DRAM [J],150.8190,0,0,0,0,0,
Power DRAM [W],8.5847,0,0,0,0,0,
DP [MFLOP/s],369.2164,363.3108,363.3316,363.3336,363.3256,363.3362,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],369.2164,363.3108,363.3316,363.3336,363.3256,363.3362,
Memory read bandwidth [MBytes/s],40772.1698,0,0,0,0,0,
Memory read data volume [GBytes],716.3026,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17511.0261,0,0,0,0,0,
Memory write data volume [GBytes],307.6411,0,0,0,0,0,
Memory bandwidth [MBytes/s],58283.1959,0,0,0,0,0,
Memory data volume [GBytes],1023.9437,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,106.8343,17.5684,17.8540,17.8057,,,
Runtime unhalted [s] STAT,106.2207,17.4303,17.7733,17.7035,,,
Clock [MHz] STAT,12001.0108,2000.1495,2000.1832,2000.1685,,,
CPI STAT,6.8686,1.1293,1.1554,1.1448,,,
Energy [J] STAT,3487.0290,0,3487.0290,581.1715,,,
Power [W] STAT,198.4828,0,198.4828,33.0805,,,
Energy DRAM [J] STAT,150.8190,0,150.8190,25.1365,,,
Power DRAM [W] STAT,8.5847,0,8.5847,1.4308,,,
DP [MFLOP/s] STAT,2185.8542,363.3108,369.2164,364.3090,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2185.8542,363.3108,369.2164,364.3090,,,
Memory read bandwidth [MBytes/s] STAT,40772.1698,0,40772.1698,6795.3616,,,
Memory read data volume [GBytes] STAT,716.3026,0,716.3026,119.3838,,,
Memory write bandwidth [MBytes/s] STAT,17511.0261,0,17511.0261,2918.5043,,,
Memory write data volume [GBytes] STAT,307.6411,0,307.6411,51.2735,,,
Memory bandwidth [MBytes/s] STAT,58283.1959,0,58283.1959,9713.8660,,,
Memory data volume [GBytes] STAT,1023.9437,0,1023.9437,170.6573,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.123378,0.144961,0.145182,0.147278,0.144826,0.145973,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47455440,47451930,47462430,47467540,47478060,47487820
CPU_CLK_UNHALTED_CORE,FIXC1,244313900,286776200,286798800,291209300,286346000,288446000
CPU_CLK_UNHALTED_REF,FIXC2,244293700,286748000,286768900,291183300,286315800,288428000
TOPDOWN_SLOTS,FIXC3,1465883000,1720657000,1720793000,1747256000,1718076000,1730676000
PWR_PKG_ENERGY,PWR0,85.9379,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.3101,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4633433,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2025233,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4618120,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2023010,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14515,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14447,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14735,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14779,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13814,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13805,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14407,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14396,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14399,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14400,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14949,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14956,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284803220,47451930,47487820,4.746720e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1683890200,244313900,291209300,2.806484e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1683737700,244293700,291183300,280622950,,
TOPDOWN_SLOTS STAT,FIXC3,10103341000,1465883000,1747256000,1.683890e+09,,
PWR_PKG_ENERGY STAT,PWR0,85.9379,0,85.9379,14.3230,,
PWR_DRAM_ENERGY STAT,PWR3,2.3101,0,2.3101,0.3850,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4633433,0,4633433,772238.8333,,
CAS_COUNT_WR STAT,MBOX0C1,2025233,0,2025233,337538.8333,,
CAS_COUNT_RD STAT,MBOX1C0,4618120,0,4618120,769686.6667,,
CAS_COUNT_WR STAT,MBOX1C1,2023010,0,2023010,337168.3333,,
CAS_COUNT_RD STAT,MBOX2C0,14515,0,14515,2419.1667,,
CAS_COUNT_WR STAT,MBOX2C1,14447,0,14447,2407.8333,,
CAS_COUNT_RD STAT,MBOX3C0,14735,0,14735,2455.8333,,
CAS_COUNT_WR STAT,MBOX3C1,14779,0,14779,2463.1667,,
CAS_COUNT_RD STAT,MBOX4C0,13814,0,13814,2302.3333,,
CAS_COUNT_WR STAT,MBOX4C1,13805,0,13805,2300.8333,,
CAS_COUNT_RD STAT,MBOX5C0,14407,0,14407,2401.1667,,
CAS_COUNT_WR STAT,MBOX5C1,14396,0,14396,2399.3333,,
CAS_COUNT_RD STAT,MBOX6C0,14399,0,14399,2399.8333,,
CAS_COUNT_WR STAT,MBOX6C1,14400,0,14400,2400,,
CAS_COUNT_RD STAT,MBOX7C0,14949,0,14949,2491.5000,,
CAS_COUNT_WR STAT,MBOX7C1,14956,0,14956,2492.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1234,0.1450,0.1452,0.1473,0.1448,0.1460,
Runtime unhalted [s],0.1222,0.1434,0.1434,0.1456,0.1432,0.1442,
Clock [MHz],2000.1483,2000.1796,2000.1915,2000.1615,2000.1939,2000.1078,
CPI,5.1483,6.0435,6.0426,6.1349,6.0311,6.0741,
Energy [J],85.9379,0,0,0,0,0,
Power [W],696.5423,0,0,0,0,0,
Energy DRAM [J],2.3101,0,0,0,0,0,
Power DRAM [W],18.7240,0,0,0,0,0,
DP [MFLOP/s],0.1167,0.0993,0.0992,0.0978,0.0994,0.0986,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.1167,0.0993,0.0992,0.0978,0.0994,0.0986,
Memory read bandwidth [MBytes/s],4844.1075,0,0,0,0,0,
Memory read data volume [GBytes],0.5977,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2144.9681,0,0,0,0,0,
Memory write data volume [GBytes],0.2646,0,0,0,0,0,
Memory bandwidth [MBytes/s],6989.0756,0,0,0,0,0,
Memory data volume [GBytes],0.8623,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.669957e-05,1.669957e-05,1.669957e-05,1.669957e-05,1.669957e-05,1.669957e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.8517,0.1234,0.1473,0.1419,,,
Runtime unhalted [s] STAT,0.8420,0.1222,0.1456,0.1403,,,
Clock [MHz] STAT,12000.9826,2000.1078,2000.1939,2000.1638,,,
CPI STAT,35.4745,5.1483,6.1349,5.9124,,,
Energy [J] STAT,85.9379,0,85.9379,14.3230,,,
Power [W] STAT,696.5423,0,696.5423,116.0904,,,
Energy DRAM [J] STAT,2.3101,0,2.3101,0.3850,,,
Power DRAM [W] STAT,18.7240,0,18.7240,3.1207,,,
DP [MFLOP/s] STAT,0.6110,0.0978,0.1167,0.1018,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.6110,0.0978,0.1167,0.1018,,,
Memory read bandwidth [MBytes/s] STAT,4844.1075,0,4844.1075,807.3513,,,
Memory read data volume [GBytes] STAT,0.5977,0,0.5977,0.0996,,,
Memory write bandwidth [MBytes/s] STAT,2144.9681,0,2144.9681,357.4947,,,
Memory write data volume [GBytes] STAT,0.2646,0,0.2646,0.0441,,,
Memory bandwidth [MBytes/s] STAT,6989.0756,0,6989.0756,1164.8459,,,
Memory data volume [GBytes] STAT,0.8623,0,0.8623,0.1437,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.669957e-05,1.669957e-05,1.669957e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.578890,15.860860,15.860210,15.859930,15.860300,15.860080,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057310000,54325970000,54479940000,54415700000,54828350000,54808650000
CPU_CLK_UNHALTED_CORE,FIXC1,30888720000,31590610000,31574220000,31587100000,31579700000,31568190000
CPU_CLK_UNHALTED_REF,FIXC2,30891170000,31593030000,31571230000,31584480000,31576600000,31565590000
TOPDOWN_SLOTS,FIXC3,185332300000,189543600000,189445300000,189522600000,189478200000,189409200000
PWR_PKG_ENERGY,PWR0,3108.7730,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.1107,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4787476000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395716000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4787403000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395622000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1506362,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1490833,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1494508,0,0,0,0,0
