_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,199.0189,0,199.0189,28.4313,,,,
Energy DRAM [J] STAT,2497.2510,0,2497.2510,356.7501,,,,
Power DRAM [W] STAT,8.5256,0,8.5256,1.2179,,,,
DP [MFLOP/s] STAT,35101.2244,5013.7674,5018.5978,5014.4606,,,,
AVX DP [MFLOP/s] STAT,17726.1183,2531.9525,2534.3919,2532.3026,,,,
Packed [MUOPS/s] STAT,4431.5294,632.9881,633.5980,633.0756,,,,
Scalar [MUOPS/s] STAT,17375.1060,2481.8149,2484.2059,2482.1580,,,,
Memory read bandwidth [MBytes/s] STAT,36830.5269,0,36830.5269,5261.5038,,,,
Memory read data volume [GBytes] STAT,10788.0480,0,10788.0480,1541.1497,,,,
Memory write bandwidth [MBytes/s] STAT,15270.8648,0,15270.8648,2181.5521,,,,
Memory write data volume [GBytes] STAT,4472.9967,0,4472.9967,638.9995,,,,
Memory bandwidth [MBytes/s] STAT,52101.3917,0,52101.3917,7443.0560,,,,
Memory data volume [GBytes] STAT,15261.0447,0,15261.0447,2180.1492,,,,
Operational intensity [FLOP/Byte] STAT,0.6741,0.0963,0.0963,0.0963,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.116970,17.403670,17.403230,17.403680,17.403980,17.404020,17.403410,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25949630000,26595120000,26693180000,26701900000,26791130000,26840830000,26684280000
CPU_CLK_UNHALTED_CORE,FIXC1,33963640000,34654490000,34651100000,34650170000,34634930000,34644370000,34574640000
CPU_CLK_UNHALTED_REF,FIXC2,33960230000,34651450000,34647800000,34646960000,34631560000,34641500000,34571120000
TOPDOWN_SLOTS,FIXC3,203781800000,207926900000,207906600000,207901000000,207809600000,207866200000,207447800000
PWR_PKG_ENERGY,PWR0,3417.4050,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.2948,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5584474000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395912000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5584446000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395844000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1646037,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1627675,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1635577,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1619907,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1561102,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1553661,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1572166,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1563525,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1552943,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1548624,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1562937,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1557406,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,186256070000,25949630000,26840830000,26608010000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241773340000,33963640000,34654490000,3.453905e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241750620000,33960230000,34651450000,3.453580e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1450639900000,203781800000,207926900000,2.072343e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3417.4050,0,3417.4050,488.2007,,,
PWR_DRAM_ENERGY STAT,PWR3,147.2948,0,147.2948,21.0421,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5584474000,0,5584474000,797782000,,,
CAS_COUNT_WR STAT,MBOX0C1,2395912000,0,2395912000,3.422731e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5584446000,0,5584446000,797778000,,,
CAS_COUNT_WR STAT,MBOX1C1,2395844000,0,2395844000,3.422634e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1646037,0,1646037,235148.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1627675,0,1627675,232525,,,
CAS_COUNT_RD STAT,MBOX3C0,1635577,0,1635577,233653.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1619907,0,1619907,231415.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,1561102,0,1561102,223014.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1553661,0,1553661,221951.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1572166,0,1572166,224595.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,1563525,0,1563525,223360.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,1552943,0,1552943,221849,,,
CAS_COUNT_WR STAT,MBOX6C1,1548624,0,1548624,221232,,,
CAS_COUNT_RD STAT,MBOX7C0,1562937,0,1562937,223276.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1557406,0,1557406,222486.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.1170,17.4037,17.4032,17.4037,17.4040,17.4040,17.4034,
Runtime unhalted [s],16.9820,17.3274,17.3257,17.3252,17.3176,17.3223,17.2875,
Clock [MHz],2000.1841,2000.1588,2000.1738,2000.1686,2000.1779,2000.1490,2000.1870,
CPI,1.3088,1.3030,1.2981,1.2977,1.2928,1.2907,1.2957,
Energy [J],3417.4050,0,0,0,0,0,0,
Power [W],199.6501,0,0,0,0,0,0,
Energy DRAM [J],147.2948,0,0,0,0,0,0,
Power DRAM [W],8.6052,0,0,0,0,0,0,
DP [MFLOP/s],324.8180,319.4670,319.4751,319.4669,319.4614,319.4606,319.4718,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],324.8180,319.4670,319.4751,319.4669,319.4614,319.4606,319.4718,
Memory read bandwidth [MBytes/s],41795.9983,0,0,0,0,0,0,
Memory read data volume [GBytes],715.4208,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17951.6886,0,0,0,0,0,0,
Memory write data volume [GBytes],307.2785,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59747.6869,0,0,0,0,0,0,
Memory data volume [GBytes],1022.6994,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,121.5390,17.1170,17.4040,17.3627,,,,
Runtime unhalted [s] STAT,120.8877,16.9820,17.3274,17.2697,,,,
Clock [MHz] STAT,14001.1992,2000.1490,2000.1870,2000.1713,,,,
CPI STAT,9.0868,1.2907,1.3088,1.2981,,,,
Energy [J] STAT,3417.4050,0,3417.4050,488.2007,,,,
Power [W] STAT,199.6501,0,199.6501,28.5214,,,,
Energy DRAM [J] STAT,147.2948,0,147.2948,21.0421,,,,
Power DRAM [W] STAT,8.6052,0,8.6052,1.2293,,,,
DP [MFLOP/s] STAT,2241.6208,319.4606,324.8180,320.2315,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2241.6208,319.4606,324.8180,320.2315,,,,
Memory read bandwidth [MBytes/s] STAT,41795.9983,0,41795.9983,5970.8569,,,,
Memory read data volume [GBytes] STAT,715.4208,0,715.4208,102.2030,,,,
Memory write bandwidth [MBytes/s] STAT,17951.6886,0,17951.6886,2564.5269,,,,
Memory write data volume [GBytes] STAT,307.2785,0,307.2785,43.8969,,,,
Memory bandwidth [MBytes/s] STAT,59747.6869,0,59747.6869,8535.3838,,,,
Memory data volume [GBytes] STAT,1022.6994,0,1022.6994,146.0999,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0054,0.0054,0.0054,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.104466,0.128813,0.128484,0.128056,0.127720,0.128607,0.129187,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41168070,41154500,41166200,41176700,41187200,41197840,41207440
CPU_CLK_UNHALTED_CORE,FIXC1,208469400,256690100,256328700,255387900,254606700,256284200,257369700
CPU_CLK_UNHALTED_REF,FIXC2,208442000,256666400,256306700,255364800,254583100,256261400,257342100
TOPDOWN_SLOTS,FIXC3,1250817000,1540141000,1537972000,1532327000,1527640000,1537705000,1544218000
PWR_PKG_ENERGY,PWR0,81.2392,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.1142,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3972281,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1571403,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3968952,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1577567,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12769,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13105,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13126,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12162,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12592,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12580,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12785,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12760,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13187,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13154,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288257950,41154500,41207440,4.117971e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1745136700,208469400,257369700,2.493052e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1744966500,208442000,257342100,2.492809e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,10470820000,1250817000,1544218000,1.495831e+09,,,
PWR_PKG_ENERGY STAT,PWR0,81.2392,0,81.2392,11.6056,,,
PWR_DRAM_ENERGY STAT,PWR3,2.1142,0,2.1142,0.3020,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3972281,0,3972281,567468.7143,,,
CAS_COUNT_WR STAT,MBOX0C1,1571403,0,1571403,224486.1429,,,
CAS_COUNT_RD STAT,MBOX1C0,3968952,0,3968952,566993.1429,,,
CAS_COUNT_WR STAT,MBOX1C1,1577567,0,1577567,225366.7143,,,
CAS_COUNT_RD STAT,MBOX2C0,12800,0,12800,1828.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,12769,0,12769,1824.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,13105,0,13105,1872.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,13126,0,13126,1875.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,12162,0,12162,1737.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,12150,0,12150,1735.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,12592,0,12592,1798.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,12580,0,12580,1797.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,12785,0,12785,1826.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,12760,0,12760,1822.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,13187,0,13187,1883.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,13154,0,13154,1879.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1045,0.1288,0.1285,0.1281,0.1277,0.1286,0.1292,
Runtime unhalted [s],0.1042,0.1283,0.1282,0.1277,0.1273,0.1281,0.1287,
Clock [MHz],2000.2462,2000.1680,2000.1550,2000.1642,2000.1687,2000.1613,2000.1978,
CPI,5.0639,6.2372,6.2267,6.2022,6.1817,6.2208,6.2457,
Energy [J],81.2392,0,0,0,0,0,0,
Power [W],777.6609,0,0,0,0,0,0,
Energy DRAM [J],2.1142,0,0,0,0,0,0,
Power DRAM [W],20.2380,0,0,0,0,0,0,
DP [MFLOP/s],0.1378,0.1118,0.1121,0.1125,0.1127,0.1120,0.1115,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1378,0.1118,0.1121,0.1125,0.1127,0.1120,0.1115,
Memory read bandwidth [MBytes/s],4912.0556,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5131,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1976.0724,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2064,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6888.1280,0,0,0,0,0,0,
Memory data volume [GBytes],0.7196,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.001179e-05,2.001179e-05,2.001179e-05,2.001179e-05,2.001179e-05,2.001179e-05,2.001179e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.8754,0.1045,0.1292,0.1251,,,,
Runtime unhalted [s] STAT,0.8725,0.1042,0.1287,0.1246,,,,
Clock [MHz] STAT,14001.2612,2000.1550,2000.2462,2000.1802,,,,
CPI STAT,42.3782,5.0639,6.2457,6.0540,,,,
Energy [J] STAT,81.2392,0,81.2392,11.6056,,,,
Power [W] STAT,777.6609,0,777.6609,111.0944,,,,
Energy DRAM [J] STAT,2.1142,0,2.1142,0.3020,,,,
Power DRAM [W] STAT,20.2380,0,20.2380,2.8911,,,,
DP [MFLOP/s] STAT,0.8104,0.1115,0.1378,0.1158,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.8104,0.1115,0.1378,0.1158,,,,
Memory read bandwidth [MBytes/s] STAT,4912.0556,0,4912.0556,701.7222,,,,
Memory read data volume [GBytes] STAT,0.5131,0,0.5131,0.0733,,,,
Memory write bandwidth [MBytes/s] STAT,1976.0724,0,1976.0724,282.2961,,,,
Memory write data volume [GBytes] STAT,0.2064,0,0.2064,0.0295,,,,
Memory bandwidth [MBytes/s] STAT,6888.1280,0,6888.1280,984.0183,,,,
Memory data volume [GBytes] STAT,0.7196,0,0.7196,0.1028,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,2.001179e-05,2.001179e-05,2.001179e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.279490,15.562170,15.561850,15.562270,15.562560,15.562590,15.562730,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335250000,46724910000,46713510000,46620500000,46816030000,46736140000,46816960000
CPU_CLK_UNHALTED_CORE,FIXC1,30281250000,30988090000,30988600000,30982750000,30972220000,30984820000,30982160000
CPU_CLK_UNHALTED_REF,FIXC2,30283680000,30985390000,30985710000,30984980000,30969180000,30982290000,30979300000
TOPDOWN_SLOTS,FIXC3,181687500000,185928600000,185931600000,185896500000,185833300000,185908900000,185893000000
PWR_PKG_ENERGY,PWR0,3095.7020,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.7252,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4784758000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2394478000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4784647000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2394296000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1528960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1500440,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1514075,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1489739,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1406384,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1398254,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1419200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1410514,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1421139,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1412292,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1433743,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1424535,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326763300000,46335250000,46816960000,4.668047e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216179890000,30281250000,30988600000,3.088284e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216170530000,30283680000,30985710000,3.088150e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1297079400000,181687500000,185931600000,1.852971e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3095.7020,0,3095.7020,442.2431,,,
PWR_DRAM_ENERGY STAT,PWR3,131.7252,0,131.7252,18.8179,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
