_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,1.999931423 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],422.100900,422.379200,422.378900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2238106000000,2240493000000,2239906000000,
CPU_CLK_UNHALTED_CORE,FIXC1,634340500000,636213000000,635674700000,
CPU_CLK_UNHALTED_REF,FIXC2,634276200000,636157500000,635616600000,
TOPDOWN_SLOTS,FIXC3,3806043000000,3817278000000,3814048000000,
PWR_PKG_ENERGY,PWR0,77934.9500,0,0,
PWR_DRAM_ENERGY,PWR3,2606.5090,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39362450000,0,0,
CAS_COUNT_WR,MBOX0C1,28681870000,0,0,
CAS_COUNT_RD,MBOX1C0,39363770000,0,0,
CAS_COUNT_WR,MBOX1C1,28682050000,0,0,
CAS_COUNT_RD,MBOX2C0,38323910,0,0,
CAS_COUNT_WR,MBOX2C1,38186170,0,0,
CAS_COUNT_RD,MBOX3C0,38175670,0,0,
CAS_COUNT_WR,MBOX3C1,38062210,0,0,
CAS_COUNT_RD,MBOX4C0,37627820,0,0,
CAS_COUNT_WR,MBOX4C1,37626230,0,0,
CAS_COUNT_RD,MBOX5C0,37662650,0,0,
CAS_COUNT_WR,MBOX5C1,37661030,0,0,
CAS_COUNT_RD,MBOX6C0,37614170,0,0,
CAS_COUNT_WR,MBOX6C1,37600680,0,0,
CAS_COUNT_RD,MBOX7C0,37663700,0,0,
CAS_COUNT_WR,MBOX7C1,37649830,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6718505000000,2238106000000,2240493000000,2.239502e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1906228200000,634340500000,636213000000,635409400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1906050300000,634276200000,636157500000,635350100000
TOPDOWN_SLOTS STAT,FIXC3,11437369000000,3806043000000,3817278000000,3.812456e+12
PWR_PKG_ENERGY STAT,PWR0,77934.9500,0,77934.9500,25978.3167
PWR_DRAM_ENERGY STAT,PWR3,2606.5090,0,2606.5090,868.8363
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39362450000,0,39362450000,1.312082e+10
CAS_COUNT_WR STAT,MBOX0C1,28681870000,0,28681870000,9.560623e+09
CAS_COUNT_RD STAT,MBOX1C0,39363770000,0,39363770000,1.312126e+10
CAS_COUNT_WR STAT,MBOX1C1,28682050000,0,28682050000,9.560683e+09
CAS_COUNT_RD STAT,MBOX2C0,38323910,0,38323910,1.277464e+07
CAS_COUNT_WR STAT,MBOX2C1,38186170,0,38186170,1.272872e+07
CAS_COUNT_RD STAT,MBOX3C0,38175670,0,38175670,1.272522e+07
CAS_COUNT_WR STAT,MBOX3C1,38062210,0,38062210,1.268740e+07
CAS_COUNT_RD STAT,MBOX4C0,37627820,0,37627820,1.254261e+07
CAS_COUNT_WR STAT,MBOX4C1,37626230,0,37626230,1.254208e+07
CAS_COUNT_RD STAT,MBOX5C0,37662650,0,37662650,1.255422e+07
CAS_COUNT_WR STAT,MBOX5C1,37661030,0,37661030,1.255368e+07
CAS_COUNT_RD STAT,MBOX6C0,37614170,0,37614170,1.253806e+07
CAS_COUNT_WR STAT,MBOX6C1,37600680,0,37600680,12533560
CAS_COUNT_RD STAT,MBOX7C0,37663700,0,37663700,1.255457e+07
CAS_COUNT_WR STAT,MBOX7C1,37649830,0,37649830,1.254994e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],422.1009,422.3792,422.3789,,
Runtime unhalted [s],317.1811,318.1174,317.8482,,
Clock [MHz],2000.1342,2000.1059,2000.1142,,
CPI,0.2834,0.2840,0.2838,,
Energy [J],77934.9500,0,0,,
Power [W],184.6358,0,0,,
Energy DRAM [J],2606.5090,0,0,,
Power DRAM [W],6.1751,0,0,,
DP [MFLOP/s],3677.0237,3674.6009,3674.6035,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3677.0237,3674.6009,3674.6035,,
Memory read bandwidth [MBytes/s],11971.0961,0,0,,
Memory read data volume [GBytes],5053.0104,0,0,,
Memory write bandwidth [MBytes/s],8732.0477,0,0,,
Memory write data volume [GBytes],3685.8052,0,0,,
Memory bandwidth [MBytes/s],20703.1438,0,0,,
Memory data volume [GBytes],8738.8156,0,0,,
Operational intensity [FLOP/Byte],0.1776,0.1776,0.1776,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1266.8590,422.1009,422.3792,422.2863,
Runtime unhalted [s] STAT,953.1467,317.1811,318.1174,317.7156,
Clock [MHz] STAT,6000.3543,2000.1059,2000.1342,2000.1181,
CPI STAT,0.8512,0.2834,0.2840,0.2837,
Energy [J] STAT,77934.9500,0,77934.9500,25978.3167,
Power [W] STAT,184.6358,0,184.6358,61.5453,
Energy DRAM [J] STAT,2606.5090,0,2606.5090,868.8363,
Power DRAM [W] STAT,6.1751,0,6.1751,2.0584,
DP [MFLOP/s] STAT,11026.2281,3674.6009,3677.0237,3675.4094,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11026.2281,3674.6009,3677.0237,3675.4094,
Memory read bandwidth [MBytes/s] STAT,11971.0961,0,11971.0961,3990.3654,
Memory read data volume [GBytes] STAT,5053.0104,0,5053.0104,1684.3368,
Memory write bandwidth [MBytes/s] STAT,8732.0477,0,8732.0477,2910.6826,
Memory write data volume [GBytes] STAT,3685.8052,0,3685.8052,1228.6017,
Memory bandwidth [MBytes/s] STAT,20703.1438,0,20703.1438,6901.0479,
Memory data volume [GBytes] STAT,8738.8156,0,8738.8156,2912.9385,
Operational intensity [FLOP/Byte] STAT,0.5328,0.1776,0.1776,0.1776,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],501.052400,501.333900,501.333500,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740730000000,1744162000000,1743252000000,
CPU_CLK_UNHALTED_CORE,FIXC1,551405100000,555019300000,553671700000,
CPU_CLK_UNHALTED_REF,FIXC2,551348900000,554971600000,553619900000,
TOPDOWN_SLOTS,FIXC3,3308431000000,3330116000000,3322030000000,
PWR_PKG_ENERGY,PWR0,94213.8500,0,0,
PWR_DRAM_ENERGY,PWR3,3543.5530,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,71785780000,0,0,
CAS_COUNT_WR,MBOX0C1,61598990000,0,0,
CAS_COUNT_RD,MBOX1C0,71786940000,0,0,
CAS_COUNT_WR,MBOX1C1,61598250000,0,0,
CAS_COUNT_RD,MBOX2C0,45480800,0,0,
CAS_COUNT_WR,MBOX2C1,45283770,0,0,
CAS_COUNT_RD,MBOX3C0,45297660,0,0,
CAS_COUNT_WR,MBOX3C1,45128220,0,0,
CAS_COUNT_RD,MBOX4C0,44638120,0,0,
CAS_COUNT_WR,MBOX4C1,44611950,0,0,
CAS_COUNT_RD,MBOX5C0,44678740,0,0,
CAS_COUNT_WR,MBOX5C1,44652310,0,0,
CAS_COUNT_RD,MBOX6C0,44627740,0,0,
CAS_COUNT_WR,MBOX6C1,44602940,0,0,
CAS_COUNT_RD,MBOX7C0,44685720,0,0,
CAS_COUNT_WR,MBOX7C1,44662850,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5228144000000,1740730000000,1744162000000,1.742715e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1660096100000,551405100000,555019300000,5.533654e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1659940400000,551348900000,554971600000,5.533135e+11
TOPDOWN_SLOTS STAT,FIXC3,9960577000000,3308431000000,3330116000000,3.320192e+12
PWR_PKG_ENERGY STAT,PWR0,94213.8500,0,94213.8500,31404.6167
PWR_DRAM_ENERGY STAT,PWR3,3543.5530,0,3543.5530,1181.1843
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,71785780000,0,71785780000,2.392859e+10
CAS_COUNT_WR STAT,MBOX0C1,61598990000,0,61598990000,2.053300e+10
CAS_COUNT_RD STAT,MBOX1C0,71786940000,0,71786940000,23928980000
CAS_COUNT_WR STAT,MBOX1C1,61598250000,0,61598250000,20532750000
CAS_COUNT_RD STAT,MBOX2C0,45480800,0,45480800,1.516027e+07
CAS_COUNT_WR STAT,MBOX2C1,45283770,0,45283770,15094590
CAS_COUNT_RD STAT,MBOX3C0,45297660,0,45297660,15099220
CAS_COUNT_WR STAT,MBOX3C1,45128220,0,45128220,15042740
CAS_COUNT_RD STAT,MBOX4C0,44638120,0,44638120,1.487937e+07
CAS_COUNT_WR STAT,MBOX4C1,44611950,0,44611950,14870650
CAS_COUNT_RD STAT,MBOX5C0,44678740,0,44678740,1.489291e+07
CAS_COUNT_WR STAT,MBOX5C1,44652310,0,44652310,1.488410e+07
CAS_COUNT_RD STAT,MBOX6C0,44627740,0,44627740,1.487591e+07
CAS_COUNT_WR STAT,MBOX6C1,44602940,0,44602940,1.486765e+07
CAS_COUNT_RD STAT,MBOX7C0,44685720,0,44685720,14895240
CAS_COUNT_WR STAT,MBOX7C1,44662850,0,44662850,1.488762e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],501.0524,501.3339,501.3335,,
Runtime unhalted [s],275.7120,277.5192,276.8453,,
Clock [MHz],2000.1353,2000.1033,2000.1185,,
CPI,0.3168,0.3182,0.3176,,
Energy [J],94213.8500,0,0,,
Power [W],188.0319,0,0,,
Energy DRAM [J],3543.5530,0,0,,
Power DRAM [W],7.0722,0,0,,
DP [MFLOP/s],2781.0225,2779.4610,2779.4612,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2781.0225,2779.4610,2779.4612,,
Memory read bandwidth [MBytes/s],18373.1207,0,0,,
Memory read data volume [GBytes],9205.8962,0,0,,
Memory write bandwidth [MBytes/s],15770.4776,0,0,,
Memory write data volume [GBytes],7901.8357,0,0,,
Memory bandwidth [MBytes/s],34143.5983,0,0,,
Memory data volume [GBytes],17107.7319,0,0,,
Operational intensity [FLOP/Byte],0.0815,0.0815,0.0815,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1503.7198,501.0524,501.3339,501.2399,
Runtime unhalted [s] STAT,830.0765,275.7120,277.5192,276.6922,
Clock [MHz] STAT,6000.3571,2000.1033,2000.1353,2000.1190,
CPI STAT,0.9526,0.3168,0.3182,0.3175,
Energy [J] STAT,94213.8500,0,94213.8500,31404.6167,
Power [W] STAT,188.0319,0,188.0319,62.6773,
Energy DRAM [J] STAT,3543.5530,0,3543.5530,1181.1843,
Power DRAM [W] STAT,7.0722,0,7.0722,2.3574,
DP [MFLOP/s] STAT,8339.9447,2779.4610,2781.0225,2779.9816,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8339.9447,2779.4610,2781.0225,2779.9816,
Memory read bandwidth [MBytes/s] STAT,18373.1207,0,18373.1207,6124.3736,
Memory read data volume [GBytes] STAT,9205.8962,0,9205.8962,3068.6321,
Memory write bandwidth [MBytes/s] STAT,15770.4776,0,15770.4776,5256.8259,
Memory write data volume [GBytes] STAT,7901.8357,0,7901.8357,2633.9452,
Memory bandwidth [MBytes/s] STAT,34143.5983,0,34143.5983,11381.1994,
Memory data volume [GBytes] STAT,17107.7319,0,17107.7319,5702.5773,
Operational intensity [FLOP/Byte] STAT,0.2445,0.0815,0.0815,0.0815,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],608.542100,608.820100,608.820000,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842620000000,2844141000000,2843801000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1017475000000,1018955000000,1018170000000,
CPU_CLK_UNHALTED_REF,FIXC2,1017376000000,1018871000000,1018077000000,
TOPDOWN_SLOTS,FIXC3,6104850000000,6113728000000,6109021000000,
PWR_PKG_ENERGY,PWR0,113285.6000,0,0,
PWR_DRAM_ENERGY,PWR3,4182.2890,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,82077050000,0,0,
CAS_COUNT_WR,MBOX0C1,32739150000,0,0,
CAS_COUNT_RD,MBOX1C0,82079070000,0,0,
CAS_COUNT_WR,MBOX1C1,32739080000,0,0,
CAS_COUNT_RD,MBOX2C0,55240860,0,0,
CAS_COUNT_WR,MBOX2C1,55008200,0,0,
CAS_COUNT_RD,MBOX3C0,55039210,0,0,
CAS_COUNT_WR,MBOX3C1,54838560,0,0,
CAS_COUNT_RD,MBOX4C0,54256680,0,0,
CAS_COUNT_WR,MBOX4C1,54230530,0,0,
CAS_COUNT_RD,MBOX5C0,54302860,0,0,
CAS_COUNT_WR,MBOX5C1,54276880,0,0,
CAS_COUNT_RD,MBOX6C0,54195110,0,0,
CAS_COUNT_WR,MBOX6C1,54168280,0,0,
CAS_COUNT_RD,MBOX7C0,54264400,0,0,
CAS_COUNT_WR,MBOX7C1,54240190,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530562000000,2842620000000,2844141000000,2.843521e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3054600000000,1017475000000,1018955000000,1018200000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3054324000000,1017376000000,1018871000000,1018108000000
TOPDOWN_SLOTS STAT,FIXC3,18327599000000,6104850000000,6113728000000,6.109200e+12
PWR_PKG_ENERGY STAT,PWR0,113285.6000,0,113285.6000,37761.8667
PWR_DRAM_ENERGY STAT,PWR3,4182.2890,0,4182.2890,1394.0963
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82077050000,0,82077050000,2.735902e+10
CAS_COUNT_WR STAT,MBOX0C1,32739150000,0,32739150000,10913050000
CAS_COUNT_RD STAT,MBOX1C0,82079070000,0,82079070000,27359690000
CAS_COUNT_WR STAT,MBOX1C1,32739080000,0,32739080000,1.091303e+10
CAS_COUNT_RD STAT,MBOX2C0,55240860,0,55240860,18413620
CAS_COUNT_WR STAT,MBOX2C1,55008200,0,55008200,1.833607e+07
CAS_COUNT_RD STAT,MBOX3C0,55039210,0,55039210,1.834640e+07
CAS_COUNT_WR STAT,MBOX3C1,54838560,0,54838560,18279520
CAS_COUNT_RD STAT,MBOX4C0,54256680,0,54256680,18085560
CAS_COUNT_WR STAT,MBOX4C1,54230530,0,54230530,1.807684e+07
CAS_COUNT_RD STAT,MBOX5C0,54302860,0,54302860,1.810095e+07
CAS_COUNT_WR STAT,MBOX5C1,54276880,0,54276880,1.809229e+07
CAS_COUNT_RD STAT,MBOX6C0,54195110,0,54195110,1.806504e+07
CAS_COUNT_WR STAT,MBOX6C1,54168280,0,54168280,1.805609e+07
CAS_COUNT_RD STAT,MBOX7C0,54264400,0,54264400,1.808813e+07
CAS_COUNT_WR STAT,MBOX7C1,54240190,0,54240190,1.808006e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],608.5421,608.8201,608.8200,,
Runtime unhalted [s],508.7549,509.4950,509.1025,,
Clock [MHz],2000.1260,2000.0963,2000.1141,,
CPI,0.3579,0.3583,0.3580,,
Energy [J],113285.6000,0,0,,
Power [W],186.1590,0,0,,
Energy DRAM [J],4182.2890,0,0,,
Power DRAM [W],6.8726,0,0,,
DP [MFLOP/s],5636.4219,5633.8482,5633.8491,,
AVX DP [MFLOP/s],2846.3930,2845.0933,2845.0938,,
Packed [MUOPS/s],711.5983,711.2733,711.2734,,
Scalar [MUOPS/s],2790.0288,2788.7548,2788.7553,,
Memory read bandwidth [MBytes/s],17298.6205,0,0,,
Memory read data volume [GBytes],10526.9388,0,0,,
Memory write bandwidth [MBytes/s],6920.6708,0,0,,
Memory write data volume [GBytes],4211.5195,0,0,,
Memory bandwidth [MBytes/s],24219.2912,0,0,,
Memory data volume [GBytes],14738.4584,0,0,,
Operational intensity [FLOP/Byte],0.2327,0.2327,0.2327,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1826.1822,608.5421,608.8201,608.7274,
Runtime unhalted [s] STAT,1527.3524,508.7549,509.4950,509.1175,
Clock [MHz] STAT,6000.3364,2000.0963,2000.1260,2000.1121,
CPI STAT,1.0742,0.3579,0.3583,0.3581,
Energy [J] STAT,113285.6000,0,113285.6000,37761.8667,
Power [W] STAT,186.1590,0,186.1590,62.0530,
Energy DRAM [J] STAT,4182.2890,0,4182.2890,1394.0963,
Power DRAM [W] STAT,6.8726,0,6.8726,2.2909,
DP [MFLOP/s] STAT,16904.1192,5633.8482,5636.4219,5634.7064,
AVX DP [MFLOP/s] STAT,8536.5801,2845.0933,2846.3930,2845.5267,
Packed [MUOPS/s] STAT,2134.1450,711.2733,711.5983,711.3817,
Scalar [MUOPS/s] STAT,8367.5389,2788.7548,2790.0288,2789.1796,
Memory read bandwidth [MBytes/s] STAT,17298.6205,0,17298.6205,5766.2068,
Memory read data volume [GBytes] STAT,10526.9388,0,10526.9388,3508.9796,
Memory write bandwidth [MBytes/s] STAT,6920.6708,0,6920.6708,2306.8903,
Memory write data volume [GBytes] STAT,4211.5195,0,4211.5195,1403.8398,
Memory bandwidth [MBytes/s] STAT,24219.2912,0,24219.2912,8073.0971,
Memory data volume [GBytes] STAT,14738.4584,0,14738.4584,4912.8195,
Operational intensity [FLOP/Byte] STAT,0.6981,0.2327,0.2327,0.2327,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
