_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],324.290500,324.571000,324.570600,324.570400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678637000000,1680315000000,1680872000000,1679418000000
CPU_CLK_UNHALTED_CORE,FIXC1,479423500000,480959600000,480957300000,480074400000
CPU_CLK_UNHALTED_REF,FIXC2,479376500000,480917400000,480912900000,480032900000
TOPDOWN_SLOTS,FIXC3,2876541000000,2885758000000,2885744000000,2880446000000
PWR_PKG_ENERGY,PWR0,61264.9800,0,0,0
PWR_DRAM_ENERGY,PWR3,2293.1300,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41317930000,0,0,0
CAS_COUNT_WR,MBOX0C1,30627840000,0,0,0
CAS_COUNT_RD,MBOX1C0,41318110000,0,0,0
CAS_COUNT_WR,MBOX1C1,30628290000,0,0,0
CAS_COUNT_RD,MBOX2C0,29413340,0,0,0
CAS_COUNT_WR,MBOX2C1,29301070,0,0,0
CAS_COUNT_RD,MBOX3C0,29306750,0,0,0
CAS_COUNT_WR,MBOX3C1,29211110,0,0,0
CAS_COUNT_RD,MBOX4C0,28905200,0,0,0
CAS_COUNT_WR,MBOX4C1,28899080,0,0,0
CAS_COUNT_RD,MBOX5C0,28934030,0,0,0
CAS_COUNT_WR,MBOX5C1,28928320,0,0,0
CAS_COUNT_RD,MBOX6C0,28890720,0,0,0
CAS_COUNT_WR,MBOX6C1,28881960,0,0,0
CAS_COUNT_RD,MBOX7C0,28928420,0,0,0
CAS_COUNT_WR,MBOX7C1,28920900,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6719242000000,1678637000000,1680872000000,1679810500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1921414800000,479423500000,480959600000,480353700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1921239700000,479376500000,480917400000,480309925000
TOPDOWN_SLOTS STAT,FIXC3,11528489000000,2876541000000,2885758000000,2882122250000
PWR_PKG_ENERGY STAT,PWR0,61264.9800,0,61264.9800,15316.2450
PWR_DRAM_ENERGY STAT,PWR3,2293.1300,0,2293.1300,573.2825
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41317930000,0,41317930000,10329482500
CAS_COUNT_WR STAT,MBOX0C1,30627840000,0,30627840000,7656960000
CAS_COUNT_RD STAT,MBOX1C0,41318110000,0,41318110000,10329527500
CAS_COUNT_WR STAT,MBOX1C1,30628290000,0,30628290000,7657072500
CAS_COUNT_RD STAT,MBOX2C0,29413340,0,29413340,7353335
CAS_COUNT_WR STAT,MBOX2C1,29301070,0,29301070,7.325268e+06
CAS_COUNT_RD STAT,MBOX3C0,29306750,0,29306750,7.326688e+06
CAS_COUNT_WR STAT,MBOX3C1,29211110,0,29211110,7.302778e+06
CAS_COUNT_RD STAT,MBOX4C0,28905200,0,28905200,7226300
CAS_COUNT_WR STAT,MBOX4C1,28899080,0,28899080,7224770
CAS_COUNT_RD STAT,MBOX5C0,28934030,0,28934030,7.233508e+06
CAS_COUNT_WR STAT,MBOX5C1,28928320,0,28928320,7232080
CAS_COUNT_RD STAT,MBOX6C0,28890720,0,28890720,7222680
CAS_COUNT_WR STAT,MBOX6C1,28881960,0,28881960,7220490
CAS_COUNT_RD STAT,MBOX7C0,28928420,0,28928420,7232105
CAS_COUNT_WR STAT,MBOX7C1,28920900,0,28920900,7230225
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],324.2905,324.5710,324.5706,324.5704,
Runtime unhalted [s],239.7250,240.4931,240.4919,240.0505,
Clock [MHz],2000.0855,2000.0649,2000.0740,2000.0623,
CPI,0.2856,0.2862,0.2861,0.2859,
Energy [J],61264.9800,0,0,0,
Power [W],188.9201,0,0,0,
Energy DRAM [J],2293.1300,0,0,0,
Power DRAM [W],7.0712,0,0,0,
DP [MFLOP/s],3589.5470,3586.4449,3586.4493,3586.4515,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3589.5470,3586.4449,3586.4493,3586.4515,
Memory read bandwidth [MBytes/s],16342.9603,0,0,0,
Memory read data volume [GBytes],5299.8668,0,0,0,
Memory write bandwidth [MBytes/s],12123.5048,0,0,0,
Memory write data volume [GBytes],3931.5374,0,0,0,
Memory bandwidth [MBytes/s],28466.4652,0,0,0,
Memory data volume [GBytes],9231.4042,0,0,0,
Operational intensity [FLOP/Byte],0.1261,0.1261,0.1261,0.1261,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1298.0025,324.2905,324.5710,324.5006,
Runtime unhalted [s] STAT,960.7605,239.7250,240.4931,240.1901,
Clock [MHz] STAT,8000.2867,2000.0623,2000.0855,2000.0717,
CPI STAT,1.1438,0.2856,0.2862,0.2860,
Energy [J] STAT,61264.9800,0,61264.9800,15316.2450,
Power [W] STAT,188.9201,0,188.9201,47.2300,
Energy DRAM [J] STAT,2293.1300,0,2293.1300,573.2825,
Power DRAM [W] STAT,7.0712,0,7.0712,1.7678,
DP [MFLOP/s] STAT,14348.8927,3586.4449,3589.5470,3587.2232,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14348.8927,3586.4449,3589.5470,3587.2232,
Memory read bandwidth [MBytes/s] STAT,16342.9603,0,16342.9603,4085.7401,
Memory read data volume [GBytes] STAT,5299.8668,0,5299.8668,1324.9667,
Memory write bandwidth [MBytes/s] STAT,12123.5048,0,12123.5048,3030.8762,
Memory write data volume [GBytes] STAT,3931.5374,0,3931.5374,982.8844,
Memory bandwidth [MBytes/s] STAT,28466.4652,0,28466.4652,7116.6163,
Memory data volume [GBytes] STAT,9231.4042,0,9231.4042,2307.8511,
Operational intensity [FLOP/Byte] STAT,0.5044,0.1261,0.1261,0.1261,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],415.618100,415.902400,415.901500,415.901200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305555000000,1308483000000,1309530000000,1307495000000
CPU_CLK_UNHALTED_CORE,FIXC1,428955700000,431968800000,432195600000,430621700000
CPU_CLK_UNHALTED_REF,FIXC2,428914200000,431931000000,432155400000,430583900000
TOPDOWN_SLOTS,FIXC3,2573734000000,2591813000000,2593174000000,2583730000000
PWR_PKG_ENERGY,PWR0,79136.6100,0,0,0
PWR_DRAM_ENERGY,PWR3,3523.2840,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,75022400000,0,0,0
CAS_COUNT_WR,MBOX0C1,64830130000,0,0,0
CAS_COUNT_RD,MBOX1C0,75023660000,0,0,0
CAS_COUNT_WR,MBOX1C1,64830270000,0,0,0
CAS_COUNT_RD,MBOX2C0,37712790,0,0,0
CAS_COUNT_WR,MBOX2C1,37548480,0,0,0
CAS_COUNT_RD,MBOX3C0,37570920,0,0,0
CAS_COUNT_WR,MBOX3C1,37428690,0,0,0
CAS_COUNT_RD,MBOX4C0,37043500,0,0,0
CAS_COUNT_WR,MBOX4C1,37017610,0,0,0
CAS_COUNT_RD,MBOX5C0,37080540,0,0,0
CAS_COUNT_WR,MBOX5C1,37053700,0,0,0
CAS_COUNT_RD,MBOX6C0,37020250,0,0,0
CAS_COUNT_WR,MBOX6C1,36998140,0,0,0
CAS_COUNT_RD,MBOX7C0,37061220,0,0,0
CAS_COUNT_WR,MBOX7C1,37040160,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5231063000000,1305555000000,1309530000000,1307765750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1723741800000,428955700000,432195600000,430935450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1723584500000,428914200000,432155400000,430896125000
TOPDOWN_SLOTS STAT,FIXC3,10342451000000,2573734000000,2593174000000,2585612750000
PWR_PKG_ENERGY STAT,PWR0,79136.6100,0,79136.6100,19784.1525
PWR_DRAM_ENERGY STAT,PWR3,3523.2840,0,3523.2840,880.8210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,75022400000,0,75022400000,18755600000
CAS_COUNT_WR STAT,MBOX0C1,64830130000,0,64830130000,16207532500
CAS_COUNT_RD STAT,MBOX1C0,75023660000,0,75023660000,18755915000
CAS_COUNT_WR STAT,MBOX1C1,64830270000,0,64830270000,16207567500
CAS_COUNT_RD STAT,MBOX2C0,37712790,0,37712790,9.428198e+06
CAS_COUNT_WR STAT,MBOX2C1,37548480,0,37548480,9387120
CAS_COUNT_RD STAT,MBOX3C0,37570920,0,37570920,9392730
CAS_COUNT_WR STAT,MBOX3C1,37428690,0,37428690,9.357172e+06
CAS_COUNT_RD STAT,MBOX4C0,37043500,0,37043500,9260875
CAS_COUNT_WR STAT,MBOX4C1,37017610,0,37017610,9.254402e+06
CAS_COUNT_RD STAT,MBOX5C0,37080540,0,37080540,9270135
CAS_COUNT_WR STAT,MBOX5C1,37053700,0,37053700,9263425
CAS_COUNT_RD STAT,MBOX6C0,37020250,0,37020250,9.255062e+06
CAS_COUNT_WR STAT,MBOX6C1,36998140,0,36998140,9249535
CAS_COUNT_RD STAT,MBOX7C0,37061220,0,37061220,9265305
CAS_COUNT_WR STAT,MBOX7C1,37040160,0,37040160,9260040
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],415.6181,415.9024,415.9015,415.9012,
Runtime unhalted [s],214.4897,215.9963,216.1098,215.3228,
Clock [MHz],2000.0829,2000.0644,2000.0754,2000.0650,
CPI,0.3286,0.3301,0.3300,0.3293,
Energy [J],79136.6100,0,0,0,
Power [W],190.4070,0,0,0,
Energy DRAM [J],3523.2840,0,0,0,
Power DRAM [W],8.4772,0,0,0,
DP [MFLOP/s],2514.5151,2512.7963,2512.8017,2512.8035,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2514.5151,2512.7963,2512.8017,2512.8035,
Memory read bandwidth [MBytes/s],23139.6350,0,0,0,
Memory read data volume [GBytes],9617.2512,0,0,0,
Memory write bandwidth [MBytes/s],20000.4359,0,0,0,
Memory write data volume [GBytes],8312.5432,0,0,0,
Memory bandwidth [MBytes/s],43140.0709,0,0,0,
Memory data volume [GBytes],17929.7943,0,0,0,
Operational intensity [FLOP/Byte],0.0583,0.0583,0.0583,0.0583,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1663.3232,415.6181,415.9024,415.8308,
Runtime unhalted [s] STAT,861.9186,214.4897,216.1098,215.4797,
Clock [MHz] STAT,8000.2877,2000.0644,2000.0829,2000.0719,
CPI STAT,1.3180,0.3286,0.3301,0.3295,
Energy [J] STAT,79136.6100,0,79136.6100,19784.1525,
Power [W] STAT,190.4070,0,190.4070,47.6018,
Energy DRAM [J] STAT,3523.2840,0,3523.2840,880.8210,
Power DRAM [W] STAT,8.4772,0,8.4772,2.1193,
DP [MFLOP/s] STAT,10052.9166,2512.7963,2514.5151,2513.2292,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10052.9166,2512.7963,2514.5151,2513.2292,
Memory read bandwidth [MBytes/s] STAT,23139.6350,0,23139.6350,5784.9087,
Memory read data volume [GBytes] STAT,9617.2512,0,9617.2512,2404.3128,
Memory write bandwidth [MBytes/s] STAT,20000.4359,0,20000.4359,5000.1090,
Memory write data volume [GBytes] STAT,8312.5432,0,8312.5432,2078.1358,
Memory bandwidth [MBytes/s] STAT,43140.0709,0,43140.0709,10785.0177,
Memory data volume [GBytes] STAT,17929.7943,0,17929.7943,4482.4486,
Operational intensity [FLOP/Byte] STAT,0.2332,0.0583,0.0583,0.0583,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],463.587800,463.868400,463.867900,463.867800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132001000000,2133060000000,2133197000000,2132539000000
CPU_CLK_UNHALTED_CORE,FIXC1,768279100000,769288100000,768839000000,769042700000
CPU_CLK_UNHALTED_REF,FIXC2,768206100000,769224600000,768768600000,768974300000
TOPDOWN_SLOTS,FIXC3,4609675000000,4615729000000,4613034000000,4614256000000
PWR_PKG_ENERGY,PWR0,87861.2600,0,0,0
PWR_DRAM_ENERGY,PWR3,3280.7900,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82676000000,0,0,0
CAS_COUNT_WR,MBOX0C1,33336530000,0,0,0
CAS_COUNT_RD,MBOX1C0,82676850000,0,0,0
CAS_COUNT_WR,MBOX1C1,33336050000,0,0,0
CAS_COUNT_RD,MBOX2C0,42073380,0,0,0
CAS_COUNT_WR,MBOX2C1,41895990,0,0,0
CAS_COUNT_RD,MBOX3C0,41933970,0,0,0
CAS_COUNT_WR,MBOX3C1,41778610,0,0,0
CAS_COUNT_RD,MBOX4C0,41392390,0,0,0
CAS_COUNT_WR,MBOX4C1,41362910,0,0,0
CAS_COUNT_RD,MBOX5C0,41431540,0,0,0
CAS_COUNT_WR,MBOX5C1,41401170,0,0,0
CAS_COUNT_RD,MBOX6C0,41351080,0,0,0
CAS_COUNT_WR,MBOX6C1,41318870,0,0,0
CAS_COUNT_RD,MBOX7C0,41407450,0,0,0
CAS_COUNT_WR,MBOX7C1,41380090,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530797000000,2132001000000,2133197000000,2132699250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3075448900000,768279100000,769288100000,768862225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3075173600000,768206100000,769224600000,768793400000
TOPDOWN_SLOTS STAT,FIXC3,18452694000000,4609675000000,4615729000000,4613173500000
PWR_PKG_ENERGY STAT,PWR0,87861.2600,0,87861.2600,21965.3150
PWR_DRAM_ENERGY STAT,PWR3,3280.7900,0,3280.7900,820.1975
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82676000000,0,82676000000,20669000000
CAS_COUNT_WR STAT,MBOX0C1,33336530000,0,33336530000,8334132500
CAS_COUNT_RD STAT,MBOX1C0,82676850000,0,82676850000,20669212500
CAS_COUNT_WR STAT,MBOX1C1,33336050000,0,33336050000,8334012500
CAS_COUNT_RD STAT,MBOX2C0,42073380,0,42073380,10518345
CAS_COUNT_WR STAT,MBOX2C1,41895990,0,41895990,1.047400e+07
CAS_COUNT_RD STAT,MBOX3C0,41933970,0,41933970,1.048349e+07
CAS_COUNT_WR STAT,MBOX3C1,41778610,0,41778610,1.044465e+07
CAS_COUNT_RD STAT,MBOX4C0,41392390,0,41392390,1.034810e+07
CAS_COUNT_WR STAT,MBOX4C1,41362910,0,41362910,1.034073e+07
CAS_COUNT_RD STAT,MBOX5C0,41431540,0,41431540,10357885
CAS_COUNT_WR STAT,MBOX5C1,41401170,0,41401170,1.035029e+07
CAS_COUNT_RD STAT,MBOX6C0,41351080,0,41351080,10337770
CAS_COUNT_WR STAT,MBOX6C1,41318870,0,41318870,1.032972e+07
CAS_COUNT_RD STAT,MBOX7C0,41407450,0,41407450,1.035186e+07
CAS_COUNT_WR STAT,MBOX7C1,41380090,0,41380090,1.034502e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],463.5878,463.8684,463.8679,463.8678,
Runtime unhalted [s],384.1608,384.6653,384.4408,384.5426,
Clock [MHz],2000.0794,2000.0545,2000.0725,2000.0673,
CPI,0.3604,0.3607,0.3604,0.3606,
Energy [J],87861.2600,0,0,0,
Power [W],189.5245,0,0,0,
Energy DRAM [J],3280.7900,0,0,0,
Power DRAM [W],7.0770,0,0,0,
DP [MFLOP/s],5549.1115,5545.7548,5545.7608,5545.7620,
AVX DP [MFLOP/s],2802.3007,2800.6055,2800.6085,2800.6091,
Packed [MUOPS/s],700.5752,700.1514,700.1521,700.1523,
Scalar [MUOPS/s],2746.8109,2745.1493,2745.1522,2745.1528,
Memory read bandwidth [MBytes/s],22862.0256,0,0,0,
Memory read data volume [GBytes],10598.5561,0,0,0,
Memory write bandwidth [MBytes/s],9238.7891,0,0,0,
Memory write data volume [GBytes],4282.9899,0,0,0,
Memory bandwidth [MBytes/s],32100.8147,0,0,0,
Memory data volume [GBytes],14881.5461,0,0,0,
Operational intensity [FLOP/Byte],0.1729,0.1729,0.1729,0.1729,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1855.1919,463.5878,463.8684,463.7980,
Runtime unhalted [s] STAT,1537.8095,384.1608,384.6653,384.4524,
Clock [MHz] STAT,8000.2737,2000.0545,2000.0794,2000.0684,
CPI STAT,1.4421,0.3604,0.3607,0.3605,
Energy [J] STAT,87861.2600,0,87861.2600,21965.3150,
Power [W] STAT,189.5245,0,189.5245,47.3811,
Energy DRAM [J] STAT,3280.7900,0,3280.7900,820.1975,
Power DRAM [W] STAT,7.0770,0,7.0770,1.7692,
DP [MFLOP/s] STAT,22186.3891,5545.7548,5549.1115,5546.5973,
AVX DP [MFLOP/s] STAT,11204.1238,2800.6055,2802.3007,2801.0309,
Packed [MUOPS/s] STAT,2801.0310,700.1514,700.5752,700.2577,
