_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3009.4355,231.2337,231.5175,231.4950,,,,,,,,,,
Runtime unhalted [s] STAT,2220.8144,170.2357,171.1794,170.8319,,,,,,,,,,
Clock [MHz] STAT,26002.1669,2000.1417,2000.1849,2000.1667,,,,,,,,,,
CPI STAT,6.7579,0.5181,0.5209,0.5198,,,,,,,,,,
Energy [J] STAT,49138.6200,0,49138.6200,3779.8938,,,,,,,,,,
Power [W] STAT,212.5063,0,212.5063,16.3466,,,,,,,,,,
Energy DRAM [J] STAT,1964.8540,0,1964.8540,151.1426,,,,,,,,,,
Power DRAM [W] STAT,8.4973,0,8.4973,0.6536,,,,,,,,,,
DP [MFLOP/s] STAT,44450.2034,3418.9130,3423.1106,3419.2464,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22447.3511,1726.5511,1728.6707,1726.7193,,,,,,,,,,
Packed [MUOPS/s] STAT,5611.8377,431.6378,432.1677,431.6798,,,,,,,,,,
Scalar [MUOPS/s] STAT,22002.8522,1692.3619,1694.4399,1692.5271,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39739.8136,0,39739.8136,3056.9087,,,,,,,,,,
Memory read data volume [GBytes] STAT,9189.1841,0,9189.1841,706.8603,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19683.7089,0,19683.7089,1514.1315,,,,,,,,,,
Memory write data volume [GBytes] STAT,4551.5368,0,4551.5368,350.1182,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59423.5225,0,59423.5225,4571.0402,,,,,,,,,,
Memory data volume [GBytes] STAT,13740.7210,0,13740.7210,1056.9785,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7488,0.0576,0.0576,0.0576,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.829360,17.124650,17.125370,17.124590,17.124660,17.124870,17.124650,17.125030,17.124630,17.124900,17.124880,17.124790,17.124330,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,13974610000,14571160000,14447260000,14523400000,14500130000,14409870000,14382880000,14450790000,14534620000,14528050000,14388700000,14512450000,14476090000
CPU_CLK_UNHALTED_CORE,FIXC1,33206520000,34067110000,34077180000,34068540000,34066260000,34071250000,34071870000,34070560000,34077470000,34060710000,34077700000,34071730000,34015310000
CPU_CLK_UNHALTED_REF,FIXC2,33203170000,34064170000,34073920000,34065380000,34062920000,34068480000,34068420000,34067150000,34074320000,34057950000,34074870000,34068520000,34012300000
TOPDOWN_SLOTS,FIXC3,199239100000,204402700000,204463100000,204411200000,204397600000,204427500000,204431200000,204423300000,204464800000,204364200000,204466200000,204430400000,204091900000
PWR_PKG_ENERGY,PWR0,3532.8960,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.1676,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5571164000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2387521000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5570937000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2387143000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1648506,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1629461,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1639392,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1623838,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1532106,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1529666,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1541271,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1537609,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1543351,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1538703,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1555669,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1550475,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187700010000,13974610000,14571160000,1.443846e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442002210000,33206520000,34077700000,34000170000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,441961570000,33203170000,34074870000,3.399704e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2652013200000,199239100000,204466200000,2.040010e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3532.8960,0,3532.8960,271.7612,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.1676,0,145.1676,11.1667,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5571164000,0,5571164000,4.285511e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2387521000,0,2387521000,1.836555e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5570937000,0,5570937000,4.285336e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2387143000,0,2387143000,1.836264e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1648506,0,1648506,126808.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1629461,0,1629461,125343.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1639392,0,1639392,126107.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1623838,0,1623838,124910.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1532106,0,1532106,117854.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1529666,0,1529666,117666.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1541271,0,1541271,118559.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1537609,0,1537609,118277.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1543351,0,1543351,118719.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1538703,0,1538703,118361.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1555669,0,1555669,119666.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1550475,0,1550475,119267.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.8294,17.1246,17.1254,17.1246,17.1247,17.1249,17.1246,17.1250,17.1246,17.1249,17.1249,17.1248,17.1243,
Runtime unhalted [s],16.6034,17.0337,17.0387,17.0344,17.0333,17.0358,17.0361,17.0354,17.0389,17.0305,17.0390,17.0360,17.0078,
Clock [MHz],2000.1843,2000.1552,2000.1739,2000.1681,2000.1787,2000.1452,2000.1851,2000.1827,2000.1674,2000.1446,2000.1487,2000.1710,2000.1595,
CPI,2.3762,2.3380,2.3587,2.3458,2.3494,2.3644,2.3689,2.3577,2.3446,2.3445,2.3684,2.3478,2.3498,
Energy [J],3532.8960,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],209.9246,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.1676,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6259,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.8914,174.8240,174.8166,174.8246,174.8239,174.8217,174.8240,174.8201,174.8242,174.8214,174.8216,174.8225,174.8272,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.8914,174.8240,174.8166,174.8246,174.8239,174.8217,174.8240,174.8201,174.8242,174.8214,174.8216,174.8225,174.8272,
Memory read bandwidth [MBytes/s],42408.0252,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.6999,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18193.2480,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.1807,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60601.2732,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1019.8806,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,222.3267,16.8294,17.1254,17.1021,,,,,,,,,,
Runtime unhalted [s] STAT,221.0030,16.6034,17.0390,17.0002,,,,,,,,,,
Clock [MHz] STAT,26002.1644,2000.1446,2000.1851,2000.1665,,,,,,,,,,
CPI STAT,30.6142,2.3380,2.3762,2.3549,,,,,,,,,,
Energy [J] STAT,3532.8960,0,3532.8960,271.7612,,,,,,,,,,
Power [W] STAT,209.9246,0,209.9246,16.1480,,,,,,,,,,
Energy DRAM [J] STAT,145.1676,0,145.1676,11.1667,,,,,,,,,,
Power DRAM [W] STAT,8.6259,0,8.6259,0.6635,,,,,,,,,,
DP [MFLOP/s] STAT,2275.7632,174.8166,177.8914,175.0587,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2275.7632,174.8166,177.8914,175.0587,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42408.0252,0,42408.0252,3262.1558,,,,,,,,,,
Memory read data volume [GBytes] STAT,713.6999,0,713.6999,54.9000,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18193.2480,0,18193.2480,1399.4806,,,,,,,,,,
Memory write data volume [GBytes] STAT,306.1807,0,306.1807,23.5524,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60601.2732,0,60601.2732,4661.6364,,,,,,,,,,
Memory data volume [GBytes] STAT,1019.8806,0,1019.8806,78.4524,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.058343,0.090207,0.091110,0.090262,0.090081,0.090502,0.090122,0.092167,0.089472,0.089694,0.091728,0.089743,0.090816,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23816290,23811650,23822150,23832810,23843140,23853650,23862950,23874800,23885160,23895650,23906160,23916810,23926410
CPU_CLK_UNHALTED_CORE,FIXC1,116127000,180214500,181917100,180172900,180102400,180916400,180011800,184060000,178873300,179327800,183272400,179249200,180584400
CPU_CLK_UNHALTED_REF,FIXC2,116110600,180196200,181900200,180150300,180083800,180899900,179993500,184036400,178856600,179311700,183256200,179229600,180564000
TOPDOWN_SLOTS,FIXC3,696762200,1081287000,1091502000,1081037000,1080615000,1085499000,1080071000,1104360000,1073240000,1075967000,1099634000,1075495000,1083506000
PWR_PKG_ENERGY,PWR0,78.4081,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.9540,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2140636,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,728597,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2131634,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,734293,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7797,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8083,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8104,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7712,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7712,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8073,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8069,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8492,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8964,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8956,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310247630,23811650,23926410,2.386520e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2284829200,116127000,184060000,1.757561e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2284589000,116110600,184036400,1.757376e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13708975200,696762200,1104360000,1.054537e+09,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,78.4081,0,78.4081,6.0314,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.9540,0,1.9540,0.1503,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2140636,0,2140636,164664.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,728597,0,728597,56045.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2131634,0,2131634,163971.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,734293,0,734293,56484.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7800,0,7800,600,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7797,0,7797,599.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8083,0,8083,621.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8104,0,8104,623.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7712,0,7712,593.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7712,0,7712,593.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8073,0,8073,621,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8069,0,8069,620.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8510,0,8510,654.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8492,0,8492,653.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8964,0,8964,689.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8956,0,8956,688.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0583,0.0902,0.0911,0.0903,0.0901,0.0905,0.0901,0.0922,0.0895,0.0897,0.0917,0.0897,0.0908,
Runtime unhalted [s],0.0581,0.0901,0.0910,0.0901,0.0901,0.0905,0.0900,0.0920,0.0894,0.0897,0.0916,0.0896,0.0903,
Clock [MHz],2000.2650,2000.1857,2000.1684,2000.2335,2000.1891,2000.1650,2000.1859,2000.2390,2000.1693,2000.1621,2000.1594,2000.2013,2000.2085,
CPI,4.8759,7.5683,7.6365,7.5599,7.5536,7.5844,7.5436,7.7094,7.4889,7.5046,7.6663,7.4947,7.5475,
Energy [J],78.4081,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1343.9145,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.9540,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],33.4914,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2468,0.1596,0.1581,0.1595,0.1599,0.1591,0.1598,0.1562,0.1609,0.1605,0.1570,0.1605,0.1586,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2468,0.1596,0.1581,0.1595,0.1599,0.1591,0.1598,0.1562,0.1609,0.1605,0.1570,0.1605,0.1586,
Memory read bandwidth [MBytes/s],4740.4126,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2766,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1658.6242,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0968,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6399.0369,0,0,0,0,0,0,0,0,0,0,0,0,
