_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3634,0.3636,0.3637,0.3638,0.3634,
Energy [J],73484.6700,0,0,0,0,
Power [W],193.7476,0,0,0,0,
Energy DRAM [J],2734.8730,0,0,0,0,
Power DRAM [W],7.2107,0,0,0,0,
DP [MFLOP/s],5426.0633,5422.0605,5422.0662,5422.0705,5422.0619,
AVX DP [MFLOP/s],2740.1620,2738.1406,2738.1434,2738.1456,2738.1413,
Packed [MUOPS/s],685.0405,684.5351,684.5359,684.5364,684.5353,
Scalar [MUOPS/s],2685.9013,2683.9200,2683.9228,2683.9249,2683.9207,
Memory read bandwidth [MBytes/s],28110.1683,0,0,0,0,
Memory read data volume [GBytes],10661.6387,0,0,0,0,
Memory write bandwidth [MBytes/s],11455.5618,0,0,0,0,
Memory write data volume [GBytes],4344.8712,0,0,0,0,
Memory bandwidth [MBytes/s],39565.7302,0,0,0,0,
Memory data volume [GBytes],15006.5099,0,0,0,0,
Operational intensity [FLOP/Byte],0.1371,0.1371,0.1371,0.1371,0.1371,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1897.5213,379.2805,379.5605,379.5043,,
Runtime unhalted [s] STAT,1551.0207,309.9388,310.4313,310.2041,,
Clock [MHz] STAT,10000.8033,2000.1462,2000.1738,2000.1607,,
CPI STAT,1.8179,0.3634,0.3638,0.3636,,
Energy [J] STAT,73484.6700,0,73484.6700,14696.9340,,
Power [W] STAT,193.7476,0,193.7476,38.7495,,
Energy DRAM [J] STAT,2734.8730,0,2734.8730,546.9746,,
Power DRAM [W] STAT,7.2107,0,7.2107,1.4421,,
DP [MFLOP/s] STAT,27114.3224,5422.0605,5426.0633,5422.8645,,
AVX DP [MFLOP/s] STAT,13692.7329,2738.1406,2740.1620,2738.5466,,
Packed [MUOPS/s] STAT,3423.1832,684.5351,685.0405,684.6366,,
Scalar [MUOPS/s] STAT,13421.5897,2683.9200,2685.9013,2684.3179,,
Memory read bandwidth [MBytes/s] STAT,28110.1683,0,28110.1683,5622.0337,,
Memory read data volume [GBytes] STAT,10661.6387,0,10661.6387,2132.3277,,
Memory write bandwidth [MBytes/s] STAT,11455.5618,0,11455.5618,2291.1124,,
Memory write data volume [GBytes] STAT,4344.8712,0,4344.8712,868.9742,,
Memory bandwidth [MBytes/s] STAT,39565.7302,0,39565.7302,7913.1460,,
Memory data volume [GBytes] STAT,15006.5099,0,15006.5099,3001.3020,,
Operational intensity [FLOP/Byte] STAT,0.6855,0.1371,0.1371,0.1371,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.561520,18.845810,18.845220,18.845040,18.845250,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328110000,37007330000,36999160000,36912930000,37572630000
CPU_CLK_UNHALTED_CORE,FIXC1,36806040000,37522500000,37525510000,37530720000,37447570000
CPU_CLK_UNHALTED_REF,FIXC2,36802360000,37519250000,37521950000,37527260000,37443900000
TOPDOWN_SLOTS,FIXC3,220836200000,225135000000,225153000000,225184300000,224685400000
PWR_PKG_ENERGY,PWR0,3660.8290,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.6334,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5603584000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2403995000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5603701000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2403935000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1766856,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1751086,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1758440,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1745672,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1680998,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1677243,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1693562,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1688255,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1678707,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1676240,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1688594,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1684438,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,184820160000,36328110000,37572630000,36964032000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186832340000,36806040000,37530720000,37366468000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,186814720000,36802360000,37527260000,37362944000,
TOPDOWN_SLOTS STAT,FIXC3,1120993900000,220836200000,225184300000,224198780000,
PWR_PKG_ENERGY STAT,PWR0,3660.8290,0,3660.8290,732.1658,
PWR_DRAM_ENERGY STAT,PWR3,159.6334,0,159.6334,31.9267,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5603584000,0,5603584000,1120716800,
CAS_COUNT_WR STAT,MBOX0C1,2403995000,0,2403995000,480799000,
CAS_COUNT_RD STAT,MBOX1C0,5603701000,0,5603701000,1120740200,
CAS_COUNT_WR STAT,MBOX1C1,2403935000,0,2403935000,480787000,
CAS_COUNT_RD STAT,MBOX2C0,1766856,0,1766856,353371.2000,
CAS_COUNT_WR STAT,MBOX2C1,1751086,0,1751086,350217.2000,
CAS_COUNT_RD STAT,MBOX3C0,1758440,0,1758440,351688,
CAS_COUNT_WR STAT,MBOX3C1,1745672,0,1745672,349134.4000,
CAS_COUNT_RD STAT,MBOX4C0,1680998,0,1680998,336199.6000,
CAS_COUNT_WR STAT,MBOX4C1,1677243,0,1677243,335448.6000,
CAS_COUNT_RD STAT,MBOX5C0,1693562,0,1693562,338712.4000,
CAS_COUNT_WR STAT,MBOX5C1,1688255,0,1688255,337651,
CAS_COUNT_RD STAT,MBOX6C0,1678707,0,1678707,335741.4000,
CAS_COUNT_WR STAT,MBOX6C1,1676240,0,1676240,335248,
CAS_COUNT_RD STAT,MBOX7C0,1688594,0,1688594,337718.8000,
CAS_COUNT_WR STAT,MBOX7C1,1684438,0,1684438,336887.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.5615,18.8458,18.8452,18.8450,18.8453,
Runtime unhalted [s],18.4032,18.7614,18.7629,18.7655,18.7240,
Clock [MHz],2000.1798,2000.1531,2000.1696,2000.1643,2000.1759,
CPI,1.0132,1.0139,1.0142,1.0167,0.9967,
Energy [J],3660.8290,0,0,0,0,
Power [W],197.2268,0,0,0,0,
Energy DRAM [J],159.6334,0,0,0,0,
Power DRAM [W],8.6002,0,0,0,0,
DP [MFLOP/s],419.3543,413.0283,413.0412,413.0452,413.0406,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],419.3543,413.0283,413.0412,413.0452,413.0406,
Memory read bandwidth [MBytes/s],38678.0467,0,0,0,0,
Memory read data volume [GBytes],717.9233,0,0,0,0,
Memory write bandwidth [MBytes/s],16612.9599,0,0,0,0,
Memory write data volume [GBytes],308.3618,0,0,0,0,
Memory bandwidth [MBytes/s],55291.0067,0,0,0,0,
Memory data volume [GBytes],1026.2851,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,93.9428,18.5615,18.8458,18.7886,,
Runtime unhalted [s] STAT,93.4170,18.4032,18.7655,18.6834,,
Clock [MHz] STAT,10000.8427,2000.1531,2000.1798,2000.1685,,
CPI STAT,5.0547,0.9967,1.0167,1.0109,,
Energy [J] STAT,3660.8290,0,3660.8290,732.1658,,
Power [W] STAT,197.2268,0,197.2268,39.4454,,
Energy DRAM [J] STAT,159.6334,0,159.6334,31.9267,,
Power DRAM [W] STAT,8.6002,0,8.6002,1.7200,,
DP [MFLOP/s] STAT,2071.5096,413.0283,419.3543,414.3019,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2071.5096,413.0283,419.3543,414.3019,,
Memory read bandwidth [MBytes/s] STAT,38678.0467,0,38678.0467,7735.6093,,
Memory read data volume [GBytes] STAT,717.9233,0,717.9233,143.5847,,
Memory write bandwidth [MBytes/s] STAT,16612.9599,0,16612.9599,3322.5920,,
Memory write data volume [GBytes] STAT,308.3618,0,308.3618,61.6724,,
Memory bandwidth [MBytes/s] STAT,55291.0067,0,55291.0067,11058.2013,,
Memory data volume [GBytes] STAT,1026.2851,0,1026.2851,205.2570,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.147270,0.167381,0.167308,0.167149,0.167361,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56221550,56204640,56216340,56226840,56236630
CPU_CLK_UNHALTED_CORE,FIXC1,291516200,331249900,331325900,331028000,331071900
CPU_CLK_UNHALTED_REF,FIXC2,291483200,331221400,331291800,330997000,331036200
TOPDOWN_SLOTS,FIXC3,1749097000,1987499000,1987955000,1986168000,1986431000
PWR_PKG_ENERGY,PWR0,88.6917,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4032,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5563536,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2675446,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5558614,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2687140,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16423,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16402,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16602,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16696,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16133,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16133,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16638,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16638,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16617,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16620,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17024,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17019,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281106000,56204640,56236630,56221200,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1616191900,291516200,331325900,323238380,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1616029600,291483200,331291800,323205920,
TOPDOWN_SLOTS STAT,FIXC3,9697150000,1749097000,1987955000,1939430000,
PWR_PKG_ENERGY STAT,PWR0,88.6917,0,88.6917,17.7383,
PWR_DRAM_ENERGY STAT,PWR3,2.4032,0,2.4032,0.4806,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5563536,0,5563536,1.112707e+06,
CAS_COUNT_WR STAT,MBOX0C1,2675446,0,2675446,535089.2000,
CAS_COUNT_RD STAT,MBOX1C0,5558614,0,5558614,1.111723e+06,
CAS_COUNT_WR STAT,MBOX1C1,2687140,0,2687140,537428,
CAS_COUNT_RD STAT,MBOX2C0,16423,0,16423,3284.6000,
CAS_COUNT_WR STAT,MBOX2C1,16402,0,16402,3280.4000,
CAS_COUNT_RD STAT,MBOX3C0,16602,0,16602,3320.4000,
CAS_COUNT_WR STAT,MBOX3C1,16696,0,16696,3339.2000,
CAS_COUNT_RD STAT,MBOX4C0,16133,0,16133,3226.6000,
CAS_COUNT_WR STAT,MBOX4C1,16133,0,16133,3226.6000,
CAS_COUNT_RD STAT,MBOX5C0,16638,0,16638,3327.6000,
CAS_COUNT_WR STAT,MBOX5C1,16638,0,16638,3327.6000,
CAS_COUNT_RD STAT,MBOX6C0,16617,0,16617,3323.4000,
CAS_COUNT_WR STAT,MBOX6C1,16620,0,16620,3324,
CAS_COUNT_RD STAT,MBOX7C0,17024,0,17024,3404.8000,
CAS_COUNT_WR STAT,MBOX7C1,17019,0,17019,3403.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1473,0.1674,0.1673,0.1671,0.1674,
Runtime unhalted [s],0.1458,0.1656,0.1657,0.1655,0.1655,
Clock [MHz],2000.2063,2000.1519,2000.1857,2000.1672,2000.1955,
CPI,5.1851,5.8936,5.8938,5.8874,5.8871,
Energy [J],88.6917,0,0,0,0,
Power [W],602.2372,0,0,0,0,
Energy DRAM [J],2.4032,0,0,0,0,
Power DRAM [W],16.3182,0,0,0,0,
DP [MFLOP/s],0.0978,0.0860,0.0861,0.0862,0.0860,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0978,0.0860,0.0861,0.0862,0.0860,
Memory read bandwidth [MBytes/s],4876.6186,0,0,0,0,
Memory read data volume [GBytes],0.7182,0,0,0,0,
Memory write bandwidth [MBytes/s],2373.6882,0,0,0,0,
Memory write data volume [GBytes],0.3496,0,0,0,0,
Memory bandwidth [MBytes/s],7250.3068,0,0,0,0,
Memory data volume [GBytes],1.0678,0,0,0,0,
Operational intensity [FLOP/Byte],1.348623e-05,1.348623e-05,1.348623e-05,1.348623e-05,1.348623e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.8165,0.1473,0.1674,0.1633,,
Runtime unhalted [s] STAT,0.8081,0.1458,0.1657,0.1616,,
Clock [MHz] STAT,10000.9066,2000.1519,2000.2063,2000.1813,,
CPI STAT,28.7470,5.1851,5.8938,5.7494,,
Energy [J] STAT,88.6917,0,88.6917,17.7383,,
Power [W] STAT,602.2372,0,602.2372,120.4474,,
Energy DRAM [J] STAT,2.4032,0,2.4032,0.4806,,
Power DRAM [W] STAT,16.3182,0,16.3182,3.2636,,
DP [MFLOP/s] STAT,0.4421,0.0860,0.0978,0.0884,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.4421,0.0860,0.0978,0.0884,,
Memory read bandwidth [MBytes/s] STAT,4876.6186,0,4876.6186,975.3237,,
Memory read data volume [GBytes] STAT,0.7182,0,0.7182,0.1436,,
Memory write bandwidth [MBytes/s] STAT,2373.6882,0,2373.6882,474.7376,,
Memory write data volume [GBytes] STAT,0.3496,0,0.3496,0.0699,,
Memory bandwidth [MBytes/s] STAT,7250.3068,0,7250.3068,1450.0614,,
Memory data volume [GBytes] STAT,1.0678,0,1.0678,0.2136,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.348623e-05,1.348623e-05,1.348623e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.328300,16.608560,16.608340,16.608040,16.608680,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868210000,65322560000,65336210000,65338540000,66301390000
CPU_CLK_UNHALTED_CORE,FIXC1,32369090000,33078880000,33077610000,33084180000,33053720000
CPU_CLK_UNHALTED_REF,FIXC2,32371440000,33076970000,33077970000,33082120000,33050530000
TOPDOWN_SLOTS,FIXC3,194214600000,198473300000,198465600000,198505100000,198322300000
PWR_PKG_ENERGY,PWR0,3243.4360,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.5185,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4792970000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2398314000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4793031000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2398209000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1584376,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1567272,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1572007,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1559366,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1472832,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1470219,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1482061,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1479029,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1478729,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1476229,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1488814,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1485226,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,327166910000,64868210000,66301390000,65433382000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164663480000,32369090000,33084180000,32932696000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164659030000,32371440000,33082120000,32931806000,
TOPDOWN_SLOTS STAT,FIXC3,987980900000,194214600000,198505100000,197596180000,
PWR_PKG_ENERGY STAT,PWR0,3243.4360,0,3243.4360,648.6872,
PWR_DRAM_ENERGY STAT,PWR3,140.5185,0,140.5185,28.1037,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4792970000,0,4792970000,958594000,
CAS_COUNT_WR STAT,MBOX0C1,2398314000,0,2398314000,479662800,
CAS_COUNT_RD STAT,MBOX1C0,4793031000,0,4793031000,958606200,
CAS_COUNT_WR STAT,MBOX1C1,2398209000,0,2398209000,479641800,
CAS_COUNT_RD STAT,MBOX2C0,1584376,0,1584376,316875.2000,
CAS_COUNT_WR STAT,MBOX2C1,1567272,0,1567272,313454.4000,
CAS_COUNT_RD STAT,MBOX3C0,1572007,0,1572007,314401.4000,
CAS_COUNT_WR STAT,MBOX3C1,1559366,0,1559366,311873.2000,
CAS_COUNT_RD STAT,MBOX4C0,1472832,0,1472832,294566.4000,
CAS_COUNT_WR STAT,MBOX4C1,1470219,0,1470219,294043.8000,
CAS_COUNT_RD STAT,MBOX5C0,1482061,0,1482061,296412.2000,
CAS_COUNT_WR STAT,MBOX5C1,1479029,0,1479029,295805.8000,
CAS_COUNT_RD STAT,MBOX6C0,1478729,0,1478729,295745.8000,
