_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000,363825000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000,92793750000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,67009480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32994860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,67008980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32996500000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5307638000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1755169000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5307037000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1754418000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19354220,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19340720,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19381080,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19366210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19435310,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19403070,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19478450,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19451050,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8660629900000,609223900000,725829000000,6.186164e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4471870200000,317000600000,330269400000,319419300000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4471471200000,316968500000,330251900000,319390800000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,26831222000000,1902004000000,1981616000000,1.916516e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,46554.1700,0,46554.1700,3325.2979,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2017.9890,0,2017.9890,144.1421,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,363825000000,363825000000,363825000000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,92793750000,92793750000,92793750000,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,67009480000,0,67009480000,4.786391e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,32994860000,0,32994860000,2.356776e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,67008980000,0,67008980000,4.786356e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,32996500000,0,32996500000,2.356893e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5307638000,0,5307638000,379117000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1755169000,0,1755169000,1.253692e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5307037000,0,5307037000,3.790741e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1754418000,0,1754418000,1.253156e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19354220,0,19354220,1.382444e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,19340720,0,19340720,1381480,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,19381080,0,19381080,1.384363e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,19366210,0,19366210,1.383301e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19435310,0,19435310,1.388236e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19403070,0,19403070,1.385934e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19478450,0,19478450,1.391318e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19451050,0,19451050,1.389361e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],215.7070,215.9934,215.9934,215.9933,215.9934,215.9929,215.9931,215.9931,215.9930,215.9929,215.9935,215.9931,215.9942,215.9957,
Runtime unhalted [s],158.5017,159.2859,159.1448,159.3000,159.3464,159.3195,159.3699,159.4784,159.5444,159.3401,159.5053,159.2827,159.3991,165.1361,
Clock [MHz],2000.1851,2000.1546,2000.1711,2000.1665,2000.1778,2000.1464,2000.1840,2000.1851,2000.1669,2000.1364,2000.1657,2000.1703,2000.1589,2000.0886,
CPI,0.5203,0.5225,0.5215,0.5223,0.5220,0.5225,0.5223,0.5224,0.5224,0.5221,0.5226,0.5217,0.5207,0.4550,
Energy [J],46554.1700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.8213,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2017.9890,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3552,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3407.3999,3402.8818,3402.8818,3402.8833,3402.8818,3402.8896,3402.8865,3402.8865,3402.8881,3402.8896,3402.8802,3402.8865,3402.8692,3402.8455,
AVX DP [MFLOP/s],1720.7369,1718.4553,1718.4553,1718.4561,1718.4553,1718.4593,1718.4577,1718.4577,1718.4585,1718.4593,1718.4545,1718.4577,1718.4489,1718.4370,
Packed [MUOPS/s],430.1842,429.6138,429.6138,429.6140,429.6138,429.6148,429.6144,429.6144,429.6146,429.6148,429.6136,429.6144,429.6122,429.6092,
Scalar [MUOPS/s],1686.6629,1684.4265,1684.4265,1684.4272,1684.4265,1684.4304,1684.4288,1684.4288,1684.4296,1684.4304,1684.4257,1684.4288,1684.4202,1684.4085,
Memory read bandwidth [MBytes/s],42935.5106,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9261.4902,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20643.8572,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4453.0245,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63579.3678,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],13714.5147,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3023.6220,215.7070,215.9957,215.9730,,,,,,,,,,,
Runtime unhalted [s] STAT,2235.9543,158.5017,165.1361,159.7110,,,,,,,,,,,
Clock [MHz] STAT,28002.2574,2000.0886,2000.1851,2000.1612,,,,,,,,,,,
CPI STAT,7.2403,0.4550,0.5226,0.5172,,,,,,,,,,,
Energy [J] STAT,46554.1700,0,46554.1700,3325.2979,,,,,,,,,,,
Power [W] STAT,215.8213,0,215.8213,15.4158,,,,,,,,,,,
Energy DRAM [J] STAT,2017.9890,0,2017.9890,144.1421,,,,,,,,,,,
Power DRAM [W] STAT,9.3552,0,9.3552,0.6682,,,,,,,,,,,
DP [MFLOP/s] STAT,47644.8503,3402.8455,3407.3999,3403.2036,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,24060.6495,1718.4370,1720.7369,1718.6178,,,,,,,,,,,
Packed [MUOPS/s] STAT,6015.1620,429.6092,430.1842,429.6544,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23584.2008,1684.4085,1686.6629,1684.5858,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42935.5106,0,42935.5106,3066.8222,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9261.4902,0,9261.4902,661.5350,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20643.8572,0,20643.8572,1474.5612,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4453.0245,0,4453.0245,318.0732,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63579.3678,0,63579.3678,4541.3834,,,,,,,,,,,
Memory data volume [GBytes] STAT,13714.5147,0,13714.5147,979.6082,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7504,0.0536,0.0536,0.0536,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.539370,15.838360,15.838610,15.838090,15.838330,15.838540,15.838430,15.838450,15.838380,15.838330,15.838600,15.838630,15.838360,15.824240,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,12976650000,13166620000,13435250000,13363170000,13401970000,13367820000,13440100000,13626120000,13410360000,13497750000,13389640000,13451550000,14252360000,32714080000
CPU_CLK_UNHALTED_CORE,FIXC1,30685630000,31500750000,31509130000,31511440000,31505280000,31511440000,31506130000,31504160000,31506600000,31508420000,31507010000,31513450000,31484980000,30817890000
CPU_CLK_UNHALTED_REF,FIXC2,30682530000,31498020000,31506140000,31508520000,31502200000,31508850000,31503080000,31500940000,31503680000,31505900000,31504360000,31510460000,31482170000,30815410000
TOPDOWN_SLOTS,FIXC3,184113800000,189004500000,189054800000,189068700000,189031700000,189068600000,189036800000,189025000000,189039600000,189050500000,189042100000,189080700000,188909900000,184907400000
PWR_PKG_ENERGY,PWR0,3311.2610,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.2810,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779958000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5148274000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2207548000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5148084000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2207256000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,402799000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,173194200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,402790900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,173214200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1432900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1419205,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1443287,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1428985,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1449754,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1436169,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1459998,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1444980,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,207493440000,12976650000,32714080000,14820960000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,439572310000,30685630000,31513450000,3.139802e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,439532260000,30682530000,31510460000,3.139516e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2637434100000,184113800000,189080700000,188388150000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3311.2610,0,3311.2610,236.5186,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,144.2810,0,144.2810,10.3058,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919399000,2779957000,2779958000,2.779957e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5148274000,0,5148274000,3.677339e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2207548000,0,2207548000,157682000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5148084000,0,5148084000,3.677203e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2207256000,0,2207256000,1.576611e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,402799000,0,402799000,2.877136e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,173194200,0,173194200,1.237101e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,402790900,0,402790900,2.877078e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,173214200,0,173214200,1.237244e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1432900,0,1432900,102350,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1419205,0,1419205,101371.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1443287,0,1443287,103091.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1428985,0,1428985,102070.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1449754,0,1449754,103553.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1436169,0,1436169,102583.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1459998,0,1459998,104285.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1444980,0,1444980,103212.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.5394,15.8384,15.8386,15.8381,15.8383,15.8385,15.8384,15.8384,15.8384,15.8383,15.8386,15.8386,15.8384,15.8242,
Runtime unhalted [s],15.3429,15.7505,15.7547,15.7559,15.7528,15.7559,15.7532,15.7522,15.7534,15.7543,15.7536,15.7569,15.7426,15.4091,
Clock [MHz],2000.1847,2000.1559,2000.1724,2000.1679,2000.1781,2000.1470,2000.1762,2000.1870,2000.1680,2000.1426,2000.1508,2000.1724,2000.1611,2000.1435,
CPI,2.3647,2.3925,2.3453,2.3581,2.3508,2.3573,2.3442,2.3120,2.3494,2.3343,2.3531,2.3427,2.2091,0.9420,
Energy [J],3311.2610,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.0885,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],144.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.8977,175.5205,175.5177,175.5235,175.5208,175.5185,175.5197,175.5195,175.5203,175.5208,175.5178,175.5175,175.5205,175.6771,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.8977,175.5205,175.5177,175.5235,175.5208,175.5185,175.5197,175.5195,175.5203,175.5208,175.5178,175.5175,175.5205,175.6771,
Memory read bandwidth [MBytes/s],45747.9914,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.8950,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19632.9884,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.0843,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65380.9799,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.9792,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.4246,15.5394,15.8386,15.8160,,,,,,,,,,,
Runtime unhalted [s] STAT,219.7880,15.3429,15.7569,15.6991,,,,,,,,,,,
Clock [MHz] STAT,28002.3076,2000.1426,2000.1870,2000.1648,,,,,,,,,,,
CPI STAT,31.3555,0.9420,2.3925,2.2397,,,,,,,,,,,
Energy [J] STAT,3311.2610,0,3311.2610,236.5186,,,,,,,,,,,
Power [W] STAT,213.0885,0,213.0885,15.2206,,,,,,,,,,,
Energy DRAM [J] STAT,144.2810,0,144.2810,10.3058,,,,,,,,,,,
Power DRAM [W] STAT,9.2849,0,9.2849,0.6632,,,,,,,,,,,
DP [MFLOP/s] STAT,2460.8119,175.5175,178.8977,175.7723,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2460.8119,175.5175,178.8977,175.7723,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45747.9914,0,45747.9914,3267.7137,,,,,,,,,,,
Memory read data volume [GBytes] STAT,710.8950,0,710.8950,50.7782,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19632.9884,0,19632.9884,1402.3563,,,,,,,,,,,
Memory write data volume [GBytes] STAT,305.0843,0,305.0843,21.7917,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65380.9799,0,65380.9799,4670.0700,,,,,,,,,,,
Memory data volume [GBytes] STAT,1015.9792,0,1015.9792,72.5699,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
