_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
cycle = 106, time = 3.376741e-05, dt=4.888315e-07
cycle = 107, time = 3.425624e-05, dt=4.888315e-07
cycle = 108, time = 3.474507e-05, dt=4.888315e-07
cycle = 109, time = 3.523390e-05, dt=4.888315e-07
cycle = 110, time = 3.572274e-05, dt=4.888315e-07
cycle = 111, time = 3.621157e-05, dt=4.888315e-07
cycle = 112, time = 3.670040e-05, dt=4.888315e-07
cycle = 113, time = 3.718923e-05, dt=4.888315e-07
cycle = 114, time = 3.767806e-05, dt=4.888315e-07
cycle = 115, time = 3.821946e-05, dt=5.413963e-07
cycle = 116, time = 3.876085e-05, dt=5.413963e-07
cycle = 117, time = 3.930225e-05, dt=5.413963e-07
cycle = 118, time = 3.983412e-05, dt=5.318645e-07
cycle = 119, time = 4.035340e-05, dt=5.192866e-07
cycle = 120, time = 4.086154e-05, dt=5.081379e-07
cycle = 121, time = 4.135993e-05, dt=4.983926e-07
cycle = 122, time = 4.184990e-05, dt=4.899664e-07
cycle = 123, time = 4.233267e-05, dt=4.827734e-07
cycle = 124, time = 4.280943e-05, dt=4.767579e-07
cycle = 125, time = 4.328133e-05, dt=4.719026e-07
cycle = 126, time = 4.374998e-05, dt=4.686426e-07
cycle = 127, time = 4.421706e-05, dt=4.670822e-07
cycle = 128, time = 4.468414e-05, dt=4.670822e-07
cycle = 129, time = 4.515122e-05, dt=4.670822e-07
cycle = 130, time = 4.561830e-05, dt=4.670822e-07
cycle = 131, time = 4.608539e-05, dt=4.670822e-07
cycle = 132, time = 4.655247e-05, dt=4.670822e-07
cycle = 133, time = 4.701955e-05, dt=4.670822e-07
cycle = 134, time = 4.748663e-05, dt=4.670822e-07
cycle = 135, time = 4.801501e-05, dt=5.283753e-07
cycle = 136, time = 4.854338e-05, dt=5.283753e-07
cycle = 137, time = 4.907176e-05, dt=5.283753e-07
cycle = 138, time = 4.960013e-05, dt=5.283753e-07
cycle = 139, time = 5.018333e-05, dt=5.831974e-07
cycle = 140, time = 5.076653e-05, dt=5.831974e-07
cycle = 141, time = 5.134973e-05, dt=5.831974e-07
cycle = 142, time = 5.193292e-05, dt=5.831974e-07
cycle = 143, time = 5.251612e-05, dt=5.831974e-07
cycle = 144, time = 5.309932e-05, dt=5.831974e-07
cycle = 145, time = 5.368252e-05, dt=5.831974e-07
cycle = 146, time = 5.426571e-05, dt=5.831974e-07
cycle = 147, time = 5.484891e-05, dt=5.831974e-07
cycle = 148, time = 5.549474e-05, dt=6.458317e-07
cycle = 149, time = 5.614057e-05, dt=6.458317e-07
cycle = 150, time = 5.678641e-05, dt=6.458317e-07
cycle = 151, time = 5.743224e-05, dt=6.458317e-07
cycle = 152, time = 5.807807e-05, dt=6.458317e-07
cycle = 153, time = 5.872390e-05, dt=6.458317e-07
cycle = 154, time = 5.936973e-05, dt=6.458317e-07
cycle = 155, time = 6.001556e-05, dt=6.458317e-07
cycle = 156, time = 6.066140e-05, dt=6.458317e-07
cycle = 157, time = 6.130723e-05, dt=6.458317e-07
cycle = 158, time = 6.195306e-05, dt=6.458317e-07
cycle = 159, time = 6.259889e-05, dt=6.458317e-07
cycle = 160, time = 6.323610e-05, dt=6.372130e-07
cycle = 161, time = 6.385995e-05, dt=6.238492e-07
cycle = 162, time = 6.447226e-05, dt=6.123058e-07
cycle = 163, time = 6.507484e-05, dt=6.025812e-07
cycle = 164, time = 6.566943e-05, dt=5.945874e-07
cycle = 165, time = 6.625771e-05, dt=5.882821e-07
cycle = 166, time = 6.684137e-05, dt=5.836626e-07
cycle = 167, time = 6.742232e-05, dt=5.809485e-07
cycle = 168, time = 6.800252e-05, dt=5.801998e-07
cycle = 169, time = 6.858272e-05, dt=5.801998e-07
cycle = 170, time = 6.916292e-05, dt=5.801998e-07
cycle = 171, time = 6.974312e-05, dt=5.801998e-07
cycle = 172, time = 7.032332e-05, dt=5.801998e-07
cycle = 173, time = 7.090352e-05, dt=5.801998e-07
cycle = 174, time = 7.148372e-05, dt=5.801998e-07
cycle = 175, time = 7.212603e-05, dt=6.423137e-07
cycle = 176, time = 7.276835e-05, dt=6.423137e-07
cycle = 177, time = 7.341066e-05, dt=6.423137e-07
cycle = 178, time = 7.405297e-05, dt=6.423137e-07
cycle = 179, time = 7.469529e-05, dt=6.423137e-07
cycle = 180, time = 7.541297e-05, dt=7.176818e-07
cycle = 181, time = 7.613065e-05, dt=7.176818e-07
cycle = 182, time = 7.684833e-05, dt=7.176818e-07
cycle = 183, time = 7.756602e-05, dt=7.176818e-07
cycle = 184, time = 7.828370e-05, dt=7.176818e-07
cycle = 185, time = 7.900138e-05, dt=7.176818e-07
cycle = 186, time = 7.971906e-05, dt=7.176818e-07
cycle = 187, time = 8.043674e-05, dt=7.176818e-07
cycle = 188, time = 8.115442e-05, dt=7.176818e-07
cycle = 189, time = 8.187211e-05, dt=7.176818e-07
cycle = 190, time = 8.258979e-05, dt=7.176818e-07
cycle = 191, time = 8.330747e-05, dt=7.176818e-07
cycle = 192, time = 8.410311e-05, dt=7.956446e-07
cycle = 193, time = 8.489876e-05, dt=7.956446e-07
cycle = 194, time = 8.569440e-05, dt=7.956446e-07
cycle = 195, time = 8.649005e-05, dt=7.956446e-07
cycle = 196, time = 8.728569e-05, dt=7.956446e-07
cycle = 197, time = 8.808134e-05, dt=7.956446e-07
cycle = 198, time = 8.887698e-05, dt=7.956446e-07
cycle = 199, time = 8.965941e-05, dt=7.824243e-07
cycle = 200, time = 9.042267e-05, dt=7.632664e-07
cycle = 201, time = 9.116857e-05, dt=7.459008e-07
cycle = 202, time = 9.189892e-05, dt=7.303471e-07
cycle = 203, time = 9.261573e-05, dt=7.168134e-07
cycle = 204, time = 9.332138e-05, dt=7.056467e-07
cycle = 205, time = 9.401812e-05, dt=6.967374e-07
cycle = 206, time = 9.470814e-05, dt=6.900251e-07
cycle = 207, time = 9.539365e-05, dt=6.855122e-07
cycle = 208, time = 9.607692e-05, dt=6.832656e-07
cycle = 209, time = 9.676019e-05, dt=6.832656e-07
cycle = 210, time = 9.744345e-05, dt=6.832656e-07
cycle = 211, time = 9.812672e-05, dt=6.832656e-07
cycle = 212, time = 9.880998e-05, dt=6.832656e-07
cycle = 213, time = 9.949325e-05, dt=6.832656e-07
cycle = 214, time = 1.001765e-04, dt=6.832656e-07
cycle = 215, time = 1.008598e-04, dt=6.832656e-07
cycle = 216, time = 1.016247e-04, dt=7.648803e-07
cycle = 217, time = 1.023895e-04, dt=7.648803e-07
cycle = 218, time = 1.031544e-04, dt=7.648803e-07
cycle = 219, time = 1.039193e-04, dt=7.648803e-07
cycle = 220, time = 1.046842e-04, dt=7.648803e-07
cycle = 221, time = 1.055421e-04, dt=8.579462e-07
cycle = 222, time = 1.064001e-04, dt=8.579462e-07
cycle = 223, time = 1.072580e-04, dt=8.579462e-07
cycle = 224, time = 1.081160e-04, dt=8.579462e-07
cycle = 225, time = 1.089739e-04, dt=8.579462e-07
cycle = 226, time = 1.098319e-04, dt=8.579462e-07
cycle = 227, time = 1.106898e-04, dt=8.579462e-07
cycle = 228, time = 1.115478e-04, dt=8.579462e-07
cycle = 229, time = 1.124057e-04, dt=8.579462e-07
cycle = 230, time = 1.132636e-04, dt=8.579462e-07
cycle = 231, time = 1.141216e-04, dt=8.579462e-07
cycle = 232, time = 1.149795e-04, dt=8.579462e-07
cycle = 233, time = 1.158375e-04, dt=8.579462e-07
cycle = 234, time = 1.167843e-04, dt=9.468389e-07
cycle = 235, time = 1.177303e-04, dt=9.460014e-07
cycle = 236, time = 1.186763e-04, dt=9.459538e-07
cycle = 237, time = 1.196222e-04, dt=9.459538e-07
cycle = 238, time = 1.205682e-04, dt=9.459538e-07
cycle = 239, time = 1.215141e-04, dt=9.459538e-07
cycle = 240, time = 1.224601e-04, dt=9.459538e-07
cycle = 241, time = 1.234060e-04, dt=9.459538e-07
cycle = 242, time = 1.243520e-04, dt=9.459538e-07
cycle = 243, time = 1.252980e-04, dt=9.459538e-07
cycle = 244, time = 1.262439e-04, dt=9.459538e-07
cycle = 245, time = 1.271790e-04, dt=9.351279e-07
cycle = 246, time = 1.280954e-04, dt=9.164029e-07
cycle = 247, time = 1.289953e-04, dt=8.998596e-07
cycle = 248, time = 1.298809e-04, dt=8.855781e-07
cycle = 249, time = 1.307544e-04, dt=8.734902e-07
cycle = 250, time = 1.316179e-04, dt=8.635563e-07
cycle = 251, time = 1.324745e-04, dt=8.565346e-07
cycle = 252, time = 1.333270e-04, dt=8.525631e-07
cycle = 253, time = 1.341788e-04, dt=8.517469e-07
cycle = 254, time = 1.350305e-04, dt=8.517469e-07
cycle = 255, time = 1.358823e-04, dt=8.517469e-07
cycle = 256, time = 1.367340e-04, dt=8.517469e-07
cycle = 257, time = 1.375858e-04, dt=8.517469e-07
cycle = 258, time = 1.384375e-04, dt=8.517469e-07
cycle = 259, time = 1.392892e-04, dt=8.517469e-07
cycle = 260, time = 1.402411e-04, dt=9.518410e-07
cycle = 261, time = 1.411929e-04, dt=9.518410e-07
cycle = 262, time = 1.421448e-04, dt=9.518410e-07
cycle = 263, time = 1.430966e-04, dt=9.518410e-07
cycle = 264, time = 1.440485e-04, dt=9.518410e-07
cycle = 265, time = 1.450003e-04, dt=9.518410e-07
cycle = 266, time = 1.460474e-04, dt=1.047130e-06
cycle = 267, time = 1.470946e-04, dt=1.047130e-06
cycle = 268, time = 1.481417e-04, dt=1.047130e-06
cycle = 269, time = 1.491888e-04, dt=1.047130e-06
cycle = 270, time = 1.502359e-04, dt=1.047130e-06
cycle = 271, time = 1.512831e-04, dt=1.047130e-06
cycle = 272, time = 1.523302e-04, dt=1.047130e-06
cycle = 273, time = 1.533773e-04, dt=1.047130e-06
cycle = 274, time = 1.544245e-04, dt=1.047130e-06
cycle = 275, time = 1.554716e-04, dt=1.047130e-06
cycle = 276, time = 1.565187e-04, dt=1.047130e-06
cycle = 277, time = 1.575659e-04, dt=1.047130e-06
cycle = 278, time = 1.586130e-04, dt=1.047130e-06
cycle = 279, time = 1.596601e-04, dt=1.047130e-06
cycle = 280, time = 1.607072e-04, dt=1.047130e-06
cycle = 281, time = 1.617544e-04, dt=1.047130e-06
cycle = 282, time = 1.629118e-04, dt=1.157434e-06
cycle = 283, time = 1.640628e-04, dt=1.151025e-06
cycle = 284, time = 1.652100e-04, dt=1.147190e-06
cycle = 285, time = 1.663572e-04, dt=1.147190e-06
cycle = 286, time = 1.675044e-04, dt=1.147190e-06
cycle = 287, time = 1.686516e-04, dt=1.147190e-06
cycle = 288, time = 1.697797e-04, dt=1.128104e-06
cycle = 289, time = 1.708842e-04, dt=1.104514e-06
cycle = 290, time = 1.719677e-04, dt=1.083454e-06
cycle = 291, time = 1.730326e-04, dt=1.064913e-06
cycle = 292, time = 1.740814e-04, dt=1.048772e-06
cycle = 293, time = 1.751165e-04, dt=1.035137e-06
cycle = 294, time = 1.761410e-04, dt=1.024499e-06
cycle = 295, time = 1.771578e-04, dt=1.016846e-06
cycle = 296, time = 1.781706e-04, dt=1.012803e-06
cycle = 297, time = 1.791832e-04, dt=1.012547e-06
cycle = 298, time = 1.801957e-04, dt=1.012547e-06
cycle = 299, time = 1.812083e-04, dt=1.012547e-06
cycle = 300, time = 1.822208e-04, dt=1.012547e-06
Run completed:
   Problem size        =  60
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  4.692246e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.492460e-10
        TotalAbsDiff = 4.928814e-09
        MaxRelDiff   = 5.836160e-12

Elapsed time         =        5.7 (s)
Grind time (us/z/c)  = 0.088084182 (per dom)  (  5.707855 overall)
FOM                  =  11352.776 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,
CPU clock:,1.999987567 GHz,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,16077317488,16713534816,16993142500,16873730119,16597302561,16670615576,16698183732,16750917835,16762479457,16803235822,16806781252,17361208387,18444435783,19099144063,18672872666
CPU_CLK_UNHALTED_CORE,FIXC1,7346514775,8224393222,8567445789,8327805691,8123909159,8139579451,8216273585,8235033731,8295365026,8310163443,8306001973,8680273430,9267757672,9456838803,9021411485
CPU_CLK_UNHALTED_REF,FIXC2,7359290960,8235994640,8575893520,8335995440,8131809040,8151359760,8224797280,8244189200,8303823520,8319383040,8314297600,8690244560,9275936240,9472893440,9037254720
TOPDOWN_SLOTS,FIXC3,44079088650,49346359332,51404674734,49966834146,48743454954,48837476706,49297641510,49410202386,49772190156,49860980658,49836011838,52081640580,55606546032,56741032818,54128468910
PWR_PKG_ENERGY,PWR0,1275.3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.1949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,76492800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,101980800,76485600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8561999594,8540008828,8548044241,8547060425,8538244385,8543286028,8535193228,8546650828,8537921128,8549676028,8549394328,8543952628,8547654628,8548968328,8582686404
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000,436320000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,23651651,23672400,23741400,23694600,23642700,23745900,23774100,23644200,23641800,23670300,23722200,23692200,23647200,23718900,24399900
CAS_COUNT_RD,MBOX0C0,1015765189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,669380676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1015432996,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,669160249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,121389438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70529148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,121441453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70527105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,530646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,526837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,534689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,530408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,515405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,515154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,516126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,515816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,257324902057,16077317488,19099144063,1.715499e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126518767235,7346514775,9456838803,8.434584e+09,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126673162960,7359290960,9472893440,8.444878e+09,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,759112603410,44079088650,56741032818,50607506894,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1275.3509,0,1275.3509,85.0234,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,50.1949,0,50.1949,3.3463,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,1478728800,76485600,101980800,98581920,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128220741029,8535193228,8582686404,8.548049e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,6544800000,436320000,436320000,436320000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,356059451,23641800,24399900,2.373730e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1015765189,0,1015765189,6.771768e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,669380676,0,669380676,4.462538e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1015432996,0,1015432996,6.769553e+07,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,669160249,0,669160249,4.461068e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,121389438,0,121389438,8.092629e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,70529148,0,70529148,4.701943e+06,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,121441453,0,121441453,8.096097e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,70527105,0,70527105,4701807,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,530646,0,530646,35376.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,526837,0,526837,35122.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,534689,0,534689,35645.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,530408,0,530408,35360.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,515405,0,515405,34360.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,515154,0,515154,34343.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,516126,0,516126,34408.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,515816,0,515816,34387.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,5.7703,
Runtime unhalted [s],3.6733,4.1122,4.2837,4.1639,4.0620,4.0698,4.1082,4.1175,4.1477,4.1551,4.1530,4.3402,4.6339,4.7284,4.5107,
Clock [MHz],1996.5155,1997.1703,1998.0175,1998.0227,1998.0446,1997.0972,1997.9149,1997.7665,1997.9503,1997.7712,1997.9921,1997.6928,1998.2242,1996.5980,1996.4814,
CPI,0.4569,0.4921,0.5042,0.4935,0.4895,0.4883,0.4920,0.4916,0.4949,0.4946,0.4942,0.5000,0.5025,0.4951,0.4831,
Energy [J],1275.3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],50.1949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1845.5559,1850.6078,1852.0960,1851.8606,1850.2608,1851.2776,1849.9142,1851.7197,1850.2036,1852.2802,1852.3033,1851.3187,1851.8979,1852.2249,1850.1758,
AVX DP [MFLOP/s],335.2479,335.2767,335.3723,335.3074,335.2355,335.3786,335.4177,335.2376,335.2342,335.2738,335.3457,335.3041,335.2417,335.3411,336.2853,
Packed [MUOPS/s],92.9694,97.3900,97.4020,97.3939,97.3849,97.4028,97.4076,97.3851,97.3847,97.3897,97.3987,97.3935,97.3857,97.3981,93.0978,
Scalar [MUOPS/s],1483.7955,1479.9845,1481.3771,1481.2066,1479.6788,1480.5525,1479.1500,1481.1356,1479.6227,1481.6599,1481.6110,1480.6680,1481.3096,1481.5372,1487.3806,
Memory read bandwidth [MBytes/s],25244.9853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.6721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16433.6802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.8279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41678.6655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],240.4999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0443,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,0.0444,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,86.5545,5.7703,5.7703,5.7703,,,,,,,,,,,,
Runtime unhalted [s] STAT,63.2596,3.6733,4.7284,4.2173,,,,,,,,,,,,
Clock [MHz] STAT,29963.2592,1996.4814,1998.2242,1997.5506,,,,,,,,,,,,
CPI STAT,7.3725,0.4569,0.5042,0.4915,,,,,,,,,,,,
Energy [J] STAT,1275.3509,0,1275.3509,85.0234,,,,,,,,,,,,
Power [W] STAT,221.0185,0,221.0185,14.7346,,,,,,,,,,,,
Energy DRAM [J] STAT,50.1949,0,50.1949,3.3463,,,,,,,,,,,,
Power DRAM [W] STAT,8.6988,0,8.6988,0.5799,,,,,,,,,,,,
DP [MFLOP/s] STAT,27763.6970,1845.5559,1852.3033,1850.9131,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5030.4996,335.2342,336.2853,335.3666,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1452.1839,92.9694,97.4076,96.8123,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22220.6696,1479.1500,1487.3806,1481.3780,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25244.9853,0,25244.9853,1682.9990,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,145.6721,0,145.6721,9.7115,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16433.6802,0,16433.6802,1095.5787,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,94.8279,0,94.8279,6.3219,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,41678.6655,0,41678.6655,2778.5777,,,,,,,,,,,,
Memory data volume [GBytes] STAT,240.4999,0,240.4999,16.0333,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6659,0.0443,0.0444,0.0444,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
cycle = 2, time = 1.507444e-06, dt=8.222423e-07
cycle = 3, time = 1.789278e-06, dt=2.818333e-07
cycle = 4, time = 2.024630e-06, dt=2.353527e-07
cycle = 5, time = 2.234438e-06, dt=2.098079e-07
cycle = 6, time = 2.429254e-06, dt=1.948161e-07
