_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3583,0.3574,0.3570,0.3573,0.3576,0.3574,0.3572,0.3574,0.3575,0.3568,
Energy [J],63226.7200,0,0,0,0,0,0,0,0,0,
Power [W],179.5335,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2974.7070,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4467,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2921.8655,2917.3657,2917.3648,2917.3607,2917.3624,2917.3888,2917.3888,2917.3872,2917.3864,2917.3632,
AVX DP [MFLOP/s],1475.5418,1473.2694,1473.2690,1473.2669,1473.2677,1473.2811,1473.2811,1473.2802,1473.2798,1473.2681,
Packed [MUOPS/s],368.8854,368.3173,368.3172,368.3167,368.3169,368.3203,368.3203,368.3201,368.3200,368.3170,
Scalar [MUOPS/s],1446.3237,1444.0963,1444.0959,1444.0938,1444.0947,1444.1078,1444.1078,1444.1069,1444.1065,1444.0951,
Memory read bandwidth [MBytes/s],30785.3796,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10841.7548,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12854.3137,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4526.9319,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43639.6933,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15368.6868,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0670,0.0670,0.0670,0.0670,0.0670,0.0670,0.0670,0.0670,0.0670,0.0670,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3526.6015,352.1722,352.7160,352.6601,,,,,,,
Runtime unhalted [s] STAT,1527.5590,152.4580,152.8976,152.7559,,,,,,,
Clock [MHz] STAT,10000.1340,999.9962,1000.0260,1000.0134,,,,,,,
CPI STAT,3.5739,0.3568,0.3583,0.3574,,,,,,,
Energy [J] STAT,63226.7200,0,63226.7200,6322.6720,,,,,,,
Power [W] STAT,179.5335,0,179.5335,17.9534,,,,,,,
Energy DRAM [J] STAT,2974.7070,0,2974.7070,297.4707,,,,,,,
Power DRAM [W] STAT,8.4467,0,8.4467,0.8447,,,,,,,
DP [MFLOP/s] STAT,29178.2335,2917.3607,2921.8655,2917.8233,,,,,,,
AVX DP [MFLOP/s] STAT,14735.0051,1473.2669,1475.5418,1473.5005,,,,,,,
Packed [MUOPS/s] STAT,3683.7512,368.3167,368.8854,368.3751,,,,,,,
Scalar [MUOPS/s] STAT,14443.2285,1444.0938,1446.3237,1444.3229,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30785.3796,0,30785.3796,3078.5380,,,,,,,
Memory read data volume [GBytes] STAT,10841.7548,0,10841.7548,1084.1755,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12854.3137,0,12854.3137,1285.4314,,,,,,,
Memory write data volume [GBytes] STAT,4526.9319,0,4526.9319,452.6932,,,,,,,
Memory bandwidth [MBytes/s] STAT,43639.6933,0,43639.6933,4363.9693,,,,,,,
Memory data volume [GBytes] STAT,15368.6868,0,15368.6868,1536.8687,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6700,0.0670,0.0670,0.0670,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.176800,17.722510,17.722260,17.723220,17.723510,17.720280,17.720060,17.720700,17.720340,17.721470,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18165850000,18817940000,18871400000,18881920000,18821530000,18887230000,18876140000,18861680000,18881640000,18809630000
CPU_CLK_UNHALTED_CORE,FIXC1,16961090000,17590050000,17590150000,17592540000,17583820000,17589200000,17589470000,17588260000,17592360000,17538700000
CPU_CLK_UNHALTED_REF,FIXC2,33921240000,35178560000,35178830000,35183980000,35166590000,35177380000,35177920000,35176150000,35183780000,35076510000
TOPDOWN_SLOTS,FIXC3,101766500000,105540300000,105540900000,105555300000,105502900000,105535200000,105536800000,105529600000,105554100000,105232200000
PWR_PKG_ENERGY,PWR0,3432.2250,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.1489,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891935000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5508958000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2363699000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5508974000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2363525000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1567200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1556822,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1576663,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1566911,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1549402,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1546045,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1560925,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1555557,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1554184,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1547148,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1563510,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1555504,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187874960000,18165850000,18887230000,18787496000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175215640000,16961090000,17592540000,17521564000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350420940000,33921240000,35183980000,35042094000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1051293800000,101766500000,105555300000,105129380000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3432.2250,0,3432.2250,343.2225,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.1489,0,152.1489,15.2149,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5508958000,0,5508958000,550895800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2363699000,0,2363699000,236369900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5508974000,0,5508974000,550897400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2363525000,0,2363525000,236352500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1567200,0,1567200,156720,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1556822,0,1556822,155682.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1576663,0,1576663,157666.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1566911,0,1566911,156691.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1549402,0,1549402,154940.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1546045,0,1546045,154604.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1560925,0,1560925,156092.5000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1555557,0,1555557,155555.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1554184,0,1554184,155418.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1547148,0,1547148,154714.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1563510,0,1563510,156351,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1555504,0,1555504,155550.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.1768,17.7225,17.7223,17.7232,17.7235,17.7203,17.7201,17.7207,17.7203,17.7215,
Runtime unhalted [s],8.4807,8.7952,8.7952,8.7964,8.7920,8.7947,8.7949,8.7943,8.7963,8.7695,
Clock [MHz],1000.0128,1000.0289,1000.0269,1000.0164,1000.0150,1000.0141,1000.0141,999.9956,1000.0118,1000.0105,
CPI,0.9337,0.9347,0.9321,0.9317,0.9342,0.9313,0.9318,0.9325,0.9317,0.9324,
Energy [J],3432.2250,0,0,0,0,0,0,0,0,0,
Power [W],199.8175,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.1489,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8578,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],226.5809,219.6040,219.6071,219.5952,219.5916,219.6316,219.6344,219.6264,219.6309,219.6169,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],226.5809,219.6040,219.6071,219.5952,219.5916,219.6316,219.6344,219.6264,219.6309,219.6169,
Memory read bandwidth [MBytes/s],41087.2484,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],705.7474,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17648.1840,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],303.1393,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58735.4324,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1008.8868,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,176.6712,17.1768,17.7235,17.6671,,,,,,,
Runtime unhalted [s] STAT,87.6092,8.4807,8.7964,8.7609,,,,,,,
Clock [MHz] STAT,10000.1461,999.9956,1000.0289,1000.0146,,,,,,,
CPI STAT,9.3261,0.9313,0.9347,0.9326,,,,,,,
Energy [J] STAT,3432.2250,0,3432.2250,343.2225,,,,,,,
Power [W] STAT,199.8175,0,199.8175,19.9817,,,,,,,
Energy DRAM [J] STAT,152.1489,0,152.1489,15.2149,,,,,,,
Power DRAM [W] STAT,8.8578,0,8.8578,0.8858,,,,,,,
DP [MFLOP/s] STAT,2203.1190,219.5916,226.5809,220.3119,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2203.1190,219.5916,226.5809,220.3119,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41087.2484,0,41087.2484,4108.7248,,,,,,,
Memory read data volume [GBytes] STAT,705.7474,0,705.7474,70.5747,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17648.1840,0,17648.1840,1764.8184,,,,,,,
Memory write data volume [GBytes] STAT,303.1393,0,303.1393,30.3139,,,,,,,
Memory bandwidth [MBytes/s] STAT,58735.4324,0,58735.4324,5873.5432,,,,,,,
Memory data volume [GBytes] STAT,1008.8868,0,1008.8868,100.8887,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0390,0.0039,0.0039,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.088459,0.110950,0.110459,0.110060,0.110889,0.110833,0.111201,0.111737,0.111435,0.111811,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29885060,29869400,29879900,29890400,29900900,29911400,29921890,29932390,29942890,29952660
CPU_CLK_UNHALTED_CORE,FIXC1,88590830,109333600,108951600,108635300,109395800,109471100,109732700,110316200,110008600,110148300
CPU_CLK_UNHALTED_REF,FIXC2,177172700,218660500,217890800,217264200,218790300,218934000,219455800,220625300,220011600,220290200
TOPDOWN_SLOTS,FIXC3,531545000,656001800,653709600,651811800,656374700,656826800,658396200,661897400,660051500,660890100
PWR_PKG_ENERGY,PWR0,138.7728,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3293,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2777475,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,934295,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2788982,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,932371,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13613,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13033,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15768,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14846,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15843,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14730,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17992,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16344,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16108,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15187,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18208,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16884,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299086890,29869400,29952660,29908689,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1074584030,88590830,110316200,107458403,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2149095400,177172700,220625300,214909540,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6447504900,531545000,661897400,644750490,,,,,,
PWR_PKG_ENERGY STAT,PWR0,138.7728,0,138.7728,13.8773,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3293,0,3.3293,0.3329,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2777475,0,2777475,277747.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,934295,0,934295,93429.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2788982,0,2788982,278898.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,932371,0,932371,93237.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13613,0,13613,1361.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13033,0,13033,1303.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15768,0,15768,1576.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14846,0,14846,1484.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15843,0,15843,1584.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14730,0,14730,1473,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17992,0,17992,1799.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16344,0,16344,1634.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16108,0,16108,1610.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15187,0,15187,1518.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18208,0,18208,1820.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16884,0,16884,1688.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0885,0.1110,0.1105,0.1101,0.1109,0.1108,0.1112,0.1117,0.1114,0.1118,
Runtime unhalted [s],0.0443,0.0547,0.0545,0.0543,0.0547,0.0547,0.0549,0.0552,0.0550,0.0551,
Clock [MHz],1000.0357,1000.0157,1000.0420,1000.0146,999.9910,1000.0226,1000.0288,1000.0173,1000.0106,1000.0142,
CPI,2.9644,3.6604,3.6463,3.6345,3.6586,3.6598,3.6673,3.6855,3.6739,3.6774,
Energy [J],138.7728,0,0,0,0,0,0,0,0,0,
Power [W],1568.7776,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3293,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.6365,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1628,0.1298,0.1304,0.1308,0.1299,0.1299,0.1295,0.1289,0.1292,0.1288,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1628,0.1298,0.1304,0.1308,0.1299,0.1299,0.1295,0.1289,0.1292,0.1288,
Memory read bandwidth [MBytes/s],4097.8817,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3625,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1416.3838,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1253,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5514.2655,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4878,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,2.952105e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1.0879,0.0885,0.1118,0.1088,,,,,,,
Runtime unhalted [s] STAT,0.5374,0.0443,0.0552,0.0537,,,,,,,
Clock [MHz] STAT,10000.1925,999.9910,1000.0420,1000.0192,,,,,,,
CPI STAT,35.9281,2.9644,3.6855,3.5928,,,,,,,
Energy [J] STAT,138.7728,0,138.7728,13.8773,,,,,,,
Power [W] STAT,1568.7776,0,1568.7776,156.8778,,,,,,,
Energy DRAM [J] STAT,3.3293,0,3.3293,0.3329,,,,,,,
Power DRAM [W] STAT,37.6365,0,37.6365,3.7636,,,,,,,
DP [MFLOP/s] STAT,1.3300,0.1288,0.1628,0.1330,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.3300,0.1288,0.1628,0.1330,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4097.8817,0,4097.8817,409.7882,,,,,,,
Memory read data volume [GBytes] STAT,0.3625,0,0.3625,0.0362,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1416.3838,0,1416.3838,141.6384,,,,,,,
Memory write data volume [GBytes] STAT,0.1253,0,0.1253,0.0125,,,,,,,
