_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,189156870000,13974610000,14685750000,1.455053e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225742520000,16720970000,17423220000,1.736481e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,451471380000,33441210000,34845230000,3.472857e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1354455200000,100325800000,104539300000,1.041889e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3320.7360,0,3320.7360,255.4412,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.7686,0,150.7686,11.5976,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5487662000,0,5487662000,4.221278e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2352461000,0,2352461000,1.809585e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5487551000,0,5487551000,4.221193e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2352316000,0,2352316000,1.809474e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1644745,0,1644745,126518.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1599152,0,1599152,123011.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1656319,0,1656319,127409.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1612329,0,1612329,124025.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1531326,0,1531326,117794.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1528908,0,1528908,117608.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1542383,0,1542383,118644.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1538128,0,1538128,118317.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1533006,0,1533006,117923.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1530445,0,1530445,117726.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1543160,0,1543160,118704.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1538915,0,1538915,118378.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.0017,17.5566,17.5576,17.5575,17.5577,17.5529,17.5538,17.5545,17.5543,17.5576,17.5579,17.5580,17.5568,
Runtime unhalted [s],8.3606,8.7089,8.7095,8.7112,8.7113,8.7083,8.7091,8.7092,8.7107,8.7113,8.7117,8.7117,8.6994,
Clock [MHz],1000.0069,1000.0267,1000.0173,1000.0184,1000.0147,1000.0164,1000.0132,999.9975,1000.0121,1000.0107,1000.0259,1000.0198,1000.0199,
CPI,1.1965,1.1931,1.1861,1.1903,1.1917,1.1933,1.1953,1.1951,1.1959,1.1951,1.1904,1.1951,1.1966,
Energy [J],3320.7360,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],195.3182,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],150.7686,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8679,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],176.0885,170.5225,170.5133,170.5140,170.5116,170.5587,170.5499,170.5435,170.5454,170.5134,170.5104,170.5094,170.5209,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],176.0885,170.5225,170.5133,170.5140,170.5116,170.5587,170.5499,170.5435,170.5454,170.5134,170.5104,170.5094,170.5209,
Memory read bandwidth [MBytes/s],41349.9669,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],703.0185,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17745.5504,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.7040,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59095.5173,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1004.7225,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,227.6769,17.0017,17.5580,17.5136,,,,,,,,,,
Runtime unhalted [s] STAT,112.8729,8.3606,8.7117,8.6825,,,,,,,,,,
Clock [MHz] STAT,13000.1995,999.9975,1000.0267,1000.0153,,,,,,,,,,
CPI STAT,15.5145,1.1861,1.1966,1.1934,,,,,,,,,,
Energy [J] STAT,3320.7360,0,3320.7360,255.4412,,,,,,,,,,
Power [W] STAT,195.3182,0,195.3182,15.0245,,,,,,,,,,
Energy DRAM [J] STAT,150.7686,0,150.7686,11.5976,,,,,,,,,,
Power DRAM [W] STAT,8.8679,0,8.8679,0.6821,,,,,,,,,,
DP [MFLOP/s] STAT,2222.4015,170.5094,176.0885,170.9540,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2222.4015,170.5094,176.0885,170.9540,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41349.9669,0,41349.9669,3180.7667,,,,,,,,,,
Memory read data volume [GBytes] STAT,703.0185,0,703.0185,54.0783,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17745.5504,0,17745.5504,1365.0423,,,,,,,,,,
Memory write data volume [GBytes] STAT,301.7040,0,301.7040,23.2080,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59095.5173,0,59095.5173,4545.8090,,,,,,,,,,
Memory data volume [GBytes] STAT,1004.7225,0,1004.7225,77.2863,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0390,0.0030,0.0030,0.0030,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.072157,0.095626,0.096035,0.094695,0.094866,0.096418,0.095497,0.097289,0.095762,0.096025,0.096518,0.094805,0.094897,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23816370,23811860,23822360,23833040,23843360,23853850,23863150,23875040,23885360,23895870,23906370,23917040,23926640
CPU_CLK_UNHALTED_CORE,FIXC1,72238750,94444410,94985520,93441960,93929830,95433430,94513230,96073750,94860470,95054540,95634260,93639650,93705800
CPU_CLK_UNHALTED_REF,FIXC2,144475900,188879000,189962500,186877800,187856200,190856000,189027500,192145900,189714900,190105400,191261800,187267400,187411600
TOPDOWN_SLOTS,FIXC3,433432500,566666500,569913100,560651800,563579000,572600600,567079400,576442500,569162800,570327300,573805500,561837900,562234800
PWR_PKG_ENERGY,PWR0,126.8195,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.2912,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2134096,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,717212,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2145653,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,724250,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12660,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11828,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15187,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14306,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13288,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12557,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14973,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13791,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14028,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13411,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15585,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310250310,23811860,23926640,2.386541e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1207955600,72238750,96073750,9.291966e+07,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2415841900,144475900,192145900,1.858340e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7247733700,433432500,576442500,5.575180e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,126.8195,0,126.8195,9.7553,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.2912,0,3.2912,0.2532,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2134096,0,2134096,164161.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,717212,0,717212,55170.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2145653,0,2145653,165050.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,724250,0,724250,55711.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12660,0,12660,973.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11828,0,11828,909.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15187,0,15187,1168.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14306,0,14306,1100.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13288,0,13288,1022.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12557,0,12557,965.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14973,0,14973,1151.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13791,0,13791,1060.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14028,0,14028,1079.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13411,0,13411,1031.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15585,0,15585,1198.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14630,0,14630,1125.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0722,0.0956,0.0960,0.0947,0.0949,0.0964,0.0955,0.0973,0.0958,0.0960,0.0965,0.0948,0.0949,
Runtime unhalted [s],0.0361,0.0472,0.0475,0.0467,0.0470,0.0477,0.0473,0.0480,0.0474,0.0475,0.0478,0.0468,0.0469,
Clock [MHz],999.9962,1000.0371,1000.0301,1000.0179,1000.0035,1000.0420,999.9796,999.9934,1000.0170,1000.0045,1000.0203,1000.0487,999.9851,
CPI,3.0332,3.9663,3.9872,3.9207,3.9395,4.0008,3.9606,4.0240,3.9715,3.9779,4.0004,3.9152,3.9164,
Energy [J],126.8195,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1757.5383,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.2912,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],45.6113,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1996,0.1506,0.1499,0.1521,0.1518,0.1494,0.1508,0.1480,0.1504,0.1500,0.1492,0.1519,0.1517,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1996,0.1506,0.1499,0.1521,0.1518,0.1494,0.1508,0.1480,0.1504,0.1500,0.1492,0.1519,0.1517,
Memory read bandwidth [MBytes/s],3871.9500,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2794,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1349.9233,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0974,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5221.8734,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3768,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,3.821685e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.2206,0.0722,0.0973,0.0939,,,,,,,,,,
Runtime unhalted [s] STAT,0.6039,0.0361,0.0480,0.0465,,,,,,,,,,
Clock [MHz] STAT,13000.1754,999.9796,1000.0487,1000.0135,,,,,,,,,,
CPI STAT,50.6137,3.0332,4.0240,3.8934,,,,,,,,,,
Energy [J] STAT,126.8195,0,126.8195,9.7553,,,,,,,,,,
Power [W] STAT,1757.5383,0,1757.5383,135.1953,,,,,,,,,,
Energy DRAM [J] STAT,3.2912,0,3.2912,0.2532,,,,,,,,,,
Power DRAM [W] STAT,45.6113,0,45.6113,3.5086,,,,,,,,,,
DP [MFLOP/s] STAT,2.0054,0.1480,0.1996,0.1543,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0054,0.1480,0.1996,0.1543,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3871.9500,0,3871.9500,297.8423,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2794,0,0.2794,0.0215,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1349.9233,0,1349.9233,103.8403,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0974,0,0.0974,0.0075,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5221.8734,0,5221.8734,401.6826,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3768,0,0.3768,0.0290,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.821685e-05,3.821685e-05,3.821685e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.022800,15.574550,15.575090,15.575930,15.575680,15.572140,15.571890,15.572780,15.572850,15.574620,15.574850,15.575700,15.576370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951130000,25218910000,25236500000,25221990000,25207780000,25198000000,25198380000,25248000000,25198340000,25180940000,25179980000,25188100000,25179700000
CPU_CLK_UNHALTED_CORE,FIXC1,14831480000,15455030000,15454230000,15457980000,15457450000,15452950000,15453540000,15454050000,15455880000,15458870000,15459290000,15455720000,15445150000
CPU_CLK_UNHALTED_REF,FIXC2,29662280000,30908770000,30907480000,30914930000,30913990000,30904960000,30906210000,30907710000,30910900000,30916960000,30917310000,30910390000,30889220000
TOPDOWN_SLOTS,FIXC3,88988850000,92730170000,92725400000,92747910000,92744730000,92717680000,92721220000,92724290000,92735260000,92753220000,92755770000,92734340000,92670900000
PWR_PKG_ENERGY,PWR0,3015.1390,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.0150,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4694476000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2347055000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4694258000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2346788000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1452392,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1402027,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1464784,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1416137,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1356816,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1354937,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1366698,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1364347,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1358965,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1356568,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1367865,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1364771,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
