_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,20398.2105,2913.5808,2916.7095,2914.0301,,,,
AVX DP [MFLOP/s] STAT,10301.0964,1471.3583,1472.9383,1471.5852,,,,
Packed [MUOPS/s] STAT,2575.2742,367.8396,368.2346,367.8963,,,,
Scalar [MUOPS/s] STAT,10097.1142,1442.2225,1443.7712,1442.4449,,,,
Memory read bandwidth [MBytes/s] STAT,21340.1805,0,21340.1805,3048.5972,,,,
Memory read data volume [GBytes] STAT,10755.2930,0,10755.2930,1536.4704,,,,
Memory write bandwidth [MBytes/s] STAT,8811.2439,0,8811.2439,1258.7491,,,,
Memory write data volume [GBytes] STAT,4440.8017,0,4440.8017,634.4002,,,,
Memory bandwidth [MBytes/s] STAT,30151.4244,0,30151.4244,4307.3463,,,,
Memory data volume [GBytes] STAT,15196.0948,0,15196.0948,2170.8707,,,,
Operational intensity [FLOP/Byte] STAT,0.6769,0.0967,0.0967,0.0967,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],22.594410,23.134750,23.135100,23.134960,23.135400,23.133470,23.133400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25956940000,26558990000,26593960000,26581990000,26585780000,26592760000,26379310000
CPU_CLK_UNHALTED_CORE,FIXC1,22379460000,22974040000,22975590000,22965640000,22974650000,22974180000,22838990000
CPU_CLK_UNHALTED_REF,FIXC2,44757910000,45946230000,45949860000,45930040000,45947890000,45946080000,45676630000
TOPDOWN_SLOTS,FIXC3,134276700000,137844200000,137853600000,137793800000,137847900000,137845100000,137033900000
PWR_PKG_ENERGY,PWR0,3827.8960,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.4001,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5566219000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2388229000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5566344000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2388196000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2029511,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2033175,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2039060,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2043275,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2025714,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2023813,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2037178,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2033490,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2028682,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2025847,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2037732,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2033819,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,185249730000,25956940000,26593960000,2.646425e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160082550000,22379460000,22975590000,2.286894e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320154640000,44757910000,45949860000,4.573638e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,960495200000,134276700000,137853600000,137213600000,,,
PWR_PKG_ENERGY STAT,PWR0,3827.8960,0,3827.8960,546.8423,,,
PWR_DRAM_ENERGY STAT,PWR3,194.4001,0,194.4001,27.7714,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5566219000,0,5566219000,7.951741e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2388229000,0,2388229000,3.411756e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5566344000,0,5566344000,795192000,,,
CAS_COUNT_WR STAT,MBOX1C1,2388196000,0,2388196000,3.411709e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2029511,0,2029511,289930.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,2033175,0,2033175,290453.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,2039060,0,2039060,291294.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,2043275,0,2043275,291896.4286,,,
CAS_COUNT_RD STAT,MBOX4C0,2025714,0,2025714,289387.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,2023813,0,2023813,289116.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,2037178,0,2037178,291025.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,2033490,0,2033490,290498.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,2028682,0,2028682,289811.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,2025847,0,2025847,289406.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,2037732,0,2037732,291104.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2033819,0,2033819,290545.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],22.5944,23.1348,23.1351,23.1350,23.1354,23.1335,23.1334,
Runtime unhalted [s],11.1900,11.4872,11.4880,11.4830,11.4876,11.4873,11.4197,
Clock [MHz],1000.0027,1000.0204,1000.0089,1000.0072,1000.0108,1000.0298,1000.0097,
CPI,0.8622,0.8650,0.8639,0.8640,0.8642,0.8639,0.8658,
Energy [J],3827.8960,0,0,0,0,0,0,
Power [W],169.4178,0,0,0,0,0,0,
Energy DRAM [J],194.4001,0,0,0,0,0,0,
Power DRAM [W],8.6039,0,0,0,0,0,0,
DP [MFLOP/s],246.0741,240.3267,240.3231,240.3246,240.3200,240.3400,240.3408,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],246.0741,240.3267,240.3231,240.3246,240.3200,240.3400,240.3408,
Memory read bandwidth [MBytes/s],31568.1930,0,0,0,0,0,0,
Memory read data volume [GBytes],713.2647,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13564.0443,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4716,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45132.2374,0,0,0,0,0,0,
Memory data volume [GBytes],1019.7363,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,161.4016,22.5944,23.1354,23.0574,,,,
Runtime unhalted [s] STAT,80.0428,11.1900,11.4880,11.4347,,,,
Clock [MHz] STAT,7000.0895,1000.0027,1000.0298,1000.0128,,,,
CPI STAT,6.0490,0.8622,0.8658,0.8641,,,,
Energy [J] STAT,3827.8960,0,3827.8960,546.8423,,,,
Power [W] STAT,169.4178,0,169.4178,24.2025,,,,
Energy DRAM [J] STAT,194.4001,0,194.4001,27.7714,,,,
Power DRAM [W] STAT,8.6039,0,8.6039,1.2291,,,,
DP [MFLOP/s] STAT,1688.0493,240.3200,246.0741,241.1499,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1688.0493,240.3200,246.0741,241.1499,,,,
Memory read bandwidth [MBytes/s] STAT,31568.1930,0,31568.1930,4509.7419,,,,
Memory read data volume [GBytes] STAT,713.2647,0,713.2647,101.8950,,,,
Memory write bandwidth [MBytes/s] STAT,13564.0443,0,13564.0443,1937.7206,,,,
Memory write data volume [GBytes] STAT,306.4716,0,306.4716,43.7817,,,,
Memory bandwidth [MBytes/s] STAT,45132.2374,0,45132.2374,6447.4625,,,,
Memory data volume [GBytes] STAT,1019.7363,0,1019.7363,145.6766,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0055,0.0055,0.0055,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.136647,0.151967,0.151956,0.150336,0.150845,0.151277,0.152453,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41169600,41155990,41167680,41178180,41188670,41199390,41209010
CPU_CLK_UNHALTED_CORE,FIXC1,134437500,148458600,148392600,146864700,147364100,147604700,149063300
CPU_CLK_UNHALTED_REF,FIXC2,268873500,296903800,296772600,293718300,294719700,295197800,298114200
TOPDOWN_SLOTS,FIXC3,806625200,890751400,890355700,881188200,884184800,885627900,894379700
PWR_PKG_ENERGY,PWR0,114.6592,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.5371,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3975220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1588796,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3983376,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578651,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18500,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17838,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21313,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20166,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19603,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18690,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,22222,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20525,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20561,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19646,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22529,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21076,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288268520,41155990,41209010,4.118122e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1022185500,134437500,149063300,146026500,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2044299900,268873500,298114200,2.920428e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,6133112900,806625200,894379700,8.761590e+08,,,
PWR_PKG_ENERGY STAT,PWR0,114.6592,0,114.6592,16.3799,,,
PWR_DRAM_ENERGY STAT,PWR3,3.5371,0,3.5371,0.5053,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3975220,0,3975220,567888.5714,,,
CAS_COUNT_WR STAT,MBOX0C1,1588796,0,1588796,226970.8571,,,
CAS_COUNT_RD STAT,MBOX1C0,3983376,0,3983376,569053.7143,,,
CAS_COUNT_WR STAT,MBOX1C1,1578651,0,1578651,225521.5714,,,
CAS_COUNT_RD STAT,MBOX2C0,18500,0,18500,2642.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,17838,0,17838,2548.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,21313,0,21313,3044.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,20166,0,20166,2880.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,19603,0,19603,2800.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,18690,0,18690,2670,,,
CAS_COUNT_RD STAT,MBOX5C0,22222,0,22222,3174.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,20525,0,20525,2932.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,20561,0,20561,2937.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,19646,0,19646,2806.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,22529,0,22529,3218.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,21076,0,21076,3010.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1366,0.1520,0.1520,0.1503,0.1508,0.1513,0.1525,
Runtime unhalted [s],0.0672,0.0742,0.0742,0.0734,0.0737,0.0738,0.0745,
Clock [MHz],999.9857,1000.0253,1000.0226,1000.0179,1000.0090,1000.0194,1000.0217,
CPI,3.2655,3.6072,3.6046,3.5666,3.5778,3.5827,3.6173,
Energy [J],114.6592,0,0,0,0,0,0,
Power [W],839.0905,0,0,0,0,0,0,
Energy DRAM [J],3.5371,0,0,0,0,0,0,
Power DRAM [W],25.8851,0,0,0,0,0,0,
DP [MFLOP/s],0.1054,0.0948,0.0948,0.0958,0.0955,0.0952,0.0945,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1054,0.0948,0.0948,0.0958,0.0955,0.0952,0.0945,
Memory read bandwidth [MBytes/s],3785.9063,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5173,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1538.7446,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2103,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5324.6509,0,0,0,0,0,0,
Memory data volume [GBytes],0.7276,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.979116e-05,1.979116e-05,1.979116e-05,1.979116e-05,1.979116e-05,1.979116e-05,1.979116e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1.0455,0.1366,0.1525,0.1494,,,,
Runtime unhalted [s] STAT,0.5110,0.0672,0.0745,0.0730,,,,
Clock [MHz] STAT,7000.1016,999.9857,1000.0253,1000.0145,,,,
CPI STAT,24.8217,3.2655,3.6173,3.5460,,,,
Energy [J] STAT,114.6592,0,114.6592,16.3799,,,,
Power [W] STAT,839.0905,0,839.0905,119.8701,,,,
Energy DRAM [J] STAT,3.5371,0,3.5371,0.5053,,,,
Power DRAM [W] STAT,25.8851,0,25.8851,3.6979,,,,
DP [MFLOP/s] STAT,0.6760,0.0945,0.1054,0.0966,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6760,0.0945,0.1054,0.0966,,,,
Memory read bandwidth [MBytes/s] STAT,3785.9063,0,3785.9063,540.8438,,,,
Memory read data volume [GBytes] STAT,0.5173,0,0.5173,0.0739,,,,
Memory write bandwidth [MBytes/s] STAT,1538.7446,0,1538.7446,219.8207,,,,
Memory write data volume [GBytes] STAT,0.2103,0,0.2103,0.0300,,,,
Memory bandwidth [MBytes/s] STAT,5324.6509,0,5324.6509,760.6644,,,,
Memory data volume [GBytes] STAT,0.7276,0,0.7276,0.1039,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.979116e-05,1.979116e-05,1.979116e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.480810,16.022340,16.022690,16.022460,16.023040,16.020820,16.021090,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335250000,46738670000,46888730000,46760680000,46744670000,46829280000,46724790000
CPU_CLK_UNHALTED_CORE,FIXC1,15328110000,15912600000,15908980000,15907440000,15913410000,15909380000,15903060000
CPU_CLK_UNHALTED_REF,FIXC2,30655620000,31823970000,31817120000,31814100000,31825860000,31817290000,31805240000
TOPDOWN_SLOTS,FIXC3,91968670000,95475590000,95453910000,95444650000,95480440000,95456250000,95418330000
PWR_PKG_ENERGY,PWR0,2680.8370,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.0164,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4708878000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2356365000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4708981000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2356333000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1402927,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1403102,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1413158,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413872,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1397050,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1395082,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1408435,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1406014,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1398545,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1396098,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1406383,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1403544,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,327022070000,46335250000,46888730000,4.671744e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110782980000,15328110000,15913410000,15826140000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,221559200000,30655620000,31825860000,3.165131e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,664697840000,91968670000,95480440000,9.495683e+10,,,
PWR_PKG_ENERGY STAT,PWR0,2680.8370,0,2680.8370,382.9767,,,
PWR_DRAM_ENERGY STAT,PWR3,137.0164,0,137.0164,19.5738,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
