_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.7869,16.3425,16.3428,16.3439,16.3436,16.3396,16.3389,16.3399,16.3390,16.3436,16.3434,16.3431,16.3436,16.3037,
Runtime unhalted [s],7.7745,8.1085,8.1065,8.1049,8.1078,8.1043,8.1060,8.1059,8.1064,8.1095,8.1083,8.1078,8.1062,7.9741,
Clock [MHz],1000.0049,1000.0169,1000.0132,1000.0114,1000.0142,1000.0210,1000.0132,1000.0037,1000.0086,1000.0108,1000.0111,1000.0154,1000.0163,1000.0260,
CPI,1.1977,1.1988,1.1921,1.1901,1.1887,1.1923,1.1934,1.1907,1.1931,1.1944,1.1912,1.1919,1.1811,0.8968,
Energy [J],3061.1560,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],193.9046,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.6911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7987,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],176.0925,170.1061,170.1028,170.0918,170.0949,170.1366,170.1438,170.1330,170.1423,170.0948,170.0971,170.1003,170.0944,170.5110,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],176.0925,170.1061,170.1028,170.0918,170.0949,170.1366,170.1438,170.1330,170.1423,170.0948,170.0971,170.1003,170.0944,170.5110,
Memory read bandwidth [MBytes/s],44382.5387,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],700.6636,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19014.8941,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],300.1866,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63397.4328,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1000.8502,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.1945,15.7869,16.3439,16.2996,,,,,,,,,,,
Runtime unhalted [s] STAT,113.0307,7.7745,8.1095,8.0736,,,,,,,,,,,
Clock [MHz] STAT,14000.1867,1000.0037,1000.0260,1000.0133,,,,,,,,,,,
CPI STAT,16.3923,0.8968,1.1988,1.1709,,,,,,,,,,,
Energy [J] STAT,3061.1560,0,3061.1560,218.6540,,,,,,,,,,,
Power [W] STAT,193.9046,0,193.9046,13.8503,,,,,,,,,,,
Energy DRAM [J] STAT,154.6911,0,154.6911,11.0494,,,,,,,,,,,
Power DRAM [W] STAT,9.7987,0,9.7987,0.6999,,,,,,,,,,,
DP [MFLOP/s] STAT,2387.9414,170.0918,176.0925,170.5672,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2387.9414,170.0918,176.0925,170.5672,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44382.5387,0,44382.5387,3170.1813,,,,,,,,,,,
Memory read data volume [GBytes] STAT,700.6636,0,700.6636,50.0474,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19014.8941,0,19014.8941,1358.2067,,,,,,,,,,,
Memory write data volume [GBytes] STAT,300.1866,0,300.1866,21.4419,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63397.4328,0,63397.4328,4528.3881,,,,,,,,,,,
Memory data volume [GBytes] STAT,1000.8502,0,1000.8502,71.4893,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0392,0.0028,0.0028,0.0028,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.066195,0.087972,0.086296,0.087168,0.086432,0.088828,0.088611,0.087681,0.088156,0.087133,0.088244,0.087164,0.087054,0.068468,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357550,22344710,22355050,22365700,22376060,22386700,22397200,22407550,22418200,22428550,22439200,22449700,22460050,22469930
CPU_CLK_UNHALTED_CORE,FIXC1,66930160,87348950,86072600,86477890,86110710,88079400,87929340,87255940,87371400,86798240,87594560,86620090,86725940,68203130
CPU_CLK_UNHALTED_REF,FIXC2,133862500,174695900,172141400,172945900,172214600,176154900,175850700,174505200,174741700,173596100,175186600,173235200,173443800,136400800
TOPDOWN_SLOTS,FIXC3,401581000,524093700,516435600,518867400,516664200,528476400,527576000,523535700,524228400,520789400,525567400,519720500,520355600,409218800
PWR_PKG_ENERGY,PWR0,125.3359,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3112,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1984951,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,663040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1984042,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,662471,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12657,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13708,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14487,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15471,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12694,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11896,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14268,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13144,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13178,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12594,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14778,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13789,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313656150,22344710,22469930,2.240401e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1179518350,66930160,88079400,8.425131e+07,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2358975300,133862500,176154900,1.684982e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7077110100,401581000,528476400,5.055079e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,125.3359,0,125.3359,8.9526,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3112,0,3.3112,0.2365,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1984951,0,1984951,141782.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,663040,0,663040,47360,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1984042,0,1984042,141717.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,662471,0,662471,47319.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12657,0,12657,904.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13708,0,13708,979.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14487,0,14487,1034.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15471,0,15471,1105.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12694,0,12694,906.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11896,0,11896,849.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14268,0,14268,1019.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13144,0,13144,938.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13178,0,13178,941.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12594,0,12594,899.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14778,0,14778,1055.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13789,0,13789,984.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0662,0.0880,0.0863,0.0872,0.0864,0.0888,0.0886,0.0877,0.0882,0.0871,0.0882,0.0872,0.0871,0.0685,
Runtime unhalted [s],0.0335,0.0437,0.0430,0.0432,0.0431,0.0440,0.0440,0.0436,0.0437,0.0434,0.0438,0.0433,0.0434,0.0341,
Clock [MHz],999.9673,999.9951,1000.0057,1000.0408,1000.0232,1000.0058,1000.0290,1000.0219,999.9899,999.9858,999.9980,1000.0124,1000.0302,1000.0237,
CPI,2.9936,3.9092,3.8503,3.8665,3.8483,3.9345,3.9259,3.8940,3.8973,3.8700,3.9036,3.8584,3.8613,3.0353,
Energy [J],125.3359,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1893.4254,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3112,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],50.0218,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2175,0.1637,0.1669,0.1652,0.1666,0.1621,0.1625,0.1642,0.1633,0.1653,0.1632,0.1652,0.1654,0.2103,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2175,0.1637,0.1669,0.1652,0.1666,0.1621,0.1625,0.1642,0.1633,0.1653,0.1632,0.1652,0.1654,0.2103,
Memory read bandwidth [MBytes/s],3916.7047,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2593,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1359.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5276.1850,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3493,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,4.123018e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1855,0.0662,0.0888,0.0847,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5898,0.0335,0.0440,0.0421,,,,,,,,,,,
Clock [MHz] STAT,14000.1288,999.9673,1000.0408,1000.0092,,,,,,,,,,,
CPI STAT,52.6482,2.9936,3.9345,3.7606,,,,,,,,,,,
Energy [J] STAT,125.3359,0,125.3359,8.9526,,,,,,,,,,,
Power [W] STAT,1893.4254,0,1893.4254,135.2447,,,,,,,,,,,
Energy DRAM [J] STAT,3.3112,0,3.3112,0.2365,,,,,,,,,,,
Power DRAM [W] STAT,50.0218,0,50.0218,3.5730,,,,,,,,,,,
DP [MFLOP/s] STAT,2.4014,0.1621,0.2175,0.1715,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.4014,0.1621,0.2175,0.1715,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3916.7047,0,3916.7047,279.7646,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2593,0,0.2593,0.0185,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1359.4803,0,1359.4803,97.1057,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0900,0,0.0900,0.0064,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5276.1850,0,5276.1850,376.8704,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3493,0,0.3493,0.0249,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.123018e-05,4.123018e-05,4.123018e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.893040,14.445010,14.445530,14.446150,14.445650,14.442480,14.441500,14.442720,14.442960,14.445370,14.445040,14.445510,14.446890,14.447100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169130000,23452700000,23456090000,23443400000,23425630000,23397710000,23418030000,23437110000,23431460000,23410310000,23413770000,23416960000,23680430000,32131390000
CPU_CLK_UNHALTED_CORE,FIXC1,13714330000,14332400000,14329380000,14328660000,14332970000,14327140000,14328970000,14330500000,14330580000,14337020000,14334200000,14334140000,14326150000,14093340000
CPU_CLK_UNHALTED_REF,FIXC2,27428080000,28663870000,28657930000,28656540000,28665060000,28653260000,28657100000,28660470000,28660420000,28673260000,28667550000,28667340000,28651340000,28185540000
TOPDOWN_SLOTS,FIXC3,82285980000,85994410000,85976260000,85971970000,85997810000,85962860000,85973810000,85983020000,85983460000,86022110000,86005210000,86004840000,85956880000,84560020000
PWR_PKG_ENERGY,PWR0,2811.6390,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.5154,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4331623000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2165418000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4331355000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2165213000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327415700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166181800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,327425200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166227100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1257812,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1255582,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1268363,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1265525,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1258953,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1257058,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1268132,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1265472,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,336684120000,23169130000,32131390000,2.404887e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199779780000,13714330000,14337020000,1.426998e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,399547760000,27428080000,28673260000,2.853913e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1198678640000,82285980000,86022110000,8.561990e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2811.6390,0,2811.6390,200.8314,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.5154,0,139.5154,9.9654,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4331623000,0,4331623000,3.094016e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2165418000,0,2165418000,1.546727e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4331355000,0,4331355000,309382500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2165213000,0,2165213000,1.546581e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,327415700,0,327415700,2.338684e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,166181800,0,166181800,1.187013e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,327425200,0,327425200,2.338751e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,166227100,0,166227100,1.187336e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1257812,0,1257812,89843.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1255582,0,1255582,89684.4286,,,,,,,,,,
