_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],800.0333,
Clock [MHz],999.9249,
CPI,0.3064,
Energy [J],266562.5000,
Power [W],103.2063,
Energy DRAM [J],13308.9900,
Power DRAM [W],5.1529,
DP [MFLOP/s],1618.5117,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1618.5117,
Memory read bandwidth [MBytes/s],2969.7591,
Memory read data volume [GBytes],7670.3325,
Memory write bandwidth [MBytes/s],2465.8796,
Memory write data volume [GBytes],6368.9060,
Memory bandwidth [MBytes/s],5435.6388,
Memory data volume [GBytes],14039.2385,
Operational intensity [FLOP/Byte],0.2978,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],2511.204000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415356000000
CPU_CLK_UNHALTED_CORE,FIXC1,2492235000000
CPU_CLK_UNHALTED_REF,FIXC2,4984304000000
TOPDOWN_SLOTS,FIXC3,14953410000000
PWR_PKG_ENERGY,PWR0,258559
PWR_DRAM_ENERGY,PWR3,10409.6600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54102290000
CAS_COUNT_WR,MBOX0C1,5096341000
CAS_COUNT_RD,MBOX1C0,54102180000
CAS_COUNT_WR,MBOX1C1,5095079000
CAS_COUNT_RD,MBOX2C0,224063000
CAS_COUNT_WR,MBOX2C1,224511200
CAS_COUNT_RD,MBOX3C0,224146600
CAS_COUNT_WR,MBOX3C1,224604900
CAS_COUNT_RD,MBOX4C0,223139400
CAS_COUNT_WR,MBOX4C1,223104500
CAS_COUNT_RD,MBOX5C0,223231400
CAS_COUNT_WR,MBOX5C1,223201400
CAS_COUNT_RD,MBOX6C0,223640700
CAS_COUNT_WR,MBOX6C1,223445200
CAS_COUNT_RD,MBOX7C0,223727400
CAS_COUNT_WR,MBOX7C1,223532700
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],2511.2040,
Runtime unhalted [s],1246.2481,
Clock [MHz],999.9285,
CPI,0.2647,
Energy [J],258559,
Power [W],102.9622,
Energy DRAM [J],10409.6600,
Power DRAM [W],4.1453,
DP [MFLOP/s],4220.5643,
AVX DP [MFLOP/s],2069.3054,
Packed [MUOPS/s],517.3264,
Scalar [MUOPS/s],2151.2589,
Memory read bandwidth [MBytes/s],2791.8762,
Memory read data volume [GBytes],7010.9708,
Memory write bandwidth [MBytes/s],293.9484,
Memory write data volume [GBytes],738.1645,
Memory bandwidth [MBytes/s],3085.8247,
Memory data volume [GBytes],7749.1353,
Operational intensity [FLOP/Byte],1.3677,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],158.060600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,156567000000
CPU_CLK_UNHALTED_REF,FIXC2,313123600000
TOPDOWN_SLOTS,FIXC3,939402100000
PWR_PKG_ENERGY,PWR0,16380.8400
PWR_DRAM_ENERGY,PWR3,882.0844
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5680167000
CAS_COUNT_WR,MBOX0C1,2447489000
CAS_COUNT_RD,MBOX1C0,5679665000
CAS_COUNT_WR,MBOX1C1,2447335000
CAS_COUNT_RD,MBOX2C0,14114460
CAS_COUNT_WR,MBOX2C1,14143190
CAS_COUNT_RD,MBOX3C0,14121670
CAS_COUNT_WR,MBOX3C1,14151420
CAS_COUNT_RD,MBOX4C0,14056830
CAS_COUNT_WR,MBOX4C1,14052730
CAS_COUNT_RD,MBOX5C0,14065180
CAS_COUNT_WR,MBOX5C1,14061240
CAS_COUNT_RD,MBOX6C0,14084940
CAS_COUNT_WR,MBOX6C1,14073450
CAS_COUNT_RD,MBOX7C0,14092410
CAS_COUNT_WR,MBOX7C1,14080890
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],158.0606,
Runtime unhalted [s],78.2917,
Clock [MHz],999.9284,
CPI,0.8620,
Energy [J],16380.8400,
Power [W],103.6365,
Energy DRAM [J],882.0844,
Power DRAM [W],5.5807,
DP [MFLOP/s],246.2297,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],246.2297,
Memory read bandwidth [MBytes/s],4633.9158,
Memory read data volume [GBytes],732.4395,
Memory write bandwidth [MBytes/s],2016.1936,
Memory write data volume [GBytes],318.6808,
Memory bandwidth [MBytes/s],6650.1094,
Memory data volume [GBytes],1051.1203,
Operational intensity [FLOP/Byte],0.0370,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1.263312,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774600
CPU_CLK_UNHALTED_CORE,FIXC1,1256051000
CPU_CLK_UNHALTED_REF,FIXC2,2512021000
TOPDOWN_SLOTS,FIXC3,7536308000
PWR_PKG_ENERGY,PWR0,190.8633
PWR_DRAM_ENERGY,PWR3,8.0556
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27613210
CAS_COUNT_WR,MBOX0C1,21589040
CAS_COUNT_RD,MBOX1C0,27614310
CAS_COUNT_WR,MBOX1C1,21579540
CAS_COUNT_RD,MBOX2C0,118801
CAS_COUNT_WR,MBOX2C1,119070
CAS_COUNT_RD,MBOX3C0,120354
CAS_COUNT_WR,MBOX3C1,120525
CAS_COUNT_RD,MBOX4C0,118941
CAS_COUNT_WR,MBOX4C1,118735
CAS_COUNT_RD,MBOX5C0,119763
CAS_COUNT_WR,MBOX5C1,119446
CAS_COUNT_RD,MBOX6C0,120027
CAS_COUNT_WR,MBOX6C1,119794
CAS_COUNT_RD,MBOX7C0,120985
CAS_COUNT_WR,MBOX7C1,120661
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1.2633,
Runtime unhalted [s],0.6281,
Clock [MHz],999.9274,
CPI,4.7083,
Energy [J],190.8633,
Power [W],151.0817,
Energy DRAM [J],8.0556,
Power DRAM [W],6.3765,
DP [MFLOP/s],0.0114,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0114,
Memory read bandwidth [MBytes/s],2834.2714,
Memory read data volume [GBytes],3.5806,
Memory write bandwidth [MBytes/s],2223.3272,
Memory write data volume [GBytes],2.8088,
Memory bandwidth [MBytes/s],5057.5985,
Memory data volume [GBytes],6.3893,
Operational intensity [FLOP/Byte],2.253759e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],73.588780,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,73129460000
CPU_CLK_UNHALTED_REF,FIXC2,146254200000
TOPDOWN_SLOTS,FIXC3,438776800000
PWR_PKG_ENERGY,PWR0,9401.8220
PWR_DRAM_ENERGY,PWR3,414.3997
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4857364000
CAS_COUNT_WR,MBOX0C1,2422977000
CAS_COUNT_RD,MBOX1C0,4857276000
CAS_COUNT_WR,MBOX1C1,2422960000
CAS_COUNT_RD,MBOX2C0,6571934
CAS_COUNT_WR,MBOX2C1,6585505
CAS_COUNT_RD,MBOX3C0,6575813
CAS_COUNT_WR,MBOX3C1,6590293
CAS_COUNT_RD,MBOX4C0,6542802
CAS_COUNT_WR,MBOX4C1,6542670
CAS_COUNT_RD,MBOX5C0,6546650
CAS_COUNT_WR,MBOX5C1,6546705
CAS_COUNT_RD,MBOX6C0,6557968
CAS_COUNT_WR,MBOX6C1,6553495
CAS_COUNT_RD,MBOX7C0,6561969
CAS_COUNT_WR,MBOX7C1,6557535
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],73.5888,
Runtime unhalted [s],36.5686,
Clock [MHz],999.9275,
CPI,0.2255,
Energy [J],9401.8220,
Power [W],127.7616,
Energy DRAM [J],414.3997,
Power DRAM [W],5.6313,
DP [MFLOP/s],1057.7483,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1057.7483,
Memory read bandwidth [MBytes/s],8483.0298,
Memory read data volume [GBytes],624.2558,
Memory write bandwidth [MBytes/s],4248.7461,
Memory write data volume [GBytes],312.6600,
Memory bandwidth [MBytes/s],12731.7760,
Memory data volume [GBytes],936.9159,
Operational intensity [FLOP/Byte],0.0831,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],2127.631000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2057615000000
CPU_CLK_UNHALTED_REF,FIXC2,4115090000000
TOPDOWN_SLOTS,FIXC3,12345690000000
PWR_PKG_ENERGY,PWR0,219690.9000
PWR_DRAM_ENERGY,PWR3,8767.9660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,19016580000
CAS_COUNT_WR,MBOX0C1,7233239000
CAS_COUNT_RD,MBOX1C0,19015780000
CAS_COUNT_WR,MBOX1C1,7231578000
CAS_COUNT_RD,MBOX2C0,189812300
CAS_COUNT_WR,MBOX2C1,190205100
CAS_COUNT_RD,MBOX3C0,189883300
CAS_COUNT_WR,MBOX3C1,190285900
CAS_COUNT_RD,MBOX4C0,189024300
CAS_COUNT_WR,MBOX4C1,189004700
CAS_COUNT_RD,MBOX5C0,189102100
CAS_COUNT_WR,MBOX5C1,189085800
CAS_COUNT_RD,MBOX6C0,189457000
CAS_COUNT_WR,MBOX6C1,189301700
CAS_COUNT_RD,MBOX7C0,189534300
CAS_COUNT_WR,MBOX7C1,189378900
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],2127.6310,
Runtime unhalted [s],1028.9153,
Clock [MHz],999.9292,
CPI,0.2689,
Energy [J],219690.9000,
Power [W],103.2561,
Energy DRAM [J],8767.9660,
Power DRAM [W],4.1210,
DP [MFLOP/s],2944.1374,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2944.1374,
Memory read bandwidth [MBytes/s],1178.2246,
Memory read data volume [GBytes],2506.8271,
Memory write bandwidth [MBytes/s],469.3168,
Memory write data volume [GBytes],998.5331,
Memory bandwidth [MBytes/s],1647.5414,
Memory data volume [GBytes],3505.3602,
Operational intensity [FLOP/Byte],1.7870,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],92.514550,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253200000
CPU_CLK_UNHALTED_CORE,FIXC1,91778780000
CPU_CLK_UNHALTED_REF,FIXC2,183551600000
TOPDOWN_SLOTS,FIXC3,550672700000
PWR_PKG_ENERGY,PWR0,10116.9100
PWR_DRAM_ENERGY,PWR3,519.6596
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4023301000
CAS_COUNT_WR,MBOX0C1,3213190000
CAS_COUNT_RD,MBOX1C0,4023176000
CAS_COUNT_WR,MBOX1C1,3213170000
CAS_COUNT_RD,MBOX2C0,8257632
CAS_COUNT_WR,MBOX2C1,8276015
CAS_COUNT_RD,MBOX3C0,8263366
CAS_COUNT_WR,MBOX3C1,8282217
CAS_COUNT_RD,MBOX4C0,8223507
CAS_COUNT_WR,MBOX4C1,8223040
CAS_COUNT_RD,MBOX5C0,8228189
CAS_COUNT_WR,MBOX5C1,8227772
CAS_COUNT_RD,MBOX6C0,8244568
CAS_COUNT_WR,MBOX6C1,8237057
CAS_COUNT_RD,MBOX7C0,8249343
CAS_COUNT_WR,MBOX7C1,8241866
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],92.5145,
Runtime unhalted [s],45.8942,
Clock [MHz],999.9277,
CPI,0.3568,
Energy [J],10116.9100,
Power [W],109.3548,
Energy DRAM [J],519.6596,
Power DRAM [W],5.6171,
DP [MFLOP/s],834.1932,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],834.1932,
Memory read bandwidth [MBytes/s],5600.6368,
Memory read data volume [GBytes],518.1404,
Memory write bandwidth [MBytes/s],4479.8820,
Memory write data volume [GBytes],414.4543,
Memory bandwidth [MBytes/s],10080.5188,
Memory data volume [GBytes],932.5947,
Operational intensity [FLOP/Byte],0.0828,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1164.163000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1034534000000
CPU_CLK_UNHALTED_REF,FIXC2,2069003000000
TOPDOWN_SLOTS,FIXC3,6207204000000
PWR_PKG_ENERGY,PWR0,119840.4000
PWR_DRAM_ENERGY,PWR3,4950.0690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21557300000
CAS_COUNT_WR,MBOX0C1,8719173000
CAS_COUNT_RD,MBOX1C0,21557360000
CAS_COUNT_WR,MBOX1C1,8718259000
CAS_COUNT_RD,MBOX2C0,103871500
CAS_COUNT_WR,MBOX2C1,104081300
CAS_COUNT_RD,MBOX3C0,103913200
CAS_COUNT_WR,MBOX3C1,104126600
CAS_COUNT_RD,MBOX4C0,103438700
CAS_COUNT_WR,MBOX4C1,103419100
CAS_COUNT_RD,MBOX5C0,103481500
CAS_COUNT_WR,MBOX5C1,103463900
CAS_COUNT_RD,MBOX6C0,103674300
CAS_COUNT_WR,MBOX6C1,103582500
CAS_COUNT_RD,MBOX7C0,103718800
CAS_COUNT_WR,MBOX7C1,103625900
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1164.1630,
Runtime unhalted [s],517.3212,
Clock [MHz],999.9266,
CPI,0.2586,
Energy [J],119840.4000,
Power [W],102.9413,
Energy DRAM [J],4950.0690,
Power DRAM [W],4.2520,
DP [MFLOP/s],2264.9861,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2264.9861,
Memory read bandwidth [MBytes/s],2404.4335,
Memory read data volume [GBytes],2799.1525,
Memory write bandwidth [MBytes/s],992.8359,
Memory write data volume [GBytes],1155.8228,
Memory bandwidth [MBytes/s],3397.2694,
Memory data volume [GBytes],3954.9753,
Operational intensity [FLOP/Byte],0.6667,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],118.682500,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292700000
CPU_CLK_UNHALTED_CORE,FIXC1,101098000000
CPU_CLK_UNHALTED_REF,FIXC2,202189700000
TOPDOWN_SLOTS,FIXC3,606588200000
PWR_PKG_ENERGY,PWR0,14365.6900
PWR_DRAM_ENERGY,PWR3,599.4149
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4282067000
CAS_COUNT_WR,MBOX0C1,2611759000
CAS_COUNT_RD,MBOX1C0,4282022000
CAS_COUNT_WR,MBOX1C1,2611743000
CAS_COUNT_RD,MBOX2C0,10600560
CAS_COUNT_WR,MBOX2C1,10622720
CAS_COUNT_RD,MBOX3C0,10606580
CAS_COUNT_WR,MBOX3C1,10629890
CAS_COUNT_RD,MBOX4C0,10552890
CAS_COUNT_WR,MBOX4C1,10551930
CAS_COUNT_RD,MBOX5C0,10559220
CAS_COUNT_WR,MBOX5C1,10558570
CAS_COUNT_RD,MBOX6C0,10579640
CAS_COUNT_WR,MBOX6C1,10570240
CAS_COUNT_RD,MBOX7C0,10586000
CAS_COUNT_WR,MBOX7C1,10576580
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],118.6825,
Runtime unhalted [s],50.5543,
Clock [MHz],999.9264,
CPI,0.3811,
Energy [J],14365.6900,
Power [W],121.0430,
Energy DRAM [J],599.4149,
Power DRAM [W],5.0506,
DP [MFLOP/s],433.5097,
AVX DP [MFLOP/s],216.7547,
Packed [MUOPS/s],27.0943,
Scalar [MUOPS/s],216.7550,
Memory read bandwidth [MBytes/s],4652.4528,
Memory read data volume [GBytes],552.1647,
Memory write bandwidth [MBytes/s],2851.0418,
Memory write data volume [GBytes],338.3688,
Memory bandwidth [MBytes/s],7503.4946,
Memory data volume [GBytes],890.5335,
Operational intensity [FLOP/Byte],0.0578,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999790395 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],801.910600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631906100000
CPU_CLK_UNHALTED_CORE,FIXC1,631402200000
CPU_CLK_UNHALTED_REF,FIXC2,1262769000000
TOPDOWN_SLOTS,FIXC3,3788413000000
PWR_PKG_ENERGY,PWR0,106051.8000
PWR_DRAM_ENERGY,PWR3,4489.5950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
