_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8534484700000,775317000000,776109600000,7.758622e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3050126900000,276784400000,277592500000,2.772843e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6100087600000,553555600000,555169600000,5.545534e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18300763000000,1660706000000,1665555000000,1.663706e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56102.6100,0,56102.6100,5100.2373,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2740.9380,0,2740.9380,249.1762,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84682840000,0,84682840000,7698440000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35361710000,0,35361710000,3.214701e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,84686110000,0,84686110000,7.698737e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35360430000,0,35360430000,3.214585e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28802670,0,28802670,2.618425e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28855710,0,28855710,2.623246e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28823860,0,28823860,2.620351e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28877850,0,28877850,2.625259e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28689740,0,28689740,2.608158e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28673490,0,28673490,2.606681e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28719630,0,28719630,2.610875e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28700460,0,28700460,2.609133e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28754750,0,28754750,2.614068e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28722860,0,28722860,2.611169e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28779220,0,28779220,2.616293e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28745130,0,28745130,2.613194e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],322.6449,323.1884,323.1895,323.1892,323.1893,323.1857,323.1856,323.1866,323.1859,323.1893,323.1889,
Runtime unhalted [s],138.3999,138.7482,138.6841,138.6677,138.7988,138.7242,138.6427,138.7033,138.6900,138.6377,138.3947,
Clock [MHz],1000.0049,1000.0218,1000.0129,1000.0108,1000.0097,1000.0115,1000.0120,999.9951,1000.0075,1000.0090,1000.0058,
CPI,0.3570,0.3576,0.3575,0.3574,0.3577,0.3575,0.3573,0.3575,0.3575,0.3573,0.3570,
Energy [J],56102.6100,0,0,0,0,0,0,0,0,0,0,
Power [W],173.8835,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2740.9380,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4952,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2899.3327,2894.4569,2894.4471,2894.4482,2894.4473,2894.4796,2894.4804,2894.4715,2894.4778,2894.4473,2894.4509,
AVX DP [MFLOP/s],1464.1632,1461.7010,1461.6960,1461.6961,1461.6957,1461.7120,1461.7124,1461.7079,1461.7110,1461.6957,1461.6975,
Packed [MUOPS/s],366.0408,365.4252,365.4240,365.4240,365.4239,365.4280,365.4281,365.4270,365.4278,365.4239,365.4244,
Scalar [MUOPS/s],1435.1694,1432.7559,1432.7511,1432.7521,1432.7516,1432.7676,1432.7680,1432.7636,1432.7667,1432.7516,1432.7534,
Memory read bandwidth [MBytes/s],33630.3387,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10850.6573,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14062.7104,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4537.2618,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47693.0491,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15387.9191,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3554.5233,322.6449,323.1895,323.1385,,,,,,,,
Runtime unhalted [s] STAT,1525.0913,138.3947,138.7988,138.6447,,,,,,,,
Clock [MHz] STAT,11000.1010,999.9951,1000.0218,1000.0092,,,,,,,,
CPI STAT,3.9313,0.3570,0.3577,0.3574,,,,,,,,
Energy [J] STAT,56102.6100,0,56102.6100,5100.2373,,,,,,,,
Power [W] STAT,173.8835,0,173.8835,15.8076,,,,,,,,
Energy DRAM [J] STAT,2740.9380,0,2740.9380,249.1762,,,,,,,,
Power DRAM [W] STAT,8.4952,0,8.4952,0.7723,,,,,,,,
DP [MFLOP/s] STAT,31843.9397,2894.4471,2899.3327,2894.9036,,,,,,,,
AVX DP [MFLOP/s] STAT,16081.1885,1461.6957,1464.1632,1461.9262,,,,,,,,
Packed [MUOPS/s] STAT,4020.2971,365.4239,366.0408,365.4816,,,,,,,,
Scalar [MUOPS/s] STAT,15762.7510,1432.7511,1435.1694,1432.9774,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33630.3387,0,33630.3387,3057.3035,,,,,,,,
Memory read data volume [GBytes] STAT,10850.6573,0,10850.6573,986.4234,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14062.7104,0,14062.7104,1278.4282,,,,,,,,
Memory write data volume [GBytes] STAT,4537.2618,0,4537.2618,412.4783,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47693.0491,0,47693.0491,4335.7317,,,,,,,,
Memory data volume [GBytes] STAT,15387.9191,0,15387.9191,1398.9017,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6688,0.0608,0.0608,0.0608,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],17.024860,17.574840,17.576440,17.575870,17.576660,17.573370,17.573030,17.573550,17.573370,17.575570,17.574730,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16521440000,17126870000,17048500000,17174790000,17116420000,17068510000,17184130000,17103510000,17131290000,17095210000,16928860000
CPU_CLK_UNHALTED_CORE,FIXC1,16872150000,17442840000,17436810000,17442670000,17447760000,17444690000,17438700000,17442040000,17446190000,17444930000,17338610000
CPU_CLK_UNHALTED_REF,FIXC2,33743490000,34884170000,34872410000,34884250000,34894500000,34888400000,34876370000,34883690000,34891440000,34888970000,34676140000
TOPDOWN_SLOTS,FIXC3,101232900000,104657000000,104620900000,104656000000,104686600000,104668200000,104632200000,104652300000,104677100000,104669600000,104031700000
PWR_PKG_ENERGY,PWR0,3411.3760,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.0952,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5497948000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2358318000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5497830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2358246000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1538146,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1542174,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1547605,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1552209,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1534902,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1532335,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1546096,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1541658,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1535852,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1532990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1544852,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1541186,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187499530000,16521440000,17184130000,1.704541e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191197390000,16872150000,17447760000,1.738158e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,382383830000,33743490000,34894500000,3.476217e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1147184500000,101232900000,104686600000,104289500000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3411.3760,0,3411.3760,310.1251,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.0952,0,151.0952,13.7359,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5497948000,0,5497948000,4.998135e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2358318000,0,2358318000,2.143925e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5497830000,0,5497830000,4.998027e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2358246000,0,2358246000,214386000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1538146,0,1538146,139831.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1542174,0,1542174,140197.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1547605,0,1547605,140691.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1552209,0,1552209,141109.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1534902,0,1534902,139536.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1532335,0,1532335,139303.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1546096,0,1546096,140554.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1541658,0,1541658,140150.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1535852,0,1535852,139622.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1532990,0,1532990,139362.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1544852,0,1544852,140441.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1541186,0,1541186,140107.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],17.0249,17.5748,17.5764,17.5759,17.5767,17.5734,17.5730,17.5736,17.5734,17.5756,17.5747,
Runtime unhalted [s],8.4362,8.7216,8.7186,8.7215,8.7240,8.7225,8.7195,8.7212,8.7233,8.7226,8.6695,
Clock [MHz],1000.0059,1000.0252,1000.0166,1000.0132,1000.0112,1000.0100,1000.0115,999.9931,1000.0089,1000.0074,1000.0131,
CPI,1.0212,1.0184,1.0228,1.0156,1.0194,1.0220,1.0148,1.0198,1.0184,1.0205,1.0242,
Energy [J],3411.3760,0,0,0,0,0,0,0,0,0,0,
Power [W],200.3762,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.0952,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8750,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],207.8210,201.3175,201.2992,201.3057,201.2967,201.3343,201.3382,201.3323,201.3343,201.3091,201.3187,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],207.8210,201.3175,201.2992,201.3057,201.2967,201.3343,201.3382,201.3323,201.3343,201.3091,201.3187,
Memory read bandwidth [MBytes/s],41370.1862,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],704.3216,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17765.2926,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],302.4516,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59135.4788,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1006.7732,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,192.7724,17.0249,17.5767,17.5248,,,,,,,,
Runtime unhalted [s] STAT,95.6005,8.4362,8.7240,8.6910,,,,,,,,
Clock [MHz] STAT,11000.1161,999.9931,1000.0252,1000.0106,,,,,,,,
CPI STAT,11.2171,1.0148,1.0242,1.0197,,,,,,,,
Energy [J] STAT,3411.3760,0,3411.3760,310.1251,,,,,,,,
Power [W] STAT,200.3762,0,200.3762,18.2160,,,,,,,,
Energy DRAM [J] STAT,151.0952,0,151.0952,13.7359,,,,,,,,
Power DRAM [W] STAT,8.8750,0,8.8750,0.8068,,,,,,,,
DP [MFLOP/s] STAT,2221.0070,201.2967,207.8210,201.9097,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2221.0070,201.2967,207.8210,201.9097,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41370.1862,0,41370.1862,3760.9260,,,,,,,,
Memory read data volume [GBytes] STAT,704.3216,0,704.3216,64.0292,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17765.2926,0,17765.2926,1615.0266,,,,,,,,
Memory write data volume [GBytes] STAT,302.4516,0,302.4516,27.4956,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59135.4788,0,59135.4788,5375.9526,,,,,,,,
Memory data volume [GBytes] STAT,1006.7732,0,1006.7732,91.5248,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.079909,0.104033,0.104342,0.104812,0.104353,0.105629,0.105082,0.104872,0.105370,0.104943,0.105025,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487470,27475140,27485640,27496140,27506640,27517140,27527650,27538130,27548630,27557930,27568910
CPU_CLK_UNHALTED_CORE,FIXC1,79728460,102404800,102929900,103552600,103009300,104358400,103801900,103515900,104066000,103559900,103403900
CPU_CLK_UNHALTED_REF,FIXC2,159455400,204799800,205851400,207098800,206008300,208716600,207597000,207028100,208127800,207117400,206802500
TOPDOWN_SLOTS,FIXC3,478370800,614428600,617579200,621315900,618055800,626150200,622811200,621095100,624395800,621359300,620423500
PWR_PKG_ENERGY,PWR0,138.2856,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3159,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2531951,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,862263,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2529321,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,861014,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13353,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12590,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15563,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14461,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14779,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13824,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16664,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15192,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15327,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14404,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17272,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15960,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302709420,27475140,27568910,2.751904e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1114331060,79728460,104358400,1.013028e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2228603100,159455400,208716600,2.026003e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6685985400,478370800,626150200,6.078169e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,138.2856,0,138.2856,12.5714,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3159,0,3.3159,0.3014,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
