_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],801.797300,802.334000,802.333700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2238081000000,2239926000000,2240904000000,
CPU_CLK_UNHALTED_CORE,FIXC1,630398600000,632134800000,633015500000,
CPU_CLK_UNHALTED_REF,FIXC2,1260759000000,1264229000000,1265985000000,
TOPDOWN_SLOTS,FIXC3,3782392000000,3792809000000,3798093000000,
PWR_PKG_ENERGY,PWR0,86562.1600,0,0,
PWR_DRAM_ENERGY,PWR3,4485.8900,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39486020000,0,0,
CAS_COUNT_WR,MBOX0C1,28800980000,0,0,
CAS_COUNT_RD,MBOX1C0,39487770000,0,0,
CAS_COUNT_WR,MBOX1C1,28801420000,0,0,
CAS_COUNT_RD,MBOX2C0,71532280,0,0,
CAS_COUNT_WR,MBOX2C1,71662890,0,0,
CAS_COUNT_RD,MBOX3C0,71569640,0,0,
CAS_COUNT_WR,MBOX3C1,71701760,0,0,
CAS_COUNT_RD,MBOX4C0,71255960,0,0,
CAS_COUNT_WR,MBOX4C1,71223410,0,0,
CAS_COUNT_RD,MBOX5C0,71308750,0,0,
CAS_COUNT_WR,MBOX5C1,71272660,0,0,
CAS_COUNT_RD,MBOX6C0,71428160,0,0,
CAS_COUNT_WR,MBOX6C1,71355420,0,0,
CAS_COUNT_RD,MBOX7C0,71473960,0,0,
CAS_COUNT_WR,MBOX7C1,71398540,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6718911000000,2238081000000,2240904000000,2239637000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1895548900000,630398600000,633015500000,6.318496e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3790973000000,1260759000000,1265985000000,1.263658e+12
TOPDOWN_SLOTS STAT,FIXC3,11373294000000,3782392000000,3798093000000,3791098000000
PWR_PKG_ENERGY STAT,PWR0,86562.1600,0,86562.1600,28854.0533
PWR_DRAM_ENERGY STAT,PWR3,4485.8900,0,4485.8900,1495.2967
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39486020000,0,39486020000,1.316201e+10
CAS_COUNT_WR STAT,MBOX0C1,28800980000,0,28800980000,9.600327e+09
CAS_COUNT_RD STAT,MBOX1C0,39487770000,0,39487770000,13162590000
CAS_COUNT_WR STAT,MBOX1C1,28801420000,0,28801420000,9.600473e+09
CAS_COUNT_RD STAT,MBOX2C0,71532280,0,71532280,2.384409e+07
CAS_COUNT_WR STAT,MBOX2C1,71662890,0,71662890,23887630
CAS_COUNT_RD STAT,MBOX3C0,71569640,0,71569640,2.385655e+07
CAS_COUNT_WR STAT,MBOX3C1,71701760,0,71701760,2.390059e+07
CAS_COUNT_RD STAT,MBOX4C0,71255960,0,71255960,2.375199e+07
CAS_COUNT_WR STAT,MBOX4C1,71223410,0,71223410,2.374114e+07
CAS_COUNT_RD STAT,MBOX5C0,71308750,0,71308750,2.376958e+07
CAS_COUNT_WR STAT,MBOX5C1,71272660,0,71272660,2.375755e+07
CAS_COUNT_RD STAT,MBOX6C0,71428160,0,71428160,2.380939e+07
CAS_COUNT_WR STAT,MBOX6C1,71355420,0,71355420,23785140
CAS_COUNT_RD STAT,MBOX7C0,71473960,0,71473960,2.382465e+07
CAS_COUNT_WR STAT,MBOX7C1,71398540,0,71398540,2.379951e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],801.7973,802.3340,802.3337,,
Runtime unhalted [s],315.2043,316.0725,316.5128,,
Clock [MHz],1000.0143,1000.0161,1000.0203,,
CPI,0.2817,0.2822,0.2825,,
Energy [J],86562.1600,0,0,,
Power [W],107.9602,0,0,,
Energy DRAM [J],4485.8900,0,0,,
Power DRAM [W],5.5948,0,0,,
DP [MFLOP/s],1935.7449,1934.4500,1934.4507,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1935.7449,1934.4500,1934.4507,,
Memory read bandwidth [MBytes/s],6337.9497,0,0,,
Memory read data volume [GBytes],5081.7510,0,0,,
Memory write bandwidth [MBytes/s],4632.0746,0,0,,
Memory write data volume [GBytes],3713.9849,0,0,,
Memory bandwidth [MBytes/s],10970.0243,0,0,,
Memory data volume [GBytes],8795.7359,0,0,,
Operational intensity [FLOP/Byte],0.1765,0.1765,0.1765,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2406.4650,801.7973,802.3340,802.1550,
Runtime unhalted [s] STAT,947.7896,315.2043,316.5128,315.9299,
Clock [MHz] STAT,3000.0507,1000.0143,1000.0203,1000.0169,
CPI STAT,0.8464,0.2817,0.2825,0.2821,
Energy [J] STAT,86562.1600,0,86562.1600,28854.0533,
Power [W] STAT,107.9602,0,107.9602,35.9867,
Energy DRAM [J] STAT,4485.8900,0,4485.8900,1495.2967,
Power DRAM [W] STAT,5.5948,0,5.5948,1.8649,
DP [MFLOP/s] STAT,5804.6456,1934.4500,1935.7449,1934.8819,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5804.6456,1934.4500,1935.7449,1934.8819,
Memory read bandwidth [MBytes/s] STAT,6337.9497,0,6337.9497,2112.6499,
Memory read data volume [GBytes] STAT,5081.7510,0,5081.7510,1693.9170,
Memory write bandwidth [MBytes/s] STAT,4632.0746,0,4632.0746,1544.0249,
Memory write data volume [GBytes] STAT,3713.9849,0,3713.9849,1237.9950,
Memory bandwidth [MBytes/s] STAT,10970.0243,0,10970.0243,3656.6748,
Memory data volume [GBytes] STAT,8795.7359,0,8795.7359,2931.9120,
Operational intensity [FLOP/Byte] STAT,0.5295,0.1765,0.1765,0.1765,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],814.980600,815.521000,815.520300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1741177000000,1742688000000,1742293000000,
CPU_CLK_UNHALTED_CORE,FIXC1,532019400000,533621900000,532822200000,
CPU_CLK_UNHALTED_REF,FIXC2,1064010000000,1067209000000,1065609000000,
TOPDOWN_SLOTS,FIXC3,3192117000000,3201732000000,3196933000000,
PWR_PKG_ENERGY,PWR0,102689.9000,0,0,
PWR_DRAM_ENERGY,PWR3,5627.3040,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,71912270000,0,0,
CAS_COUNT_WR,MBOX0C1,61705540000,0,0,
CAS_COUNT_RD,MBOX1C0,71917160000,0,0,
CAS_COUNT_WR,MBOX1C1,61705730000,0,0,
CAS_COUNT_RD,MBOX2C0,72708340,0,0,
CAS_COUNT_WR,MBOX2C1,72847740,0,0,
CAS_COUNT_RD,MBOX3C0,72747240,0,0,
CAS_COUNT_WR,MBOX3C1,72887060,0,0,
CAS_COUNT_RD,MBOX4C0,72431390,0,0,
CAS_COUNT_WR,MBOX4C1,72398680,0,0,
CAS_COUNT_RD,MBOX5C0,72487580,0,0,
CAS_COUNT_WR,MBOX5C1,72449880,0,0,
CAS_COUNT_RD,MBOX6C0,72607000,0,0,
CAS_COUNT_WR,MBOX6C1,72532350,0,0,
CAS_COUNT_RD,MBOX7C0,72652140,0,0,
CAS_COUNT_WR,MBOX7C1,72574620,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226158000000,1741177000000,1742688000000,1.742053e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1598463500000,532019400000,533621900000,5.328212e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3196828000000,1064010000000,1067209000000,1.065609e+12
TOPDOWN_SLOTS STAT,FIXC3,9590782000000,3192117000000,3201732000000,3.196927e+12
PWR_PKG_ENERGY STAT,PWR0,102689.9000,0,102689.9000,34229.9667
PWR_DRAM_ENERGY STAT,PWR3,5627.3040,0,5627.3040,1875.7680
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,71912270000,0,71912270000,2.397076e+10
CAS_COUNT_WR STAT,MBOX0C1,61705540000,0,61705540000,2.056851e+10
CAS_COUNT_RD STAT,MBOX1C0,71917160000,0,71917160000,2.397239e+10
CAS_COUNT_WR STAT,MBOX1C1,61705730000,0,61705730000,2.056858e+10
CAS_COUNT_RD STAT,MBOX2C0,72708340,0,72708340,2.423611e+07
CAS_COUNT_WR STAT,MBOX2C1,72847740,0,72847740,24282580
CAS_COUNT_RD STAT,MBOX3C0,72747240,0,72747240,24249080
CAS_COUNT_WR STAT,MBOX3C1,72887060,0,72887060,2.429569e+07
CAS_COUNT_RD STAT,MBOX4C0,72431390,0,72431390,2.414380e+07
CAS_COUNT_WR STAT,MBOX4C1,72398680,0,72398680,2.413289e+07
CAS_COUNT_RD STAT,MBOX5C0,72487580,0,72487580,2.416253e+07
CAS_COUNT_WR STAT,MBOX5C1,72449880,0,72449880,24149960
CAS_COUNT_RD STAT,MBOX6C0,72607000,0,72607000,2.420233e+07
CAS_COUNT_WR STAT,MBOX6C1,72532350,0,72532350,24177450
CAS_COUNT_RD STAT,MBOX7C0,72652140,0,72652140,24217380
CAS_COUNT_WR STAT,MBOX7C1,72574620,0,72574620,24191540
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],814.9806,815.5210,815.5203,,
Runtime unhalted [s],266.0140,266.8152,266.4154,,
Clock [MHz],1000.0111,1000.0166,1000.0172,,
CPI,0.3056,0.3062,0.3058,,
Energy [J],102689.9000,0,0,,
Power [W],126.0029,0,0,,
Energy DRAM [J],5627.3040,0,0,,
Power DRAM [W],6.9048,0,0,,
DP [MFLOP/s],1709.7806,1708.6476,1708.6478,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1709.7806,1708.6476,1708.6478,,
Memory read bandwidth [MBytes/s],11329.0600,0,0,,
Memory read data volume [GBytes],9232.9641,0,0,,
Memory write bandwidth [MBytes/s],9725.6370,0,0,,
Memory write data volume [GBytes],7926.2055,0,0,,
Memory bandwidth [MBytes/s],21054.6969,0,0,,
Memory data volume [GBytes],17159.1695,0,0,,
Operational intensity [FLOP/Byte],0.0812,0.0812,0.0812,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2446.0219,814.9806,815.5210,815.3406,
Runtime unhalted [s] STAT,799.2446,266.0140,266.8152,266.4149,
Clock [MHz] STAT,3000.0449,1000.0111,1000.0172,1000.0150,
CPI STAT,0.9176,0.3056,0.3062,0.3059,
Energy [J] STAT,102689.9000,0,102689.9000,34229.9667,
Power [W] STAT,126.0029,0,126.0029,42.0010,
Energy DRAM [J] STAT,5627.3040,0,5627.3040,1875.7680,
Power DRAM [W] STAT,6.9048,0,6.9048,2.3016,
DP [MFLOP/s] STAT,5127.0760,1708.6476,1709.7806,1709.0253,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5127.0760,1708.6476,1709.7806,1709.0253,
Memory read bandwidth [MBytes/s] STAT,11329.0600,0,11329.0600,3776.3533,
Memory read data volume [GBytes] STAT,9232.9641,0,9232.9641,3077.6547,
Memory write bandwidth [MBytes/s] STAT,9725.6370,0,9725.6370,3241.8790,
Memory write data volume [GBytes] STAT,7926.2055,0,7926.2055,2642.0685,
Memory bandwidth [MBytes/s] STAT,21054.6969,0,21054.6969,7018.2323,
Memory data volume [GBytes] STAT,17159.1695,0,17159.1695,5719.7232,
Operational intensity [FLOP/Byte] STAT,0.2436,0.0812,0.0812,0.0812,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],1157.440000,1157.980000,1157.980000,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842811000000,2843589000000,2844431000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1005361000000,1006938000000,1006546000000,
CPU_CLK_UNHALTED_REF,FIXC2,2010656000000,2013815000000,2013019000000,
TOPDOWN_SLOTS,FIXC3,6032169000000,6041630000000,6039274000000,
PWR_PKG_ENERGY,PWR0,129930.2000,0,0,
PWR_DRAM_ENERGY,PWR3,6481.8050,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,82115210000,0,0,
CAS_COUNT_WR,MBOX0C1,32775720000,0,0,
CAS_COUNT_RD,MBOX1C0,82117450000,0,0,
CAS_COUNT_WR,MBOX1C1,32775960000,0,0,
CAS_COUNT_RD,MBOX2C0,103258000,0,0,
CAS_COUNT_WR,MBOX2C1,103454400,0,0,
CAS_COUNT_RD,MBOX3C0,103307900,0,0,
CAS_COUNT_WR,MBOX3C1,103506900,0,0,
CAS_COUNT_RD,MBOX4C0,102855800,0,0,
CAS_COUNT_WR,MBOX4C1,102818500,0,0,
CAS_COUNT_RD,MBOX5C0,102934100,0,0,
CAS_COUNT_WR,MBOX5C1,102891500,0,0,
CAS_COUNT_RD,MBOX6C0,103106100,0,0,
CAS_COUNT_WR,MBOX6C1,103004700,0,0,
CAS_COUNT_RD,MBOX7C0,103166600,0,0,
CAS_COUNT_WR,MBOX7C1,103062300,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530831000000,2842811000000,2844431000000,2.843610e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3018845000000,1005361000000,1006938000000,1.006282e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,6037490000000,2010656000000,2013815000000,2.012497e+12
TOPDOWN_SLOTS STAT,FIXC3,18113073000000,6032169000000,6041630000000,6037691000000
PWR_PKG_ENERGY STAT,PWR0,129930.2000,0,129930.2000,43310.0667
PWR_DRAM_ENERGY STAT,PWR3,6481.8050,0,6481.8050,2160.6017
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82115210000,0,82115210000,2.737174e+10
CAS_COUNT_WR STAT,MBOX0C1,32775720000,0,32775720000,10925240000
CAS_COUNT_RD STAT,MBOX1C0,82117450000,0,82117450000,2.737248e+10
CAS_COUNT_WR STAT,MBOX1C1,32775960000,0,32775960000,10925320000
CAS_COUNT_RD STAT,MBOX2C0,103258000,0,103258000,3.441933e+07
CAS_COUNT_WR STAT,MBOX2C1,103454400,0,103454400,34484800
CAS_COUNT_RD STAT,MBOX3C0,103307900,0,103307900,3.443597e+07
CAS_COUNT_WR STAT,MBOX3C1,103506900,0,103506900,34502300
CAS_COUNT_RD STAT,MBOX4C0,102855800,0,102855800,3.428527e+07
CAS_COUNT_WR STAT,MBOX4C1,102818500,0,102818500,3.427283e+07
CAS_COUNT_RD STAT,MBOX5C0,102934100,0,102934100,3.431137e+07
CAS_COUNT_WR STAT,MBOX5C1,102891500,0,102891500,3.429717e+07
CAS_COUNT_RD STAT,MBOX6C0,103106100,0,103106100,34368700
CAS_COUNT_WR STAT,MBOX6C1,103004700,0,103004700,34334900
CAS_COUNT_RD STAT,MBOX7C0,103166600,0,103166600,3.438887e+07
CAS_COUNT_WR STAT,MBOX7C1,103062300,0,103062300,34354100
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],1157.4400,1157.9800,1157.9800,,
Runtime unhalted [s],502.6885,503.4771,503.2811,,
Clock [MHz],1000.0168,1000.0143,1000.0203,,
CPI,0.3537,0.3541,0.3539,,
Energy [J],129930.2000,0,0,,
Power [W],112.2565,0,0,,
Energy DRAM [J],6481.8050,0,0,,
Power DRAM [W],5.6001,0,0,,
DP [MFLOP/s],2963.4365,2962.0546,2962.0546,,
AVX DP [MFLOP/s],1496.5355,1495.8376,1495.8376,,
Packed [MUOPS/s],374.1339,373.9594,373.9594,,
Scalar [MUOPS/s],1466.9011,1466.2170,1466.2170,,
Memory read bandwidth [MBytes/s],9115.3602,0,0,,
Memory read data volume [GBytes],10550.4825,0,0,,
Memory write bandwidth [MBytes/s],3658.8564,0,0,,
Memory write data volume [GBytes],4234.9068,0,0,,
Memory bandwidth [MBytes/s],12774.2166,0,0,,
Memory data volume [GBytes],14785.3892,0,0,,
Operational intensity [FLOP/Byte],0.2320,0.2320,0.2320,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3473.4000,1157.4400,1157.9800,1157.8000,
Runtime unhalted [s] STAT,1509.4467,502.6885,503.4771,503.1489,
Clock [MHz] STAT,3000.0514,1000.0143,1000.0203,1000.0171,
CPI STAT,1.0617,0.3537,0.3541,0.3539,
Energy [J] STAT,129930.2000,0,129930.2000,43310.0667,
Power [W] STAT,112.2565,0,112.2565,37.4188,
Energy DRAM [J] STAT,6481.8050,0,6481.8050,2160.6017,
Power DRAM [W] STAT,5.6001,0,5.6001,1.8667,
DP [MFLOP/s] STAT,8887.5457,2962.0546,2963.4365,2962.5152,
AVX DP [MFLOP/s] STAT,4488.2107,1495.8376,1496.5355,1496.0702,
Packed [MUOPS/s] STAT,1122.0527,373.9594,374.1339,374.0176,
Scalar [MUOPS/s] STAT,4399.3351,1466.2170,1466.9011,1466.4450,
Memory read bandwidth [MBytes/s] STAT,9115.3602,0,9115.3602,3038.4534,
Memory read data volume [GBytes] STAT,10550.4825,0,10550.4825,3516.8275,
Memory write bandwidth [MBytes/s] STAT,3658.8564,0,3658.8564,1219.6188,
Memory write data volume [GBytes] STAT,4234.9068,0,4234.9068,1411.6356,
Memory bandwidth [MBytes/s] STAT,12774.2166,0,12774.2166,4258.0722,
Memory data volume [GBytes] STAT,14785.3892,0,14785.3892,4928.4631,
Operational intensity [FLOP/Byte] STAT,0.6960,0.2320,0.2320,0.2320,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
