_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],1498.4190,1496.5444,1496.5458,1496.5475,1496.5475,1496.5541,1496.5527,1496.5510,
Packed [MUOPS/s],374.6048,374.1361,374.1365,374.1369,374.1369,374.1385,374.1382,374.1377,
Scalar [MUOPS/s],1468.7471,1466.9097,1466.9110,1466.9127,1466.9127,1466.9191,1466.9178,1466.9161,
Memory read bandwidth [MBytes/s],24877.6361,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10784.3184,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10308.6745,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4468.7537,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35186.3106,0,0,0,0,0,0,0,
Memory data volume [GBytes],15253.0721,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3471.7477,433.4945,434.0375,433.9685,,,,,
Runtime unhalted [s] STAT,1513.6564,188.8814,189.3330,189.2071,,,,,
Clock [MHz] STAT,7999.7994,999.9658,999.9879,999.9749,,,,,
CPI STAT,2.8381,0.3544,0.3549,0.3548,,,,,
Energy [J] STAT,63497.2200,0,63497.2200,7937.1525,,,,,
Power [W] STAT,146.4776,0,146.4776,18.3097,,,,,
Energy DRAM [J] STAT,3104.7460,0,3104.7460,388.0933,,,,,
Power DRAM [W] STAT,7.1621,0,7.1621,0.8953,,,,,
DP [MFLOP/s] STAT,23711.4082,2963.4541,2967.1661,2963.9260,,,,,
AVX DP [MFLOP/s] STAT,11974.2620,1496.5444,1498.4190,1496.7827,,,,,
Packed [MUOPS/s] STAT,2993.5656,374.1361,374.6048,374.1957,,,,,
Scalar [MUOPS/s] STAT,11737.1462,1466.9097,1468.7471,1467.1433,,,,,
Memory read bandwidth [MBytes/s] STAT,24877.6361,0,24877.6361,3109.7045,,,,,
Memory read data volume [GBytes] STAT,10784.3184,0,10784.3184,1348.0398,,,,,
Memory write bandwidth [MBytes/s] STAT,10308.6745,0,10308.6745,1288.5843,,,,,
Memory write data volume [GBytes] STAT,4468.7537,0,4468.7537,558.5942,,,,,
Memory bandwidth [MBytes/s] STAT,35186.3106,0,35186.3106,4398.2888,,,,,
Memory data volume [GBytes] STAT,15253.0721,0,15253.0721,1906.6340,,,,,
Operational intensity [FLOP/Byte] STAT,0.6744,0.0843,0.0843,0.0843,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.815240,20.358200,20.357990,20.357820,20.357970,20.356190,20.356010,20.356050,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22706380000,23305400000,23343160000,23342390000,23336570000,23337300000,23342470000,23228880000
CPU_CLK_UNHALTED_CORE,FIXC1,19611710000,20212970000,20211410000,20214340000,20208080000,20212540000,20211960000,20141850000
CPU_CLK_UNHALTED_REF,FIXC2,39222590000,40424180000,40421460000,40427510000,40414970000,40423630000,40422700000,40282790000
TOPDOWN_SLOTS,FIXC3,117670200000,121277800000,121268500000,121286100000,121248500000,121275300000,121271700000,120851100000
PWR_PKG_ENERGY,PWR0,3797.6950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.2451,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5546761000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2379720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5546791000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2379628000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1786926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1788337,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1796399,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1798355,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1784811,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1781706,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1796125,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1791224,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1785317,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1781536,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1795118,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1790174,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185942550000,22706380000,23343160000,23242818750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161024860000,19611710000,20214340000,20128107500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322039830000,39222590000,40427510000,40254978750,,,,
TOPDOWN_SLOTS STAT,FIXC3,966149200000,117670200000,121286100000,120768650000,,,,
PWR_PKG_ENERGY STAT,PWR0,3797.6950,0,3797.6950,474.7119,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.2451,0,171.2451,21.4056,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5546761000,0,5546761000,693345125,,,,
CAS_COUNT_WR STAT,MBOX0C1,2379720000,0,2379720000,297465000,,,,
CAS_COUNT_RD STAT,MBOX1C0,5546791000,0,5546791000,693348875,,,,
CAS_COUNT_WR STAT,MBOX1C1,2379628000,0,2379628000,297453500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1786926,0,1786926,223365.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1788337,0,1788337,223542.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1796399,0,1796399,224549.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1798355,0,1798355,224794.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1784811,0,1784811,223101.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1781706,0,1781706,222713.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1796125,0,1796125,224515.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1791224,0,1791224,223903,,,,
CAS_COUNT_RD STAT,MBOX6C0,1785317,0,1785317,223164.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1781536,0,1781536,222692,,,,
CAS_COUNT_RD STAT,MBOX7C0,1795118,0,1795118,224389.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1790174,0,1790174,223771.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.8152,20.3582,20.3580,20.3578,20.3580,20.3562,20.3560,20.3560,
Runtime unhalted [s],9.8064,10.1071,10.1063,10.1077,10.1046,10.1068,10.1066,10.0715,
Clock [MHz],999.9642,999.9865,999.9766,999.9719,999.9724,999.9789,999.9732,999.9656,
CPI,0.8637,0.8673,0.8658,0.8660,0.8659,0.8661,0.8659,0.8671,
Energy [J],3797.6950,0,0,0,0,0,0,0,
Power [W],191.6553,0,0,0,0,0,0,0,
Energy DRAM [J],171.2451,0,0,0,0,0,0,0,
Power DRAM [W],8.6421,0,0,0,0,0,0,0,
DP [MFLOP/s],245.5138,238.9658,238.9683,238.9703,238.9685,238.9894,238.9915,238.9910,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],245.5138,238.9658,238.9683,238.9703,238.9685,238.9894,238.9915,238.9910,
Memory read bandwidth [MBytes/s],35865.0710,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.6750,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15406.5798,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.2851,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51271.6508,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.9601,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,162.3154,19.8152,20.3582,20.2894,,,,,
Runtime unhalted [s] STAT,80.5170,9.8064,10.1077,10.0646,,,,,
Clock [MHz] STAT,7999.7893,999.9642,999.9865,999.9737,,,,,
CPI STAT,6.9278,0.8637,0.8673,0.8660,,,,,
Energy [J] STAT,3797.6950,0,3797.6950,474.7119,,,,,
Power [W] STAT,191.6553,0,191.6553,23.9569,,,,,
Energy DRAM [J] STAT,171.2451,0,171.2451,21.4056,,,,,
Power DRAM [W] STAT,8.6421,0,8.6421,1.0803,,,,,
DP [MFLOP/s] STAT,1918.3586,238.9658,245.5138,239.7948,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1918.3586,238.9658,245.5138,239.7948,,,,,
Memory read bandwidth [MBytes/s] STAT,35865.0710,0,35865.0710,4483.1339,,,,,
Memory read data volume [GBytes] STAT,710.6750,0,710.6750,88.8344,,,,,
Memory write bandwidth [MBytes/s] STAT,15406.5798,0,15406.5798,1925.8225,,,,,
Memory write data volume [GBytes] STAT,305.2851,0,305.2851,38.1606,,,,,
Memory bandwidth [MBytes/s] STAT,51271.6508,0,51271.6508,6408.9564,,,,,
Memory data volume [GBytes] STAT,1015.9601,0,1015.9601,126.9950,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.111184,0.130870,0.130088,0.129890,0.130000,0.130935,0.130390,0.130340,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36492290,36482120,36492620,36504320,36514820,36525320,36535810,36545600
CPU_CLK_UNHALTED_CORE,FIXC1,109971900,128628200,127989400,127881600,127890600,128991300,128365100,128027900
CPU_CLK_UNHALTED_REF,FIXC2,219937200,257242200,255969700,255764600,255768700,257976900,256719200,256049600
TOPDOWN_SLOTS,FIXC3,659831400,771769000,767936200,767289500,767343900,773948100,770190600,768167500
PWR_PKG_ENERGY,PWR0,136.4515,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.4449,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3486631,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1328911,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3482582,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1336204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15173,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18039,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17064,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18474,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16981,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20551,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18506,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18317,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17398,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20506,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19052,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292092900,36482120,36545600,3.651161e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1007746000,109971900,128991300,125968250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2015428100,219937200,257976900,2.519285e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,6046476200,659831400,773948100,755809525,,,,
PWR_PKG_ENERGY STAT,PWR0,136.4515,0,136.4515,17.0564,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.4449,0,3.4449,0.4306,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3486631,0,3486631,435828.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1328911,0,1328911,166113.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,3482582,0,3482582,435322.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1336204,0,1336204,167025.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,15741,0,15741,1967.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,15173,0,15173,1896.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,18039,0,18039,2254.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,17064,0,17064,2133,,,,
CAS_COUNT_RD STAT,MBOX4C0,18474,0,18474,2309.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,16981,0,16981,2122.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,20551,0,20551,2568.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,18506,0,18506,2313.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,18317,0,18317,2289.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,17398,0,17398,2174.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,20506,0,20506,2563.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,19052,0,19052,2381.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.1112,0.1309,0.1301,0.1299,0.1300,0.1309,0.1304,0.1303,
Runtime unhalted [s],0.0550,0.0643,0.0640,0.0639,0.0639,0.0645,0.0642,0.0640,
Clock [MHz],999.9730,999.9982,999.9786,999.9375,999.9919,999.9651,999.9859,999.9672,
CPI,3.0136,3.5258,3.5073,3.5032,3.5024,3.5316,3.5134,3.5032,
Energy [J],136.4515,0,0,0,0,0,0,0,
Power [W],1227.2606,0,0,0,0,0,0,0,
Energy DRAM [J],3.4449,0,0,0,0,0,0,0,
Power DRAM [W],30.9841,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1295,0.1100,0.1107,0.1109,0.1108,0.1100,0.1104,0.1105,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1295,0.1100,0.1107,0.1109,0.1108,0.1100,0.1104,0.1105,
Memory read bandwidth [MBytes/s],4075.8980,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4532,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1594.0676,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1772,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5669.9656,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6304,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.284234e-05,2.284234e-05,2.284234e-05,2.284234e-05,2.284234e-05,2.284234e-05,2.284234e-05,2.284234e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.0237,0.1112,0.1309,0.1280,,,,,
Runtime unhalted [s] STAT,0.5038,0.0550,0.0645,0.0630,,,,,
Clock [MHz] STAT,7999.7974,999.9375,999.9982,999.9747,,,,,
CPI STAT,27.6005,3.0136,3.5316,3.4501,,,,,
Energy [J] STAT,136.4515,0,136.4515,17.0564,,,,,
Power [W] STAT,1227.2606,0,1227.2606,153.4076,,,,,
Energy DRAM [J] STAT,3.4449,0,3.4449,0.4306,,,,,
Power DRAM [W] STAT,30.9841,0,30.9841,3.8730,,,,,
DP [MFLOP/s] STAT,0.9028,0.1100,0.1295,0.1129,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.9028,0.1100,0.1295,0.1129,,,,,
Memory read bandwidth [MBytes/s] STAT,4075.8980,0,4075.8980,509.4873,,,,,
Memory read data volume [GBytes] STAT,0.4532,0,0.4532,0.0566,,,,,
Memory write bandwidth [MBytes/s] STAT,1594.0676,0,1594.0676,199.2585,,,,,
Memory write data volume [GBytes] STAT,0.1772,0,0.1772,0.0221,,,,,
Memory bandwidth [MBytes/s] STAT,5669.9656,0,5669.9656,708.7457,,,,,
Memory data volume [GBytes] STAT,0.6304,0,0.6304,0.0788,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.284234e-05,2.284234e-05,2.284234e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.174720,15.720930,15.720640,15.721130,15.721000,15.719220,15.718970,15.719650,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40543710000,40912420000,40946550000,40948330000,40892790000,40945000000,40963670000,40971720000
CPU_CLK_UNHALTED_CORE,FIXC1,15013690000,15615190000,15613500000,15617770000,15612740000,15614770000,15612610000,15608900000
CPU_CLK_UNHALTED_REF,FIXC2,30026750000,31229020000,31225940000,31234620000,31224520000,31228550000,31224300000,31217200000
TOPDOWN_SLOTS,FIXC3,90082160000,93691130000,93680980000,93706610000,93676470000,93688620000,93675680000,93653390000
PWR_PKG_ENERGY,PWR0,3193.1780,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.4823,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4703327000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2353544000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4703293000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2353417000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1374796,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1376240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1384076,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1386059,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1374348,0,0,0,0,0,0,0
