_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3567,0.3563,0.3564,0.3564,0.3561,
Energy [J],83633.8100,0,0,0,0,
Power [W],119.3937,0,0,0,0,
Energy DRAM [J],4789.6680,0,0,0,0,
Power DRAM [W],6.8376,0,0,0,0,
DP [MFLOP/s],2937.9539,2935.6908,2935.6933,2935.6950,2935.6896,
AVX DP [MFLOP/s],1483.6667,1482.5239,1482.5251,1482.5260,1482.5232,
Packed [MUOPS/s],370.9167,370.6310,370.6313,370.6315,370.6308,
Scalar [MUOPS/s],1454.2872,1453.1670,1453.1682,1453.1690,1453.1663,
Memory read bandwidth [MBytes/s],15231.9684,0,0,0,0,
Memory read data volume [GBytes],10669.8035,0,0,0,0,
Memory write bandwidth [MBytes/s],6216.5172,0,0,0,0,
Memory write data volume [GBytes],4354.5926,0,0,0,0,
Memory bandwidth [MBytes/s],21448.4856,0,0,0,0,
Memory data volume [GBytes],15024.3960,0,0,0,0,
Operational intensity [FLOP/Byte],0.1370,0.1370,0.1370,0.1370,0.1370,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,3504.5962,700.4875,701.0278,700.9192,,
Runtime unhalted [s] STAT,1523.7504,304.2007,305.1212,304.7501,,
Clock [MHz] STAT,5000.0696,1000.0102,1000.0188,1000.0139,,
CPI STAT,1.7819,0.3561,0.3567,0.3564,,
Energy [J] STAT,83633.8100,0,83633.8100,16726.7620,,
Power [W] STAT,119.3937,0,119.3937,23.8787,,
Energy DRAM [J] STAT,4789.6680,0,4789.6680,957.9336,,
Power DRAM [W] STAT,6.8376,0,6.8376,1.3675,,
DP [MFLOP/s] STAT,14680.7226,2935.6896,2937.9539,2936.1445,,
AVX DP [MFLOP/s] STAT,7413.7649,1482.5232,1483.6667,1482.7530,,
Packed [MUOPS/s] STAT,1853.4413,370.6308,370.9167,370.6883,,
Scalar [MUOPS/s] STAT,7266.9577,1453.1663,1454.2872,1453.3915,,
Memory read bandwidth [MBytes/s] STAT,15231.9684,0,15231.9684,3046.3937,,
Memory read data volume [GBytes] STAT,10669.8035,0,10669.8035,2133.9607,,
Memory write bandwidth [MBytes/s] STAT,6216.5172,0,6216.5172,1243.3034,,
Memory write data volume [GBytes] STAT,4354.5926,0,4354.5926,870.9185,,
Memory bandwidth [MBytes/s] STAT,21448.4856,0,21448.4856,4289.6971,,
Memory data volume [GBytes] STAT,15024.3960,0,15024.3960,3004.8792,,
Operational intensity [FLOP/Byte] STAT,0.6850,0.1370,0.1370,0.1370,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.540020,32.080250,32.079670,32.079520,32.080290,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328120000,36935510000,36954210000,36973850000,36835710000
CPU_CLK_UNHALTED_CORE,FIXC1,31260850000,31862280000,31847090000,31866000000,31778390000
CPU_CLK_UNHALTED_REF,FIXC2,62520120000,63722330000,63692130000,63730280000,63554700000
TOPDOWN_SLOTS,FIXC3,187565100000,191173700000,191082500000,191196000000,190670400000
PWR_PKG_ENERGY,PWR0,5105.4430,0,0,0,0
PWR_DRAM_ENERGY,PWR3,225.4906,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5604478000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2404962000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5604619000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2404943000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2840613,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2842735,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2851538,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2854259,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833131,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2825260,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2846897,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2837250,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2834584,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2827181,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2846228,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2837525,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,184027400000,36328120000,36973850000,36805480000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158614610000,31260850000,31866000000,31722922000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317219560000,62520120000,63730280000,63443912000,
TOPDOWN_SLOTS STAT,FIXC3,951687700000,187565100000,191196000000,190337540000,
PWR_PKG_ENERGY STAT,PWR0,5105.4430,0,5105.4430,1021.0886,
PWR_DRAM_ENERGY STAT,PWR3,225.4906,0,225.4906,45.0981,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5604478000,0,5604478000,1120895600,
CAS_COUNT_WR STAT,MBOX0C1,2404962000,0,2404962000,480992400,
CAS_COUNT_RD STAT,MBOX1C0,5604619000,0,5604619000,1120923800,
CAS_COUNT_WR STAT,MBOX1C1,2404943000,0,2404943000,480988600,
CAS_COUNT_RD STAT,MBOX2C0,2840613,0,2840613,568122.6000,
CAS_COUNT_WR STAT,MBOX2C1,2842735,0,2842735,568547,
CAS_COUNT_RD STAT,MBOX3C0,2851538,0,2851538,570307.6000,
CAS_COUNT_WR STAT,MBOX3C1,2854259,0,2854259,570851.8000,
CAS_COUNT_RD STAT,MBOX4C0,2833131,0,2833131,566626.2000,
CAS_COUNT_WR STAT,MBOX4C1,2825260,0,2825260,565052,
CAS_COUNT_RD STAT,MBOX5C0,2846897,0,2846897,569379.4000,
CAS_COUNT_WR STAT,MBOX5C1,2837250,0,2837250,567450,
CAS_COUNT_RD STAT,MBOX6C0,2834584,0,2834584,566916.8000,
CAS_COUNT_WR STAT,MBOX6C1,2827181,0,2827181,565436.2000,
CAS_COUNT_RD STAT,MBOX7C0,2846228,0,2846228,569245.6000,
CAS_COUNT_WR STAT,MBOX7C1,2837525,0,2837525,567505,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.5400,32.0802,32.0797,32.0795,32.0803,
Runtime unhalted [s],15.6307,15.9314,15.9238,15.9333,15.8895,
Clock [MHz],1000.0088,1000.0185,1000.0157,1000.0105,1000.0163,
CPI,0.8605,0.8626,0.8618,0.8619,0.8627,
Energy [J],5105.4430,0,0,0,0,
Power [W],161.8719,0,0,0,0,
Energy DRAM [J],225.4906,0,0,0,0,
Power DRAM [W],7.1493,0,0,0,0,
DP [MFLOP/s],246.7929,242.6369,242.6413,242.6424,242.6366,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],246.7929,242.6369,242.6413,242.6424,242.6366,
Memory read bandwidth [MBytes/s],22779.7446,0,0,0,0,
Memory read data volume [GBytes],718.4736,0,0,0,0,
Memory write bandwidth [MBytes/s],9794.6504,0,0,0,0,
Memory write data volume [GBytes],308.9235,0,0,0,0,
Memory bandwidth [MBytes/s],32574.3950,0,0,0,0,
Memory data volume [GBytes],1027.3971,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,159.8597,31.5400,32.0803,31.9719,,
Runtime unhalted [s] STAT,79.3087,15.6307,15.9333,15.8617,,
Clock [MHz] STAT,5000.0698,1000.0088,1000.0185,1000.0140,,
CPI STAT,4.3095,0.8605,0.8627,0.8619,,
Energy [J] STAT,5105.4430,0,5105.4430,1021.0886,,
Power [W] STAT,161.8719,0,161.8719,32.3744,,
Energy DRAM [J] STAT,225.4906,0,225.4906,45.0981,,
Power DRAM [W] STAT,7.1493,0,7.1493,1.4299,,
DP [MFLOP/s] STAT,1217.3501,242.6366,246.7929,243.4700,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1217.3501,242.6366,246.7929,243.4700,,
Memory read bandwidth [MBytes/s] STAT,22779.7446,0,22779.7446,4555.9489,,
Memory read data volume [GBytes] STAT,718.4736,0,718.4736,143.6947,,
Memory write bandwidth [MBytes/s] STAT,9794.6504,0,9794.6504,1958.9301,,
Memory write data volume [GBytes] STAT,308.9235,0,308.9235,61.7847,,
Memory bandwidth [MBytes/s] STAT,32574.3950,0,32574.3950,6514.8790,,
Memory data volume [GBytes] STAT,1027.3971,0,1027.3971,205.4794,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.194218,0.207071,0.205966,0.204707,0.207573,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56224080,56207220,56218920,56229390,56239270
CPU_CLK_UNHALTED_CORE,FIXC1,188690600,198965300,198129300,197176500,199506200
CPU_CLK_UNHALTED_REF,FIXC2,377377000,397915400,396241600,394341500,398992500
TOPDOWN_SLOTS,FIXC3,1132143000,1193792000,1188776000,1183059000,1197037000
PWR_PKG_ENERGY,PWR0,122.1611,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.8876,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5574092,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2718649,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5574725,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2706989,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25453,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24045,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29273,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27156,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27407,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25492,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31057,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28005,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27075,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25653,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30205,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27890,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281118880,56207220,56239270,56223776,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,982467900,188690600,199506200,196493580,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1964868000,377377000,398992500,392973600,
TOPDOWN_SLOTS STAT,FIXC3,5894807000,1132143000,1197037000,1178961400,
PWR_PKG_ENERGY STAT,PWR0,122.1611,0,122.1611,24.4322,
PWR_DRAM_ENERGY STAT,PWR3,3.8876,0,3.8876,0.7775,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5574092,0,5574092,1.114818e+06,
CAS_COUNT_WR STAT,MBOX0C1,2718649,0,2718649,543729.8000,
CAS_COUNT_RD STAT,MBOX1C0,5574725,0,5574725,1114945,
CAS_COUNT_WR STAT,MBOX1C1,2706989,0,2706989,541397.8000,
CAS_COUNT_RD STAT,MBOX2C0,25453,0,25453,5090.6000,
CAS_COUNT_WR STAT,MBOX2C1,24045,0,24045,4809,
CAS_COUNT_RD STAT,MBOX3C0,29273,0,29273,5854.6000,
CAS_COUNT_WR STAT,MBOX3C1,27156,0,27156,5431.2000,
CAS_COUNT_RD STAT,MBOX4C0,27407,0,27407,5481.4000,
CAS_COUNT_WR STAT,MBOX4C1,25492,0,25492,5098.4000,
CAS_COUNT_RD STAT,MBOX5C0,31057,0,31057,6211.4000,
CAS_COUNT_WR STAT,MBOX5C1,28005,0,28005,5601,
CAS_COUNT_RD STAT,MBOX6C0,27075,0,27075,5415,
CAS_COUNT_WR STAT,MBOX6C1,25653,0,25653,5130.6000,
CAS_COUNT_RD STAT,MBOX7C0,30205,0,30205,6041,
CAS_COUNT_WR STAT,MBOX7C1,27890,0,27890,5578,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1942,0.2071,0.2060,0.2047,0.2076,
Runtime unhalted [s],0.0943,0.0995,0.0991,0.0986,0.0998,
Clock [MHz],999.9947,1000.0217,1000.0264,1000.0127,1000.0334,
CPI,3.3560,3.5399,3.5242,3.5066,3.5475,
Energy [J],122.1611,0,0,0,0,
Power [W],628.9883,0,0,0,0,
Energy DRAM [J],3.8876,0,0,0,0,
Power DRAM [W],20.0164,0,0,0,0,
DP [MFLOP/s],0.0741,0.0695,0.0699,0.0703,0.0694,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0741,0.0695,0.0699,0.0703,0.0694,
Memory read bandwidth [MBytes/s],3729.9986,0,0,0,0,
Memory read data volume [GBytes],0.7244,0,0,0,0,
Memory write bandwidth [MBytes/s],1840.0330,0,0,0,0,
Memory write data volume [GBytes],0.3574,0,0,0,0,
Memory bandwidth [MBytes/s],5570.0316,0,0,0,0,
Memory data volume [GBytes],1.0818,0,0,0,0,
Operational intensity [FLOP/Byte],1.331112e-05,1.331112e-05,1.331112e-05,1.331112e-05,1.331112e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1.0196,0.1942,0.2076,0.2039,,
Runtime unhalted [s] STAT,0.4913,0.0943,0.0998,0.0983,,
Clock [MHz] STAT,5000.0889,999.9947,1000.0334,1000.0178,,
CPI STAT,17.4742,3.3560,3.5475,3.4948,,
Energy [J] STAT,122.1611,0,122.1611,24.4322,,
Power [W] STAT,628.9883,0,628.9883,125.7977,,
Energy DRAM [J] STAT,3.8876,0,3.8876,0.7775,,
Power DRAM [W] STAT,20.0164,0,20.0164,4.0033,,
DP [MFLOP/s] STAT,0.3532,0.0694,0.0741,0.0706,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3532,0.0694,0.0741,0.0706,,
Memory read bandwidth [MBytes/s] STAT,3729.9986,0,3729.9986,745.9997,,
Memory read data volume [GBytes] STAT,0.7244,0,0.7244,0.1449,,
Memory write bandwidth [MBytes/s] STAT,1840.0330,0,1840.0330,368.0066,,
Memory write data volume [GBytes] STAT,0.3574,0,0.3574,0.0715,,
Memory bandwidth [MBytes/s] STAT,5570.0316,0,5570.0316,1114.0063,,
Memory data volume [GBytes] STAT,1.0818,0,1.0818,0.2164,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.331112e-05,1.331112e-05,1.331112e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.744140,17.283240,17.282910,17.282440,17.283650,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868210000,65342330000,65367540000,65292210000,65321570000
CPU_CLK_UNHALTED_CORE,FIXC1,16587560000,17166970000,17158170000,17171810000,17168110000
CPU_CLK_UNHALTED_REF,FIXC2,33174390000,34332770000,34315360000,34342790000,34335120000
TOPDOWN_SLOTS,FIXC3,99525360000,103001800000,102949000000,103030900000,103008600000
PWR_PKG_ENERGY,PWR0,2977.0090,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.2620,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4734455000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2369310000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4734478000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2369211000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1515463,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1517090,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1524837,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1527171,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1511295,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509042,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1521001,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1518547,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1512022,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1508453,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1520900,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1517145,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,326191860000,64868210000,65367540000,65238372000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85252620000,16587560000,17171810000,17050524000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,170500430000,33174390000,34342790000,34100086000,
TOPDOWN_SLOTS STAT,FIXC3,511515660000,99525360000,103030900000,102303132000,
PWR_PKG_ENERGY STAT,PWR0,2977.0090,0,2977.0090,595.4018,
PWR_DRAM_ENERGY STAT,PWR3,146.2620,0,146.2620,29.2524,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4734455000,0,4734455000,946891000,
CAS_COUNT_WR STAT,MBOX0C1,2369310000,0,2369310000,473862000,
CAS_COUNT_RD STAT,MBOX1C0,4734478000,0,4734478000,946895600,
CAS_COUNT_WR STAT,MBOX1C1,2369211000,0,2369211000,473842200,
CAS_COUNT_RD STAT,MBOX2C0,1515463,0,1515463,303092.6000,
CAS_COUNT_WR STAT,MBOX2C1,1517090,0,1517090,303418,
CAS_COUNT_RD STAT,MBOX3C0,1524837,0,1524837,304967.4000,
CAS_COUNT_WR STAT,MBOX3C1,1527171,0,1527171,305434.2000,
CAS_COUNT_RD STAT,MBOX4C0,1511295,0,1511295,302259,
CAS_COUNT_WR STAT,MBOX4C1,1509042,0,1509042,301808.4000,
CAS_COUNT_RD STAT,MBOX5C0,1521001,0,1521001,304200.2000,
CAS_COUNT_WR STAT,MBOX5C1,1518547,0,1518547,303709.4000,
CAS_COUNT_RD STAT,MBOX6C0,1512022,0,1512022,302404.4000,
CAS_COUNT_WR STAT,MBOX6C1,1508453,0,1508453,301690.6000,
