_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,3.0066,0.4943,0.5054,0.5011,,,
Energy [J] STAT,6172.5510,0,6172.5510,1028.7585,,,
Power [W] STAT,131.0624,0,131.0624,21.8437,,,
Energy DRAM [J] STAT,305.7360,0,305.7360,50.9560,,,
Power DRAM [W] STAT,6.4917,0,6.4917,1.0819,,,
DP [MFLOP/s] STAT,465.9861,45.5188,84.4357,77.6643,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,465.9861,45.5188,84.4357,77.6643,,,
Memory read bandwidth [MBytes/s] STAT,14895.3952,0,14895.3952,2482.5659,,,
Memory read data volume [GBytes] STAT,701.5174,0,701.5174,116.9196,,,
Memory write bandwidth [MBytes/s] STAT,10420.1487,0,10420.1487,1736.6915,,,
Memory write data volume [GBytes] STAT,490.7500,0,490.7500,81.7917,,,
Memory bandwidth [MBytes/s] STAT,25315.5439,0,25315.5439,4219.2573,,,
Memory data volume [GBytes] STAT,1192.2674,0,1192.2674,198.7112,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],399.017300,399.559400,399.558700,399.557900,399.558400,399.557500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119083000000,1120055000000,1120834000000,1121022000000,1120114000000,1119769000000
CPU_CLK_UNHALTED_CORE,FIXC1,315696700000,316677600000,316950300000,317144900000,316498900000,316449200000
CPU_CLK_UNHALTED_REF,FIXC2,631377900000,633335200000,633880400000,634274900000,632979000000,632868300000
TOPDOWN_SLOTS,FIXC3,1894180000000,1900065000000,1901702000000,1902869000000,1898994000000,1898695000000
PWR_PKG_ENERGY,PWR0,47302.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2804.7980,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43776090000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33084630000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43777250000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33084620000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35605820,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35673830,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35630750,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35701540,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35466450,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35454000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35497080,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,35483880,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35552960,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35515730,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35575030,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35535920,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6720877000000,1119083000000,1121022000000,1.120146e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1899417600000,315696700000,317144900000,316569600000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3798715700000,631377900000,634274900000,6.331193e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11396505000000,1894180000000,1902869000000,1899417500000,,
PWR_PKG_ENERGY STAT,PWR0,47302.6100,0,47302.6100,7883.7683,,
PWR_DRAM_ENERGY STAT,PWR3,2804.7980,0,2804.7980,467.4663,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43776090000,0,43776090000,7296015000,,
CAS_COUNT_WR STAT,MBOX0C1,33084630000,0,33084630000,5514105000,,
CAS_COUNT_RD STAT,MBOX1C0,43777250000,0,43777250000,7.296208e+09,,
CAS_COUNT_WR STAT,MBOX1C1,33084620000,0,33084620000,5.514103e+09,,
CAS_COUNT_RD STAT,MBOX2C0,35605820,0,35605820,5.934303e+06,,
CAS_COUNT_WR STAT,MBOX2C1,35673830,0,35673830,5.945638e+06,,
CAS_COUNT_RD STAT,MBOX3C0,35630750,0,35630750,5.938458e+06,,
CAS_COUNT_WR STAT,MBOX3C1,35701540,0,35701540,5.950257e+06,,
CAS_COUNT_RD STAT,MBOX4C0,35466450,0,35466450,5911075,,
CAS_COUNT_WR STAT,MBOX4C1,35454000,0,35454000,5909000,,
CAS_COUNT_RD STAT,MBOX5C0,35497080,0,35497080,5916180,,
CAS_COUNT_WR STAT,MBOX5C1,35483880,0,35483880,5913980,,
CAS_COUNT_RD STAT,MBOX6C0,35552960,0,35552960,5.925493e+06,,
CAS_COUNT_WR STAT,MBOX6C1,35515730,0,35515730,5.919288e+06,,
CAS_COUNT_RD STAT,MBOX7C0,35575030,0,35575030,5.929172e+06,,
CAS_COUNT_WR STAT,MBOX7C1,35535920,0,35535920,5.922653e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],399.0173,399.5594,399.5587,399.5579,399.5584,399.5575,
Runtime unhalted [s],157.8526,158.3431,158.4795,158.5768,158.2538,158.2289,
Clock [MHz],999.9973,1000.0044,1000.0047,999.9963,1000.0025,1000.0204,
CPI,0.2821,0.2827,0.2828,0.2829,0.2826,0.2826,
Energy [J],47302.6100,0,0,0,0,0,
Power [W],118.5478,0,0,0,0,0,
Energy DRAM [J],2804.7980,0,0,0,0,0,
Power DRAM [W],7.0293,0,0,0,0,0,
DP [MFLOP/s],1944.8721,1942.2334,1942.2365,1942.2404,1942.2380,1942.2424,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1944.8721,1942.2334,1942.2365,1942.2404,1942.2380,1942.2424,
Memory read bandwidth [MBytes/s],14077.2512,0,0,0,0,0,
Memory read data volume [GBytes],5617.0668,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10647.3763,0,0,0,0,0,
Memory write data volume [GBytes],4248.4874,0,0,0,0,0,
Memory bandwidth [MBytes/s],24724.6275,0,0,0,0,0,
Memory data volume [GBytes],9865.5541,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0787,0.0787,0.0787,0.0787,0.0787,0.0787,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2396.8092,399.0173,399.5594,399.4682,,,
Runtime unhalted [s] STAT,949.7347,157.8526,158.5768,158.2891,,,
Clock [MHz] STAT,6000.0256,999.9963,1000.0204,1000.0043,,,
CPI STAT,1.6957,0.2821,0.2829,0.2826,,,
Energy [J] STAT,47302.6100,0,47302.6100,7883.7683,,,
Power [W] STAT,118.5478,0,118.5478,19.7580,,,
Energy DRAM [J] STAT,2804.7980,0,2804.7980,467.4663,,,
Power DRAM [W] STAT,7.0293,0,7.0293,1.1716,,,
DP [MFLOP/s] STAT,11656.0628,1942.2334,1944.8721,1942.6771,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11656.0628,1942.2334,1944.8721,1942.6771,,,
Memory read bandwidth [MBytes/s] STAT,14077.2512,0,14077.2512,2346.2085,,,
Memory read data volume [GBytes] STAT,5617.0668,0,5617.0668,936.1778,,,
Memory write bandwidth [MBytes/s] STAT,10647.3763,0,10647.3763,1774.5627,,,
Memory write data volume [GBytes] STAT,4248.4874,0,4248.4874,708.0812,,,
Memory bandwidth [MBytes/s] STAT,24724.6275,0,24724.6275,4120.7712,,,
Memory data volume [GBytes] STAT,9865.5541,0,9865.5541,1644.2590,,,
Operational intensity [FLOP/Byte] STAT,0.4722,0.0787,0.0787,0.0787,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],445.081100,445.624700,445.624100,445.623700,445.624000,445.623000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870453700000,874162100000,875840100000,875887900000,872242000000,874055400000
CPU_CLK_UNHALTED_CORE,FIXC1,272259800000,273414200000,274260300000,274522400000,273934100000,273097300000
CPU_CLK_UNHALTED_REF,FIXC2,544507700000,546808600000,548504500000,549029600000,547850200000,546167100000
TOPDOWN_SLOTS,FIXC3,1633559000000,1640485000000,1645562000000,1647134000000,1643604000000,1638584000000
PWR_PKG_ENERGY,PWR0,62505.2800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3763.7290,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79081350000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68871230000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79081070000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68870380000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,39732620,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39799010,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39758390,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39827820,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39593610,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,39557070,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,39627370,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,39588820,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39672920,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39622380,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39697040,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39644480,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5242641200000,870453700000,875887900000,8.737735e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1641488100000,272259800000,274522400000,273581350000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3282867700000,544507700000,549029600000,5.471446e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9848928000000,1633559000000,1647134000000,1641488000000,,
PWR_PKG_ENERGY STAT,PWR0,62505.2800,0,62505.2800,10417.5467,,
PWR_DRAM_ENERGY STAT,PWR3,3763.7290,0,3763.7290,627.2882,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79081350000,0,79081350000,13180225000,,
CAS_COUNT_WR STAT,MBOX0C1,68871230000,0,68871230000,1.147854e+10,,
CAS_COUNT_RD STAT,MBOX1C0,79081070000,0,79081070000,1.318018e+10,,
CAS_COUNT_WR STAT,MBOX1C1,68870380000,0,68870380000,1.147840e+10,,
CAS_COUNT_RD STAT,MBOX2C0,39732620,0,39732620,6.622103e+06,,
CAS_COUNT_WR STAT,MBOX2C1,39799010,0,39799010,6.633168e+06,,
CAS_COUNT_RD STAT,MBOX3C0,39758390,0,39758390,6.626398e+06,,
CAS_COUNT_WR STAT,MBOX3C1,39827820,0,39827820,6637970,,
CAS_COUNT_RD STAT,MBOX4C0,39593610,0,39593610,6598935,,
CAS_COUNT_WR STAT,MBOX4C1,39557070,0,39557070,6592845,,
CAS_COUNT_RD STAT,MBOX5C0,39627370,0,39627370,6.604562e+06,,
CAS_COUNT_WR STAT,MBOX5C1,39588820,0,39588820,6.598137e+06,,
CAS_COUNT_RD STAT,MBOX6C0,39672920,0,39672920,6.612153e+06,,
CAS_COUNT_WR STAT,MBOX6C1,39622380,0,39622380,6603730,,
CAS_COUNT_RD STAT,MBOX7C0,39697040,0,39697040,6.616173e+06,,
CAS_COUNT_WR STAT,MBOX7C1,39644480,0,39644480,6.607413e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],445.0811,445.6247,445.6241,445.6237,445.6240,445.6230,
Runtime unhalted [s],136.1336,136.7108,137.1339,137.2649,136.9708,136.5524,
Clock [MHz],999.9946,1000.0090,1000.0021,1000.0005,1000.0056,1000.0231,
CPI,0.3128,0.3128,0.3131,0.3134,0.3141,0.3124,
Energy [J],62505.2800,0,0,0,0,0,
Power [W],140.4357,0,0,0,0,0,
Energy DRAM [J],3763.7290,0,0,0,0,0,
Power DRAM [W],8.4563,0,0,0,0,0,
DP [MFLOP/s],1565.3749,1563.4654,1563.4673,1563.4687,1563.4676,1563.4711,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1565.3749,1563.4654,1563.4673,1563.4687,1563.4676,1563.4711,
Memory read bandwidth [MBytes/s],22777.0447,0,0,0,0,0,
Memory read data volume [GBytes],10137.6321,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19840.6483,0,0,0,0,0,
Memory write data volume [GBytes],8830.6976,0,0,0,0,0,
Memory bandwidth [MBytes/s],42617.6930,0,0,0,0,0,
Memory data volume [GBytes],18968.3297,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2673.2006,445.0811,445.6247,445.5334,,,
Runtime unhalted [s] STAT,820.7664,136.1336,137.2649,136.7944,,,
Clock [MHz] STAT,6000.0349,999.9946,1000.0231,1000.0058,,,
CPI STAT,1.8786,0.3124,0.3141,0.3131,,,
Energy [J] STAT,62505.2800,0,62505.2800,10417.5467,,,
Power [W] STAT,140.4357,0,140.4357,23.4060,,,
Energy DRAM [J] STAT,3763.7290,0,3763.7290,627.2882,,,
Power DRAM [W] STAT,8.4563,0,8.4563,1.4094,,,
DP [MFLOP/s] STAT,9382.7150,1563.4654,1565.3749,1563.7858,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9382.7150,1563.4654,1565.3749,1563.7858,,,
Memory read bandwidth [MBytes/s] STAT,22777.0447,0,22777.0447,3796.1741,,,
Memory read data volume [GBytes] STAT,10137.6321,0,10137.6321,1689.6054,,,
Memory write bandwidth [MBytes/s] STAT,19840.6483,0,19840.6483,3306.7747,,,
Memory write data volume [GBytes] STAT,8830.6976,0,8830.6976,1471.7829,,,
Memory bandwidth [MBytes/s] STAT,42617.6930,0,42617.6930,7102.9488,,,
Memory data volume [GBytes] STAT,18968.3297,0,18968.3297,3161.3883,,,
Operational intensity [FLOP/Byte] STAT,0.2202,0.0367,0.0367,0.0367,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],585.195100,585.739200,585.738200,585.737400,585.738000,585.737600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421311000000,1425837000000,1426773000000,1426838000000,1426550000000,1426215000000
CPU_CLK_UNHALTED_CORE,FIXC1,507603900000,509299300000,509227300000,509428200000,508956000000,509124000000
CPU_CLK_UNHALTED_REF,FIXC2,1015183000000,1018569000000,1018422000000,1018832000000,1017879000000,1018205000000
TOPDOWN_SLOTS,FIXC3,3045623000000,3055796000000,3055364000000,3056569000000,3053736000000,3054744000000
PWR_PKG_ENERGY,PWR0,71310.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4111.2260,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83472670000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34136680000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83474900000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34136860000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,52221930,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52317790,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,52253180,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52352550,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,52021150,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,51995510,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,52064080,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,52036400,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52137620,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52082130,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52168300,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52110450,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8553524000000,1421311000000,1426838000000,1.425587e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3053638700000,507603900000,509428200000,5.089398e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6107090000000,1015183000000,1018832000000,1.017848e+12,,
TOPDOWN_SLOTS STAT,FIXC3,18321832000000,3045623000000,3056569000000,3.053639e+12,,
PWR_PKG_ENERGY STAT,PWR0,71310.6100,0,71310.6100,11885.1017,,
PWR_DRAM_ENERGY STAT,PWR3,4111.2260,0,4111.2260,685.2043,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83472670000,0,83472670000,1.391211e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34136680000,0,34136680000,5.689447e+09,,
CAS_COUNT_RD STAT,MBOX1C0,83474900000,0,83474900000,1.391248e+10,,
CAS_COUNT_WR STAT,MBOX1C1,34136860000,0,34136860000,5.689477e+09,,
CAS_COUNT_RD STAT,MBOX2C0,52221930,0,52221930,8703655,,
CAS_COUNT_WR STAT,MBOX2C1,52317790,0,52317790,8.719632e+06,,
CAS_COUNT_RD STAT,MBOX3C0,52253180,0,52253180,8.708863e+06,,
