_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,3358434000000,3357585000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,945654200000,946065800000,,
CPU_CLK_UNHALTED_REF,FIXC2,1891253000000,1892071000000,,
TOPDOWN_SLOTS,FIXC3,5673925000000,5676395000000,,
PWR_PKG_ENERGY,PWR0,126110.7000,0,,
PWR_DRAM_ENERGY,PWR3,6559.2670,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37870320000,0,,
CAS_COUNT_WR,MBOX0C1,27187000000,0,,
CAS_COUNT_RD,MBOX1C0,37869610000,0,,
CAS_COUNT_WR,MBOX1C1,27187540000,0,,
CAS_COUNT_RD,MBOX2C0,107507800,0,,
CAS_COUNT_WR,MBOX2C1,107686700,0,,
CAS_COUNT_RD,MBOX3C0,107535100,0,,
CAS_COUNT_WR,MBOX3C1,107716000,0,,
CAS_COUNT_RD,MBOX4C0,107140100,0,,
CAS_COUNT_WR,MBOX4C1,107111700,0,,
CAS_COUNT_RD,MBOX5C0,107191500,0,,
CAS_COUNT_WR,MBOX5C1,107160200,0,,
CAS_COUNT_RD,MBOX6C0,107371500,0,,
CAS_COUNT_WR,MBOX6C1,107285900,0,,
CAS_COUNT_RD,MBOX7C0,107410700,0,,
CAS_COUNT_WR,MBOX7C1,107320500,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716019000000,3357585000000,3358434000000,3358009500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1891720000000,945654200000,946065800000,945860000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3783324000000,1891253000000,1892071000000,1891662000000
TOPDOWN_SLOTS STAT,FIXC3,11350320000000,5673925000000,5676395000000,5675160000000
PWR_PKG_ENERGY STAT,PWR0,126110.7000,0,126110.7000,63055.3500
PWR_DRAM_ENERGY STAT,PWR3,6559.2670,0,6559.2670,3279.6335
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37870320000,0,37870320000,18935160000
CAS_COUNT_WR STAT,MBOX0C1,27187000000,0,27187000000,13593500000
CAS_COUNT_RD STAT,MBOX1C0,37869610000,0,37869610000,18934805000
CAS_COUNT_WR STAT,MBOX1C1,27187540000,0,27187540000,13593770000
CAS_COUNT_RD STAT,MBOX2C0,107507800,0,107507800,53753900
CAS_COUNT_WR STAT,MBOX2C1,107686700,0,107686700,53843350
CAS_COUNT_RD STAT,MBOX3C0,107535100,0,107535100,53767550
CAS_COUNT_WR STAT,MBOX3C1,107716000,0,107716000,53858000
CAS_COUNT_RD STAT,MBOX4C0,107140100,0,107140100,53570050
CAS_COUNT_WR STAT,MBOX4C1,107111700,0,107111700,53555850
CAS_COUNT_RD STAT,MBOX5C0,107191500,0,107191500,53595750
CAS_COUNT_WR STAT,MBOX5C1,107160200,0,107160200,53580100
CAS_COUNT_RD STAT,MBOX6C0,107371500,0,107371500,53685750
CAS_COUNT_WR STAT,MBOX6C1,107285900,0,107285900,53642950
CAS_COUNT_RD STAT,MBOX7C0,107410700,0,107410700,53705350
CAS_COUNT_WR STAT,MBOX7C1,107320500,0,107320500,53660250
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1206.4290,1206.9670,,,
Runtime unhalted [s],472.8344,473.0402,,,
Clock [MHz],1000.0140,1000.0167,,,
CPI,0.2816,0.2818,,,
Energy [J],126110.7000,0,,,
Power [W],104.5322,0,,,
Energy DRAM [J],6559.2670,0,,,
Power DRAM [W],5.4369,0,,,
DP [MFLOP/s],1929.7555,1928.8953,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1929.7555,1928.8953,,,
Memory read bandwidth [MBytes/s],4052.1088,0,,,
Memory read data volume [GBytes],4888.5815,0,,,
Memory write bandwidth [MBytes/s],2918.7002,0,,,
Memory write data volume [GBytes],3521.2045,0,,,
Memory bandwidth [MBytes/s],6970.8090,0,,,
Memory data volume [GBytes],8409.7861,0,,,
Operational intensity [FLOP/Byte],0.2768,0.2768,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2413.3960,1206.4290,1206.9670,1206.6980,
Runtime unhalted [s] STAT,945.8746,472.8344,473.0402,472.9373,
Clock [MHz] STAT,2000.0307,1000.0140,1000.0167,1000.0154,
CPI STAT,0.5634,0.2816,0.2818,0.2817,
Energy [J] STAT,126110.7000,0,126110.7000,63055.3500,
Power [W] STAT,104.5322,0,104.5322,52.2661,
Energy DRAM [J] STAT,6559.2670,0,6559.2670,3279.6335,
Power DRAM [W] STAT,5.4369,0,5.4369,2.7184,
DP [MFLOP/s] STAT,3858.6508,1928.8953,1929.7555,1929.3254,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3858.6508,1928.8953,1929.7555,1929.3254,
Memory read bandwidth [MBytes/s] STAT,4052.1088,0,4052.1088,2026.0544,
Memory read data volume [GBytes] STAT,4888.5815,0,4888.5815,2444.2908,
Memory write bandwidth [MBytes/s] STAT,2918.7002,0,2918.7002,1459.3501,
Memory write data volume [GBytes] STAT,3521.2045,0,3521.2045,1760.6022,
Memory bandwidth [MBytes/s] STAT,6970.8090,0,6970.8090,3485.4045,
Memory data volume [GBytes] STAT,8409.7861,0,8409.7861,4204.8930,
Operational intensity [FLOP/Byte] STAT,0.5536,0.2768,0.2768,0.2768,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1213.172000,1213.710000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2614518000000,2611737000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,795029700000,795434600000,,
CPU_CLK_UNHALTED_REF,FIXC2,1590019000000,1590820000000,,
TOPDOWN_SLOTS,FIXC3,4770178000000,4772608000000,,
PWR_PKG_ENERGY,PWR0,147270.7000,0,,
PWR_DRAM_ENERGY,PWR3,6793.1500,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,66951450000,0,,
CAS_COUNT_WR,MBOX0C1,56758590000,0,,
CAS_COUNT_RD,MBOX1C0,66947270000,0,,
CAS_COUNT_WR,MBOX1C1,56756330000,0,,
CAS_COUNT_RD,MBOX2C0,108121200,0,,
CAS_COUNT_WR,MBOX2C1,108300600,0,,
CAS_COUNT_RD,MBOX3C0,108150500,0,,
CAS_COUNT_WR,MBOX3C1,108331400,0,,
CAS_COUNT_RD,MBOX4C0,107738500,0,,
CAS_COUNT_WR,MBOX4C1,107713000,0,,
CAS_COUNT_RD,MBOX5C0,107790900,0,,
CAS_COUNT_WR,MBOX5C1,107763400,0,,
CAS_COUNT_RD,MBOX6C0,107977700,0,,
CAS_COUNT_WR,MBOX6C1,107890600,0,,
CAS_COUNT_RD,MBOX7C0,108018000,0,,
CAS_COUNT_WR,MBOX7C1,107927300,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226255000000,2611737000000,2614518000000,2613127500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1590464300000,795029700000,795434600000,795232150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3180839000000,1590019000000,1590820000000,1590419500000
TOPDOWN_SLOTS STAT,FIXC3,9542786000000,4770178000000,4772608000000,4771393000000
PWR_PKG_ENERGY STAT,PWR0,147270.7000,0,147270.7000,73635.3500
PWR_DRAM_ENERGY STAT,PWR3,6793.1500,0,6793.1500,3396.5750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,66951450000,0,66951450000,33475725000
CAS_COUNT_WR STAT,MBOX0C1,56758590000,0,56758590000,28379295000
CAS_COUNT_RD STAT,MBOX1C0,66947270000,0,66947270000,33473635000
CAS_COUNT_WR STAT,MBOX1C1,56756330000,0,56756330000,28378165000
CAS_COUNT_RD STAT,MBOX2C0,108121200,0,108121200,54060600
CAS_COUNT_WR STAT,MBOX2C1,108300600,0,108300600,54150300
CAS_COUNT_RD STAT,MBOX3C0,108150500,0,108150500,54075250
CAS_COUNT_WR STAT,MBOX3C1,108331400,0,108331400,54165700
CAS_COUNT_RD STAT,MBOX4C0,107738500,0,107738500,53869250
CAS_COUNT_WR STAT,MBOX4C1,107713000,0,107713000,53856500
CAS_COUNT_RD STAT,MBOX5C0,107790900,0,107790900,53895450
CAS_COUNT_WR STAT,MBOX5C1,107763400,0,107763400,53881700
CAS_COUNT_RD STAT,MBOX6C0,107977700,0,107977700,53988850
CAS_COUNT_WR STAT,MBOX6C1,107890600,0,107890600,53945300
CAS_COUNT_RD STAT,MBOX7C0,108018000,0,108018000,54009000
CAS_COUNT_WR STAT,MBOX7C1,107927300,0,107927300,53963650
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1213.1720,1213.7100,,,
Runtime unhalted [s],397.5209,397.7234,,,
Clock [MHz],1000.0101,1000.0156,,,
CPI,0.3041,0.3046,,,
Energy [J],147270.7000,0,,,
Power [W],121.3931,0,,,
Energy DRAM [J],6793.1500,0,,,
Power DRAM [W],5.5995,0,,,
DP [MFLOP/s],1722.8851,1722.1214,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1722.8851,1722.1214,,,
Memory read bandwidth [MBytes/s],7097.9029,0,,,
Memory read data volume [GBytes],8610.9771,0,,,
Memory write bandwidth [MBytes/s],6022.5773,0,,,
Memory write data volume [GBytes],7306.4222,0,,,
Memory bandwidth [MBytes/s],13120.4802,0,,,
Memory data volume [GBytes],15917.3992,0,,,
Operational intensity [FLOP/Byte],0.1313,0.1313,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2426.8820,1213.1720,1213.7100,1213.4410,
Runtime unhalted [s] STAT,795.2443,397.5209,397.7234,397.6222,
Clock [MHz] STAT,2000.0257,1000.0101,1000.0156,1000.0128,
CPI STAT,0.6087,0.3041,0.3046,0.3044,
Energy [J] STAT,147270.7000,0,147270.7000,73635.3500,
Power [W] STAT,121.3931,0,121.3931,60.6966,
Energy DRAM [J] STAT,6793.1500,0,6793.1500,3396.5750,
Power DRAM [W] STAT,5.5995,0,5.5995,2.7997,
DP [MFLOP/s] STAT,3445.0065,1722.1214,1722.8851,1722.5032,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3445.0065,1722.1214,1722.8851,1722.5032,
Memory read bandwidth [MBytes/s] STAT,7097.9029,0,7097.9029,3548.9515,
Memory read data volume [GBytes] STAT,8610.9771,0,8610.9771,4305.4886,
Memory write bandwidth [MBytes/s] STAT,6022.5773,0,6022.5773,3011.2886,
Memory write data volume [GBytes] STAT,7306.4222,0,7306.4222,3653.2111,
Memory bandwidth [MBytes/s] STAT,13120.4802,0,13120.4802,6560.2401,
Memory data volume [GBytes] STAT,15917.3992,0,15917.3992,7958.6996,
Operational intensity [FLOP/Byte] STAT,0.2626,0.1313,0.1313,0.1313,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1739.214000,1739.755000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4264618000000,4265047000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1505922000000,1506773000000,,
CPU_CLK_UNHALTED_REF,FIXC2,3011744000000,3013444000000,,
TOPDOWN_SLOTS,FIXC3,9035529000000,9040638000000,,
PWR_PKG_ENERGY,PWR0,188410.7000,0,,
PWR_DRAM_ENERGY,PWR3,9703.4600,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80349510000,0,,
CAS_COUNT_WR,MBOX0C1,31012140000,0,,
CAS_COUNT_RD,MBOX1C0,80348750000,0,,
CAS_COUNT_WR,MBOX1C1,31012160000,0,,
CAS_COUNT_RD,MBOX2C0,155690200,0,,
CAS_COUNT_WR,MBOX2C1,155890300,0,,
CAS_COUNT_RD,MBOX3C0,155732100,0,,
CAS_COUNT_WR,MBOX3C1,155934900,0,,
CAS_COUNT_RD,MBOX4C0,154474900,0,,
CAS_COUNT_WR,MBOX4C1,154431600,0,,
CAS_COUNT_RD,MBOX5C0,154547500,0,,
CAS_COUNT_WR,MBOX5C1,154501000,0,,
CAS_COUNT_RD,MBOX6C0,154798300,0,,
CAS_COUNT_WR,MBOX6C1,154676400,0,,
CAS_COUNT_RD,MBOX7C0,154853200,0,,
CAS_COUNT_WR,MBOX7C1,154726300,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529665000000,4264618000000,4265047000000,4264832500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3012695000000,1505922000000,1506773000000,1506347500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6025188000000,3011744000000,3013444000000,3012594000000
TOPDOWN_SLOTS STAT,FIXC3,18076167000000,9035529000000,9040638000000,9038083500000
PWR_PKG_ENERGY STAT,PWR0,188410.7000,0,188410.7000,94205.3500
PWR_DRAM_ENERGY STAT,PWR3,9703.4600,0,9703.4600,4851.7300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80349510000,0,80349510000,40174755000
CAS_COUNT_WR STAT,MBOX0C1,31012140000,0,31012140000,15506070000
CAS_COUNT_RD STAT,MBOX1C0,80348750000,0,80348750000,40174375000
CAS_COUNT_WR STAT,MBOX1C1,31012160000,0,31012160000,15506080000
CAS_COUNT_RD STAT,MBOX2C0,155690200,0,155690200,77845100
CAS_COUNT_WR STAT,MBOX2C1,155890300,0,155890300,77945150
CAS_COUNT_RD STAT,MBOX3C0,155732100,0,155732100,77866050
CAS_COUNT_WR STAT,MBOX3C1,155934900,0,155934900,77967450
CAS_COUNT_RD STAT,MBOX4C0,154474900,0,154474900,77237450
CAS_COUNT_WR STAT,MBOX4C1,154431600,0,154431600,77215800
CAS_COUNT_RD STAT,MBOX5C0,154547500,0,154547500,77273750
CAS_COUNT_WR STAT,MBOX5C1,154501000,0,154501000,77250500
CAS_COUNT_RD STAT,MBOX6C0,154798300,0,154798300,77399150
CAS_COUNT_WR STAT,MBOX6C1,154676400,0,154676400,77338200
CAS_COUNT_RD STAT,MBOX7C0,154853200,0,154853200,77426600
CAS_COUNT_WR STAT,MBOX7C1,154726300,0,154726300,77363150
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1739.2140,1739.7550,,,
Runtime unhalted [s],752.9726,753.3981,,,
Clock [MHz],1000.0179,1000.0185,,,
CPI,0.3531,0.3533,,,
Energy [J],188410.7000,0,,,
Power [W],108.3309,0,,,
Energy DRAM [J],9703.4600,0,,,
Power DRAM [W],5.5792,0,,,
DP [MFLOP/s],2958.2327,2957.3128,,,
AVX DP [MFLOP/s],1493.9075,1493.4429,,,
Packed [MUOPS/s],373.4769,373.3607,,,
Scalar [MUOPS/s],1464.3253,1463.8699,,,
Memory read bandwidth [MBytes/s],5947.6377,0,,,
Memory read data volume [GBytes],10344.2148,0,,,
Memory write bandwidth [MBytes/s],2316.6128,0,,,
Memory write data volume [GBytes],4029.0855,0,,,
Memory bandwidth [MBytes/s],8264.2506,0,,,
Memory data volume [GBytes],14373.3003,0,,,
Operational intensity [FLOP/Byte],0.3580,0.3580,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3478.9690,1739.2140,1739.7550,1739.4845,
Runtime unhalted [s] STAT,1506.3707,752.9726,753.3981,753.1853,
Clock [MHz] STAT,2000.0364,1000.0179,1000.0185,1000.0182,
CPI STAT,0.7064,0.3531,0.3533,0.3532,
Energy [J] STAT,188410.7000,0,188410.7000,94205.3500,
Power [W] STAT,108.3309,0,108.3309,54.1654,
Energy DRAM [J] STAT,9703.4600,0,9703.4600,4851.7300,
Power DRAM [W] STAT,5.5792,0,5.5792,2.7896,
DP [MFLOP/s] STAT,5915.5455,2957.3128,2958.2327,2957.7728,
AVX DP [MFLOP/s] STAT,2987.3504,1493.4429,1493.9075,1493.6752,
Packed [MUOPS/s] STAT,746.8376,373.3607,373.4769,373.4188,
Scalar [MUOPS/s] STAT,2928.1952,1463.8699,1464.3253,1464.0976,
Memory read bandwidth [MBytes/s] STAT,5947.6377,0,5947.6377,2973.8189,
Memory read data volume [GBytes] STAT,10344.2148,0,10344.2148,5172.1074,
Memory write bandwidth [MBytes/s] STAT,2316.6128,0,2316.6128,1158.3064,
Memory write data volume [GBytes] STAT,4029.0855,0,4029.0855,2014.5428,
Memory bandwidth [MBytes/s] STAT,8264.2506,0,8264.2506,4132.1253,
Memory data volume [GBytes] STAT,14373.3003,0,14373.3003,7186.6502,
Operational intensity [FLOP/Byte] STAT,0.7160,0.3580,0.3580,0.3580,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],78.704040,79.246890,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90832640000,91210080000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78033580000,78473040000,,
CPU_CLK_UNHALTED_REF,FIXC2,156062700000,156940200000,,
TOPDOWN_SLOTS,FIXC3,468201500000,470838300000,,
PWR_PKG_ENERGY,PWR0,11878.7600,0,,
PWR_DRAM_ENERGY,PWR3,444.1748,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5664274000,0,,
CAS_COUNT_WR,MBOX0C1,2433382000,0,,
CAS_COUNT_RD,MBOX1C0,5664145000,0,,
CAS_COUNT_WR,MBOX1C1,2433429000,0,,
CAS_COUNT_RD,MBOX2C0,7028491,0,,
CAS_COUNT_WR,MBOX2C1,7040611,0,,
