_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,2620.6550,0,2620.6550,218.3879,,,,,,,,,
Power DRAM [W] STAT,8.2833,0,8.2833,0.6903,,,,,,,,,
DP [MFLOP/s] STAT,32472.2351,2705.5754,2710.3558,2706.0196,,,,,,,,,
AVX DP [MFLOP/s] STAT,16398.4802,1366.3156,1368.7297,1366.5400,,,,,,,,,
Packed [MUOPS/s] STAT,4099.6199,341.5789,342.1824,341.6350,,,,,,,,,
Scalar [MUOPS/s] STAT,16073.7549,1339.2598,1341.6261,1339.4796,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34311.8455,0,34311.8455,2859.3205,,,,,,,,,
Memory read data volume [GBytes] STAT,10855.5542,0,10855.5542,904.6295,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14364.4544,0,14364.4544,1197.0379,,,,,,,,,
Memory write data volume [GBytes] STAT,4544.6146,0,4544.6146,378.7179,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48676.2998,0,48676.2998,4056.3583,,,,,,,,,
Memory data volume [GBytes] STAT,15400.1688,0,15400.1688,1283.3474,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6684,0.0557,0.0557,0.0557,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.959550,17.512980,17.513620,17.513600,17.513860,17.510400,17.510230,17.510730,17.511010,17.513720,17.513530,17.512340,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15138780000,15652680000,15717790000,15727880000,15717570000,15704440000,15710680000,15671110000,15671840000,15646520000,15714340000,15643480000
CPU_CLK_UNHALTED_CORE,FIXC1,16760470000,17380910000,17380940000,17379290000,17382370000,17377130000,17379500000,17377550000,17370960000,17387190000,17384200000,17312900000
CPU_CLK_UNHALTED_REF,FIXC2,33520260000,34760390000,34760800000,34757440000,34763690000,34753250000,34758010000,34754660000,34741000000,34773490000,34766800000,34624600000
TOPDOWN_SLOTS,FIXC3,100562800000,104285500000,104285600000,104275800000,104294200000,104262800000,104277000000,104265300000,104225700000,104323100000,104305200000,103877400000
PWR_PKG_ENERGY,PWR0,3370.8910,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.0482,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5492580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2355801000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5492495000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2355662000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1536577,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1538400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1545548,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1547892,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1528810,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1526014,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1539127,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1534850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1532474,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1528683,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1541365,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1536382,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187717110000,15138780000,15727880000,15643092500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,207873410000,16760470000,17387190000,1.732278e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,415734390000,33520260000,34773490000,34644532500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1247240400000,100562800000,104323100000,103936700000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3370.8910,0,3370.8910,280.9076,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.0482,0,151.0482,12.5874,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5492580000,0,5492580000,457715000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2355801000,0,2355801000,196316750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5492495000,0,5492495000,4.577079e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2355662000,0,2355662000,1.963052e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1536577,0,1536577,128048.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1538400,0,1538400,128200,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1545548,0,1545548,128795.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1547892,0,1547892,128991,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1528810,0,1528810,127400.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1526014,0,1526014,127167.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1539127,0,1539127,128260.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1534850,0,1534850,127904.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1532474,0,1532474,127706.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1528683,0,1528683,127390.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1541365,0,1541365,128447.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1536382,0,1536382,128031.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.9596,17.5130,17.5136,17.5136,17.5139,17.5104,17.5102,17.5107,17.5110,17.5137,17.5135,17.5123,
Runtime unhalted [s],8.3806,8.6908,8.6909,8.6900,8.6916,8.6890,8.6901,8.6892,8.6859,8.6940,8.6925,8.6568,
Clock [MHz],999.9757,999.9966,999.9865,999.9882,999.9856,999.9845,999.9839,999.9681,999.9819,999.9810,1000.0014,999.9901,
CPI,1.1071,1.1104,1.1058,1.1050,1.1059,1.1065,1.1062,1.1089,1.1084,1.1112,1.1063,1.1067,
Energy [J],3370.8910,0,0,0,0,0,0,0,0,0,0,0,
Power [W],198.7606,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.0482,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9064,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],191.2363,185.1930,185.1862,185.1864,185.1836,185.2202,185.2220,185.2167,185.2138,185.1851,185.1871,185.1997,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],191.2363,185.1930,185.1862,185.1864,185.1836,185.2202,185.2220,185.2167,185.2138,185.1851,185.1871,185.1997,
Memory read bandwidth [MBytes/s],41489.0212,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],703.6351,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17814.3414,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],302.1232,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59303.3626,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1005.7583,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.5955,16.9596,17.5139,17.4663,,,,,,,,,
Runtime unhalted [s] STAT,103.9414,8.3806,8.6940,8.6618,,,,,,,,,
Clock [MHz] STAT,11999.8235,999.9681,1000.0014,999.9853,,,,,,,,,
CPI STAT,13.2884,1.1050,1.1112,1.1074,,,,,,,,,
Energy [J] STAT,3370.8910,0,3370.8910,280.9076,,,,,,,,,
Power [W] STAT,198.7606,0,198.7606,16.5634,,,,,,,,,
Energy DRAM [J] STAT,151.0482,0,151.0482,12.5874,,,,,,,,,
Power DRAM [W] STAT,8.9064,0,8.9064,0.7422,,,,,,,,,
DP [MFLOP/s] STAT,2228.4301,185.1836,191.2363,185.7025,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2228.4301,185.1836,191.2363,185.7025,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41489.0212,0,41489.0212,3457.4184,,,,,,,,,
Memory read data volume [GBytes] STAT,703.6351,0,703.6351,58.6363,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17814.3414,0,17814.3414,1484.5285,,,,,,,,,
Memory write data volume [GBytes] STAT,302.1232,0,302.1232,25.1769,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59303.3626,0,59303.3626,4941.9469,,,,,,,,,
Memory data volume [GBytes] STAT,1005.7583,0,1005.7583,83.8132,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.075724,0.099596,0.097562,0.099008,0.098580,0.099774,0.100950,0.099476,0.099219,0.101994,0.099599,0.099110,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25531230,25518900,25530600,25541110,25551590,25562090,25572600,25583110,25593610,25598710,25609210,25618950
CPU_CLK_UNHALTED_CORE,FIXC1,76079370,98291570,96290420,97794920,97381470,98726040,99781400,98338250,98045000,100815400,98465680,97673120
CPU_CLK_UNHALTED_REF,FIXC2,152151900,196580700,192570300,195575800,194759800,197441400,199556800,196674800,196081000,201621000,196914600,195340100
TOPDOWN_SLOTS,FIXC3,456476200,589749400,577742500,586769500,584288800,592356300,598688400,590029500,588270000,604892300,590794000,586038700
PWR_PKG_ENERGY,PWR0,132.4407,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.2732,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2320504,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,763454,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2324480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,766549,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12205,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11653,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14144,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13346,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13437,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12748,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15028,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13995,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14279,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13688,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15527,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14695,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306811710,25518900,25618950,2.556764e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1157682640,76079370,100815400,9.647355e+07,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2315268200,152151900,201621000,1.929390e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6946095600,456476200,604892300,578841300,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,132.4407,0,132.4407,11.0367,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.2732,0,3.2732,0.2728,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2320504,0,2320504,193375.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,763454,0,763454,63621.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2324480,0,2324480,193706.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,766549,0,766549,63879.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12205,0,12205,1017.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11653,0,11653,971.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14144,0,14144,1178.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13346,0,13346,1112.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13437,0,13437,1119.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12748,0,12748,1062.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15028,0,15028,1252.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13995,0,13995,1166.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14279,0,14279,1189.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13688,0,13688,1140.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15527,0,15527,1293.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14695,0,14695,1224.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0757,0.0996,0.0976,0.0990,0.0986,0.0998,0.1010,0.0995,0.0992,0.1020,0.0996,0.0991,
Runtime unhalted [s],0.0380,0.0491,0.0481,0.0489,0.0487,0.0494,0.0499,0.0492,0.0490,0.0504,0.0492,0.0488,
Clock [MHz],1000.0004,999.9678,1000.0101,1000.0272,999.9715,1000.0095,999.9855,999.9641,1000.0013,1000.0040,1000.0405,999.9868,
CPI,2.9799,3.8517,3.7716,3.8289,3.8112,3.8622,3.9019,3.8439,3.8308,3.9383,3.8449,3.8125,
Energy [J],132.4407,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1748.9915,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.2732,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],43.2257,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1902,0.1446,0.1476,0.1454,0.1461,0.1443,0.1426,0.1448,0.1451,0.1412,0.1446,0.1453,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1902,0.1446,0.1476,0.1454,0.1461,0.1443,0.1426,0.1448,0.1451,0.1412,0.1446,0.1453,
Memory read bandwidth [MBytes/s],3997.3390,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3027,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1360.8385,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1030,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5358.1775,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4057,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,3.549046e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1707,0.0757,0.1020,0.0976,,,,,,,,,
Runtime unhalted [s] STAT,0.5787,0.0380,0.0504,0.0482,,,,,,,,,
Clock [MHz] STAT,11999.9687,999.9641,1000.0405,999.9974,,,,,,,,,
CPI STAT,45.2778,2.9799,3.9383,3.7732,,,,,,,,,
Energy [J] STAT,132.4407,0,132.4407,11.0367,,,,,,,,,
Power [W] STAT,1748.9915,0,1748.9915,145.7493,,,,,,,,,
Energy DRAM [J] STAT,3.2732,0,3.2732,0.2728,,,,,,,,,
Power DRAM [W] STAT,43.2257,0,43.2257,3.6021,,,,,,,,,
DP [MFLOP/s] STAT,1.7818,0.1412,0.1902,0.1485,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7818,0.1412,0.1902,0.1485,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3997.3390,0,3997.3390,333.1116,,,,,,,,,
Memory read data volume [GBytes] STAT,0.3027,0,0.3027,0.0252,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1360.8385,0,1360.8385,113.4032,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1030,0,0.1030,0.0086,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5358.1775,0,5358.1775,446.5148,,,,,,,,,
