_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],2293.7904,2283.8452,2283.8559,2283.8648,2283.8505,2283.8968,2283.8844,2283.8595,2283.8711,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2293.7904,2283.8452,2283.8559,2283.8648,2283.8505,2283.8968,2283.8844,2283.8595,2283.8711,
Memory read bandwidth [MBytes/s],23994.5800,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3064.7581,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9436.9703,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.3568,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33431.5502,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4270.1150,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1153.9841,127.7271,128.2833,128.2205,,,,,,
Runtime unhalted [s] STAT,519.0410,57.3498,57.8038,57.6712,,,,,,
Clock [MHz] STAT,9000.1440,1000.0048,1000.0264,1000.0160,,,,,,
CPI STAT,2.3315,0.2580,0.2596,0.2591,,,,,,
Energy [J] STAT,19659.4500,0,19659.4500,2184.3833,,,,,,
Power [W] STAT,153.9176,0,153.9176,17.1020,,,,,,
Energy DRAM [J] STAT,915.1452,0,915.1452,101.6828,,,,,,
Power DRAM [W] STAT,7.1648,0,7.1648,0.7961,,,,,,
DP [MFLOP/s] STAT,20564.7186,2283.8452,2293.7904,2284.9687,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,20564.7186,2283.8452,2293.7904,2284.9687,,,,,,
Memory read bandwidth [MBytes/s] STAT,23994.5800,0,23994.5800,2666.0644,,,,,,
Memory read data volume [GBytes] STAT,3064.7581,0,3064.7581,340.5287,,,,,,
Memory write bandwidth [MBytes/s] STAT,9436.9703,0,9436.9703,1048.5523,,,,,,
Memory write data volume [GBytes] STAT,1205.3568,0,1205.3568,133.9285,,,,,,
Memory bandwidth [MBytes/s] STAT,33431.5502,0,33431.5502,3714.6167,,,,,,
Memory data volume [GBytes] STAT,4270.1150,0,4270.1150,474.4572,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0686,0.0686,0.0686,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.341530,20.008360,20.007890,19.971980,19.980780,20.003540,19.995080,20.018470,19.998480,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480510000,29903180000,29915860000,29827100000,29937400000,29936540000,29921820000,29923620000,29817040000
CPU_CLK_UNHALTED_CORE,FIXC1,16317780000,17099370000,17104180000,16874600000,17015860000,17044720000,17072970000,17117070000,16924410000
CPU_CLK_UNHALTED_REF,FIXC2,32634600000,34197270000,34206970000,33748100000,34030690000,34088500000,34144980000,34233710000,33847970000
TOPDOWN_SLOTS,FIXC3,97906670000,102596200000,102625100000,101247600000,102095200000,102268300000,102437800000,102702400000,101546500000
PWR_PKG_ENERGY,PWR0,3930.3950,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.2631,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4104006000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2539310000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4104344000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2538622000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1739132,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1742333,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1748541,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1752247,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1738267,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1736374,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1748888,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1745183,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1837924,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1837259,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1847077,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1845130,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268663070000,29480510000,29937400000,2.985145e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152570960000,16317780000,17117070000,1.695233e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305132790000,32634600000,34233710000,3.390364e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,915425770000,97906670000,102702400000,1.017140e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3930.3950,0,3930.3950,436.7106,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.2631,0,157.2631,17.4737,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4104006000,0,4104006000,4.560007e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2539310000,0,2539310000,2.821456e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4104344000,0,4104344000,4.560382e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2538622000,0,2538622000,2.820691e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1739132,0,1739132,193236.8889,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1742333,0,1742333,193592.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1748541,0,1748541,194282.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1752247,0,1752247,194694.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1738267,0,1738267,193140.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1736374,0,1736374,192930.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1748888,0,1748888,194320.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1745183,0,1745183,193909.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1837924,0,1837924,204213.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1837259,0,1837259,204139.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1847077,0,1847077,205230.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1845130,0,1845130,205014.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.3415,20.0084,20.0079,19.9720,19.9808,20.0035,19.9951,20.0185,19.9985,
Runtime unhalted [s],8.1590,8.5498,8.5522,8.4374,8.5081,8.5225,8.5366,8.5587,8.4623,
Clock [MHz],1000.0147,1000.0283,1000.0260,1000.0179,1000.0156,1000.0129,1000.0134,999.9979,1000.0104,
CPI,0.5535,0.5718,0.5717,0.5657,0.5684,0.5694,0.5706,0.5720,0.5676,
Energy [J],3930.3950,0,0,0,0,0,0,0,0,
Power [W],203.2101,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.2631,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1309,0,0,0,0,0,0,0,0,
DP [MFLOP/s],295.5651,285.7146,285.7213,286.2351,286.1090,285.7835,285.9044,285.5703,285.8557,
AVX DP [MFLOP/s],147.7816,142.8564,142.8598,143.1167,143.0536,142.8913,142.9518,142.7843,142.9270,
Packed [MUOPS/s],18.4727,17.8571,17.8575,17.8896,17.8817,17.8614,17.8690,17.8480,17.8659,
Scalar [MUOPS/s],147.7834,142.8582,142.8615,143.1184,143.0554,142.8921,142.9526,142.7860,142.9287,
Memory read bandwidth [MBytes/s],27196.2264,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],526.0166,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16837.8507,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.6698,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44034.0771,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],851.6864,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,179.3262,19.3415,20.0185,19.9251,,,,,,
Runtime unhalted [s] STAT,76.2866,8.1590,8.5587,8.4763,,,,,,
Clock [MHz] STAT,9000.1371,999.9979,1000.0283,1000.0152,,,,,,
CPI STAT,5.1107,0.5535,0.5720,0.5679,,,,,,
Energy [J] STAT,3930.3950,0,3930.3950,436.7106,,,,,,
Power [W] STAT,203.2101,0,203.2101,22.5789,,,,,,
Energy DRAM [J] STAT,157.2631,0,157.2631,17.4737,,,,,,
Power DRAM [W] STAT,8.1309,0,8.1309,0.9034,,,,,,
DP [MFLOP/s] STAT,2582.4590,285.5703,295.5651,286.9399,,,,,,
AVX DP [MFLOP/s] STAT,1291.2225,142.7843,147.7816,143.4692,,,,,,
Packed [MUOPS/s] STAT,161.4029,17.8480,18.4727,17.9337,,,,,,
Scalar [MUOPS/s] STAT,1291.2363,142.7860,147.7834,143.4707,,,,,,
Memory read bandwidth [MBytes/s] STAT,27196.2264,0,27196.2264,3021.8029,,,,,,
Memory read data volume [GBytes] STAT,526.0166,0,526.0166,58.4463,,,,,,
Memory write bandwidth [MBytes/s] STAT,16837.8507,0,16837.8507,1870.8723,,,,,,
Memory write data volume [GBytes] STAT,325.6698,0,325.6698,36.1855,,,,,,
Memory bandwidth [MBytes/s] STAT,44034.0771,0,44034.0771,4892.6752,,,,,,
Memory data volume [GBytes] STAT,851.6864,0,851.6864,94.6318,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0603,0.0067,0.0067,0.0067,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],143.639700,152.974000,153.595800,153.227100,153.546200,153.790200,152.944200,153.799300,155.010200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,73036710000,84440240000,84521380000,85802700000,84293700000,83395660000,85020780000,82361450000,72784800000
CPU_CLK_UNHALTED_CORE,FIXC1,110097500000,123734300000,124084300000,126800800000,125422400000,124020100000,125667900000,123093400000,112201600000
CPU_CLK_UNHALTED_REF,FIXC2,220187800000,247458100000,248157700000,253593000000,250836700000,248033200000,251328700000,246183700000,224397200000
TOPDOWN_SLOTS,FIXC3,660585200000,742406000000,744505700000,760805100000,752534100000,744120800000,754007100000,738560200000,673209800000
PWR_PKG_ENERGY,PWR0,31744.0300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1303.4630,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,46126540000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16318330000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46134130000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16328540000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13173690,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13178250,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13343460,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13347790,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13144570,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13112440,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13310560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13267140,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13168790,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13138650,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13307560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13268530,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,735657420000,72784800000,85802700000,8.173971e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1095122300000,110097500000,126800800000,1.216803e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2190176100000,220187800000,253593000000,243352900000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6570734000000,660585200000,760805100000,7.300816e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,31744.0300,0,31744.0300,3527.1144,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1303.4630,0,1303.4630,144.8292,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46126540000,0,46126540000,5.125171e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16318330000,0,16318330000,1.813148e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46134130000,0,46134130000,5.126014e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16328540000,0,16328540000,1.814282e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13173690,0,13173690,1.463743e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13178250,0,13178250,1464250,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13343460,0,13343460,1.482607e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13347790,0,13347790,1.483088e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13144570,0,13144570,1.460508e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13112440,0,13112440,1.456938e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13310560,0,13310560,1.478951e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13267140,0,13267140,1.474127e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13168790,0,13168790,1.463199e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13138650,0,13138650,1459850,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13307560,0,13307560,1.478618e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13268530,0,13268530,1.474281e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],143.6397,152.9740,153.5958,153.2271,153.5462,153.7902,152.9442,153.7993,155.0102,
Runtime unhalted [s],55.0496,61.8681,62.0431,63.4013,62.7121,62.0110,62.8349,61.5476,56.1016,
Clock [MHz],1000.0180,1000.0278,1000.0292,1000.0192,1000.0176,1000.0135,1000.0136,999.9979,1000.0121,
CPI,1.5074,1.4653,1.4681,1.4778,1.4879,1.4871,1.4781,1.4946,1.5416,
Energy [J],31744.0300,0,0,0,0,0,0,0,0,
Power [W],220.9976,0,0,0,0,0,0,0,0,
Energy DRAM [J],1303.4630,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0745,0,0,0,0,0,0,0,0,
DP [MFLOP/s],392.7887,368.8197,367.3270,368.2112,367.4460,366.8623,368.8909,366.8417,363.9747,
AVX DP [MFLOP/s],392.7867,368.8179,367.3251,368.2093,367.4441,366.8605,368.8890,366.8398,363.9728,
Packed [MUOPS/s],49.0983,46.1022,45.9156,46.0262,45.9305,45.8576,46.1111,45.8550,45.4966,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41142.9959,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5909.7676,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14581.4541,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2094.4757,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55724.4501,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8004.2433,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1372.5267,143.6397,155.0102,152.5030,,,,,,
Runtime unhalted [s] STAT,547.5693,55.0496,63.4013,60.8410,,,,,,
Clock [MHz] STAT,9000.1489,999.9979,1000.0292,1000.0165,,,,,,
CPI STAT,13.4079,1.4653,1.5416,1.4898,,,,,,
Energy [J] STAT,31744.0300,0,31744.0300,3527.1144,,,,,,
Power [W] STAT,220.9976,0,220.9976,24.5553,,,,,,
Energy DRAM [J] STAT,1303.4630,0,1303.4630,144.8292,,,,,,
Power DRAM [W] STAT,9.0745,0,9.0745,1.0083,,,,,,
DP [MFLOP/s] STAT,3331.1622,363.9747,392.7887,370.1291,,,,,,
AVX DP [MFLOP/s] STAT,3331.1452,363.9728,392.7867,370.1272,,,,,,
Packed [MUOPS/s] STAT,416.3931,45.4966,49.0983,46.2659,,,,,,
Scalar [MUOPS/s] STAT,0.0172,0.0019,0.0020,0.0019,,,,,,
Memory read bandwidth [MBytes/s] STAT,41142.9959,0,41142.9959,4571.4440,,,,,,
Memory read data volume [GBytes] STAT,5909.7676,0,5909.7676,656.6408,,,,,,
Memory write bandwidth [MBytes/s] STAT,14581.4541,0,14581.4541,1620.1616,,,,,,
Memory write data volume [GBytes] STAT,2094.4757,0,2094.4757,232.7195,,,,,,
Memory bandwidth [MBytes/s] STAT,55724.4501,0,55724.4501,6191.6056,,,,,,
Memory data volume [GBytes] STAT,8004.2433,0,8004.2433,889.3604,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],18.221980,29.127810,29.130070,29.128110,29.133300,29.086070,29.082400,29.096060,29.092500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
