_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],603.477700,604.016500,604.015900,604.016800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678562000000,1681051000000,1682128000000,1681781000000
CPU_CLK_UNHALTED_CORE,FIXC1,474004200000,475752200000,476692600000,476448800000
CPU_CLK_UNHALTED_REF,FIXC2,947979800000,951474100000,953350900000,952868100000
TOPDOWN_SLOTS,FIXC3,2844025000000,2854513000000,2860155000000,2858693000000
PWR_PKG_ENERGY,PWR0,67433.1800,0,0,0
PWR_DRAM_ENERGY,PWR3,3492.8050,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41413860000,0,0,0
CAS_COUNT_WR,MBOX0C1,30727770000,0,0,0
CAS_COUNT_RD,MBOX1C0,41414390000,0,0,0
CAS_COUNT_WR,MBOX1C1,30727090000,0,0,0
CAS_COUNT_RD,MBOX2C0,53859980,0,0,0
CAS_COUNT_WR,MBOX2C1,53952500,0,0,0
CAS_COUNT_RD,MBOX3C0,53890880,0,0,0
CAS_COUNT_WR,MBOX3C1,53984250,0,0,0
CAS_COUNT_RD,MBOX4C0,53655480,0,0,0
CAS_COUNT_WR,MBOX4C1,53618770,0,0,0
CAS_COUNT_RD,MBOX5C0,53696500,0,0,0
CAS_COUNT_WR,MBOX5C1,53658080,0,0,0
CAS_COUNT_RD,MBOX6C0,53778940,0,0,0
CAS_COUNT_WR,MBOX6C1,53714790,0,0,0
CAS_COUNT_RD,MBOX7C0,53816070,0,0,0
CAS_COUNT_WR,MBOX7C1,53750300,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6723522000000,1678562000000,1682128000000,1680880500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1902897800000,474004200000,476692600000,475724450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3805672900000,947979800000,953350900000,951418225000
TOPDOWN_SLOTS STAT,FIXC3,11417386000000,2844025000000,2860155000000,2854346500000
PWR_PKG_ENERGY STAT,PWR0,67433.1800,0,67433.1800,16858.2950
PWR_DRAM_ENERGY STAT,PWR3,3492.8050,0,3492.8050,873.2012
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41413860000,0,41413860000,10353465000
CAS_COUNT_WR STAT,MBOX0C1,30727770000,0,30727770000,7681942500
CAS_COUNT_RD STAT,MBOX1C0,41414390000,0,41414390000,10353597500
CAS_COUNT_WR STAT,MBOX1C1,30727090000,0,30727090000,7681772500
CAS_COUNT_RD STAT,MBOX2C0,53859980,0,53859980,13464995
CAS_COUNT_WR STAT,MBOX2C1,53952500,0,53952500,13488125
CAS_COUNT_RD STAT,MBOX3C0,53890880,0,53890880,13472720
CAS_COUNT_WR STAT,MBOX3C1,53984250,0,53984250,1.349606e+07
CAS_COUNT_RD STAT,MBOX4C0,53655480,0,53655480,13413870
CAS_COUNT_WR STAT,MBOX4C1,53618770,0,53618770,1.340469e+07
CAS_COUNT_RD STAT,MBOX5C0,53696500,0,53696500,13424125
CAS_COUNT_WR STAT,MBOX5C1,53658080,0,53658080,13414520
CAS_COUNT_RD STAT,MBOX6C0,53778940,0,53778940,13444735
CAS_COUNT_WR STAT,MBOX6C1,53714790,0,53714790,1.342870e+07
CAS_COUNT_RD STAT,MBOX7C0,53816070,0,53816070,1.345402e+07
CAS_COUNT_WR STAT,MBOX7C1,53750300,0,53750300,13437575
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],603.4777,604.0165,604.0159,604.0168,
Runtime unhalted [s],237.0190,237.8930,238.3633,238.2414,
Clock [MHz],999.9590,999.9607,999.9648,999.9598,
CPI,0.2824,0.2830,0.2834,0.2833,
Energy [J],67433.1800,0,0,0,
Power [W],111.7410,0,0,0,
Energy DRAM [J],3492.8050,0,0,0,
Power DRAM [W],5.7878,0,0,0,
DP [MFLOP/s],1928.9130,1927.1924,1927.1943,1927.1914,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1928.9130,1927.1924,1927.1943,1927.1914,
Memory read bandwidth [MBytes/s],8818.3220,0,0,0,
Memory read data volume [GBytes],5321.6607,0,0,0,
Memory write bandwidth [MBytes/s],6551.6298,0,0,0,
Memory write data volume [GBytes],3953.7625,0,0,0,
Memory bandwidth [MBytes/s],15369.9518,0,0,0,
Memory data volume [GBytes],9275.4231,0,0,0,
Operational intensity [FLOP/Byte],0.1255,0.1255,0.1255,0.1255,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2415.5269,603.4777,604.0168,603.8817,
Runtime unhalted [s] STAT,951.5167,237.0190,238.3633,237.8792,
Clock [MHz] STAT,3999.8443,999.9590,999.9648,999.9611,
CPI STAT,1.1321,0.2824,0.2834,0.2830,
Energy [J] STAT,67433.1800,0,67433.1800,16858.2950,
Power [W] STAT,111.7410,0,111.7410,27.9352,
Energy DRAM [J] STAT,3492.8050,0,3492.8050,873.2012,
Power DRAM [W] STAT,5.7878,0,5.7878,1.4469,
DP [MFLOP/s] STAT,7710.4911,1927.1914,1928.9130,1927.6228,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7710.4911,1927.1914,1928.9130,1927.6228,
Memory read bandwidth [MBytes/s] STAT,8818.3220,0,8818.3220,2204.5805,
Memory read data volume [GBytes] STAT,5321.6607,0,5321.6607,1330.4152,
Memory write bandwidth [MBytes/s] STAT,6551.6298,0,6551.6298,1637.9074,
Memory write data volume [GBytes] STAT,3953.7625,0,3953.7625,988.4406,
Memory bandwidth [MBytes/s] STAT,15369.9518,0,15369.9518,3842.4880,
Memory data volume [GBytes] STAT,9275.4231,0,9275.4231,2318.8558,
Operational intensity [FLOP/Byte] STAT,0.5020,0.1255,0.1255,0.1255,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],623.752900,624.294100,624.293700,624.294300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305824000000,1310269000000,1308435000000,1307499000000
CPU_CLK_UNHALTED_CORE,FIXC1,400986400000,402945000000,403509900000,402533800000
CPU_CLK_UNHALTED_REF,FIXC2,801950500000,805864100000,806993200000,805043800000
TOPDOWN_SLOTS,FIXC3,2405919000000,2417670000000,2421060000000,2415203000000
PWR_PKG_ENERGY,PWR0,81541.5300,0,0,0
PWR_DRAM_ENERGY,PWR3,4393.1870,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,75051420000,0,0,0
CAS_COUNT_WR,MBOX0C1,64847130000,0,0,0
CAS_COUNT_RD,MBOX1C0,75050430000,0,0,0
CAS_COUNT_WR,MBOX1C1,64845340000,0,0,0
CAS_COUNT_RD,MBOX2C0,55643560,0,0,0
CAS_COUNT_WR,MBOX2C1,55752250,0,0,0
CAS_COUNT_RD,MBOX3C0,55674420,0,0,0
CAS_COUNT_WR,MBOX3C1,55784560,0,0,0
CAS_COUNT_RD,MBOX4C0,55421820,0,0,0
CAS_COUNT_WR,MBOX4C1,55405760,0,0,0
CAS_COUNT_RD,MBOX5C0,55462570,0,0,0
CAS_COUNT_WR,MBOX5C1,55444380,0,0,0
CAS_COUNT_RD,MBOX6C0,55564340,0,0,0
CAS_COUNT_WR,MBOX6C1,55506720,0,0,0
CAS_COUNT_RD,MBOX7C0,55599820,0,0,0
CAS_COUNT_WR,MBOX7C1,55540500,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5232027000000,1305824000000,1310269000000,1308006750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1609975100000,400986400000,403509900000,402493775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3219851600000,801950500000,806993200000,804962900000
TOPDOWN_SLOTS STAT,FIXC3,9659852000000,2405919000000,2421060000000,2414963000000
PWR_PKG_ENERGY STAT,PWR0,81541.5300,0,81541.5300,20385.3825
PWR_DRAM_ENERGY STAT,PWR3,4393.1870,0,4393.1870,1098.2967
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,75051420000,0,75051420000,18762855000
CAS_COUNT_WR STAT,MBOX0C1,64847130000,0,64847130000,16211782500
CAS_COUNT_RD STAT,MBOX1C0,75050430000,0,75050430000,18762607500
CAS_COUNT_WR STAT,MBOX1C1,64845340000,0,64845340000,16211335000
CAS_COUNT_RD STAT,MBOX2C0,55643560,0,55643560,13910890
CAS_COUNT_WR STAT,MBOX2C1,55752250,0,55752250,1.393806e+07
CAS_COUNT_RD STAT,MBOX3C0,55674420,0,55674420,13918605
CAS_COUNT_WR STAT,MBOX3C1,55784560,0,55784560,13946140
CAS_COUNT_RD STAT,MBOX4C0,55421820,0,55421820,13855455
CAS_COUNT_WR STAT,MBOX4C1,55405760,0,55405760,13851440
CAS_COUNT_RD STAT,MBOX5C0,55462570,0,55462570,1.386564e+07
CAS_COUNT_WR STAT,MBOX5C1,55444380,0,55444380,13861095
CAS_COUNT_RD STAT,MBOX6C0,55564340,0,55564340,13891085
CAS_COUNT_WR STAT,MBOX6C1,55506720,0,55506720,13876680
CAS_COUNT_RD STAT,MBOX7C0,55599820,0,55599820,13899955
CAS_COUNT_WR STAT,MBOX7C1,55540500,0,55540500,13885125
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],623.7529,624.2941,624.2937,624.2943,
Runtime unhalted [s],200.5075,201.4868,201.7693,201.2812,
Clock [MHz],999.9566,999.9609,999.9618,999.9584,
CPI,0.3071,0.3075,0.3084,0.3079,
Energy [J],81541.5300,0,0,0,
Power [W],130.7273,0,0,0,
Energy DRAM [J],4393.1870,0,0,0,
Power DRAM [W],7.0432,0,0,0,
DP [MFLOP/s],1675.4680,1674.0155,1674.0166,1674.0150,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1675.4680,1674.0155,1674.0166,1674.0150,
Memory read bandwidth [MBytes/s],15435.3653,0,0,0,
Memory read data volume [GBytes],9627.8539,0,0,0,
Memory write bandwidth [MBytes/s],13341.2732,0,0,0,
Memory write data volume [GBytes],8321.6579,0,0,0,
Memory bandwidth [MBytes/s],28776.6385,0,0,0,
Memory data volume [GBytes],17949.5117,0,0,0,
Operational intensity [FLOP/Byte],0.0582,0.0582,0.0582,0.0582,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2496.6350,623.7529,624.2943,624.1588,
Runtime unhalted [s] STAT,805.0448,200.5075,201.7693,201.2612,
Clock [MHz] STAT,3999.8377,999.9566,999.9618,999.9594,
CPI STAT,1.2309,0.3071,0.3084,0.3077,
Energy [J] STAT,81541.5300,0,81541.5300,20385.3825,
Power [W] STAT,130.7273,0,130.7273,32.6818,
Energy DRAM [J] STAT,4393.1870,0,4393.1870,1098.2967,
Power DRAM [W] STAT,7.0432,0,7.0432,1.7608,
DP [MFLOP/s] STAT,6697.5151,1674.0150,1675.4680,1674.3788,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6697.5151,1674.0150,1675.4680,1674.3788,
Memory read bandwidth [MBytes/s] STAT,15435.3653,0,15435.3653,3858.8413,
Memory read data volume [GBytes] STAT,9627.8539,0,9627.8539,2406.9635,
Memory write bandwidth [MBytes/s] STAT,13341.2732,0,13341.2732,3335.3183,
Memory write data volume [GBytes] STAT,8321.6579,0,8321.6579,2080.4145,
Memory bandwidth [MBytes/s] STAT,28776.6385,0,28776.6385,7194.1596,
Memory data volume [GBytes] STAT,17949.5117,0,17949.5117,4487.3779,
Operational intensity [FLOP/Byte] STAT,0.2328,0.0582,0.0582,0.0582,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],872.253000,872.793300,872.792800,872.793700,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2131964000000,2134075000000,2135040000000,2135167000000
CPU_CLK_UNHALTED_CORE,FIXC1,755670400000,757719400000,757633500000,757789000000
CPU_CLK_UNHALTED_REF,FIXC2,1511291000000,1515390000000,1515212000000,1515529000000
TOPDOWN_SLOTS,FIXC3,4534023000000,4546316000000,4545801000000,4546734000000
PWR_PKG_ENERGY,PWR0,99461.6300,0,0,0
PWR_DRAM_ENERGY,PWR3,5110.3610,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82497470000,0,0,0
CAS_COUNT_WR,MBOX0C1,33153620000,0,0,0
CAS_COUNT_RD,MBOX1C0,82497130000,0,0,0
CAS_COUNT_WR,MBOX1C1,33152530000,0,0,0
CAS_COUNT_RD,MBOX2C0,77801850,0,0,0
CAS_COUNT_WR,MBOX2C1,77949540,0,0,0
CAS_COUNT_RD,MBOX3C0,77840920,0,0,0
CAS_COUNT_WR,MBOX3C1,77991630,0,0,0
CAS_COUNT_RD,MBOX4C0,77491500,0,0,0
CAS_COUNT_WR,MBOX4C1,77469570,0,0,0
CAS_COUNT_RD,MBOX5C0,77546340,0,0,0
CAS_COUNT_WR,MBOX5C1,77522000,0,0,0
CAS_COUNT_RD,MBOX6C0,77687580,0,0,0
CAS_COUNT_WR,MBOX6C1,77610030,0,0,0
CAS_COUNT_RD,MBOX7C0,77731230,0,0,0
CAS_COUNT_WR,MBOX7C1,77652130,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8536246000000,2131964000000,2135167000000,2134061500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3028812300000,755670400000,757789000000,757203075000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6057422000000,1511291000000,1515529000000,1514355500000
TOPDOWN_SLOTS STAT,FIXC3,18172874000000,4534023000000,4546734000000,4543218500000
PWR_PKG_ENERGY STAT,PWR0,99461.6300,0,99461.6300,24865.4075
PWR_DRAM_ENERGY STAT,PWR3,5110.3610,0,5110.3610,1277.5902
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82497470000,0,82497470000,20624367500
CAS_COUNT_WR STAT,MBOX0C1,33153620000,0,33153620000,8288405000
CAS_COUNT_RD STAT,MBOX1C0,82497130000,0,82497130000,20624282500
CAS_COUNT_WR STAT,MBOX1C1,33152530000,0,33152530000,8288132500
CAS_COUNT_RD STAT,MBOX2C0,77801850,0,77801850,1.945046e+07
CAS_COUNT_WR STAT,MBOX2C1,77949540,0,77949540,19487385
CAS_COUNT_RD STAT,MBOX3C0,77840920,0,77840920,19460230
CAS_COUNT_WR STAT,MBOX3C1,77991630,0,77991630,1.949791e+07
CAS_COUNT_RD STAT,MBOX4C0,77491500,0,77491500,19372875
CAS_COUNT_WR STAT,MBOX4C1,77469570,0,77469570,1.936739e+07
CAS_COUNT_RD STAT,MBOX5C0,77546340,0,77546340,19386585
CAS_COUNT_WR STAT,MBOX5C1,77522000,0,77522000,19380500
CAS_COUNT_RD STAT,MBOX6C0,77687580,0,77687580,19421895
CAS_COUNT_WR STAT,MBOX6C1,77610030,0,77610030,1.940251e+07
CAS_COUNT_RD STAT,MBOX7C0,77731230,0,77731230,1.943281e+07
CAS_COUNT_WR STAT,MBOX7C1,77652130,0,77652130,1.941303e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],872.2530,872.7933,872.7928,872.7937,
Runtime unhalted [s],377.8621,378.8867,378.8437,378.9215,
Clock [MHz],999.9618,999.9610,999.9651,999.9611,
CPI,0.3544,0.3551,0.3549,0.3549,
Energy [J],99461.6300,0,0,0,
Power [W],114.0284,0,0,0,
Energy DRAM [J],5110.3610,0,0,0,
Power DRAM [W],5.8588,0,0,0,
DP [MFLOP/s],2949.2594,2947.4337,2947.4354,2947.4324,
AVX DP [MFLOP/s],1489.3757,1488.4537,1488.4545,1488.4530,
Packed [MUOPS/s],372.3439,372.1134,372.1136,372.1132,
Scalar [MUOPS/s],1459.8838,1458.9800,1458.9809,1458.9794,
Memory read bandwidth [MBytes/s],12140.3822,0,0,0,
Memory read data volume [GBytes],10589.4848,0,0,0,
Memory write bandwidth [MBytes/s],4899.3011,0,0,0,
Memory write data volume [GBytes],4273.4301,0,0,0,
Memory bandwidth [MBytes/s],17039.6833,0,0,0,
Memory data volume [GBytes],14862.9148,0,0,0,
Operational intensity [FLOP/Byte],0.1731,0.1731,0.1731,0.1731,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3490.6328,872.2530,872.7937,872.6582,
Runtime unhalted [s] STAT,1514.5140,377.8621,378.9215,378.6285,
Clock [MHz] STAT,3999.8490,999.9610,999.9651,999.9623,
CPI STAT,1.4193,0.3544,0.3551,0.3548,
Energy [J] STAT,99461.6300,0,99461.6300,24865.4075,
Power [W] STAT,114.0284,0,114.0284,28.5071,
Energy DRAM [J] STAT,5110.3610,0,5110.3610,1277.5902,
Power DRAM [W] STAT,5.8588,0,5.8588,1.4647,
DP [MFLOP/s] STAT,11791.5609,2947.4324,2949.2594,2947.8902,
AVX DP [MFLOP/s] STAT,5954.7369,1488.4530,1489.3757,1488.6842,
Packed [MUOPS/s] STAT,1488.6841,372.1132,372.3439,372.1710,
Scalar [MUOPS/s] STAT,5836.8241,1458.9794,1459.8838,1459.2060,
