_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 172, time = 3.978088e-04, dt=3.282106e-06
cycle = 173, time = 4.010909e-04, dt=3.282106e-06
cycle = 174, time = 4.043730e-04, dt=3.282106e-06
cycle = 175, time = 4.080065e-04, dt=3.633475e-06
cycle = 176, time = 4.116399e-04, dt=3.633475e-06
cycle = 177, time = 4.152734e-04, dt=3.633475e-06
cycle = 178, time = 4.189069e-04, dt=3.633475e-06
cycle = 179, time = 4.225404e-04, dt=3.633475e-06
cycle = 180, time = 4.266002e-04, dt=4.059821e-06
cycle = 181, time = 4.306600e-04, dt=4.059821e-06
cycle = 182, time = 4.347198e-04, dt=4.059821e-06
cycle = 183, time = 4.387796e-04, dt=4.059821e-06
cycle = 184, time = 4.428395e-04, dt=4.059821e-06
cycle = 185, time = 4.468993e-04, dt=4.059821e-06
cycle = 186, time = 4.509591e-04, dt=4.059821e-06
cycle = 187, time = 4.550189e-04, dt=4.059821e-06
cycle = 188, time = 4.590787e-04, dt=4.059821e-06
cycle = 189, time = 4.631386e-04, dt=4.059821e-06
cycle = 190, time = 4.671984e-04, dt=4.059821e-06
cycle = 191, time = 4.712582e-04, dt=4.059821e-06
cycle = 192, time = 4.757591e-04, dt=4.500845e-06
cycle = 193, time = 4.802599e-04, dt=4.500845e-06
cycle = 194, time = 4.847607e-04, dt=4.500845e-06
cycle = 195, time = 4.892616e-04, dt=4.500845e-06
cycle = 196, time = 4.937624e-04, dt=4.500845e-06
cycle = 197, time = 4.982633e-04, dt=4.500845e-06
cycle = 198, time = 5.027641e-04, dt=4.500845e-06
cycle = 199, time = 5.071902e-04, dt=4.426060e-06
cycle = 200, time = 5.115079e-04, dt=4.317687e-06
cycle = 201, time = 5.157273e-04, dt=4.219452e-06
cycle = 202, time = 5.198588e-04, dt=4.131467e-06
cycle = 203, time = 5.239137e-04, dt=4.054909e-06
cycle = 204, time = 5.279054e-04, dt=3.991740e-06
cycle = 205, time = 5.318468e-04, dt=3.941342e-06
cycle = 206, time = 5.357502e-04, dt=3.903371e-06
cycle = 207, time = 5.396280e-04, dt=3.877843e-06
cycle = 208, time = 5.434931e-04, dt=3.865134e-06
cycle = 209, time = 5.473583e-04, dt=3.865134e-06
cycle = 210, time = 5.512234e-04, dt=3.865134e-06
cycle = 211, time = 5.550885e-04, dt=3.865134e-06
cycle = 212, time = 5.589537e-04, dt=3.865134e-06
cycle = 213, time = 5.628188e-04, dt=3.865134e-06
cycle = 214, time = 5.666839e-04, dt=3.865134e-06
cycle = 215, time = 5.705491e-04, dt=3.865134e-06
cycle = 216, time = 5.748759e-04, dt=4.326817e-06
cycle = 217, time = 5.792027e-04, dt=4.326817e-06
cycle = 218, time = 5.835295e-04, dt=4.326817e-06
cycle = 219, time = 5.878563e-04, dt=4.326817e-06
cycle = 220, time = 5.921832e-04, dt=4.326817e-06
cycle = 221, time = 5.970364e-04, dt=4.853277e-06
cycle = 222, time = 6.018897e-04, dt=4.853277e-06
cycle = 223, time = 6.067430e-04, dt=4.853277e-06
cycle = 224, time = 6.115963e-04, dt=4.853277e-06
cycle = 225, time = 6.164495e-04, dt=4.853277e-06
cycle = 226, time = 6.213028e-04, dt=4.853277e-06
cycle = 227, time = 6.261561e-04, dt=4.853277e-06
cycle = 228, time = 6.310094e-04, dt=4.853277e-06
cycle = 229, time = 6.358626e-04, dt=4.853277e-06
cycle = 230, time = 6.407159e-04, dt=4.853277e-06
cycle = 231, time = 6.455692e-04, dt=4.853277e-06
cycle = 232, time = 6.504225e-04, dt=4.853277e-06
cycle = 233, time = 6.552757e-04, dt=4.853277e-06
cycle = 234, time = 6.606319e-04, dt=5.356130e-06
cycle = 235, time = 6.659833e-04, dt=5.351392e-06
cycle = 236, time = 6.713344e-04, dt=5.351123e-06
cycle = 237, time = 6.766855e-04, dt=5.351123e-06
cycle = 238, time = 6.820366e-04, dt=5.351123e-06
cycle = 239, time = 6.873878e-04, dt=5.351123e-06
cycle = 240, time = 6.927389e-04, dt=5.351123e-06
cycle = 241, time = 6.980900e-04, dt=5.351123e-06
cycle = 242, time = 7.034411e-04, dt=5.351123e-06
cycle = 243, time = 7.087923e-04, dt=5.351123e-06
cycle = 244, time = 7.141434e-04, dt=5.351123e-06
cycle = 245, time = 7.194333e-04, dt=5.289882e-06
cycle = 246, time = 7.246172e-04, dt=5.183958e-06
cycle = 247, time = 7.297076e-04, dt=5.090375e-06
cycle = 248, time = 7.347172e-04, dt=5.009586e-06
cycle = 249, time = 7.396584e-04, dt=4.941207e-06
cycle = 250, time = 7.445434e-04, dt=4.885012e-06
cycle = 251, time = 7.493887e-04, dt=4.845291e-06
cycle = 252, time = 7.542115e-04, dt=4.822825e-06
cycle = 253, time = 7.590297e-04, dt=4.818208e-06
cycle = 254, time = 7.638479e-04, dt=4.818208e-06
cycle = 255, time = 7.686661e-04, dt=4.818208e-06
cycle = 256, time = 7.734843e-04, dt=4.818208e-06
cycle = 257, time = 7.783026e-04, dt=4.818208e-06
cycle = 258, time = 7.831208e-04, dt=4.818208e-06
cycle = 259, time = 7.879390e-04, dt=4.818208e-06
cycle = 260, time = 7.933234e-04, dt=5.384426e-06
cycle = 261, time = 7.987078e-04, dt=5.384426e-06
cycle = 262, time = 8.040922e-04, dt=5.384426e-06
cycle = 263, time = 8.094767e-04, dt=5.384426e-06
cycle = 264, time = 8.148611e-04, dt=5.384426e-06
cycle = 265, time = 8.202455e-04, dt=5.384426e-06
cycle = 266, time = 8.261690e-04, dt=5.923464e-06
cycle = 267, time = 8.320925e-04, dt=5.923464e-06
cycle = 268, time = 8.380159e-04, dt=5.923464e-06
cycle = 269, time = 8.439394e-04, dt=5.923464e-06
cycle = 270, time = 8.498628e-04, dt=5.923464e-06
cycle = 271, time = 8.557863e-04, dt=5.923464e-06
cycle = 272, time = 8.617098e-04, dt=5.923464e-06
cycle = 273, time = 8.676332e-04, dt=5.923464e-06
cycle = 274, time = 8.735567e-04, dt=5.923464e-06
cycle = 275, time = 8.794802e-04, dt=5.923464e-06
cycle = 276, time = 8.854036e-04, dt=5.923464e-06
cycle = 277, time = 8.913271e-04, dt=5.923464e-06
cycle = 278, time = 8.972506e-04, dt=5.923464e-06
cycle = 279, time = 9.031740e-04, dt=5.923464e-06
cycle = 280, time = 9.090975e-04, dt=5.923464e-06
cycle = 281, time = 9.150210e-04, dt=5.923464e-06
cycle = 282, time = 9.215684e-04, dt=6.547435e-06
cycle = 283, time = 9.280796e-04, dt=6.511182e-06
cycle = 284, time = 9.345691e-04, dt=6.489489e-06
cycle = 285, time = 9.410585e-04, dt=6.489489e-06
cycle = 286, time = 9.475480e-04, dt=6.489489e-06
cycle = 287, time = 9.540375e-04, dt=6.489489e-06
cycle = 288, time = 9.604190e-04, dt=6.381518e-06
cycle = 289, time = 9.666671e-04, dt=6.248077e-06
cycle = 290, time = 9.727961e-04, dt=6.128943e-06
cycle = 291, time = 9.788201e-04, dt=6.024059e-06
cycle = 292, time = 9.847529e-04, dt=5.932752e-06
cycle = 293, time = 9.906085e-04, dt=5.855622e-06
cycle = 294, time = 9.964039e-04, dt=5.795440e-06
cycle = 295, time = 1.002156e-03, dt=5.752152e-06
cycle = 296, time = 1.007885e-03, dt=5.729282e-06
cycle = 297, time = 1.013613e-03, dt=5.727833e-06
cycle = 298, time = 1.019341e-03, dt=5.727833e-06
cycle = 299, time = 1.025069e-03, dt=5.727833e-06
cycle = 300, time = 1.030797e-03, dt=5.727833e-06
Run completed:
   Problem size        =  30
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  5.865308e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.275958e-11
        TotalAbsDiff = 5.967883e-10
        MaxRelDiff   = 2.206922e-12

Elapsed time         =        1.4 (s)
Grind time (us/z/c)  = 0.17516185 (per dom)  (  1.418811 overall)
FOM                  =  5709.0056 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999992961 GHz,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20
INSTR_RETIRED_ANY,FIXC0,2709817193,2440124151,2440660242,2437164910,2373748330,2444980938,2456040667,2476827183,2392404415,2444892628,2459146326,2485985873,2363770377,2427491505,2426917599,2449511976,2344428188,2385568530,2422461818,2428305591,2448102940
CPU_CLK_UNHALTED_CORE,FIXC1,1595631378,1679885581,1627105907,1625071103,1623939108,1628769878,1627706775,1632636516,1634412085,1634582712,1634507485,1634591152,1636348578,1632701566,1630128467,1630193318,1635339793,1631937450,1632362909,1628616729,1629172739
CPU_CLK_UNHALTED_REF,FIXC2,1595500960,1679733440,1626962880,1624911360,1623803280,1628664960,1627536880,1632509680,1634274320,1634444800,1634347520,1634459200,1636231600,1632573920,1630037440,1630087760,1635192560,1631820560,1632210320,1628505520,1629042080
TOPDOWN_SLOTS,FIXC3,9573788268,10079313486,9762635442,9750426618,9743634648,9772619268,9766240650,9795819096,9806472510,9807496272,9807044910,9807546912,9818091468,9796209396,9780770802,9781159908,9812038758,9791624700,9794177454,9771700374,9775036434
PWR_PKG_ENERGY,PWR0,305.4041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.5846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,2880000,9136800,8719200,9136800,8733600,9136800,8719200,9136800,8733600,9136800,8719200,9136800,8719200,9144000,8712000,9129600,8712000,9144000,8712000,9129600,2872800
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,773046073,764805787,766644768,765164571,766321666,767453771,767497347,765690946,766312164,765160837,764927473,767623293,766928926,767490123,766534714,765238089,765635490,762672028,765291328,764122228,769340432
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38965800,38935500,38935500,38935500,38935500,38935500,38935500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2373575,2271900,2284500,2271000,2284800,2272200,2279100,2274000,2286600,2271000,2282700,2273100,2284200,2260500,2273700,2266800,2270100,2277900,2264400,2276700,2257500
CAS_COUNT_RD,MBOX0C0,2563659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2003458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2562570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1997480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,242973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,208253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,243160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,208747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,133204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,131776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,134204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,132726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,128564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,128652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,128588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,51258351380,2344428188,2709817193,2.440874e+09,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34265641229,1595631378,1679885581,1.631697e+09,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34262851040,1595500960,1679733440,1.631564e+09,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,205593847374,9573788268,10079313486,9.790183e+09,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,305.4041,0,305.4041,14.5431,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.5846,0,6.5846,0.3136,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,175600800,2872800,9144000,8.361943e+06,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,16093902054,762672028,773046073,7.663763e+08,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000,38935500,38965800,3.895714e+07,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,47856275,2257500,2373575,2.278870e+06,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2563659,0,2563659,122079,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2003458,0,2003458,95402.7619,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2562570,0,2562570,122027.1429,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1997480,0,1997480,95118.0952,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,242973,0,242973,11570.1429,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,208253,0,208253,9916.8095,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,243160,0,243160,11579.0476,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,208747,0,208747,9940.3333,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,133204,0,133204,6343.0476,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,131776,0,131776,6275.0476,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,134204,0,134204,6390.6667,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,132726,0,132726,6320.2857,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,128615,0,128615,6124.5238,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,128564,0,128564,6122.0952,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,128652,0,128652,6126.2857,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,128588,0,128588,6123.2381,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,
Runtime (RDTSC) [s],1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,1.4336,
Runtime unhalted [s],0.7978,0.8399,0.8136,0.8125,0.8120,0.8144,0.8139,0.8163,0.8172,0.8173,0.8173,0.8173,0.8182,0.8164,0.8151,0.8151,0.8177,0.8160,0.8162,0.8143,0.8146,
Clock [MHz],2000.1564,2000.1741,2000.1688,2000.1896,2000.1603,2000.1218,2000.2017,2000.1483,2000.1616,2000.1617,2000.1887,2000.1544,2000.1359,2000.1493,2000.1046,2000.1225,2000.1730,2000.1362,2000.1799,2000.1295,2000.1534,
CPI,0.5888,0.6884,0.6667,0.6668,0.6841,0.6662,0.6627,0.6592,0.6832,0.6686,0.6647,0.6575,0.6923,0.6726,0.6717,0.6655,0.6975,0.6841,0.6738,0.6707,0.6655,
Energy [J],305.4041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],6.5846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],4.5930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],665.2050,667.6184,668.3889,667.8637,668.1853,669.4672,668.9535,668.2476,668.1887,667.8611,667.1810,669.5904,668.5854,669.4373,668.2418,667.7969,667.5100,666.0891,667.2381,667.0738,661.8779,
AVX DP [MFLOP/s],121.9644,121.3970,121.4673,121.3920,121.4690,121.3987,121.4372,121.4087,121.4790,121.3920,121.4573,121.4037,121.4657,121.3334,121.4071,121.2840,121.3024,121.3460,121.2706,121.3393,121.2321,
Packed [MUOPS/s],30.8443,35.1377,34.8552,35.1371,34.8655,35.1379,34.8515,35.1392,34.8667,35.1371,34.8540,35.1386,34.8550,35.1348,34.8427,35.1080,34.8190,35.1258,34.8151,35.1149,30.7372,
Scalar [MUOPS/s],539.2229,533.4750,534.7578,533.7253,534.5324,535.3221,535.3525,534.0925,534.5258,533.7227,533.5599,535.4403,534.9560,535.3474,534.6810,533.7766,534.0538,531.9867,533.8137,532.9982,536.6381,
Memory read bandwidth [MBytes/s],273.9691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],220.5129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.3161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],494.4820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.7089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.3453,1.3501,1.3517,1.3506,1.3513,1.3539,1.3528,1.3514,1.3513,1.3506,1.3493,1.3541,1.3521,1.3538,1.3514,1.3505,1.3499,1.3470,1.3494,1.3490,1.3385,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,30.1056,1.4336,1.4336,1.4336,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,17.1331,0.7978,0.8399,0.8159,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,42003.2717,2000.1046,2000.2017,2000.1558,,,,,,,,,,,,,,,,,,
CPI STAT,14.0506,0.5888,0.6975,0.6691,,,,,,,,,,,,,,,,,,
Energy [J] STAT,305.4041,0,305.4041,14.5431,,,,,,,,,,,,,,,,,,
Power [W] STAT,213.0286,0,213.0286,10.1442,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,6.5846,0,6.5846,0.3136,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,4.5930,0,4.5930,0.2187,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,14020.6011,661.8779,669.5904,667.6477,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2549.6469,121.2321,121.9644,121.4118,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,726.5173,30.7372,35.1392,34.5961,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11225.9807,531.9867,539.2229,534.5705,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,273.9691,0,273.9691,13.0461,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.3928,0,0.3928,0.0187,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,220.5129,0,220.5129,10.5006,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.3161,0,0.3161,0.0151,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,494.4820,0,494.4820,23.5468,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.7089,0,0.7089,0.0338,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,28.3540,1.3385,1.3541,1.3502,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 22
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 2, time = 8.527392e-06, dt=4.651305e-06
cycle = 3, time = 1.012168e-05, dt=1.594290e-06
cycle = 4, time = 1.145304e-05, dt=1.331356e-06
cycle = 5, time = 1.263989e-05, dt=1.186852e-06
cycle = 6, time = 1.374194e-05, dt=1.102046e-06
cycle = 7, time = 1.478970e-05, dt=1.047762e-06
cycle = 8, time = 1.580172e-05, dt=1.012024e-06
cycle = 9, time = 1.679057e-05, dt=9.888451e-07
cycle = 10, time = 1.776547e-05, dt=9.749005e-07
cycle = 11, time = 1.893535e-05, dt=1.169881e-06
cycle = 12, time = 2.025621e-05, dt=1.320856e-06
cycle = 13, time = 2.150484e-05, dt=1.248633e-06
cycle = 14, time = 2.268155e-05, dt=1.176707e-06
cycle = 15, time = 2.378626e-05, dt=1.104711e-06
cycle = 16, time = 2.484091e-05, dt=1.054656e-06
cycle = 17, time = 2.586414e-05, dt=1.023225e-06
cycle = 18, time = 2.687193e-05, dt=1.007788e-06
cycle = 19, time = 2.787956e-05, dt=1.007630e-06
cycle = 20, time = 2.888719e-05, dt=1.007630e-06
cycle = 21, time = 2.989482e-05, dt=1.007630e-06
cycle = 22, time = 3.090245e-05, dt=1.007630e-06
cycle = 23, time = 3.191007e-05, dt=1.007630e-06
