_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
EXEC (Rank 83): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 83 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 84): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 84 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 85): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 85 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 86): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 86 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 87): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 87 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 88): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 88 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 89): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 89 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 90): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 90 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 91): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 91 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 92): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 92 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 93): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 93 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 94): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 94 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 95): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 95 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 96): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 96 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 97): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 97 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 98): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 98 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 99): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 99 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 100): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 100 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 101): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 101 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 102): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 102 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC (Rank 103): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 103 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.output_2734017_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 90 -i 300
EXEC: srun  --cpu_bind=none --nodes=3 --cpus-per-task=1 --ntasks=216 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-cluster/.likwidscript_2734017.txt
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 72 CPUs. Taking given IDs as logical ID in cpuset
