_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
CAS_COUNT_RD,MBOX5C0,112317805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,110871257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111734708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,111006607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112177797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,111327338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84240452368462,2983653345707,5932482716147,3.120017e+12,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56900277990410,2094806565125,2340825793274,2.107418e+12,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56917405661200,2094922386560,2340756308400,2.108052e+12,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,341401667942460,12568839390750,14044954759644,nil,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,282902.0078,0,282902.0078,10477.8521,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,12633.2174,0,12633.2174,467.8969,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,52334696999852,1938301207767,1938364099625,1.938322e+12,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,2761087500000,102262500000,102262500000,102262500000,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,884359618160,30825189300,34013816100,3.275406e+10,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,384979665149,0,384979665149,1.425851e+10,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,167024478591,0,167024478591,6.186092e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,384950207110,0,384950207110,1.425742e+10,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,166955371732,0,166955371732,6.183532e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25501138921,0,25501138921,9.444866e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11332036044,0,11332036044,4.197050e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25498789984,0,25498789984,9.443996e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11332104986,0,11332104986,4.197076e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,112230975,0,112230975,4.156703e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,110751773,0,110751773,4.101918e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,112317805,0,112317805,4.159919e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,110871257,0,110871257,4.106343e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,111734708,0,111734708,4.138323e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,111006607,0,111006607,4.111356e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,112177797,0,112177797,4.154733e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,111327338,0,111327338,4.123235e+06,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f2170:0:0,f2170:1:1,f2170:2:2,f2170:3:3,f2170:4:4,f2170:5:5,f2170:6:6,f2170:7:7,f2170:8:8,f2170:9:9,f2170:10:10,f2170:11:11,f2170:12:12,f2170:13:13,f2170:14:52,f2170:15:53,f2170:16:54,f2170:17:55,f2170:18:56,f2170:19:57,f2170:20:58,f2170:21:59,f2170:22:60,f2170:23:61,f2170:24:62,f2170:25:63,f2170:26:64,
Runtime (RDTSC) [s],1239.7060,1239.2170,1239.4890,1239.6080,1239.3710,1239.7610,1239.8240,1240.1440,1239.8030,1240.0380,1239.7350,1241.0890,1239.5700,1241.3110,1238.8910,1238.8530,1238.8540,1238.9170,1238.9790,1239.0110,1238.9080,1238.8320,1238.8400,1242.3610,1238.9010,1239.3780,1239.1430,
Runtime unhalted [s],1047.7474,1049.3632,1047.4096,1049.2446,1049.2205,1048.5804,1049.9629,1047.6537,1048.6982,1052.3272,1049.6522,1048.8117,1048.1041,1170.4181,1051.9592,1048.2230,1049.3078,1051.4182,1049.9197,1048.8758,1047.4922,1050.0594,1048.9181,1049.1192,1048.3905,1049.6718,1050.2767,
Clock [MHz],1998.9782,1999.9965,1996.4564,1996.7830,1999.7604,2000.0167,1998.7275,1999.8243,1999.7460,1999.8217,1999.9249,1999.9409,1999.9878,2000.0504,1999.8512,2000.0308,2000.0566,1999.8836,1999.9949,1999.8865,2000.0421,1997.0744,1998.2249,1999.9584,1998.4555,1998.8734,2000.0296,
CPI,0.7023,0.6927,0.6814,0.6915,0.6980,0.6882,0.7016,0.6970,0.6950,0.7054,0.7020,0.6941,0.6976,0.3946,0.7051,0.6927,0.6988,0.7019,0.6964,0.6959,0.6934,0.7025,0.6996,0.6910,0.6952,0.7021,0.6945,
Energy [J],282902.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],228.2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],12633.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2104.6260,2100.1076,2103.3934,2103.9930,2104.3981,2092.3175,2095.7681,2108.4519,2110.5293,2112.4213,2107.1618,2101.1320,2107.4018,2104.7076,2108.7375,2108.9559,2099.1962,2107.5860,2110.2572,2103.6612,2104.1341,2108.1220,2113.7378,2098.4856,2102.6903,2103.1482,2112.0526,
AVX DP [MFLOP/s],541.1089,535.9570,539.6028,540.3357,540.4249,528.8532,532.4000,545.4704,547.1348,549.3062,543.6478,539.3407,543.6798,543.1617,544.1584,544.3457,534.5703,543.0566,545.8229,539.2505,539.6101,543.4853,549.0943,538.2934,538.1575,539.2007,547.8254,
Packed [MUOPS/s],108.8833,108.2556,108.7022,108.7899,108.8089,107.3495,107.7907,109.4139,109.6333,109.8969,109.1997,108.6163,109.2092,109.0865,109.2916,109.3163,108.0943,109.1530,109.4967,108.6741,108.7225,109.2094,109.9103,108.4432,108.5411,108.6557,109.7416,
Scalar [MUOPS/s],1563.5172,1564.1507,1563.7906,1563.6573,1563.9732,1563.4643,1563.3681,1562.9815,1563.3945,1563.1151,1563.5140,1561.7913,1563.7221,1561.5459,1564.5791,1564.6102,1564.6258,1564.5294,1564.4343,1564.4107,1564.5239,1564.6367,1564.6435,1560.1923,1564.5328,1563.9474,1564.2272,
Memory read bandwidth [MBytes/s],42403.7706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],52568.2088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18434.7165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22853.6287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60838.4871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],75421.8375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,33468.5340,1238.8320,1242.3610,1239.5753,1238.9080,1239.3780,1239.7610,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28450.8254,1047.4096,1170.4181,1053.7343,1048.3905,1049.2205,1049.9197,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,53982.3766,1996.4564,2000.0566,1999.3473,1998.8734,1999.8836,1999.9949,,,,,,,,,,,,,,,,,,,,,
CPI STAT,18.5105,0.3946,0.7054,0.6856,0.6927,0.6964,0.7016,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,282902.0078,0,282902.0078,10477.8521,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,228.2009,0,228.2009,8.4519,0,0,0,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,12633.2174,0,12633.2174,467.8969,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,10.1905,0,10.1905,0.3774,0,0,0,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,56837.1740,2092.3175,2113.7378,2105.0805,2102.6903,2104.6260,2108.4519,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,14617.2950,528.8532,549.3062,541.3813,539.2007,541.1089,544.1584,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2940.8857,107.3495,109.9103,108.9217,108.6163,108.8833,109.2916,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,42219.8791,1560.1923,1564.6435,1563.6992,1563.3945,1563.9474,1564.5239,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42403.7706,0,42403.7706,1570.5100,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,52568.2088,0,52568.2088,1946.9707,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18434.7165,0,18434.7165,682.7673,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,22853.6287,0,22853.6287,846.4307,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60838.4871,0,60838.4871,2253.2773,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,75421.8375,0,75421.8375,2793.4014,0,0,0,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0346,0,0.0346,0.0013,0,0,0,,,,,,,,,,,,,,,,,,,,,
_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2170               	10816	10816	
f2174               	10816	10816	
f2175               	10816	10816	
f2176               	10816	10816	
f2177               	10816	10816	
f2178               	10816	10816	
f2179               	10816	10816	
f2180               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2170 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2174 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2175 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2176 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2177 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2178 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2179 with 10816 slots and 10816 slots maximally
DEBUG: Working on host f2180 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:104:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:104:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102] [103] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Process 28 runs on CPUs 27
DEBUG: Process 29 runs on CPUs 28
DEBUG: Process 30 runs on CPUs 29
DEBUG: Process 31 runs on CPUs 30
DEBUG: Process 32 runs on CPUs 31
DEBUG: Process 33 runs on CPUs 32
DEBUG: Process 34 runs on CPUs 33
DEBUG: Process 35 runs on CPUs 34
DEBUG: Process 36 runs on CPUs 35
DEBUG: Process 37 runs on CPUs 36
DEBUG: Process 38 runs on CPUs 37
DEBUG: Process 39 runs on CPUs 38
DEBUG: Process 40 runs on CPUs 39
DEBUG: Process 41 runs on CPUs 40
DEBUG: Process 42 runs on CPUs 41
DEBUG: Process 43 runs on CPUs 42
DEBUG: Process 44 runs on CPUs 43
DEBUG: Process 45 runs on CPUs 44
DEBUG: Process 46 runs on CPUs 45
DEBUG: Process 47 runs on CPUs 46
DEBUG: Process 48 runs on CPUs 47
DEBUG: Process 49 runs on CPUs 48
DEBUG: Process 50 runs on CPUs 49
DEBUG: Process 51 runs on CPUs 50
DEBUG: Process 52 runs on CPUs 51
DEBUG: Process 53 runs on CPUs 52
DEBUG: Process 54 runs on CPUs 53
DEBUG: Process 55 runs on CPUs 54
DEBUG: Process 56 runs on CPUs 55
DEBUG: Process 57 runs on CPUs 56
DEBUG: Process 58 runs on CPUs 57
DEBUG: Process 59 runs on CPUs 58
DEBUG: Process 60 runs on CPUs 59
DEBUG: Process 61 runs on CPUs 60
DEBUG: Process 62 runs on CPUs 61
DEBUG: Process 63 runs on CPUs 62
DEBUG: Process 64 runs on CPUs 63
DEBUG: Process 65 runs on CPUs 64
DEBUG: Process 66 runs on CPUs 65
DEBUG: Process 67 runs on CPUs 66
DEBUG: Process 68 runs on CPUs 67
DEBUG: Process 69 runs on CPUs 68
DEBUG: Process 70 runs on CPUs 69
DEBUG: Process 71 runs on CPUs 70
DEBUG: Process 72 runs on CPUs 71
DEBUG: Process 73 runs on CPUs 72
DEBUG: Process 74 runs on CPUs 73
DEBUG: Process 75 runs on CPUs 74
DEBUG: Process 76 runs on CPUs 75
DEBUG: Process 77 runs on CPUs 76
DEBUG: Process 78 runs on CPUs 77
DEBUG: Process 79 runs on CPUs 78
DEBUG: Process 80 runs on CPUs 79
DEBUG: Process 81 runs on CPUs 80
DEBUG: Process 82 runs on CPUs 81
DEBUG: Process 83 runs on CPUs 82
DEBUG: Process 84 runs on CPUs 83
DEBUG: Process 85 runs on CPUs 84
DEBUG: Process 86 runs on CPUs 85
DEBUG: Process 87 runs on CPUs 86
DEBUG: Process 88 runs on CPUs 87
DEBUG: Process 89 runs on CPUs 88
DEBUG: Process 90 runs on CPUs 89
DEBUG: Process 91 runs on CPUs 90
DEBUG: Process 92 runs on CPUs 91
DEBUG: Process 93 runs on CPUs 92
DEBUG: Process 94 runs on CPUs 93
DEBUG: Process 95 runs on CPUs 94
DEBUG: Process 96 runs on CPUs 95
DEBUG: Process 97 runs on CPUs 96
DEBUG: Process 98 runs on CPUs 97
DEBUG: Process 99 runs on CPUs 98
DEBUG: Process 100 runs on CPUs 99
DEBUG: Process 101 runs on CPUs 100
DEBUG: Process 102 runs on CPUs 101
DEBUG: Process 103 runs on CPUs 102
DEBUG: Process 104 runs on CPUs 103
DEBUG: Assign 64 processes with 64 per node and 1 threads per process to 8 hosts
DEBUG: Add Host f2170 with 64/64 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2170 with 64 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 5 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 6 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
