_________
DEBUG: Executable given on commandline: ../../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 60 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 101 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 102 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 60^3 per domain until completion
Num processors: 1728
Total number of elements: 373248000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.373616e-09, dt=1.373616e-09
cycle = 2, time = 3.021956e-09, dt=1.648340e-09
cycle = 3, time = 3.586944e-09, dt=5.649880e-10
cycle = 4, time = 4.058753e-09, dt=4.718088e-10
cycle = 5, time = 4.479352e-09, dt=4.205994e-10
cycle = 6, time = 4.869898e-09, dt=3.905456e-10
cycle = 7, time = 5.241206e-09, dt=3.713082e-10
cycle = 8, time = 5.599850e-09, dt=3.586435e-10
cycle = 9, time = 5.950279e-09, dt=3.504291e-10
cycle = 10, time = 6.295766e-09, dt=3.454874e-10
cycle = 11, time = 6.710351e-09, dt=4.145849e-10
cycle = 12, time = 7.178439e-09, dt=4.680877e-10
cycle = 13, time = 7.620932e-09, dt=4.424933e-10
cycle = 14, time = 8.037936e-09, dt=4.170040e-10
cycle = 15, time = 8.429426e-09, dt=3.914899e-10
cycle = 16, time = 8.803177e-09, dt=3.737513e-10
cycle = 17, time = 9.165790e-09, dt=3.626128e-10
cycle = 18, time = 9.522932e-09, dt=3.571422e-10
cycle = 19, time = 9.880018e-09, dt=3.570861e-10
cycle = 20, time = 1.023710e-08, dt=3.570861e-10
cycle = 21, time = 1.059419e-08, dt=3.570861e-10
cycle = 22, time = 1.095128e-08, dt=3.570861e-10
cycle = 23, time = 1.130836e-08, dt=3.570861e-10
cycle = 24, time = 1.170360e-08, dt=3.952394e-10
cycle = 25, time = 1.209884e-08, dt=3.952394e-10
cycle = 26, time = 1.249408e-08, dt=3.952394e-10
cycle = 27, time = 1.294458e-08, dt=4.505039e-10
cycle = 28, time = 1.339509e-08, dt=4.505039e-10
cycle = 29, time = 1.393307e-08, dt=5.379850e-10
cycle = 30, time = 1.454357e-08, dt=6.104924e-10
cycle = 31, time = 1.512964e-08, dt=5.860719e-10
cycle = 32, time = 1.569592e-08, dt=5.662784e-10
cycle = 33, time = 1.624860e-08, dt=5.526796e-10
cycle = 34, time = 1.679245e-08, dt=5.438584e-10
cycle = 35, time = 1.733233e-08, dt=5.398805e-10
cycle = 36, time = 1.787222e-08, dt=5.398805e-10
cycle = 37, time = 1.841210e-08, dt=5.398805e-10
cycle = 38, time = 1.895198e-08, dt=5.398805e-10
cycle = 39, time = 1.949186e-08, dt=5.398805e-10
cycle = 40, time = 2.009683e-08, dt=6.049770e-10
cycle = 41, time = 2.070181e-08, dt=6.049770e-10
cycle = 42, time = 2.130679e-08, dt=6.049770e-10
cycle = 43, time = 2.191176e-08, dt=6.049770e-10
cycle = 44, time = 2.251674e-08, dt=6.049770e-10
cycle = 45, time = 2.311688e-08, dt=6.001388e-10
cycle = 46, time = 2.370426e-08, dt=5.873790e-10
cycle = 47, time = 2.428073e-08, dt=5.764730e-10
cycle = 48, time = 2.484826e-08, dt=5.675315e-10
cycle = 49, time = 2.540874e-08, dt=5.604736e-10
cycle = 50, time = 2.596421e-08, dt=5.554692e-10
cycle = 51, time = 2.651668e-08, dt=5.524727e-10
cycle = 52, time = 2.706870e-08, dt=5.520160e-10
cycle = 53, time = 2.762071e-08, dt=5.520160e-10
cycle = 54, time = 2.817273e-08, dt=5.520160e-10
cycle = 55, time = 2.872474e-08, dt=5.520160e-10
cycle = 56, time = 2.927676e-08, dt=5.520160e-10
cycle = 57, time = 2.982878e-08, dt=5.520160e-10
cycle = 58, time = 3.044020e-08, dt=6.114288e-10
cycle = 59, time = 3.105163e-08, dt=6.114288e-10
cycle = 60, time = 3.172839e-08, dt=6.767563e-10
cycle = 61, time = 3.240515e-08, dt=6.767563e-10
cycle = 62, time = 3.316066e-08, dt=7.555171e-10
cycle = 63, time = 3.391618e-08, dt=7.555171e-10
cycle = 64, time = 3.467170e-08, dt=7.555171e-10
cycle = 65, time = 3.542721e-08, dt=7.555171e-10
cycle = 66, time = 3.618273e-08, dt=7.555171e-10
cycle = 67, time = 3.693825e-08, dt=7.555171e-10
cycle = 68, time = 3.769377e-08, dt=7.555171e-10
cycle = 69, time = 3.844928e-08, dt=7.555171e-10
cycle = 70, time = 3.920480e-08, dt=7.555171e-10
cycle = 71, time = 3.996032e-08, dt=7.555171e-10
cycle = 72, time = 4.071583e-08, dt=7.555171e-10
cycle = 73, time = 4.147135e-08, dt=7.555171e-10
cycle = 74, time = 4.222687e-08, dt=7.555171e-10
cycle = 75, time = 4.298239e-08, dt=7.555171e-10
cycle = 76, time = 4.373790e-08, dt=7.555171e-10
cycle = 77, time = 4.449342e-08, dt=7.555171e-10
cycle = 78, time = 4.524894e-08, dt=7.555171e-10
cycle = 79, time = 4.600445e-08, dt=7.555171e-10
cycle = 80, time = 4.675880e-08, dt=7.543476e-10
cycle = 81, time = 4.749819e-08, dt=7.393845e-10
cycle = 82, time = 4.822474e-08, dt=7.265570e-10
cycle = 83, time = 4.894081e-08, dt=7.160653e-10
cycle = 84, time = 4.964865e-08, dt=7.078400e-10
cycle = 85, time = 5.035052e-08, dt=7.018723e-10
cycle = 86, time = 5.104856e-08, dt=6.980426e-10
cycle = 87, time = 5.174482e-08, dt=6.962560e-10
cycle = 88, time = 5.244108e-08, dt=6.962560e-10
cycle = 89, time = 5.313733e-08, dt=6.962560e-10
cycle = 90, time = 5.383359e-08, dt=6.962560e-10
cycle = 91, time = 5.452984e-08, dt=6.962560e-10
cycle = 92, time = 5.522610e-08, dt=6.962560e-10
cycle = 93, time = 5.592236e-08, dt=6.962560e-10
cycle = 94, time = 5.661861e-08, dt=6.962560e-10
cycle = 95, time = 5.740643e-08, dt=7.878198e-10
cycle = 96, time = 5.819425e-08, dt=7.878198e-10
cycle = 97, time = 5.907399e-08, dt=8.797341e-10
cycle = 98, time = 5.995372e-08, dt=8.797341e-10
cycle = 99, time = 6.083345e-08, dt=8.797341e-10
cycle = 100, time = 6.181341e-08, dt=9.799548e-10
cycle = 101, time = 6.279336e-08, dt=9.799548e-10
cycle = 102, time = 6.377332e-08, dt=9.799548e-10
cycle = 103, time = 6.475327e-08, dt=9.799548e-10
cycle = 104, time = 6.573323e-08, dt=9.799548e-10
cycle = 105, time = 6.671318e-08, dt=9.799548e-10
cycle = 106, time = 6.769314e-08, dt=9.799548e-10
cycle = 107, time = 6.867309e-08, dt=9.799548e-10
cycle = 108, time = 6.965305e-08, dt=9.799548e-10
cycle = 109, time = 7.063300e-08, dt=9.799548e-10
cycle = 110, time = 7.161296e-08, dt=9.799548e-10
cycle = 111, time = 7.259291e-08, dt=9.799548e-10
cycle = 112, time = 7.357287e-08, dt=9.799548e-10
cycle = 113, time = 7.455282e-08, dt=9.799548e-10
cycle = 114, time = 7.553277e-08, dt=9.799548e-10
cycle = 115, time = 7.661811e-08, dt=1.085331e-09
cycle = 116, time = 7.770344e-08, dt=1.085331e-09
cycle = 117, time = 7.878877e-08, dt=1.085331e-09
cycle = 118, time = 7.985499e-08, dt=1.066223e-09
cycle = 119, time = 8.089600e-08, dt=1.041008e-09
cycle = 120, time = 8.191466e-08, dt=1.018658e-09
cycle = 121, time = 8.291378e-08, dt=9.991219e-10
cycle = 122, time = 8.389601e-08, dt=9.822299e-10
cycle = 123, time = 8.486382e-08, dt=9.678103e-10
cycle = 124, time = 8.581957e-08, dt=9.557511e-10
cycle = 125, time = 8.676559e-08, dt=9.460177e-10
cycle = 126, time = 8.770507e-08, dt=9.394825e-10
cycle = 127, time = 8.864142e-08, dt=9.363544e-10
cycle = 128, time = 8.957778e-08, dt=9.363544e-10
cycle = 129, time = 9.051413e-08, dt=9.363544e-10
cycle = 130, time = 9.145049e-08, dt=9.363544e-10
cycle = 131, time = 9.238684e-08, dt=9.363544e-10
cycle = 132, time = 9.332320e-08, dt=9.363544e-10
cycle = 133, time = 9.425955e-08, dt=9.363544e-10
cycle = 134, time = 9.519590e-08, dt=9.363544e-10
cycle = 135, time = 9.625513e-08, dt=1.059228e-09
cycle = 136, time = 9.731436e-08, dt=1.059228e-09
cycle = 137, time = 9.837359e-08, dt=1.059228e-09
cycle = 138, time = 9.943282e-08, dt=1.059228e-09
cycle = 139, time = 1.006019e-07, dt=1.169129e-09
cycle = 140, time = 1.017711e-07, dt=1.169129e-09
cycle = 141, time = 1.029402e-07, dt=1.169129e-09
cycle = 142, time = 1.041093e-07, dt=1.169129e-09
cycle = 143, time = 1.052785e-07, dt=1.169129e-09
cycle = 144, time = 1.064476e-07, dt=1.169129e-09
cycle = 145, time = 1.076167e-07, dt=1.169129e-09
cycle = 146, time = 1.087858e-07, dt=1.169129e-09
cycle = 147, time = 1.099550e-07, dt=1.169129e-09
cycle = 148, time = 1.112497e-07, dt=1.294691e-09
cycle = 149, time = 1.125444e-07, dt=1.294691e-09
cycle = 150, time = 1.138391e-07, dt=1.294691e-09
cycle = 151, time = 1.151337e-07, dt=1.294691e-09
cycle = 152, time = 1.164284e-07, dt=1.294691e-09
cycle = 153, time = 1.177231e-07, dt=1.294691e-09
cycle = 154, time = 1.190178e-07, dt=1.294691e-09
cycle = 155, time = 1.203125e-07, dt=1.294691e-09
cycle = 156, time = 1.216072e-07, dt=1.294691e-09
cycle = 157, time = 1.229019e-07, dt=1.294691e-09
cycle = 158, time = 1.241966e-07, dt=1.294691e-09
cycle = 159, time = 1.254913e-07, dt=1.294691e-09
cycle = 160, time = 1.267687e-07, dt=1.277414e-09
cycle = 161, time = 1.280193e-07, dt=1.250623e-09
cycle = 162, time = 1.292468e-07, dt=1.227482e-09
cycle = 163, time = 1.304548e-07, dt=1.207988e-09
cycle = 164, time = 1.316467e-07, dt=1.191962e-09
cycle = 165, time = 1.328261e-07, dt=1.179322e-09
cycle = 166, time = 1.339961e-07, dt=1.170062e-09
cycle = 167, time = 1.351607e-07, dt=1.164621e-09
cycle = 168, time = 1.363239e-07, dt=1.163120e-09
cycle = 169, time = 1.374870e-07, dt=1.163120e-09
cycle = 170, time = 1.386501e-07, dt=1.163120e-09
cycle = 171, time = 1.398132e-07, dt=1.163120e-09
cycle = 172, time = 1.409763e-07, dt=1.163120e-09
cycle = 173, time = 1.421395e-07, dt=1.163120e-09
cycle = 174, time = 1.433026e-07, dt=1.163120e-09
cycle = 175, time = 1.445902e-07, dt=1.287639e-09
cycle = 176, time = 1.458779e-07, dt=1.287639e-09
cycle = 177, time = 1.471655e-07, dt=1.287639e-09
