_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],119.4673,119.9222,119.9415,119.9429,119.9723,119.8941,119.7938,120.0563,119.9992,119.9718,119.9759,120.0761,120.0133,143.9090,
Clock [MHz],1400.0696,1400.0712,1400.0670,1400.0739,1400.0751,1400.0567,1400.0519,1400.0687,1400.0790,1400.0516,1400.0729,1400.0196,1400.0512,1400.0519,
CPI,0.3920,0.3931,0.3933,0.3931,0.3933,0.3929,0.3929,0.3935,0.3933,0.3933,0.3933,0.3942,0.3932,0.4208,
Energy [J],46516.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],201.6475,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2361.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3186.2265,3180.7772,3180.7744,3180.7772,3180.7827,3180.7937,3180.7841,3180.7800,3180.7758,3180.7813,3180.7965,3180.7937,3180.7717,3180.8212,
AVX DP [MFLOP/s],1609.0444,1606.2925,1606.2911,1606.2925,1606.2953,1606.3008,1606.2960,1606.2939,1606.2918,1606.2946,1606.3022,1606.3008,1606.2897,1606.3147,
Packed [MUOPS/s],402.2611,401.5731,401.5728,401.5731,401.5738,401.5752,401.5740,401.5735,401.5729,401.5736,401.5756,401.5752,401.5724,401.5787,
Scalar [MUOPS/s],1577.1821,1574.4847,1574.4834,1574.4847,1574.4874,1574.4929,1574.4881,1574.4861,1574.4840,1574.4868,1574.4943,1574.4929,1574.4820,1574.5065,
Memory read bandwidth [MBytes/s],43872.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10120.5562,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19255.5024,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4441.8670,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63128.1341,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14562.4232,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3234.6555,230.6804,231.0760,231.0468,,,,,,,,,,,
Runtime unhalted [s] STAT,1702.9357,119.4673,143.9090,121.6383,,,,,,,,,,,
Clock [MHz] STAT,19600.8603,1400.0196,1400.0790,1400.0614,,,,,,,,,,,
CPI STAT,5.5322,0.3920,0.4208,0.3952,,,,,,,,,,,
Energy [J] STAT,46516.1300,0,46516.1300,3322.5807,,,,,,,,,,,
Power [W] STAT,201.6475,0,201.6475,14.4034,,,,,,,,,,,
Energy DRAM [J] STAT,2361.0800,0,2361.0800,168.6486,,,,,,,,,,,
Power DRAM [W] STAT,10.2353,0,10.2353,0.7311,,,,,,,,,,,
DP [MFLOP/s] STAT,44536.4360,3180.7717,3186.2265,3181.1740,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22490.9003,1606.2897,1609.0444,1606.4929,,,,,,,,,,,
Packed [MUOPS/s] STAT,5622.7250,401.5724,402.2611,401.6232,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22045.5359,1574.4820,1577.1821,1574.6811,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43872.6316,0,43872.6316,3133.7594,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10120.5562,0,10120.5562,722.8969,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19255.5024,0,19255.5024,1375.3930,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4441.8670,0,4441.8670,317.2762,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63128.1341,0,63128.1341,4509.1524,,,,,,,,,,,
Memory data volume [GBytes] STAT,14562.4232,0,14562.4232,1040.1731,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7070,0.0505,0.0505,0.0505,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.549830,15.956600,15.956580,15.956120,15.956190,15.955980,15.956460,15.956340,15.956400,15.956390,15.955250,15.956190,15.956750,15.922490,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,12976630000,13413730000,13396150000,13422020000,13443630000,13407540000,13336700000,13429400000,13415700000,13387360000,13410260000,13301590000,13929220000,23557600000
CPU_CLK_UNHALTED_CORE,FIXC1,21549710000,22197110000,22198860000,22196570000,22198820000,22196130000,22197370000,22194550000,22195620000,22196960000,22194790000,22189090000,22177960000,21726480000
CPU_CLK_UNHALTED_REF,FIXC2,30782360000,31707080000,31709690000,31706270000,31709440000,31706030000,31707900000,31703460000,31704790000,31707290000,31703720000,31696790000,31680220000,31035250000
TOPDOWN_SLOTS,FIXC3,129298200000,133182700000,133193200000,133179400000,133192900000,133176800000,133184200000,133167300000,133173700000,133181700000,133168700000,133134500000,133067800000,130358900000
PWR_PKG_ENERGY,PWR0,3050.2980,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.1613,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779958000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5105710000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2188738000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5105412000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2188636000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,411219300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,176414000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,411222700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,176424500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1400599,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1398210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1410954,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1407226,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1399822,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1397821,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1411199,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1407479,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197827530000,12976630000,23557600000,1.413054e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,309610020000,21549710000,22198860000,2.211500e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,442260290000,30782360000,31709690000,3.159002e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1857660000000,129298200000,133193200000,132690000000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3050.2980,0,3050.2980,217.8784,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.1613,0,169.1613,12.0830,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919399000,2779957000,2779958000,2.779957e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5105710000,0,5105710000,3.646936e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2188738000,0,2188738000,1.563384e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5105412000,0,5105412000,3.646723e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2188636000,0,2188636000,1.563311e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,411219300,0,411219300,2.937281e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,176414000,0,176414000,12601000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,411222700,0,411222700,29373050,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,176424500,0,176424500,12601750,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1400599,0,1400599,100042.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1398210,0,1398210,99872.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1410954,0,1410954,100782.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1407226,0,1407226,100516.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1399822,0,1399822,99987.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1397821,0,1397821,99844.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1411199,0,1411199,100799.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1407479,0,1407479,100534.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.5498,15.9566,15.9566,15.9561,15.9562,15.9560,15.9565,15.9563,15.9564,15.9564,15.9552,15.9562,15.9567,15.9225,
Runtime unhalted [s],10.7753,11.0991,11.0999,11.0988,11.0999,11.0986,11.0992,11.0978,11.0983,11.0990,11.0979,11.0950,11.0895,10.8637,
Clock [MHz],1400.0707,1400.0729,1400.0680,1400.0746,1400.0765,1400.0574,1400.0531,1400.0713,1400.0800,1400.0541,1400.0749,1400.0214,1400.0510,1400.0533,
CPI,1.6607,1.6548,1.6571,1.6537,1.6513,1.6555,1.6644,1.6527,1.6545,1.6581,1.6551,1.6682,1.5922,0.9223,
Energy [J],3050.2980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],196.1628,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.1613,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8787,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.7774,174.2199,174.2201,174.2251,174.2244,174.2267,174.2214,174.2227,174.2221,174.2222,174.2346,174.2244,174.2182,174.5931,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.7774,174.2199,174.2201,174.2251,174.2244,174.2267,174.2214,174.2227,174.2221,174.2222,174.2346,174.2244,174.2182,174.5931,
Memory read bandwidth [MBytes/s],45435.0910,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],706.5079,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19491.7042,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],303.0927,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64926.7952,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1009.6006,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,222.9475,15.5498,15.9567,15.9248,,,,,,,,,,,
Runtime unhalted [s] STAT,154.8120,10.7753,11.0999,11.0580,,,,,,,,,,,
Clock [MHz] STAT,19600.8792,1400.0214,1400.0800,1400.0628,,,,,,,,,,,
CPI STAT,22.4006,0.9223,1.6682,1.6000,,,,,,,,,,,
Energy [J] STAT,3050.2980,0,3050.2980,217.8784,,,,,,,,,,,
Power [W] STAT,196.1628,0,196.1628,14.0116,,,,,,,,,,,
Energy DRAM [J] STAT,169.1613,0,169.1613,12.0830,,,,,,,,,,,
Power DRAM [W] STAT,10.8787,0,10.8787,0.7771,,,,,,,,,,,
DP [MFLOP/s] STAT,2444.0523,174.2182,178.7774,174.5752,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2444.0523,174.2182,178.7774,174.5752,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45435.0910,0,45435.0910,3245.3636,,,,,,,,,,,
Memory read data volume [GBytes] STAT,706.5079,0,706.5079,50.4648,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19491.7042,0,19491.7042,1392.2646,,,,,,,,,,,
Memory write data volume [GBytes] STAT,303.0927,0,303.0927,21.6495,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64926.7952,0,64926.7952,4637.6282,,,,,,,,,,,
Memory data volume [GBytes] STAT,1009.6006,0,1009.6006,72.1143,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0392,0.0028,0.0028,0.0028,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.058084,0.084990,0.084793,0.085035,0.085354,0.085440,0.085624,0.085023,0.085254,0.085580,0.085648,0.086768,0.083176,0.062002,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357380,22344580,22354930,22365580,22375930,22386580,22397080,22407430,22418090,22428440,22439080,22449590,22459940,22469790
CPU_CLK_UNHALTED_CORE,FIXC1,82758410,117256700,117390900,117444100,118214300,118015100,118271000,117851200,117727700,118626900,118343800,119792100,115258200,86456860
CPU_CLK_UNHALTED_REF,FIXC2,118214600,167498000,167684700,167762600,168859900,168579400,168944700,168343000,168166400,169455400,169046200,171122200,164642900,123500200
TOPDOWN_SLOTS,FIXC3,496550500,703540500,704345100,704664900,709286100,708090300,709626300,707107100,706366000,711761400,710062900,718752600,691549000,518741200
PWR_PKG_ENERGY,PWR0,91.7294,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.8121,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1979967,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,672594,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1981810,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,670325,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8351,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10462,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8691,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11013,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8880,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8879,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9325,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9577,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10109,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10082,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313654420,22344580,22469790,2.240389e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1583407270,82758410,119792100,1.131005e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2261820200,118214600,171122200,1.615586e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9500443900,496550500,718752600,6.786031e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,91.7294,0,91.7294,6.5521,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.8121,0,2.8121,0.2009,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1979967,0,1979967,141426.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,672594,0,672594,48042.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1981810,0,1981810,141557.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,670325,0,670325,47880.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8351,0,8351,596.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10462,0,10462,747.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8691,0,8691,620.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11013,0,11013,786.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8880,0,8880,634.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8879,0,8879,634.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9330,0,9330,666.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9325,0,9325,666.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9600,0,9600,685.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9577,0,9577,684.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10109,0,10109,722.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10082,0,10082,720.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
