_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],428.545500,428.935000,428.934800,428.934600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678753000000,1679466000000,1679921000000,1678839000000
CPU_CLK_UNHALTED_CORE,FIXC1,472913900000,473788700000,473652600000,472629600000
CPU_CLK_UNHALTED_REF,FIXC2,675527100000,676779400000,676586800000,675112500000
TOPDOWN_SLOTS,FIXC3,2837483000000,2842732000000,2841916000000,2835778000000
PWR_PKG_ENERGY,PWR0,72265.6600,0,0,0
PWR_DRAM_ENERGY,PWR3,3025.5330,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41378950000,0,0,0
CAS_COUNT_WR,MBOX0C1,30686500000,0,0,0
CAS_COUNT_RD,MBOX1C0,41379870000,0,0,0
CAS_COUNT_WR,MBOX1C1,30687330000,0,0,0
CAS_COUNT_RD,MBOX2C0,38086980,0,0,0
CAS_COUNT_WR,MBOX2C1,38075620,0,0,0
CAS_COUNT_RD,MBOX3C0,38122020,0,0,0
CAS_COUNT_WR,MBOX3C1,38110360,0,0,0
CAS_COUNT_RD,MBOX4C0,38078740,0,0,0
CAS_COUNT_WR,MBOX4C1,38070440,0,0,0
CAS_COUNT_RD,MBOX5C0,38121630,0,0,0
CAS_COUNT_WR,MBOX5C1,38110950,0,0,0
CAS_COUNT_RD,MBOX6C0,38080090,0,0,0
CAS_COUNT_WR,MBOX6C1,38071730,0,0,0
CAS_COUNT_RD,MBOX7C0,38113330,0,0,0
CAS_COUNT_WR,MBOX7C1,38105210,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716979000000,1678753000000,1679921000000,1679244750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1892984800000,472629600000,473788700000,473246200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2704005800000,675112500000,676779400000,676001450000
TOPDOWN_SLOTS STAT,FIXC3,11357909000000,2835778000000,2842732000000,2839477250000
PWR_PKG_ENERGY STAT,PWR0,72265.6600,0,72265.6600,18066.4150
PWR_DRAM_ENERGY STAT,PWR3,3025.5330,0,3025.5330,756.3832
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41378950000,0,41378950000,10344737500
CAS_COUNT_WR STAT,MBOX0C1,30686500000,0,30686500000,7671625000
CAS_COUNT_RD STAT,MBOX1C0,41379870000,0,41379870000,10344967500
CAS_COUNT_WR STAT,MBOX1C1,30687330000,0,30687330000,7671832500
CAS_COUNT_RD STAT,MBOX2C0,38086980,0,38086980,9521745
CAS_COUNT_WR STAT,MBOX2C1,38075620,0,38075620,9518905
CAS_COUNT_RD STAT,MBOX3C0,38122020,0,38122020,9530505
CAS_COUNT_WR STAT,MBOX3C1,38110360,0,38110360,9527590
CAS_COUNT_RD STAT,MBOX4C0,38078740,0,38078740,9519685
CAS_COUNT_WR STAT,MBOX4C1,38070440,0,38070440,9517610
CAS_COUNT_RD STAT,MBOX5C0,38121630,0,38121630,9.530408e+06
CAS_COUNT_WR STAT,MBOX5C1,38110950,0,38110950,9.527738e+06
CAS_COUNT_RD STAT,MBOX6C0,38080090,0,38080090,9.520022e+06
CAS_COUNT_WR STAT,MBOX6C1,38071730,0,38071730,9.517932e+06
CAS_COUNT_RD STAT,MBOX7C0,38113330,0,38113330,9.528332e+06
CAS_COUNT_WR STAT,MBOX7C1,38105210,0,38105210,9.526302e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],428.5455,428.9350,428.9348,428.9346,
Runtime unhalted [s],236.4580,236.8954,236.8273,236.3158,
Clock [MHz],1400.1270,1400.1214,1400.1176,1400.1446,
CPI,0.2817,0.2821,0.2819,0.2815,
Energy [J],72265.6600,0,0,0,
Power [W],168.6301,0,0,0,
Energy DRAM [J],3025.5330,0,0,0,
Power DRAM [W],7.0600,0,0,0,
DP [MFLOP/s],2716.2950,2713.8284,2713.8297,2713.8310,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2716.2950,2713.8284,2713.8297,2713.8310,
Memory read bandwidth [MBytes/s],12393.5383,0,0,0,
Memory read data volume [GBytes],5311.1951,0,0,0,
Memory write bandwidth [MBytes/s],9199.8445,0,0,0,
Memory write data volume [GBytes],3942.5520,0,0,0,
Memory bandwidth [MBytes/s],21593.3828,0,0,0,
Memory data volume [GBytes],9253.7470,0,0,0,
Operational intensity [FLOP/Byte],0.1258,0.1258,0.1258,0.1258,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1715.3499,428.5455,428.9350,428.8375,
Runtime unhalted [s] STAT,946.4965,236.3158,236.8954,236.6241,
Clock [MHz] STAT,5600.5106,1400.1176,1400.1446,1400.1276,
CPI STAT,1.1272,0.2815,0.2821,0.2818,
Energy [J] STAT,72265.6600,0,72265.6600,18066.4150,
Power [W] STAT,168.6301,0,168.6301,42.1575,
Energy DRAM [J] STAT,3025.5330,0,3025.5330,756.3832,
Power DRAM [W] STAT,7.0600,0,7.0600,1.7650,
DP [MFLOP/s] STAT,10857.7841,2713.8284,2716.2950,2714.4460,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10857.7841,2713.8284,2716.2950,2714.4460,
Memory read bandwidth [MBytes/s] STAT,12393.5383,0,12393.5383,3098.3846,
Memory read data volume [GBytes] STAT,5311.1951,0,5311.1951,1327.7988,
Memory write bandwidth [MBytes/s] STAT,9199.8445,0,9199.8445,2299.9611,
Memory write data volume [GBytes] STAT,3942.5520,0,3942.5520,985.6380,
Memory bandwidth [MBytes/s] STAT,21593.3828,0,21593.3828,5398.3457,
Memory data volume [GBytes] STAT,9253.7470,0,9253.7470,2313.4367,
Operational intensity [FLOP/Byte] STAT,0.5032,0.1258,0.1258,0.1258,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],485.166800,485.561600,485.561200,485.560600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1306095000000,1306570000000,1307220000000,1305772000000
CPU_CLK_UNHALTED_CORE,FIXC1,407314000000,408383700000,408999200000,407555100000
CPU_CLK_UNHALTED_REF,FIXC2,581820600000,583350300000,584232600000,582161300000
TOPDOWN_SLOTS,FIXC3,2443884000000,2450302000000,2453995000000,2445331000000
PWR_PKG_ENERGY,PWR0,95339.1100,0,0,0
PWR_DRAM_ENERGY,PWR3,4118.3610,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,75141190000,0,0,0
CAS_COUNT_WR,MBOX0C1,64942120000,0,0,0
CAS_COUNT_RD,MBOX1C0,75144730000,0,0,0
CAS_COUNT_WR,MBOX1C1,64942300000,0,0,0
CAS_COUNT_RD,MBOX2C0,43120180,0,0,0
CAS_COUNT_WR,MBOX2C1,43110060,0,0,0
CAS_COUNT_RD,MBOX3C0,43156400,0,0,0
CAS_COUNT_WR,MBOX3C1,43146370,0,0,0
CAS_COUNT_RD,MBOX4C0,43111160,0,0,0
CAS_COUNT_WR,MBOX4C1,43103630,0,0,0
CAS_COUNT_RD,MBOX5C0,43161790,0,0,0
CAS_COUNT_WR,MBOX5C1,43150350,0,0,0
CAS_COUNT_RD,MBOX6C0,43109880,0,0,0
CAS_COUNT_WR,MBOX6C1,43105140,0,0,0
CAS_COUNT_RD,MBOX7C0,43151940,0,0,0
CAS_COUNT_WR,MBOX7C1,43144400,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5225657000000,1305772000000,1307220000000,1306414250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1632252000000,407314000000,408999200000,408063000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2331564800000,581820600000,584232600000,582891200000
TOPDOWN_SLOTS STAT,FIXC3,9793512000000,2443884000000,2453995000000,2448378000000
PWR_PKG_ENERGY STAT,PWR0,95339.1100,0,95339.1100,23834.7775
PWR_DRAM_ENERGY STAT,PWR3,4118.3610,0,4118.3610,1029.5902
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,75141190000,0,75141190000,18785297500
CAS_COUNT_WR STAT,MBOX0C1,64942120000,0,64942120000,16235530000
CAS_COUNT_RD STAT,MBOX1C0,75144730000,0,75144730000,18786182500
CAS_COUNT_WR STAT,MBOX1C1,64942300000,0,64942300000,16235575000
CAS_COUNT_RD STAT,MBOX2C0,43120180,0,43120180,10780045
CAS_COUNT_WR STAT,MBOX2C1,43110060,0,43110060,10777515
CAS_COUNT_RD STAT,MBOX3C0,43156400,0,43156400,10789100
CAS_COUNT_WR STAT,MBOX3C1,43146370,0,43146370,1.078659e+07
CAS_COUNT_RD STAT,MBOX4C0,43111160,0,43111160,10777790
CAS_COUNT_WR STAT,MBOX4C1,43103630,0,43103630,1.077591e+07
CAS_COUNT_RD STAT,MBOX5C0,43161790,0,43161790,1.079045e+07
CAS_COUNT_WR STAT,MBOX5C1,43150350,0,43150350,1.078759e+07
CAS_COUNT_RD STAT,MBOX6C0,43109880,0,43109880,10777470
CAS_COUNT_WR STAT,MBOX6C1,43105140,0,43105140,10776285
CAS_COUNT_RD STAT,MBOX7C0,43151940,0,43151940,10787985
CAS_COUNT_WR STAT,MBOX7C1,43144400,0,43144400,10786100
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],485.1668,485.5616,485.5612,485.5606,
Runtime unhalted [s],203.6579,204.1927,204.5005,203.7784,
Clock [MHz],1400.1300,1400.1259,1400.1185,1400.1389,
CPI,0.3119,0.3126,0.3129,0.3121,
Energy [J],95339.1100,0,0,0,
Power [W],196.5079,0,0,0,
Energy DRAM [J],4118.3610,0,0,0,
Power DRAM [W],8.4885,0,0,0,
DP [MFLOP/s],2154.0592,2152.3078,2152.3095,2152.3122,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2154.0592,2152.3078,2152.3095,2152.3122,
Memory read bandwidth [MBytes/s],19858.8667,0,0,0,
Memory read data volume [GBytes],9634.8628,0,0,0,
Memory write bandwidth [MBytes/s],17167.6288,0,0,0,
Memory write data volume [GBytes],8329.1635,0,0,0,
Memory bandwidth [MBytes/s],37026.4955,0,0,0,
Memory data volume [GBytes],17964.0263,0,0,0,
Operational intensity [FLOP/Byte],0.0582,0.0582,0.0582,0.0582,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1941.8502,485.1668,485.5616,485.4626,
Runtime unhalted [s] STAT,816.1295,203.6579,204.5005,204.0324,
Clock [MHz] STAT,5600.5133,1400.1185,1400.1389,1400.1283,
CPI STAT,1.2495,0.3119,0.3129,0.3124,
Energy [J] STAT,95339.1100,0,95339.1100,23834.7775,
Power [W] STAT,196.5079,0,196.5079,49.1270,
Energy DRAM [J] STAT,4118.3610,0,4118.3610,1029.5902,
Power DRAM [W] STAT,8.4885,0,8.4885,2.1221,
DP [MFLOP/s] STAT,8610.9887,2152.3078,2154.0592,2152.7472,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8610.9887,2152.3078,2154.0592,2152.7472,
Memory read bandwidth [MBytes/s] STAT,19858.8667,0,19858.8667,4964.7167,
Memory read data volume [GBytes] STAT,9634.8628,0,9634.8628,2408.7157,
Memory write bandwidth [MBytes/s] STAT,17167.6288,0,17167.6288,4291.9072,
Memory write data volume [GBytes] STAT,8329.1635,0,8329.1635,2082.2909,
Memory bandwidth [MBytes/s] STAT,37026.4955,0,37026.4955,9256.6239,
Memory data volume [GBytes] STAT,17964.0263,0,17964.0263,4491.0066,
Operational intensity [FLOP/Byte] STAT,0.2328,0.0582,0.0582,0.0582,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],622.034500,622.423100,622.422800,622.422700,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132010000000,2132483000000,2132699000000,2132352000000
CPU_CLK_UNHALTED_CORE,FIXC1,753784400000,754397800000,754477400000,754065400000
CPU_CLK_UNHALTED_REF,FIXC2,1076734000000,1077613000000,1077729000000,1077124000000
TOPDOWN_SLOTS,FIXC3,4522706000000,4526387000000,4526864000000,4524392000000
PWR_PKG_ENERGY,PWR0,121576,0,0,0
PWR_DRAM_ENERGY,PWR3,4386.2230,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82558780000,0,0,0
CAS_COUNT_WR,MBOX0C1,33214210000,0,0,0
CAS_COUNT_RD,MBOX1C0,82557240000,0,0,0
CAS_COUNT_WR,MBOX1C1,33214050000,0,0,0
CAS_COUNT_RD,MBOX2C0,55279030,0,0,0
CAS_COUNT_WR,MBOX2C1,55268450,0,0,0
CAS_COUNT_RD,MBOX3C0,55320410,0,0,0
CAS_COUNT_WR,MBOX3C1,55310400,0,0,0
CAS_COUNT_RD,MBOX4C0,55268440,0,0,0
CAS_COUNT_WR,MBOX4C1,55260840,0,0,0
CAS_COUNT_RD,MBOX5C0,55323830,0,0,0
CAS_COUNT_WR,MBOX5C1,55313460,0,0,0
CAS_COUNT_RD,MBOX6C0,55265640,0,0,0
CAS_COUNT_WR,MBOX6C1,55257410,0,0,0
CAS_COUNT_RD,MBOX7C0,55310720,0,0,0
CAS_COUNT_WR,MBOX7C1,55302490,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529544000000,2132010000000,2132699000000,2132386000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3016725000000,753784400000,754477400000,754181250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4309200000000,1076734000000,1077729000000,1077300000000
TOPDOWN_SLOTS STAT,FIXC3,18100349000000,4522706000000,4526864000000,4525087250000
PWR_PKG_ENERGY STAT,PWR0,121576,0,121576,30394
PWR_DRAM_ENERGY STAT,PWR3,4386.2230,0,4386.2230,1096.5557
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82558780000,0,82558780000,20639695000
CAS_COUNT_WR STAT,MBOX0C1,33214210000,0,33214210000,8303552500
CAS_COUNT_RD STAT,MBOX1C0,82557240000,0,82557240000,20639310000
CAS_COUNT_WR STAT,MBOX1C1,33214050000,0,33214050000,8303512500
CAS_COUNT_RD STAT,MBOX2C0,55279030,0,55279030,1.381976e+07
CAS_COUNT_WR STAT,MBOX2C1,55268450,0,55268450,1.381711e+07
CAS_COUNT_RD STAT,MBOX3C0,55320410,0,55320410,1.383010e+07
CAS_COUNT_WR STAT,MBOX3C1,55310400,0,55310400,13827600
CAS_COUNT_RD STAT,MBOX4C0,55268440,0,55268440,13817110
CAS_COUNT_WR STAT,MBOX4C1,55260840,0,55260840,13815210
CAS_COUNT_RD STAT,MBOX5C0,55323830,0,55323830,1.383096e+07
CAS_COUNT_WR STAT,MBOX5C1,55313460,0,55313460,13828365
CAS_COUNT_RD STAT,MBOX6C0,55265640,0,55265640,13816410
CAS_COUNT_WR STAT,MBOX6C1,55257410,0,55257410,1.381435e+07
CAS_COUNT_RD STAT,MBOX7C0,55310720,0,55310720,13827680
CAS_COUNT_WR STAT,MBOX7C1,55302490,0,55302490,1.382562e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],622.0345,622.4231,622.4228,622.4227,
Runtime unhalted [s],376.8938,377.2005,377.2403,377.0343,
Clock [MHz],1400.1251,1400.1215,1400.1185,1400.1399,
CPI,0.3536,0.3538,0.3538,0.3536,
Energy [J],121576,0,0,0,
Power [W],195.4490,0,0,0,
Energy DRAM [J],4386.2230,0,0,0,
Power DRAM [W],7.0514,0,0,0,
DP [MFLOP/s],4135.6233,4133.0413,4133.0433,4133.0440,
AVX DP [MFLOP/s],2088.4893,2087.1854,2087.1864,2087.1867,
Packed [MUOPS/s],522.1223,521.7963,521.7966,521.7967,
Scalar [MUOPS/s],2047.1340,2045.8559,2045.8569,2045.8573,
Memory read bandwidth [MBytes/s],17022.6224,0,0,0,
Memory read data volume [GBytes],10588.6584,0,0,0,
Memory write bandwidth [MBytes/s],6868.8124,0,0,0,
Memory write data volume [GBytes],4272.6383,0,0,0,
Memory bandwidth [MBytes/s],23891.4348,0,0,0,
Memory data volume [GBytes],14861.2967,0,0,0,
Operational intensity [FLOP/Byte],0.1731,0.1731,0.1731,0.1731,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2489.3031,622.0345,622.4231,622.3258,
Runtime unhalted [s] STAT,1508.3689,376.8938,377.2403,377.0922,
Clock [MHz] STAT,5600.5050,1400.1185,1400.1399,1400.1263,
CPI STAT,1.4148,0.3536,0.3538,0.3537,
Energy [J] STAT,121576,0,121576,30394,
Power [W] STAT,195.4490,0,195.4490,48.8623,
Energy DRAM [J] STAT,4386.2230,0,4386.2230,1096.5557,
Power DRAM [W] STAT,7.0514,0,7.0514,1.7629,
DP [MFLOP/s] STAT,16534.7519,4133.0413,4135.6233,4133.6880,
AVX DP [MFLOP/s] STAT,8350.0478,2087.1854,2088.4893,2087.5120,
Packed [MUOPS/s] STAT,2087.5119,521.7963,522.1223,521.8780,
Scalar [MUOPS/s] STAT,8184.7041,2045.8559,2047.1340,2046.1760,
