_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],807.9105,
Clock [MHz],1400.1274,
CPI,0.3094,
Energy [J],215238.5000,
Power [W],107.7722,
Energy DRAM [J],11133.7600,
Power DRAM [W],5.5748,
DP [MFLOP/s],2093.1277,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2093.1277,
Memory read bandwidth [MBytes/s],3824.0982,
Memory read data volume [GBytes],7637.3398,
Memory write bandwidth [MBytes/s],3173.8406,
Memory write data volume [GBytes],6338.6706,
Memory bandwidth [MBytes/s],6997.9388,
Memory data volume [GBytes],13976.0104,
Operational intensity [FLOP/Byte],0.2991,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1805.453000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415355000000
CPU_CLK_UNHALTED_CORE,FIXC1,2509253000000
CPU_CLK_UNHALTED_REF,FIXC2,3584288000000
TOPDOWN_SLOTS,FIXC3,15055520000000
PWR_PKG_ENERGY,PWR0,188081.6000
PWR_DRAM_ENERGY,PWR3,10015.8600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54042830000
CAS_COUNT_WR,MBOX0C1,5033116000
CAS_COUNT_RD,MBOX1C0,54041490000
CAS_COUNT_WR,MBOX1C1,5031791000
CAS_COUNT_RD,MBOX2C0,160513900
CAS_COUNT_WR,MBOX2C1,160561200
CAS_COUNT_RD,MBOX3C0,160617300
CAS_COUNT_WR,MBOX3C1,160684700
CAS_COUNT_RD,MBOX4C0,161015100
CAS_COUNT_WR,MBOX4C1,161006900
CAS_COUNT_RD,MBOX5C0,160991500
CAS_COUNT_WR,MBOX5C1,160996800
CAS_COUNT_RD,MBOX6C0,160842600
CAS_COUNT_WR,MBOX6C1,160882300
CAS_COUNT_RD,MBOX7C0,160919100
CAS_COUNT_WR,MBOX7C1,160967400
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1805.4530,
Runtime unhalted [s],1254.6334,
Clock [MHz],1400.1325,
CPI,0.2665,
Energy [J],188081.6000,
Power [W],104.1742,
Energy DRAM [J],10015.8600,
Power DRAM [W],5.5476,
DP [MFLOP/s],5870.3816,
AVX DP [MFLOP/s],2878.1962,
Packed [MUOPS/s],719.5491,
Scalar [MUOPS/s],2992.1853,
Memory read bandwidth [MBytes/s],3865.5950,
Memory read data volume [GBytes],6979.1500,
Memory write bandwidth [MBytes/s],390.9935,
Memory write data volume [GBytes],705.9204,
Memory bandwidth [MBytes/s],4256.5885,
Memory data volume [GBytes],7685.0705,
Operational intensity [FLOP/Byte],1.3791,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],113.161000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,157072700000
CPU_CLK_UNHALTED_REF,FIXC2,224367500000
TOPDOWN_SLOTS,FIXC3,942436400000
PWR_PKG_ENERGY,PWR0,12738.5000
PWR_DRAM_ENERGY,PWR3,634.7901
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5675341000
CAS_COUNT_WR,MBOX0C1,2442929000
CAS_COUNT_RD,MBOX1C0,5675314000
CAS_COUNT_WR,MBOX1C1,2442933000
CAS_COUNT_RD,MBOX2C0,10058850
CAS_COUNT_WR,MBOX2C1,10061500
CAS_COUNT_RD,MBOX3C0,10066170
CAS_COUNT_WR,MBOX3C1,10069820
CAS_COUNT_RD,MBOX4C0,10057940
CAS_COUNT_WR,MBOX4C1,10061490
CAS_COUNT_RD,MBOX5C0,10068690
CAS_COUNT_WR,MBOX5C1,10072000
CAS_COUNT_RD,MBOX6C0,10066700
CAS_COUNT_WR,MBOX6C1,10068700
CAS_COUNT_RD,MBOX7C0,10074780
CAS_COUNT_WR,MBOX7C1,10077770
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],113.1610,
Runtime unhalted [s],78.5368,
Clock [MHz],1400.1300,
CPI,0.8648,
Energy [J],12738.5000,
Power [W],112.5697,
Energy DRAM [J],634.7901,
Power DRAM [W],5.6096,
DP [MFLOP/s],343.9278,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],343.9278,
Memory read bandwidth [MBytes/s],6453.6994,
Memory read data volume [GBytes],730.3071,
Memory write bandwidth [MBytes/s],2797.4434,
Memory write data volume [GBytes],316.5615,
Memory bandwidth [MBytes/s],9251.1428,
Memory data volume [GBytes],1046.8686,
Operational intensity [FLOP/Byte],0.0372,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1.024085,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774700
CPU_CLK_UNHALTED_CORE,FIXC1,1425880000
CPU_CLK_UNHALTED_REF,FIXC2,2036765000
TOPDOWN_SLOTS,FIXC3,8555279000
PWR_PKG_ENERGY,PWR0,165.3762
PWR_DRAM_ENERGY,PWR3,7.4326
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27584430
CAS_COUNT_WR,MBOX0C1,21412910
CAS_COUNT_RD,MBOX1C0,27622300
CAS_COUNT_WR,MBOX1C1,21415710
CAS_COUNT_RD,MBOX2C0,94907
CAS_COUNT_WR,MBOX2C1,94849
CAS_COUNT_RD,MBOX3C0,95512
CAS_COUNT_WR,MBOX3C1,95444
CAS_COUNT_RD,MBOX4C0,95675
CAS_COUNT_WR,MBOX4C1,95638
CAS_COUNT_RD,MBOX5C0,96497
CAS_COUNT_WR,MBOX5C1,96429
CAS_COUNT_RD,MBOX6C0,97345
CAS_COUNT_WR,MBOX6C1,97273
CAS_COUNT_RD,MBOX7C0,98205
CAS_COUNT_WR,MBOX7C1,98093
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1.0241,
Runtime unhalted [s],0.7129,
Clock [MHz],1400.1341,
CPI,5.3449,
Energy [J],165.3762,
Power [W],161.4868,
Energy DRAM [J],7.4326,
Power DRAM [W],7.2578,
DP [MFLOP/s],0.0141,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0141,
Memory read bandwidth [MBytes/s],3486.2651,
Memory read data volume [GBytes],3.5702,
Memory write bandwidth [MBytes/s],2712.6715,
Memory write data volume [GBytes],2.7780,
Memory bandwidth [MBytes/s],6198.9365,
Memory data volume [GBytes],6.3482,
Operational intensity [FLOP/Byte],2.268346e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],54.776480,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,76309670000
CPU_CLK_UNHALTED_REF,FIXC2,109003100000
TOPDOWN_SLOTS,FIXC3,457858000000
PWR_PKG_ENERGY,PWR0,8123.2960
PWR_DRAM_ENERGY,PWR3,386.2851
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4855531000
CAS_COUNT_WR,MBOX0C1,2421543000
CAS_COUNT_RD,MBOX1C0,4855482000
CAS_COUNT_WR,MBOX1C1,2421549000
CAS_COUNT_RD,MBOX2C0,4894522
CAS_COUNT_WR,MBOX2C1,4889966
CAS_COUNT_RD,MBOX3C0,4900959
CAS_COUNT_WR,MBOX3C1,4896821
CAS_COUNT_RD,MBOX4C0,4907432
CAS_COUNT_WR,MBOX4C1,4903529
CAS_COUNT_RD,MBOX5C0,4910805
CAS_COUNT_WR,MBOX5C1,4907320
CAS_COUNT_RD,MBOX6C0,4902009
CAS_COUNT_WR,MBOX6C1,4900862
CAS_COUNT_RD,MBOX7C0,4909687
CAS_COUNT_WR,MBOX7C1,4908455
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],54.7765,
Runtime unhalted [s],38.1550,
Clock [MHz],1400.1299,
CPI,0.2353,
Energy [J],8123.2960,
Power [W],148.2990,
Energy DRAM [J],386.2851,
Power DRAM [W],7.0520,
DP [MFLOP/s],1421.0188,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1421.0188,
Memory read bandwidth [MBytes/s],11380.5790,
Memory read data volume [GBytes],623.3881,
Memory write bandwidth [MBytes/s],5692.9531,
Memory write data volume [GBytes],311.8399,
Memory bandwidth [MBytes/s],17073.5321,
Memory data volume [GBytes],935.2280,
Operational intensity [FLOP/Byte],0.0832,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1537.308000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2064655000000
CPU_CLK_UNHALTED_REF,FIXC2,2949213000000
TOPDOWN_SLOTS,FIXC3,12387930000000
PWR_PKG_ENERGY,PWR0,162695
PWR_DRAM_ENERGY,PWR3,8429.0700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18963490000
CAS_COUNT_WR,MBOX0C1,7173746000
CAS_COUNT_RD,MBOX1C0,18962730000
CAS_COUNT_WR,MBOX1C1,7172421000
CAS_COUNT_RD,MBOX2C0,136676200
CAS_COUNT_WR,MBOX2C1,136714100
CAS_COUNT_RD,MBOX3C0,136759700
CAS_COUNT_WR,MBOX3C1,136814900
CAS_COUNT_RD,MBOX4C0,137056100
CAS_COUNT_WR,MBOX4C1,137053400
CAS_COUNT_RD,MBOX5C0,137032500
CAS_COUNT_WR,MBOX5C1,137046800
CAS_COUNT_RD,MBOX6C0,136889900
CAS_COUNT_WR,MBOX6C1,136933700
CAS_COUNT_RD,MBOX7C0,136962300
CAS_COUNT_WR,MBOX7C1,137015400
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1537.3080,
Runtime unhalted [s],1032.3332,
Clock [MHz],1400.1319,
CPI,0.2698,
Energy [J],162695,
Power [W],105.8311,
Energy DRAM [J],8429.0700,
Power DRAM [W],5.4830,
DP [MFLOP/s],4074.6799,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4074.6799,
Memory read bandwidth [MBytes/s],1613.1095,
Memory read data volume [GBytes],2479.8462,
Memory write bandwidth [MBytes/s],631.4517,
Memory write data volume [GBytes],970.7357,
Memory bandwidth [MBytes/s],2244.5612,
Memory data volume [GBytes],3450.5819,
Operational intensity [FLOP/Byte],1.8154,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],67.320620,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,93735980000
CPU_CLK_UNHALTED_REF,FIXC2,133895400000
TOPDOWN_SLOTS,FIXC3,562415900000
PWR_PKG_ENERGY,PWR0,8194.2150
PWR_DRAM_ENERGY,PWR3,472.2273
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4018965000
CAS_COUNT_WR,MBOX0C1,3210013000
CAS_COUNT_RD,MBOX1C0,4018895000
CAS_COUNT_WR,MBOX1C1,3209987000
CAS_COUNT_RD,MBOX2C0,5988994
CAS_COUNT_WR,MBOX2C1,5989777
CAS_COUNT_RD,MBOX3C0,5994090
CAS_COUNT_WR,MBOX3C1,5995556
CAS_COUNT_RD,MBOX4C0,6003760
CAS_COUNT_WR,MBOX4C1,6003064
CAS_COUNT_RD,MBOX5C0,6002578
CAS_COUNT_WR,MBOX5C1,6001659
CAS_COUNT_RD,MBOX6C0,5999711
CAS_COUNT_WR,MBOX6C1,6000380
CAS_COUNT_RD,MBOX7C0,6003319
CAS_COUNT_WR,MBOX7C1,6004530
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],67.3206,
Runtime unhalted [s],46.8682,
Clock [MHz],1400.1297,
CPI,0.3644,
Energy [J],8194.2150,
Power [W],121.7192,
Energy DRAM [J],472.2273,
Power DRAM [W],7.0146,
DP [MFLOP/s],1146.3800,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1146.3800,
Memory read bandwidth [MBytes/s],7675.6060,
Memory read data volume [GBytes],516.7266,
Memory write bandwidth [MBytes/s],6137.5501,
Memory write data volume [GBytes],413.1837,
Memory bandwidth [MBytes/s],13813.1561,
Memory data volume [GBytes],929.9102,
Operational intensity [FLOP/Byte],0.0830,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],859.719600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1039616000000
CPU_CLK_UNHALTED_REF,FIXC2,1485018000000
TOPDOWN_SLOTS,FIXC3,6237698000000
PWR_PKG_ENERGY,PWR0,89643.4400
PWR_DRAM_ENERGY,PWR3,4773.7690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21549630000
CAS_COUNT_WR,MBOX0C1,8691080000
CAS_COUNT_RD,MBOX1C0,21549290000
CAS_COUNT_WR,MBOX1C1,8690386000
CAS_COUNT_RD,MBOX2C0,76477050
CAS_COUNT_WR,MBOX2C1,76492580
CAS_COUNT_RD,MBOX3C0,76525830
CAS_COUNT_WR,MBOX3C1,76550090
CAS_COUNT_RD,MBOX4C0,76871000
CAS_COUNT_WR,MBOX4C1,76829300
CAS_COUNT_RD,MBOX5C0,76824630
CAS_COUNT_WR,MBOX5C1,76791340
CAS_COUNT_RD,MBOX6C0,76685960
CAS_COUNT_WR,MBOX6C1,76685340
CAS_COUNT_RD,MBOX7C0,76719450
CAS_COUNT_WR,MBOX7C1,76722590
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],859.7196,
Runtime unhalted [s],519.8109,
Clock [MHz],1400.1315,
CPI,0.2599,
Energy [J],89643.4400,
Power [W],104.2706,
Energy DRAM [J],4773.7690,
Power DRAM [W],5.5527,
DP [MFLOP/s],3067.0616,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3067.0616,
Memory read bandwidth [MBytes/s],3242.6590,
Memory read data volume [GBytes],2787.7775,
Memory write bandwidth [MBytes/s],1328.1754,
Memory write data volume [GBytes],1141.8584,
Memory bandwidth [MBytes/s],4570.8344,
Memory data volume [GBytes],3929.6359,
Operational intensity [FLOP/Byte],0.6710,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],92.530770,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,108663900000
CPU_CLK_UNHALTED_REF,FIXC2,155254300000
TOPDOWN_SLOTS,FIXC3,651983200000
PWR_PKG_ENERGY,PWR0,12376.2600
PWR_DRAM_ENERGY,PWR3,573.1655
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4276792000
CAS_COUNT_WR,MBOX0C1,2606720000
CAS_COUNT_RD,MBOX1C0,4276984000
CAS_COUNT_WR,MBOX1C1,2606804000
CAS_COUNT_RD,MBOX2C0,8231086
CAS_COUNT_WR,MBOX2C1,8232937
CAS_COUNT_RD,MBOX3C0,8237063
CAS_COUNT_WR,MBOX3C1,8240024
CAS_COUNT_RD,MBOX4C0,8253919
CAS_COUNT_WR,MBOX4C1,8253338
CAS_COUNT_RD,MBOX5C0,8252423
CAS_COUNT_WR,MBOX5C1,8252661
CAS_COUNT_RD,MBOX6C0,8249215
CAS_COUNT_WR,MBOX6C1,8250767
CAS_COUNT_RD,MBOX7C0,8256234
CAS_COUNT_WR,MBOX7C1,8258407
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],92.5308,
Runtime unhalted [s],54.3323,
Clock [MHz],1399.8105,
CPI,0.4096,
Energy [J],12376.2600,
Power [W],133.7529,
Energy DRAM [J],573.1655,
Power DRAM [W],6.1943,
DP [MFLOP/s],556.0314,
AVX DP [MFLOP/s],278.0155,
Packed [MUOPS/s],34.7519,
Scalar [MUOPS/s],278.0158,
Memory read bandwidth [MBytes/s],5950.5436,
Memory read data volume [GBytes],550.6084,
Memory write bandwidth [MBytes/s],3640.2245,
Memory write data volume [GBytes],336.8328,
Memory bandwidth [MBytes/s],9590.7681,
Memory data volume [GBytes],887.4412,
Operational intensity [FLOP/Byte],0.0580,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999988934 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],630.817100,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631906200000
CPU_CLK_UNHALTED_CORE,FIXC1,686190300000
CPU_CLK_UNHALTED_REF,FIXC2,980174500000
TOPDOWN_SLOTS,FIXC3,4117142000000
PWR_PKG_ENERGY,PWR0,100778.7000
PWR_DRAM_ENERGY,PWR3,4087.2470
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
