_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],1936.6358,1934.3282,1934.3353,1934.3311,1934.3335,1934.3317,1934.3300,1934.3317,
Memory read bandwidth [MBytes/s],32824.1736,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10791.3672,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13612.0198,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4475.1258,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46436.1934,0,0,0,0,0,0,0,
Memory data volume [GBytes],15266.4930,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2632.8437,328.7628,329.1550,329.1055,,,,,
Runtime unhalted [s] STAT,1544.3187,192.6604,193.3969,193.0398,,,,,
Clock [MHz] STAT,11200.9493,1400.1026,1400.1362,1400.1187,,,,,
CPI STAT,2.8935,0.3611,0.3628,0.3617,,,,,
Energy [J] STAT,67382.6000,0,67382.6000,8422.8250,,,,,
Power [W] STAT,204.9581,0,204.9581,25.6198,,,,,
Energy DRAM [J] STAT,2813.9830,0,2813.9830,351.7479,,,,,
Power DRAM [W] STAT,8.5593,0,8.5593,1.0699,,,,,
DP [MFLOP/s] STAT,31266.5828,3907.7340,3912.3958,3908.3229,,,,,
AVX DP [MFLOP/s] STAT,15789.6252,1973.4058,1975.7600,1973.7032,,,,,
Packed [MUOPS/s] STAT,3947.4065,493.3515,493.9400,493.4258,,,,,
Scalar [MUOPS/s] STAT,15476.9573,1934.3282,1936.6358,1934.6197,,,,,
Memory read bandwidth [MBytes/s] STAT,32824.1736,0,32824.1736,4103.0217,,,,,
Memory read data volume [GBytes] STAT,10791.3672,0,10791.3672,1348.9209,,,,,
Memory write bandwidth [MBytes/s] STAT,13612.0198,0,13612.0198,1701.5025,,,,,
Memory write data volume [GBytes] STAT,4475.1258,0,4475.1258,559.3907,,,,,
Memory bandwidth [MBytes/s] STAT,46436.1934,0,46436.1934,5804.5242,,,,,
Memory data volume [GBytes] STAT,15266.4930,0,15266.4930,1908.3116,,,,,
Operational intensity [FLOP/Byte] STAT,0.6744,0.0843,0.0843,0.0843,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],17.200630,17.599290,17.597850,17.598360,17.598110,17.598700,17.598850,17.598070,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22706450000,23460290000,23467030000,23407830000,23604210000,23507610000,23514390000,23444990000
CPU_CLK_UNHALTED_CORE,FIXC1,23737080000,24486050000,24478130000,24490010000,24484590000,24486270000,24489220000,24424880000
CPU_CLK_UNHALTED_REF,FIXC2,33906860000,34976670000,34965500000,34981940000,34974520000,34977310000,34981680000,34889320000
TOPDOWN_SLOTS,FIXC3,142422500000,146916300000,146868800000,146940100000,146907500000,146917600000,146935300000,146549300000
PWR_PKG_ENERGY,PWR0,3310.8990,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.3718,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5552135000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2381560000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5552097000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2381612000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1546265,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1544143,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1555525,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1552541,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1547566,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1545184,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1559571,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1555467,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1547422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1545202,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1558981,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1555064,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187112800000,22706450000,23604210000,23389100000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195076230000,23737080000,24490010000,24384528750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278653800000,33906860000,34981940000,34831725000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1170457400000,142422500000,146940100000,146307175000,,,,
PWR_PKG_ENERGY STAT,PWR0,3310.8990,0,3310.8990,413.8624,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.3718,0,172.3718,21.5465,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5552135000,0,5552135000,694016875,,,,
CAS_COUNT_WR STAT,MBOX0C1,2381560000,0,2381560000,297695000,,,,
CAS_COUNT_RD STAT,MBOX1C0,5552097000,0,5552097000,694012125,,,,
CAS_COUNT_WR STAT,MBOX1C1,2381612000,0,2381612000,297701500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1546265,0,1546265,193283.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1544143,0,1544143,193017.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1555525,0,1555525,194440.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1552541,0,1552541,194067.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1547566,0,1547566,193445.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1545184,0,1545184,193148,,,,
CAS_COUNT_RD STAT,MBOX5C0,1559571,0,1559571,194946.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1555467,0,1555467,194433.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1547422,0,1547422,193427.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1545202,0,1545202,193150.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1558981,0,1558981,194872.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1555064,0,1555064,194383,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],17.2006,17.5993,17.5979,17.5984,17.5981,17.5987,17.5988,17.5981,
Runtime unhalted [s],11.8686,12.2431,12.2391,12.2451,12.2424,12.2432,12.2447,12.2125,
Clock [MHz],1400.1262,1400.1280,1400.1222,1400.1434,1400.1305,1400.1149,1400.1087,1400.1269,
CPI,1.0454,1.0437,1.0431,1.0462,1.0373,1.0416,1.0415,1.0418,
Energy [J],3310.8990,0,0,0,0,0,0,0,
Power [W],192.4871,0,0,0,0,0,0,0,
Energy DRAM [J],172.3718,0,0,0,0,0,0,0,
Power DRAM [W],10.0212,0,0,0,0,0,0,0,
DP [MFLOP/s],282.8335,276.4267,276.4493,276.4413,276.4453,276.4360,276.4336,276.4458,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],282.8335,276.4267,276.4493,276.4413,276.4453,276.4360,276.4336,276.4458,
Memory read bandwidth [MBytes/s],41351.2196,0,0,0,0,0,0,0,
Memory read data volume [GBytes],711.2670,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17757.3760,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.4381,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59108.5956,0,0,0,0,0,0,0,
Memory data volume [GBytes],1016.7051,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,140.3899,17.2006,17.5993,17.5487,,,,,
Runtime unhalted [s] STAT,97.5387,11.8686,12.2451,12.1923,,,,,
Clock [MHz] STAT,11201.0008,1400.1087,1400.1434,1400.1251,,,,,
CPI STAT,8.3406,1.0373,1.0462,1.0426,,,,,
Energy [J] STAT,3310.8990,0,3310.8990,413.8624,,,,,
Power [W] STAT,192.4871,0,192.4871,24.0609,,,,,
Energy DRAM [J] STAT,172.3718,0,172.3718,21.5465,,,,,
Power DRAM [W] STAT,10.0212,0,10.0212,1.2527,,,,,
DP [MFLOP/s] STAT,2217.9115,276.4267,282.8335,277.2389,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2217.9115,276.4267,282.8335,277.2389,,,,,
Memory read bandwidth [MBytes/s] STAT,41351.2196,0,41351.2196,5168.9024,,,,,
Memory read data volume [GBytes] STAT,711.2670,0,711.2670,88.9084,,,,,
Memory write bandwidth [MBytes/s] STAT,17757.3760,0,17757.3760,2219.6720,,,,,
Memory write data volume [GBytes] STAT,305.4381,0,305.4381,38.1798,,,,,
Memory bandwidth [MBytes/s] STAT,59108.5956,0,59108.5956,7388.5745,,,,,
Memory data volume [GBytes] STAT,1016.7051,0,1016.7051,127.0881,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.100749,0.123500,0.124016,0.124043,0.123940,0.123222,0.123352,0.124738,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36492570,36482410,36492980,36504680,36515180,36525690,36536180,36545980
CPU_CLK_UNHALTED_CORE,FIXC1,139803300,168804900,170092000,170351100,170091800,169097000,169270900,170953700
CPU_CLK_UNHALTED_REF,FIXC2,199696200,241125400,242964700,243333100,242966500,241543000,241797100,244201700
TOPDOWN_SLOTS,FIXC3,838819600,1012830000,1020552000,1022106000,1020551000,1014582000,1015625000,1025722000
PWR_PKG_ENERGY,PWR0,104.6247,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.0189,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3476165,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1267778,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3469862,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1265488,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11635,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11644,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12271,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12268,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13274,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13375,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13311,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13798,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292095670,36482410,36545980,3.651196e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1328464700,139803300,170953700,1.660581e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1897627700,199696200,244201700,2.372035e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,7970787600,838819600,1025722000,996348450,,,,
PWR_PKG_ENERGY STAT,PWR0,104.6247,0,104.6247,13.0781,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.0189,0,3.0189,0.3774,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3476165,0,3476165,434520.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1267778,0,1267778,158472.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,3469862,0,3469862,433732.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1265488,0,1265488,158186,,,,
CAS_COUNT_RD STAT,MBOX2C0,11635,0,11635,1454.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,11644,0,11644,1455.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,12271,0,12271,1533.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,12268,0,12268,1533.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,12741,0,12741,1592.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,12736,0,12736,1592,,,,
CAS_COUNT_RD STAT,MBOX5C0,13274,0,13274,1659.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,13270,0,13270,1658.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,13375,0,13375,1671.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,13311,0,13311,1663.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,13830,0,13830,1728.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,13798,0,13798,1724.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.1007,0.1235,0.1240,0.1240,0.1239,0.1232,0.1234,0.1247,
Runtime unhalted [s],0.0699,0.0844,0.0850,0.0852,0.0850,0.0845,0.0846,0.0855,
Clock [MHz],1400.1517,1400.1338,1400.1294,1400.1392,1400.1173,1400.1317,1400.0988,1400.0943,
CPI,3.8310,4.6270,4.6610,4.6666,4.6581,4.6295,4.6330,4.6778,
Energy [J],104.6247,0,0,0,0,0,0,0,
Power [W],1038.4668,0,0,0,0,0,0,0,
Energy DRAM [J],3.0189,0,0,0,0,0,0,0,
Power DRAM [W],29.9644,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1429,0.1166,0.1161,0.1161,0.1162,0.1169,0.1167,0.1154,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1429,0.1166,0.1161,0.1161,0.1162,0.1169,0.1167,0.1154,
Memory read bandwidth [MBytes/s],4461.3932,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4495,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1658.1646,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1671,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6119.5577,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6165,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.335613e-05,2.335613e-05,2.335613e-05,2.335613e-05,2.335613e-05,2.335613e-05,2.335613e-05,2.335613e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9674,0.1007,0.1247,0.1209,,,,,
Runtime unhalted [s] STAT,0.6641,0.0699,0.0855,0.0830,,,,,
Clock [MHz] STAT,11200.9962,1400.0943,1400.1517,1400.1245,,,,,
CPI STAT,36.3840,3.8310,4.6778,4.5480,,,,,
Energy [J] STAT,104.6247,0,104.6247,13.0781,,,,,
Power [W] STAT,1038.4668,0,1038.4668,129.8083,,,,,
Energy DRAM [J] STAT,3.0189,0,3.0189,0.3774,,,,,
Power DRAM [W] STAT,29.9644,0,29.9644,3.7456,,,,,
DP [MFLOP/s] STAT,0.9569,0.1154,0.1429,0.1196,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.9569,0.1154,0.1429,0.1196,,,,,
Memory read bandwidth [MBytes/s] STAT,4461.3932,0,4461.3932,557.6742,,,,,
Memory read data volume [GBytes] STAT,0.4495,0,0.4495,0.0562,,,,,
Memory write bandwidth [MBytes/s] STAT,1658.1646,0,1658.1646,207.2706,,,,,
Memory write data volume [GBytes] STAT,0.1671,0,0.1671,0.0209,,,,,
Memory bandwidth [MBytes/s] STAT,6119.5577,0,6119.5577,764.9447,,,,,
Memory data volume [GBytes] STAT,0.6165,0,0.6165,0.0771,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.335613e-05,2.335613e-05,2.335613e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.133140,15.527750,15.526520,15.527560,15.527340,15.527470,15.527540,15.527610,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40544510000,40776920000,40812110000,40812290000,40896590000,40915250000,40878330000,40808000000
CPU_CLK_UNHALTED_CORE,FIXC1,21005420000,21622670000,21616820000,21619930000,21620140000,21614420000,21619950000,21614140000
CPU_CLK_UNHALTED_REF,FIXC2,30004870000,30886500000,30878310000,30882340000,30882870000,30875070000,30883080000,30874370000
TOPDOWN_SLOTS,FIXC3,126032500000,129736000000,129700900000,129719600000,129720800000,129686500000,129719700000,129684800000
PWR_PKG_ENERGY,PWR0,3206.8770,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.1835,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4749402000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2376518000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4749337000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2376537000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1364517,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1363178,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1374146,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1372447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1364423,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1363347,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1375434,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1373703,0,0,0,0,0,0,0
