_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,14112.0872,2015.7037,2017.8432,2016.0125,,,,
Packed [MUOPS/s] STAT,3528.0218,503.9259,504.4608,504.0031,,,,
Scalar [MUOPS/s] STAT,13832.6398,1975.7887,1977.8859,1976.0914,,,,
Memory read bandwidth [MBytes/s] STAT,29245.1182,0,29245.1182,4177.8740,,,,
Memory read data volume [GBytes] STAT,10759.0684,0,10759.0684,1537.0098,,,,
Memory write bandwidth [MBytes/s] STAT,12076.8774,0,12076.8774,1725.2682,,,,
Memory write data volume [GBytes] STAT,4442.9963,0,4442.9963,634.7138,,,,
Memory bandwidth [MBytes/s] STAT,41321.9956,0,41321.9956,5903.1422,,,,
Memory data volume [GBytes] STAT,15202.0647,0,15202.0647,2171.7235,,,,
Operational intensity [FLOP/Byte] STAT,0.6769,0.0967,0.0967,0.0967,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.487840,17.881020,17.879720,17.880230,17.879840,17.880400,17.879920,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25957130000,26524190000,26532450000,26540340000,26609200000,26643970000,26448020000
CPU_CLK_UNHALTED_CORE,FIXC1,24287540000,24887980000,24892600000,24890950000,24889330000,24889370000,24759060000
CPU_CLK_UNHALTED_REF,FIXC2,34693160000,35550830000,35557510000,35554600000,35552670000,35553180000,35367140000
TOPDOWN_SLOTS,FIXC3,145725200000,149327900000,149355600000,149345700000,149336000000,149336200000,148554400000
PWR_PKG_ENERGY,PWR0,3376.9400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.7727,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5565645000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2387705000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5565520000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2387588000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1571472,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1569526,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1581047,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578148,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1572792,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1570418,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1584728,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1580505,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1573607,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1571754,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1585634,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1581968,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,185255300000,25957130000,26643970000,2.646504e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173496830000,24287540000,24892600000,2.478526e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247829090000,34693160000,35557510000,3.540416e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1040981000000,145725200000,149355600000,1.487116e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3376.9400,0,3376.9400,482.4200,,,
PWR_DRAM_ENERGY STAT,PWR3,175.7727,0,175.7727,25.1104,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5565645000,0,5565645000,7.950921e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2387705000,0,2387705000,3.411007e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5565520000,0,5565520000,7.950743e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2387588000,0,2387588000,341084000,,,
CAS_COUNT_RD STAT,MBOX2C0,1571472,0,1571472,224496,,,
CAS_COUNT_WR STAT,MBOX2C1,1569526,0,1569526,224218,,,
CAS_COUNT_RD STAT,MBOX3C0,1581047,0,1581047,225863.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1578148,0,1578148,225449.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1572792,0,1572792,224684.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1570418,0,1570418,224345.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1584728,0,1584728,226389.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,1580505,0,1580505,225786.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1573607,0,1573607,224801,,,
CAS_COUNT_WR STAT,MBOX6C1,1571754,0,1571754,224536.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1585634,0,1585634,226519.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1581968,0,1581968,225995.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.4878,17.8810,17.8797,17.8802,17.8798,17.8804,17.8799,
Runtime unhalted [s],12.1438,12.4441,12.4464,12.4455,12.4447,12.4447,12.3796,
Clock [MHz],1400.1269,1400.1277,1400.1245,1400.1463,1400.1311,1400.1133,1400.1093,
CPI,0.9357,0.9383,0.9382,0.9379,0.9354,0.9341,0.9361,
Energy [J],3376.9400,0,0,0,0,0,0,
Power [W],193.1022,0,0,0,0,0,0,
Energy DRAM [J],175.7727,0,0,0,0,0,0,
Power DRAM [W],10.0511,0,0,0,0,0,0,
DP [MFLOP/s],317.9295,310.9386,310.9612,310.9523,310.9591,310.9494,310.9577,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],317.9295,310.9386,310.9612,310.9523,310.9591,310.9494,310.9577,
Memory read bandwidth [MBytes/s],40771.2213,0,0,0,0,0,0,
Memory read data volume [GBytes],713.0006,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17510.6646,0,0,0,0,0,0,
Memory write data volume [GBytes],306.2237,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58281.8858,0,0,0,0,0,0,
Memory data volume [GBytes],1019.2243,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,124.7688,17.4878,17.8810,17.8241,,,,
Runtime unhalted [s] STAT,86.7488,12.1438,12.4464,12.3927,,,,
Clock [MHz] STAT,9800.8791,1400.1093,1400.1463,1400.1256,,,,
CPI STAT,6.5557,0.9341,0.9383,0.9365,,,,
Energy [J] STAT,3376.9400,0,3376.9400,482.4200,,,,
Power [W] STAT,193.1022,0,193.1022,27.5860,,,,
Energy DRAM [J] STAT,175.7727,0,175.7727,25.1104,,,,
Power DRAM [W] STAT,10.0511,0,10.0511,1.4359,,,,
DP [MFLOP/s] STAT,2183.6478,310.9386,317.9295,311.9497,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2183.6478,310.9386,317.9295,311.9497,,,,
Memory read bandwidth [MBytes/s] STAT,40771.2213,0,40771.2213,5824.4602,,,,
Memory read data volume [GBytes] STAT,713.0006,0,713.0006,101.8572,,,,
Memory write bandwidth [MBytes/s] STAT,17510.6646,0,17510.6646,2501.5235,,,,
Memory write data volume [GBytes] STAT,306.2237,0,306.2237,43.7462,,,,
Memory bandwidth [MBytes/s] STAT,58281.8858,0,58281.8858,8325.9837,,,,
Memory data volume [GBytes] STAT,1019.2243,0,1019.2243,145.6035,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0055,0.0055,0.0055,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.114590,0.133922,0.133373,0.134787,0.134543,0.134687,0.135568,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41168860,41155090,41166760,41177260,41187750,41198440,41208060
CPU_CLK_UNHALTED_CORE,FIXC1,159008300,184633700,184067400,186017700,185766700,185700000,187120000
CPU_CLK_UNHALTED_REF,FIXC2,227133400,263737300,262929400,265709800,265357400,265261200,267291400
TOPDOWN_SLOTS,FIXC3,954049800,1107802000,1104404000,1116106000,1114600000,1114200000,1122720000
PWR_PKG_ENERGY,PWR0,107.9542,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.1363,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3960965,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1558771,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3976263,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1566602,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13408,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13341,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13958,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13890,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14138,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14125,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14663,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14650,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14608,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14577,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15291,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15165,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288262220,41155090,41208060,4.118032e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1272313800,159008300,187120000,1.817591e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1817419900,227133400,267291400,2.596314e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,7633881800,954049800,1122720000,1.090555e+09,,,
PWR_PKG_ENERGY STAT,PWR0,107.9542,0,107.9542,15.4220,,,
PWR_DRAM_ENERGY STAT,PWR3,3.1363,0,3.1363,0.4480,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3960965,0,3960965,565852.1429,,,
CAS_COUNT_WR STAT,MBOX0C1,1558771,0,1558771,222681.5714,,,
CAS_COUNT_RD STAT,MBOX1C0,3976263,0,3976263,568037.5714,,,
CAS_COUNT_WR STAT,MBOX1C1,1566602,0,1566602,223800.2857,,,
CAS_COUNT_RD STAT,MBOX2C0,13408,0,13408,1915.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,13341,0,13341,1905.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,13958,0,13958,1994,,,
CAS_COUNT_WR STAT,MBOX3C1,13890,0,13890,1984.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,14138,0,14138,2019.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,14125,0,14125,2017.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,14663,0,14663,2094.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,14650,0,14650,2092.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,14608,0,14608,2086.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,14577,0,14577,2082.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,15291,0,15291,2184.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,15165,0,15165,2166.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1146,0.1339,0.1334,0.1348,0.1345,0.1347,0.1356,
Runtime unhalted [s],0.0795,0.0923,0.0920,0.0930,0.0929,0.0929,0.0936,
Clock [MHz],1400.1241,1400.1261,1400.1206,1400.1496,1400.1172,1400.1221,1400.1126,
CPI,3.8623,4.4863,4.4713,4.5175,4.5102,4.5075,4.5409,
Energy [J],107.9542,0,0,0,0,0,0,
Power [W],942.0942,0,0,0,0,0,0,
Energy DRAM [J],3.1363,0,0,0,0,0,0,
Power DRAM [W],27.3695,0,0,0,0,0,0,
DP [MFLOP/s],0.1257,0.1075,0.1080,0.1068,0.1070,0.1069,0.1062,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1257,0.1075,0.1080,0.1068,0.1070,0.1069,0.1062,
Memory read bandwidth [MBytes/s],4481.1293,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5135,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1793.4590,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2055,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6274.5883,0,0,0,0,0,0,
Memory data volume [GBytes],0.7190,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.002775e-05,2.002775e-05,2.002775e-05,2.002775e-05,2.002775e-05,2.002775e-05,2.002775e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.9215,0.1146,0.1356,0.1316,,,,
Runtime unhalted [s] STAT,0.6362,0.0795,0.0936,0.0909,,,,
Clock [MHz] STAT,9800.8723,1400.1126,1400.1496,1400.1246,,,,
CPI STAT,30.8960,3.8623,4.5409,4.4137,,,,
Energy [J] STAT,107.9542,0,107.9542,15.4220,,,,
Power [W] STAT,942.0942,0,942.0942,134.5849,,,,
Energy DRAM [J] STAT,3.1363,0,3.1363,0.4480,,,,
Power DRAM [W] STAT,27.3695,0,27.3695,3.9099,,,,
DP [MFLOP/s] STAT,0.7681,0.1062,0.1257,0.1097,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.7681,0.1062,0.1257,0.1097,,,,
Memory read bandwidth [MBytes/s] STAT,4481.1293,0,4481.1293,640.1613,,,,
Memory read data volume [GBytes] STAT,0.5135,0,0.5135,0.0734,,,,
Memory write bandwidth [MBytes/s] STAT,1793.4590,0,1793.4590,256.2084,,,,
Memory write data volume [GBytes] STAT,0.2055,0,0.2055,0.0294,,,,
Memory bandwidth [MBytes/s] STAT,6274.5883,0,6274.5883,896.3698,,,,
Memory data volume [GBytes] STAT,0.7190,0,0.7190,0.1027,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,2.002775e-05,2.002775e-05,2.002775e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.308310,15.699910,15.699110,15.699970,15.699560,15.699720,15.699530,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335250000,46732220000,46796680000,46726890000,46820990000,46858580000,46743720000
CPU_CLK_UNHALTED_CORE,FIXC1,21261290000,21858290000,21863980000,21862970000,21860380000,21858260000,21844410000
CPU_CLK_UNHALTED_REF,FIXC2,30370330000,31223090000,31231330000,31229480000,31226030000,31223400000,31203700000
TOPDOWN_SLOTS,FIXC3,127567700000,131149800000,131183900000,131177800000,131162300000,131149600000,131066400000
PWR_PKG_ENERGY,PWR0,3229.4690,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.5939,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4751594000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2377753000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4751474000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2377607000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1377444,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1376492,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1386112,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1384850,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1380660,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1379150,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1390461,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1388478,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1378204,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1377445,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1386857,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1386002,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,327014330000,46335250000,46858580000,4.671633e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152409580000,21261290000,21863980000,2.177280e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,217707360000,30370330000,31231330000,3.110105e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,914457500000,127567700000,131183900000,1.306368e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3229.4690,0,3229.4690,461.3527,,,
PWR_DRAM_ENERGY STAT,PWR3,154.5939,0,154.5939,22.0848,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4751594000,0,4751594000,6.787991e+08,,,
