_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.8695,16.3435,16.3445,16.3477,16.3388,16.3465,16.3583,16.3488,16.3474,16.3568,16.3314,16.3216,
Runtime unhalted [s],9.0911,9.5818,9.4606,9.6226,9.4133,9.4622,9.6193,9.4302,9.4688,9.6067,9.4392,9.4478,
Clock [MHz],1400.0762,1400.0774,1400.0696,1400.0775,1400.0788,1400.0610,1400.0567,1400.0750,1400.0842,1400.0551,1400.0811,1400.0314,
CPI,0.8223,0.8461,0.8459,0.8512,0.8419,0.8445,0.8502,0.8428,0.8448,0.8478,0.8439,0.8435,
Energy [J],3351.9430,0,0,0,0,0,0,0,0,0,0,0,
Power [W],211.2195,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.3098,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.5977,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.1736,262.3383,262.3221,262.2705,262.4134,262.2903,262.1005,262.2524,262.2753,262.1240,262.5319,262.6890,
AVX DP [MFLOP/s],135.0856,131.1685,131.1604,131.1341,131.2061,131.1445,131.0496,131.1256,131.1365,131.0614,131.2648,131.3439,
Packed [MUOPS/s],16.8857,16.3961,16.3950,16.3918,16.4008,16.3931,16.3812,16.3907,16.3921,16.3827,16.4081,16.4180,
Scalar [MUOPS/s],135.0880,131.1698,131.1617,131.1365,131.2073,131.1458,131.0509,131.1269,131.1388,131.0626,131.2671,131.3451,
Memory read bandwidth [MBytes/s],32817.1716,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.7914,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20766.0745,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],329.5468,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53583.2460,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],850.3383,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.6548,15.8695,16.3583,16.3046,,,,,,,,,
Runtime unhalted [s] STAT,113.6436,9.0911,9.6226,9.4703,,,,,,,,,
Clock [MHz] STAT,16800.8240,1400.0314,1400.0842,1400.0687,,,,,,,,,
CPI STAT,10.1249,0.8223,0.8512,0.8437,,,,,,,,,
Energy [J] STAT,3351.9430,0,3351.9430,279.3286,,,,,,,,,
Power [W] STAT,211.2195,0,211.2195,17.6016,,,,,,,,,
Energy DRAM [J] STAT,152.3098,0,152.3098,12.6925,,,,,,,,,
Power DRAM [W] STAT,9.5977,0,9.5977,0.7998,,,,,,,,,
DP [MFLOP/s] STAT,3155.7813,262.1005,270.1736,262.9818,,,,,,,,,
AVX DP [MFLOP/s] STAT,1577.8810,131.0496,135.0856,131.4901,,,,,,,,,
Packed [MUOPS/s] STAT,197.2353,16.3812,16.8857,16.4363,,,,,,,,,
Scalar [MUOPS/s] STAT,1577.9005,131.0509,135.0880,131.4917,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32817.1716,0,32817.1716,2734.7643,,,,,,,,,
Memory read data volume [GBytes] STAT,520.7914,0,520.7914,43.3993,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20766.0745,0,20766.0745,1730.5062,,,,,,,,,
Memory write data volume [GBytes] STAT,329.5468,0,329.5468,27.4622,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53583.2460,0,53583.2460,4465.2705,,,,,,,,,
Memory data volume [GBytes] STAT,850.3383,0,850.3383,70.8615,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],130.303200,136.984200,137.174800,137.054500,136.915700,137.531600,137.458900,136.931800,137.042700,137.256100,137.639600,138.772900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,58979510000,65787870000,65574050000,66808690000,65744030000,64308760000,63613730000,65480490000,64741170000,64034340000,61620240000,54413750000
CPU_CLK_UNHALTED_CORE,FIXC1,142283300000,155524400000,151753000000,157107100000,155939800000,155943800000,153646900000,156385400000,156575300000,155486700000,150215700000,138079400000
CPU_CLK_UNHALTED_REF,FIXC2,203242200000,222156000000,216769800000,224416500000,222748900000,222757600000,219477300000,223386200000,223656000000,222105700000,214572500000,197243400000
TOPDOWN_SLOTS,FIXC3,853699600000,933146600000,910517900000,942642700000,935638600000,935662800000,921881200000,938312600000,939451700000,932920500000,901294200000,828476200000
PWR_PKG_ENERGY,PWR0,28196.1400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1339.4850,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42383390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16846140000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42378320000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16853510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11943420,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11906150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12074800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12030870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11922370,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11894810,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12060660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12024430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11850290,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11833900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11975900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11952990,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,761106630000,54413750000,66808690000,63425552500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1828940800000,138079400000,157107100000,1.524117e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2612532100000,197243400000,224416500000,2.177110e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10973644600000,828476200000,942642700000,9.144704e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28196.1400,0,28196.1400,2349.6783,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1339.4850,0,1339.4850,111.6237,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,288000,288000,288000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42383390000,0,42383390000,3.531949e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16846140000,0,16846140000,1403845000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42378320000,0,42378320000,3.531527e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16853510000,0,16853510000,1.404459e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11943420,0,11943420,995285,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11906150,0,11906150,992179.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12074800,0,12074800,1.006233e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12030870,0,12030870,1.002572e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11922370,0,11922370,993530.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11894810,0,11894810,991234.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12060660,0,12060660,1005055,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12024430,0,12024430,1.002036e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11850290,0,11850290,987524.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11833900,0,11833900,986158.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11975900,0,11975900,997991.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11952990,0,11952990,996082.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],130.3032,136.9842,137.1748,137.0545,136.9157,137.5316,137.4589,136.9318,137.0427,137.2561,137.6396,138.7729,
Runtime unhalted [s],71.1447,77.7655,75.8797,78.5569,77.9732,77.9752,76.8267,78.1960,78.2910,77.7466,75.1110,69.0426,
Clock [MHz],1400.0760,1400.0774,1400.0710,1400.0792,1400.0804,1400.0616,1400.0571,1400.0754,1400.0845,1400.0550,1400.0799,1400.0320,
CPI,2.4124,2.3640,2.3142,2.3516,2.3719,2.4249,2.4153,2.3883,2.4185,2.4282,2.4378,2.5376,
Energy [J],28196.1400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.3887,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1339.4850,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2798,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],324.7459,308.9069,308.4770,308.7492,309.0576,307.6732,307.8401,309.0251,308.7755,308.2942,307.4360,304.9257,
AVX DP [MFLOP/s],324.7436,308.9048,308.4749,308.7471,309.0555,307.6711,307.8381,309.0230,308.7734,308.2921,307.4339,304.9236,
Packed [MUOPS/s],40.5930,38.6131,38.5594,38.5934,38.6319,38.4589,38.4798,38.6279,38.5967,38.5365,38.4292,38.1155,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],41667.0227,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5429.3464,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16587.1810,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2161.3628,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58254.2037,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7590.7092,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1641.0660,130.3032,138.7729,136.7555,,,,,,,,,
Runtime unhalted [s] STAT,914.5091,69.0426,78.5569,76.2091,,,,,,,,,
Clock [MHz] STAT,16800.8295,1400.0320,1400.0845,1400.0691,,,,,,,,,
CPI STAT,28.8647,2.3142,2.5376,2.4054,,,,,,,,,
Energy [J] STAT,28196.1400,0,28196.1400,2349.6783,,,,,,,,,
Power [W] STAT,216.3887,0,216.3887,18.0324,,,,,,,,,
Energy DRAM [J] STAT,1339.4850,0,1339.4850,111.6237,,,,,,,,,
Power DRAM [W] STAT,10.2798,0,10.2798,0.8567,,,,,,,,,
DP [MFLOP/s] STAT,3713.9064,304.9257,324.7459,309.4922,,,,,,,,,
AVX DP [MFLOP/s] STAT,3713.8811,304.9236,324.7436,309.4901,,,,,,,,,
Packed [MUOPS/s] STAT,464.2353,38.1155,40.5930,38.6863,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0253,0.0021,0.0022,0.0021,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41667.0227,0,41667.0227,3472.2519,,,,,,,,,
Memory read data volume [GBytes] STAT,5429.3464,0,5429.3464,452.4455,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16587.1810,0,16587.1810,1382.2651,,,,,,,,,
Memory write data volume [GBytes] STAT,2161.3628,0,2161.3628,180.1136,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58254.2037,0,58254.2037,4854.5170,,,,,,,,,
Memory data volume [GBytes] STAT,7590.7092,0,7590.7092,632.5591,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.374410,24.346100,24.350810,24.337700,24.337390,24.347160,24.351120,24.351320,24.349260,24.342060,24.343000,24.316460,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21319850000,24682300000,24797050000,25182650000,25151830000,25087220000,24571710000,25134460000,25197230000,25080850000,24962440000,23753180000
CPU_CLK_UNHALTED_CORE,FIXC1,19143180000,29663610000,29431560000,30251060000,30234270000,29654090000,28818830000,30022650000,30304630000,29964970000,29667570000,27483810000
CPU_CLK_UNHALTED_REF,FIXC2,27344710000,42372460000,42041140000,43211540000,43187540000,42359280000,41166360000,42885400000,43287920000,42803610000,42378010000,39260040000
TOPDOWN_SLOTS,FIXC3,114859100000,177981600000,176589400000,181506300000,181405600000,177924500000,172913000000,180135900000,181827800000,179789800000,178005400000,164902900000
PWR_PKG_ENERGY,PWR0,5290.5120,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.6181,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5853627000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385635000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5852237000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385620000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1594741,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1577003,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1628469,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1607679,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1609550,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1592775,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1644363,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1623035,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1619627,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1595350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1653110,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1624982,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,294920770000,21319850000,25197230000,2.457673e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,344640230000,19143180000,30304630000,2.872002e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,492298010000,27344710000,43287920000,4.102483e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2067841300000,114859100000,181827800000,1.723201e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5290.5120,0,5290.5120,440.8760,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.6181,0,231.6181,19.3015,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5853627000,0,5853627000,487802250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1385635000,0,1385635000,1.154696e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5852237000,0,5852237000,4.876864e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1385620000,0,1385620000,1.154683e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1594741,0,1594741,132895.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1577003,0,1577003,131416.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1628469,0,1628469,135705.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1607679,0,1607679,133973.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1609550,0,1609550,134129.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1592775,0,1592775,132731.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1644363,0,1644363,137030.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1623035,0,1623035,135252.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1619627,0,1619627,134968.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1595350,0,1595350,132945.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1653110,0,1653110,137759.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1624982,0,1624982,135415.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
