_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,0.0561,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,890.9337,80.6296,81.0310,80.9940,,,,,,,,
Runtime unhalted [s] STAT,527.8367,47.6021,48.2174,47.9852,,,,,,,,
Clock [MHz] STAT,15401.3676,1400.1082,1400.1399,1400.1243,,,,,,,,
CPI STAT,2.8965,0.2618,0.2643,0.2633,,,,,,,,
Energy [J] STAT,15755.2200,0,15755.2200,1432.2927,,,,,,,,
Power [W] STAT,195.4024,0,195.4024,17.7639,,,,,,,,
Energy DRAM [J] STAT,783.0568,0,783.0568,71.1870,,,,,,,,
Power DRAM [W] STAT,9.7118,0,9.7118,0.8829,,,,,,,,
DP [MFLOP/s] STAT,32555.7231,2958.2512,2972.9806,2959.6112,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,32555.7231,2958.2512,2972.9806,2959.6112,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38008.8256,0,38008.8256,3455.3478,,,,,,,,
Memory read data volume [GBytes] STAT,3064.6372,0,3064.6372,278.6034,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14989.2764,0,14989.2764,1362.6615,,,,,,,,
Memory write data volume [GBytes] STAT,1208.5797,0,1208.5797,109.8709,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52998.1020,0,52998.1020,4818.0093,,,,,,,,
Memory data volume [GBytes] STAT,4273.2168,0,4273.2168,388.4743,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6171,0.0561,0.0561,0.0561,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.263930,16.734960,16.724080,16.754440,16.738450,16.763480,16.769210,16.762580,16.750900,16.769460,16.760090,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24473100000,24497680000,24641810000,24425200000,24441440000,24466740000,24473510000,24471720000,24520390000,24521050000
CPU_CLK_UNHALTED_CORE,FIXC1,18575390000,19523110000,19482300000,19637210000,19405360000,19482910000,19511200000,19551790000,19552240000,19576670000,19512950000
CPU_CLK_UNHALTED_REF,FIXC2,26533720000,27887420000,27829280000,28050380000,27719190000,27830340000,27870840000,27928480000,27928930000,27964370000,27872770000
TOPDOWN_SLOTS,FIXC3,111452300000,117138600000,116893800000,117823200000,116432200000,116897500000,117067200000,117310700000,117313400000,117460000000,117077700000
PWR_PKG_ENERGY,PWR0,3446.3820,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.6891,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4094879000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2568236000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4094639000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2567170000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1463863,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1461456,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1472416,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1469185,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1463501,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1461366,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1474831,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1471031,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1462940,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1461130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1471894,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1468841,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269053770000,24121130000,24641810000,2.445943e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213811130000,18575390000,19637210000,1.943738e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305415720000,26533720000,28050380000,2.776507e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1282866600000,111452300000,117823200000,1.166242e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3446.3820,0,3446.3820,313.3075,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,154.6891,0,154.6891,14.0626,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4094879000,0,4094879000,3.722617e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2568236000,0,2568236000,233476000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4094639000,0,4094639000,3.722399e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2567170000,0,2567170000,2.333791e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1463863,0,1463863,133078.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1461456,0,1461456,132859.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1472416,0,1472416,133856,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1469185,0,1469185,133562.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1463501,0,1463501,133045.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1461366,0,1461366,132851.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1474831,0,1474831,134075.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1471031,0,1471031,133730.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1462940,0,1462940,132994.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1461130,0,1461130,132830,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1471894,0,1471894,133808.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1468841,0,1468841,133531,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.2639,16.7350,16.7241,16.7544,16.7385,16.7635,16.7692,16.7626,16.7509,16.7695,16.7601,
Runtime unhalted [s],9.2877,9.7616,9.7412,9.8187,9.7027,9.7415,9.7556,9.7759,9.7762,9.7884,9.7565,
Clock [MHz],1400.1278,1400.1306,1400.1228,1400.1318,1400.1322,1400.1133,1400.1088,1400.1259,1400.1356,1400.1084,1400.1375,
CPI,0.7701,0.7977,0.7953,0.7969,0.7945,0.7971,0.7975,0.7989,0.7990,0.7984,0.7958,
Energy [J],3446.3820,0,0,0,0,0,0,0,0,0,0,
Power [W],211.9034,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.6891,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.5112,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],287.5866,279.4920,279.6739,279.1670,279.4337,279.0165,278.9211,279.0315,279.2260,278.9170,279.0729,
AVX DP [MFLOP/s],143.7923,139.7450,139.8359,139.5825,139.7159,139.5073,139.4596,139.5148,139.6120,139.4575,139.5355,
Packed [MUOPS/s],17.9740,17.4681,17.4795,17.4478,17.4645,17.4384,17.4324,17.4393,17.4515,17.4322,17.4419,
Scalar [MUOPS/s],143.7943,139.7470,139.8379,139.5845,139.7178,139.5092,139.4615,139.5167,139.6140,139.4595,139.5374,
Memory read bandwidth [MBytes/s],32261.1421,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.6930,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20242.8771,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],329.2287,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52504.0192,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],853.9217,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,183.7917,16.2639,16.7695,16.7083,,,,,,,,
Runtime unhalted [s] STAT,106.9060,9.2877,9.8187,9.7187,,,,,,,,
Clock [MHz] STAT,15401.3747,1400.1084,1400.1375,1400.1250,,,,,,,,
CPI STAT,8.7412,0.7701,0.7990,0.7947,,,,,,,,
Energy [J] STAT,3446.3820,0,3446.3820,313.3075,,,,,,,,
Power [W] STAT,211.9034,0,211.9034,19.2639,,,,,,,,
Energy DRAM [J] STAT,154.6891,0,154.6891,14.0626,,,,,,,,
Power DRAM [W] STAT,9.5112,0,9.5112,0.8647,,,,,,,,
DP [MFLOP/s] STAT,3079.5382,278.9170,287.5866,279.9580,,,,,,,,
AVX DP [MFLOP/s] STAT,1539.7583,139.4575,143.7923,139.9780,,,,,,,,
Packed [MUOPS/s] STAT,192.4696,17.4322,17.9740,17.4972,,,,,,,,
Scalar [MUOPS/s] STAT,1539.7798,139.4595,143.7943,139.9800,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32261.1421,0,32261.1421,2932.8311,,,,,,,,
Memory read data volume [GBytes] STAT,524.6930,0,524.6930,47.6994,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20242.8771,0,20242.8771,1840.2616,,,,,,,,
Memory write data volume [GBytes] STAT,329.2287,0,329.2287,29.9299,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52504.0192,0,52504.0192,4773.0927,,,,,,,,
Memory data volume [GBytes] STAT,853.9217,0,853.9217,77.6292,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0605,0.0055,0.0055,0.0055,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],133.749600,140.604800,140.360200,140.262800,141.050500,140.766600,140.535100,141.000300,140.516900,140.388000,141.919200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,63672040000,72289020000,71337430000,71351500000,69677050000,72021440000,70805660000,69958180000,70959260000,68765070000,58946520000
CPU_CLK_UNHALTED_CORE,FIXC1,144461200000,159807900000,156882100000,158848200000,157149400000,161301900000,158608100000,158131700000,160942400000,156935200000,140297300000
CPU_CLK_UNHALTED_REF,FIXC2,206353200000,228274500000,224096400000,226903700000,224476800000,230411300000,226564100000,225880800000,229894200000,224174500000,200404000000
TOPDOWN_SLOTS,FIXC3,866767400000,958847200000,941292800000,953089100000,942896700000,967811200000,951648300000,948790500000,965654200000,941611100000,841783700000
PWR_PKG_ENERGY,PWR0,29483.8500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1369.7020,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43670580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16857790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43665580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16865130000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12225220,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12196200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12356720,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12320370,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12246070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12216630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12380390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12342160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12200810,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12181480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12314660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12288300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,759783170000,58946520000,72289020000,6.907120e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1713365400000,140297300000,161301900000,1.557605e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2447433500000,200404000000,230411300000,2.224940e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10280192200000,841783700000,967811200000,9.345629e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29483.8500,0,29483.8500,2680.3500,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1369.7020,0,1369.7020,124.5184,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43670580000,0,43670580000,3.970053e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16857790000,0,16857790000,1.532526e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43665580000,0,43665580000,3.969598e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16865130000,0,16865130000,1.533194e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12225220,0,12225220,1.111384e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12196200,0,12196200,1.108745e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12356720,0,12356720,1.123338e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12320370,0,12320370,1.120034e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12246070,0,12246070,1.113279e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12216630,0,12216630,1.110603e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12380390,0,12380390,1125490,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12342160,0,12342160,1.122015e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12200810,0,12200810,1.109165e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12181480,0,12181480,1.107407e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12314660,0,12314660,1.119515e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12288300,0,12288300,1.117118e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],133.7496,140.6048,140.3602,140.2628,141.0505,140.7666,140.5351,141.0003,140.5169,140.3880,141.9192,
Runtime unhalted [s],72.2310,79.9043,78.4414,79.4245,78.5751,80.6513,79.3044,79.0662,80.4716,78.4680,70.1490,
Clock [MHz],1400.1285,1400.1311,1400.1236,1400.1307,1400.1325,1400.1146,1400.1099,1400.1272,1400.1364,1400.1096,1400.1379,
CPI,2.2688,2.2107,2.1992,2.2263,2.2554,2.2396,2.2400,2.2604,2.2681,2.2822,2.3801,
Energy [J],29483.8500,0,0,0,0,0,0,0,0,0,0,
Power [W],220.4407,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1369.7020,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2408,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],345.1352,328.3125,328.8802,329.1123,327.2740,327.9315,328.4750,327.3876,328.5127,328.8196,325.2671,
AVX DP [MFLOP/s],345.1331,328.3105,328.8782,329.1103,327.2720,327.9294,328.4730,327.3855,328.5106,328.8175,325.2650,
Packed [MUOPS/s],43.1416,41.0388,41.1098,41.1388,40.9090,40.9912,41.0591,40.9232,41.0638,41.1022,40.6581,
Scalar [MUOPS/s],0.0022,0.0020,0.0021,0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0021,0.0020,
Memory read bandwidth [MBytes/s],41826.1630,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5594.2326,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16171.8149,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2162.9738,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57997.9778,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7757.2063,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1541.1540,133.7496,141.9192,140.1049,,,,,,,,
Runtime unhalted [s] STAT,856.6868,70.1490,80.6513,77.8806,,,,,,,,
Clock [MHz] STAT,15401.3820,1400.1096,1400.1379,1400.1256,,,,,,,,
CPI STAT,24.8308,2.1992,2.3801,2.2573,,,,,,,,
Energy [J] STAT,29483.8500,0,29483.8500,2680.3500,,,,,,,,
Power [W] STAT,220.4407,0,220.4407,20.0401,,,,,,,,
Energy DRAM [J] STAT,1369.7020,0,1369.7020,124.5184,,,,,,,,
Power DRAM [W] STAT,10.2408,0,10.2408,0.9310,,,,,,,,
DP [MFLOP/s] STAT,3625.1077,325.2671,345.1352,329.5552,,,,,,,,
AVX DP [MFLOP/s] STAT,3625.0851,325.2650,345.1331,329.5532,,,,,,,,
Packed [MUOPS/s] STAT,453.1356,40.6581,43.1416,41.1941,,,,,,,,
Scalar [MUOPS/s] STAT,0.0225,0.0020,0.0022,0.0020,,,,,,,,
