_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3357489000000,3358429000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,950417900000,952469000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1357608000000,1360549000000,,
TOPDOWN_SLOTS,FIXC3,5702507000000,5714814000000,,
PWR_PKG_ENERGY,PWR0,101263.3000,0,,
PWR_DRAM_ENERGY,PWR3,5106.9730,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37813490000,0,,
CAS_COUNT_WR,MBOX0C1,27134290000,0,,
CAS_COUNT_RD,MBOX1C0,37813200000,0,,
CAS_COUNT_WR,MBOX1C1,27136550000,0,,
CAS_COUNT_RD,MBOX2C0,79416050,0,,
CAS_COUNT_WR,MBOX2C1,79390220,0,,
CAS_COUNT_RD,MBOX3C0,79475030,0,,
CAS_COUNT_WR,MBOX3C1,79450380,0,,
CAS_COUNT_RD,MBOX4C0,79648040,0,,
CAS_COUNT_WR,MBOX4C1,79591920,0,,
CAS_COUNT_RD,MBOX5C0,79669020,0,,
CAS_COUNT_WR,MBOX5C1,79606200,0,,
CAS_COUNT_RD,MBOX6C0,79545980,0,,
CAS_COUNT_WR,MBOX6C1,79503030,0,,
CAS_COUNT_RD,MBOX7C0,79582900,0,,
CAS_COUNT_WR,MBOX7C1,79537610,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6715918000000,3357489000000,3358429000000,3357959000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1902886900000,950417900000,952469000000,951443450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2718157000000,1357608000000,1360549000000,1359078500000
TOPDOWN_SLOTS STAT,FIXC3,11417321000000,5702507000000,5714814000000,5708660500000
PWR_PKG_ENERGY STAT,PWR0,101263.3000,0,101263.3000,50631.6500
PWR_DRAM_ENERGY STAT,PWR3,5106.9730,0,5106.9730,2553.4865
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37813490000,0,37813490000,18906745000
CAS_COUNT_WR STAT,MBOX0C1,27134290000,0,27134290000,13567145000
CAS_COUNT_RD STAT,MBOX1C0,37813200000,0,37813200000,18906600000
CAS_COUNT_WR STAT,MBOX1C1,27136550000,0,27136550000,13568275000
CAS_COUNT_RD STAT,MBOX2C0,79416050,0,79416050,39708025
CAS_COUNT_WR STAT,MBOX2C1,79390220,0,79390220,39695110
CAS_COUNT_RD STAT,MBOX3C0,79475030,0,79475030,39737515
CAS_COUNT_WR STAT,MBOX3C1,79450380,0,79450380,39725190
CAS_COUNT_RD STAT,MBOX4C0,79648040,0,79648040,39824020
CAS_COUNT_WR STAT,MBOX4C1,79591920,0,79591920,39795960
CAS_COUNT_RD STAT,MBOX5C0,79669020,0,79669020,39834510
CAS_COUNT_WR STAT,MBOX5C1,79606200,0,79606200,39803100
CAS_COUNT_RD STAT,MBOX6C0,79545980,0,79545980,39772990
CAS_COUNT_WR STAT,MBOX6C1,79503030,0,79503030,39751515
CAS_COUNT_RD STAT,MBOX7C0,79582900,0,79582900,39791450
CAS_COUNT_WR STAT,MBOX7C1,79537610,0,79537610,39768805
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],893.0606,893.4484,,,
Runtime unhalted [s],475.2113,476.2368,,,
Clock [MHz],1400.1291,1400.1176,,,
CPI,0.2831,0.2836,,,
Energy [J],101263.3000,0,,,
Power [W],113.3891,0,,,
Energy DRAM [J],5106.9730,0,,,
Power DRAM [W],5.7185,0,,,
DP [MFLOP/s],2606.8925,2605.7610,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2606.8925,2605.7610,,,
Memory read bandwidth [MBytes/s],5453.8939,0,,,
Memory read data volume [GBytes],4870.6577,0,,,
Memory write bandwidth [MBytes/s],3923.4368,0,,,
Memory write data volume [GBytes],3503.8668,0,,,
Memory bandwidth [MBytes/s],9377.3307,0,,,
Memory data volume [GBytes],8374.5246,0,,,
Operational intensity [FLOP/Byte],0.2780,0.2780,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1786.5090,893.0606,893.4484,893.2545,
Runtime unhalted [s] STAT,951.4481,475.2113,476.2368,475.7241,
Clock [MHz] STAT,2800.2467,1400.1176,1400.1291,1400.1234,
CPI STAT,0.5667,0.2831,0.2836,0.2833,
Energy [J] STAT,101263.3000,0,101263.3000,50631.6500,
Power [W] STAT,113.3891,0,113.3891,56.6945,
Energy DRAM [J] STAT,5106.9730,0,5106.9730,2553.4865,
Power DRAM [W] STAT,5.7185,0,5.7185,2.8592,
DP [MFLOP/s] STAT,5212.6535,2605.7610,2606.8925,2606.3268,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5212.6535,2605.7610,2606.8925,2606.3268,
Memory read bandwidth [MBytes/s] STAT,5453.8939,0,5453.8939,2726.9470,
Memory read data volume [GBytes] STAT,4870.6577,0,4870.6577,2435.3288,
Memory write bandwidth [MBytes/s] STAT,3923.4368,0,3923.4368,1961.7184,
Memory write data volume [GBytes] STAT,3503.8668,0,3503.8668,1751.9334,
Memory bandwidth [MBytes/s] STAT,9377.3307,0,9377.3307,4688.6654,
Memory data volume [GBytes] STAT,8374.5246,0,8374.5246,4187.2623,
Operational intensity [FLOP/Byte] STAT,0.5560,0.2780,0.2780,0.2780,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],923.967700,924.358500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611340000000,2612071000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,801861000000,802652400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1145401000000,1146538000000,,
TOPDOWN_SLOTS,FIXC3,4811166000000,4815914000000,,
PWR_PKG_ENERGY,PWR0,125697.1000,0,,
PWR_DRAM_ENERGY,PWR3,6492.6620,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,66978600000,0,,
CAS_COUNT_WR,MBOX0C1,56802960000,0,,
CAS_COUNT_RD,MBOX1C0,66975440000,0,,
CAS_COUNT_WR,MBOX1C1,56802410000,0,,
CAS_COUNT_RD,MBOX2C0,82156430,0,,
CAS_COUNT_WR,MBOX2C1,82138400,0,,
CAS_COUNT_RD,MBOX3C0,82212460,0,,
CAS_COUNT_WR,MBOX3C1,82196050,0,,
CAS_COUNT_RD,MBOX4C0,82344850,0,,
CAS_COUNT_WR,MBOX4C1,82298330,0,,
CAS_COUNT_RD,MBOX5C0,82342310,0,,
CAS_COUNT_WR,MBOX5C1,82293440,0,,
CAS_COUNT_RD,MBOX6C0,83127150,0,,
CAS_COUNT_WR,MBOX6C1,82784370,0,,
CAS_COUNT_RD,MBOX7C0,83161820,0,,
CAS_COUNT_WR,MBOX7C1,82815170,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5223411000000,2611340000000,2612071000000,2611705500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1604513400000,801861000000,802652400000,802256700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2291939000000,1145401000000,1146538000000,1145969500000
TOPDOWN_SLOTS STAT,FIXC3,9627080000000,4811166000000,4815914000000,4813540000000
PWR_PKG_ENERGY STAT,PWR0,125697.1000,0,125697.1000,62848.5500
PWR_DRAM_ENERGY STAT,PWR3,6492.6620,0,6492.6620,3246.3310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,66978600000,0,66978600000,33489300000
CAS_COUNT_WR STAT,MBOX0C1,56802960000,0,56802960000,28401480000
CAS_COUNT_RD STAT,MBOX1C0,66975440000,0,66975440000,33487720000
CAS_COUNT_WR STAT,MBOX1C1,56802410000,0,56802410000,28401205000
CAS_COUNT_RD STAT,MBOX2C0,82156430,0,82156430,41078215
CAS_COUNT_WR STAT,MBOX2C1,82138400,0,82138400,41069200
CAS_COUNT_RD STAT,MBOX3C0,82212460,0,82212460,41106230
CAS_COUNT_WR STAT,MBOX3C1,82196050,0,82196050,41098025
CAS_COUNT_RD STAT,MBOX4C0,82344850,0,82344850,41172425
CAS_COUNT_WR STAT,MBOX4C1,82298330,0,82298330,41149165
CAS_COUNT_RD STAT,MBOX5C0,82342310,0,82342310,41171155
CAS_COUNT_WR STAT,MBOX5C1,82293440,0,82293440,41146720
CAS_COUNT_RD STAT,MBOX6C0,83127150,0,83127150,41563575
CAS_COUNT_WR STAT,MBOX6C1,82784370,0,82784370,41392185
CAS_COUNT_RD STAT,MBOX7C0,83161820,0,83161820,41580910
CAS_COUNT_WR STAT,MBOX7C1,82815170,0,82815170,41407585
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],923.9677,924.3585,,,
Runtime unhalted [s],400.9325,401.3282,,,
Clock [MHz],1400.1333,1400.1254,,,
CPI,0.3071,0.3073,,,
Energy [J],125697.1000,0,,,
Power [W],136.0406,0,,,
Energy DRAM [J],6492.6620,0,,,
Power DRAM [W],7.0269,0,,,
DP [MFLOP/s],2262.1527,2261.1963,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2262.1527,2261.1963,,,
Memory read bandwidth [MBytes/s],9312.8371,0,,,
Memory read data volume [GBytes],8604.7606,0,,,
Memory write bandwidth [MBytes/s],7903.2994,0,,,
Memory write data volume [GBytes],7302.3933,0,,,
Memory bandwidth [MBytes/s],17216.1364,0,,,
Memory data volume [GBytes],15907.1540,0,,,
Operational intensity [FLOP/Byte],0.1314,0.1314,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1848.3262,923.9677,924.3585,924.1631,
Runtime unhalted [s] STAT,802.2607,400.9325,401.3282,401.1304,
Clock [MHz] STAT,2800.2587,1400.1254,1400.1333,1400.1293,
CPI STAT,0.6144,0.3071,0.3073,0.3072,
Energy [J] STAT,125697.1000,0,125697.1000,62848.5500,
Power [W] STAT,136.0406,0,136.0406,68.0203,
Energy DRAM [J] STAT,6492.6620,0,6492.6620,3246.3310,
Power DRAM [W] STAT,7.0269,0,7.0269,3.5135,
DP [MFLOP/s] STAT,4523.3490,2261.1963,2262.1527,2261.6745,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4523.3490,2261.1963,2262.1527,2261.6745,
Memory read bandwidth [MBytes/s] STAT,9312.8371,0,9312.8371,4656.4186,
Memory read data volume [GBytes] STAT,8604.7606,0,8604.7606,4302.3803,
Memory write bandwidth [MBytes/s] STAT,7903.2994,0,7903.2994,3951.6497,
Memory write data volume [GBytes] STAT,7302.3933,0,7302.3933,3651.1966,
Memory bandwidth [MBytes/s] STAT,17216.1364,0,17216.1364,8608.0682,
Memory data volume [GBytes] STAT,15907.1540,0,15907.1540,7953.5770,
Operational intensity [FLOP/Byte] STAT,0.2628,0.1314,0.1314,0.1314,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1261.657000,1262.047000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4265013000000,4264505000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1510581000000,1511644000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2157756000000,2159279000000,,
TOPDOWN_SLOTS,FIXC3,9063483000000,9069862000000,,
PWR_PKG_ENERGY,PWR0,158680.5000,0,,
PWR_DRAM_ENERGY,PWR3,7547.3590,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80200920000,0,,
CAS_COUNT_WR,MBOX0C1,30863660000,0,,
CAS_COUNT_RD,MBOX1C0,80199450000,0,,
CAS_COUNT_WR,MBOX1C1,30864680000,0,,
CAS_COUNT_RD,MBOX2C0,112186600,0,,
CAS_COUNT_WR,MBOX2C1,112154400,0,,
CAS_COUNT_RD,MBOX3C0,112265700,0,,
CAS_COUNT_WR,MBOX3C1,112235400,0,,
CAS_COUNT_RD,MBOX4C0,112431600,0,,
CAS_COUNT_WR,MBOX4C1,112363400,0,,
CAS_COUNT_RD,MBOX5C0,112438600,0,,
CAS_COUNT_WR,MBOX5C1,112355400,0,,
CAS_COUNT_RD,MBOX6C0,112393100,0,,
CAS_COUNT_WR,MBOX6C1,112333500,0,,
CAS_COUNT_RD,MBOX7C0,112437800,0,,
CAS_COUNT_WR,MBOX7C1,112375100,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529518000000,4264505000000,4265013000000,4264759000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3022225000000,1510581000000,1511644000000,1511112500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4317035000000,2157756000000,2159279000000,2158517500000
TOPDOWN_SLOTS STAT,FIXC3,18133345000000,9063483000000,9069862000000,9066672500000
PWR_PKG_ENERGY STAT,PWR0,158680.5000,0,158680.5000,79340.2500
PWR_DRAM_ENERGY STAT,PWR3,7547.3590,0,7547.3590,3773.6795
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80200920000,0,80200920000,40100460000
CAS_COUNT_WR STAT,MBOX0C1,30863660000,0,30863660000,15431830000
CAS_COUNT_RD STAT,MBOX1C0,80199450000,0,80199450000,40099725000
CAS_COUNT_WR STAT,MBOX1C1,30864680000,0,30864680000,15432340000
CAS_COUNT_RD STAT,MBOX2C0,112186600,0,112186600,56093300
CAS_COUNT_WR STAT,MBOX2C1,112154400,0,112154400,56077200
CAS_COUNT_RD STAT,MBOX3C0,112265700,0,112265700,56132850
CAS_COUNT_WR STAT,MBOX3C1,112235400,0,112235400,56117700
CAS_COUNT_RD STAT,MBOX4C0,112431600,0,112431600,56215800
CAS_COUNT_WR STAT,MBOX4C1,112363400,0,112363400,56181700
CAS_COUNT_RD STAT,MBOX5C0,112438600,0,112438600,56219300
CAS_COUNT_WR STAT,MBOX5C1,112355400,0,112355400,56177700
CAS_COUNT_RD STAT,MBOX6C0,112393100,0,112393100,56196550
CAS_COUNT_WR STAT,MBOX6C1,112333500,0,112333500,56166750
CAS_COUNT_RD STAT,MBOX7C0,112437800,0,112437800,56218900
CAS_COUNT_WR STAT,MBOX7C1,112375100,0,112375100,56187550
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1261.6570,1262.0470,,,
Runtime unhalted [s],755.2942,755.8257,,,
Clock [MHz],1400.1338,1400.1309,,,
CPI,0.3542,0.3545,,,
Energy [J],158680.5000,0,,,
Power [W],125.7715,0,,,
Energy DRAM [J],7547.3590,0,,,
Power DRAM [W],5.9821,0,,,
DP [MFLOP/s],4077.9703,4076.7101,,,
AVX DP [MFLOP/s],2059.3749,2058.7385,,,
Packed [MUOPS/s],514.8437,514.6846,,,
Scalar [MUOPS/s],2018.5954,2017.9716,,,
Memory read bandwidth [MBytes/s],8170.8178,0,,,
Memory read data volume [GBytes],10308.7695,0,,,
Memory write bandwidth [MBytes/s],3165.4705,0,,,
Memory write data volume [GBytes],3993.7381,0,,,
Memory bandwidth [MBytes/s],11336.2884,0,,,
Memory data volume [GBytes],14302.5076,0,,,
Operational intensity [FLOP/Byte],0.3597,0.3597,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2523.7040,1261.6570,1262.0470,1261.8520,
Runtime unhalted [s] STAT,1511.1199,755.2942,755.8257,755.5600,
Clock [MHz] STAT,2800.2647,1400.1309,1400.1338,1400.1324,
CPI STAT,0.7087,0.3542,0.3545,0.3543,
Energy [J] STAT,158680.5000,0,158680.5000,79340.2500,
Power [W] STAT,125.7715,0,125.7715,62.8858,
Energy DRAM [J] STAT,7547.3590,0,7547.3590,3773.6795,
Power DRAM [W] STAT,5.9821,0,5.9821,2.9910,
DP [MFLOP/s] STAT,8154.6804,4076.7101,4077.9703,4077.3402,
AVX DP [MFLOP/s] STAT,4118.1134,2058.7385,2059.3749,2059.0567,
Packed [MUOPS/s] STAT,1029.5283,514.6846,514.8437,514.7641,
Scalar [MUOPS/s] STAT,4036.5670,2017.9716,2018.5954,2018.2835,
Memory read bandwidth [MBytes/s] STAT,8170.8178,0,8170.8178,4085.4089,
Memory read data volume [GBytes] STAT,10308.7695,0,10308.7695,5154.3848,
Memory write bandwidth [MBytes/s] STAT,3165.4705,0,3165.4705,1582.7352,
Memory write data volume [GBytes] STAT,3993.7381,0,3993.7381,1996.8691,
Memory bandwidth [MBytes/s] STAT,11336.2884,0,11336.2884,5668.1442,
Memory data volume [GBytes] STAT,14302.5076,0,14302.5076,7151.2538,
Operational intensity [FLOP/Byte] STAT,0.7194,0.3597,0.3597,0.3597,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99999019 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],56.286420,56.676840,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90815060000,91436550000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78151170000,78757190000,,
CPU_CLK_UNHALTED_REF,FIXC2,111633800000,112499800000,,
TOPDOWN_SLOTS,FIXC3,468907000000,472543200000,,
PWR_PKG_ENERGY,PWR0,9414.7240,0,,
PWR_DRAM_ENERGY,PWR3,397.9450,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5663947000,0,,
CAS_COUNT_WR,MBOX0C1,2432058000,0,,
CAS_COUNT_RD,MBOX1C0,5663761000,0,,
CAS_COUNT_WR,MBOX1C1,2432084000,0,,
CAS_COUNT_RD,MBOX2C0,5018347,0,,
