_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,10818.2724,0,10818.2724,1202.0303,,,,,,
Memory write bandwidth [MBytes/s] STAT,15069.7045,0,15069.7045,1674.4116,,,,,,
Memory write data volume [GBytes] STAT,4503.3657,0,4503.3657,500.3740,,,,,,
Memory bandwidth [MBytes/s] STAT,51271.1102,0,51271.1102,5696.7900,,,,,,
Memory data volume [GBytes] STAT,15321.6381,0,15321.6381,1702.4042,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6714,0.0746,0.0746,0.0746,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.004690,17.403960,17.404200,17.403470,17.403830,17.404560,17.403930,17.404250,17.402850,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20189060000,20669810000,20744260000,20798580000,20797120000,20874110000,20709240000,20739470000,20675830000
CPU_CLK_UNHALTED_CORE,FIXC1,23644630000,24218540000,24230120000,24223730000,24228000000,24224550000,24228780000,24228660000,24110990000
CPU_CLK_UNHALTED_REF,FIXC2,33774800000,34594560000,34611250000,34601530000,34608010000,34603480000,34609660000,34609050000,34440740000
TOPDOWN_SLOTS,FIXC3,141867800000,145311300000,145380700000,145342400000,145368000000,145347300000,145372700000,145372000000,144666000000
PWR_PKG_ENERGY,PWR0,3277.8760,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.3270,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5545173000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2378585000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5545160000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2378647000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1530081,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1527683,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1539915,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1536677,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1559407,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1554255,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1564419,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1558089,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1547322,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1539292,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1558187,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1547982,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186197480000,20189060000,20874110000,2.068861e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217338000000,23644630000,24230120000,2.414867e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,310453080000,33774800000,34611250000,3.449479e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1304028200000,141867800000,145380700000,1.448920e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3277.8760,0,3277.8760,364.2084,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.3270,0,171.3270,19.0363,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5545173000,0,5545173000,6.161303e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2378585000,0,2378585000,2.642872e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5545160000,0,5545160000,6.161289e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2378647000,0,2378647000,2.642941e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1530081,0,1530081,170009,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1527683,0,1527683,169742.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1539915,0,1539915,171101.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1536677,0,1536677,170741.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1559407,0,1559407,173267.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1554255,0,1554255,172695,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1564419,0,1564419,173824.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1558089,0,1558089,173121,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1547322,0,1547322,171924.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1539292,0,1539292,171032.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1558187,0,1558187,173131.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1547982,0,1547982,171998,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.0047,17.4040,17.4042,17.4035,17.4038,17.4046,17.4039,17.4043,17.4029,
Runtime unhalted [s],11.8224,12.1093,12.1151,12.1119,12.1141,12.1123,12.1144,12.1144,12.0556,
Clock [MHz],1400.1279,1400.1292,1400.1232,1400.1472,1400.1318,1400.1157,1400.1101,1400.1278,1400.1370,
CPI,1.1712,1.1717,1.1680,1.1647,1.1650,1.1605,1.1700,1.1682,1.1661,
Energy [J],3277.8760,0,0,0,0,0,0,0,0,
Power [W],192.7631,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.3270,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0753,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.3045,248.4705,248.4670,248.4775,248.4723,248.4619,248.4709,248.4663,248.4863,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],254.3045,248.4705,248.4670,248.4775,248.4723,248.4619,248.4709,248.4663,248.4863,
Memory read bandwidth [MBytes/s],41775.3261,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.3765,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17939.5063,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.0557,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59714.8323,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.4322,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,156.2359,17.0047,17.4046,17.3595,,,,,,
Runtime unhalted [s] STAT,108.6695,11.8224,12.1151,12.0744,,,,,,
Clock [MHz] STAT,12601.1499,1400.1101,1400.1472,1400.1278,,,,,,
CPI STAT,10.5054,1.1605,1.1717,1.1673,,,,,,
Energy [J] STAT,3277.8760,0,3277.8760,364.2084,,,,,,
Power [W] STAT,192.7631,0,192.7631,21.4181,,,,,,
Energy DRAM [J] STAT,171.3270,0,171.3270,19.0363,,,,,,
Power DRAM [W] STAT,10.0753,0,10.0753,1.1195,,,,,,
DP [MFLOP/s] STAT,2242.0772,248.4619,254.3045,249.1197,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2242.0772,248.4619,254.3045,249.1197,,,,,,
Memory read bandwidth [MBytes/s] STAT,41775.3261,0,41775.3261,4641.7029,,,,,,
Memory read data volume [GBytes] STAT,710.3765,0,710.3765,78.9307,,,,,,
Memory write bandwidth [MBytes/s] STAT,17939.5063,0,17939.5063,1993.2785,,,,,,
Memory write data volume [GBytes] STAT,305.0557,0,305.0557,33.8951,,,,,,
Memory bandwidth [MBytes/s] STAT,59714.8323,0,59714.8323,6634.9814,,,,,,
Memory data volume [GBytes] STAT,1015.4322,0,1015.4322,112.8258,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0387,0.0043,0.0043,0.0043,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.087274,0.112603,0.114782,0.114288,0.112065,0.112815,0.111750,0.112030,0.112110,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835340,32828490,32839140,32849480,32859970,32870640,32880980,32891430,32901380
CPU_CLK_UNHALTED_CORE,FIXC1,122181700,155836000,158733700,158500300,155331700,156080100,154907600,155396700,154864200
CPU_CLK_UNHALTED_REF,FIXC2,174523800,222601400,226741000,226406400,221878900,222948200,221279500,221972300,221218800
TOPDOWN_SLOTS,FIXC3,733090100,935016300,952401900,951001600,931990300,936480900,929445700,932380200,929185000
PWR_PKG_ENERGY,PWR0,106.6674,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.0513,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3075547,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1076487,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3090632,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1078411,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10828,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10805,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11441,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11409,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11429,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11419,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11932,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11916,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12345,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12315,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12925,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12903,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295756850,32828490,32901380,3.286187e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1371832000,122181700,158733700,1.524258e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1959570300,174523800,226741000,2.177300e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8230992000,733090100,952401900,9.145547e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,106.6674,0,106.6674,11.8519,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.0513,0,3.0513,0.3390,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3075547,0,3075547,341727.4444,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1076487,0,1076487,119609.6667,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3090632,0,3090632,343403.5556,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1078411,0,1078411,119823.4444,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10828,0,10828,1203.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10805,0,10805,1200.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11441,0,11441,1271.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11409,0,11409,1267.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11429,0,11429,1269.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11419,0,11419,1268.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11932,0,11932,1325.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11916,0,11916,1324,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12345,0,12345,1371.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12315,0,12315,1368.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12925,0,12925,1436.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12903,0,12903,1433.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0873,0.1126,0.1148,0.1143,0.1121,0.1128,0.1117,0.1120,0.1121,
Runtime unhalted [s],0.0611,0.0779,0.0794,0.0793,0.0777,0.0780,0.0775,0.0777,0.0774,
Clock [MHz],1400.1658,1400.1284,1400.1258,1400.1332,1400.1419,1400.1402,1400.1015,1400.1385,1400.0933,
CPI,3.7210,4.7470,4.8337,4.8250,4.7271,4.7483,4.7112,4.7245,4.7069,
Energy [J],106.6674,0,0,0,0,0,0,0,0,
Power [W],1222.2065,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.0513,0,0,0,0,0,0,0,0,
Power DRAM [W],34.9621,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1650,0.1279,0.1255,0.1260,0.1285,0.1276,0.1289,0.1285,0.1284,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1650,0.1279,0.1255,0.1260,0.1285,0.1276,0.1289,0.1285,0.1284,
Memory read bandwidth [MBytes/s],4573.7676,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3992,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1632.1221,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1424,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6205.8898,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5416,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,2.658712e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.9897,0.0873,0.1148,0.1100,,,,,,
Runtime unhalted [s] STAT,0.6860,0.0611,0.0794,0.0762,,,,,,
Clock [MHz] STAT,12601.1686,1400.0933,1400.1658,1400.1298,,,,,,
CPI STAT,41.7447,3.7210,4.8337,4.6383,,,,,,
Energy [J] STAT,106.6674,0,106.6674,11.8519,,,,,,
Power [W] STAT,1222.2065,0,1222.2065,135.8007,,,,,,
Energy DRAM [J] STAT,3.0513,0,3.0513,0.3390,,,,,,
Power DRAM [W] STAT,34.9621,0,34.9621,3.8847,,,,,,
DP [MFLOP/s] STAT,1.1863,0.1255,0.1650,0.1318,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.1863,0.1255,0.1650,0.1318,,,,,,
Memory read bandwidth [MBytes/s] STAT,4573.7676,0,4573.7676,508.1964,,,,,,
Memory read data volume [GBytes] STAT,0.3992,0,0.3992,0.0444,,,,,,
Memory write bandwidth [MBytes/s] STAT,1632.1221,0,1632.1221,181.3469,,,,,,
Memory write data volume [GBytes] STAT,0.1424,0,0.1424,0.0158,,,,,,
Memory bandwidth [MBytes/s] STAT,6205.8898,0,6205.8898,689.5433,,,,,,
Memory data volume [GBytes] STAT,0.5416,0,0.5416,0.0602,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.658712e-05,2.658712e-05,2.658712e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.133410,15.528830,15.529040,15.528430,15.528610,15.528910,15.528510,15.529020,15.529370,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039180000,36340130000,36348650000,36379990000,36398820000,36500460000,36387800000,36436820000,36436740000
CPU_CLK_UNHALTED_CORE,FIXC1,20994850000,21611640000,21625790000,21620000000,21624920000,21616910000,21621720000,21620600000,21615650000
CPU_CLK_UNHALTED_REF,FIXC2,29989760000,30870790000,30891120000,30882370000,30889680000,30878640000,30885630000,30883610000,30876330000
TOPDOWN_SLOTS,FIXC3,125969100000,129669800000,129754700000,129720000000,129749500000,129701500000,129730300000,129723600000,129693900000
PWR_PKG_ENERGY,PWR0,3246.4700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.2127,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4747714000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2375641000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4747667000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2375575000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1365016,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1362793,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1374382,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1371856,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1396958,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385984,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1401641,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1390546,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1372291,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1369646,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1380506,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1377744,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
