_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,5540233000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2376453000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1525698,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1521318,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1535315,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1530123,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1525397,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1522203,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1536832,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1532034,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1525446,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1522463,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1536853,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1532354,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186824880000,18165840000,18843030000,18682488000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240616170000,23468190000,24137070000,24061617000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,343704990000,33522780000,34478090000,34370499000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1443696900000,140809100000,144822400000,144369690000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3353.7000,0,3353.7000,335.3700,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.6939,0,170.6939,17.0694,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5540352000,0,5540352000,554035200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2376368000,0,2376368000,237636800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5540233000,0,5540233000,554023300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2376453000,0,2376453000,237645300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1525698,0,1525698,152569.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1521318,0,1521318,152131.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1535315,0,1535315,153531.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1530123,0,1530123,153012.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1525397,0,1525397,152539.7000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1522203,0,1522203,152220.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1536832,0,1536832,153683.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1532034,0,1532034,153203.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1525446,0,1525446,152544.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1522463,0,1522463,152246.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1536853,0,1536853,153685.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1532354,0,1532354,153235.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.9355,17.3377,17.3375,17.3375,17.3375,17.3373,17.3379,17.3379,17.3373,17.3369,
Runtime unhalted [s],11.7342,12.0680,12.0673,12.0659,12.0687,12.0601,12.0678,12.0654,12.0638,12.0483,
Clock [MHz],1400.1164,1400.1190,1400.1117,1400.1315,1400.1221,1400.1034,1400.0991,1400.1176,1400.1256,1400.0983,
CPI,1.2919,1.2946,1.2844,1.2894,1.2897,1.2858,1.2867,1.2830,1.2804,1.2935,
Energy [J],3353.7000,0,0,0,0,0,0,0,0,0,
Power [W],198.0275,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.6939,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0790,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],229.8089,224.4781,224.4811,224.4807,224.4808,224.4830,224.4759,224.4755,224.4830,224.4885,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],229.8089,224.4781,224.4811,224.4807,224.4808,224.4830,224.4759,224.4755,224.4830,224.4885,
Memory read bandwidth [MBytes/s],41908.6568,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.7453,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17995.7058,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.7668,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59904.3626,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1014.5121,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,172.9730,16.9355,17.3379,17.2973,,,,,,,
Runtime unhalted [s] STAT,120.3095,11.7342,12.0687,12.0310,,,,,,,
Clock [MHz] STAT,14001.1447,1400.0983,1400.1315,1400.1145,,,,,,,
CPI STAT,12.8794,1.2804,1.2946,1.2879,,,,,,,
Energy [J] STAT,3353.7000,0,3353.7000,335.3700,,,,,,,
Power [W] STAT,198.0275,0,198.0275,19.8027,,,,,,,
Energy DRAM [J] STAT,170.6939,0,170.6939,17.0694,,,,,,,
Power DRAM [W] STAT,10.0790,0,10.0790,1.0079,,,,,,,
DP [MFLOP/s] STAT,2250.1355,224.4755,229.8089,225.0135,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2250.1355,224.4755,229.8089,225.0135,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41908.6568,0,41908.6568,4190.8657,,,,,,,
Memory read data volume [GBytes] STAT,709.7453,0,709.7453,70.9745,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17995.7058,0,17995.7058,1799.5706,,,,,,,
Memory write data volume [GBytes] STAT,304.7668,0,304.7668,30.4767,,,,,,,
Memory bandwidth [MBytes/s] STAT,59904.3626,0,59904.3626,5990.4363,,,,,,,
Memory data volume [GBytes] STAT,1014.5121,0,1014.5121,101.4512,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0038,0.0038,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.078520,0.105284,0.105725,0.105361,0.105851,0.105437,0.105998,0.105376,0.105052,0.106456,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29884620,29868950,29879450,29889950,29900460,29910950,29921450,29931960,29942460,29952200
CPU_CLK_UNHALTED_CORE,FIXC1,110646800,146038700,146745600,146341100,146966200,146343200,147281900,146359100,145912100,147610100
CPU_CLK_UNHALTED_REF,FIXC2,158048800,208604100,209617800,209033400,209934200,209046200,210383600,209068100,208418200,210853900
TOPDOWN_SLOTS,FIXC3,663881000,876232100,880473500,878046800,881797200,878059300,883691400,878154500,875472600,885660300
PWR_PKG_ENERGY,PWR0,102.2825,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.9165,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2775875,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,957073,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2776662,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,961976,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9889,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9886,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10383,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10384,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10638,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10633,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11189,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11194,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11311,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11268,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11841,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11818,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299082450,29868950,29952200,29908245,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1430244800,110646800,147610100,143024480,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2043008300,158048800,210853900,204300830,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8581468700,663881000,885660300,858146870,,,,,,
PWR_PKG_ENERGY STAT,PWR0,102.2825,0,102.2825,10.2282,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.9165,0,2.9165,0.2917,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2775875,0,2775875,277587.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,957073,0,957073,95707.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2776662,0,2776662,277666.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,961976,0,961976,96197.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9889,0,9889,988.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9886,0,9886,988.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10383,0,10383,1038.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10384,0,10384,1038.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10638,0,10638,1063.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10633,0,10633,1063.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11189,0,11189,1118.9000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11194,0,11194,1119.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11311,0,11311,1131.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11268,0,11268,1126.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11841,0,11841,1184.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11818,0,11818,1181.8000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0785,0.1053,0.1057,0.1054,0.1059,0.1054,0.1060,0.1054,0.1051,0.1065,
Runtime unhalted [s],0.0553,0.0730,0.0734,0.0732,0.0735,0.0732,0.0736,0.0732,0.0730,0.0738,
Clock [MHz],1400.1425,1400.1343,1400.1079,1400.1521,1400.0993,1400.0864,1400.1097,1400.0919,1400.1683,1400.0998,
CPI,3.7025,4.8893,4.9113,4.8960,4.9152,4.8926,4.9223,4.8897,4.8731,4.9282,
Energy [J],102.2825,0,0,0,0,0,0,0,0,0,
Power [W],1302.6306,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.9165,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.1440,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1834,0.1368,0.1362,0.1367,0.1360,0.1366,0.1359,0.1367,0.1371,0.1353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1834,0.1368,0.1362,0.1367,0.1360,0.1366,0.1359,0.1367,0.1371,0.1353,
Memory read bandwidth [MBytes/s],4578.9431,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3595,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1617.3066,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1270,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6196.2497,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4865,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,2.959740e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1.0292,0.0785,0.1065,0.1029,,,,,,,
Runtime unhalted [s] STAT,0.7152,0.0553,0.0738,0.0715,,,,,,,
Clock [MHz] STAT,14001.1922,1400.0864,1400.1683,1400.1192,,,,,,,
CPI STAT,47.8202,3.7025,4.9282,4.7820,,,,,,,
Energy [J] STAT,102.2825,0,102.2825,10.2282,,,,,,,
Power [W] STAT,1302.6306,0,1302.6306,130.2631,,,,,,,
Energy DRAM [J] STAT,2.9165,0,2.9165,0.2917,,,,,,,
Power DRAM [W] STAT,37.1440,0,37.1440,3.7144,,,,,,,
DP [MFLOP/s] STAT,1.4107,0.1353,0.1834,0.1411,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.4107,0.1353,0.1834,0.1411,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4578.9431,0,4578.9431,457.8943,,,,,,,
Memory read data volume [GBytes] STAT,0.3595,0,0.3595,0.0359,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1617.3066,0,1617.3066,161.7307,,,,,,,
Memory write data volume [GBytes] STAT,0.1270,0,0.1270,0.0127,,,,,,,
Memory bandwidth [MBytes/s] STAT,6196.2497,0,6196.2497,619.6250,,,,,,,
Memory data volume [GBytes] STAT,0.4865,0,0.4865,0.0486,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.959740e-05,2.959740e-05,2.959740e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.087740,15.484380,15.483770,15.484250,15.483880,15.483320,15.484090,15.484220,15.484860,15.484120,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435570000,32642930000,32771620000,32746140000,32684570000,32728960000,32694060000,32703710000,32712570000,32708640000
CPU_CLK_UNHALTED_CORE,FIXC1,20902820000,21553640000,21551810000,21550650000,21560310000,21540040000,21557240000,21553600000,21555000000,21554980000
CPU_CLK_UNHALTED_REF,FIXC2,29858300000,30787920000,30785460000,30783450000,30797400000,30768830000,30793510000,30787890000,30789700000,30790270000
TOPDOWN_SLOTS,FIXC3,125416900000,129321900000,129310900000,129303900000,129361800000,129240300000,129343400000,129321600000,129330000000,129329900000
PWR_PKG_ENERGY,PWR0,3249.9110,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.9025,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4747018000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2375208000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4746858000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2375098000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1359548,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1358256,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1368907,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1367237,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1359445,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1358492,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1368965,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1367752,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1359582,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1358592,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1368007,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1367099,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326828770000,32435570000,32771620000,32682877000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,214880090000,20902820000,21560310000,21488009000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306942730000,29858300000,30797400000,30694273000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1289280600000,125416900000,129361800000,128928060000,,,,,,
