_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,3.4896,0.5758,0.5881,0.5816,,,
Energy [J] STAT,7108.7110,0,7108.7110,1184.7852,,,
Power [W] STAT,155.3978,0,155.3978,25.8996,,,
Energy DRAM [J] STAT,321.7023,0,321.7023,53.6170,,,
Power DRAM [W] STAT,7.0325,0,7.0325,1.1721,,,
DP [MFLOP/s] STAT,512.2489,46.8631,93.3689,85.3748,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,512.2489,46.8631,93.3689,85.3748,,,
Memory read bandwidth [MBytes/s] STAT,15391.0589,0,15391.0589,2565.1765,,,
Memory read data volume [GBytes] STAT,704.0677,0,704.0677,117.3446,,,
Memory write bandwidth [MBytes/s] STAT,10748.4781,0,10748.4781,1791.4130,,,
Memory write data volume [GBytes] STAT,491.6917,0,491.6917,81.9486,,,
Memory bandwidth [MBytes/s] STAT,26139.5369,0,26139.5369,4356.5895,,,
Memory data volume [GBytes] STAT,1195.7594,0,1195.7594,199.2932,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],294.653600,295.044100,295.044000,295.043500,295.042900,295.043700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119136000000,1119716000000,1120215000000,1119638000000,1119899000000,1119519000000
CPU_CLK_UNHALTED_CORE,FIXC1,317642900000,318046100000,318455000000,318000700000,318569700000,317879800000
CPU_CLK_UNHALTED_REF,FIXC2,453732600000,454309700000,454895200000,454238200000,455056700000,454077000000
TOPDOWN_SLOTS,FIXC3,1905857000000,1908277000000,1910730000000,1908004000000,1911418000000,1907279000000
PWR_PKG_ENERGY,PWR0,52718.9800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2486.4170,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43766710000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33064560000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43768440000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33064990000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26199430,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26192980,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26227460,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26220520,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26250810,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26235010,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26267630,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26250590,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26229480,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26218170,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26254210,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26242660,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6718123000000,1119136000000,1120215000000,1.119687e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1908594200000,317642900000,318569700000,3.180990e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2726309400000,453732600000,455056700000,454384900000,,
TOPDOWN_SLOTS STAT,FIXC3,11451565000000,1905857000000,1911418000000,1.908594e+12,,
PWR_PKG_ENERGY STAT,PWR0,52718.9800,0,52718.9800,8786.4967,,
PWR_DRAM_ENERGY STAT,PWR3,2486.4170,0,2486.4170,414.4028,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43766710000,0,43766710000,7.294452e+09,,
CAS_COUNT_WR STAT,MBOX0C1,33064560000,0,33064560000,5510760000,,
CAS_COUNT_RD STAT,MBOX1C0,43768440000,0,43768440000,7294740000,,
CAS_COUNT_WR STAT,MBOX1C1,33064990000,0,33064990000,5.510832e+09,,
CAS_COUNT_RD STAT,MBOX2C0,26199430,0,26199430,4.366572e+06,,
CAS_COUNT_WR STAT,MBOX2C1,26192980,0,26192980,4.365497e+06,,
CAS_COUNT_RD STAT,MBOX3C0,26227460,0,26227460,4.371243e+06,,
CAS_COUNT_WR STAT,MBOX3C1,26220520,0,26220520,4.370087e+06,,
CAS_COUNT_RD STAT,MBOX4C0,26250810,0,26250810,4375135,,
CAS_COUNT_WR STAT,MBOX4C1,26235010,0,26235010,4.372502e+06,,
CAS_COUNT_RD STAT,MBOX5C0,26267630,0,26267630,4.377938e+06,,
CAS_COUNT_WR STAT,MBOX5C1,26250590,0,26250590,4.375098e+06,,
CAS_COUNT_RD STAT,MBOX6C0,26229480,0,26229480,4371580,,
CAS_COUNT_WR STAT,MBOX6C1,26218170,0,26218170,4369695,,
CAS_COUNT_RD STAT,MBOX7C0,26254210,0,26254210,4.375702e+06,,
CAS_COUNT_WR STAT,MBOX7C1,26242660,0,26242660,4.373777e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],294.6536,295.0441,295.0440,295.0435,295.0429,295.0437,
Runtime unhalted [s],158.8337,159.0354,159.2398,159.0127,159.2972,158.9522,
Clock [MHz],1400.0242,1400.0206,1400.0163,1400.0411,1400.0235,1400.0057,
CPI,0.2838,0.2840,0.2843,0.2840,0.2845,0.2839,
Energy [J],52718.9800,0,0,0,0,0,
Power [W],178.9185,0,0,0,0,0,
Energy DRAM [J],2486.4170,0,0,0,0,0,
Power DRAM [W],8.4384,0,0,0,0,0,
DP [MFLOP/s],2633.7286,2630.2427,2630.2433,2630.2477,2630.2531,2630.2460,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2633.7286,2630.2427,2630.2433,2630.2477,2630.2531,2630.2460,
Memory read bandwidth [MBytes/s],19047.1966,0,0,0,0,0,
Memory read data volume [GBytes],5612.3251,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14397.7954,0,0,0,0,0,
Memory write data volume [GBytes],4242.3622,0,0,0,0,0,
Memory bandwidth [MBytes/s],33444.9920,0,0,0,0,0,
Memory data volume [GBytes],9854.6873,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0787,0.0787,0.0787,0.0787,0.0787,0.0787,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1769.8718,294.6536,295.0441,294.9786,,,
Runtime unhalted [s] STAT,954.3710,158.8337,159.2972,159.0618,,,
Clock [MHz] STAT,8400.1314,1400.0057,1400.0411,1400.0219,,,
CPI STAT,1.7045,0.2838,0.2845,0.2841,,,
Energy [J] STAT,52718.9800,0,52718.9800,8786.4967,,,
Power [W] STAT,178.9185,0,178.9185,29.8197,,,
Energy DRAM [J] STAT,2486.4170,0,2486.4170,414.4028,,,
Power DRAM [W] STAT,8.4384,0,8.4384,1.4064,,,
DP [MFLOP/s] STAT,15784.9614,2630.2427,2633.7286,2630.8269,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,15784.9614,2630.2427,2633.7286,2630.8269,,,
Memory read bandwidth [MBytes/s] STAT,19047.1966,0,19047.1966,3174.5328,,,
Memory read data volume [GBytes] STAT,5612.3251,0,5612.3251,935.3875,,,
Memory write bandwidth [MBytes/s] STAT,14397.7954,0,14397.7954,2399.6326,,,
Memory write data volume [GBytes] STAT,4242.3622,0,4242.3622,707.0604,,,
Memory bandwidth [MBytes/s] STAT,33444.9920,0,33444.9920,5574.1653,,,
Memory data volume [GBytes] STAT,9854.6873,0,9854.6873,1642.4479,,,
Operational intensity [FLOP/Byte] STAT,0.4722,0.0787,0.0787,0.0787,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],380.538700,380.933200,380.932900,380.932200,380.931900,380.932100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870377600000,871541800000,873594600000,871598300000,873177000000,872537400000
CPU_CLK_UNHALTED_CORE,FIXC1,286052700000,287214800000,286953100000,287120900000,287188500000,285951300000
CPU_CLK_UNHALTED_REF,FIXC2,408606900000,410267900000,409896500000,410130600000,410229900000,408468300000
TOPDOWN_SLOTS,FIXC3,1716316000000,1723289000000,1721719000000,1722725000000,1723131000000,1715708000000
PWR_PKG_ENERGY,PWR0,76407.3300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3729.5950,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79196630000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68981700000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79197910000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68982140000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33843340,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33828860,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33874400,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33859260,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33916060,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33886700,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33932240,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33901310,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33884040,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33870320,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33916260,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33900430,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5232826700000,870377600000,873594600000,8.721378e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1720481300000,285951300000,287214800000,2.867469e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2457600100000,408468300000,410267900000,4.096000e+11,,
TOPDOWN_SLOTS STAT,FIXC3,10322888000000,1715708000000,1723289000000,1.720481e+12,,
PWR_PKG_ENERGY STAT,PWR0,76407.3300,0,76407.3300,12734.5550,,
PWR_DRAM_ENERGY STAT,PWR3,3729.5950,0,3729.5950,621.5992,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79196630000,0,79196630000,1.319944e+10,,
CAS_COUNT_WR STAT,MBOX0C1,68981700000,0,68981700000,11496950000,,
CAS_COUNT_RD STAT,MBOX1C0,79197910000,0,79197910000,1.319965e+10,,
CAS_COUNT_WR STAT,MBOX1C1,68982140000,0,68982140000,1.149702e+10,,
CAS_COUNT_RD STAT,MBOX2C0,33843340,0,33843340,5.640557e+06,,
CAS_COUNT_WR STAT,MBOX2C1,33828860,0,33828860,5.638143e+06,,
CAS_COUNT_RD STAT,MBOX3C0,33874400,0,33874400,5.645733e+06,,
CAS_COUNT_WR STAT,MBOX3C1,33859260,0,33859260,5643210,,
CAS_COUNT_RD STAT,MBOX4C0,33916060,0,33916060,5.652677e+06,,
CAS_COUNT_WR STAT,MBOX4C1,33886700,0,33886700,5.647783e+06,,
CAS_COUNT_RD STAT,MBOX5C0,33932240,0,33932240,5.655373e+06,,
CAS_COUNT_WR STAT,MBOX5C1,33901310,0,33901310,5.650218e+06,,
CAS_COUNT_RD STAT,MBOX6C0,33884040,0,33884040,5647340,,
CAS_COUNT_WR STAT,MBOX6C1,33870320,0,33870320,5.645053e+06,,
CAS_COUNT_RD STAT,MBOX7C0,33916260,0,33916260,5652710,,
CAS_COUNT_WR STAT,MBOX7C1,33900430,0,33900430,5.650072e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],380.5387,380.9332,380.9329,380.9322,380.9319,380.9321,
Runtime unhalted [s],143.0374,143.6185,143.4877,143.5716,143.6054,142.9867,
Clock [MHz],1400.0280,1400.0246,1400.0163,1400.0354,1400.0260,1400.0066,
CPI,0.3287,0.3295,0.3285,0.3294,0.3289,0.3277,
Energy [J],76407.3300,0,0,0,0,0,
Power [W],200.7873,0,0,0,0,0,
Energy DRAM [J],3729.5950,0,0,0,0,0,
Power DRAM [W],9.8008,0,0,0,0,0,
DP [MFLOP/s],1830.8750,1828.9789,1828.9801,1828.9835,1828.9849,1828.9840,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1830.8750,1828.9789,1828.9801,1828.9835,1828.9849,1828.9840,
Memory read bandwidth [MBytes/s],26673.4133,0,0,0,0,0,
Memory read data volume [GBytes],10150.2660,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23237.3043,0,0,0,0,0,
Memory write data volume [GBytes],8842.6936,0,0,0,0,0,
Memory bandwidth [MBytes/s],49910.7175,0,0,0,0,0,
Memory data volume [GBytes],18992.9596,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2285.2010,380.5387,380.9332,380.8668,,,
Runtime unhalted [s] STAT,860.3073,142.9867,143.6185,143.3846,,,
Clock [MHz] STAT,8400.1369,1400.0066,1400.0354,1400.0228,,,
CPI STAT,1.9727,0.3277,0.3295,0.3288,,,
Energy [J] STAT,76407.3300,0,76407.3300,12734.5550,,,
Power [W] STAT,200.7873,0,200.7873,33.4645,,,
Energy DRAM [J] STAT,3729.5950,0,3729.5950,621.5992,,,
Power DRAM [W] STAT,9.8008,0,9.8008,1.6335,,,
DP [MFLOP/s] STAT,10975.7864,1828.9789,1830.8750,1829.2977,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10975.7864,1828.9789,1830.8750,1829.2977,,,
Memory read bandwidth [MBytes/s] STAT,26673.4133,0,26673.4133,4445.5689,,,
Memory read data volume [GBytes] STAT,10150.2660,0,10150.2660,1691.7110,,,
Memory write bandwidth [MBytes/s] STAT,23237.3043,0,23237.3043,3872.8841,,,
Memory write data volume [GBytes] STAT,8842.6936,0,8842.6936,1473.7823,,,
Memory bandwidth [MBytes/s] STAT,49910.7175,0,49910.7175,8318.4529,,,
Memory data volume [GBytes] STAT,18992.9596,0,18992.9596,3165.4933,,,
Operational intensity [FLOP/Byte] STAT,0.2202,0.0367,0.0367,0.0367,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999845182 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],422.675100,423.065400,423.065500,423.064600,423.064200,423.064900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421335000000,1421628000000,1421626000000,1421785000000,1421779000000,1421602000000
CPU_CLK_UNHALTED_CORE,FIXC1,506550500000,506861900000,507164200000,506935000000,507548300000,507040600000
CPU_CLK_UNHALTED_REF,FIXC2,723575500000,724021200000,724456400000,724118800000,725000300000,724285100000
TOPDOWN_SLOTS,FIXC3,3039303000000,3041171000000,3042985000000,3041610000000,3045290000000,3042243000000
PWR_PKG_ENERGY,PWR0,84627.9900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3587.1220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83454190000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34101880000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83452090000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34102270000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,37580620,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37569510,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37615750,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37604150,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37671450,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37646900,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,37695930,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37669000,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37621880,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37609250,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37656110,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37641270,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8529755000000,1421335000000,1421785000000,1.421626e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3042100500000,506550500000,507548300000,507016750000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4345457300000,723575500000,725000300000,7.242429e+11,,
TOPDOWN_SLOTS STAT,FIXC3,18252602000000,3039303000000,3045290000000,3.042100e+12,,
PWR_PKG_ENERGY STAT,PWR0,84627.9900,0,84627.9900,14104.6650,,
PWR_DRAM_ENERGY STAT,PWR3,3587.1220,0,3587.1220,597.8537,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83454190000,0,83454190000,1.390903e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34101880000,0,34101880000,5.683647e+09,,
CAS_COUNT_RD STAT,MBOX1C0,83452090000,0,83452090000,1.390868e+10,,
CAS_COUNT_WR STAT,MBOX1C1,34102270000,0,34102270000,5.683712e+09,,
CAS_COUNT_RD STAT,MBOX2C0,37580620,0,37580620,6.263437e+06,,
CAS_COUNT_WR STAT,MBOX2C1,37569510,0,37569510,6261585,,
CAS_COUNT_RD STAT,MBOX3C0,37615750,0,37615750,6.269292e+06,,
