_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,13974580000,14396400000,14433150000,14400300000,14451020000,14416770000,14410670000,14446260000,14450420000,14368600000,14273580000,14433530000,14384030000
CPU_CLK_UNHALTED_CORE,FIXC1,23310420000,24003060000,24002840000,24003930000,24002740000,24000670000,24001490000,24002330000,24002310000,24001340000,23993640000,24000810000,23964530000
CPU_CLK_UNHALTED_REF,FIXC2,33297420000,34286780000,34286550000,34287840000,34286210000,34283690000,34284990000,34285740000,34285530000,34284780000,34273250000,34284430000,34232280000
TOPDOWN_SLOTS,FIXC3,139862500000,144018400000,144017000000,144023600000,144016400000,144004000000,144009000000,144014000000,144013900000,144008100000,143961900000,144004900000,143787200000
PWR_PKG_ENERGY,PWR0,3252.9990,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.2982,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5535257000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2372049000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5535213000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2372176000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1516217,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1513610,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1528330,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1526031,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1515875,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1513377,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1526661,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1522715,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1515177,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1513205,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1526430,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1522909,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186839310000,13974580000,14451020000,1.437225e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311290110000,23310420000,24003930000,2.394539e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444659490000,33297420000,34287840000,3.420458e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1867740900000,139862500000,144023600000,1.436724e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3252.9990,0,3252.9990,250.2307,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.2982,0,170.2982,13.0999,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5535257000,0,5535257000,425789000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2372049000,0,2372049000,1.824653e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5535213000,0,5535213000,4.257856e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2372176000,0,2372176000,1.824751e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1516217,0,1516217,116632.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1513610,0,1513610,116431.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1528330,0,1528330,117563.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1526031,0,1526031,117387,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1515875,0,1515875,116605.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1513377,0,1513377,116413.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1526661,0,1526661,117435.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1522715,0,1522715,117131.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1515177,0,1515177,116552.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1513205,0,1513205,116400.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1526430,0,1526430,117417.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1522909,0,1522909,117146.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.8404,17.2460,17.2463,17.2460,17.2457,17.2458,17.2453,17.2459,17.2458,17.2456,17.2451,17.2454,17.2450,
Runtime unhalted [s],11.6553,12.0016,12.0015,12.0020,12.0014,12.0004,12.0008,12.0012,12.0012,12.0007,11.9969,12.0004,11.9823,
Clock [MHz],1400.1288,1400.1301,1400.1266,1400.1375,1400.1347,1400.1168,1400.1116,1400.1299,1400.1374,1400.1114,1400.1331,1400.0948,1400.1081,
CPI,1.6681,1.6673,1.6630,1.6669,1.6610,1.6648,1.6655,1.6615,1.6610,1.6704,1.6810,1.6629,1.6661,
Energy [J],3252.9990,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],193.1668,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.2982,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1125,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.7752,173.5940,173.5904,173.5941,173.5966,173.5955,173.6011,173.5948,173.5961,173.5977,173.6031,173.5997,173.6034,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.7752,173.5940,173.5904,173.5941,173.5966,173.5955,173.6011,173.5948,173.5961,173.5977,173.6031,173.5997,173.6034,
Memory read bandwidth [MBytes/s],42106.8383,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.0943,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18064.5520,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.2136,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60171.3903,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1013.3079,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,223.7883,16.8404,17.2463,17.2145,,,,,,,,,,
Runtime unhalted [s] STAT,155.6457,11.6553,12.0020,11.9727,,,,,,,,,,
Clock [MHz] STAT,18201.6008,1400.0948,1400.1375,1400.1231,,,,,,,,,,
CPI STAT,21.6595,1.6610,1.6810,1.6661,,,,,,,,,,
Energy [J] STAT,3252.9990,0,3252.9990,250.2307,,,,,,,,,,
Power [W] STAT,193.1668,0,193.1668,14.8590,,,,,,,,,,
Energy DRAM [J] STAT,170.2982,0,170.2982,13.0999,,,,,,,,,,
Power DRAM [W] STAT,10.1125,0,10.1125,0.7779,,,,,,,,,,
DP [MFLOP/s] STAT,2260.9417,173.5904,177.7752,173.9186,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2260.9417,173.5904,177.7752,173.9186,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42106.8383,0,42106.8383,3238.9876,,,,,,,,,,
Memory read data volume [GBytes] STAT,709.0943,0,709.0943,54.5457,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18064.5520,0,18064.5520,1389.5809,,,,,,,,,,
Memory write data volume [GBytes] STAT,304.2136,0,304.2136,23.4010,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60171.3903,0,60171.3903,4628.5685,,,,,,,,,,
Memory data volume [GBytes] STAT,1013.3079,0,1013.3079,77.9468,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0390,0.0030,0.0030,0.0030,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.064348,0.092717,0.093677,0.092796,0.092512,0.092434,0.093032,0.094824,0.092168,0.093150,0.094531,0.092718,0.093617,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23815860,23811490,23821970,23832610,23842990,23853480,23862790,23874630,23884990,23895490,23905980,23916620,23926230
CPU_CLK_UNHALTED_CORE,FIXC1,90791060,129393000,129614000,128554400,128533500,128397400,129163200,131442300,128007900,129336500,131093000,128476600,129737500
CPU_CLK_UNHALTED_REF,FIXC2,129691100,184833800,185148700,183629600,183595500,183413900,184502400,187760200,182851800,184749100,187260200,183524400,185327900
TOPDOWN_SLOTS,FIXC3,544746300,776358300,777684000,771326500,771200700,770384200,774979100,788653700,768047600,776019000,786558100,770859300,778425200
PWR_PKG_ENERGY,PWR0,97.4152,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.9500,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2137714,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,728377,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2130989,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,728557,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8725,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8694,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9293,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9267,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9333,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9321,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9918,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9907,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10007,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9998,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10611,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10565,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310245130,23811490,23926230,23865010,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1642540360,90791060,131442300,1.263493e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2346288600,129691100,187760200,1.804837e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9855242000,544746300,788653700,7.580955e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,97.4152,0,97.4152,7.4935,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.9500,0,2.9500,0.2269,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2137714,0,2137714,164439.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,728377,0,728377,56029,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2130989,0,2130989,163922.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,728557,0,728557,56042.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8725,0,8725,671.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8694,0,8694,668.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9293,0,9293,714.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9267,0,9267,712.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9333,0,9333,717.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9321,0,9321,717,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9918,0,9918,762.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9907,0,9907,762.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10007,0,10007,769.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9998,0,9998,769.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10611,0,10611,816.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10565,0,10565,812.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0643,0.0927,0.0937,0.0928,0.0925,0.0924,0.0930,0.0948,0.0922,0.0931,0.0945,0.0927,0.0936,
Runtime unhalted [s],0.0454,0.0647,0.0648,0.0643,0.0643,0.0642,0.0646,0.0657,0.0640,0.0647,0.0655,0.0642,0.0649,
Clock [MHz],1400.1075,1400.0961,1400.1021,1400.1441,1400.1765,1400.0787,1400.1200,1400.1033,1400.1224,1400.1264,1400.1111,1400.0988,1400.0811,
CPI,3.8122,5.4341,5.4409,5.3941,5.3908,5.3828,5.4127,5.5055,5.3593,5.4126,5.4837,5.3719,5.4224,
Energy [J],97.4152,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1513.8771,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.9500,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],45.8440,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2238,0.1553,0.1537,0.1552,0.1557,0.1558,0.1548,0.1519,0.1562,0.1546,0.1523,0.1553,0.1538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2238,0.1553,0.1537,0.1552,0.1557,0.1558,0.1548,0.1519,0.1562,0.1546,0.1523,0.1553,0.1538,
Memory read bandwidth [MBytes/s],4303.1800,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2769,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1506.4905,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0969,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5809.6705,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3738,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,3.851898e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1823,0.0643,0.0948,0.0909,,,,,,,,,,
Runtime unhalted [s] STAT,0.8213,0.0454,0.0657,0.0632,,,,,,,,,,
Clock [MHz] STAT,18201.4681,1400.0787,1400.1765,1400.1129,,,,,,,,,,
CPI STAT,68.8230,3.8122,5.5055,5.2941,,,,,,,,,,
Energy [J] STAT,97.4152,0,97.4152,7.4935,,,,,,,,,,
Power [W] STAT,1513.8771,0,1513.8771,116.4521,,,,,,,,,,
Energy DRAM [J] STAT,2.9500,0,2.9500,0.2269,,,,,,,,,,
Power DRAM [W] STAT,45.8440,0,45.8440,3.5265,,,,,,,,,,
DP [MFLOP/s] STAT,2.0784,0.1519,0.2238,0.1599,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0784,0.1519,0.2238,0.1599,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4303.1800,0,4303.1800,331.0138,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2769,0,0.2769,0.0213,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1506.4905,0,1506.4905,115.8839,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0969,0,0.0969,0.0075,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5809.6705,0,5809.6705,446.8977,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3738,0,0.3738,0.0288,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.851898e-05,3.851898e-05,3.851898e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999992965 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
