_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],574.586600,574.973300,574.973600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2238192000000,2239166000000,2238445000000,
CPU_CLK_UNHALTED_CORE,FIXC1,630108600000,631216200000,630350300000,
CPU_CLK_UNHALTED_REF,FIXC2,900064000000,901648200000,900415700000,
TOPDOWN_SLOTS,FIXC3,3780652000000,3787297000000,3782102000000,
PWR_PKG_ENERGY,PWR0,78310.4700,0,0,
PWR_DRAM_ENERGY,PWR3,3981.0840,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39443310000,0,0,
CAS_COUNT_WR,MBOX0C1,28754780000,0,0,
CAS_COUNT_RD,MBOX1C0,39443020000,0,0,
CAS_COUNT_WR,MBOX1C1,28756070000,0,0,
CAS_COUNT_RD,MBOX2C0,51168060,0,0,
CAS_COUNT_WR,MBOX2C1,51139480,0,0,
CAS_COUNT_RD,MBOX3C0,51221410,0,0,
CAS_COUNT_WR,MBOX3C1,51191060,0,0,
CAS_COUNT_RD,MBOX4C0,51596060,0,0,
CAS_COUNT_WR,MBOX4C1,51512940,0,0,
CAS_COUNT_RD,MBOX5C0,51505540,0,0,
CAS_COUNT_WR,MBOX5C1,51432860,0,0,
CAS_COUNT_RD,MBOX6C0,51404920,0,0,
CAS_COUNT_WR,MBOX6C1,51357170,0,0,
CAS_COUNT_RD,MBOX7C0,51432640,0,0,
CAS_COUNT_WR,MBOX7C1,51376540,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6715803000000,2238192000000,2239166000000,2238601000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1891675100000,630108600000,631216200000,6.305584e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2702127900000,900064000000,901648200000,900709300000
TOPDOWN_SLOTS STAT,FIXC3,11350051000000,3780652000000,3787297000000,3.783350e+12
PWR_PKG_ENERGY STAT,PWR0,78310.4700,0,78310.4700,26103.4900
PWR_DRAM_ENERGY STAT,PWR3,3981.0840,0,3981.0840,1327.0280
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39443310000,0,39443310000,13147770000
CAS_COUNT_WR STAT,MBOX0C1,28754780000,0,28754780000,9.584927e+09
CAS_COUNT_RD STAT,MBOX1C0,39443020000,0,39443020000,1.314767e+10
CAS_COUNT_WR STAT,MBOX1C1,28756070000,0,28756070000,9.585357e+09
CAS_COUNT_RD STAT,MBOX2C0,51168060,0,51168060,17056020
CAS_COUNT_WR STAT,MBOX2C1,51139480,0,51139480,1.704649e+07
CAS_COUNT_RD STAT,MBOX3C0,51221410,0,51221410,1.707380e+07
CAS_COUNT_WR STAT,MBOX3C1,51191060,0,51191060,1.706369e+07
CAS_COUNT_RD STAT,MBOX4C0,51596060,0,51596060,1.719869e+07
CAS_COUNT_WR STAT,MBOX4C1,51512940,0,51512940,17170980
CAS_COUNT_RD STAT,MBOX5C0,51505540,0,51505540,1.716851e+07
CAS_COUNT_WR STAT,MBOX5C1,51432860,0,51432860,1.714429e+07
CAS_COUNT_RD STAT,MBOX6C0,51404920,0,51404920,1.713497e+07
CAS_COUNT_WR STAT,MBOX6C1,51357170,0,51357170,1.711906e+07
CAS_COUNT_RD STAT,MBOX7C0,51432640,0,51432640,1.714421e+07
CAS_COUNT_WR STAT,MBOX7C1,51376540,0,51376540,1.712551e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],574.5866,574.9733,574.9736,,
Runtime unhalted [s],315.0556,315.6094,315.1764,,
Clock [MHz],1400.1360,1400.1328,1400.1260,,
CPI,0.2815,0.2819,0.2816,,
Energy [J],78310.4700,0,0,,
Power [W],136.2901,0,0,,
Energy DRAM [J],3981.0840,0,0,,
Power DRAM [W],6.9286,0,0,,
DP [MFLOP/s],2701.2029,2699.3862,2699.3848,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2701.2029,2699.3862,2699.3848,,
Memory read bandwidth [MBytes/s],8821.0518,0,0,,
Memory read data volume [GBytes],5068.4582,0,0,,
Memory write bandwidth [MBytes/s],6440.1207,0,0,,
Memory write data volume [GBytes],3700.4070,0,0,,
Memory bandwidth [MBytes/s],15261.1725,0,0,,
Memory data volume [GBytes],8768.8652,0,0,,
Operational intensity [FLOP/Byte],0.1770,0.1770,0.1770,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1724.5335,574.5866,574.9736,574.8445,
Runtime unhalted [s] STAT,945.8414,315.0556,315.6094,315.2805,
Clock [MHz] STAT,4200.3948,1400.1260,1400.1360,1400.1316,
CPI STAT,0.8450,0.2815,0.2819,0.2817,
Energy [J] STAT,78310.4700,0,78310.4700,26103.4900,
Power [W] STAT,136.2901,0,136.2901,45.4300,
Energy DRAM [J] STAT,3981.0840,0,3981.0840,1327.0280,
Power DRAM [W] STAT,6.9286,0,6.9286,2.3095,
DP [MFLOP/s] STAT,8099.9739,2699.3848,2701.2029,2699.9913,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8099.9739,2699.3848,2701.2029,2699.9913,
Memory read bandwidth [MBytes/s] STAT,8821.0518,0,8821.0518,2940.3506,
Memory read data volume [GBytes] STAT,5068.4582,0,5068.4582,1689.4861,
Memory write bandwidth [MBytes/s] STAT,6440.1207,0,6440.1207,2146.7069,
Memory write data volume [GBytes] STAT,3700.4070,0,3700.4070,1233.4690,
Memory bandwidth [MBytes/s] STAT,15261.1725,0,15261.1725,5087.0575,
Memory data volume [GBytes] STAT,8768.8652,0,8768.8652,2922.9551,
Operational intensity [FLOP/Byte] STAT,0.5310,0.1770,0.1770,0.1770,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],614.349100,614.739500,614.739500,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740823000000,1742236000000,1741626000000,
CPU_CLK_UNHALTED_CORE,FIXC1,535321100000,536735900000,534921300000,
CPU_CLK_UNHALTED_REF,FIXC2,764667800000,766693500000,764106500000,
TOPDOWN_SLOTS,FIXC3,3211927000000,3220415000000,3209528000000,
PWR_PKG_ENERGY,PWR0,119606.6000,0,0,
PWR_DRAM_ENERGY,PWR3,4650.9260,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,72012520000,0,0,
CAS_COUNT_WR,MBOX0C1,61820290000,0,0,
CAS_COUNT_RD,MBOX1C0,72013170000,0,0,
CAS_COUNT_WR,MBOX1C1,61819690000,0,0,
CAS_COUNT_RD,MBOX2C0,54617410,0,0,
CAS_COUNT_WR,MBOX2C1,54595000,0,0,
CAS_COUNT_RD,MBOX3C0,54664980,0,0,
CAS_COUNT_WR,MBOX3C1,54642030,0,0,
CAS_COUNT_RD,MBOX4C0,54644220,0,0,
CAS_COUNT_WR,MBOX4C1,54620220,0,0,
CAS_COUNT_RD,MBOX5C0,54707590,0,0,
CAS_COUNT_WR,MBOX5C1,54677280,0,0,
CAS_COUNT_RD,MBOX6C0,54657470,0,0,
CAS_COUNT_WR,MBOX6C1,54635120,0,0,
CAS_COUNT_RD,MBOX7C0,54699640,0,0,
CAS_COUNT_WR,MBOX7C1,54677410,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5224685000000,1740823000000,1742236000000,1.741562e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1606978300000,534921300000,536735900000,5.356594e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2295467800000,764106500000,766693500000,7.651559e+11
TOPDOWN_SLOTS STAT,FIXC3,9641870000000,3209528000000,3220415000000,3.213957e+12
PWR_PKG_ENERGY STAT,PWR0,119606.6000,0,119606.6000,39868.8667
PWR_DRAM_ENERGY STAT,PWR3,4650.9260,0,4650.9260,1550.3087
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,72012520000,0,72012520000,2.400417e+10
CAS_COUNT_WR STAT,MBOX0C1,61820290000,0,61820290000,2.060676e+10
CAS_COUNT_RD STAT,MBOX1C0,72013170000,0,72013170000,24004390000
CAS_COUNT_WR STAT,MBOX1C1,61819690000,0,61819690000,2.060656e+10
CAS_COUNT_RD STAT,MBOX2C0,54617410,0,54617410,1.820580e+07
CAS_COUNT_WR STAT,MBOX2C1,54595000,0,54595000,1.819833e+07
CAS_COUNT_RD STAT,MBOX3C0,54664980,0,54664980,18221660
CAS_COUNT_WR STAT,MBOX3C1,54642030,0,54642030,18214010
CAS_COUNT_RD STAT,MBOX4C0,54644220,0,54644220,18214740
CAS_COUNT_WR STAT,MBOX4C1,54620220,0,54620220,18206740
CAS_COUNT_RD STAT,MBOX5C0,54707590,0,54707590,1.823586e+07
CAS_COUNT_WR STAT,MBOX5C1,54677280,0,54677280,18225760
CAS_COUNT_RD STAT,MBOX6C0,54657470,0,54657470,1.821916e+07
CAS_COUNT_WR STAT,MBOX6C1,54635120,0,54635120,1.821171e+07
CAS_COUNT_RD STAT,MBOX7C0,54699640,0,54699640,1.823321e+07
CAS_COUNT_WR STAT,MBOX7C1,54677410,0,54677410,1.822580e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],614.3491,614.7395,614.7395,,
Runtime unhalted [s],267.6617,268.3691,267.4618,,
Clock [MHz],1400.1345,1400.1258,1400.1166,,
CPI,0.3075,0.3081,0.3071,,
Energy [J],119606.6000,0,0,,
Power [W],194.6883,0,0,,
Energy DRAM [J],4650.9260,0,0,,
Power DRAM [W],7.5705,0,0,,
DP [MFLOP/s],2268.1534,2266.7130,2266.7113,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2268.1534,2266.7130,2266.7113,,
Memory read bandwidth [MBytes/s],15038.0876,0,0,,
Memory read data volume [GBytes],9238.6356,0,0,,
Memory write bandwidth [MBytes/s],12914.3852,0,0,,
Memory write data volume [GBytes],7933.9409,0,0,,
Memory bandwidth [MBytes/s],27952.4728,0,0,,
Memory data volume [GBytes],17172.5765,0,0,,
Operational intensity [FLOP/Byte],0.0811,0.0811,0.0811,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1843.8281,614.3491,614.7395,614.6094,
Runtime unhalted [s] STAT,803.4926,267.4618,268.3691,267.8309,
Clock [MHz] STAT,4200.3769,1400.1166,1400.1345,1400.1256,
CPI STAT,0.9227,0.3071,0.3081,0.3076,
Energy [J] STAT,119606.6000,0,119606.6000,39868.8667,
Power [W] STAT,194.6883,0,194.6883,64.8961,
Energy DRAM [J] STAT,4650.9260,0,4650.9260,1550.3087,
Power DRAM [W] STAT,7.5705,0,7.5705,2.5235,
DP [MFLOP/s] STAT,6801.5777,2266.7113,2268.1534,2267.1926,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6801.5777,2266.7113,2268.1534,2267.1926,
Memory read bandwidth [MBytes/s] STAT,15038.0876,0,15038.0876,5012.6959,
Memory read data volume [GBytes] STAT,9238.6356,0,9238.6356,3079.5452,
Memory write bandwidth [MBytes/s] STAT,12914.3852,0,12914.3852,4304.7951,
Memory write data volume [GBytes] STAT,7933.9409,0,7933.9409,2644.6470,
Memory bandwidth [MBytes/s] STAT,27952.4728,0,27952.4728,9317.4909,
Memory data volume [GBytes] STAT,17172.5765,0,17172.5765,5724.1922,
Operational intensity [FLOP/Byte] STAT,0.2433,0.0811,0.0811,0.0811,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],830.034300,830.421300,830.421700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842698000000,2843358000000,2843289000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1005052000000,1005978000000,1005689000000,
CPU_CLK_UNHALTED_REF,FIXC2,1435654000000,1436977000000,1436571000000,
TOPDOWN_SLOTS,FIXC3,6030311000000,6035866000000,6034136000000,
PWR_PKG_ENERGY,PWR0,139645,0,0,
PWR_DRAM_ENERGY,PWR3,5838.9360,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,81924100000,0,0,
CAS_COUNT_WR,MBOX0C1,32579490000,0,0,
CAS_COUNT_RD,MBOX1C0,81923530000,0,0,
CAS_COUNT_WR,MBOX1C1,32580380000,0,0,
CAS_COUNT_RD,MBOX2C0,73768550,0,0,
CAS_COUNT_WR,MBOX2C1,73752500,0,0,
CAS_COUNT_RD,MBOX3C0,73829320,0,0,
CAS_COUNT_WR,MBOX3C1,73812780,0,0,
CAS_COUNT_RD,MBOX4C0,73756580,0,0,
CAS_COUNT_WR,MBOX4C1,73742490,0,0,
CAS_COUNT_RD,MBOX5C0,73852040,0,0,
CAS_COUNT_WR,MBOX5C1,73827810,0,0,
CAS_COUNT_RD,MBOX6C0,73781570,0,0,
CAS_COUNT_WR,MBOX6C1,73764290,0,0,
CAS_COUNT_RD,MBOX7C0,73836690,0,0,
CAS_COUNT_WR,MBOX7C1,73820150,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529345000000,2842698000000,2843358000000,2843115000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3016719000000,1005052000000,1005978000000,1005573000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4309202000000,1435654000000,1436977000000,1.436401e+12
TOPDOWN_SLOTS STAT,FIXC3,18100313000000,6030311000000,6035866000000,6.033438e+12
PWR_PKG_ENERGY STAT,PWR0,139645,0,139645,46548.3333
PWR_DRAM_ENERGY STAT,PWR3,5838.9360,0,5838.9360,1946.3120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,81924100000,0,81924100000,2.730803e+10
CAS_COUNT_WR STAT,MBOX0C1,32579490000,0,32579490000,10859830000
CAS_COUNT_RD STAT,MBOX1C0,81923530000,0,81923530000,2.730784e+10
CAS_COUNT_WR STAT,MBOX1C1,32580380000,0,32580380000,1.086013e+10
CAS_COUNT_RD STAT,MBOX2C0,73768550,0,73768550,2.458952e+07
CAS_COUNT_WR STAT,MBOX2C1,73752500,0,73752500,2.458417e+07
CAS_COUNT_RD STAT,MBOX3C0,73829320,0,73829320,2.460977e+07
CAS_COUNT_WR STAT,MBOX3C1,73812780,0,73812780,24604260
CAS_COUNT_RD STAT,MBOX4C0,73756580,0,73756580,2.458553e+07
CAS_COUNT_WR STAT,MBOX4C1,73742490,0,73742490,24580830
CAS_COUNT_RD STAT,MBOX5C0,73852040,0,73852040,2.461735e+07
CAS_COUNT_WR STAT,MBOX5C1,73827810,0,73827810,24609270
CAS_COUNT_RD STAT,MBOX6C0,73781570,0,73781570,2.459386e+07
CAS_COUNT_WR STAT,MBOX6C1,73764290,0,73764290,2.458810e+07
CAS_COUNT_RD STAT,MBOX7C0,73836690,0,73836690,24612230
CAS_COUNT_WR STAT,MBOX7C1,73820150,0,73820150,2.460672e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],830.0343,830.4213,830.4217,,
Runtime unhalted [s],502.5281,502.9911,502.8466,,
Clock [MHz],1400.1255,1400.1252,1400.1186,,
CPI,0.3536,0.3538,0.3537,,
Energy [J],139645,0,0,,
Power [W],168.2400,0,0,,
Energy DRAM [J],5838.9360,0,0,,
Power DRAM [W],7.0346,0,0,,
DP [MFLOP/s],4132.3593,4130.4336,4130.4316,,
AVX DP [MFLOP/s],2086.8415,2085.8689,2085.8679,,
Packed [MUOPS/s],521.7104,521.4672,521.4670,,
Scalar [MUOPS/s],2045.5179,2044.5646,2044.5636,,
Memory read bandwidth [MBytes/s],12667.6561,0,0,,
Memory read data volume [GBytes],10514.5891,0,0,,
Memory write bandwidth [MBytes/s],5058.3039,0,0,,
Memory write data volume [GBytes],4198.5658,0,0,,
Memory bandwidth [MBytes/s],17725.9601,0,0,,
Memory data volume [GBytes],14713.1549,0,0,,
Operational intensity [FLOP/Byte],0.2331,0.2331,0.2331,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2490.8773,830.0343,830.4217,830.2924,
Runtime unhalted [s] STAT,1508.3658,502.5281,502.9911,502.7886,
Clock [MHz] STAT,4200.3693,1400.1186,1400.1255,1400.1231,
CPI STAT,1.0611,0.3536,0.3538,0.3537,
Energy [J] STAT,139645,0,139645,46548.3333,
Power [W] STAT,168.2400,0,168.2400,56.0800,
Energy DRAM [J] STAT,5838.9360,0,5838.9360,1946.3120,
Power DRAM [W] STAT,7.0346,0,7.0346,2.3449,
DP [MFLOP/s] STAT,12393.2245,4130.4316,4132.3593,4131.0748,
AVX DP [MFLOP/s] STAT,6258.5783,2085.8679,2086.8415,2086.1928,
Packed [MUOPS/s] STAT,1564.6446,521.4670,521.7104,521.5482,
Scalar [MUOPS/s] STAT,6134.6461,2044.5636,2045.5179,2044.8820,
Memory read bandwidth [MBytes/s] STAT,12667.6561,0,12667.6561,4222.5520,
Memory read data volume [GBytes] STAT,10514.5891,0,10514.5891,3504.8630,
Memory write bandwidth [MBytes/s] STAT,5058.3039,0,5058.3039,1686.1013,
Memory write data volume [GBytes] STAT,4198.5658,0,4198.5658,1399.5219,
Memory bandwidth [MBytes/s] STAT,17725.9601,0,17725.9601,5908.6534,
Memory data volume [GBytes] STAT,14713.1549,0,14713.1549,4904.3850,
Operational intensity [FLOP/Byte] STAT,0.6993,0.2331,0.2331,0.2331,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991758 GHz,,,,
