_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,477.4692,58.9154,104.8260,95.4938,,
Memory read bandwidth [MBytes/s] STAT,15791.4461,0,15791.4461,3158.2892,,
Memory read data volume [GBytes] STAT,689.5259,0,689.5259,137.9052,,
Memory write bandwidth [MBytes/s] STAT,10950.5237,0,10950.5237,2190.1047,,
Memory write data volume [GBytes] STAT,478.1494,0,478.1494,95.6299,,
Memory bandwidth [MBytes/s] STAT,26741.9698,0,26741.9698,5348.3940,,
Memory data volume [GBytes] STAT,1167.6753,0,1167.6753,233.5351,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],347.080200,347.469900,347.470100,347.470500,347.469500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1342949000000,1343845000000,1343781000000,1343470000000,1343043000000
CPU_CLK_UNHALTED_CORE,FIXC1,379273900000,380091500000,380141000000,379893600000,379548600000
CPU_CLK_UNHALTED_REF,FIXC2,541769900000,542938100000,543010700000,542646500000,542161300000
TOPDOWN_SLOTS,FIXC3,2275644000000,2280549000000,2280846000000,2279362000000,2277291000000
PWR_PKG_ENERGY,PWR0,60789.0500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2655.5150,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42883070000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32183120000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42884590000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32183790000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30856530,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30849000,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30888150,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30879820,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30904370,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30890830,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30927040,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30913100,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30881660,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30876480,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30910770,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30904310,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6717088000000,1342949000000,1343845000000,1343417600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1898948600000,379273900000,380141000000,379789720000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2712526500000,541769900000,543010700000,542505300000,
TOPDOWN_SLOTS STAT,FIXC3,11393692000000,2275644000000,2280846000000,2278738400000,
PWR_PKG_ENERGY STAT,PWR0,60789.0500,0,60789.0500,12157.8100,
PWR_DRAM_ENERGY STAT,PWR3,2655.5150,0,2655.5150,531.1030,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42883070000,0,42883070000,8576614000,
CAS_COUNT_WR STAT,MBOX0C1,32183120000,0,32183120000,6436624000,
CAS_COUNT_RD STAT,MBOX1C0,42884590000,0,42884590000,8576918000,
CAS_COUNT_WR STAT,MBOX1C1,32183790000,0,32183790000,6436758000,
CAS_COUNT_RD STAT,MBOX2C0,30856530,0,30856530,6171306,
CAS_COUNT_WR STAT,MBOX2C1,30849000,0,30849000,6169800,
CAS_COUNT_RD STAT,MBOX3C0,30888150,0,30888150,6177630,
CAS_COUNT_WR STAT,MBOX3C1,30879820,0,30879820,6175964,
CAS_COUNT_RD STAT,MBOX4C0,30904370,0,30904370,6180874,
CAS_COUNT_WR STAT,MBOX4C1,30890830,0,30890830,6178166,
CAS_COUNT_RD STAT,MBOX5C0,30927040,0,30927040,6185408,
CAS_COUNT_WR STAT,MBOX5C1,30913100,0,30913100,6182620,
CAS_COUNT_RD STAT,MBOX6C0,30881660,0,30881660,6176332,
CAS_COUNT_WR STAT,MBOX6C1,30876480,0,30876480,6175296,
CAS_COUNT_RD STAT,MBOX7C0,30910770,0,30910770,6182154,
CAS_COUNT_WR STAT,MBOX7C1,30904310,0,30904310,6180862,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],347.0802,347.4699,347.4701,347.4705,347.4695,
Runtime unhalted [s],189.6406,190.0494,190.0742,189.9505,189.7780,
Clock [MHz],1400.1021,1400.1013,1400.0964,1400.1243,1400.1047,
CPI,0.2824,0.2828,0.2829,0.2828,0.2826,
Energy [J],60789.0500,0,0,0,0,
Power [W],175.1441,0,0,0,0,
Energy DRAM [J],2655.5150,0,0,0,0,
Power DRAM [W],7.6510,0,0,0,0,
DP [MFLOP/s],2683.0830,2680.0739,2680.0723,2680.0692,2680.0770,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2683.0830,2680.0739,2680.0723,2680.0692,2680.0770,
Memory read bandwidth [MBytes/s],15849.3450,0,0,0,0,
Memory read data volume [GBytes],5500.9938,0,0,0,0,
Memory write bandwidth [MBytes/s],11903.1345,0,0,0,0,
Memory write data volume [GBytes],4131.3423,0,0,0,0,
Memory bandwidth [MBytes/s],27752.4795,0,0,0,0,
Memory data volume [GBytes],9632.3361,0,0,0,0,
Operational intensity [FLOP/Byte],0.0967,0.0967,0.0967,0.0967,0.0967,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1736.9602,347.0802,347.4705,347.3920,,
Runtime unhalted [s] STAT,949.4927,189.6406,190.0742,189.8985,,
Clock [MHz] STAT,7000.5288,1400.0964,1400.1243,1400.1058,,
CPI STAT,1.4135,0.2824,0.2829,0.2827,,
Energy [J] STAT,60789.0500,0,60789.0500,12157.8100,,
Power [W] STAT,175.1441,0,175.1441,35.0288,,
Energy DRAM [J] STAT,2655.5150,0,2655.5150,531.1030,,
Power DRAM [W] STAT,7.6510,0,7.6510,1.5302,,
DP [MFLOP/s] STAT,13403.3754,2680.0692,2683.0830,2680.6751,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,13403.3754,2680.0692,2683.0830,2680.6751,,
Memory read bandwidth [MBytes/s] STAT,15849.3450,0,15849.3450,3169.8690,,
Memory read data volume [GBytes] STAT,5500.9938,0,5500.9938,1100.1988,,
Memory write bandwidth [MBytes/s] STAT,11903.1345,0,11903.1345,2380.6269,,
Memory write data volume [GBytes] STAT,4131.3423,0,4131.3423,826.2685,,
Memory bandwidth [MBytes/s] STAT,27752.4795,0,27752.4795,5550.4959,,
Memory data volume [GBytes] STAT,9632.3361,0,9632.3361,1926.4672,,
Operational intensity [FLOP/Byte] STAT,0.4835,0.0967,0.0967,0.0967,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],417.329200,417.722500,417.722700,417.723200,417.721900,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044518000000,1045876000000,1045559000000,1045548000000,1044736000000
CPU_CLK_UNHALTED_CORE,FIXC1,333083400000,334538100000,334343400000,334423500000,333403000000
CPU_CLK_UNHALTED_REF,FIXC2,475787500000,477866000000,477590500000,477697300000,476244200000
TOPDOWN_SLOTS,FIXC3,1998500000000,2007228000000,2006061000000,2006541000000,2000418000000
PWR_PKG_ENERGY,PWR0,83422.6500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3566.5330,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77377910000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67166030000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77381060000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67166830000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,37108330,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37094960,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37143230,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37129880,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37163800,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37146260,0,0,0,0
CAS_COUNT_RD,MBOX5C0,37184590,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37167220,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37153370,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37140810,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37186670,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37172090,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5226237000000,1044518000000,1045876000000,1045247400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1669791400000,333083400000,334538100000,333958280000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2385185500000,475787500000,477866000000,477037100000,
TOPDOWN_SLOTS STAT,FIXC3,10018748000000,1998500000000,2007228000000,2003749600000,
PWR_PKG_ENERGY STAT,PWR0,83422.6500,0,83422.6500,16684.5300,
PWR_DRAM_ENERGY STAT,PWR3,3566.5330,0,3566.5330,713.3066,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77377910000,0,77377910000,15475582000,
CAS_COUNT_WR STAT,MBOX0C1,67166030000,0,67166030000,13433206000,
CAS_COUNT_RD STAT,MBOX1C0,77381060000,0,77381060000,15476212000,
CAS_COUNT_WR STAT,MBOX1C1,67166830000,0,67166830000,13433366000,
CAS_COUNT_RD STAT,MBOX2C0,37108330,0,37108330,7421666,
CAS_COUNT_WR STAT,MBOX2C1,37094960,0,37094960,7418992,
CAS_COUNT_RD STAT,MBOX3C0,37143230,0,37143230,7428646,
CAS_COUNT_WR STAT,MBOX3C1,37129880,0,37129880,7425976,
CAS_COUNT_RD STAT,MBOX4C0,37163800,0,37163800,7432760,
CAS_COUNT_WR STAT,MBOX4C1,37146260,0,37146260,7429252,
CAS_COUNT_RD STAT,MBOX5C0,37184590,0,37184590,7436918,
CAS_COUNT_WR STAT,MBOX5C1,37167220,0,37167220,7433444,
CAS_COUNT_RD STAT,MBOX6C0,37153370,0,37153370,7430674,
CAS_COUNT_WR STAT,MBOX6C1,37140810,0,37140810,7428162,
CAS_COUNT_RD STAT,MBOX7C0,37186670,0,37186670,7437334,
CAS_COUNT_WR STAT,MBOX7C1,37172090,0,37172090,7434418,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],417.3292,417.7225,417.7227,417.7232,417.7219,
Runtime unhalted [s],166.5449,167.2723,167.1749,167.2150,166.7047,
Clock [MHz],1400.1081,1400.1065,1400.0988,1400.1212,1400.1076,
CPI,0.3189,0.3199,0.3198,0.3199,0.3191,
Energy [J],83422.6500,0,0,0,0,
Power [W],199.8965,0,0,0,0,
Energy DRAM [J],3566.5330,0,0,0,0,
Power DRAM [W],8.5461,0,0,0,0,
DP [MFLOP/s],2003.3645,2001.4783,2001.4773,2001.4749,2001.4811,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2003.3645,2001.4783,2001.4773,2001.4749,2001.4811,
Memory read bandwidth [MBytes/s],23767.4293,0,0,0,0,
Memory read data volume [GBytes],9918.8422,0,0,0,0,
Memory write bandwidth [MBytes/s],20634.9460,0,0,0,0,
Memory write data volume [GBytes],8611.5655,0,0,0,0,
Memory bandwidth [MBytes/s],44402.3753,0,0,0,0,
Memory data volume [GBytes],18530.4078,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2088.2195,417.3292,417.7232,417.6439,,
Runtime unhalted [s] STAT,834.9118,166.5449,167.2723,166.9824,,
Clock [MHz] STAT,7000.5422,1400.0988,1400.1212,1400.1084,,
CPI STAT,1.5976,0.3189,0.3199,0.3195,,
Energy [J] STAT,83422.6500,0,83422.6500,16684.5300,,
Power [W] STAT,199.8965,0,199.8965,39.9793,,
Energy DRAM [J] STAT,3566.5330,0,3566.5330,713.3066,,
Power DRAM [W] STAT,8.5461,0,8.5461,1.7092,,
DP [MFLOP/s] STAT,10009.2761,2001.4749,2003.3645,2001.8552,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10009.2761,2001.4749,2003.3645,2001.8552,,
Memory read bandwidth [MBytes/s] STAT,23767.4293,0,23767.4293,4753.4859,,
Memory read data volume [GBytes] STAT,9918.8422,0,9918.8422,1983.7684,,
Memory write bandwidth [MBytes/s] STAT,20634.9460,0,20634.9460,4126.9892,,
Memory write data volume [GBytes] STAT,8611.5655,0,8611.5655,1722.3131,,
Memory bandwidth [MBytes/s] STAT,44402.3753,0,44402.3753,8880.4751,,
Memory data volume [GBytes] STAT,18530.4078,0,18530.4078,3706.0816,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999961426 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],501.981500,502.371100,502.371000,502.371500,502.370500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705582000000,1706166000000,1706541000000,1706215000000,1705901000000
CPU_CLK_UNHALTED_CORE,FIXC1,605265300000,605943300000,606491800000,606231100000,605573100000
CPU_CLK_UNHALTED_REF,FIXC2,864584800000,865554000000,866339800000,865952500000,865022500000
TOPDOWN_SLOTS,FIXC3,3631592000000,3635660000000,3638951000000,3637386000000,3633439000000
PWR_PKG_ENERGY,PWR0,99375.0800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3887.8740,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83159920000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33812480000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83159710000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33812930000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,44630480,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44616700,0,0,0,0
CAS_COUNT_RD,MBOX3C0,44670300,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44656570,0,0,0,0
CAS_COUNT_RD,MBOX4C0,44750150,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44720900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,44762720,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44735300,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44688950,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44670020,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44730910,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44709470,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8530405000000,1705582000000,1706541000000,1706081000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3029504600000,605265300000,606491800000,605900920000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4327453600000,864584800000,866339800000,865490720000,
TOPDOWN_SLOTS STAT,FIXC3,18177028000000,3631592000000,3638951000000,3635405600000,
PWR_PKG_ENERGY STAT,PWR0,99375.0800,0,99375.0800,19875.0160,
PWR_DRAM_ENERGY STAT,PWR3,3887.8740,0,3887.8740,777.5748,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83159920000,0,83159920000,16631984000,
CAS_COUNT_WR STAT,MBOX0C1,33812480000,0,33812480000,6762496000,
CAS_COUNT_RD STAT,MBOX1C0,83159710000,0,83159710000,16631942000,
CAS_COUNT_WR STAT,MBOX1C1,33812930000,0,33812930000,6762586000,
CAS_COUNT_RD STAT,MBOX2C0,44630480,0,44630480,8926096,
CAS_COUNT_WR STAT,MBOX2C1,44616700,0,44616700,8923340,
CAS_COUNT_RD STAT,MBOX3C0,44670300,0,44670300,8934060,
CAS_COUNT_WR STAT,MBOX3C1,44656570,0,44656570,8931314,
CAS_COUNT_RD STAT,MBOX4C0,44750150,0,44750150,8950030,
CAS_COUNT_WR STAT,MBOX4C1,44720900,0,44720900,8944180,
CAS_COUNT_RD STAT,MBOX5C0,44762720,0,44762720,8952544,
CAS_COUNT_WR STAT,MBOX5C1,44735300,0,44735300,8947060,
CAS_COUNT_RD STAT,MBOX6C0,44688950,0,44688950,8937790,
CAS_COUNT_WR STAT,MBOX6C1,44670020,0,44670020,8934004,
CAS_COUNT_RD STAT,MBOX7C0,44730910,0,44730910,8946182,
CAS_COUNT_WR STAT,MBOX7C1,44709470,0,44709470,8941894,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],501.9815,502.3711,502.3710,502.3715,502.3705,
Runtime unhalted [s],302.6385,302.9775,303.2517,303.1214,302.7924,
Clock [MHz],1400.1024,1400.1012,1400.0975,1400.1216,1400.1056,
