_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,10.9356,0,10.9356,0.9113,,,,,,,,,
DP [MFLOP/s] STAT,32124.3525,2676.9790,2677.5583,2677.0294,,,,,,,,,
AVX DP [MFLOP/s] STAT,16222.8004,1351.8746,1352.1671,1351.9000,,,,,,,,,
Packed [MUOPS/s] STAT,4055.7002,337.9686,338.0418,337.9750,,,,,,,,,
Scalar [MUOPS/s] STAT,15901.5519,1325.1045,1325.3912,1325.1293,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34548.2395,0,34548.2395,2879.0200,,,,,,,,,
Memory read data volume [GBytes] STAT,11064.2292,0,11064.2292,922.0191,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14668.5223,0,14668.5223,1222.3769,,,,,,,,,
Memory write data volume [GBytes] STAT,4697.6603,0,4697.6603,391.4717,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49216.7618,0,49216.7618,4101.3968,,,,,,,,,
Memory data volume [GBytes] STAT,15761.8894,0,15761.8894,1313.4908,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6528,0.0544,0.0544,0.0544,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],14.297660,14.379550,14.379490,14.379510,14.379510,14.379550,14.379590,14.379540,14.379390,14.379160,14.379550,14.379400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15197890000,15370740000,15423220000,15386300000,15374730000,15357120000,15398260000,15398360000,15400500000,15358100000,15364280000,15291170000
CPU_CLK_UNHALTED_CORE,FIXC1,14065200000,14256930000,14254290000,14254520000,14255270000,14257330000,14253910000,14257860000,14251990000,14257790000,14257120000,14190960000
CPU_CLK_UNHALTED_REF,FIXC2,33756490000,34216600000,34210270000,34210830000,34212630000,34217590000,34209350000,34218830000,34204770000,34218680000,34217050000,34058300000
TOPDOWN_SLOTS,FIXC3,70325880000,71284460000,71271270000,71272380000,71276150000,71286470000,71269360000,71289070000,71259800000,71288760000,71285420000,70954680000
PWR_PKG_ENERGY,PWR0,1515.1670,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.3285,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2843703000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224821000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842032000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224077000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838061000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223131000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2837256000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,565485,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,576384,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,504364,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,486545,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184320670000,15197890000,15423220000,1.536006e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170813170000,14065200000,14257860000,1.423443e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409951390000,33756490000,34218830000,3.416262e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,854063700000,70325880000,71289070000,71171975000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1515.1670,0,1515.1670,126.2639,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.3285,0,184.3285,15.3607,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843703000,0,2843703000,236975250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224821000,0,1224821000,1.020684e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842032000,0,2842032000,236836000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224077000,0,1224077000,1.020064e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838061000,0,2838061000,2.365051e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223131000,0,1223131000,1.019276e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2837256000,0,2837256000,236438000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222590000,0,1222590000,101882500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,565485,0,565485,47123.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,576384,0,576384,48032,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,504364,0,504364,42030.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,486545,0,486545,40545.4167,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],14.2977,14.3796,14.3795,14.3795,14.3795,14.3796,14.3796,14.3795,14.3794,14.3792,14.3796,14.3794,
Runtime unhalted [s],5.8744,5.9545,5.9534,5.9535,5.9538,5.9546,5.9532,5.9549,5.9524,5.9548,5.9545,5.9269,
Clock [MHz],997.6347,997.6359,997.6357,997.6355,997.6355,997.6350,997.6359,997.6359,997.6351,997.6354,997.6361,997.6351,
CPI,0.9255,0.9275,0.9242,0.9264,0.9272,0.9284,0.9257,0.9259,0.9254,0.9284,0.9279,0.9280,
Energy [J],1515.1670,0,0,0,0,0,0,0,0,0,0,0,
Power [W],105.9731,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.3285,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8922,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],226.8397,225.5479,225.5488,225.5484,225.5484,225.5478,225.5472,225.5480,225.5503,225.5539,225.5478,225.5502,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],226.8397,225.5479,225.5488,225.5484,225.5484,225.5478,225.5472,225.5480,225.5503,225.5539,225.5478,225.5502,
Memory read bandwidth [MBytes/s],50859.7769,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.1758,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21914.3303,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3236,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72774.1072,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.4994,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,172.4721,14.2977,14.3796,14.3727,,,,,,,,,
Runtime unhalted [s] STAT,71.3409,5.8744,5.9549,5.9451,,,,,,,,,
Clock [MHz] STAT,11971.6258,997.6347,997.6361,997.6355,,,,,,,,,
CPI STAT,11.1205,0.9242,0.9284,0.9267,,,,,,,,,
Energy [J] STAT,1515.1670,0,1515.1670,126.2639,,,,,,,,,
Power [W] STAT,105.9731,0,105.9731,8.8311,,,,,,,,,
Energy DRAM [J] STAT,184.3285,0,184.3285,15.3607,,,,,,,,,
Power DRAM [W] STAT,12.8922,0,12.8922,1.0744,,,,,,,,,
DP [MFLOP/s] STAT,2707.8784,225.5472,226.8397,225.6565,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2707.8784,225.5472,226.8397,225.6565,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50859.7769,0,50859.7769,4238.3147,,,,,,,,,
Memory read data volume [GBytes] STAT,727.1758,0,727.1758,60.5980,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21914.3303,0,21914.3303,1826.1942,,,,,,,,,
Memory write data volume [GBytes] STAT,313.3236,0,313.3236,26.1103,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72774.1072,0,72774.1072,6064.5089,,,,,,,,,
Memory data volume [GBytes] STAT,1040.4994,0,1040.4994,86.7083,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.064830,0.082251,0.083470,0.082161,0.080726,0.084168,0.081633,0.081648,0.084979,0.083763,0.083497,0.084321,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25785680,25216180,25226680,25237180,25247670,25258180,25268670,25279170,25289690,25294790,25305280,25314990
CPU_CLK_UNHALTED_CORE,FIXC1,67488240,82332220,83498570,82063890,80815650,84195830,81779600,81764570,84972080,83822120,83596420,84133280
CPU_CLK_UNHALTED_REF,FIXC2,162022100,197640100,200467400,196996700,194015000,202103100,196327300,196298000,203986100,201221200,200688800,201972900
TOPDOWN_SLOTS,FIXC3,337636700,411783200,417657700,410441600,404263800,421104300,409025800,409021600,425036700,419228100,418139200,420834000
PWR_PKG_ENERGY,PWR0,16.9135,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9666,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12933700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5536286,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11909410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5179991,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9899485,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4496389,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9062615,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4211501,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5263,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5027,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4322,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4029,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303724160,25216180,25785680,2.531035e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,980462470,67488240,84972080,8.170521e+07,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2353738700,162022100,203986100,1.961449e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4904172700,337636700,425036700,4.086811e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.9135,0,16.9135,1.4095,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9666,0,0.9666,0.0805,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12933700,0,12933700,1.077808e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5536286,0,5536286,461357.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11909410,0,11909410,992450.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5179991,0,5179991,431665.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9899485,0,9899485,824957.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4496389,0,4496389,374699.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9062615,0,9062615,755217.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4211501,0,4211501,350958.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5263,0,5263,438.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5027,0,5027,418.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4322,0,4322,360.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4029,0,4029,335.7500,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0648,0.0823,0.0835,0.0822,0.0807,0.0842,0.0816,0.0816,0.0850,0.0838,0.0835,0.0843,
Runtime unhalted [s],0.0282,0.0344,0.0349,0.0343,0.0338,0.0352,0.0342,0.0341,0.0355,0.0350,0.0349,0.0351,
Clock [MHz],997.3251,997.4191,997.2825,997.4154,997.3396,997.4715,997.3491,997.3146,997.3752,997.3964,997.3497,997.3730,
CPI,2.6173,3.2651,3.3099,3.2517,3.2009,3.3334,3.2364,3.2345,3.3599,3.3138,3.3035,3.3235,
Energy [J],16.9135,0,0,0,0,0,0,0,0,0,0,0,
Power [W],260.8901,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9666,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9093,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1481,0.1167,0.1150,0.1168,0.1189,0.1141,0.1176,0.1176,0.1130,0.1146,0.1150,0.1139,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1481,0.1167,0.1150,0.1168,0.1189,0.1141,0.1176,0.1176,0.1130,0.1146,0.1150,0.1139,
Memory read bandwidth [MBytes/s],43253.8333,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8041,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19184.4191,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2437,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62438.2524,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0479,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,2.371616e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9775,0.0648,0.0850,0.0815,,,,,,,,,
Runtime unhalted [s] STAT,0.4096,0.0282,0.0355,0.0341,,,,,,,,,
Clock [MHz] STAT,11968.4112,997.2825,997.4715,997.3676,,,,,,,,,
CPI STAT,38.7499,2.6173,3.3599,3.2292,,,,,,,,,
Energy [J] STAT,16.9135,0,16.9135,1.4095,,,,,,,,,
Power [W] STAT,260.8901,0,260.8901,21.7408,,,,,,,,,
Energy DRAM [J] STAT,0.9666,0,0.9666,0.0805,,,,,,,,,
Power DRAM [W] STAT,14.9093,0,14.9093,1.2424,,,,,,,,,
DP [MFLOP/s] STAT,1.4213,0.1130,0.1481,0.1184,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.4213,0.1130,0.1481,0.1184,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43253.8333,0,43253.8333,3604.4861,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8041,0,2.8041,0.2337,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19184.4191,0,19184.4191,1598.7016,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2437,0,1.2437,0.1036,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62438.2524,0,62438.2524,5203.1877,,,,,,,,,
Memory data volume [GBytes] STAT,4.0479,0,4.0479,0.3373,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.845939e-05,2.371616e-06,2.371616e-06,2.371616e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394323894 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.479710,12.551590,12.552170,12.552160,12.551500,12.551170,12.551440,12.551900,12.551280,12.551320,12.551310,12.551890,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27083830000,27168590000,27375870000,27057320000,27185680000,27205770000,27360440000,27229400000,27257620000,27283830000,27283520000,27125250000
CPU_CLK_UNHALTED_CORE,FIXC1,12350790000,12452180000,12444250000,12458280000,12453740000,12450950000,12443890000,12452680000,12448130000,12449410000,12447190000,12453350000
CPU_CLK_UNHALTED_REF,FIXC2,29641640000,29885290000,29866250000,29899950000,29889010000,29882330000,29865410000,29886490000,29875590000,29878670000,29873370000,29888110000
TOPDOWN_SLOTS,FIXC3,61753550000,62261020000,62221390000,62291560000,62268860000,62254880000,62219640000,62263490000,62240780000,62247220000,62236150000,62267010000
PWR_PKG_ENERGY,PWR0,1521.4180,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.9498,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434076000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217246000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432554000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216489000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430098000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215072000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429118000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214421000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,388519,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,422095,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,387692,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,351186,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326617120000,27057320000,27375870000,2.721809e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149304840000,12350790000,12458280000,12442070000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358332110000,29641640000,29899950000,2.986101e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,746525550000,61753550000,62291560000,62210462500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1521.4180,0,1521.4180,126.7848,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.9498,0,162.9498,13.5792,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
