_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,118.7403,0,118.7403,10.7946,,,,,,,,
Energy DRAM [J] STAT,3668.5890,0,3668.5890,333.5081,,,,,,,,
Power DRAM [W] STAT,10.6893,0,10.6893,0.9718,,,,,,,,
DP [MFLOP/s] STAT,29976.7470,2725.1073,2725.6582,2725.1588,,,,,,,,
AVX DP [MFLOP/s] STAT,15138.2562,1376.1790,1376.4576,1376.2051,,,,,,,,
Packed [MUOPS/s] STAT,3784.5636,344.0447,344.1144,344.0512,,,,,,,,
Scalar [MUOPS/s] STAT,14838.4906,1348.9283,1349.2006,1348.9537,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32303.8263,0,32303.8263,2936.7115,,,,,,,,
Memory read data volume [GBytes] STAT,11086.7798,0,11086.7798,1007.8891,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13656.5134,0,13656.5134,1241.5012,,,,,,,,
Memory write data volume [GBytes] STAT,4686.9605,0,4686.9605,426.0873,,,,,,,,
Memory bandwidth [MBytes/s] STAT,45960.3397,0,45960.3397,4178.2127,,,,,,,,
Memory data volume [GBytes] STAT,15773.7403,0,15773.7403,1433.9764,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6523,0.0593,0.0593,0.0593,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.039570,15.124050,15.124210,15.124020,15.123930,15.124090,15.123990,15.124050,15.123760,15.124230,15.123970,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16598880000,16763870000,16725540000,16715330000,16736810000,16735490000,16728470000,16721060000,16744680000,16707820000,16613480000
CPU_CLK_UNHALTED_CORE,FIXC1,14854900000,14995450000,14993810000,14994140000,14994240000,14997540000,14995220000,14996200000,14989480000,14991460000,14914110000
CPU_CLK_UNHALTED_REF,FIXC2,35651770000,35989060000,35985130000,35985950000,35986170000,35994090000,35988520000,35990870000,35974780000,35979510000,35793820000
TOPDOWN_SLOTS,FIXC3,74274460000,74977220000,74969020000,74970630000,74971050000,74987600000,74976010000,74981010000,74947260000,74957190000,74570400000
PWR_PKG_ENERGY,PWR0,1586.2550,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.5631,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2848639000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224744000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2846904000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224048000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2842771000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223163000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2842036000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222688000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,573414,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,579388,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,498698,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,491102,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183791430000,16598880000,16763870000,1.670831e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164716550000,14854900000,14997540000,1.497423e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395319670000,35651770000,35994090000,3.593815e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,823581850000,74274460000,74987600000,7.487108e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1586.2550,0,1586.2550,144.2050,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.5631,0,190.5631,17.3239,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2848639000,0,2848639000,2.589672e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224744000,0,1224744000,1.113404e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2846904000,0,2846904000,2.588095e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224048000,0,1224048000,1.112771e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2842771000,0,2842771000,2.584337e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223163000,0,1223163000,1.111966e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2842036000,0,2842036000,2.583669e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222688000,0,1222688000,1.111535e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,573414,0,573414,52128.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,579388,0,579388,52671.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,498698,0,498698,45336.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,491102,0,491102,44645.6364,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.0396,15.1241,15.1242,15.1240,15.1239,15.1241,15.1240,15.1241,15.1238,15.1242,15.1240,
Runtime unhalted [s],6.2042,6.2629,6.2623,6.2624,6.2624,6.2638,6.2628,6.2632,6.2604,6.2613,6.2290,
Clock [MHz],997.6315,997.6324,997.6322,997.6314,997.6320,997.6320,997.6320,997.6321,997.6310,997.6316,997.6330,
CPI,0.8949,0.8945,0.8965,0.8970,0.8959,0.8962,0.8964,0.8968,0.8952,0.8973,0.8977,
Energy [J],1586.2550,0,0,0,0,0,0,0,0,0,0,
Power [W],105.4721,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.5631,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6708,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],235.2539,233.9399,233.9374,233.9403,233.9417,233.9392,233.9408,233.9399,233.9443,233.9371,233.9411,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],235.2539,233.9399,233.9374,233.9403,233.9417,233.9392,233.9408,233.9399,233.9443,233.9371,233.9411,
Memory read bandwidth [MBytes/s],48432.9682,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],728.4110,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20833.4190,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3257,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69266.3872,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.7367,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,166.2800,15.0396,15.1242,15.1164,,,,,,,,
Runtime unhalted [s] STAT,68.7947,6.2042,6.2638,6.2541,,,,,,,,
Clock [MHz] STAT,10973.9512,997.6310,997.6330,997.6319,,,,,,,,
CPI STAT,9.8584,0.8945,0.8977,0.8962,,,,,,,,
Energy [J] STAT,1586.2550,0,1586.2550,144.2050,,,,,,,,
Power [W] STAT,105.4721,0,105.4721,9.5884,,,,,,,,
Energy DRAM [J] STAT,190.5631,0,190.5631,17.3239,,,,,,,,
Power DRAM [W] STAT,12.6708,0,12.6708,1.1519,,,,,,,,
DP [MFLOP/s] STAT,2574.6556,233.9371,235.2539,234.0596,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2574.6556,233.9371,235.2539,234.0596,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48432.9682,0,48432.9682,4402.9971,,,,,,,,
Memory read data volume [GBytes] STAT,728.4110,0,728.4110,66.2192,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20833.4190,0,20833.4190,1893.9472,,,,,,,,
Memory write data volume [GBytes] STAT,313.3257,0,313.3257,28.4842,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69266.3872,0,69266.3872,6296.9443,,,,,,,,
Memory data volume [GBytes] STAT,1041.7367,0,1041.7367,94.7033,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.071097,0.088643,0.088607,0.088954,0.089044,0.088479,0.089174,0.088450,0.086510,0.088990,0.089682,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749700,27171320,27181820,27192320,27202810,27213320,27223820,27234310,27244770,27255260,27264980
CPU_CLK_UNHALTED_CORE,FIXC1,73486700,88028850,88011480,88249880,88450670,87922790,88641440,87830630,86062580,88453420,88986640
CPU_CLK_UNHALTED_REF,FIXC2,176402300,211297900,211273200,211849400,212334300,211059300,212788100,210838100,206610100,212322000,213613200
TOPDOWN_SLOTS,FIXC3,367472100,440234100,440179500,441358900,442388000,439758500,443354700,439313100,430479900,442365600,445080100
PWR_PKG_ENERGY,PWR0,19.7883,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1269,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13085480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5795083,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12129430,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5463425,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10276800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4834005,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9486296,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4573827,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6072,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5828,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5455,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4746,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299934430,27171320,27749700,2.726677e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,954125080,73486700,88986640,8.673864e+07,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2290387900,176402300,213613200,2.082171e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4771984500,367472100,445080100,4.338168e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.7883,0,19.7883,1.7989,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1269,0,1.1269,0.1024,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13085480,0,13085480,1.189589e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5795083,0,5795083,526825.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12129430,0,12129430,1.102675e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5463425,0,5463425,496675,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10276800,0,10276800,934254.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4834005,0,4834005,439455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9486296,0,9486296,862390.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4573827,0,4573827,415802.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6072,0,6072,552,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5828,0,5828,529.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5455,0,5455,495.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4746,0,4746,431.4545,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0711,0.0886,0.0886,0.0890,0.0890,0.0885,0.0892,0.0884,0.0865,0.0890,0.0897,
Runtime unhalted [s],0.0307,0.0368,0.0368,0.0369,0.0369,0.0367,0.0370,0.0367,0.0359,0.0369,0.0372,
Clock [MHz],997.4383,997.4965,997.4163,997.3978,997.3842,997.4210,997.4038,997.4208,997.3425,997.4730,997.4204,
CPI,2.6482,3.2398,3.2379,3.2454,3.2515,3.2309,3.2560,3.2250,3.1589,3.2454,3.2638,
Energy [J],19.7883,0,0,0,0,0,0,0,0,0,0,
Power [W],278.3292,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1269,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8505,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1350,0.1083,0.1083,0.1079,0.1078,0.1085,0.1077,0.1085,0.1110,0.1079,0.1070,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1350,0.1083,0.1083,0.1079,0.1078,0.1085,0.1077,0.1085,0.1110,0.1079,0.1070,
Memory read bandwidth [MBytes/s],40498.6959,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8793,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18612.9528,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3233,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59111.6486,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2027,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,2.284272e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9576,0.0711,0.0897,0.0871,,,,,,,,
Runtime unhalted [s] STAT,0.3985,0.0307,0.0372,0.0362,,,,,,,,
Clock [MHz] STAT,10971.6146,997.3425,997.4965,997.4195,,,,,,,,
CPI STAT,35.0028,2.6482,3.2638,3.1821,,,,,,,,
Energy [J] STAT,19.7883,0,19.7883,1.7989,,,,,,,,
Power [W] STAT,278.3292,0,278.3292,25.3027,,,,,,,,
Energy DRAM [J] STAT,1.1269,0,1.1269,0.1024,,,,,,,,
Power DRAM [W] STAT,15.8505,0,15.8505,1.4410,,,,,,,,
DP [MFLOP/s] STAT,1.2179,0.1070,0.1350,0.1107,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.2179,0.1070,0.1350,0.1107,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40498.6959,0,40498.6959,3681.6996,,,,,,,,
Memory read data volume [GBytes] STAT,2.8793,0,2.8793,0.2618,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18612.9528,0,18612.9528,1692.0866,,,,,,,,
Memory write data volume [GBytes] STAT,1.3233,0,1.3233,0.1203,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59111.6486,0,59111.6486,5373.7862,,,,,,,,
Memory data volume [GBytes] STAT,4.2027,0,4.2027,0.3821,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.512699e-05,2.284272e-06,2.284272e-06,2.284272e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394316353 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.533150,12.602280,12.601980,12.601660,12.602100,12.601570,12.602020,12.601720,12.601620,12.602590,12.601720,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29526670000,29608190000,29632230000,29699880000,29706890000,29869580000,29764810000,29777970000,29856350000,29715940000,29699750000
CPU_CLK_UNHALTED_CORE,FIXC1,12387950000,12505150000,12502390000,12497560000,12499510000,12495340000,12497080000,12496730000,12491460000,12496870000,12493070000
CPU_CLK_UNHALTED_REF,FIXC2,29731160000,30012420000,30005800000,29994210000,29998860000,29988870000,29993050000,29992220000,29979580000,29992550000,29983450000
TOPDOWN_SLOTS,FIXC3,61939980000,62525980000,62512200000,62488070000,62497660000,62476840000,62485560000,62483920000,62457440000,62484540000,62465530000
PWR_PKG_ENERGY,PWR0,1535.0580,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.7052,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435254000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217507000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433612000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216667000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431175000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215297000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430194000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214585000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,413616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,459506,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,404098,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,388210,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326858260000,29526670000,29869580000,2.971439e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137363110000,12387950000,12505150000,1.248756e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,329672170000,29731160000,30012420000,2.997020e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,686817720000,61939980000,62525980000,6.243797e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1535.0580,0,1535.0580,139.5507,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.7052,0,163.7052,14.8823,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435254000,0,2435254000,2.213867e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217507000,0,1217507000,1.106825e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433612000,0,2433612000,2.212375e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216667000,0,1216667000,1.106061e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431175000,0,2431175000,2.210159e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215297000,0,1215297000,1.104815e+08,,,,,,,
