_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],359.703600,359.772300,359.772100,359.772100,359.772100,359.772000,359.772200,359.772200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839498000000,839872400000,840009000000,839841900000,840119800000,840209800000,840163400000,839449600000
CPU_CLK_UNHALTED_CORE,FIXC1,303901300000,304326600000,304397900000,304263800000,304508100000,304640100000,304476400000,303871900000
CPU_CLK_UNHALTED_REF,FIXC2,729363900000,730384600000,730555600000,730233800000,730819100000,731135500000,730742100000,729292800000
TOPDOWN_SLOTS,FIXC3,1519507000000,1521633000000,1521990000000,1521319000000,1522541000000,1523201000000,1522382000000,1519360000000
PWR_PKG_ENERGY,PWR0,39787.2200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3206.4630,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22899600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17508820000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22897810000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17507980000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22897760000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17508210000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22898630000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17506160000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14335740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15535270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13022410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13443780,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6719163900000,839449600000,840209800000,839895487500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2434386100000,303871900000,304640100000,304298262500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5842527400000,729292800000,731135500000,730315925000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12171933000000,1519360000000,1523201000000,1521491625000,,,,
PWR_PKG_ENERGY STAT,PWR0,39787.2200,0,39787.2200,4973.4025,,,,
PWR_DRAM_ENERGY STAT,PWR3,3206.4630,0,3206.4630,400.8079,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22899600000,0,22899600000,2862450000,,,,
CAS_COUNT_WR STAT,MBOX0C1,17508820000,0,17508820000,2188602500,,,,
CAS_COUNT_RD STAT,MBOX1C0,22897810000,0,22897810000,2862226250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17507980000,0,17507980000,2188497500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22897760000,0,22897760000,2862220000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17508210000,0,17508210000,2188526250,,,,
CAS_COUNT_RD STAT,MBOX4C0,22898630000,0,22898630000,2862328750,,,,
CAS_COUNT_WR STAT,MBOX4C1,17506160000,0,17506160000,2188270000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,14335740,0,14335740,1.791968e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,15535270,0,15535270,1.941909e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13022410,0,13022410,1.627801e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13443780,0,13443780,1.680472e+06,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],359.7036,359.7723,359.7721,359.7721,359.7721,359.7720,359.7722,359.7722,
Runtime unhalted [s],126.9261,127.1037,127.1335,127.0775,127.1795,127.2347,127.1663,126.9138,
Clock [MHz],997.6309,997.6310,997.6311,997.6311,997.6325,997.6330,997.6337,997.6317,
CPI,0.3620,0.3623,0.3624,0.3623,0.3625,0.3626,0.3624,0.3620,
Energy [J],39787.2200,0,0,0,0,0,0,0,
Power [W],110.6111,0,0,0,0,0,0,0,
Energy DRAM [J],3206.4630,0,0,0,0,0,0,0,
Power DRAM [W],8.9142,0,0,0,0,0,0,0,
DP [MFLOP/s],1618.0769,1617.7680,1617.7689,1617.7689,1617.7689,1617.7693,1617.7684,1617.7684,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1618.0769,1617.7680,1617.7689,1617.7689,1617.7689,1617.7693,1617.7684,1617.7684,
Memory read bandwidth [MBytes/s],16301.6276,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5863.7541,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12465.4008,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4483.8495,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28767.0284,0,0,0,0,0,0,0,
Memory data volume [GBytes],10347.6037,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2878.1086,359.7036,359.7723,359.7636,,,,,
Runtime unhalted [s] STAT,1016.7351,126.9138,127.2347,127.0919,,,,,
Clock [MHz] STAT,7981.0550,997.6309,997.6337,997.6319,,,,,
CPI STAT,2.8985,0.3620,0.3626,0.3623,,,,,
Energy [J] STAT,39787.2200,0,39787.2200,4973.4025,,,,,
Power [W] STAT,110.6111,0,110.6111,13.8264,,,,,
Energy DRAM [J] STAT,3206.4630,0,3206.4630,400.8079,,,,,
Power DRAM [W] STAT,8.9142,0,8.9142,1.1143,,,,,
DP [MFLOP/s] STAT,12942.4577,1617.7680,1618.0769,1617.8072,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12942.4577,1617.7680,1618.0769,1617.8072,,,,,
Memory read bandwidth [MBytes/s] STAT,16301.6276,0,16301.6276,2037.7034,,,,,
Memory read data volume [GBytes] STAT,5863.7541,0,5863.7541,732.9693,,,,,
Memory write bandwidth [MBytes/s] STAT,12465.4008,0,12465.4008,1558.1751,,,,,
Memory write data volume [GBytes] STAT,4483.8495,0,4483.8495,560.4812,,,,,
Memory bandwidth [MBytes/s] STAT,28767.0284,0,28767.0284,3595.8785,,,,,
Memory data volume [GBytes] STAT,10347.6037,0,10347.6037,1293.4505,,,,,
Operational intensity [FLOP/Byte] STAT,0.4496,0.0562,0.0562,0.0562,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],365.554100,365.628100,365.628000,365.628000,365.628000,365.628000,365.628200,365.627800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652786100000,654351800000,654793200000,654128800000,654871100000,654826000000,654589300000,653675600000
CPU_CLK_UNHALTED_CORE,FIXC1,227088900000,228573000000,228847400000,228121000000,228760200000,228923500000,228485600000,227659600000
CPU_CLK_UNHALTED_REF,FIXC2,545013500000,548575600000,549234000000,547491100000,549024400000,549416500000,548365400000,546383500000
TOPDOWN_SLOTS,FIXC3,1135445000000,1142865000000,1144237000000,1140605000000,1143801000000,1144617000000,1142428000000,1138298000000
PWR_PKG_ENERGY,PWR0,42868.7300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4261.0120,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40163410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35991240000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40158120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35987930000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40163150000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35992010000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40162640000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35988030000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15355460,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15537310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13340870,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13289400,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234021900000,652786100000,654871100000,654252737500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1826459200000,227088900000,228923500000,228307400000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4383504000000,545013500000,549416500000,547938000000,,,,
TOPDOWN_SLOTS STAT,FIXC3,9132296000000,1135445000000,1144617000000,1141537000000,,,,
PWR_PKG_ENERGY STAT,PWR0,42868.7300,0,42868.7300,5358.5913,,,,
PWR_DRAM_ENERGY STAT,PWR3,4261.0120,0,4261.0120,532.6265,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,40163410000,0,40163410000,5020426250,,,,
CAS_COUNT_WR STAT,MBOX0C1,35991240000,0,35991240000,4498905000,,,,
CAS_COUNT_RD STAT,MBOX1C0,40158120000,0,40158120000,5019765000,,,,
CAS_COUNT_WR STAT,MBOX1C1,35987930000,0,35987930000,4498491250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,40163150000,0,40163150000,5020393750,,,,
CAS_COUNT_WR STAT,MBOX3C1,35992010000,0,35992010000,4499001250,,,,
CAS_COUNT_RD STAT,MBOX4C0,40162640000,0,40162640000,5020330000,,,,
CAS_COUNT_WR STAT,MBOX4C1,35988030000,0,35988030000,4498503750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,15355460,0,15355460,1.919432e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,15537310,0,15537310,1.942164e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13340870,0,13340870,1.667609e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13289400,0,13289400,1661175,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],365.5541,365.6281,365.6280,365.6280,365.6280,365.6280,365.6282,365.6278,
Runtime unhalted [s],94.8450,95.4648,95.5794,95.2760,95.5430,95.6112,95.4283,95.0833,
Clock [MHz],997.6318,997.6313,997.6316,997.6307,997.6322,997.6318,997.6321,997.6312,
CPI,0.3479,0.3493,0.3495,0.3487,0.3493,0.3496,0.3491,0.3483,
Energy [J],42868.7300,0,0,0,0,0,0,0,
Power [W],117.2705,0,0,0,0,0,0,0,
Energy DRAM [J],4261.0120,0,0,0,0,0,0,0,
Power DRAM [W],11.6563,0,0,0,0,0,0,0,
DP [MFLOP/s],1429.4440,1429.1547,1429.1550,1429.1550,1429.1550,1429.1550,1429.1543,1429.1558,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1429.4440,1429.1547,1429.1550,1429.1550,1429.1550,1429.1550,1429.1543,1429.1558,
Memory read bandwidth [MBytes/s],28130.6243,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10283.2650,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25208.9481,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9215.2343,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53339.5724,0,0,0,0,0,0,0,
Memory data volume [GBytes],19498.4994,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,0.0268,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2924.9502,365.5541,365.6282,365.6188,,,,,
Runtime unhalted [s] STAT,762.8310,94.8450,95.6112,95.3539,,,,,
Clock [MHz] STAT,7981.0527,997.6307,997.6322,997.6316,,,,,
CPI STAT,2.7917,0.3479,0.3496,0.3490,,,,,
Energy [J] STAT,42868.7300,0,42868.7300,5358.5913,,,,,
Power [W] STAT,117.2705,0,117.2705,14.6588,,,,,
Energy DRAM [J] STAT,4261.0120,0,4261.0120,532.6265,,,,,
Power DRAM [W] STAT,11.6563,0,11.6563,1.4570,,,,,
DP [MFLOP/s] STAT,11433.5288,1429.1543,1429.4440,1429.1911,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11433.5288,1429.1543,1429.4440,1429.1911,,,,,
Memory read bandwidth [MBytes/s] STAT,28130.6243,0,28130.6243,3516.3280,,,,,
Memory read data volume [GBytes] STAT,10283.2650,0,10283.2650,1285.4081,,,,,
Memory write bandwidth [MBytes/s] STAT,25208.9481,0,25208.9481,3151.1185,,,,,
Memory write data volume [GBytes] STAT,9215.2343,0,9215.2343,1151.9043,,,,,
Memory bandwidth [MBytes/s] STAT,53339.5724,0,53339.5724,6667.4465,,,,,
Memory data volume [GBytes] STAT,19498.4994,0,19498.4994,2437.3124,,,,,
Operational intensity [FLOP/Byte] STAT,0.2144,0.0268,0.0268,0.0268,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394316836 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],465.700300,465.769300,465.769200,465.769100,465.769100,465.769100,465.769200,465.769100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1065985000000,1069844000000,1070154000000,1069969000000,1070182000000,1070225000000,1070138000000,1069875000000
CPU_CLK_UNHALTED_CORE,FIXC1,409929100000,410948800000,411009100000,410718600000,410927800000,411120900000,411179500000,410607900000
CPU_CLK_UNHALTED_REF,FIXC2,983831600000,986277700000,986421800000,985724300000,986225400000,986689800000,986829600000,985458100000
TOPDOWN_SLOTS,FIXC3,2049646000000,2054744000000,2055046000000,2053593000000,2054639000000,2055605000000,2055898000000,2053040000000
PWR_PKG_ENERGY,PWR0,52397.6100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4356.9120,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43306490000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18076640000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43307640000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18075220000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43316040000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18075400000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43316210000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18073310000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19904140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20352260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17639880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17769170,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8556372000000,1065985000000,1070225000000,1069546500000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3286441700000,409929100000,411179500000,410805212500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7887458300000,983831600000,986829600000,985932287500,,,,
TOPDOWN_SLOTS STAT,FIXC3,16432211000000,2049646000000,2055898000000,2054026375000,,,,
PWR_PKG_ENERGY STAT,PWR0,52397.6100,0,52397.6100,6549.7013,,,,
PWR_DRAM_ENERGY STAT,PWR3,4356.9120,0,4356.9120,544.6140,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,43306490000,0,43306490000,5413311250,,,,
CAS_COUNT_WR STAT,MBOX0C1,18076640000,0,18076640000,2259580000,,,,
CAS_COUNT_RD STAT,MBOX1C0,43307640000,0,43307640000,5413455000,,,,
CAS_COUNT_WR STAT,MBOX1C1,18075220000,0,18075220000,2259402500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,43316040000,0,43316040000,5414505000,,,,
CAS_COUNT_WR STAT,MBOX3C1,18075400000,0,18075400000,2259425000,,,,
CAS_COUNT_RD STAT,MBOX4C0,43316210000,0,43316210000,5414526250,,,,
CAS_COUNT_WR STAT,MBOX4C1,18073310000,0,18073310000,2259163750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,19904140,0,19904140,2.488018e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,20352260,0,20352260,2.544032e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,17639880,0,17639880,2204985,,,,
CAS_COUNT_WR STAT,MBOX7C1,17769170,0,17769170,2.221146e+06,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],465.7003,465.7693,465.7692,465.7691,465.7691,465.7691,465.7692,465.7691,
Runtime unhalted [s],171.2092,171.6351,171.6603,171.5390,171.6263,171.7070,171.7314,171.4927,
Clock [MHz],997.6302,997.6314,997.6321,997.6324,997.6334,997.6324,997.6332,997.6329,
CPI,0.3846,0.3841,0.3841,0.3839,0.3840,0.3841,0.3842,0.3838,
Energy [J],52397.6100,0,0,0,0,0,0,0,
Power [W],112.5136,0,0,0,0,0,0,0,
Energy DRAM [J],4356.9120,0,0,0,0,0,0,0,
Power DRAM [W],9.3556,0,0,0,0,0,0,0,
DP [MFLOP/s],2761.9699,2761.5607,2761.5613,2761.5619,2761.5619,2761.5619,2761.5613,2761.5619,
AVX DP [MFLOP/s],1394.7949,1394.5883,1394.5886,1394.5889,1394.5889,1394.5889,1394.5886,1394.5889,
Packed [MUOPS/s],348.6987,348.6471,348.6471,348.6472,348.6472,348.6472,348.6471,348.6472,
Scalar [MUOPS/s],1367.1750,1366.9724,1366.9727,1366.9730,1366.9730,1366.9730,1366.9727,1366.9730,
Memory read bandwidth [MBytes/s],23813.9661,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11090.1711,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9941.3212,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4629.6763,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33755.2872,0,0,0,0,0,0,0,
Memory data volume [GBytes],15719.8474,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0818,0.0818,0.0818,0.0818,0.0818,0.0818,0.0818,0.0818,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3726.0844,465.7003,465.7693,465.7606,,,,,
Runtime unhalted [s] STAT,1372.6010,171.2092,171.7314,171.5751,,,,,
Clock [MHz] STAT,7981.0580,997.6302,997.6334,997.6322,,,,,
CPI STAT,3.0728,0.3838,0.3846,0.3841,,,,,
Energy [J] STAT,52397.6100,0,52397.6100,6549.7013,,,,,
Power [W] STAT,112.5136,0,112.5136,14.0642,,,,,
Energy DRAM [J] STAT,4356.9120,0,4356.9120,544.6140,,,,,
Power DRAM [W] STAT,9.3556,0,9.3556,1.1695,,,,,
DP [MFLOP/s] STAT,22092.9008,2761.5607,2761.9699,2761.6126,,,,,
AVX DP [MFLOP/s] STAT,11156.9160,1394.5883,1394.7949,1394.6145,,,,,
Packed [MUOPS/s] STAT,2789.2288,348.6471,348.6987,348.6536,,,,,
Scalar [MUOPS/s] STAT,10935.9848,1366.9724,1367.1750,1366.9981,,,,,
Memory read bandwidth [MBytes/s] STAT,23813.9661,0,23813.9661,2976.7458,,,,,
Memory read data volume [GBytes] STAT,11090.1711,0,11090.1711,1386.2714,,,,,
Memory write bandwidth [MBytes/s] STAT,9941.3212,0,9941.3212,1242.6652,,,,,
Memory write data volume [GBytes] STAT,4629.6763,0,4629.6763,578.7095,,,,,
Memory bandwidth [MBytes/s] STAT,33755.2872,0,33755.2872,4219.4109,,,,,
Memory data volume [GBytes] STAT,15719.8474,0,15719.8474,1964.9809,,,,,
