_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4210.7127,233.8617,233.9328,233.9285,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1437.9120,79.4906,80.0194,79.8840,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.4217,997.6337,997.6352,997.6345,,,,,,,,,,,,,,,
CPI STAT,7.2361,0.4010,0.4028,0.4020,,,,,,,,,,,,,,,
Energy [J] STAT,30444.3600,0,30444.3600,1691.3533,,,,,,,,,,,,,,,
Power [W] STAT,130.1810,0,130.1810,7.2323,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2915.5340,0,2915.5340,161.9741,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4669,0,12.4669,0.6926,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,43987.8054,2443.7214,2444.4653,2443.7670,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22213.8394,1234.0792,1234.4549,1234.1022,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5553.4600,308.5198,308.6137,308.5256,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,21773.9658,1209.6423,1210.0104,1209.6648,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46012.0355,0,46012.0355,2556.2242,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10760.4528,0,10760.4528,597.8029,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20268.5841,0,20268.5841,1126.0324,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4740.0455,0,4740.0455,263.3359,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66280.6196,0,66280.6196,3682.2566,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15500.4984,0,15500.4984,861.1388,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6642,0.0369,0.0369,0.0369,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.662710,13.754920,13.755210,13.755070,13.754860,13.755160,13.755410,13.755200,13.754740,13.755490,13.753830,13.755050,13.755100,13.754940,13.755170,13.755130,13.754940,13.754660,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10189780000,10320310000,10472130000,10252630000,10148610000,10361490000,10337470000,10666130000,10470870000,10349560000,10407750000,10349090000,10423750000,10399280000,10447060000,10295710000,10352680000,10374880000
CPU_CLK_UNHALTED_CORE,FIXC1,13451650000,13621300000,13617040000,13625290000,13629310000,13618590000,13621480000,13599810000,13615360000,13622490000,13615630000,13621220000,13616400000,13617680000,13614420000,13621860000,13622950000,13580500000
CPU_CLK_UNHALTED_REF,FIXC2,32283970000,32691110000,32680890000,32700680000,32710330000,32684620000,32691530000,32639540000,32676870000,32693980000,32677500000,32690930000,32679350000,32682410000,32674590000,32692450000,32695070000,32593190000
TOPDOWN_SLOTS,FIXC3,67258220000,68106460000,68085090000,68126370000,68146490000,68092880000,68107340000,67999020000,68076880000,68112510000,68078100000,68106040000,68081940000,68088320000,68072030000,68109340000,68114680000,67902480000
PWR_PKG_ENERGY,PWR0,1470.3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.6765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140737000000000,0,140736700000000,140737000000000,0,0,140736800000000,0,140736900000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1221639000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2837972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1221118000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2833833000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1220308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2832224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1220176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,485865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,477813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,475940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,380278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186619180000,10148610000,10666130000,1.036773e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244932980000,13451650000,13629310000,1.360739e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,587839010000,32283970000,32710330000,3.265772e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1224664190000,67258220000,68146490000,6.803690e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1470.3240,0,1470.3240,81.6847,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.6765,0,181.6765,10.0931,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703684400000000,0,140737000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840135000,0,2840135000,1.577853e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1221639000,0,1221639000,6.786883e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2837972000,0,2837972000,1.576651e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1221118000,0,1221118000,6.783989e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2833833000,0,2833833000,1.574352e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1220308000,0,1220308000,6.779489e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2832224000,0,2832224000,1.573458e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1220176000,0,1220176000,6.778756e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,485865,0,485865,26992.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,477813,0,477813,26545.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,475940,0,475940,26441.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,380278,0,380278,21126.5556,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.6627,13.7549,13.7552,13.7551,13.7549,13.7552,13.7554,13.7552,13.7547,13.7555,13.7538,13.7551,13.7551,13.7549,13.7552,13.7551,13.7549,13.7547,
Runtime unhalted [s],5.6181,5.6890,5.6872,5.6907,5.6923,5.6879,5.6891,5.6800,5.6865,5.6895,5.6866,5.6890,5.6870,5.6875,5.6861,5.6892,5.6897,5.6720,
Clock [MHz],997.6341,997.6347,997.6346,997.6349,997.6348,997.6343,997.6351,997.6345,997.6342,997.6343,997.6348,997.6344,997.6347,997.6351,997.6350,997.6348,997.6347,997.6347,
CPI,1.3201,1.3199,1.3003,1.3290,1.3430,1.3143,1.3177,1.2750,1.3003,1.3162,1.3082,1.3162,1.3063,1.3095,1.3032,1.3231,1.3159,1.3090,
Energy [J],1470.3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.6158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.6765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],158.2547,157.1938,8.185249e+07,157.1921,8.185440e+07,8.185279e+07,157.1882,157.1906,8.185517e+07,157.1872,8.186064e+07,157.1922,157.1917,157.1935,157.1909,157.1913,157.1935,157.1967,
AVX DP [MFLOP/s],0,0,8.185233e+07,0,8.185424e+07,8.185263e+07,0,0,8.185501e+07,0,8.186049e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,1.023154e+07,0,1.023178e+07,1.023158e+07,0,0,1.023188e+07,0,1.023256e+07,0,0,0,0,0,0,0,
Scalar [MUOPS/s],158.2547,157.1938,157.1905,157.1921,157.1945,157.1910,157.1882,157.1906,157.1958,157.1872,157.2062,157.1922,157.1917,157.1935,157.1909,157.1913,157.1935,157.1967,
Memory read bandwidth [MBytes/s],53143.7798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.0881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22878.5023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.5823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76022.2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1038.6704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,1083.9802,0.0021,1083.9779,1083.9802,0.0021,0.0021,1083.9787,0.0021,1083.9795,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,99.9985,0,99.9985,99.9985,0,0,99.9985,0,99.9985,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,247.4976,13.6627,13.7555,13.7499,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,102.2974,5.6181,5.6923,5.6832,,,,,,,,,,,,,,,
Clock [MHz] STAT,17957.4237,997.6341,997.6351,997.6346,,,,,,,,,,,,,,,
CPI STAT,23.6272,1.2750,1.3430,1.3126,,,,,,,,,,,,,,,
Energy [J] STAT,1470.3240,0,1470.3240,81.6847,,,,,,,,,,,,,,,
Power [W] STAT,107.6158,0,107.6158,5.9787,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,181.6765,0,181.6765,10.0931,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2973,0,13.2973,0.7387,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.092775e+08,157.1872,81860640,2.273764e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,409274700,0,81860490,2.273748e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,51159340,0,10232560,2.842186e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2830.5344,157.1872,158.2547,157.2519,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53143.7798,0,53143.7798,2952.4322,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.0881,0,726.0881,40.3382,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22878.5023,0,22878.5023,1271.0279,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.5823,0,312.5823,17.3657,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76022.2821,0,76022.2821,4223.4601,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1038.6704,0,1038.6704,57.7039,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5419.9238,0.0021,1083.9802,301.1069,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9925,0,99.9985,27.7774,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394322603 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.040135,0.069089,0.066050,0.066762,0.069075,0.069118,0.067065,0.068397,0.067076,0.068729,0.068356,0.068045,0.067371,0.067058,0.069040,0.067594,0.069278,0.068168,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477090,17907680,17918200,17928600,17939180,17949690,17960100,17970680,17981180,17986210,17996790,18007290,18017700,18028270,18038790,18049220,18059780,18069640
CPU_CLK_UNHALTED_CORE,FIXC1,43708870,69215720,66089070,67222640,69253320,69397370,67554730,68498410,67329550,69170600,68423230,68247710,67712640,67260270,69206580,67970230,69426790,68046790
CPU_CLK_UNHALTED_REF,FIXC2,104911800,166135100,158671500,161385900,166259500,166582200,162175100,164431900,161636600,166033900,164257000,163840700,162550900,161474100,166137300,163177300,166672600,163333700
TOPDOWN_SLOTS,FIXC3,218653400,346074300,330578800,336286900,346408200,347085600,337891600,342578400,336771600,345933900,342247800,341357300,338688800,336456800,346155100,339985700,347267500,340347300
PWR_PKG_ENERGY,PWR0,14.8989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736600000000,0,0,0,0,0,0,0,0,0,0,140736900000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12213310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4930139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10930560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4490685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8443723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3614713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7394357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3243448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324286090,17907680,18477090,1.801589e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1203734520,43708870,69426790,66874140,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2889667100,104911800,166672600,1.605371e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6020769000,218653400,347267500,3.344872e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.8989,0,14.8989,0.8277,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.7568,0,0.7568,0.0420,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473500000000,0,140736900000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12213310,0,12213310,678517.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4930139,0,4930139,273896.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10930560,0,10930560,607253.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4490685,0,4490685,249482.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8443723,0,8443723,469095.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3614713,0,3614713,200817.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7394357,0,7394357,410797.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3243448,0,3243448,180191.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4864,0,4864,270.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4511,0,4511,250.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4488,0,4488,249.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4184,0,4184,232.4444,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0401,0.0691,0.0661,0.0668,0.0691,0.0691,0.0671,0.0684,0.0671,0.0687,0.0684,0.0680,0.0674,0.0671,0.0690,0.0676,0.0693,0.0682,
Runtime unhalted [s],0.0183,0.0289,0.0276,0.0281,0.0289,0.0290,0.0282,0.0286,0.0281,0.0289,0.0286,0.0285,0.0283,0.0281,0.0289,0.0284,0.0290,0.0284,
Clock [MHz],997.5345,997.5301,997.2714,997.3157,997.3252,997.4637,997.3653,997.4177,997.3525,997.4874,997.3839,997.3531,997.3855,997.3289,997.3852,997.3364,997.3453,997.5037,
CPI,2.3656,3.8651,3.6884,3.7495,3.8605,3.8662,3.7614,3.8117,3.7444,3.8458,3.8020,3.7900,3.7581,3.7308,3.8365,3.7658,3.8443,3.7658,
Energy [J],14.8989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],371.2168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.8564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2392,0.1390,1.704601e+10,0.1438,0.1390,0.1389,0.1431,0.1404,0.1431,0.1397,0.1404,0.1411,0.1425,1.678994e+10,0.1391,0.1420,0.1386,0.1408,
AVX DP [MFLOP/s],0,0,1.704601e+10,0,0,0,0,0,0,0,0,0,0,1.678994e+10,0,0,0,0,
Packed [MUOPS/s],0,0,2.130752e+09,0,0,0,0,0,0,0,0,0,0,2.098742e+09,0,0,0,0,
Scalar [MUOPS/s],0.2392,0.1390,0.1453,0.1438,0.1390,0.1389,0.1431,0.1404,0.1431,0.1397,0.1404,0.1411,0.1425,0.1432,0.1391,0.1420,0.1386,0.1408,
Memory read bandwidth [MBytes/s],62175.9286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.4954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25972.5009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],88148.4295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.5379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.713509e-06,2.713509e-06,318241.6601,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,318242.3385,2.713509e-06,2.713509e-06,2.713509e-06,2.713509e-06,
Vectorization ratio [%],0,0,100.0000,0,0,0,0,0,0,0,0,0,0,100.0000,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1966,0.0401,0.0693,0.0665,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5028,0.0183,0.0290,0.0279,,,,,,,,,,,,,,,
Clock [MHz] STAT,17953.0855,997.2714,997.5345,997.3936,,,,,,,,,,,,,,,
