_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,40710330,0,0,
CAS_COUNT_WR,MBOX6C1,44586450,0,0,
CAS_COUNT_RD,MBOX7C0,36672470,0,0,
CAS_COUNT_WR,MBOX7C1,38756480,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6723997000000,2238082000000,2243094000000,2.241332e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2472638600000,820819200000,826081900000,8.242129e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,5934330000000,1969968000000,1982594000000,1978110000000
TOPDOWN_SLOTS STAT,FIXC3,12363195000000,4104097000000,4130410000000,4121065000000
PWR_PKG_ENERGY STAT,PWR0,59454.6800,0,59454.6800,19818.2267
PWR_DRAM_ENERGY STAT,PWR3,5834.8130,0,5834.8130,1944.9377
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20697660000,0,20697660000,6899220000
CAS_COUNT_WR STAT,MBOX0C1,15337010000,0,15337010000,5.112337e+09
CAS_COUNT_RD STAT,MBOX1C0,20694360000,0,20694360000,6898120000
CAS_COUNT_WR STAT,MBOX1C1,15335130000,0,15335130000,5111710000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20697430000,0,20697430000,6.899143e+09
CAS_COUNT_WR STAT,MBOX3C1,15335280000,0,15335280000,5111760000
CAS_COUNT_RD STAT,MBOX4C0,20694940000,0,20694940000,6.898313e+09
CAS_COUNT_WR STAT,MBOX4C1,15334190000,0,15334190000,5.111397e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,40710330,0,40710330,13570110
CAS_COUNT_WR STAT,MBOX6C1,44586450,0,44586450,14862150
CAS_COUNT_RD STAT,MBOX7C0,36672470,0,36672470,1.222416e+07
CAS_COUNT_WR STAT,MBOX7C1,38756480,0,38756480,1.291883e+07
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],1021.6640,1021.7390,1021.7390,,
Runtime unhalted [s],342.8193,345.0173,344.8735,,
Clock [MHz],997.6324,997.6347,997.6344,,
CPI,0.3668,0.3683,0.3681,,
Energy [J],59454.6800,0,0,,
Power [W],58.1940,0,0,,
Energy DRAM [J],5834.8130,0,0,,
Power DRAM [W],5.7111,0,0,,
DP [MFLOP/s],1519.1638,1519.0523,1519.0523,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1519.1638,1519.0523,1519.0523,,
Memory read bandwidth [MBytes/s],5190.7021,0,0,,
Memory read data volume [GBytes],5303.1535,0,0,,
Memory write bandwidth [MBytes/s],3847.8374,0,0,,
Memory write data volume [GBytes],3931.1970,0,0,,
Memory bandwidth [MBytes/s],9038.5395,0,0,,
Memory data volume [GBytes],9234.3504,0,0,,
Operational intensity [FLOP/Byte],0.1681,0.1681,0.1681,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3065.1420,1021.6640,1021.7390,1021.7140,
Runtime unhalted [s] STAT,1032.7101,342.8193,345.0173,344.2367,
Clock [MHz] STAT,2992.9015,997.6324,997.6347,997.6338,
CPI STAT,1.1032,0.3668,0.3683,0.3677,
Energy [J] STAT,59454.6800,0,59454.6800,19818.2267,
Power [W] STAT,58.1940,0,58.1940,19.3980,
Energy DRAM [J] STAT,5834.8130,0,5834.8130,1944.9377,
Power DRAM [W] STAT,5.7111,0,5.7111,1.9037,
DP [MFLOP/s] STAT,4557.2684,1519.0523,1519.1638,1519.0895,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4557.2684,1519.0523,1519.1638,1519.0895,
Memory read bandwidth [MBytes/s] STAT,5190.7021,0,5190.7021,1730.2340,
Memory read data volume [GBytes] STAT,5303.1535,0,5303.1535,1767.7178,
Memory write bandwidth [MBytes/s] STAT,3847.8374,0,3847.8374,1282.6125,
Memory write data volume [GBytes] STAT,3931.1970,0,3931.1970,1310.3990,
Memory bandwidth [MBytes/s] STAT,9038.5395,0,9038.5395,3012.8465,
Memory data volume [GBytes] STAT,9234.3504,0,9234.3504,3078.1168,
Operational intensity [FLOP/Byte] STAT,0.5043,0.1681,0.1681,0.1681,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],992.941900,993.016900,993.016900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740733000000,1748460000000,1748912000000,
CPU_CLK_UNHALTED_CORE,FIXC1,602652300000,612734100000,612661800000,
CPU_CLK_UNHALTED_REF,FIXC2,1446366000000,1470561000000,1470387000000,
TOPDOWN_SLOTS,FIXC3,3013262000000,3063671000000,3063310000000,
PWR_PKG_ENERGY,PWR0,60566.4700,0,0,
PWR_DRAM_ENERGY,PWR3,7327.4740,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,37121610000,0,0,
CAS_COUNT_WR,MBOX0C1,32190380000,0,0,
CAS_COUNT_RD,MBOX1C0,37119500000,0,0,
CAS_COUNT_WR,MBOX1C1,32187030000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,37119140000,0,0,
CAS_COUNT_WR,MBOX3C1,32186020000,0,0,
CAS_COUNT_RD,MBOX4C0,37118800000,0,0,
CAS_COUNT_WR,MBOX4C1,32186450000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,41423340,0,0,
CAS_COUNT_WR,MBOX6C1,45068590,0,0,
CAS_COUNT_RD,MBOX7C0,37161740,0,0,
CAS_COUNT_WR,MBOX7C1,39288350,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5238105000000,1740733000000,1748912000000,1746035000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1828048200000,602652300000,612734100000,609349400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4387314000000,1446366000000,1470561000000,1462438000000
TOPDOWN_SLOTS STAT,FIXC3,9140243000000,3013262000000,3063671000000,3.046748e+12
PWR_PKG_ENERGY STAT,PWR0,60566.4700,0,60566.4700,20188.8233
PWR_DRAM_ENERGY STAT,PWR3,7327.4740,0,7327.4740,2442.4913
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37121610000,0,37121610000,12373870000
CAS_COUNT_WR STAT,MBOX0C1,32190380000,0,32190380000,1.073013e+10
CAS_COUNT_RD STAT,MBOX1C0,37119500000,0,37119500000,1.237317e+10
CAS_COUNT_WR STAT,MBOX1C1,32187030000,0,32187030000,10729010000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37119140000,0,37119140000,1.237305e+10
CAS_COUNT_WR STAT,MBOX3C1,32186020000,0,32186020000,1.072867e+10
CAS_COUNT_RD STAT,MBOX4C0,37118800000,0,37118800000,1.237293e+10
CAS_COUNT_WR STAT,MBOX4C1,32186450000,0,32186450000,1.072882e+10
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,41423340,0,41423340,13807780
CAS_COUNT_WR STAT,MBOX6C1,45068590,0,45068590,1.502286e+07
CAS_COUNT_RD STAT,MBOX7C0,37161740,0,37161740,1.238725e+07
CAS_COUNT_WR STAT,MBOX7C1,39288350,0,39288350,1.309612e+07
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],992.9419,993.0169,993.0169,,
Runtime unhalted [s],251.7008,255.9115,255.8813,,
Clock [MHz],997.6331,997.6340,997.6343,,
CPI,0.3462,0.3504,0.3503,,
Energy [J],60566.4700,0,0,,
Power [W],60.9970,0,0,,
Energy DRAM [J],7327.4740,0,0,,
Power DRAM [W],7.3796,0,0,,
DP [MFLOP/s],1403.3429,1403.2369,1403.2359,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1403.3429,1403.2369,1403.2359,,
Memory read bandwidth [MBytes/s],9575.2719,0,0,,
Memory read data volume [GBytes],9507.6886,0,0,,
Memory write bandwidth [MBytes/s],8304.0016,0,0,,
Memory write data volume [GBytes],8245.3912,0,0,,
Memory bandwidth [MBytes/s],17879.2735,0,0,,
Memory data volume [GBytes],17753.0798,0,0,,
Operational intensity [FLOP/Byte],0.0785,0.0785,0.0785,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2978.9757,992.9419,993.0169,992.9919,
Runtime unhalted [s] STAT,763.4936,251.7008,255.9115,254.4979,
Clock [MHz] STAT,2992.9014,997.6331,997.6343,997.6338,
CPI STAT,1.0469,0.3462,0.3504,0.3490,
Energy [J] STAT,60566.4700,0,60566.4700,20188.8233,
Power [W] STAT,60.9970,0,60.9970,20.3323,
Energy DRAM [J] STAT,7327.4740,0,7327.4740,2442.4913,
Power DRAM [W] STAT,7.3796,0,7.3796,2.4599,
DP [MFLOP/s] STAT,4209.8157,1403.2359,1403.3429,1403.2719,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4209.8157,1403.2359,1403.3429,1403.2719,
Memory read bandwidth [MBytes/s] STAT,9575.2719,0,9575.2719,3191.7573,
Memory read data volume [GBytes] STAT,9507.6886,0,9507.6886,3169.2295,
Memory write bandwidth [MBytes/s] STAT,8304.0016,0,8304.0016,2768.0005,
Memory write data volume [GBytes] STAT,8245.3912,0,8245.3912,2748.4637,
Memory bandwidth [MBytes/s] STAT,17879.2735,0,17879.2735,5959.7578,
Memory data volume [GBytes] STAT,17753.0798,0,17753.0798,5917.6933,
Operational intensity [FLOP/Byte] STAT,0.2355,0.0785,0.0785,0.0785,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],1299.373000,1299.453000,1299.453000,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842621000000,2850346000000,2850911000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1102071000000,1107098000000,1107089000000,
CPU_CLK_UNHALTED_REF,FIXC2,2644968000000,2657033000000,2657009000000,
TOPDOWN_SLOTS,FIXC3,5510354000000,5535492000000,5535444000000,
PWR_PKG_ENERGY,PWR0,77648.6200,0,0,
PWR_DRAM_ENERGY,PWR3,7921.0440,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,42088560000,0,0,
CAS_COUNT_WR,MBOX0C1,16780950000,0,0,
CAS_COUNT_RD,MBOX1C0,42082280000,0,0,
CAS_COUNT_WR,MBOX1C1,16777660000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,42086730000,0,0,
CAS_COUNT_WR,MBOX3C1,16779840000,0,0,
CAS_COUNT_RD,MBOX4C0,42080550000,0,0,
CAS_COUNT_WR,MBOX4C1,16777970000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,56005560,0,0,
CAS_COUNT_WR,MBOX6C1,60584660,0,0,
CAS_COUNT_RD,MBOX7C0,50079500,0,0,
CAS_COUNT_WR,MBOX7C1,53141730,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8543878000000,2842621000000,2850911000000,2.847959e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3316258000000,1102071000000,1107098000000,1.105419e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,7959010000000,2644968000000,2657033000000,2.653003e+12
TOPDOWN_SLOTS STAT,FIXC3,16581290000000,5510354000000,5535492000000,5.527097e+12
PWR_PKG_ENERGY STAT,PWR0,77648.6200,0,77648.6200,25882.8733
PWR_DRAM_ENERGY STAT,PWR3,7921.0440,0,7921.0440,2640.3480
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42088560000,0,42088560000,14029520000
CAS_COUNT_WR STAT,MBOX0C1,16780950000,0,16780950000,5593650000
CAS_COUNT_RD STAT,MBOX1C0,42082280000,0,42082280000,1.402743e+10
CAS_COUNT_WR STAT,MBOX1C1,16777660000,0,16777660000,5.592553e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42086730000,0,42086730000,14028910000
CAS_COUNT_WR STAT,MBOX3C1,16779840000,0,16779840000,5593280000
CAS_COUNT_RD STAT,MBOX4C0,42080550000,0,42080550000,14026850000
CAS_COUNT_WR STAT,MBOX4C1,16777970000,0,16777970000,5.592657e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,56005560,0,56005560,18668520
CAS_COUNT_WR STAT,MBOX6C1,60584660,0,60584660,2.019489e+07
CAS_COUNT_RD STAT,MBOX7C0,50079500,0,50079500,1.669317e+07
CAS_COUNT_WR STAT,MBOX7C1,53141730,0,53141730,17713910
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],1299.3730,1299.4530,1299.4530,,
Runtime unhalted [s],460.2856,462.3851,462.3814,,
Clock [MHz],997.6343,997.6342,997.6351,,
CPI,0.3877,0.3884,0.3883,,
Energy [J],77648.6200,0,0,,
Power [W],59.7585,0,0,,
Energy DRAM [J],7921.0440,0,0,,
Power DRAM [W],6.0961,0,0,,
DP [MFLOP/s],2639.7347,2639.5722,2639.5722,,
AVX DP [MFLOP/s],1333.0660,1332.9840,1332.9840,,
Packed [MUOPS/s],333.2665,333.2460,333.2460,,
Scalar [MUOPS/s],1306.6687,1306.5882,1306.5882,,
Memory read bandwidth [MBytes/s],8296.6393,0,0,,
Memory read data volume [GBytes],10780.4291,0,0,,
Memory write bandwidth [MBytes/s],3311.3889,0,0,,
Memory write data volume [GBytes],4302.7294,0,0,,
Memory bandwidth [MBytes/s],11608.0283,0,0,,
Memory data volume [GBytes],15083.1585,0,0,,
Operational intensity [FLOP/Byte],0.2274,0.2274,0.2274,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3898.2790,1299.3730,1299.4530,1299.4263,
Runtime unhalted [s] STAT,1385.0521,460.2856,462.3851,461.6840,
Clock [MHz] STAT,2992.9036,997.6342,997.6351,997.6345,
CPI STAT,1.1644,0.3877,0.3884,0.3881,
Energy [J] STAT,77648.6200,0,77648.6200,25882.8733,
Power [W] STAT,59.7585,0,59.7585,19.9195,
Energy DRAM [J] STAT,7921.0440,0,7921.0440,2640.3480,
Power DRAM [W] STAT,6.0961,0,6.0961,2.0320,
DP [MFLOP/s] STAT,7918.8791,2639.5722,2639.7347,2639.6264,
AVX DP [MFLOP/s] STAT,3999.0340,1332.9840,1333.0660,1333.0113,
Packed [MUOPS/s] STAT,999.7585,333.2460,333.2665,333.2528,
Scalar [MUOPS/s] STAT,3919.8451,1306.5882,1306.6687,1306.6150,
Memory read bandwidth [MBytes/s] STAT,8296.6393,0,8296.6393,2765.5464,
Memory read data volume [GBytes] STAT,10780.4291,0,10780.4291,3593.4764,
Memory write bandwidth [MBytes/s] STAT,3311.3889,0,3311.3889,1103.7963,
Memory write data volume [GBytes] STAT,4302.7294,0,4302.7294,1434.2431,
Memory bandwidth [MBytes/s] STAT,11608.0283,0,11608.0283,3869.3428,
Memory data volume [GBytes] STAT,15083.1585,0,15083.1585,5027.7195,
Operational intensity [FLOP/Byte] STAT,0.6822,0.2274,0.2274,0.2274,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.912770,52.989550,52.989900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544920000,60690480000,60687990000,
CPU_CLK_UNHALTED_CORE,FIXC1,52319480000,52465810000,52466050000,
CPU_CLK_UNHALTED_REF,FIXC2,125566900000,125918000000,125918600000,
TOPDOWN_SLOTS,FIXC3,261597400000,262329000000,262330200000,
PWR_PKG_ENERGY,PWR0,3608.7550,0,0,
PWR_DRAM_ENERGY,PWR3,399.6385,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2893620000,0,0,
CAS_COUNT_WR,MBOX0C1,1231101000,0,0,
CAS_COUNT_RD,MBOX1C0,2893225000,0,0,
CAS_COUNT_WR,MBOX1C1,1230859000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2893357000,0,0,
CAS_COUNT_WR,MBOX3C1,1230601000,0,0,
CAS_COUNT_RD,MBOX4C0,2892861000,0,0,
CAS_COUNT_WR,MBOX4C1,1230373000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2178864,0,0,
CAS_COUNT_WR,MBOX6C1,2325589,0,0,
CAS_COUNT_RD,MBOX7C0,1879662,0,0,
CAS_COUNT_WR,MBOX7C1,2017591,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181923390000,60544920000,60690480000,60641130000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157251340000,52319480000,52466050000,5.241711e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,377403500000,125566900000,125918600000,1.258012e+11
TOPDOWN_SLOTS STAT,FIXC3,786256600000,261597400000,262330200000,2.620855e+11
PWR_PKG_ENERGY STAT,PWR0,3608.7550,0,3608.7550,1202.9183
PWR_DRAM_ENERGY STAT,PWR3,399.6385,0,399.6385,133.2128
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2893620000,0,2893620000,964540000
CAS_COUNT_WR STAT,MBOX0C1,1231101000,0,1231101000,410367000
CAS_COUNT_RD STAT,MBOX1C0,2893225000,0,2893225000,9.644083e+08
CAS_COUNT_WR STAT,MBOX1C1,1230859000,0,1230859000,4.102863e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2893357000,0,2893357000,9.644523e+08
CAS_COUNT_WR STAT,MBOX3C1,1230601000,0,1230601000,4.102003e+08
CAS_COUNT_RD STAT,MBOX4C0,2892861000,0,2892861000,964287000
CAS_COUNT_WR STAT,MBOX4C1,1230373000,0,1230373000,4.101243e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2178864,0,2178864,726288
CAS_COUNT_WR STAT,MBOX6C1,2325589,0,2325589,775196.3333
CAS_COUNT_RD STAT,MBOX7C0,1879662,0,1879662,626554
CAS_COUNT_WR STAT,MBOX7C1,2017591,0,2017591,672530.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.9128,52.9896,52.9899,,
Runtime unhalted [s],21.8515,21.9126,21.9127,,
Clock [MHz],997.6322,997.6329,997.6327,,
CPI,0.8641,0.8645,0.8645,,
Energy [J],3608.7550,0,0,,
Power [W],68.2020,0,0,,
Energy DRAM [J],399.6385,0,0,,
Power DRAM [W],7.5528,0,0,,
DP [MFLOP/s],245.1784,244.8232,244.8216,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],245.1784,244.8232,244.8216,,
Memory read bandwidth [MBytes/s],14002.9671,0,0,,
Memory read data volume [GBytes],740.9358,0,0,,
Memory write bandwidth [MBytes/s],5959.7284,0,0,,
Memory write data volume [GBytes],315.3457,0,0,,
Memory bandwidth [MBytes/s],19962.6955,0,0,,
Memory data volume [GBytes],1056.2815,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.8923,52.9128,52.9899,52.9641,
Runtime unhalted [s] STAT,65.6768,21.8515,21.9127,21.8923,
Clock [MHz] STAT,2992.8978,997.6322,997.6329,997.6326,
CPI STAT,2.5931,0.8641,0.8645,0.8644,
Energy [J] STAT,3608.7550,0,3608.7550,1202.9183,
Power [W] STAT,68.2020,0,68.2020,22.7340,
Energy DRAM [J] STAT,399.6385,0,399.6385,133.2128,
Power DRAM [W] STAT,7.5528,0,7.5528,2.5176,
DP [MFLOP/s] STAT,734.8232,244.8216,245.1784,244.9411,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,734.8232,244.8216,245.1784,244.9411,
Memory read bandwidth [MBytes/s] STAT,14002.9671,0,14002.9671,4667.6557,
Memory read data volume [GBytes] STAT,740.9358,0,740.9358,246.9786,
Memory write bandwidth [MBytes/s] STAT,5959.7284,0,5959.7284,1986.5761,
Memory write data volume [GBytes] STAT,315.3457,0,315.3457,105.1152,
Memory bandwidth [MBytes/s] STAT,19962.6955,0,19962.6955,6654.2318,
Memory data volume [GBytes] STAT,1056.2815,0,1056.2815,352.0938,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320116 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
